56,69,15 104,103,47 91,98,43 120,125,60 106,115,46 104,114,40 124,123,56 85,84,17 75,81,31 118,124,54 131,129,67 116,119,39 106,100,52 89,87,65 74,81,63 81,95,86 77,87,65 50,57,41 68,57,40 66,59,39 68,71,40 80,78,49 92,86,63 76,73,47 89,92,57 74,81,45 104,103,67 79,72,43 92,97,54 70,73,42 126,133,76 137,144,89 56,50,27 46,49,14 109,116,68 110,129,68 144,153,107 130,137,78 96,103,48 65,70,27 57,71,12 92,133,172 120,177,255 108,131,114 87,137,195 105,187,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 107,187,255 103,180,255 61,121,208 116,142,188 59,87,108 99,146,190 23,68,110 59,67,53 77,84,66 44,50,39 73,84,73 57,75,58 60,69,69 55,48,19 64,66,63 73,106,111 76,101,152 110,137,167 51,69,86 97,105,95 142,168,187 125,166,205 112,133,140 90,99,69 102,111,53 101,118,120 82,85,61 87,92,58 79,84,50 75,82,38 89,94,49 65,65,31 55,43,31 80,71,42 56,53,29 70,68,46 67,61,38 73,66,46 54,47,27 53,54,33 71,64,44 82,78,57 41,40,15
55,63,12 83,87,31 78,78,35 80,77,35 82,88,36 106,114,52 64,60,12 114,113,48 54,58,20 92,89,34 160,161,84 125,126,58 130,132,59 111,106,65 148,152,96 96,106,55 58,61,39 56,64,39 58,56,38 66,52,27 54,51,27 79,72,45 76,66,44 68,64,43 75,72,48 70,69,42 64,61,19 78,71,40 67,60,31 88,83,51 138,135,82 129,122,61 103,110,55 104,111,54 138,155,106 111,118,74 103,109,70 76,83,28 119,125,73 120,126,74 144,154,91 144,180,194 108,147,200 136,182,255 113,180,255 104,188,255 102,190,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 105,189,255 106,175,255 56,101,159 106,172,255 82,128,220 57,94,112 67,69,43 58,58,26 65,64,37 86,86,52 103,117,127 60,74,44 66,59,32 112,115,105 116,147,153 79,97,84 79,112,143 53,73,97 78,94,61 140,147,99 103,117,71 65,84,73 134,157,164 109,124,96 114,128,78 104,128,148 90,95,61 59,64,30 75,82,38 68,75,27 92,88,42 100,92,56 80,67,44 85,71,44 80,72,48 76,63,42 71,57,39 76,62,44 50,47,34 51,44,26 59,55,34 112,112,78
65,67,23 84,86,42 108,111,51 95,98,36 58,59,22 77,79,37 83,84,36 108,117,61 121,126,63 130,138,74 124,127,78 94,97,37 130,133,71 148,153,90 86,88,35 82,86,32 58,62,33 61,55,32 65,59,34 63,60,34 63,61,41 78,71,55 71,62,33 69,69,39 78,78,37 80,73,46 97,93,47 113,107,61 90,91,14 125,118,5 144,123,1 123,88,3 95,94,38 127,132,69 79,91,44 80,76,39 113,109,74 97,100,51 122,127,62 117,126,57 110,120,55 146,161,106 108,183,255 100,177,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,190,255 107,187,255 109,187,255 87,154,245 122,186,255 90,118,154 54,60,49 71,82,93 60,69,71 52,76,96 53,75,77 60,64,26 133,138,91 72,79,35 103,112,52 115,132,81 107,116,70 100,110,43 107,117,54 95,104,56 122,132,129 52,62,40 126,128,71 101,122,99 62,76,67 91,91,59 178,159,134 148,119,88 100,74,51 102,82,62 77,58,33 62,49,28 57,53,34 76,61,39 83,66,38 60,53,35 64,57,41 69,58,39 69,56,35 72,54,24 91,72,49
73,79,40 76,76,42 86,89,40 96,100,42 125,124,70 63,56,17 76,78,36 81,88,33 80,89,31 90,96,44 58,67,21 112,109,54 138,147,78 91,92,44 102,98,40 59,59,14 64,59,31 88,88,58 66,60,35 73,68,36 68,58,36 85,74,55 75,76,53 75,68,39 85,89,35 86,88,42 119,113,49 121,103,3 141,111,0 169,125,15 228,172,36 172,123,15 127,115,4 106,96,18 89,88,52 79,81,37 102,102,43 107,111,55 144,152,88 122,131,62 103,112,56 154,166,119 123,179,240 134,186,253 110,184,255 108,193,255 108,193,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 105,196,255 113,187,255 67,95,127 124,150,183 41,57,55 53,67,79 78,100,112 77,96,115 153,158,111 91,96,49 95,103,52 73,79,27 86,94,43 119,127,74 126,137,79 131,143,76 105,118,64 120,133,90 80,98,42 64,86,74 83,79,33 81,62,37 82,61,36 86,62,36 64,48,17 76,55,32 82,63,40 87,70,42 70,50,32 60,49,34 74,52,34 68,51,27 58,54,35 62,51,32 47,38,19 69,54,32 93,74,47 125,95,67
60,68,29 63,63,29 51,49,20 88,90,46 103,106,55 113,120,63 53,48,20 109,105,68 81,88,33 66,63,23 89,84,43 71,61,23 103,101,41 113,115,60 119,116,51 89,82,51 75,73,42 70,70,38 72,72,38 70,65,37 77,77,47 75,73,42 81,76,46 64,62,33 81,74,43 104,93,29 177,128,6 192,126,2 227,155,50 255,181,82 237,155,30 241,159,34 202,150,29 164,130,19 139,128,12 79,77,28 102,99,46 117,119,46 137,141,72 144,154,89 149,151,94 152,167,139 127,165,196 127,169,219 118,194,255 109,194,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,193,255 108,193,255 109,194,255 114,194,255 84,160,255 93,158,255 114,190,255 68,87,95 105,123,110 82,87,53 66,71,35 91,94,59 83,87,49 81,85,45 92,98,48 91,96,49 110,115,72 98,103,58 97,101,61 131,140,82 89,96,52 116,123,68 105,114,58 138,150,85 79,63,32 78,57,30 68,54,40 41,69,105 73,76,98 21,62,115 115,151,196 62,77,63 41,51,45 66,66,50 66,58,36 76,57,34 80,54,29 89,68,41 84,59,31 79,55,31 172,145,113
58,56,25 52,50,19 54,54,24 71,71,28 87,87,44 65,65,24 90,88,55 61,61,29 69,72,41 77,75,42 115,115,54 87,84,29 74,71,31 69,77,26 191,179,109 83,78,37 81,78,38 61,57,22 76,68,34 73,66,39 78,73,43 90,78,50 82,81,43 69,67,36 79,69,29 168,127,28 211,147,34 213,141,24 219,147,30 222,147,29 224,144,16 209,136,8 160,107,0 147,113,0 127,111,0 110,103,4 135,139,83 111,112,46 113,119,49 122,131,60 99,106,47 99,128,77 142,174,175 131,185,242 121,198,255 115,197,255 114,197,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 116,197,255 120,199,255 121,191,255 56,92,119 61,70,51 103,111,72 70,77,43 65,68,37 74,77,44 59,62,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 64,69,33 94,99,54 90,95,48 103,112,56 111,118,61 97,99,55 78,76,43 89,105,72 116,153,160 89,131,181 75,97,111 52,81,69 119,156,165 94,117,124 68,82,50 90,97,92 67,78,49 61,44,18 79,54,26 84,59,31 79,56,27 68,49,26 79,58,35
53,52,25 72,66,41 61,60,24 91,86,35 87,83,48 67,63,28 77,76,40 89,91,47 69,72,39 55,47,25 91,83,47 83,75,41 105,114,43 99,100,50 98,101,41 199,199,136 77,72,42 67,60,33 66,57,30 84,65,42 62,54,18 68,59,32 55,54,29 78,71,42 105,82,22 198,138,43 191,134,49 187,127,39 186,121,28 193,124,16 215,142,28 202,134,26 164,113,17 160,113,34 133,109,29 171,137,35 105,84,32 109,107,47 114,118,60 113,117,59 101,110,64 143,158,134 130,200,255 92,142,221 120,189,255 122,190,255 120,200,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 124,199,255 124,199,255 119,198,255 74,134,198 84,99,106 58,78,92 80,90,66 99,115,113 112,139,167 74,85,74 95,99,59 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 77,72,40 120,121,82 105,112,64 98,100,54 111,113,69 67,68,29 75,69,35 90,98,86 86,121,142 85,133,154 109,134,156 67,73,62 73,77,50 63,65,39 67,68,47 70,68,37 90,90,58 89,64,34 77,54,25 78,58,28 66,48,27 53,42,27
63,61,32 58,56,27 55,53,22 59,57,26 64,57,30 59,58,22 76,75,37 80,85,40 53,45,23 66,70,30 70,66,31 69,67,38 78,73,45 66,74,35 82,77,36 127,125,78 80,72,48 89,82,53 70,64,39 72,65,38 72,62,20 112,95,58 138,116,38 128,95,18 138,94,27 159,110,41 165,116,49 162,112,40 167,113,36 180,120,34 183,118,25 166,107,9 158,109,21 158,110,26 138,107,16 168,121,32 104,91,41 111,107,49 118,122,64 106,104,55 112,124,77 129,165,179 109,177,255 119,175,234 117,186,249 134,201,255 124,202,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 140,210,255 145,199,255 64,92,117 72,93,91 130,161,204 80,98,111 135,166,199 96,128,156 82,101,81 72,77,55 84,75,48 102,94,60 97,94,54 148,150,106 81,76,46 63,61,28 68,68,36 72,74,28 86,92,42 76,76,42 59,55,34 136,154,151 41,79,119 54,79,101 97,124,127 71,79,54 55,65,41 77,79,51 55,57,31 79,77,44 87,86,50 98,92,58 85,59,36 59,46,25 76,55,32 77,62,42
53,53,19 65,65,31 66,64,33 76,70,36 77,72,40 64,61,35 63,62,26 77,76,38 92,86,40 89,82,43 60,53,22 96,91,48 71,69,22 101,99,52 126,115,71 102,102,59 116,114,81 83,94,52 78,76,45 71,58,35 90,82,48 79,76,36 134,130,93 92,98,46 131,85,28 137,93,42 138,97,50 144,103,54 149,107,53 155,109,52 157,106,41 165,116,37 159,111,27 143,99,19 158,110,24 173,125,26 90,85,30 73,80,36 83,85,43 115,115,74 156,167,111 82,99,94 156,213,255 127,175,216 153,185,236 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 109,163,245 45,99,152 158,210,255 108,131,156 65,88,97 82,93,80 79,86,70 74,72,54 66,67,57 77,87,93 82,83,64 114,134,160 101,130,121 62,65,30 70,61,30 100,94,58 63,70,54 63,68,25 76,76,46 94,99,98 84,122,162 47,67,68 65,96,139 115,165,233 89,101,83 104,102,71 89,93,55 83,86,55 120,119,92 62,55,26 66,70,32 73,68,38 89,63,38 64,47,23 66,54,28
59,57,26 66,64,33 48,46,17 64,59,29 68,63,33 51,49,18 70,65,35 49,48,10 68,64,29 70,74,34 103,98,47 90,91,43 98,92,46 79,82,33 77,71,25 78,75,35 119,111,75 68,71,38 74,64,42 112,102,80 88,80,46 106,99,56 129,131,78 97,98,48 132,85,35 128,85,38 127,90,48 133,94,51 133,94,51 133,95,49 131,88,39 131,92,35 140,99,31 142,98,27 144,100,18 159,112,19 118,113,44 149,161,114 106,115,71 103,111,72 96,108,74 181,189,209 164,189,211 204,232,255 176,206,228 181,223,255 169,224,255 159,219,255 146,216,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 140,210,255 146,217,255 161,220,255 178,228,255 171,205,255 122,144,146 92,103,116 181,192,219 86,100,91 80,72,50 79,77,46 77,77,47 72,75,53 91,91,59 62,70,31 108,103,73 113,100,68 82,73,46 78,84,45 110,124,105 83,91,98 61,79,78 40,47,42 66,78,60 82,130,182 64,73,56 79,89,52 80,95,67 90,101,90 73,74,51 78,78,48 58,53,21 61,64,31 72,65,34 104,81,52 101,88,56
