110,171,255 110,172,255 123,180,255 144,192,255 163,202,255 163,201,255 161,198,255 146,191,255 121,179,255 111,168,255 149,193,255 177,207,255 190,215,255 191,213,255 191,213,255 190,213,255 193,213,255 195,215,255 195,215,255 191,214,255 186,210,255 185,208,255 163,199,255 142,188,255 113,170,255 109,170,255 95,162,255 78,154,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 76,152,255 76,152,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,151,255 83,159,255 96,159,255 103,164,255 121,178,255 146,191,255 171,203,255 191,215,255 205,218,255 206,218,255 203,219,255 198,216,255 191,215,255 190,213,255 187,210,255 190,211,255 191,216,255 197,217,255 202,217,255 199,219,255 198,216,255 197,220,255 196,216,255 200,219,255 194,217,255 175,203,255 111,172,255 81,157,255 88,162,255 78,155,255 76,153,255 77,153,255 83,157,255 104,171,255 124,180,255 120,176,255 110,170,255 110,170,255 115,172,255 123,180,255
84,158,255 84,158,255 89,158,255 96,159,255 116,170,255 138,184,255 146,192,255 137,185,255 109,169,255 123,180,255 173,210,255 185,214,255 190,213,255 186,207,255 185,206,255 185,207,255 188,207,255 192,211,255 195,215,255 193,216,255 186,210,255 188,207,255 166,201,255 125,172,255 110,170,255 112,173,255 99,165,255 83,159,255 77,154,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,151,255 74,150,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 78,153,255 84,160,255 115,171,255 127,178,255 130,182,255 150,196,255 171,204,255 187,211,255 204,217,255 206,218,255 202,218,255 199,214,255 192,216,255 187,210,255 189,212,255 190,211,255 192,217,255 197,217,255 202,217,255 199,219,255 198,216,255 193,216,255 196,216,255 197,216,255 190,213,255 178,206,255 94,160,255 73,152,255 76,152,255 76,153,255 75,155,255 84,161,255 98,169,255 104,165,255 106,166,255 103,168,255 92,159,255 89,159,255 92,158,255 100,166,255
76,153,255 76,153,255 76,153,255 81,157,255 100,167,255 108,172,255 112,172,255 107,168,255 98,165,255 123,177,255 172,206,255 168,206,255 187,211,255 184,210,255 182,208,255 184,207,255 183,210,255 188,210,255 191,214,255 192,214,255 189,213,255 190,213,255 188,210,255 179,209,255 140,185,255 124,179,255 114,169,255 100,163,255 81,158,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 75,151,255 75,151,255 75,151,255 75,152,255 76,153,255 76,153,255 76,153,255 76,152,255 76,153,255 78,155,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 82,159,255 91,161,255 126,178,255 133,181,255 148,192,255 155,197,255 163,200,255 180,208,255 199,219,255 197,219,255 198,210,245 196,208,241 191,215,255 189,212,255 187,210,255 190,212,255 195,215,255 197,217,255 200,219,255 194,217,255 190,215,255 186,210,255 185,209,255 179,207,255 162,198,255 145,183,255 93,160,255 77,153,255 76,153,255 77,153,255 78,155,255 85,158,255 97,164,255 100,166,255 100,166,255 90,159,255 86,160,255 82,158,255 77,154,255 77,154,255
75,152,255 75,152,255 75,152,255 76,153,255 81,157,255 85,159,255 86,157,255 90,161,255 91,161,255 115,172,255 129,178,255 143,188,255 182,210,255 190,214,255 189,213,255 182,208,255 183,209,255 185,208,255 184,210,255 185,208,255 186,210,255 191,214,255 196,216,255 196,214,255 164,203,255 126,176,255 113,170,255 105,166,255 85,159,255 78,154,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 76,153,255 77,154,255 75,151,255 75,151,255 76,152,255 75,151,255 76,153,255 75,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 97,164,255 127,185,255 142,189,255 146,189,255 162,202,255 165,201,255 170,204,255 185,211,255 161,162,194 106,90,84 108,93,53 136,151,183 192,214,255 194,216,255 190,214,255 192,214,255 197,217,255 197,217,255 197,215,255 194,217,255 188,210,255 185,208,255 180,206,255 167,200,255 142,183,255 130,177,255 100,167,255 84,161,255 77,153,255 76,152,255 76,153,255 76,153,255 79,155,255 86,160,255 93,162,255 84,157,255 77,153,255 76,153,255 74,151,255 78,154,255
75,151,255 75,151,255 75,151,255 75,152,255 76,153,255 75,151,255 75,151,255 74,153,255 75,155,255 81,158,255 106,166,255 143,192,255 169,201,255 192,214,255 184,210,255 180,208,255 179,207,255 182,208,255 180,208,255 179,209,255 180,208,255 186,210,255 192,215,255 197,217,255 192,215,255 159,196,255 140,188,255 101,162,255 81,158,255 76,153,255 77,153,255 76,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 75,152,255 84,149,255 124,131,126 146,128,37 148,141,155 75,154,255 76,153,255 76,152,255 76,153,255 76,152,255 75,151,255 76,152,255 76,153,255 75,151,255 75,151,255 77,154,255 82,158,255 98,165,255 133,185,255 150,193,255 159,197,255 175,203,255 186,205,252 214,185,165 101,75,65 71,56,66 70,52,63 71,55,42 83,70,67 147,159,192 193,216,255 191,215,255 192,213,255 196,216,255 196,216,255 195,216,255 196,216,255 190,213,255 191,216,255 190,215,255 163,200,255 131,179,255 126,178,255 108,170,255 86,160,255 74,153,255 75,154,255 75,151,255 76,153,255 76,153,255 78,155,255 82,158,255 81,158,255 78,155,255 78,154,255 80,153,255 78,155,255
78,154,255 77,153,255 81,157,255 85,162,255 74,156,255 74,154,255 76,153,255 74,154,255 74,154,255 77,154,255 94,161,255 124,179,255 160,196,255 194,216,255 183,209,255 179,207,255 179,207,255 179,207,255 178,208,255 181,207,255 178,206,255 181,207,255 189,213,255 194,217,255 197,220,255 197,217,255 173,210,255 123,174,255 88,160,255 81,158,255 77,154,255 75,152,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 77,154,255 74,154,255 78,154,255 112,125,124 89,117,169 117,156,211 155,130,57 81,92,105 81,136,249 77,152,255 76,152,255 76,152,255 76,152,255 77,154,255 80,157,255 78,155,255 78,155,255 76,153,255 81,157,255 96,163,255 122,179,255 149,194,255 179,209,255 172,167,194 126,92,90 118,86,70 72,49,50 77,61,55 109,89,71 103,85,66 85,70,59 166,167,199 193,216,255 191,213,255 190,214,255 191,213,255 192,214,255 193,213,255 196,216,255 196,216,255 197,216,255 196,217,255 189,216,255 170,208,255 153,195,255 144,194,255 103,165,255 78,154,255 76,153,255 78,154,255 76,153,255 77,154,255 78,155,255 89,160,255 90,160,255 85,158,255 82,158,255 90,160,255 97,164,255
90,160,255 97,164,255 96,163,255 116,176,255 95,162,255 84,158,255 83,157,255 82,159,255 78,158,255 75,155,255 93,163,255 128,184,255 164,202,255 190,214,255 187,210,255 182,210,255 184,210,255 181,207,255 179,209,255 180,208,255 183,209,255 179,207,255 181,208,255 189,214,255 197,217,255 196,217,255 178,211,255 138,183,254 92,164,255 81,159,255 77,154,255 73,152,255 76,152,255 76,152,255 76,153,255 77,153,255 78,155,255 78,155,255 76,153,255 99,118,151 50,69,100 76,152,255 78,153,255 78,154,255 67,143,255 56,105,178 74,152,255 78,154,255 77,154,255 77,154,255 78,155,255 81,158,255 84,161,255 87,161,255 87,162,255 88,158,255 103,168,255 121,175,255 143,189,255 162,195,255 255,219,141 248,192,98 167,122,76 104,83,58 101,82,59 92,77,55 76,70,75 201,211,255 192,214,255 190,214,255 189,212,255 190,214,255 191,213,255 191,213,255 190,214,255 191,213,255 196,216,255 200,219,255 198,217,255 195,215,255 196,214,255 188,210,255 175,207,255 155,199,255 93,165,255 82,160,255 81,157,255 77,154,255 78,155,255 82,158,255 92,164,255 105,167,255 116,172,255 118,176,255 128,176,255 148,194,255
118,176,255 129,187,255 123,181,255 130,185,255 109,174,255 106,171,255 108,172,255 100,166,255 82,160,255 78,158,255 84,160,255 98,164,255 135,184,255 181,207,255 191,214,255 191,214,255 193,216,255 185,209,255 188,210,255 190,212,255 191,213,255 184,208,255 179,207,255 184,209,255 192,215,255 198,216,255 183,212,255 141,187,255 96,159,255 80,159,255 78,160,255 75,157,255 76,156,255 76,156,255 76,155,255 78,158,255 78,157,255 78,158,255 82,153,255 64,66,49 84,146,239 78,154,255 78,155,255 78,155,255 78,155,255 78,154,255 80,156,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 83,161,255 99,166,255 105,169,255 112,174,255 117,174,255 124,178,255 147,189,255 244,244,230 168,127,78 87,52,39 76,55,55 76,60,56 84,67,59 171,171,197 198,212,255 192,213,255 190,214,255 189,212,255 187,210,255 187,210,255 189,213,255 190,214,255 191,215,255 192,214,255 194,214,255 199,219,255 199,220,255 188,215,255 178,204,255 173,206,255 150,192,255 136,183,255 109,173,255 93,163,255 86,159,255 80,157,255 80,157,255 85,159,255 90,162,255 104,172,255 129,180,255 162,202,255 177,210,255 178,211,255
161,197,255 177,209,255 156,192,255 173,204,255 169,202,255 159,195,255 145,193,255 132,185,255 100,168,255 80,158,255 86,161,255 99,167,255 139,184,255 181,209,255 193,216,255 199,214,255 195,218,255 193,213,255 192,215,255 192,217,255 191,214,255 193,213,255 188,207,255 183,208,255 191,216,255 198,217,255 182,216,255 122,184,255 144,152,182 151,152,75 149,139,27 158,143,35 149,132,25 147,109,45 136,107,44 148,121,48 124,131,124 105,147,224 100,148,241 59,58,49 76,153,255 75,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 83,160,255 103,167,255 119,176,255 114,170,255 126,180,255 136,184,255 154,197,255 128,129,163 94,66,64 74,50,54 70,55,65 63,48,58 88,76,92 195,209,255 191,213,255 190,212,255 189,212,255 189,212,255 189,212,255 189,212,255 187,211,255 184,211,255 187,210,255 190,213,255 191,216,255 200,219,255 200,219,255 181,207,255 161,199,255 155,198,255 138,189,255 115,172,255 114,176,255 95,163,255 88,158,255 86,157,255 81,158,255 93,163,255 100,164,255 109,169,255 133,184,255 179,209,255 199,216,255 204,220,255
185,212,255 187,214,255 188,215,255 197,215,255 194,217,255 188,215,255 176,203,255 160,202,255 133,191,255 106,174,255 112,174,255 118,176,255 154,196,255 178,206,255 195,218,255 200,215,255 194,214,255 200,219,255 197,217,255 182,206,255 164,195,255 175,202,255 185,213,255 193,216,255 193,216,255 171,201,255 140,164,240 136,146,138 181,107,53 157,127,29 142,133,18 139,126,22 136,119,25 138,111,27 107,86,43 114,98,42 106,92,38 130,110,35 141,116,57 65,61,44 78,155,255 79,155,255 80,157,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 80,157,255 85,159,255 100,164,255 119,176,255 114,171,255 128,183,255 145,194,255 153,199,255 142,150,182 96,67,61 79,56,53 103,83,65 124,98,75 101,82,84 177,187,232 190,214,255 191,213,255 190,213,255 189,212,255 187,210,255 186,209,255 182,210,255 181,209,255 184,210,255 187,213,255 191,215,255 196,216,255 200,219,255 181,207,255 167,203,255 154,197,255 135,186,255 124,179,255 107,168,255 96,163,255 89,159,255 88,159,255 83,160,255 103,170,255 112,174,255 126,178,255 147,190,255 170,206,255 160,167,149 201,221,255
