40,29,22 39,28,21 34,23,16 41,30,23 36,25,18 60,50,28 58,47,42 170,175,85 168,169,92 168,168,94 95,80,42 72,53,28 87,68,43 67,47,27 64,49,29 74,59,39 81,66,46 56,41,21 102,88,72 81,75,29 121,121,80 132,135,71 162,171,75 147,150,88 62,64,9 79,83,14 101,102,54 63,63,22 87,87,44 78,76,43 89,92,32 125,127,74 78,80,27 100,103,43 59,58,22 58,56,25 78,80,23 79,80,32 75,75,32 47,45,14 64,63,25 80,80,39 72,72,31 166,165,109 155,155,96 180,184,97 151,155,68 171,178,101 153,163,85 118,125,48 130,136,57 135,137,62 152,152,80 156,156,84 142,144,71 149,151,78 127,132,56 118,123,51 117,122,61 91,99,37 91,99,37 103,111,45 105,114,45 123,132,63 128,132,63 143,145,74 144,147,69 144,148,61 125,132,44 115,125,47 124,134,56 98,107,38 108,117,48 95,106,34 88,99,27 100,111,41 100,110,43 111,121,56 122,132,67 130,139,83 103,112,56 103,112,56 74,83,27 72,81,25 81,91,26 86,96,31 109,116,61 83,90,35 76,82,30 74,80,28 87,94,39 75,82,27 69,75,23 77,83,31 70,77,22 75,82,25 80,87,28 67,74,17 59,65,15 65,71,21 69,75,25 56,62,12 77,83,33 55,63,10 67,76,20 66,75,19 73,82,24 138,146,82 118,132,34 88,87,20 51,45,20 103,104,27 85,86,7 178,180,94 87,94,10 70,69,31 48,48,16 58,60,18 55,55,21 65,65,31 53,58,15 68,73,26 44,48,8 109,114,67 59,57,24 122,124,67 126,131,59 66,65,27
36,25,18 37,26,19 27,16,9 41,30,23 38,27,20 60,49,30 58,49,32 146,150,63 133,133,59 132,132,58 81,66,28 76,57,32 76,57,32 70,50,30 63,48,28 64,49,29 69,54,34 62,47,27 64,50,34 54,48,2 65,65,20 66,68,11 73,74,24 82,83,35 61,60,22 64,64,19 71,71,26 75,75,34 56,56,13 78,76,43 99,101,48 72,72,27 73,73,30 68,70,17 118,116,83 59,59,18 127,135,44 120,123,59 71,70,34 54,52,19 70,70,29 65,65,24 65,65,24 108,106,57 116,116,57 171,174,94 138,141,61 113,120,45 86,96,22 90,100,26 111,116,53 98,103,40 88,97,28 97,103,35 97,100,36 89,92,30 110,115,54 101,105,49 110,117,58 95,103,41 110,117,58 103,111,47 116,124,58 106,114,50 80,83,19 114,118,51 98,103,27 147,153,74 116,122,43 109,118,47 102,111,40 99,107,45 94,101,42 90,99,41 78,87,29 102,111,55 93,102,46 81,90,34 72,81,25 85,93,42 79,86,38 79,87,36 71,80,24 83,92,34 76,86,23 82,91,31 73,80,25 76,83,28 69,75,23 81,87,35 67,74,19 66,73,18 84,91,36 68,75,20 70,77,20 89,96,37 67,75,13 68,75,16 58,65,10 72,79,24 56,63,8 72,78,26 80,86,34 66,75,19 74,83,27 66,75,17 69,78,20 77,84,29 102,112,38 79,77,17 131,131,72 98,95,42 105,103,41 149,149,79 63,65,8 45,42,16 69,71,27 69,71,25 61,62,25 58,59,22 58,63,18 88,94,44 47,52,7 45,51,0 58,58,13 87,94,8 78,81,19 97,97,52
44,33,26 48,37,30 34,23,16 39,28,21 52,41,34 62,51,34 101,98,47 130,134,49 157,157,85 153,156,78 89,72,35 81,62,37 80,61,36 70,50,30 73,58,38 57,42,22 58,43,23 64,49,29 61,46,35 108,99,54 75,75,16 70,66,31 49,50,2 112,115,53 65,67,14 63,63,20 54,54,9 90,90,49 64,64,23 64,62,29 94,97,37 82,84,31 70,68,37 69,67,36 113,112,76 61,60,24 66,64,31 72,70,41 133,137,68 65,65,24 65,65,20 83,83,42 49,49,8 61,56,24 107,110,50 85,88,26 113,116,54 92,100,36 97,105,41 97,105,43 85,94,36 90,99,43 86,92,40 94,100,50 80,87,39 100,107,59 97,105,54 112,119,73 76,81,36 88,93,46 88,94,44 92,99,44 91,97,47 87,93,43 89,97,44 83,92,36 72,82,19 66,74,21 67,75,22 74,80,30 86,92,42 83,87,47 82,86,46 79,84,39 81,86,43 71,78,32 73,80,32 69,77,24 72,81,25 75,84,28 76,85,29 73,82,26 71,80,24 89,98,42 83,92,36 71,80,24 72,81,25 67,74,19 69,75,23 60,66,14 72,79,24 70,77,22 81,89,27 70,75,12 88,93,28 91,97,29 97,103,33 91,96,31 92,96,38 99,105,37 89,95,27 94,98,40 90,94,36 81,91,28 75,85,22 76,85,25 73,82,24 76,83,28 42,48,0 107,107,35 174,178,91 75,76,8 52,48,0 58,54,19 49,50,2 116,117,67 113,123,29 53,54,15 62,60,31 57,57,27 52,58,6 51,58,3 69,76,19 98,106,42 66,69,5 78,77,41 93,99,20 138,146,39
54,42,32 52,40,30 49,37,27 39,26,19 59,48,33 64,51,30 138,138,56 150,152,66 144,146,60 147,154,68 91,69,31 97,76,51 67,46,21 77,56,41 59,45,27 67,52,32 69,54,34 52,37,17 66,51,42 73,66,25 162,163,95 82,79,35 91,93,36 80,81,31 48,47,9 79,79,36 65,65,24 64,64,23 92,91,55 54,52,23 64,70,0 82,85,25 55,55,12 55,55,14 62,61,25 54,52,21 90,88,57 57,55,22 69,69,28 68,66,33 49,48,12 73,72,36 57,56,20 49,52,17 72,80,29 67,76,20 76,85,29 92,100,38 106,115,46 102,111,42 104,112,50 90,97,42 93,101,48 69,77,24 86,95,39 89,97,44 86,92,42 76,82,32 68,73,26 81,86,41 83,88,41 83,89,39 90,96,46 76,82,32 81,89,38 85,93,42 66,74,23 69,77,24 76,84,31 79,85,35 66,72,20 83,90,35 75,81,29 68,71,22 74,78,24 106,114,52 108,117,48 77,84,27 88,95,38 82,91,20 104,112,46 91,99,33 82,89,30 80,88,24 84,92,28 86,94,30 81,89,36 95,104,46 66,73,16 90,97,40 85,90,25 89,94,29 89,93,26 97,101,32 100,104,35 95,99,30 89,94,22 97,102,28 86,91,19 84,88,19 100,104,35 98,103,31 99,106,33 90,100,37 85,95,32 75,82,23 80,86,34 72,80,29 81,89,38 93,95,40 81,82,14 110,112,39 57,52,20 82,79,37 41,39,21 83,85,39 43,44,5 52,52,11 82,77,47 64,65,28 64,66,20 64,67,18 96,101,36 61,65,11 65,68,19 85,89,35 146,149,71 106,101,46
54,43,26 55,44,27 52,41,24 49,38,23 60,49,30 64,51,30 152,152,70 138,142,57 145,149,64 119,126,40 87,65,29 77,56,31 75,54,29 72,53,30 60,46,21 70,55,35 62,47,27 62,47,27 66,52,38 62,47,38 86,91,26 104,108,50 93,96,36 107,107,64 80,80,37 63,62,26 80,79,41 59,59,18 61,62,12 94,96,39 65,67,14 54,54,11 79,82,20 98,100,45 50,49,13 52,50,19 52,50,19 66,66,25 68,66,35 54,52,19 54,52,19 62,62,21 73,73,32 47,50,17 62,70,19 103,112,52 94,103,43 125,135,61 129,140,59 160,171,88 115,123,61 105,112,57 118,127,67 118,127,71 76,84,31 88,96,43 97,103,53 69,75,25 84,90,40 82,88,38 65,71,21 70,76,26 59,65,15 56,62,12 73,79,29 69,75,25 86,92,42 70,77,18 74,81,22 110,116,46 82,88,18 89,95,27 94,100,32 89,95,27 94,99,36 108,114,33 124,128,41 139,144,54 111,116,24 125,129,44 120,125,35 102,106,19 121,125,42 106,108,35 109,113,30 117,120,40 100,106,27 92,96,29 88,93,30 75,80,17 95,95,25 106,108,37 99,101,28 100,105,29 93,98,26 104,108,39 104,109,37 93,98,24 118,123,51 106,107,39 132,133,65 111,114,36 111,114,36 109,115,34 108,114,33 105,113,33 108,115,42 83,92,21 99,108,37 103,106,28 123,122,68 59,55,18 70,65,35 39,30,22 148,155,80 78,80,25 64,63,11 87,85,38 85,87,32 54,56,14 57,59,15 85,89,35 54,59,16 53,58,13 84,86,42 47,49,7 107,106,54 59,51,15
58,45,24 58,44,26 68,54,40 52,38,20 64,51,28 62,53,26 135,134,67 142,150,68 139,147,65 126,131,66 101,69,39 79,58,33 74,53,28 66,47,22 67,50,24 70,56,31 63,50,27 62,49,28 72,58,40 77,63,47 101,105,49 104,108,54 155,157,104 140,142,87 68,68,23 61,60,24 50,49,11 66,65,27 92,91,53 79,79,36 78,78,35 55,54,18 109,109,66 52,52,11 55,54,16 48,47,11 42,40,9 43,41,10 42,40,9 62,60,29 48,46,15 44,44,3 97,97,56 61,62,25 45,50,3 88,92,36 96,100,44 106,112,60 89,97,46 75,83,32 73,81,30 76,84,33 73,81,30 79,87,36 65,73,22 68,76,25 67,74,26 62,69,21 64,72,21 75,83,30 70,77,22 84,91,34 65,72,17 69,75,23 86,88,31 85,88,28 78,81,21 74,79,18 93,98,35 104,109,35 102,108,29 94,100,21 99,105,26 84,90,11 114,121,37 130,136,41 138,142,48 135,139,45 122,125,36 121,125,38 130,135,45 115,120,30 116,118,32 109,110,33 119,125,46 109,116,32 109,112,32 101,104,24 108,111,33 89,91,18 111,115,32 143,149,52 131,137,42 120,124,37 118,125,37 119,128,32 129,140,32 149,160,52 146,152,46 144,148,42 140,142,44 133,136,33 136,141,38 139,146,42 138,145,43 118,125,23 135,141,42 131,137,40 135,142,40 132,136,49 141,146,54 87,93,14 95,95,52 64,60,41 134,139,49 144,148,61 65,67,14 124,130,62 92,100,38 58,63,18 54,54,22 53,52,25 44,50,9 79,88,28 62,65,16 75,75,32 117,122,30 66,59,28
55,41,23 61,47,29 65,51,37 63,50,27 63,51,23 61,51,27 107,103,57 118,122,66 108,110,55 95,95,52 96,80,47 83,62,35 96,75,50 84,65,40 95,78,52 76,64,38 82,69,46 86,73,50 91,87,11 109,104,31 118,120,38 165,170,67 69,72,8 56,55,17 66,66,21 62,61,25 47,45,12 52,50,19 87,86,48 48,45,19 56,56,13 44,41,17 68,66,33 37,36,0 73,73,30 51,50,14 52,50,19 61,59,28 56,54,23 47,45,12 61,59,26 58,57,19 56,56,15 65,67,21 48,52,14 75,79,21 71,75,17 90,94,40 69,76,21 79,86,29 90,97,38 76,83,24 70,77,18 87,94,35 84,91,32 72,79,20 86,93,36 89,96,39 83,90,31 92,100,38 75,78,14 93,97,30 86,89,25 77,80,16 96,98,25 113,115,40 109,112,32 107,111,28 107,111,26 89,91,7 114,117,28 143,145,59 116,118,32 136,141,38 132,136,42 141,143,49 132,134,38 122,125,36 107,109,27 109,112,34 120,126,31 130,136,41 129,133,39 118,120,36 118,125,39 130,139,43 128,134,39 108,114,19 151,157,60 141,146,54 133,138,35 132,137,34 142,147,46 110,114,20 148,154,55 137,145,38 152,160,51 149,157,46 142,146,36 147,148,39 153,155,39 156,158,46 140,144,34 138,144,34 138,144,36 125,129,21 145,153,46 169,177,68 139,145,46 100,105,15 121,125,42 129,129,68 101,101,38 55,56,6 165,166,100 121,125,38 61,62,12 103,108,45 54,56,12 49,51,5 44,44,12 48,47,20 70,69,42 51,51,17 98,99,49 148,149,101 79,77,30 139,144,43
54,39,28 48,33,22 69,54,43 57,43,27 56,43,22 63,49,31 103,100,58 115,118,58 115,117,60 107,111,55 92,100,36 105,108,57 110,113,62 92,98,46 109,114,38 167,167,81 153,151,77 116,114,42 78,76,18 74,68,32 121,121,62 86,86,25 65,68,4 144,149,77 55,53,22 58,55,29 55,54,16 52,50,19 61,58,32 43,40,14 52,53,5 75,77,20 52,50,21 47,43,22 64,63,25 58,57,19 56,54,21 76,74,41 55,54,18 48,47,11 57,56,20 59,58,20 66,67,17 76,79,28 70,72,26 49,51,0 76,80,13 90,94,25 86,90,21 102,106,39 90,93,29 89,92,28 79,82,18 80,86,7 85,90,16 85,90,16 100,100,26 107,107,33 96,97,20 98,99,20 112,114,32 87,89,3 121,124,35 125,127,41 113,115,17 133,136,35 142,145,42 108,114,8 143,149,41 129,136,32 142,150,41 134,142,35 146,152,46 150,157,42 143,145,31 152,159,46 151,160,46 152,158,48 151,157,47 153,160,58 139,146,44 122,129,25 139,145,37 146,152,44 144,153,53 134,143,43 132,139,35 125,133,26 148,156,47 149,157,48 165,169,59 163,165,53 156,158,42 168,171,52 140,145,32 140,146,40 128,136,27 156,165,51 146,151,34 144,149,34 161,163,47 150,152,36 138,144,34 112,114,32 106,106,20 123,122,45 114,114,42 112,113,36 82,84,0 143,149,52 107,108,42 128,129,52 121,123,39 127,130,50 62,59,33 143,148,76 49,49,8 54,53,15 61,61,16 75,75,32 46,45,18 58,58,26 66,63,37 58,55,29 107,107,64 61,59,30 88,86,39 108,103,62
55,40,29 52,37,26 59,44,33 50,36,20 55,41,23 62,48,34 101,100,48 115,118,54 119,122,58 114,119,56 88,95,38 57,65,12 75,83,30 86,95,26 116,117,69 70,63,24 87,82,31 101,103,46 65,66,27 101,101,67 115,121,51 77,81,27 100,101,51 86,86,45 55,53,22 51,49,20 52,51,15 69,67,36 54,52,21 70,68,35 105,110,36 115,117,60 95,96,46 52,51,13 58,56,27 59,58,20 58,56,23 50,48,15 52,51,15 50,49,13 54,53,17 56,56,11 70,70,27 67,72,11 71,75,21 53,57,3 94,98,31 112,117,43 109,114,40 104,109,35 99,104,32 112,117,45 101,108,24 114,121,37 105,112,28 109,115,34 119,121,37 119,123,29 122,126,32 132,136,42 125,130,29 115,121,13 154,158,48 121,125,17 156,160,52 161,165,55 149,154,41 129,131,15 153,155,39 162,167,54 142,147,30 138,143,28 157,159,45 145,150,33 171,171,56 161,166,51 144,149,34 150,157,44 149,155,45 136,144,37 141,148,44 153,161,54 136,142,34 133,139,31 129,138,38 130,136,37 135,140,37 126,132,24 145,151,41 142,148,38 168,173,60 137,139,27 169,171,57 175,177,61 174,180,58 140,145,28 149,155,45 138,144,36 155,157,45 141,143,31 161,163,51 175,177,65 142,146,36 170,174,64 110,114,20 90,90,16 116,117,10 71,68,13 153,153,83 101,101,38 139,143,58 94,90,42 138,138,79 73,73,12 49,46,20 71,67,46 40,38,7 57,56,18 55,55,10 55,55,12 60,62,20 57,59,13 47,45,12 66,64,31 70,68,39 78,76,43 100,103,39 151,153,69
42,27,16 38,23,12 56,41,30 50,36,22 50,36,22 61,47,31 103,110,51 98,108,45 103,110,51 87,94,37 84,88,34 93,101,48 78,86,33 74,80,30 91,96,35 92,94,48 77,79,33 83,88,43 61,68,24 69,76,32 73,77,37 83,87,47 74,77,26 60,60,26 86,84,51 55,53,24 63,61,30 56,54,23 56,55,17 73,73,32 57,53,32 143,151,58 69,71,16 71,72,24 54,52,21 66,64,31 55,53,22 54,52,19 71,70,32 63,63,29 41,42,3 49,55,5 73,79,29 81,90,34 64,73,15 89,97,35 110,117,44 114,119,45 108,113,37 107,113,34 118,122,39 115,119,36 108,116,34 113,121,39 128,135,47 116,126,23 127,133,36 122,128,31 139,147,38 143,151,42 130,136,28 143,149,41 145,149,39 148,153,40 142,147,32 149,154,39 160,165,50 149,151,37 148,150,36 150,152,38 162,165,46 169,172,53 147,150,31 132,137,20 163,168,51 154,160,40 159,164,51 134,139,26 136,142,34 138,145,41 116,120,22 126,130,32 139,144,41 133,139,29 145,154,40 147,154,41 154,159,44 173,178,63 159,164,49 148,153,38 139,141,27 149,151,37 163,166,45 160,163,42 159,165,45 147,152,35 146,152,46 163,169,61 156,162,52 130,136,28 153,159,49 132,139,24 147,155,35 128,130,59 86,85,33 59,58,0 107,107,33 132,134,59 55,55,12 84,89,0 118,120,34 118,117,50 63,65,21 49,49,15 46,41,9 71,66,34 51,49,16 65,65,24 56,56,24 54,55,18 60,62,18 63,65,21 48,49,10 56,57,18 53,55,13 68,69,32 61,64,29 142,147,75
