119,114,116 68,61,71 88,83,99 49,44,46 122,140,166 185,218,255 171,212,255 173,212,255 171,211,255 170,211,255 176,210,255 142,156,168 37,33,25 49,46,33 48,46,42 32,32,32 81,81,67 77,76,65 66,64,62 72,70,68 66,63,67 56,52,61 127,121,98 94,90,82 88,87,76 147,150,159 158,194,237 107,114,126 77,74,78 114,110,89 62,58,50 63,61,59 48,41,41 51,45,36 92,83,56 64,54,58 76,73,77 87,83,92 46,42,36 57,39,36 105,104,109 50,41,37 49,44,41 71,65,70 74,70,79 145,131,104 99,87,77 107,96,81 139,113,92 109,94,72 108,91,67 69,70,58 79,76,80 104,99,98 60,55,57 62,60,61 70,70,56 77,76,69 51,55,57 55,54,57 74,75,65 74,75,63 54,50,40 82,78,68 74,75,52 77,70,70 117,110,83 109,103,78 86,79,59 89,78,63 74,75,63 62,64,49 99,100,81 167,217,255 165,210,255 165,210,255 165,209,255 165,209,255 177,197,209 96,86,62 104,89,51 80,69,23 120,105,58 96,77,50 106,89,54 155,131,76 92,84,48 102,89,39 111,103,81 76,63,29 133,120,72 78,62,31 68,55,32 82,68,52 103,94,65 73,61,31
100,95,97 70,63,73 95,91,104 85,78,60 106,129,152 173,214,255 173,213,255 173,215,255 173,213,255 174,213,255 171,213,255 153,160,158 91,88,62 80,80,66 74,71,75 68,68,63 69,69,53 73,73,59 73,71,67 73,70,74 66,63,67 74,70,79 102,93,85 88,84,76 97,93,85 100,91,85 111,101,89 120,116,106 93,97,101 94,89,75 89,87,83 56,54,52 39,34,33 79,75,69 126,117,88 110,98,98 97,92,94 81,79,89 70,66,60 114,103,98 84,78,83 107,93,75 43,38,37 74,68,73 58,54,63 108,99,80 105,94,79 125,107,86 109,95,81 135,121,107 147,120,86 74,62,62 70,67,71 96,91,90 61,56,58 60,58,59 78,79,71 76,75,66 60,59,64 62,61,66 72,74,59 69,72,52 74,70,62 96,89,73 82,75,57 134,122,112 98,90,66 78,74,66 79,71,47 150,141,85 121,115,81 149,144,91 155,160,170 182,219,255 189,226,255 182,221,255 181,219,255 182,221,255 195,220,255 38,39,20 73,63,39 65,48,13 133,122,78 101,88,67 94,84,35 139,124,84 74,65,38 79,65,38 121,113,91 92,80,54 160,146,76 89,75,32 82,65,41 81,68,36 85,67,46 90,78,37
117,112,114 68,65,69 107,98,109 92,83,68 154,175,210 194,225,255 187,222,255 185,222,255 187,222,255 189,225,255 213,214,204 143,126,102 121,113,100 98,90,66 75,72,76 72,67,64 88,81,63 79,68,63 78,68,69 68,62,67 98,95,99 68,64,75 111,97,79 115,100,80 100,90,68 111,101,77 105,92,69 131,121,109 158,163,173 109,100,85 132,134,148 41,38,44 50,45,47 90,84,89 172,210,255 207,198,181 103,98,100 84,76,93 83,81,93 80,65,73 112,102,92 75,61,45 88,83,82 70,67,71 73,69,78 90,84,79 112,98,71 109,91,70 103,92,85 110,99,92 125,105,87 84,71,64 73,71,83 105,99,104 63,58,60 65,60,62 104,107,127 69,69,55 58,53,52 62,59,63 67,70,62 83,79,58 84,82,62 75,69,60 130,119,86 135,123,86 126,115,80 138,134,124 76,75,66 79,79,65 64,82,99 190,211,248 181,204,238 180,212,255 179,211,255 182,214,255 186,216,255 186,219,255 189,222,255 32,50,78 41,35,26 104,97,58 71,56,34 58,41,2 151,135,91 53,46,28 69,56,33 62,53,26 56,57,34 42,35,15 41,31,21 88,72,41 82,71,56 54,41,34 68,59,42 73,61,24
129,122,125 69,66,72 107,98,113 107,97,96 128,135,147 191,191,201 206,214,232 225,239,255 216,234,255 217,230,255 158,136,102 102,94,72 115,111,76 118,110,76 130,124,117 109,101,67 108,99,54 134,118,60 68,57,54 62,60,58 63,60,64 80,77,81 115,108,36 138,126,46 116,105,30 112,102,20 119,106,17 115,104,29 135,117,44 111,98,23 99,89,36 88,82,34 89,83,37 83,78,27 97,108,109 143,134,128 75,69,74 82,85,94 85,87,103 106,101,71 100,86,61 108,94,76 80,78,76 68,65,71 72,68,77 89,78,85 122,105,79 155,139,97 121,101,92 104,100,83 83,83,80 67,65,66 72,70,71 103,97,74 84,74,73 71,64,67 160,186,221 196,191,190 70,62,68 64,58,65 81,78,63 72,72,58 137,128,99 74,70,60 111,99,71 137,129,95 146,131,84 132,123,94 132,116,72 88,86,84 197,221,250 205,182,153 169,149,129 180,197,228 186,221,255 185,220,255 181,221,255 183,223,255 185,222,255 184,221,255 128,146,163 53,43,33 78,61,33 95,80,42 129,112,63 108,93,46 75,66,39 139,137,135 170,186,215 144,148,131 124,125,128 43,33,23 39,35,25 53,45,32 56,50,41 192,194,210
73,66,66 69,65,74 105,95,113 137,136,98 184,183,156 135,120,59 138,120,58 98,89,42 91,83,31 80,73,30 69,64,23 80,65,27 87,77,37 87,81,35 75,68,27 83,73,33 87,70,31 84,67,28 73,61,63 65,63,64 63,60,64 76,72,83 66,54,24 68,58,20 71,61,23 70,58,21 69,58,23 74,67,28 78,63,27 72,62,24 75,68,27 69,57,20 75,65,25 76,66,24 69,55,30 198,182,178 105,98,101 93,86,100 66,59,20 61,50,17 94,82,45 62,49,17 64,58,53 67,61,68 51,48,54 57,46,39 64,52,22 69,62,33 74,65,38 83,74,43 71,63,41 69,67,49 71,62,73 73,66,48 81,72,68 68,66,64 61,66,90 194,224,255 68,65,69 69,63,70 66,68,65 70,69,58 102,88,61 115,103,73 107,97,55 105,98,59 96,101,95 136,136,102 179,223,255 197,209,233 206,171,144 187,168,131 143,128,117 130,122,130 181,220,255 187,217,255 186,219,255 185,221,255 187,224,255 196,223,255 193,219,255 85,85,53 84,71,48 107,94,62 92,79,45 88,78,54 167,154,81 67,65,45 205,233,255 208,235,255 72,82,90 39,30,26 38,30,19 154,151,157 66,63,67 222,236,255
104,97,97 68,65,71 109,96,117 98,88,35 78,68,26 72,62,20 71,60,16 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 62,55,12 61,58,7 62,55,16 61,50,15 74,62,25 73,61,22 81,71,75 72,66,71 73,70,74 74,73,78 69,61,37 79,69,27 69,64,23 88,66,28 72,56,25 69,58,23 75,65,27 72,60,21 68,58,20 72,62,24 77,67,29 70,60,22 63,54,25 145,133,123 93,86,89 79,75,86 63,53,13 61,53,19 73,63,25 70,59,24 61,52,46 65,64,69 62,58,67 55,49,42 58,47,12 88,62,23 76,69,28 75,68,27 66,58,24 56,48,14 59,50,19 53,47,11 57,47,35 72,72,72 77,70,80 115,121,140 71,65,72 69,70,75 70,69,60 76,79,69 81,78,63 76,73,60 99,89,49 144,126,94 140,125,87 191,224,255 192,219,249 168,158,134 134,123,104 140,125,114 123,109,114 117,110,124 195,213,241 201,182,168 173,164,158 197,223,255 197,224,255 195,220,255 199,224,255 201,220,255 85,81,64 60,46,17 53,44,36 166,182,209 48,51,39 206,227,248 202,233,255 202,235,255 211,237,255 214,238,255 187,195,215 64,64,61 68,68,65 193,221,255
99,89,90 69,63,70 105,95,115 64,57,18 66,55,22 68,58,20 65,54,19 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 76,64,23 60,55,14 64,54,16 85,71,26 70,58,28 70,59,24 72,65,65 83,78,80 58,55,59 63,64,69 77,71,46 62,52,12 69,57,18 59,48,15 64,48,15 69,62,21 69,59,21 73,63,23 69,57,20 69,58,12 64,51,17 73,61,24 58,45,22 192,181,176 70,64,69 86,82,93 70,60,22 62,53,22 65,53,23 56,44,14 53,41,29 58,51,51 66,62,73 53,45,34 67,54,22 63,53,13 61,53,17 66,58,22 63,56,17 62,55,16 67,59,23 66,53,21 90,78,39 42,40,11 55,51,43 56,48,37 60,55,54 60,58,66 68,58,20 66,64,35 89,88,79 77,75,71 81,84,53 207,225,255 193,214,249 179,160,137 185,185,193 135,125,103 124,114,104 115,105,106 123,108,118 118,106,122 147,131,118 164,147,121 143,127,112 141,144,162 194,225,255 193,227,255 194,225,255 191,228,255 194,226,255 187,224,255 194,226,255 198,229,255 194,230,255 194,231,255 195,229,255 199,233,255 196,231,255 198,233,255 207,230,255 203,214,241 69,66,72 63,62,53
123,116,116 74,71,75 105,95,115 73,67,33 73,62,27 65,55,13 63,53,15 52,45,14 67,55,16 70,57,23 77,65,28 72,60,21 70,56,27 56,44,16 65,55,17 65,53,16 54,42,14 69,59,21 77,70,73 94,89,86 54,53,56 75,71,84 71,62,35 65,54,19 56,44,14 54,42,16 62,50,20 72,62,22 59,52,13 63,56,15 62,52,14 71,61,21 74,58,25 72,57,21 66,51,29 146,133,130 92,86,91 93,85,102 59,51,17 64,56,20 62,54,20 56,47,16 57,45,15 54,43,10 53,46,17 55,49,13 60,52,18 65,54,19 64,57,30 53,46,17 61,56,17 56,51,19 59,53,19 58,46,18 61,50,17 45,43,12 50,43,16 58,42,25 61,57,49 73,71,81 78,65,33 64,56,20 64,57,30 57,55,26 68,61,43 64,62,42 94,90,69 153,144,117 156,143,111 147,135,109 117,104,99 112,104,112 121,114,114 122,110,115 134,120,102 140,123,88 128,116,104 151,151,163 222,240,255 223,239,255 224,240,255 220,238,255 221,241,255 221,241,255 221,240,255 218,243,255 215,242,255 218,241,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 214,230,255 70,67,73 127,118,89
118,111,111 75,69,76 106,96,114 71,59,29 57,45,17 78,68,26 73,65,11 78,70,18 82,72,34 63,52,19 58,45,22 67,52,14 77,66,20 64,53,20 76,68,16 63,51,21 85,73,36 71,59,20 65,58,61 94,91,95 54,54,54 69,68,73 79,67,28 78,68,26 79,66,18 67,61,15 65,55,15 66,55,20 61,53,19 58,46,16 63,51,21 63,52,17 66,53,19 71,58,24 57,47,25 191,182,178 75,69,76 81,73,90 60,51,24 64,55,24 65,52,20 65,55,17 64,53,18 65,55,15 63,55,19 66,59,18 73,63,23 82,72,34 72,59,25 80,68,29 57,51,17 59,55,20 72,60,19 63,56,17 66,60,24 64,56,20 67,60,19 52,47,15 59,50,19 61,48,25 58,53,21 56,47,16 52,46,12 59,47,21 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 78,70,46 93,83,71 129,115,101 144,134,135 136,125,122 147,130,95 135,122,101 118,106,108 146,145,148 221,237,255 219,237,255 219,237,255 218,238,255 220,238,255 220,238,255 215,238,255 211,239,255 209,237,255 209,237,255 211,236,255 212,240,255 214,239,255 214,239,255 211,239,255 226,244,255 62,60,58 64,54,55
101,98,102 77,74,80 104,94,112 78,67,32 63,53,15 72,60,21 77,67,18 76,67,22 58,54,8 52,45,14 52,44,10 78,73,20 77,67,25 80,68,29 74,63,19 77,60,21 71,59,20 74,62,23 48,42,47 59,56,60 53,53,53 70,64,69 60,51,22 50,39,4 63,51,12 68,58,18 70,60,22 72,60,23 69,57,27 76,65,30 67,58,27 65,52,20 69,55,26 63,51,21 54,45,26 72,67,69 62,59,65 89,81,98 56,47,18 65,54,21 65,53,23 71,64,23 64,53,18 64,54,16 66,59,20 61,54,15 64,54,14 60,53,14 65,53,16 71,59,22 59,48,15 69,61,25 66,55,20 55,48,17 61,50,17 61,56,17 64,57,30 57,50,21 57,48,17 57,46,13 58,54,19 79,67,30 93,77,46 78,67,34 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,28 69,62,31 62,55,26 83,72,55 116,108,97 140,124,107 122,112,100 123,112,121 201,210,223 208,235,255 206,235,255 210,234,255 208,235,255 208,235,255 208,237,255 211,235,255 209,236,255 209,236,255 207,236,255 208,237,255 207,236,255 207,236,255 207,236,255 208,237,255 210,234,255 72,70,68 68,63,62
