62,47,38 69,54,43 54,39,30 50,35,24 57,42,33 54,42,32 58,43,34 58,42,36 57,44,41 60,48,38 66,51,42 64,49,38 43,29,31 44,32,34 23,16,26 26,19,22 81,72,68 52,43,39 86,75,72 80,69,66 58,48,47 56,49,47 62,49,42 57,42,33 52,40,30 48,35,30 54,38,32 54,37,38 80,70,58 83,66,58 217,157,114 123,92,71 135,109,84 183,140,107 155,116,88 94,75,52 76,72,51 68,71,47 71,69,49 91,89,69 115,111,94 133,122,107 135,124,109 135,124,109 134,122,110 135,123,111 92,79,74 53,41,43 66,53,48 99,82,72 112,86,74 141,105,83 171,127,97 98,73,45 95,82,30 97,83,27 75,70,19 66,57,26 90,77,27 86,72,27 79,69,27 97,88,32 85,74,30 78,68,26 78,67,34 76,64,36 87,81,33 68,59,32 79,69,29 82,71,36 77,67,27 85,70,30 96,81,30 100,85,34 114,99,36 128,108,20 98,75,15 99,84,23 94,81,47 108,95,32 108,89,23 100,85,34 95,82,21 110,98,28 92,80,21 85,71,26 89,88,34 90,84,36 102,90,35 105,91,25 104,91,28 93,84,37 136,124,42 94,79,30 105,84,28 110,95,34
59,44,35 45,29,25 55,39,33 59,44,33 56,41,32 52,38,40 50,34,28 63,47,41 57,43,43 48,35,32 62,47,38 56,41,30 56,43,40 55,44,41 49,44,46 51,44,42 101,90,83 130,117,110 43,31,33 109,98,93 82,73,67 75,68,66 64,51,44 59,44,35 59,47,35 57,44,37 52,36,30 55,39,35 78,64,50 76,61,52 228,169,123 123,92,73 138,109,87 177,133,103 189,144,109 94,75,52 77,73,52 71,69,47 77,73,54 78,76,56 102,95,79 138,127,112 137,126,111 137,126,111 139,127,115 88,77,70 52,42,46 82,75,75 100,87,82 97,80,70 142,110,96 178,136,112 184,143,112 105,81,55 96,85,23 96,80,38 86,76,25 64,58,33 86,78,26 82,72,34 77,66,31 91,82,26 86,75,29 76,65,30 82,72,34 79,69,27 78,71,32 74,67,28 91,83,29 79,69,27 78,68,26 81,66,28 81,70,26 84,74,21 96,84,27 118,100,29 122,104,17 97,85,28 91,75,21 91,76,27 88,78,25 93,81,26 100,86,32 90,75,28 100,87,26 101,89,34 115,99,41 99,82,35 110,95,32 96,82,24 82,69,17 95,81,25 101,89,32 112,94,32 144,124,45 96,79,28
62,46,40 50,34,30 68,53,44 54,39,30 63,47,41 60,47,44 66,50,44 59,44,35 48,34,34 65,53,53 60,48,53 68,52,50 62,46,42 91,78,73 83,70,65 90,77,72 109,97,85 126,114,102 123,110,103 34,21,18 104,94,84 87,76,69 88,76,66 65,50,39 63,47,43 44,32,32 56,43,40 52,35,36 66,49,39 87,71,58 209,154,109 150,109,82 134,100,82 159,120,92 124,84,59 132,106,83 80,72,50 82,74,50 73,66,46 72,68,49 108,99,84 133,124,109 132,120,108 137,125,113 126,113,106 43,34,30 89,77,79 89,77,77 95,79,66 126,102,78 168,123,100 189,142,110 112,89,58 78,72,26 91,84,27 89,75,30 76,69,26 64,60,25 72,70,23 83,74,27 82,73,26 86,77,32 79,69,29 80,69,34 79,68,24 83,74,16 79,69,27 86,78,26 80,70,30 69,57,29 77,67,29 80,66,23 82,68,23 88,74,29 86,74,33 98,89,31 94,79,32 93,83,30 108,91,40 89,76,24 81,70,24 85,74,28 123,109,23 93,81,22 93,78,15 106,89,24 100,82,22 110,96,28 103,93,22 115,97,26 116,99,30 126,105,35 108,90,19 102,86,30 109,95,37 105,92,29
58,42,38 58,42,38 49,33,27 50,35,26 62,46,40 56,43,38 59,46,41 62,46,42 48,35,32 61,49,51 75,65,69 49,36,33 59,43,39 98,85,80 105,93,83 121,106,95 125,113,101 126,114,102 139,127,115 138,126,116 119,107,97 94,84,74 83,70,65 67,55,45 65,48,49 59,48,45 61,48,45 58,42,36 58,41,31 91,75,62 178,125,80 214,161,120 153,116,92 163,122,95 189,147,109 143,107,85 77,67,45 79,71,47 79,72,52 71,67,48 94,85,70 118,109,94 133,122,107 137,125,113 64,53,50 66,54,56 92,78,78 74,61,58 111,89,71 159,124,99 176,128,99 123,83,60 80,73,30 83,75,25 92,83,25 85,72,22 75,68,29 74,71,31 87,77,26 92,86,22 87,78,31 84,74,34 87,79,25 93,79,34 103,90,29 88,74,16 88,77,15 104,93,31 91,82,35 90,82,32 83,75,23 95,82,30 89,75,32 83,68,28 85,76,20 94,85,29 90,81,23 95,85,32 107,92,29 93,81,24 113,103,25 94,80,26 107,94,19 118,95,26 103,91,13 93,79,23 89,74,23 87,74,22 115,101,15 105,90,29 104,90,34 119,102,35 102,91,27 132,117,29 80,70,32 103,95,32
61,48,45 57,44,41 54,41,36 59,46,41 53,41,41 59,46,41 61,47,47 56,43,40 58,47,44 54,43,40 50,37,34 60,47,44 54,38,34 96,83,78 110,98,86 126,115,100 132,118,104 127,113,99 139,125,111 141,127,113 133,119,105 107,92,83 84,75,69 74,63,56 66,50,46 55,43,43 55,43,43 54,38,36 63,45,40 92,78,64 142,97,64 242,184,129 135,97,76 164,119,96 168,126,104 120,84,62 53,52,43 52,51,42 63,60,45 65,61,44 78,71,55 108,101,85 135,126,111 114,104,94 47,37,38 83,71,73 73,60,57 84,68,64 127,101,80 172,135,111 113,84,64 107,90,39 86,72,29 104,90,20 100,86,16 93,80,30 80,69,25 88,77,31 92,81,37 103,90,27 95,82,19 93,84,28 98,90,27 103,88,25 101,89,30 99,86,36 88,76,19 110,92,30 114,96,23 106,82,16 100,82,9 117,103,37 124,93,13 145,119,28 98,86,18 115,96,32 93,78,31 102,83,26 91,81,30 94,87,30 103,88,25 109,97,29 96,88,34 79,71,21 111,97,39 124,110,44 95,82,30 90,78,19 97,86,24 106,92,38 110,96,28 107,93,25 96,82,26 127,106,34 98,78,17 104,91,18
57,44,41 56,43,40 62,49,44 61,50,47 40,28,28 50,38,43 44,34,35 55,43,43 61,50,45 50,39,36 59,46,43 66,53,48 56,40,36 97,84,79 112,100,88 125,110,99 135,120,109 130,115,104 132,118,104 136,122,108 129,112,102 115,99,86 88,75,68 80,67,62 55,42,39 61,48,45 56,42,42 47,33,35 50,36,38 89,75,59 98,72,49 252,195,135 146,107,77 157,113,83 160,119,92 124,88,66 27,21,26 53,52,43 59,59,43 64,61,46 70,65,51 96,89,73 131,121,109 59,48,45 63,53,54 76,64,66 70,57,54 95,78,68 151,122,102 134,100,80 107,85,49 118,97,27 101,80,24 89,77,18 101,90,26 93,83,30 81,65,9 104,90,20 108,90,28 116,94,16 114,95,27 120,99,29 101,82,25 101,82,14 109,97,31 101,83,23 119,99,22 126,108,19 117,96,24 118,98,19 120,101,17 102,77,31 121,101,15 132,111,30 151,126,39 135,107,28 102,89,39 118,93,16 113,88,15 91,78,17 95,83,26 117,104,31 90,80,29 94,75,18 108,89,21 95,84,20 95,76,19 111,88,30 86,69,32 101,87,33 105,87,27 96,82,26 104,90,24 103,91,23 116,99,23 98,83,20
54,41,38 66,53,50 57,44,39 47,35,35 54,42,42 61,47,47 45,33,33 45,31,31 46,34,34 48,36,38 60,47,44 59,46,41 90,74,70 92,79,74 109,97,85 126,111,100 134,119,108 129,114,103 130,116,102 134,120,106 129,112,102 113,97,84 92,80,70 80,67,60 49,36,33 55,42,39 55,41,43 53,39,41 51,39,41 61,46,35 85,66,50 216,173,126 176,126,95 152,111,82 182,141,110 133,95,74 94,83,76 20,18,19 23,21,22 29,24,26 42,40,38 84,75,69 118,109,101 37,27,28 73,63,64 68,56,58 77,59,54 119,96,81 134,103,82 130,102,73 105,89,17 120,96,16 127,110,34 112,95,30 101,83,21 100,82,22 98,81,30 97,81,27 112,97,20 112,93,11 125,104,23 118,98,19 106,89,20 84,68,26 77,60,25 98,81,16 132,113,29 131,114,20 103,82,10 104,82,19 110,88,21 128,101,28 134,111,26 114,90,24 177,135,52 145,94,14 100,80,21 108,89,21 113,94,30 93,79,23 97,81,25 88,77,13 91,71,23 100,85,22 114,95,31 89,77,18 106,90,16 113,94,26 102,88,34 103,92,17 113,92,22 108,91,22 118,98,19 117,104,31 110,92,19 123,103,24
63,54,50 71,62,58 92,81,78 95,82,79 92,81,78 92,79,76 90,77,74 94,81,78 95,82,79 91,78,73 92,79,72 91,79,69 105,93,83 104,92,82 121,109,99 128,113,102 129,114,103 129,114,103 126,111,100 127,112,101 122,107,96 122,107,96 107,92,81 100,88,76 100,87,80 94,81,74 98,85,80 88,75,70 52,39,34 57,42,31 93,72,57 152,117,92 219,164,121 140,99,79 195,150,117 137,97,74 64,51,46 26,21,20 37,35,36 36,36,33 30,28,26 51,45,40 64,54,53 53,43,47 64,52,54 64,50,50 93,73,64 117,90,72 129,93,75 124,105,39 98,85,12 109,92,25 115,97,24 110,91,25 99,79,20 106,90,16 91,75,19 98,82,24 113,94,26 127,111,26 125,105,30 124,111,22 101,84,19 96,79,30 99,82,31 89,72,21 113,93,16 123,104,22 97,82,5 94,78,36 104,81,23 107,90,10 130,110,22 107,91,33 151,94,23 145,98,19 120,97,28 107,80,17 128,108,20 111,91,14 121,106,27 105,90,9 99,82,15 99,84,23 113,95,24 118,99,33 105,86,18 109,87,9 105,92,29 104,92,26 129,113,28 113,96,16 109,94,17 122,110,32 119,108,23 102,88,2
107,97,85 114,104,92 112,97,86 114,102,90 111,99,87 118,106,94 111,99,87 118,106,94 119,107,95 110,98,86 110,99,84 114,102,90 119,107,95 121,109,97 127,112,101 134,120,106 132,118,104 134,120,106 123,109,95 118,104,90 120,106,92 130,116,102 116,101,81 128,111,87 125,105,87 126,110,95 124,108,91 127,111,96 127,113,99 134,118,103 89,74,63 82,62,55 236,181,129 132,93,65 187,140,108 161,118,85 145,129,114 33,26,29 32,26,33 27,21,28 28,23,22 30,23,23 38,28,32 52,42,46 54,40,40 69,53,51 120,95,76 144,108,88 117,102,55 109,92,16 114,100,3 102,87,10 130,115,27 112,96,24 117,99,12 110,90,11 112,91,19 93,75,4 136,118,29 117,99,12 101,88,25 109,92,16 130,115,27 144,124,34 124,103,22 105,83,9 123,100,11 114,89,12 109,99,17 120,99,27 110,86,22 110,87,16 116,98,36 120,98,31 121,75,9 116,71,9 125,84,27 109,79,12 129,92,23 136,111,38 126,101,24 121,102,38 105,95,26 87,80,19 110,88,14 128,112,29 114,85,20 120,101,19 124,105,12 141,122,29 118,105,32 111,94,16 125,112,37 103,92,19 106,95,22 119,111,21
121,109,97 114,102,90 122,107,96 120,108,96 124,112,100 128,116,104 123,111,99 128,116,104 125,113,101 125,113,101 126,114,102 130,118,106 128,116,104 123,111,99 133,118,107 137,123,109 140,126,112 137,123,109 137,123,109 132,118,104 126,112,98 134,120,106 138,123,103 131,114,90 122,101,74 133,118,96 137,121,104 134,118,105 133,119,105 137,121,106 90,73,65 65,49,45 192,139,96 128,91,67 183,132,104 113,77,57 82,69,62 37,30,30 32,26,33 27,21,28 29,24,26 34,27,27 40,30,29 43,33,32 55,41,41 87,70,62 115,89,68 94,66,55 118,107,34 110,94,22 137,124,22 116,104,8 107,90,12 115,99,27 126,108,21 139,126,24 143,125,36 145,127,38 122,103,19 131,112,30 110,99,26 109,92,14 131,116,26 142,122,32 138,118,32 153,132,51 167,145,51 139,115,33 120,101,19 121,95,25 130,105,28 113,85,15 137,110,33 131,103,22 125,63,7 114,67,17 100,53,19 101,58,11 141,87,39 117,72,28 105,78,17 88,78,27 102,91,27 80,76,16 110,90,15 115,99,16 114,87,14 124,103,20 125,104,21 126,106,16 98,84,18 121,106,18 109,90,22 120,106,22 120,106,20 123,110,21
