62,47,38 50,35,24 63,48,39 54,39,30 50,35,24 61,46,37 58,43,34 49,37,27 58,43,34 73,58,49 55,42,37 54,41,38 60,48,38 62,46,40 72,57,46 62,44,39 43,29,31 61,47,52 22,14,20 25,18,28 26,19,22 68,61,59 81,72,68 55,43,43 86,75,72 88,77,72 67,57,56 56,46,45 56,49,47 55,44,39 70,55,46 61,46,37 52,40,30 56,43,36 53,40,33 49,33,27 54,37,38 55,43,33 83,69,55 112,76,54 217,157,114 141,100,73 124,97,79 139,113,88 183,140,107 150,109,82 142,112,86 75,69,46 76,72,51 72,70,48 66,69,45 74,72,52 91,89,69 108,104,85 124,115,100 139,125,111 135,124,109 140,129,114 135,124,109 134,122,110 135,123,111 119,104,95 76,64,66 53,43,44 66,53,48 90,74,68 108,89,77 117,91,79 141,105,83 166,121,86 156,120,91 94,75,52 95,82,30 102,88,30 92,82,29 78,73,22 66,57,26 93,80,28 93,81,24 83,73,35 79,69,27 86,77,30 84,75,17 80,69,25 78,68,26 90,82,30 75,63,33 76,64,36 87,81,33 81,75,29 82,72,34 84,74,34 82,71,36 84,74,36 75,60,20 93,80,32 96,81,30 96,81,32 97,82,33 110,95,32 128,108,20 100,78,13 117,97,22 113,92,9 94,81,47 96,81,34 100,87,24 110,91,25 100,85,34 95,81,27 102,89,28 113,97,23 92,80,21 98,89,33 91,82,24 84,83,29 90,84,36 103,90,38 91,76,25 104,86,26 104,91,28 90,81,25 96,79,30 133,121,39 94,79,30 101,82,29 107,87,26 107,93,27
57,41,35 52,36,32 59,43,41 54,39,30 51,36,25 52,37,28 48,32,28 36,23,20 49,33,27 57,42,33 45,32,27 48,35,32 53,40,33 58,42,36 62,47,36 62,45,37 59,45,45 50,36,38 41,34,37 29,23,28 37,30,30 84,75,71 101,90,87 111,100,97 36,24,24 109,98,95 81,71,70 67,57,56 64,57,55 68,57,52 62,47,38 59,44,35 63,51,41 59,46,39 57,44,37 71,55,49 50,34,32 57,42,33 78,64,50 98,64,42 226,166,123 150,109,80 120,93,75 129,103,78 159,116,83 175,130,97 155,120,95 75,69,46 76,72,51 75,71,50 68,69,46 74,72,52 85,83,63 98,94,75 128,119,104 137,123,109 141,130,115 140,129,114 135,124,109 139,127,115 126,114,102 78,67,60 53,41,43 64,54,55 91,78,73 100,84,78 103,84,72 136,108,97 167,130,106 187,142,107 156,122,92 103,86,58 95,82,30 89,75,19 86,74,35 78,74,16 69,60,31 94,81,29 101,89,34 78,68,30 76,65,30 85,76,31 87,77,24 85,75,26 76,66,28 90,82,28 75,64,29 76,64,34 76,69,28 73,66,25 78,68,30 89,81,29 80,70,28 100,92,38 80,65,27 80,65,25 82,67,27 82,68,23 88,75,25 103,89,31 123,103,24 154,134,57 124,104,29 110,93,15 90,78,41 90,74,30 100,88,22 106,92,26 89,75,19 97,82,31 88,72,30 90,73,22 97,83,29 95,83,28 101,90,28 77,67,29 90,77,43 83,69,24 94,78,36 117,102,39 88,76,19 97,84,32 98,79,40 105,91,25 113,97,41 107,87,26 110,92,21 99,84,21
64,50,36 65,50,41 54,38,32 59,43,37 64,49,38 61,46,37 57,41,39 59,45,45 51,36,27 62,47,38 49,36,31 55,41,43 46,32,34 52,36,32 54,39,30 65,48,40 62,49,44 68,55,50 67,58,54 62,55,55 71,65,60 93,82,75 109,97,87 128,116,106 69,57,57 37,25,25 106,97,89 91,82,74 79,73,68 80,69,64 66,51,42 61,46,37 60,48,36 60,47,40 54,41,38 54,38,32 51,35,29 51,36,27 90,74,61 75,48,30 218,159,113 173,125,96 114,87,71 141,110,91 194,153,124 190,141,101 103,70,45 75,69,46 79,72,52 79,72,52 77,73,52 71,67,48 75,73,53 92,90,70 123,114,99 143,129,115 139,128,113 139,128,113 137,126,111 138,126,114 67,56,51 47,37,41 68,58,59 100,90,89 97,81,75 94,77,69 120,99,84 148,114,94 192,146,118 170,126,96 148,116,84 88,74,31 92,80,21 90,74,30 88,78,25 88,77,33 63,57,34 91,83,29 93,84,37 78,68,30 86,77,32 85,76,29 105,97,34 80,68,29 83,73,31 79,69,29 83,75,25 82,71,38 80,73,30 75,68,27 76,66,24 83,74,27 72,62,22 76,67,20 72,55,27 88,75,27 90,82,30 94,87,26 91,81,39 100,88,29 112,96,24 120,100,23 119,99,22 93,83,32 105,91,25 102,88,30 93,79,23 83,77,31 92,79,31 88,74,20 102,89,26 95,85,32 105,91,21 109,92,27 110,89,19 110,89,17 100,80,21 101,87,31 114,101,26 102,92,25 90,80,27 106,94,28 100,88,33 92,79,27 105,85,26 116,95,23 109,91,20 110,95,34
63,47,41 47,31,29 61,45,41 64,49,40 66,51,42 64,48,42 50,34,32 52,39,34 59,43,37 62,47,38 50,34,30 48,34,34 52,40,40 59,47,52 74,60,62 61,46,37 64,48,44 80,64,60 95,82,77 87,74,69 95,82,77 106,94,84 113,101,89 124,112,100 132,119,112 46,33,30 52,41,38 104,94,84 87,76,69 85,74,67 68,53,44 63,49,35 61,45,41 49,36,33 41,29,31 60,47,44 52,35,36 63,47,43 91,75,60 91,66,47 199,144,99 225,168,128 120,89,70 137,103,85 163,124,96 168,127,100 153,118,93 100,85,65 81,73,51 79,73,50 76,73,47 70,63,43 72,68,49 96,89,71 122,113,98 124,115,100 126,114,102 134,122,110 137,125,113 84,71,64 44,35,31 72,60,62 92,80,82 84,71,66 97,81,68 127,107,89 165,135,109 180,135,112 166,119,87 126,95,72 83,72,28 77,67,27 92,85,28 94,82,23 86,77,30 80,73,30 68,64,29 65,60,28 78,74,28 84,77,20 79,70,23 78,68,28 85,77,23 78,68,28 78,67,32 87,77,35 90,80,27 90,80,27 79,69,27 82,72,30 90,82,30 82,72,32 66,54,26 77,67,27 87,71,29 80,68,27 83,69,24 81,68,18 92,79,29 88,76,35 97,88,30 104,89,38 91,73,41 105,93,34 98,81,30 96,84,29 95,83,28 84,73,27 87,76,30 104,94,27 95,84,22 89,75,19 88,73,10 108,96,16 110,93,24 106,88,28 108,94,26 106,90,32 102,87,36 112,90,23 108,91,22 104,87,18 115,93,28 110,92,21 102,86,30 101,87,29 100,86,30 102,90,22
58,42,38 58,42,40 55,39,35 56,40,34 50,35,26 64,48,42 58,42,36 60,47,40 59,46,41 59,43,39 58,42,36 54,41,38 61,49,51 65,58,61 81,69,71 61,46,37 59,43,39 92,76,72 103,90,85 109,97,87 121,106,95 128,113,102 123,111,99 127,115,103 139,127,115 132,120,108 132,120,110 117,105,95 94,84,74 80,69,62 88,77,70 65,50,39 65,48,49 76,63,60 47,35,35 63,50,47 58,42,36 54,39,30 79,63,50 91,70,55 178,125,80 245,179,131 139,98,69 158,121,97 163,122,95 191,152,111 127,86,57 121,103,82 77,67,45 82,72,50 79,73,48 78,71,51 71,67,48 88,81,63 103,94,79 122,113,98 133,122,107 133,121,109 114,102,92 54,43,40 66,54,56 90,76,78 85,71,71 80,64,58 111,89,71 144,113,92 168,127,100 173,125,96 123,83,60 91,79,40 88,82,34 80,72,22 92,83,25 94,82,27 96,88,36 77,70,31 74,71,31 72,67,26 93,81,24 91,85,19 87,78,31 84,75,28 87,79,25 99,91,37 93,79,34 96,85,23 93,79,21 87,73,15 88,77,15 95,84,20 86,78,26 90,81,34 90,82,32 85,76,31 86,71,20 90,80,31 89,75,32 93,79,34 101,87,42 91,82,26 94,85,29 105,96,38 98,88,39 101,89,30 107,92,29 100,88,33 102,90,31 112,102,24 94,80,26 104,90,22 91,77,21 122,102,25 103,91,13 107,93,27 97,84,23 90,75,24 87,74,22 110,100,31 105,88,23 114,100,30 104,90,34 90,76,20 113,94,26 105,94,30 132,117,29 109,98,36 84,73,29 98,90,27
55,42,39 50,37,34 59,46,43 57,44,37 49,36,29 56,40,36 54,38,32 53,40,33 56,43,40 48,35,30 62,50,40 58,47,42 45,33,33 65,53,55 52,40,40 63,47,41 62,46,40 94,78,72 102,89,82 117,105,93 127,116,101 127,116,101 127,113,99 128,114,100 146,132,118 136,122,108 137,123,109 122,108,94 106,91,82 83,72,67 88,79,73 67,55,45 64,48,44 81,68,65 51,41,40 52,40,40 56,40,38 68,52,46 73,56,46 88,69,53 163,114,76 242,183,126 172,121,82 138,101,77 171,127,101 166,121,88 152,113,85 118,100,81 72,68,49 83,72,53 71,68,53 62,59,44 69,65,48 77,70,54 94,87,71 118,111,95 132,123,108 133,123,111 79,68,61 46,36,35 82,70,70 85,72,69 75,62,59 81,64,56 130,104,83 156,122,100 149,109,86 149,114,89 110,88,54 90,79,33 88,76,19 96,84,29 103,89,19 108,98,29 103,92,30 93,82,38 87,75,34 79,74,33 81,70,24 94,82,23 109,92,25 108,91,22 88,78,27 103,96,28 97,81,27 102,90,20 89,76,24 99,87,30 93,82,20 93,82,20 97,83,27 112,99,24 109,94,17 108,96,41 106,93,20 100,86,28 112,91,21 127,106,25 112,88,6 119,107,37 108,88,27 100,89,27 100,87,39 102,91,18 98,92,26 99,88,26 83,71,12 112,102,22 123,107,33 108,97,33 102,91,27 88,72,28 103,89,31 93,78,29 106,89,24 88,73,26 87,78,22 93,84,26 97,79,35 109,98,23 102,86,28 105,90,27 115,100,19 101,87,29 129,109,32 126,109,42 111,96,33 110,96,30
52,39,36 57,44,41 49,36,33 48,35,32 52,39,36 33,21,21 50,38,38 57,43,45 52,38,38 45,33,33 47,34,29 59,48,45 48,37,34 42,29,26 62,49,46 62,46,42 54,38,34 102,86,82 103,90,83 118,106,94 126,115,100 133,122,107 129,115,101 125,111,97 136,122,108 136,122,108 137,123,109 128,114,100 109,94,85 85,74,69 84,75,69 69,57,47 64,48,44 50,37,34 48,36,38 60,48,48 61,45,43 58,42,38 55,39,33 95,79,62 118,79,51 224,172,124 197,143,93 146,106,81 162,118,92 162,118,92 154,113,93 126,104,66 27,27,24 32,30,28 51,50,43 67,64,49 66,62,45 69,65,48 84,77,61 110,103,87 133,124,109 130,120,110 53,42,39 66,56,57 82,70,72 74,61,58 74,61,58 104,85,73 131,105,84 146,112,90 151,113,92 121,95,72 120,102,40 96,79,28 97,83,17 87,74,26 105,91,21 92,82,13 97,86,24 92,82,29 91,82,22 77,68,21 103,90,27 102,94,29 91,74,23 107,93,27 103,94,34 101,93,30 110,93,26 130,111,29 87,74,24 85,73,18 96,85,23 107,90,25 118,91,26 115,94,22 118,93,16 114,98,15 112,93,36 102,87,24 140,114,23 130,105,16 114,94,8 111,100,27 120,103,23 93,77,21 99,82,31 134,109,24 104,88,34 80,71,24 93,85,31 104,90,24 104,93,31 101,93,39 91,84,25 94,80,22 101,87,29 98,84,30 95,81,23 86,77,19 92,80,23 102,91,29 91,82,26 113,101,35 117,105,27 98,83,20 110,93,26 98,85,24 122,102,27 125,105,26 108,95,22 99,84,23
49,36,33 54,41,38 43,30,27 53,40,35 52,41,38 47,35,35 45,33,35 54,42,44 53,43,44 49,39,38 59,45,45 59,48,45 57,45,45 57,44,41 57,44,41 64,49,40 61,45,41 92,76,72 98,85,78 117,105,93 125,110,99 130,115,104 128,113,102 132,117,106 133,119,105 136,122,108 141,124,114 127,110,100 113,97,84 92,80,70 82,71,66 74,61,56 55,42,39 57,44,41 57,44,41 54,40,40 53,39,41 47,33,33 52,38,40 97,83,67 92,70,50 179,140,108 246,189,129 143,99,69 158,114,84 168,124,94 154,114,91 126,97,62 28,23,22 31,30,33 47,45,41 47,46,37 54,50,42 60,56,48 71,66,54 100,93,77 127,119,108 81,72,66 44,34,35 72,62,63 73,61,63 69,56,53 76,59,51 118,96,78 143,114,92 140,111,91 120,94,71 88,73,24 115,95,18 112,90,25 95,77,15 87,72,25 98,84,26 86,73,21 87,72,21 92,76,20 107,93,25 86,69,18 127,110,34 94,81,31 117,97,18 116,93,22 102,85,18 105,88,19 93,74,17 123,108,29 104,89,26 108,91,26 119,99,22 133,114,32 122,104,17 113,92,20 116,96,21 118,99,17 122,96,28 122,96,28 119,97,19 113,91,15 121,101,15 146,123,34 143,103,28 123,100,31 98,74,21 118,100,27 106,87,21 104,92,22 101,86,35 89,77,22 111,100,27 105,93,25 93,80,19 98,79,13 110,91,25 114,95,27 90,76,18 105,89,17 112,90,23 88,78,27 101,91,22 115,97,24 101,83,21 99,84,21 95,82,21 113,96,29 103,87,33 115,100,23 115,100,23 102,88,20
54,41,38 62,49,46 40,26,26 59,46,41 47,35,35 57,45,45 45,33,33 61,47,49 45,33,33 47,35,35 43,29,29 51,39,39 48,36,38 47,34,31 52,39,36 55,39,33 90,74,70 91,75,71 99,86,79 114,102,90 126,111,100 136,121,110 133,118,107 126,111,100 130,116,102 126,112,98 133,116,106 124,107,97 113,97,84 99,87,77 78,65,58 80,67,60 49,36,33 49,36,33 61,47,47 46,32,34 53,39,41 51,40,37 43,29,29 80,66,52 85,66,50 124,98,75 250,196,137 147,97,66 152,111,82 175,132,97 170,128,104 130,96,51 94,83,76 14,11,17 21,18,22 23,21,22 29,24,26 42,37,36 56,50,45 91,82,74 118,109,101 59,50,46 51,41,45 72,62,63 68,56,58 70,54,52 96,75,64 129,102,84 134,103,82 130,99,78 119,98,55 109,93,21 120,96,16 107,86,14 106,87,30 109,92,25 101,83,21 111,93,22 88,71,24 92,75,24 97,81,27 93,78,15 107,87,10 103,91,25 125,104,23 120,94,24 94,77,10 105,88,19 84,68,26 82,66,24 100,84,26 101,83,23 132,113,29 117,97,20 123,105,18 108,87,15 104,82,19 124,104,27 125,100,25 129,101,33 134,111,26 108,86,10 139,114,37 143,101,18 145,94,14 119,92,31 99,84,23 117,100,20 113,94,30 86,71,20 97,83,29 100,84,28 88,77,13 104,83,11 100,86,28 118,100,27 114,95,31 109,90,22 105,94,21 109,93,19 113,94,26 125,106,22 101,89,21 100,87,26 113,92,22 125,110,18 112,95,26 130,110,31 117,104,31 139,125,30 117,97,20 117,100,24
40,31,27 46,37,33 52,41,38 78,67,64 82,69,66 81,68,65 60,47,44 60,47,44 78,65,62 77,64,61 74,61,58 85,72,69 90,77,72 84,71,64 90,78,68 97,85,75 103,91,81 100,88,78 112,100,90 119,107,97 128,113,102 129,114,103 133,118,107 125,110,99 126,111,100 125,110,99 128,113,102 120,105,94 122,107,96 115,100,89 96,84,72 96,84,72 97,84,77 88,75,68 88,75,70 76,63,58 68,55,50 52,41,38 56,43,36 57,41,28 91,70,55 80,64,58 240,186,136 185,130,87 145,104,84 199,155,117 154,113,86 117,82,57 68,55,50 20,12,18 32,27,29 38,36,37 40,40,37 29,29,26 37,32,31 61,51,50 68,58,57 39,29,33 62,50,52 66,54,56 64,50,50 80,62,59 112,89,74 138,109,89 124,88,70 127,93,71 90,68,3 113,100,27 107,90,23 116,100,17 108,90,19 106,88,17 94,74,15 111,92,24 95,81,25 102,86,30 90,74,16 93,74,8 117,101,18 127,107,28 118,98,23 137,119,28 116,102,18 109,92,27 93,76,27 118,106,26 85,69,15 89,72,23 120,100,23 120,100,21 111,95,12 121,106,29 91,75,33 100,80,19 117,100,24 101,82,14 127,107,19 105,91,25 137,116,35 159,102,31 144,97,18 135,96,23 129,103,33 121,97,31 138,118,30 120,99,27 124,103,20 115,100,21 106,91,10 119,98,28 100,86,18 104,88,34 114,96,25 118,100,29 128,112,27 121,102,34 116,94,16 120,99,18 102,89,26 88,73,26 125,109,24 137,119,30 112,96,22 120,105,28 115,103,25 125,114,29 116,102,18 108,92,18
