66,76,23 87,94,39 111,110,56 120,122,69 118,126,60 129,140,68 130,134,67 114,119,45 129,130,62 124,130,60 122,122,63 101,102,54 115,126,54 107,108,40 120,124,57 83,86,22 103,102,48 68,68,36 74,83,66 89,99,75 78,92,83 62,73,42 60,55,25 61,54,27 69,58,39 60,54,29 71,64,37 83,75,51 79,78,53 82,84,42 80,76,55 72,71,44 89,92,59 74,80,41 65,70,36 99,94,62 77,72,44 61,60,24 80,77,53 67,76,28 126,141,75 93,110,41 108,116,65 107,116,56 113,117,59 110,125,61 103,120,53 120,133,81 142,160,117 104,108,54 123,123,62 113,116,65 64,66,22 89,100,60 138,158,129 148,174,236 120,181,255 118,173,241 85,142,223 108,162,215 100,183,255 98,187,255 99,188,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 98,188,255 106,183,255 96,174,255 83,171,255 93,137,182 53,88,120 54,75,110 48,100,165 49,92,131 90,129,194 59,67,57 53,62,34 52,61,44 50,58,46 74,82,72 88,102,83 86,99,85 64,69,47 58,52,27 57,56,31 109,127,144 57,90,93 108,134,178 69,83,76 87,115,140 41,61,89 88,90,85 101,107,78 99,144,184 107,145,187 109,129,143 73,90,52 90,90,47 49,64,67 101,119,118 69,79,42 59,69,75 74,79,45 79,84,50 53,59,18 116,123,79 87,92,49 63,66,31 68,69,48 59,46,41 75,68,39 58,52,27 71,61,37 58,57,30 70,64,39 73,67,44 58,52,29 76,66,42 52,48,27 74,64,42 70,69,42 43,41,19 39,38,29
100,108,55 97,104,49 107,111,57 92,92,49 113,116,65 72,81,25 91,94,34 87,91,22 101,102,36 153,159,89 79,79,20 79,79,36 120,128,66 107,108,42 106,110,43 142,149,76 142,146,77 66,72,22 112,122,98 70,79,51 77,86,67 92,102,76 66,71,51 65,67,41 66,58,36 67,61,36 81,74,47 70,64,41 81,76,46 77,73,38 51,53,25 77,74,48 75,73,44 62,65,30 59,62,29 80,75,43 72,70,37 69,69,35 67,67,37 104,111,67 72,82,29 112,124,59 99,106,47 101,113,50 127,131,73 108,119,61 98,111,57 131,145,84 108,120,75 119,120,70 133,137,79 106,118,55 101,108,64 140,156,96 138,158,101 147,172,156 93,142,189 101,153,222 90,152,243 114,170,255 108,188,255 99,189,255 101,191,255 99,189,255 100,187,255 100,187,255 100,187,255 100,187,255 102,189,255 102,190,255 100,188,255 105,185,255 108,190,255 111,193,255 97,140,179 77,118,157 122,167,252 56,110,181 131,176,247 53,79,114 60,67,51 51,59,36 52,62,40 51,63,45 53,64,35 69,84,70 66,79,65 56,61,37 67,60,40 72,71,46 88,104,115 56,86,106 87,117,126 64,75,64 80,105,120 115,150,198 91,93,47 118,115,73 88,107,98 108,140,137 71,94,103 119,129,103 99,102,67 88,102,83 109,121,87 91,85,60 60,67,81 72,79,45 58,63,29 85,91,50 61,68,24 94,100,59 94,101,55 116,121,78 55,44,25 76,69,40 87,80,53 75,68,41 75,72,46 74,66,42 79,71,49 86,78,56 69,60,41 51,48,33 53,46,28 49,48,23 54,56,28 47,48,25
107,108,69 93,95,53 58,65,10 91,95,41 94,91,38 91,98,54 83,89,37 106,110,56 86,85,33 94,96,39 73,71,13 123,122,84 118,121,59 117,117,43 91,100,29 155,155,94 114,119,47 93,96,32 143,151,85 113,118,57 129,133,75 75,70,42 53,55,29 56,57,36 61,52,33 63,62,37 58,55,31 62,58,39 61,60,33 51,57,30 72,74,46 81,74,47 78,73,45 69,66,40 65,63,30 77,81,43 76,68,32 65,60,28 82,79,39 75,68,39 102,85,46 68,66,33 93,94,44 116,124,58 110,118,56 119,133,72 118,123,87 83,84,47 92,94,48 109,115,65 100,99,45 106,108,51 118,123,62 105,109,55 121,131,68 104,139,158 108,151,194 125,188,255 118,188,255 114,192,255 108,189,255 104,192,255 104,192,255 104,192,255 106,190,255 105,189,255 105,189,255 105,190,255 106,191,255 106,191,255 106,191,255 103,193,255 104,189,255 99,194,255 36,88,171 132,179,252 116,188,255 90,145,209 76,138,215 67,100,160 54,64,56 83,91,70 56,62,33 59,64,42 70,70,36 55,72,64 46,55,66 56,65,46 76,74,45 75,76,37 143,154,112 105,124,113 90,101,102 86,104,121 63,86,83 85,92,76 106,125,116 97,98,59 100,107,59 171,179,117 86,101,73 93,115,103 114,133,143 104,114,81 121,144,127 76,114,154 89,111,99 73,78,44 97,102,68 124,130,89 93,100,56 84,83,47 133,116,81 104,87,50 101,88,56 77,74,48 72,54,24 72,65,36 85,73,47 87,73,48 83,70,49 76,63,42 58,51,31 55,56,33 61,57,38 57,46,29 93,92,54 94,100,48
85,82,40 94,94,51 79,80,32 105,108,48 122,126,68 113,110,70 77,81,43 71,72,24 98,101,52 87,85,38 118,118,59 122,122,61 129,134,71 111,109,51 119,122,73 101,94,37 137,135,75 71,70,14 81,86,43 118,122,66 110,116,64 65,58,31 60,53,35 64,63,36 60,55,27 59,57,28 71,65,42 57,55,35 81,72,55 66,64,35 73,78,44 70,68,39 77,76,38 89,85,48 83,76,37 75,73,26 106,109,58 74,71,27 79,80,32 76,75,37 92,91,39 99,101,48 100,96,48 85,89,35 118,114,66 87,83,37 85,84,48 86,76,36 83,78,39 91,84,41 93,88,56 179,179,116 151,161,87 98,108,34 103,113,46 87,123,139 109,191,255 108,179,255 117,189,255 110,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,192,255 108,193,255 105,186,255 112,191,255 115,187,255 81,144,243 115,193,255 64,92,115 94,100,91 64,75,62 51,67,76 111,117,120 97,115,114 99,148,191 69,86,92 57,58,21 55,57,15 76,83,24 154,161,117 96,105,47 97,105,84 135,148,105 131,142,84 145,155,92 109,119,52 88,95,51 87,96,50 90,99,99 111,134,115 84,97,70 94,100,61 47,66,46 104,125,91 107,107,102 108,108,76 193,174,149 169,137,103 96,71,43 75,46,24 89,67,47 102,81,58 75,52,37 62,46,29 64,57,41 57,49,27 76,61,39 62,47,27 62,52,40 71,61,49 71,57,43 56,44,32 57,47,25 56,47,16 124,103,76 99,82,54
77,78,41 61,65,27 71,77,38 74,77,28 96,100,42 86,94,30 122,120,73 67,61,25 65,65,24 57,59,13 87,89,32 82,84,27 92,95,44 83,87,31 85,85,40 107,106,50 139,140,74 135,128,69 113,121,59 142,139,88 52,52,11 64,58,33 91,91,61 74,74,40 67,62,32 53,48,20 58,51,24 67,59,37 85,75,51 81,76,46 85,80,52 80,79,43 88,87,35 100,104,48 92,83,38 103,105,59 102,85,57 94,91,47 100,91,44 87,82,50 69,76,19 114,118,62 95,94,42 106,114,50 98,101,52 64,66,20 61,55,21 74,72,25 106,110,41 112,117,52 144,153,82 126,133,58 121,126,65 134,142,80 135,142,110 140,175,168 127,178,250 106,180,255 119,191,255 112,190,255 111,193,255 109,194,255 108,192,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 109,194,255 108,192,255 113,190,255 115,173,255 42,61,94 34,50,59 136,176,249 48,73,68 55,66,79 68,78,98 91,123,151 51,58,42 153,158,111 74,79,34 67,72,27 96,104,53 79,84,37 95,102,47 104,112,59 121,131,68 121,133,70 123,135,72 121,134,64 124,138,81 114,128,82 109,129,74 98,108,100 96,106,73 81,77,31 148,138,87 85,62,31 85,64,39 86,62,36 91,68,39 70,49,24 83,54,30 84,63,40 84,63,40 81,60,37 70,51,28 61,46,35 66,53,32 63,48,26 66,53,32 60,54,31 71,63,39 55,50,36 50,39,20 66,53,30 52,38,11 76,55,32 105,73,41
82,85,50 60,60,26 57,52,24 62,60,27 77,78,41 63,74,16 123,133,70 87,87,44 68,63,33 73,69,34 91,98,41 98,103,42 85,82,38 57,57,27 75,69,33 66,74,21 107,107,33 106,107,39 115,120,46 135,131,73 78,71,44 85,80,48 67,70,37 70,71,32 77,77,43 61,59,37 70,60,38 82,81,43 86,81,53 82,76,42 79,77,46 90,90,60 92,86,52 81,81,47 103,95,61 91,88,46 88,85,45 89,87,38 70,67,23 68,67,31 79,76,32 89,87,40 101,96,53 108,113,52 90,95,52 64,76,38 72,70,39 85,88,37 89,93,39 105,113,47 141,148,71 120,128,62 126,138,75 105,113,47 93,94,57 113,145,144 139,162,147 124,149,146 108,177,240 116,194,255 115,197,255 112,192,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 109,194,255 109,194,255 111,193,255 118,195,255 122,186,255 125,186,255 59,106,154 66,123,206 116,136,178 80,105,118 78,89,90 78,88,55 77,79,51 62,67,31 57,62,26 90,95,52 75,80,35 77,82,39 94,100,48 139,147,85 138,146,80 103,111,47 137,143,91 105,112,55 105,114,56 103,110,66 80,85,40 113,120,63 150,159,99 100,108,57 126,129,69 63,44,21 69,50,23 67,50,26 76,52,26 85,62,47 64,57,28 68,56,61 56,59,70 86,73,52 69,67,49 71,63,50 68,54,36 73,56,32 77,58,35 59,50,31 66,48,27 71,50,25 64,50,25 69,48,21 68,47,20 74,53,28 142,119,90
62,73,31 81,85,45 61,61,31 56,54,25 73,69,34 89,92,41 72,77,32 113,117,61 65,65,31 54,52,19 89,96,50 68,65,25 85,95,44 82,79,35 70,77,22 66,65,29 91,88,44 65,60,28 128,128,69 153,155,80 82,75,44 78,79,42 86,85,47 72,66,41 74,66,44 71,69,38 54,51,27 92,88,53 78,65,33 67,61,38 66,59,28 61,61,29 77,75,42 79,79,49 87,74,40 92,87,55 80,77,37 66,70,30 83,88,43 60,60,26 79,79,45 80,70,46 68,74,22 90,98,45 97,94,50 81,76,44 108,115,67 114,125,53 112,116,58 112,117,56 132,137,65 128,134,64 126,136,73 195,200,135 150,157,100 104,150,214 139,164,119 142,187,225 135,173,175 115,195,255 117,195,255 112,193,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 111,191,255 112,192,255 114,194,255 111,194,255 111,193,255 108,193,255 109,194,255 114,196,255 117,196,255 77,149,248 109,187,255 121,191,255 110,173,255 98,105,69 66,80,34 85,92,60 80,82,54 78,83,47 107,114,70 109,116,72 119,123,85 91,95,57 137,142,97 138,145,90 60,64,24 74,77,42 73,77,37 79,82,49 151,157,105 95,101,51 99,104,57 67,73,23 112,121,63 93,104,46 151,157,105 62,60,29 81,67,38 75,82,64 95,118,113 44,86,104 118,169,255 72,100,123 138,171,206 144,184,255 115,160,198 57,66,79 75,86,75 63,81,78 103,126,111 63,47,30 89,63,38 81,56,26 90,62,35 84,64,34 80,57,28 88,62,37 99,75,51 116,86,69
61,59,30 65,63,34 63,61,30 60,56,19 101,100,48 94,94,51 64,62,31 79,79,36 104,108,68 60,64,24 55,54,18 58,61,28 61,64,31 83,90,35 85,83,34 141,144,80 69,70,22 70,70,29 93,91,44 145,147,76 142,133,75 87,84,40 77,76,40 88,83,51 85,81,46 79,79,38 64,53,36 59,54,24 77,75,42 83,86,53 80,74,40 74,73,46 68,61,32 71,69,40 58,52,27 70,68,39 64,62,33 85,84,46 95,96,48 79,79,36 76,75,37 87,98,56 117,123,73 101,109,58 75,78,27 71,75,21 92,95,35 115,125,62 83,73,31 94,95,47 144,140,78 121,119,49 131,131,68 99,101,48 90,97,42 164,173,129 142,188,241 127,149,110 98,158,240 110,200,255 129,201,255 121,200,255 116,198,255 115,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,197,255 116,197,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 119,197,255 119,197,255 121,199,255 119,192,255 123,182,255 59,78,72 74,83,96 85,96,67 81,88,54 86,90,52 46,54,33 59,70,41 77,86,56 89,94,60 61,64,29 81,80,53 90,90,58 110,115,72 91,98,50 87,93,52 82,88,49 61,67,26 107,108,71 90,94,56 115,122,74 164,173,115 140,144,88 92,96,42 126,131,70 88,90,48 70,70,40 87,102,120 80,111,167 142,179,228 91,114,121 61,78,84 92,119,103 117,143,162 85,106,74 78,87,57 61,69,46 79,87,64 103,108,88 56,47,20 85,61,35 87,62,34 84,59,31 75,50,20 79,58,35 66,51,31 70,55,35
51,50,23 59,56,30 72,67,37 54,54,22 85,83,36 87,84,44 74,66,32 76,65,30 77,76,38 65,64,28 71,76,40 60,63,30 55,47,25 53,48,16 73,71,38 68,68,25 108,112,43 102,104,47 75,68,25 84,86,29 203,201,141 89,82,53 85,79,54 69,61,37 59,52,23 75,69,44 69,61,39 75,69,35 63,61,32 61,58,34 56,55,30 69,68,41 57,61,34 67,69,43 61,59,28 70,68,39 69,67,38 73,71,40 112,114,59 66,65,27 72,72,29 74,69,39 104,108,68 85,85,42 90,112,55 65,70,25 94,95,47 103,99,51 109,94,43 117,112,59 118,113,60 121,119,57 115,118,56 106,113,58 126,142,98 100,126,172 137,196,255 113,182,255 106,160,215 139,210,255 116,186,255 125,200,255 119,197,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 120,199,255 121,199,255 121,199,255 121,199,255 121,199,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 126,201,255 125,202,255 125,197,255 118,180,255 63,97,111 86,111,108 44,64,80 80,98,113 77,87,63 92,105,131 113,142,169 50,70,75 56,58,32 111,115,75 91,92,55 84,85,46 92,97,50 135,141,100 63,66,31 94,100,59 82,84,31 78,74,37 118,123,80 74,81,35 119,124,77 115,117,73 108,110,66 82,85,36 63,63,33 78,75,49 86,92,95 78,128,196 72,82,100 41,88,118 107,138,155 63,80,75 84,91,57 65,68,44 63,65,39 55,59,32 50,48,17 61,63,37 91,91,59 72,65,34 74,49,19 88,65,36 78,58,28 69,50,27 76,59,31 50,36,22
69,67,38 57,55,26 75,73,44 59,56,30 64,59,27 65,58,31 61,57,22 69,68,32 87,86,50 71,72,33 93,94,55 51,45,22 64,65,26 68,72,32 64,69,35 67,63,28 65,58,31 82,75,44 88,96,45 98,91,48 108,106,59 72,66,41 68,63,35 88,81,52 67,61,36 80,78,45 74,68,45 78,74,37 66,62,27 57,55,22 73,66,35 73,77,39 73,76,43 73,67,44 70,68,37 78,78,44 72,73,36 68,68,34 75,73,42 74,78,40 66,69,34 63,66,33 62,60,31 88,90,46 120,123,74 84,76,40 117,116,64 100,84,40 77,76,40 118,108,66 95,97,40 117,122,59 111,117,65 102,109,52 149,167,150 78,127,159 129,190,255 98,153,232 102,153,214 135,189,255 128,198,255 126,195,255 123,202,255 125,204,255 125,203,255 124,202,255 124,202,255 122,200,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 129,206,255 126,206,255 127,203,255 136,206,255 142,204,255 70,103,126 95,124,142 54,74,79 57,82,108 57,79,91 72,89,95 119,148,177 129,152,177 63,81,94 69,88,77 78,83,61 111,106,67 76,68,32 117,110,81 108,104,69 94,97,62 66,63,12 96,97,60 69,69,39 86,87,39 89,85,50 95,101,60 86,92,40 107,111,57 68,65,39 73,64,45 91,116,111 125,181,255 76,85,108 77,97,121 63,95,96 45,60,48 56,66,40 64,74,50 64,69,37 74,77,46 75,75,43 51,51,19 87,80,49 79,77,44 83,71,30 80,54,29 56,49,29 74,53,30 57,47,23 71,60,43
