67,73,23 95,102,45 95,102,43 124,132,68 105,110,45 101,106,43 125,130,58 66,70,3 78,78,35 123,126,62 127,129,54 117,119,44 103,100,58 88,91,56 70,75,69 85,94,75 73,83,59 57,55,35 81,74,54 60,53,33 77,71,48 82,77,49 87,82,54 78,75,49 99,97,64 82,85,50 91,89,60 70,68,35 94,92,59 77,85,46 129,137,86 137,144,87 112,120,58 123,131,69 106,117,59 108,120,55 129,138,92 135,140,77 97,100,49 61,64,29 65,78,26 99,140,183 120,179,250 94,121,105 71,123,188 105,185,255 99,189,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 106,183,255 103,180,255 46,110,191 111,146,178 50,84,123 93,143,199 31,74,128 53,62,45 77,85,64 36,49,37 66,79,67 47,64,54 69,80,65 54,52,30 62,68,55 82,109,121 68,94,131 106,130,177 45,64,85 107,117,111 132,167,188 122,165,204 108,128,129 87,93,66 110,117,58 96,112,110 87,92,58 91,98,62 80,85,49 73,79,38 85,91,50 73,71,38 54,43,24 78,70,48 56,50,25 77,68,41 64,62,33 68,59,40 52,48,27 59,55,38 76,73,49 77,76,51 45,45,29
60,65,20 73,79,29 76,80,40 84,90,40 74,78,24 104,108,52 57,58,8 111,114,50 57,57,14 85,88,24 162,163,95 123,124,56 125,128,50 134,136,81 156,162,94 106,107,59 64,61,37 58,55,31 60,53,33 64,57,37 58,52,29 80,74,51 65,59,36 65,59,34 75,68,37 76,74,41 72,71,35 69,67,34 68,66,33 81,77,42 142,140,93 117,125,61 112,120,58 113,121,59 130,141,85 109,119,68 104,106,62 73,81,30 119,128,72 111,118,61 147,157,106 152,187,208 98,143,185 135,190,255 103,177,255 104,189,255 103,191,255 105,190,255 104,189,255 104,189,255 104,189,255 104,189,255 104,189,255 102,190,255 102,190,255 115,187,255 71,116,174 110,181,255 95,145,224 66,91,113 62,64,47 58,61,28 60,63,39 84,82,51 105,118,135 53,65,45 63,63,31 114,122,99 118,143,156 78,98,84 97,117,159 57,85,110 82,98,67 141,147,97 99,108,60 73,93,79 128,152,156 106,122,89 110,124,76 95,120,142 93,98,62 57,62,26 81,87,46 66,72,31 85,87,45 100,92,58 81,72,45 83,74,45 79,72,45 76,64,38 68,54,36 78,69,50 51,47,26 54,50,33 58,56,38 101,105,67
72,77,30 69,75,23 106,111,48 98,103,38 71,70,32 83,83,40 94,94,51 115,119,61 121,125,67 128,133,68 125,126,78 99,101,48 130,133,71 125,128,68 92,96,40 112,115,64 62,59,35 66,60,37 60,54,29 63,57,32 67,59,35 80,72,48 64,62,31 63,61,32 79,78,42 79,78,42 94,94,53 103,99,53 83,84,34 81,83,37 106,108,55 112,107,66 101,100,46 135,137,80 94,98,58 76,80,40 107,107,66 99,102,51 120,125,64 129,135,67 117,125,61 166,172,120 111,183,255 109,187,255 102,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 105,190,255 105,190,255 105,189,255 107,189,255 107,185,255 118,195,255 98,160,255 122,195,255 73,106,139 53,60,44 68,85,87 65,76,75 52,77,90 49,71,75 58,61,30 134,138,100 60,69,25 106,116,65 112,129,78 104,115,73 98,108,45 113,125,62 103,108,63 118,131,132 52,68,47 129,133,79 111,127,94 54,68,61 86,84,55 175,156,133 151,121,93 101,73,46 102,78,54 81,64,40 60,50,28 62,51,32 78,63,41 83,68,46 62,53,34 62,53,34 67,58,43 65,50,28 65,50,28 84,72,44
85,79,54 75,70,38 90,92,48 89,93,37 105,108,46 58,58,13 71,71,26 84,87,36 83,85,41 90,93,42 70,70,27 112,115,55 140,144,75 80,82,29 64,67,3 64,64,23 61,56,28 88,83,55 66,60,35 73,67,42 74,66,42 83,75,51 78,76,45 78,76,47 91,92,42 95,96,46 112,113,65 92,86,52 79,79,38 72,74,28 83,85,32 100,102,49 126,128,71 100,101,51 94,95,56 79,81,37 109,112,48 98,106,44 137,145,81 131,137,69 104,110,60 159,170,112 119,173,228 120,184,240 107,184,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 109,189,255 109,191,255 104,194,255 115,192,255 43,73,97 116,146,166 53,61,68 39,59,73 87,108,129 75,96,117 148,153,106 87,96,40 89,100,44 73,78,31 81,90,44 116,127,71 129,137,84 138,148,83 103,120,71 121,136,99 91,102,42 81,87,76 86,85,49 82,62,32 79,62,34 93,69,43 70,51,26 75,54,29 83,59,35 85,68,44 68,55,34 62,47,25 70,55,33 60,46,21 64,55,36 59,48,29 54,40,22 72,51,26 90,69,44 119,90,66
69,67,34 65,63,32 54,51,25 84,83,47 101,103,50 118,123,60 49,48,21 111,112,73 88,92,38 62,64,22 88,85,41 65,61,24 108,110,53 101,100,46 124,126,51 80,75,43 73,71,40 63,61,30 71,69,40 69,67,38 75,68,37 73,66,39 78,76,47 63,60,36 83,81,52 62,60,31 68,66,33 100,99,61 107,116,60 69,67,34 62,60,27 91,90,52 100,103,54 83,85,41 89,89,48 78,78,35 99,102,53 114,120,52 133,142,73 150,158,92 151,149,87 154,170,128 135,173,206 118,161,202 118,196,255 114,194,255 114,194,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,194,255 111,194,255 110,192,255 111,193,255 111,193,255 111,193,255 71,150,255 101,166,253 110,191,255 74,92,91 90,107,99 83,90,56 69,72,41 83,86,53 79,87,48 75,79,39 98,100,54 82,84,38 113,115,71 97,103,53 101,105,65 133,144,86 83,91,50 111,119,66 104,110,60 146,153,98 76,63,31 79,55,33 73,58,49 31,57,90 66,80,92 25,67,117 108,148,206 58,77,66 43,58,44 64,61,48 68,55,34 81,60,35 75,49,24 86,67,40 75,54,29 79,58,35 176,150,127
61,59,30 51,49,20 54,52,23 86,86,45 87,86,48 65,64,26 97,96,60 63,61,32 68,66,35 73,72,34 123,123,60 87,86,32 64,65,17 84,82,33 178,180,107 80,77,33 72,70,37 57,55,22 78,73,43 74,69,41 75,68,41 86,79,50 83,81,50 66,64,33 80,78,47 64,62,31 64,62,31 64,62,31 71,73,27 107,109,65 77,77,43 104,109,62 104,109,62 84,90,40 118,119,69 128,133,70 137,136,84 117,117,54 113,116,54 126,132,64 98,102,48 96,118,77 151,184,189 140,189,250 114,198,255 124,198,255 116,197,255 115,198,255 114,196,255 115,197,255 115,197,255 114,196,255 115,197,255 115,197,255 116,198,255 115,198,255 115,198,255 115,198,255 114,197,255 114,196,255 119,192,255 56,91,121 56,72,41 102,114,76 81,86,64 62,67,33 75,80,46 61,66,32 72,75,40 89,89,55 96,98,56 78,79,40 88,93,50 66,69,34 98,105,57 98,105,59 93,103,50 119,126,67 108,112,58 76,77,40 98,103,79 118,155,164 83,125,173 65,89,118 46,74,70 115,152,163 91,127,143 78,83,63 93,101,89 62,72,46 65,54,21 82,58,25 84,56,27 77,51,26 72,51,28 80,61,36
52,50,21 73,71,42 59,57,28 82,82,41 86,84,51 65,63,32 79,77,46 90,90,47 64,62,31 45,43,14 89,86,42 82,78,43 95,98,36 101,99,50 106,105,53 188,190,119 73,66,39 68,59,32 52,44,20 72,64,42 69,62,33 60,54,31 57,54,30 65,62,36 59,57,28 69,67,38 64,62,33 65,63,34 67,68,31 72,74,30 65,65,31 87,86,50 77,79,37 107,111,57 104,105,57 62,63,15 107,104,60 101,100,46 120,122,67 108,113,52 96,111,58 149,160,129 128,207,255 86,147,220 128,195,255 97,169,247 124,197,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 120,197,255 120,197,255 120,197,255 121,199,255 122,200,255 122,200,255 122,200,255 122,200,255 134,201,255 107,157,227 82,106,95 60,81,100 86,91,67 98,112,105 109,133,151 69,84,72 107,113,72 92,93,54 93,94,46 90,95,48 59,63,23 103,106,57 79,79,45 116,120,82 100,110,57 92,98,46 111,113,67 71,73,29 72,70,37 81,103,96 84,123,149 100,128,153 111,133,174 68,71,49 71,74,50 56,62,33 66,71,37 63,66,33 94,92,59 86,70,37 74,49,19 77,52,24 64,49,27 55,42,21
64,62,33 61,59,30 58,55,29 61,59,26 56,54,21 58,56,23 78,76,43 75,71,34 50,44,19 67,62,32 73,72,36 66,64,33 72,70,41 68,68,27 84,84,39 135,135,90 81,74,47 90,83,56 74,64,40 74,65,38 74,70,35 64,61,35 61,60,33 69,69,39 62,62,30 58,58,26 64,64,32 72,72,40 63,63,29 66,65,29 68,66,33 75,73,40 97,97,54 134,135,85 85,82,40 92,89,47 114,109,66 102,104,49 121,125,71 102,103,53 108,120,73 125,161,186 109,165,255 118,168,226 121,185,243 132,202,255 126,198,255 126,202,255 125,203,255 125,203,255 125,203,255 122,200,255 125,203,255 125,203,255 126,204,255 126,204,255 129,205,255 130,206,255 131,204,255 131,203,255 141,206,255 144,206,255 53,75,89 70,91,110 133,161,195 102,111,122 144,183,220 116,133,166 89,98,79 77,80,49 82,77,38 91,82,51 88,94,55 158,156,107 84,79,49 57,55,22 62,67,22 77,82,39 89,95,45 61,66,23 66,60,37 134,150,150 46,77,112 60,88,109 94,122,143 70,80,56 65,64,39 79,81,55 55,57,29 70,73,40 92,92,60 93,94,55 82,61,34 59,40,24 73,60,37 79,66,45
49,47,18 64,62,33 66,64,33 71,69,36 79,77,44 65,63,34 63,61,32 78,75,31 88,85,45 86,83,43 61,60,22 86,86,43 68,68,25 92,93,45 116,117,67 97,97,52 131,131,99 92,92,58 65,59,36 76,66,44 80,75,43 80,80,39 141,141,111 84,87,54 69,70,33 84,83,45 72,71,33 79,77,44 72,67,37 77,75,44 65,63,32 78,73,43 70,68,35 83,83,42 85,84,48 102,98,61 77,82,37 77,86,40 77,82,39 120,122,80 157,164,120 93,109,90 156,214,255 126,176,212 147,178,225 96,137,180 138,208,255 134,212,255 132,212,255 126,206,255 130,207,255 129,206,255 126,205,255 128,204,255 129,206,255 128,205,255 128,208,255 127,207,255 136,211,255 143,212,255 142,212,255 120,179,255 46,86,134 151,213,255 108,131,154 73,88,95 81,88,81 78,92,73 76,80,53 71,80,63 73,81,88 83,85,57 102,127,142 104,125,123 63,66,33 68,63,33 72,72,38 72,75,44 62,68,29 77,80,49 71,89,76 101,141,191 52,65,64 64,91,119 113,169,241 85,97,88 89,95,66 85,90,58 82,86,48 114,125,94 55,55,23 75,75,43 68,63,33 85,61,35 56,37,12 66,49,21
57,55,26 70,68,39 52,49,23 61,59,28 68,66,33 57,55,26 62,60,29 57,53,16 70,67,27 70,67,27 97,98,50 92,94,39 92,92,47 72,73,25 70,70,27 73,73,30 108,109,70 64,65,26 68,65,39 124,114,90 84,80,45 100,100,59 143,147,93 101,108,64 96,96,62 82,81,45 80,78,47 71,69,36 70,69,42 56,58,30 81,83,55 72,76,47 54,50,29 63,60,34 63,61,30 62,62,30 97,104,58 148,157,111 100,109,65 107,113,74 91,102,62 170,183,200 166,191,215 199,233,255 162,196,222 186,223,255 165,226,255 158,221,255 139,213,255 141,215,255 143,214,255 143,214,255 140,214,255 139,214,255 138,214,255 138,213,255 133,210,255 131,208,255 129,207,255 135,210,255 140,210,255 151,216,255 155,214,255 179,227,255 173,207,255 120,148,144 92,109,115 177,190,205 95,98,86 74,78,49 73,79,52 73,79,50 64,83,63 88,87,60 62,65,32 65,60,30 57,57,25 68,72,43 77,85,46 105,116,103 72,90,87 49,72,69 36,52,33 64,82,65 79,132,192 52,66,47 86,91,55 83,89,62 77,92,68 68,71,38 75,75,43 54,54,22 63,63,31 73,64,33 97,76,51 102,85,57
