205,191,65 203,188,67 196,178,62 198,176,61 194,172,55 192,170,51 190,170,50 186,166,46 182,160,41 181,159,40 179,157,38 180,155,37 176,149,32 172,150,35 170,143,30 171,144,31 160,139,28 151,132,21 156,134,28 144,128,25 136,117,33 126,105,35 114,97,28 105,90,29 83,73,20 79,69,18 69,57,16 66,56,16 72,63,16 73,64,19 77,66,22 74,63,19 78,67,23 104,91,39 126,111,30 127,111,0 106,83,14 92,71,0 156,130,37 176,141,58 155,123,21 135,100,17 151,118,25 148,113,28 177,144,49 172,139,42 161,128,35 168,139,49 156,127,55 129,100,35 169,139,43 156,123,46 142,114,35 141,121,46 135,119,45 117,96,26 118,95,35 117,98,30 127,109,38 104,84,34 94,79,32 104,90,32 86,70,28 104,84,38 125,111,57 96,82,37 140,118,51 142,116,34 153,127,45 142,113,39 159,132,48 145,123,45 149,129,39 138,117,36 141,121,44 150,135,47 126,111,34 137,117,42 145,127,65 128,118,49 92,79,29 111,98,48 90,78,41 87,74,40 87,75,34 77,65,24 92,80,41 83,72,28 107,88,35 74,62,23 74,68,34 64,57,28 76,68,32 61,52,21 78,62,29 77,63,34 73,61,31 59,46,23 72,60,32 64,51,30 63,56,36 61,51,29 63,54,23 72,60,32 68,56,28 73,61,31 73,60,39 72,58,33 51,42,23 69,57,31 68,55,34 70,56,29 62,47,25 78,64,35 72,57,35 60,45,25 72,60,30 71,59,29 69,57,29 72,60,32 76,66,26 87,71,38 90,79,33 77,60,25 73,56,32 80,69,36 78,66,29 74,60,33
203,189,65 202,188,64 199,181,63 198,176,59 194,172,53 191,169,50 186,164,45 186,166,46 180,160,40 181,159,40 178,156,37 177,152,34 174,147,30 170,148,33 174,147,34 168,143,29 158,137,26 155,136,25 151,129,23 146,130,27 134,116,29 124,103,33 116,99,30 101,87,29 83,73,22 78,68,19 72,61,17 71,62,17 72,63,16 73,64,19 76,65,21 76,65,21 82,68,25 113,99,43 141,125,42 165,147,45 127,105,27 166,148,48 157,131,40 170,135,50 177,145,43 144,109,24 157,124,29 157,122,37 164,131,38 163,130,35 152,119,26 167,138,46 143,114,40 131,103,35 176,148,51 145,115,32 149,125,45 144,124,45 147,130,65 138,117,45 119,104,43 136,120,46 134,116,45 101,82,29 93,78,29 105,91,35 97,81,37 104,84,34 120,106,52 102,87,38 132,109,40 129,103,23 149,123,41 130,101,27 144,117,33 117,94,23 151,131,43 130,109,28 126,106,29 144,127,49 107,90,21 148,128,51 128,111,42 123,113,44 97,84,34 92,79,29 85,72,38 83,71,34 88,76,35 90,78,37 83,71,32 86,75,31 83,68,28 68,53,15 72,66,30 66,59,28 74,66,30 77,68,41 77,54,14 109,89,43 73,61,31 66,53,32 72,60,32 62,49,28 60,53,33 68,58,36 68,59,28 69,57,31 69,57,29 72,60,30 66,53,32 67,53,28 57,47,25 76,63,40 70,57,36 74,60,35 62,47,25 78,64,35 67,52,30 74,59,39 77,65,35 77,65,35 71,59,31 80,68,40 89,79,39 76,60,27 93,80,32 85,66,27 87,75,36 80,71,40 83,71,34 71,57,30
199,184,63 203,185,65 193,175,55 194,172,53 189,167,48 187,165,46 184,162,43 182,160,41 178,156,37 179,157,38 173,151,32 173,148,30 174,147,30 168,146,31 168,141,28 159,138,25 160,137,27 155,134,23 152,130,24 145,129,26 132,114,23 125,104,32 111,96,33 100,88,33 84,74,25 79,69,20 75,61,18 74,63,17 72,63,16 75,66,21 74,63,19 77,66,22 82,65,30 122,103,46 147,128,46 169,154,35 139,119,31 171,150,53 161,134,50 177,143,53 194,163,54 154,119,34 150,117,20 148,114,26 149,114,29 131,96,11 154,120,30 180,147,50 149,116,37 141,109,36 163,137,55 136,111,22 122,105,27 147,128,46 153,133,47 138,112,30 142,119,50 160,140,63 137,117,42 120,101,35 97,80,29 103,86,35 100,84,30 128,108,49 99,79,29 124,108,50 132,107,30 131,104,29 135,109,29 142,116,46 142,118,38 140,117,48 156,137,44 149,127,51 134,113,41 130,112,39 114,96,36 148,130,43 104,85,30 108,97,33 100,86,41 97,83,38 78,64,37 91,80,34 88,76,35 88,76,35 91,79,40 98,87,43 70,62,26 68,63,24 73,68,27 67,61,25 73,65,31 46,34,22 81,65,32 76,62,33 63,50,29 72,59,36 71,59,29 59,46,25 56,49,29 66,56,32 61,52,25 65,52,29 75,64,31 71,59,31 66,52,34 77,63,38 72,58,33 80,63,37 73,55,34 64,49,27 74,60,33 67,53,26 69,55,30 69,54,32 80,68,38 72,60,30 66,54,26 71,59,31 83,73,33 79,63,30 103,78,32 135,116,59 140,116,54 95,82,48 88,76,39 84,70,43
202,183,58 200,181,56 197,178,55 195,174,52 191,170,46 185,164,42 186,165,43 181,160,38 178,156,37 179,158,36 174,153,31 170,148,31 167,145,28 166,141,27 168,143,29 153,134,23 154,134,26 155,133,27 151,129,25 137,121,20 129,114,24 120,103,25 115,101,35 100,91,35 85,76,29 82,73,28 73,63,21 73,63,21 76,65,21 76,65,21 75,65,23 73,63,21 79,66,18 83,65,21 159,145,50 152,137,16 126,106,20 160,138,34 153,128,39 190,163,50 177,149,39 127,91,15 159,126,31 156,119,48 178,145,50 162,129,34 173,140,47 170,141,38 154,122,47 173,146,60 164,136,55 169,140,35 151,126,37 139,113,31 147,117,30 125,93,20 168,142,51 166,140,49 146,125,44 125,105,44 128,110,50 136,118,58 98,80,36 125,104,48 107,90,41 126,111,50 127,108,42 137,110,35 160,130,45 137,114,43 142,119,48 136,119,43 143,127,44 136,114,49 146,126,49 131,118,43 107,95,38 131,115,41 110,96,28 95,82,34 99,86,36 102,89,41 90,77,45 85,75,22 91,80,36 92,81,37 94,80,35 104,92,37 82,73,26 84,75,30 82,78,32 76,71,28 79,70,25 76,65,32 62,50,20 75,63,35 82,69,46 71,59,33 62,50,20 52,42,20 51,47,26 61,51,29 59,49,27 60,50,26 71,59,31 58,46,20 57,47,25 73,61,35 65,53,27 59,44,22 77,63,36 71,57,32 67,53,28 70,56,31 66,52,27 67,52,32 63,51,23 73,61,31 64,52,26 66,54,28 69,62,35 135,103,46 148,102,43 101,92,34 107,76,23 103,89,46 86,70,28 51,36,14
199,181,48 197,179,46 194,176,45 189,169,41 187,167,39 186,166,38 184,163,39 180,159,37 178,157,35 177,156,34 168,146,27 167,144,32 167,144,32 164,141,29 164,143,32 159,138,25 155,135,29 153,133,27 145,127,25 139,121,23 125,110,22 122,105,27 111,99,33 102,92,39 90,81,36 83,73,33 80,69,34 79,68,33 76,64,27 73,63,21 73,63,25 75,65,27 78,67,23 79,64,26 134,121,48 154,136,34 145,124,43 160,137,38 166,143,46 197,165,39 204,170,55 157,124,31 182,151,42 149,114,29 175,143,41 182,150,48 164,130,40 159,129,31 160,132,35 181,157,50 153,126,42 178,149,44 157,133,41 167,145,37 160,132,35 147,118,26 143,110,33 166,136,42 157,124,45 132,99,33 143,114,42 144,116,35 126,104,39 127,110,45 108,96,41 105,91,35 112,97,34 127,113,43 142,124,51 112,97,34 134,121,48 134,116,43 124,106,33 116,98,38 144,129,52 110,99,35 94,84,33 106,89,40 115,103,44 100,86,41 110,98,41 121,109,50 130,116,58 106,92,38 109,95,41 117,103,49 90,75,35 109,97,38 93,85,31 87,78,33 86,76,36 79,70,23 79,69,29 75,65,27 51,39,13 70,58,28 70,58,30 75,63,33 73,62,29 54,43,26 52,49,25 66,56,34 44,40,23 51,44,24 69,57,29 62,53,26 52,45,27 77,65,39 64,52,26 74,59,37 71,57,30 81,67,42 77,63,38 71,57,32 72,57,35 78,64,39 57,44,21 75,63,33 73,61,35 69,57,31 73,57,40 73,60,26 91,70,18 85,73,32 79,70,23 73,62,29 52,38,24 127,99,29
194,176,43 192,174,41 192,174,41 190,172,41 187,168,43 183,164,39 181,161,41 180,158,39 179,158,36 173,151,34 168,146,31 165,142,30 167,144,34 163,142,31 159,138,25 155,133,25 156,134,28 151,129,25 146,123,22 138,119,26 126,108,21 122,107,28 109,97,29 98,91,34 87,77,37 78,67,32 80,68,40 80,68,40 76,62,33 73,66,27 72,62,24 75,65,27 78,66,25 83,69,26 92,81,37 144,132,25 165,146,53 150,125,40 169,147,41 185,153,41 195,162,42 159,128,21 183,153,41 156,120,42 156,124,24 176,146,52 175,145,47 173,145,37 150,120,24 167,138,35 171,142,37 168,144,37 148,123,34 167,145,41 168,140,43 141,111,28 137,105,32 158,128,41 170,140,42 128,96,25 172,143,53 155,125,38 137,110,33 133,111,44 119,101,41 114,95,29 122,103,21 124,108,25 123,105,34 110,91,23 110,92,21 113,99,29 110,95,34 111,97,39 136,120,48 107,96,34 102,87,40 91,77,23 109,95,39 100,86,43 116,103,40 118,106,40 134,119,40 131,112,44 119,103,45 112,96,40 99,87,30 99,88,26 102,92,41 92,87,36 88,82,34 63,55,21 74,66,30 85,78,35 66,54,28 69,57,31 76,68,32 70,62,26 73,65,29 62,51,32 44,40,21 61,53,31 51,49,27 53,46,26 61,53,31 57,47,25 52,43,24 61,49,23 73,61,35 73,59,34 71,57,30 76,62,37 74,60,33 66,52,25 69,59,35 78,64,37 67,53,28 66,52,23 63,49,24 80,71,40 78,64,37 77,63,34 78,61,35 84,74,36 86,75,42 75,63,33 76,63,31 64,52,26
190,173,37 188,171,35 191,173,40 185,167,36 181,162,37 178,159,34 178,158,38 177,155,36 175,154,32 168,146,29 168,145,33 166,143,33 162,140,32 153,136,27 150,130,22 154,134,26 148,128,24 151,128,27 140,119,18 135,115,25 129,110,26 122,105,29 108,94,26 101,88,36 85,75,35 82,71,38 84,72,44 79,67,41 77,63,34 74,66,30 76,65,30 78,67,32 77,65,24 81,66,26 81,69,28 153,136,40 167,149,47 156,132,40 170,150,32 164,129,32 195,162,44 164,132,28 185,155,41 148,116,41 175,148,44 150,125,27 160,135,37 167,145,39 141,116,31 141,114,39 153,135,35 172,148,54 159,134,47 188,167,56 156,127,35 148,118,31 152,120,45 147,116,38 153,122,33 137,105,34 163,133,46 165,135,48 144,112,39 126,104,30 133,108,35 119,97,21 147,129,42 128,107,26 105,83,5 128,107,24 116,93,24 123,104,38 110,99,37 104,90,36 121,104,37 123,107,35 112,99,38 113,100,37 97,83,25 95,80,29 129,109,30 145,124,43 135,114,31 141,125,42 123,107,35 119,101,39 106,89,22 97,85,28 115,104,40 109,103,39 97,93,33 61,53,17 67,59,23 77,70,27 71,59,33 63,50,27 67,58,27 77,68,37 73,64,33 62,52,28 51,47,28 59,51,29 51,42,23 44,40,21 45,38,18 58,43,23 59,48,29 56,43,22 73,61,33 72,58,33 77,63,36 65,49,32 66,52,27 72,58,31 54,43,28 79,66,34 70,56,27 77,63,34 67,53,24 73,65,29 72,58,31 76,62,33 73,61,33 75,68,29 77,69,35 77,68,39 97,89,39 79,67,39
188,171,35 187,170,34 183,166,30 184,166,35 179,160,35 176,157,34 179,155,34 177,156,32 171,149,30 170,148,31 164,143,32 156,139,30 151,134,27 155,135,29 153,133,27 152,130,24 149,126,25 148,127,28 144,126,28 139,120,27 126,105,22 127,107,32 114,97,30 97,87,36 88,76,39 80,69,34 78,66,40 78,66,40 77,63,34 73,65,31 78,67,32 78,68,30 80,65,25 78,67,23 83,74,29 167,148,55 167,146,45 164,146,30 180,157,30 161,131,44 189,152,38 192,161,54 168,144,37 140,113,25 175,147,39 146,120,27 133,108,8 136,108,27 155,133,41 167,145,53 140,120,41 151,132,48 158,141,63 165,153,44 172,153,71 164,137,51 149,122,38 156,131,54 160,132,37 152,124,27 144,118,36 151,131,45 137,107,38 136,107,35 154,134,44 128,108,22 122,99,14 121,100,17 150,133,39 130,113,37 111,94,18 108,93,42 129,115,45 109,95,39 115,102,41 124,110,40 117,105,48 112,98,28 119,105,37 119,98,26 137,118,36 134,114,35 133,114,32 144,125,43 146,127,43 137,117,38 122,106,34 115,98,29 119,109,42 117,102,39 119,93,25 166,104,28 100,87,26 103,68,12 102,71,22 65,53,23 72,60,30 78,65,42 75,64,31 60,54,31 70,57,34 57,50,21 48,39,20 45,41,20 50,46,25 63,52,33 54,47,27 64,51,30 76,64,36 66,53,30 66,53,30 76,61,39 55,45,23 74,60,33 62,48,21 76,62,35 72,58,31 76,62,35 74,60,33 72,58,29 66,54,26 75,63,35 71,59,31 79,67,28 70,67,27 72,62,20 97,86,42 80,71,42
185,168,32 185,168,32 181,163,30 181,163,32 173,154,29 176,157,34 179,155,34 171,150,26 170,148,29 168,146,31 156,140,28 152,135,28 149,132,27 147,129,27 150,130,24 151,129,25 149,126,25 143,122,23 146,124,30 132,113,20 127,106,23 122,102,25 108,94,26 94,84,31 85,72,40 77,65,35 79,67,41 77,65,37 76,64,36 77,66,31 76,65,30 77,67,29 79,67,26 78,67,23 84,75,30 176,158,56 156,134,28 184,167,44 168,146,31 159,132,28 177,150,33 170,142,34 184,160,37 128,101,17 195,167,57 135,108,22 133,109,6 147,121,28 127,103,21 144,121,32 133,113,38 166,149,55 137,120,44 141,123,50 107,89,68 113,92,65 149,129,39 163,136,52 148,119,27 139,110,20 159,136,39 133,107,16 151,126,49 128,102,32 144,130,35 134,118,19 118,94,28 130,111,16 143,126,30 120,103,27 135,119,36 95,82,19 124,111,38 108,95,34 116,104,38 115,101,31 122,113,37 113,99,29 117,105,23 131,110,29 120,98,24 109,87,20 124,104,27 129,109,32 139,121,34 139,119,42 132,112,33 122,105,29 106,97,39 100,87,26 138,97,36 178,114,45 178,109,42 177,122,41 94,68,27 115,64,25 118,73,27 113,72,27 155,86,53 109,58,32 83,63,31 50,42,18 57,49,27 48,44,23 47,43,22 62,51,32 54,47,27 70,58,32 72,60,32 71,54,30 69,52,26 72,58,31 54,44,20 71,57,28 64,50,23 66,52,25 73,59,32 78,64,37 73,59,32 81,67,38 65,53,25 70,58,30 72,60,32 79,67,28 70,66,31 100,91,46 100,89,45 88,80,44
183,166,30 183,166,30 180,163,27 177,159,28 172,153,28 176,157,34 171,149,30 168,146,27 167,145,28 163,142,29 158,138,32 153,132,31 151,133,33 147,129,29 150,129,28 146,125,24 150,130,26 150,128,24 145,122,25 134,114,26 124,105,21 123,103,26 102,90,24 93,83,34 84,71,39 76,64,38 74,65,36 74,65,34 76,64,34 77,66,31 78,68,30 76,66,26 78,68,26 78,69,24 85,76,29 149,134,46 174,154,38 185,167,51 165,143,37 178,153,53 169,143,21 167,143,22 194,170,47 155,127,30 169,144,30 134,110,30 150,129,32 158,139,46 134,112,34 149,129,41 139,119,29 156,137,42 144,123,40 103,86,62 102,88,63 119,98,75 158,131,47 152,125,37 137,110,22 137,114,29 158,135,34 121,95,25 135,115,27 113,94,10 136,122,25 144,131,29 101,82,14 130,116,21 150,138,42 110,97,22 151,138,49 150,133,55 125,105,30 114,100,30 128,111,33 118,105,30 125,112,37 113,101,31 125,117,27 120,103,25 125,108,30 142,125,47 136,121,29 82,66,10 135,118,38 109,90,22 120,102,31 120,102,29 110,102,39 119,104,41 141,94,33 176,99,39 153,84,48 163,87,4 191,114,38 142,82,39 121,58,23 154,85,54 139,70,37 161,92,61 159,89,63 123,72,48 55,41,16 51,45,22 55,46,27 66,53,32 64,51,30 64,51,30 62,49,28 69,55,30 78,64,39 68,55,32 58,44,26 68,55,32 69,56,35 63,50,29 72,58,31 76,62,35 72,58,29 86,73,41 65,51,22 84,70,41 62,50,22 69,57,31 44,40,19 79,65,38 79,70,23 88,77,31
