205,191,65 197,179,61 202,180,65 194,172,55 191,169,50 186,166,46 182,160,41 180,158,39 181,156,38 176,149,32 173,148,34 170,143,30 160,139,28 155,135,27 146,130,27 136,117,33 115,97,26 109,90,24 83,73,20 73,62,16 65,55,15 72,63,16 75,66,21 74,63,19 78,67,23 117,105,37 131,115,3 106,83,14 149,127,23 179,148,41 155,123,21 154,118,42 147,112,27 177,144,49 171,138,45 173,140,45 156,127,55 150,116,44 141,108,31 142,114,35 129,109,34 100,81,24 118,95,35 119,101,39 113,93,43 94,79,32 118,104,48 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,42 149,129,39 149,127,49 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,86,45 87,74,40 87,75,34 88,76,37 78,66,25 107,88,35 64,54,32 58,51,22 76,68,32 64,53,34 73,58,20 73,61,31 76,64,36 69,56,35 63,56,36 70,61,32 76,64,34 68,56,28 63,50,27 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 59,44,24 72,60,30 77,65,37 72,60,32 76,66,26 89,74,34 83,66,31 73,56,32 83,65,35 83,69,40
202,188,64 201,183,63 199,177,58 193,171,52 187,165,46 185,165,45 177,157,37 178,156,37 180,155,37 175,148,31 172,147,33 165,140,26 163,140,30 153,133,25 143,127,24 134,116,27 123,104,36 105,90,27 85,75,24 74,63,19 72,63,18 71,62,15 76,65,21 74,63,19 82,65,28 112,97,20 159,142,33 132,112,24 164,143,30 170,137,40 182,151,42 186,153,56 148,113,28 149,115,27 161,126,41 169,136,39 161,128,51 131,101,32 157,130,46 132,110,36 150,135,47 120,105,42 110,92,32 138,118,43 110,91,27 88,71,20 103,86,35 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,39 155,135,47 139,117,41 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,30 92,81,37 91,79,38 81,69,30 90,78,37 67,59,23 72,60,30 62,56,22 82,74,40 52,42,20 119,91,35 65,52,31 77,66,31 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 72,60,32 73,61,33 93,83,43 83,68,28 108,92,38 107,90,41 82,72,32 76,62,33
202,183,58 195,176,51 195,174,52 189,168,44 184,163,41 182,161,39 178,156,37 177,156,34 171,149,32 168,146,29 169,144,30 160,137,25 155,135,27 152,128,23 141,125,24 131,116,26 122,106,34 105,93,34 85,76,29 78,69,24 73,63,21 76,65,21 73,64,19 73,63,21 80,67,19 142,125,60 176,161,40 131,111,25 165,142,41 191,162,61 189,161,51 186,153,60 129,92,21 173,140,45 193,160,63 159,126,31 152,120,45 130,103,26 175,146,41 150,125,36 173,146,44 149,118,40 172,146,55 170,144,53 128,108,47 123,105,45 108,89,36 121,102,47 104,87,38 115,98,29 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,122,47 104,92,35 134,118,46 109,96,35 100,87,37 91,81,32 103,93,40 93,82,38 92,79,31 100,87,39 84,75,28 76,66,24 73,68,25 75,66,21 78,67,34 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 70,60,36 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,86,33 83,64,27 73,58,38
199,181,48 195,177,44 192,172,44 187,167,39 184,164,36 180,159,37 178,157,35 172,151,29 167,144,32 167,144,32 164,141,29 160,139,28 155,135,29 148,128,24 140,122,24 125,110,22 119,103,29 105,93,34 90,81,36 77,67,29 76,65,30 76,64,27 72,62,20 75,65,27 78,67,23 84,68,24 167,149,47 145,124,43 151,129,25 192,156,53 204,170,55 205,174,67 158,123,38 175,143,41 151,119,19 151,117,29 160,132,35 132,106,24 175,146,41 157,133,41 174,147,43 159,128,48 143,110,33 169,139,43 146,113,47 143,114,42 138,108,41 118,100,27 108,96,41 114,99,38 129,115,45 142,124,51 108,92,34 146,129,51 124,106,33 121,105,31 125,114,50 94,84,33 109,95,37 110,100,51 110,98,41 93,78,29 97,83,29 109,95,41 96,82,39 105,92,42 93,85,31 78,68,28 85,76,29 79,69,29 72,60,30 75,63,33 70,58,30 84,73,40 54,43,26 52,49,25 56,49,31 49,46,22 69,57,29 50,43,23 76,64,38 64,52,26 71,57,32 80,66,39 77,63,38 69,54,32 66,52,27 57,44,21 64,52,26 77,65,39 73,57,40 91,65,11 86,74,33 79,70,23 71,62,33 97,86,51
192,175,39 191,174,38 188,170,39 184,165,40 179,160,37 177,156,34 181,160,38 167,145,30 166,143,31 168,145,35 155,136,25 157,136,25 152,130,24 144,122,18 138,119,26 125,107,20 117,101,27 103,92,30 87,77,39 80,68,40 79,67,41 77,63,34 73,66,25 77,66,31 77,66,22 81,66,26 157,144,42 172,154,54 160,138,32 176,145,38 200,167,49 183,151,51 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 158,133,44 153,124,32 145,115,30 142,110,37 177,147,64 153,121,50 169,141,46 144,114,31 135,108,31 124,102,39 136,116,37 130,112,25 105,85,10 130,110,35 128,111,33 109,98,36 112,98,42 135,121,51 103,89,31 131,119,53 116,102,48 128,112,40 130,108,30 122,101,29 128,114,48 101,87,31 97,84,21 113,104,46 99,93,29 74,66,30 64,56,20 74,66,32 70,58,32 70,62,28 77,69,35 61,51,29 44,40,21 52,43,24 51,47,28 54,47,27 68,57,38 63,50,27 70,58,30 58,43,23 67,53,28 69,55,30 73,59,34 78,65,33 70,56,29 78,64,35 83,72,37 74,60,33 79,65,36 88,81,42 83,72,39 61,49,19 79,67,37
190,173,37 187,170,34 184,166,35 180,161,36 178,157,35 178,157,33 171,149,30 172,147,33 160,140,32 153,133,25 153,133,25 148,128,22 149,126,25 144,123,22 139,120,27 126,105,22 116,100,26 102,90,31 88,76,37 80,68,38 79,67,41 77,63,34 73,65,29 78,68,30 80,65,25 77,68,23 138,120,29 174,153,54 203,182,58 178,156,37 190,150,44 171,139,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,48 171,153,62 162,143,61 159,143,58 156,134,42 150,127,30 153,120,43 149,120,44 163,132,43 142,115,38 114,83,21 145,116,40 146,126,40 137,113,31 140,119,38 138,123,31 136,117,51 120,107,32 127,112,49 117,103,45 121,107,37 114,103,41 118,107,34 125,113,47 138,118,41 124,104,29 133,114,32 139,119,40 123,107,35 97,81,23 120,106,48 108,101,31 103,87,33 90,81,34 78,71,28 63,60,34 73,59,34 62,53,22 53,46,26 62,53,34 58,51,22 44,40,19 50,46,25 63,49,31 56,42,24 73,61,31 64,51,28 62,49,26 59,49,27 71,57,30 79,65,38 73,59,32 79,65,40 76,62,33 70,58,30 66,54,26 88,76,37 71,68,26 91,79,38 91,82,37
185,168,32 184,167,31 181,163,32 173,154,29 177,156,34 173,152,28 170,148,29 167,144,32 153,136,29 149,132,27 147,127,23 153,131,25 149,126,25 144,121,24 134,115,22 127,106,23 119,98,26 100,88,29 85,72,40 75,66,37 77,65,37 76,64,36 77,66,31 77,67,29 79,67,26 78,69,24 154,136,34 156,134,28 178,156,39 161,137,34 177,150,33 185,158,45 136,109,25 195,167,57 122,92,23 144,119,23 127,103,21 159,141,52 175,158,64 137,120,44 119,99,69 111,93,74 149,129,39 150,123,37 176,147,57 159,136,39 141,116,39 137,115,37 144,130,35 130,112,21 149,130,35 143,126,30 113,93,32 110,97,22 124,111,38 125,112,49 115,101,31 122,113,37 117,102,41 145,135,45 120,98,24 113,92,20 124,104,27 139,121,34 123,103,26 123,105,32 106,97,39 121,104,39 176,112,43 178,109,42 103,87,33 92,58,15 118,73,27 168,107,71 124,73,47 83,63,31 61,53,29 52,48,27 47,43,22 59,45,27 71,59,33 72,60,32 76,59,33 73,56,32 54,44,20 72,58,31 67,53,26 73,59,32 71,57,32 70,56,27 65,53,25 66,54,26 81,69,30 70,66,31 81,68,34 92,83,38
184,167,31 181,164,28 178,160,29 170,151,26 170,150,30 168,147,25 166,144,27 159,138,27 151,130,29 147,129,29 149,128,29 146,126,22 148,128,24 144,121,22 135,115,27 123,104,20 111,93,20 98,84,28 85,72,40 76,64,36 74,65,34 76,64,34 77,66,31 77,67,27 78,68,26 79,70,25 130,115,27 156,136,20 174,156,40 176,155,44 169,143,21 172,146,35 139,111,14 161,136,22 123,99,19 155,134,35 135,113,35 140,120,34 151,132,37 139,118,35 100,84,67 110,95,73 154,127,43 155,131,39 135,112,27 162,139,38 104,79,6 111,90,7 139,125,28 114,101,0 135,121,26 142,130,34 117,105,27 158,140,51 126,106,31 101,89,21 132,119,44 122,109,34 123,112,39 124,114,34 125,108,30 124,108,25 96,80,24 141,124,44 114,96,25 117,99,28 117,109,46 110,95,34 136,59,0 146,77,41 221,144,57 148,78,16 145,82,47 150,80,47 146,77,46 161,91,65 101,65,43 52,45,25 60,51,32 65,52,31 61,48,27 59,46,25 72,58,33 74,60,35 57,43,25 63,50,29 61,48,27 73,59,32 72,58,31 88,75,43 65,51,22 70,55,33 72,60,34 44,40,19 68,56,30 85,74,28
182,170,31 179,167,30 177,159,28 172,153,28 169,149,29 167,145,28 159,142,33 152,135,30 146,127,32 149,127,33 139,120,27 145,127,29 141,123,25 138,119,26 134,113,30 123,102,21 110,95,18 95,83,26 78,66,38 73,64,35 77,66,33 76,65,32 77,67,29 76,66,28 80,68,27 82,73,28 159,134,20 115,104,31 138,121,14 151,133,35 181,161,33 161,138,28 155,133,41 131,114,20 127,105,13 144,123,24 151,134,25 147,129,40 154,133,52 105,88,39 94,79,57 105,89,72 137,120,15 135,121,24 122,106,34 162,147,39 131,116,24 126,108,21 121,108,8 117,95,17 131,119,21 134,117,37 136,120,21 137,118,25 134,115,33 105,94,32 114,104,35 126,115,42 107,105,35 117,111,36 113,98,21 124,105,23 104,80,25 123,111,41 111,89,22 113,100,27 128,92,32 121,80,31 114,61,18 141,79,52 146,77,44 156,84,47 152,86,54 137,73,47 138,79,51 131,76,45 126,68,42 101,51,34 79,64,28 71,57,28 66,54,28 59,52,34 66,52,25 64,49,27 57,45,19 72,60,34 65,53,27 73,60,26 65,49,34 71,57,30 71,59,31 71,59,33 68,56,26 65,58,31 77,63,38 98,87,43
188,172,31 180,163,27 174,161,29 167,150,27 167,149,29 162,142,24 155,138,29 150,134,31 147,130,36 145,126,31 140,120,30 140,121,26 139,116,27 138,118,28 130,109,26 123,101,23 106,92,24 90,77,27 73,61,33 73,64,33 78,67,32 78,67,32 76,66,26 77,67,29 79,69,27 85,76,29 147,129,27 136,118,27 139,120,25 156,138,36 179,157,38 178,139,57 115,102,9 149,126,29 130,107,18 142,121,22 212,172,24 159,133,22 144,127,31 110,93,69 95,79,66 95,79,64 149,135,38 134,119,29 108,92,18 148,134,37 126,110,36 118,102,17 108,90,0 133,114,32 130,113,35 131,114,45 134,116,27 140,121,37 123,100,13 125,113,47 118,108,41 116,104,34 95,91,29 109,103,28 106,91,14 111,93,20 91,80,36 102,95,25 118,105,42 105,87,25 172,89,51 157,83,49 103,56,33 119,66,43 120,65,34 134,72,43 122,64,38 119,63,39 119,66,41 114,61,36 108,52,28 100,54,36 81,57,24 78,64,35 69,57,31 76,63,40 70,56,29 71,56,34 73,61,31 69,57,27 71,59,29 80,67,33 71,56,36 78,65,33 66,53,30 57,44,23 83,73,35 79,67,37 82,73,42 100,90,50
