106,170,255 103,167,255 124,180,255 143,191,255 157,199,255 157,199,255 156,198,255 143,189,255 120,178,255 113,171,255 157,194,255 181,207,255 190,215,255 189,213,255 190,214,255 190,213,255 192,212,255 195,215,255 195,215,255 191,214,255 186,210,255 185,208,255 163,199,255 141,189,255 113,169,255 106,165,255 95,162,255 78,154,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 76,152,255 76,152,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,152,255 76,152,255 85,158,255 97,164,255 102,166,255 125,179,255 147,192,255 171,203,255 191,215,255 201,219,255 203,219,255 200,221,255 195,218,255 190,214,255 190,213,255 189,212,255 190,213,255 192,215,255 198,216,255 202,217,255 199,219,255 198,216,255 194,217,255 196,216,255 198,217,255 194,217,255 171,203,255 103,166,255 79,155,255 86,159,255 77,154,255 76,153,255 74,154,255 86,160,255 101,167,255 122,179,255 115,172,255 110,170,255 108,170,255 113,173,255 120,178,255
83,156,255 83,156,255 88,157,255 96,159,255 114,170,255 137,183,255 146,188,255 134,184,255 109,169,255 128,183,255 176,208,255 187,211,255 190,213,255 185,208,255 184,207,255 185,207,255 188,207,255 192,211,255 195,215,255 193,216,255 186,210,255 188,207,255 166,201,255 124,174,255 113,170,255 113,172,255 99,165,255 83,159,255 77,154,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 74,150,255 74,150,255 75,151,255 75,151,255 75,152,255 75,152,255 75,151,255 76,153,255 76,153,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,152,255 78,154,255 87,161,255 117,174,255 126,180,255 131,181,255 151,197,255 171,204,255 187,211,255 201,219,255 203,219,255 197,218,255 196,216,255 190,214,255 186,209,255 189,212,255 190,213,255 193,216,255 200,218,255 202,217,255 197,217,255 198,216,255 192,215,255 196,216,255 194,214,255 189,213,255 171,203,255 92,158,255 73,152,255 75,150,255 76,153,255 78,158,255 87,161,255 103,171,255 105,164,255 108,170,255 100,167,255 89,159,255 87,159,255 93,160,255 98,166,255
76,153,255 76,153,255 76,153,255 81,157,255 97,164,255 107,171,255 109,169,255 104,165,255 96,163,255 126,180,255 168,204,255 167,206,255 192,211,255 184,210,255 182,208,255 182,208,255 183,210,255 188,210,255 191,213,255 191,213,255 189,213,255 190,213,255 191,213,255 185,211,255 141,188,255 122,180,255 114,169,255 100,163,255 81,158,255 76,153,255 75,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 75,152,255 76,153,255 76,153,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 83,157,255 101,168,255 129,179,255 136,182,255 148,195,255 155,197,255 163,200,255 181,209,255 198,217,255 203,219,255 198,216,255 195,215,255 190,214,255 187,210,255 189,212,255 192,214,255 195,215,255 197,217,255 197,216,255 191,214,255 187,211,255 183,209,255 182,209,255 178,207,255 161,198,255 138,183,255 88,158,255 76,152,255 75,152,255 76,152,255 77,154,255 85,158,255 93,163,255 100,166,255 99,166,255 86,158,255 84,158,255 80,157,255 73,153,255 75,154,255
75,152,255 75,152,255 75,152,255 76,153,255 82,158,255 84,158,255 85,156,255 89,160,255 91,161,255 115,172,255 127,174,255 145,191,255 185,208,255 190,214,255 189,213,255 180,208,255 183,209,255 185,208,255 184,211,255 185,208,255 186,210,255 191,214,255 196,216,255 199,214,255 164,203,255 125,177,255 113,170,255 105,165,255 83,160,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,153,255 75,152,255 76,153,255 75,151,255 75,151,255 76,153,255 75,151,255 75,152,255 75,152,255 75,151,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 80,157,255 100,168,255 132,188,255 145,190,255 147,190,255 161,204,255 160,198,255 169,203,255 187,211,255 202,218,255 203,219,255 198,216,255 195,215,255 191,215,255 190,213,255 189,212,255 192,214,255 197,217,255 197,217,255 198,216,255 193,216,255 187,211,255 187,210,255 179,207,255 165,201,255 136,183,255 125,177,255 99,166,255 85,161,255 77,153,255 76,152,255 76,153,255 77,154,255 79,155,255 87,162,255 93,162,255 82,158,255 77,153,255 73,153,255 73,153,255 76,156,255
76,152,255 75,151,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 74,153,255 73,153,255 79,156,255 106,165,255 145,193,255 169,201,255 194,213,255 186,209,255 180,208,255 179,207,255 182,208,255 180,208,255 179,209,255 180,208,255 186,210,255 192,215,255 197,217,255 194,213,255 162,199,255 142,191,255 101,163,255 83,157,255 74,154,255 77,152,255 76,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 78,154,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 76,152,255 76,152,255 75,151,255 75,151,255 78,155,255 82,159,255 100,167,255 134,187,255 153,197,255 163,200,255 182,209,255 191,214,255 190,213,255 195,218,255 203,219,255 200,219,255 198,216,255 192,215,255 192,214,255 191,214,255 192,215,255 191,212,255 195,215,255 195,215,255 195,215,255 197,217,255 191,214,255 193,218,255 191,216,255 161,198,255 134,181,255 127,179,255 111,172,255 86,160,255 77,153,255 78,154,255 77,153,255 76,153,255 77,154,255 78,155,255 82,159,255 81,158,255 80,157,255 76,153,255 77,153,255 80,158,255
79,155,255 79,155,255 82,158,255 90,165,255 74,156,255 74,153,255 76,153,255 74,154,255 75,155,255 77,154,255 94,161,255 124,180,255 162,198,255 193,215,255 183,209,255 181,207,255 179,207,255 179,206,255 178,208,255 178,206,255 178,206,255 181,207,255 189,213,255 194,217,255 197,220,255 197,217,255 173,210,255 120,172,255 88,160,255 81,158,255 75,152,255 75,151,255 75,152,255 76,153,255 76,152,255 76,152,255 76,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 78,155,255 80,157,255 78,155,255 78,155,255 76,153,255 81,157,255 100,163,255 120,179,255 149,193,255 180,210,255 197,217,255 198,221,255 197,221,255 202,218,255 200,218,255 198,216,255 194,216,255 190,214,255 190,214,255 190,214,255 191,215,255 190,214,255 191,213,255 192,214,255 193,212,255 195,215,255 196,216,255 198,217,255 196,217,255 189,216,255 172,211,255 157,200,255 145,194,255 104,166,255 78,155,255 78,155,255 78,154,255 76,153,255 77,154,255 78,155,255 90,162,255 93,163,255 87,161,255 82,158,255 88,161,255 107,171,255
91,161,255 99,166,255 102,167,255 119,180,255 95,162,255 84,157,255 83,156,255 82,159,255 76,156,255 74,154,255 94,164,255 130,186,255 160,203,255 190,214,255 189,212,255 187,210,255 184,210,255 181,207,255 179,209,255 179,209,255 183,209,255 179,207,255 180,207,255 185,213,255 195,218,255 196,216,255 178,210,255 134,180,255 90,162,255 82,159,255 78,155,255 75,151,255 75,152,255 76,153,255 76,153,255 78,155,255 78,155,255 78,155,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 77,154,255 77,153,255 77,154,255 77,154,255 77,154,255 77,154,255 82,158,255 85,161,255 87,162,255 87,162,255 89,159,255 107,168,255 119,176,255 147,190,255 182,212,255 196,215,255 195,218,255 199,220,255 202,218,255 197,217,255 197,218,255 193,216,255 191,213,255 190,214,255 190,214,255 190,214,255 190,214,255 192,214,255 191,213,255 192,214,255 193,215,255 196,216,255 200,219,255 198,217,255 195,215,255 193,216,255 185,212,255 172,209,255 148,197,255 94,165,255 84,158,255 78,154,255 77,154,255 78,155,255 82,158,255 92,164,255 108,170,255 119,176,255 124,182,255 134,183,255 153,197,255
124,179,255 132,188,255 128,184,255 132,185,255 112,175,255 109,171,255 110,174,255 99,165,255 82,160,255 78,158,255 86,159,255 100,163,255 135,187,255 178,206,255 191,216,255 194,214,255 193,216,255 186,211,255 187,210,255 191,214,255 190,213,255 184,208,255 179,208,255 185,210,255 192,215,255 198,216,255 180,214,255 136,185,255 91,161,255 82,159,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 77,154,255 78,155,255 76,156,255 76,156,255 88,150,252 74,143,255 76,157,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 83,161,255 102,169,255 107,169,255 111,171,255 116,179,255 126,181,255 149,192,255 169,201,255 195,218,255 199,219,255 200,219,255 198,217,255 193,216,255 191,216,255 191,213,255 190,214,255 189,213,255 189,212,255 186,209,255 189,212,255 189,212,255 190,213,255 191,215,255 192,214,255 194,214,255 199,219,255 199,220,255 184,211,255 176,203,255 173,206,255 145,188,255 128,181,255 108,173,255 93,163,255 84,160,255 80,157,255 80,157,255 85,159,255 94,164,255 105,173,255 135,183,255 166,202,255 182,212,255 182,210,255
168,202,255 178,208,255 161,195,255 179,209,255 170,204,255 160,196,255 147,193,255 135,186,255 104,172,255 81,159,255 90,161,255 103,169,255 138,185,255 184,210,255 194,217,255 200,218,255 197,221,255 195,215,255 193,217,255 195,218,255 193,211,255 193,212,255 185,206,255 185,210,255 190,215,255 197,215,255 173,209,255 121,181,255 85,163,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 76,156,255 78,158,255 100,137,175 113,110,86 76,156,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 83,159,255 103,167,255 119,176,255 113,170,255 122,180,255 136,187,255 166,203,255 183,212,255 198,217,255 197,220,255 197,218,255 196,216,255 194,214,255 190,214,255 189,213,255 187,210,255 189,212,255 189,212,255 189,212,255 187,210,255 186,209,255 183,209,255 187,210,255 189,212,255 191,216,255 200,219,255 200,218,255 179,207,255 158,196,255 153,198,255 133,184,255 114,171,255 115,177,255 93,161,255 88,157,255 86,157,255 83,160,255 96,164,255 101,166,255 112,170,255 136,185,255 178,206,255 198,214,255 206,219,255
184,212,255 184,212,255 190,215,255 197,216,255 194,218,255 189,216,255 177,206,255 161,203,255 137,193,255 112,177,255 119,176,255 119,175,255 156,200,255 177,207,255 195,218,255 200,218,255 197,217,255 200,219,255 200,221,255 170,197,255 152,189,255 166,197,255 185,213,255 192,215,255 191,214,255 166,198,255 117,176,255 97,168,255 77,161,255 80,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 81,159,255 86,157,255 55,58,46 55,65,62 78,155,255 78,155,255 80,157,255 80,157,255 80,157,255 81,158,255 85,159,255 100,164,255 117,176,255 111,171,255 129,180,255 148,196,255 165,202,255 185,214,255 200,216,255 197,220,255 199,220,255 197,217,255 196,216,255 191,213,255 188,214,255 187,210,255 189,212,255 189,213,255 187,211,255 185,208,255 181,209,255 184,210,255 185,211,255 187,213,255 191,215,255 197,217,255 200,219,255 182,208,255 166,202,255 154,197,255 133,186,255 127,185,255 107,168,255 96,163,255 89,159,255 88,159,255 85,159,255 107,171,255 115,176,255 129,179,255 154,196,255 175,209,255 164,171,155 201,218,255
