205,191,65 202,183,60 202,182,62 194,174,56 193,171,52 191,169,50 186,164,45 182,160,41 183,158,40 177,150,33 176,149,32 177,150,33 167,140,27 163,141,26 154,134,28 139,121,32 123,106,28 115,94,22 86,77,19 78,68,17 68,59,14 72,63,16 75,66,21 74,63,17 78,67,23 87,72,21 118,95,8 97,68,15 151,128,29 179,148,41 155,122,25 154,118,40 147,112,27 177,144,49 171,137,47 173,140,47 160,127,59 150,116,44 141,108,31 142,114,35 127,110,34 101,80,24 118,96,31 122,99,39 113,93,43 94,79,28 118,103,52 93,77,33 127,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,42 149,129,43 149,127,49 146,131,41 126,111,32 128,112,29 134,120,54 92,79,29 98,87,43 87,75,38 87,76,32 88,76,37 78,66,25 105,88,37 62,54,30 58,51,22 76,68,32 64,53,34 74,57,22 73,61,33 76,64,34 69,56,35 63,56,36 69,60,31 76,64,34 66,54,26 62,49,26 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,43 60,44,27 72,60,30 77,65,37 73,61,33 76,66,26 89,74,34 87,65,31 73,56,32 83,65,35 83,69,40
198,184,60 205,186,61 201,182,57 193,173,53 189,167,48 188,166,47 182,160,41 179,157,38 180,155,37 181,154,37 176,149,32 171,144,27 173,146,33 159,137,22 155,135,29 138,121,27 133,112,31 108,94,26 88,79,21 79,69,18 72,63,18 72,63,16 73,64,19 74,63,17 83,68,21 116,100,26 158,141,32 134,115,22 163,141,37 170,137,42 182,151,44 186,153,58 148,113,28 149,115,27 161,127,39 169,137,37 162,130,55 131,101,32 157,130,46 132,110,36 151,133,46 125,102,42 111,92,28 136,119,43 110,91,27 88,71,20 104,87,36 102,86,30 108,88,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,39 155,134,51 139,117,41 137,119,46 108,90,28 151,135,50 126,112,44 101,87,42 81,69,28 92,81,35 91,80,36 80,68,29 90,78,37 69,58,25 73,60,28 62,56,22 81,73,39 52,42,20 114,93,37 65,52,29 77,66,33 66,53,32 57,50,30 73,64,37 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,32 73,58,38 77,65,35 71,59,31 73,61,33 93,83,43 83,68,28 106,92,38 107,90,41 82,72,32 76,62,33
202,184,55 194,176,47 195,175,47 192,171,47 186,165,43 188,167,45 180,158,39 180,159,37 173,151,34 171,149,32 174,147,32 168,141,26 167,142,28 161,135,24 147,130,25 136,122,27 130,113,33 112,99,36 92,85,28 82,73,26 74,63,19 72,63,16 74,63,19 73,64,17 84,68,24 152,138,52 177,162,45 133,112,31 163,142,45 191,162,61 189,160,57 186,152,64 129,92,19 173,140,43 193,160,63 159,126,33 152,121,43 130,103,28 176,147,44 150,125,36 173,145,46 149,118,38 172,146,55 170,143,57 128,108,47 123,105,45 108,89,36 121,102,47 106,86,36 115,98,31 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 134,120,50 104,92,37 134,118,46 109,96,33 100,87,37 91,80,34 103,93,42 94,82,41 92,78,33 100,87,37 84,75,28 76,66,24 75,68,25 76,67,22 78,67,34 72,60,30 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 69,59,35 70,58,32 71,59,33 73,59,34 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,87,29 83,63,31 73,58,38
197,180,44 194,177,41 192,172,40 189,169,41 185,165,37 182,162,34 181,160,38 177,156,34 168,146,29 172,150,33 171,144,29 170,143,28 166,143,31 155,134,21 155,133,29 131,117,22 125,108,32 116,104,36 99,91,39 85,75,35 78,67,32 76,64,27 73,63,21 73,64,17 77,65,28 98,82,38 167,149,49 141,119,41 151,130,33 192,157,49 204,170,57 205,173,71 157,122,39 175,143,43 151,118,21 151,118,25 160,132,33 132,107,22 175,147,39 157,133,41 174,146,47 159,129,44 143,111,29 169,139,43 146,113,47 143,114,42 138,108,41 118,100,27 110,96,38 116,97,40 129,115,45 141,125,51 110,91,34 145,130,51 124,106,33 121,105,31 125,115,48 94,83,37 109,96,35 110,99,55 110,98,43 93,78,31 97,82,31 109,94,43 96,81,41 105,92,40 93,85,31 78,68,28 84,78,30 78,68,28 71,59,29 75,63,35 70,58,30 84,73,40 53,42,25 52,49,25 54,47,29 49,46,22 69,57,29 50,43,23 76,64,38 64,52,26 71,57,32 80,66,39 77,63,38 69,54,32 66,52,27 57,44,21 64,52,26 77,65,39 73,57,40 91,65,11 86,74,33 79,69,29 71,63,29 97,86,51
191,174,38 188,171,35 188,170,37 185,167,38 179,161,32 179,159,31 180,159,37 170,148,29 168,145,33 172,150,35 165,143,28 167,142,28 157,134,22 154,131,21 150,126,19 139,120,25 125,108,28 119,102,33 97,83,38 86,76,38 79,67,39 75,65,27 73,63,23 76,65,30 80,65,25 79,68,24 158,145,43 174,155,60 163,141,35 176,145,38 200,167,49 183,150,53 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 159,132,44 154,123,32 146,114,30 143,109,37 178,146,64 151,122,50 166,140,49 142,115,31 135,108,31 124,102,39 134,114,35 130,112,25 105,85,10 130,109,37 128,111,33 110,96,38 112,98,42 135,121,53 103,89,33 131,119,53 115,101,47 128,112,40 129,109,30 122,101,29 128,113,50 101,87,33 97,84,23 113,104,44 100,93,32 73,65,29 64,56,22 74,65,34 70,58,32 75,63,33 79,67,37 61,51,29 44,40,21 54,43,24 51,47,28 56,49,29 67,56,37 63,50,27 70,58,30 58,43,21 67,53,26 69,54,32 73,59,32 77,63,34 70,56,31 78,64,39 82,70,40 73,59,32 80,66,37 89,82,43 83,72,39 61,49,19 79,68,33
188,171,33 188,171,33 184,166,33 178,160,31 180,160,32 179,158,34 173,151,32 171,149,30 161,145,33 155,138,29 160,139,28 156,134,28 156,133,21 157,134,22 153,129,24 137,118,25 128,107,26 120,102,29 98,82,38 86,73,39 77,65,37 77,64,30 74,66,30 78,68,30 80,66,23 78,69,24 140,121,26 174,152,58 202,181,57 178,156,37 190,150,44 169,140,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,50 171,153,62 162,143,61 161,143,56 153,135,44 152,126,33 153,123,36 146,117,43 158,129,55 105,83,34 110,83,36 142,116,34 146,126,40 137,113,31 140,119,38 138,123,31 136,117,51 120,108,30 127,112,49 117,104,43 121,107,39 114,102,43 118,106,38 125,112,49 138,118,41 124,104,29 133,114,32 139,119,42 123,106,37 97,81,25 123,106,39 113,99,33 71,57,14 81,76,35 80,72,36 64,52,26 72,60,32 64,52,24 55,46,29 66,56,34 57,50,23 43,39,18 50,46,25 63,49,31 56,42,24 73,61,31 65,52,29 62,49,26 59,49,27 71,57,30 79,65,38 73,59,34 79,65,40 76,62,33 69,57,29 66,54,26 87,75,36 71,68,26 91,79,38 91,82,37
185,168,30 184,167,29 181,163,30 176,158,29 175,155,27 175,154,30 171,149,30 168,146,29 156,139,30 153,136,29 153,131,23 157,136,25 157,134,22 154,130,23 147,123,20 139,121,23 133,110,25 120,100,25 98,82,38 84,70,41 78,66,38 75,67,33 79,66,32 78,68,30 80,66,23 78,69,24 149,131,33 154,135,24 180,158,43 161,137,34 177,150,33 184,159,45 136,109,25 195,167,57 122,92,23 144,119,23 127,104,19 159,141,52 175,158,64 139,120,38 165,148,52 164,137,49 158,129,39 150,125,38 97,78,62 103,85,66 121,100,75 137,112,37 145,131,36 130,112,21 149,130,35 143,126,30 113,93,32 110,97,24 124,110,40 125,112,51 115,101,33 122,113,39 117,103,37 145,135,43 120,98,24 113,92,20 124,104,27 139,120,36 123,103,28 123,105,34 110,95,32 98,95,30 192,135,48 142,93,26 143,104,43 96,60,13 83,64,29 88,69,34 67,59,37 70,61,34 61,53,31 51,47,26 48,44,23 59,45,27 72,60,34 72,60,32 76,59,33 73,56,32 54,44,20 72,58,31 67,53,26 73,59,34 71,57,32 70,56,27 65,53,25 65,53,25 81,69,30 70,66,31 81,68,34 92,83,38
184,167,31 180,163,27 179,161,28 173,155,26 171,152,29 168,147,25 167,145,30 163,142,29 155,135,31 149,132,27 154,134,28 153,133,25 158,135,25 148,126,18 148,126,22 134,115,20 126,108,21 119,98,28 99,85,42 82,70,42 75,66,35 76,65,32 78,67,32 78,67,32 78,67,23 79,68,22 127,108,24 158,139,26 174,155,42 176,155,44 169,144,16 172,147,33 139,111,14 161,136,22 123,99,19 155,134,35 135,113,35 140,120,34 151,132,37 142,120,42 148,123,34 167,144,43 156,132,40 153,130,41 97,79,60 110,95,73 113,94,67 113,92,9 145,128,34 114,99,7 136,123,23 142,128,33 119,104,25 155,142,51 123,108,31 101,89,23 132,119,44 122,109,34 125,112,39 126,114,34 125,108,32 124,108,23 96,80,22 141,124,44 113,97,23 117,100,31 122,108,42 110,95,34 163,108,36 172,95,19 177,114,40 155,89,18 180,114,66 132,75,33 128,65,41 128,77,53 66,53,30 50,46,27 60,52,30 63,53,31 62,49,28 59,46,25 71,57,32 74,60,35 57,44,23 63,50,29 61,48,27 72,58,31 71,57,30 86,73,41 70,56,27 67,52,30 73,61,35 47,39,15 71,54,26 85,74,28
187,171,28 183,166,28 178,160,27 173,154,31 168,151,28 168,146,27 160,144,32 154,137,30 149,131,29 151,130,29 147,129,31 149,131,31 151,129,23 146,124,20 144,121,24 135,116,23 127,109,22 122,101,31 94,80,37 77,65,35 77,66,31 78,67,32 77,67,27 78,66,29 77,68,23 79,70,23 152,127,27 122,102,25 138,121,14 151,132,37 181,160,36 161,137,34 155,134,37 131,113,22 127,105,13 144,123,24 153,133,29 147,129,40 154,133,52 127,110,30 125,107,18 167,152,44 134,118,19 107,88,53 105,93,67 106,92,74 105,90,68 122,105,25 113,98,8 110,94,11 134,120,25 136,120,35 137,121,20 134,120,23 131,116,35 105,94,32 116,106,39 126,114,44 109,104,35 118,109,35 113,98,21 122,106,23 102,81,25 125,111,43 106,95,22 118,99,31 152,90,48 170,98,59 156,85,43 166,100,43 180,107,46 153,87,32 125,68,28 108,56,26 119,59,34 133,73,48 105,56,34 65,52,31 74,66,30 66,54,24 66,54,28 59,52,34 65,51,26 63,49,24 57,45,19 72,60,34 65,53,27 71,60,27 64,50,32 69,57,31 71,59,33 69,56,33 68,56,26 67,58,29 79,62,36 100,86,41
186,170,27 181,164,26 178,160,27 167,148,25 165,147,27 163,143,27 156,140,28 150,135,27 150,134,33 147,129,29 147,129,31 146,128,28 149,126,27 146,123,24 142,119,20 133,114,21 125,107,20 115,94,24 92,77,37 76,64,34 77,66,31 78,67,32 77,67,27 78,66,27 78,69,24 80,71,24 147,129,27 137,117,31 139,120,27 156,138,38 179,157,40 178,139,59 115,102,13 149,126,27 130,107,18 142,121,22 211,172,30 156,129,23 143,127,26 150,136,41 131,115,16 168,153,43 148,135,33 104,86,65 104,92,66 96,82,64 105,90,68 118,99,31 109,94,4 130,114,31 135,120,28 134,119,31 136,120,48 124,109,58 122,105,11 125,113,47 118,108,41 116,104,34 97,90,29 111,102,28 106,91,14 115,94,22 94,80,37 102,95,27 120,107,44 124,89,35 169,89,53 188,111,74 120,64,42 89,46,27 151,83,45 171,99,60 152,82,53 138,73,50 130,72,46 114,58,32 104,55,35 79,52,34 95,80,44 75,63,33 66,54,28 75,62,39 69,55,30 71,57,32 73,61,31 69,57,27 72,60,30 79,68,35 69,56,33 77,65,35 66,54,28 58,45,22 82,72,34 79,65,38 84,72,44 100,90,48
