205,191,65 206,189,64 201,181,61 202,182,62 194,174,56 193,171,52 192,170,51 191,169,50 186,164,45 182,160,41 181,159,40 182,157,39 177,150,33 177,150,33 180,153,36 175,148,31 167,140,27 168,141,28 162,141,28 155,135,29 139,121,32 130,111,29 120,103,25 108,89,21 86,77,19 81,71,18 71,62,17 68,59,14 72,63,16 73,64,19 74,63,17 74,63,17 78,67,23 78,63,25 115,102,27 114,91,4 97,68,15 137,116,19 156,129,43 176,141,60 155,122,25 135,99,21 151,118,23 148,113,28 177,144,49 172,139,44 161,127,37 169,138,47 160,127,59 129,99,32 169,139,43 156,123,46 142,114,35 141,121,46 136,118,45 115,97,26 118,96,31 119,97,34 127,109,38 104,84,34 94,79,28 104,89,38 86,70,28 104,84,38 127,111,57 96,82,37 140,118,51 142,116,34 153,127,45 142,113,39 159,132,48 145,124,41 149,129,43 138,116,40 141,121,44 150,135,45 126,111,32 137,116,44 145,128,63 128,118,49 92,79,29 111,98,48 90,78,39 87,75,38 87,76,32 77,66,22 92,80,41 83,72,28 105,88,37 73,63,25 74,68,34 64,57,28 76,68,32 62,53,22 79,62,27 79,63,32 73,61,33 59,47,21 72,60,34 64,51,30 63,56,36 61,51,29 61,52,21 72,60,32 66,54,26 72,60,30 73,60,39 72,58,33 51,42,23 69,57,31 68,55,34 70,56,29 62,47,25 78,64,35 72,58,33 59,43,26 72,60,30 71,59,29 69,57,29 73,61,33 76,66,26 87,71,38 93,77,33 81,59,25 73,56,32 80,69,36 78,66,29 74,60,33
204,190,64 203,186,61 201,182,59 200,181,58 193,173,53 193,171,52 189,167,48 188,166,47 184,162,43 182,160,41 179,157,38 181,156,38 181,154,37 178,151,34 175,148,31 173,146,29 171,144,31 167,140,27 155,134,21 156,136,30 138,120,29 134,115,33 126,106,29 106,89,22 87,78,20 81,71,18 73,64,19 70,61,16 72,63,16 73,64,19 74,63,17 74,63,17 79,66,16 96,81,30 135,120,41 161,143,45 131,109,35 168,147,48 158,131,43 170,135,50 177,145,45 144,109,26 157,124,27 157,122,37 164,131,38 163,130,37 152,118,28 168,138,44 147,115,44 131,101,32 176,148,51 145,115,32 149,125,45 144,124,45 148,129,65 136,118,45 121,104,39 136,119,50 134,116,45 101,82,29 93,78,27 105,90,39 97,81,37 104,84,34 122,106,52 102,87,38 132,109,40 129,103,23 149,123,41 130,101,27 144,117,33 117,95,19 151,130,47 130,108,32 126,106,29 144,127,47 107,91,19 148,128,49 128,111,44 123,113,44 97,84,34 92,79,29 85,73,36 83,71,32 88,77,33 90,79,35 83,71,32 86,75,31 81,69,30 66,54,17 71,65,29 66,59,28 74,66,30 76,67,40 79,53,12 104,91,41 73,61,33 68,55,32 72,60,34 61,48,27 59,52,32 66,56,34 68,59,28 69,57,31 71,59,31 71,59,29 66,53,32 67,53,28 57,47,25 76,63,40 70,57,36 74,60,35 62,47,25 78,64,35 67,53,28 73,57,40 77,65,35 77,65,35 71,59,31 82,70,42 89,79,39 76,60,27 94,79,32 87,65,27 87,75,36 80,71,40 83,71,34 71,57,30
196,181,60 200,183,60 197,178,53 197,178,53 191,172,49 189,167,48 188,166,47 185,163,44 182,160,41 181,159,40 178,156,37 173,148,30 177,150,33 178,151,34 175,148,31 170,143,26 171,144,31 167,140,27 158,137,24 150,130,24 138,121,25 131,112,30 123,105,32 105,93,27 90,81,23 86,76,23 75,66,19 72,63,18 73,64,17 76,67,22 74,63,17 77,66,20 85,68,17 133,117,45 151,132,48 171,151,43 142,119,32 171,151,45 160,134,43 177,144,47 194,163,54 154,120,32 149,116,23 148,114,26 149,114,29 131,97,9 154,121,28 178,149,48 151,120,42 138,109,33 163,137,55 136,111,22 122,105,27 147,128,46 152,132,46 134,113,30 142,120,46 161,138,67 137,117,42 120,101,35 97,80,31 104,87,38 100,84,30 128,108,49 99,79,29 124,108,50 132,107,30 131,104,29 135,109,29 143,117,47 142,118,38 140,118,44 156,136,48 149,126,55 134,113,41 130,113,37 114,96,34 148,129,45 104,85,28 108,97,33 100,86,41 97,83,38 78,64,35 91,81,32 88,77,33 88,77,33 90,78,39 98,87,43 72,61,28 70,62,26 73,68,27 67,61,25 70,62,28 49,37,25 82,65,30 78,62,31 63,50,27 72,59,38 69,58,25 58,45,24 57,50,30 66,56,32 62,53,26 65,52,29 75,64,31 71,59,31 66,52,34 77,63,38 72,58,33 80,63,37 73,55,34 64,49,27 74,60,33 67,53,26 69,55,28 69,54,34 80,68,38 73,61,31 68,56,28 71,59,31 83,73,33 79,63,30 100,80,32 131,117,59 140,116,54 95,82,48 88,76,39 84,70,43
202,184,55 201,183,54 197,179,50 195,175,47 192,171,47 191,170,48 187,166,44 185,164,42 180,158,39 180,159,37 178,157,35 173,151,34 170,148,31 174,147,32 171,144,29 163,140,28 165,140,26 162,137,23 157,134,24 146,129,24 134,120,25 130,114,29 123,107,35 109,98,34 94,87,30 87,79,29 79,68,24 74,63,19 75,66,19 76,65,21 73,64,17 73,64,17 82,66,22 100,83,32 159,146,42 151,136,19 131,110,29 157,136,39 151,128,39 190,163,50 177,148,45 127,91,15 159,126,31 156,119,46 178,145,48 162,129,32 173,140,47 170,141,36 154,123,45 173,146,62 164,136,57 171,142,39 151,126,37 139,113,31 147,118,28 125,93,22 168,142,51 166,140,49 146,124,48 125,105,44 128,110,50 136,118,58 98,80,36 125,104,48 109,89,39 126,110,52 127,108,40 137,110,35 160,130,45 137,114,43 142,119,48 136,119,43 143,127,44 136,114,49 146,126,49 129,115,45 107,95,40 131,115,43 110,96,28 95,81,36 99,86,36 102,89,39 90,76,47 85,75,24 92,80,39 92,80,39 94,81,33 104,91,39 82,73,26 84,75,30 83,77,31 78,71,28 79,70,25 75,64,31 62,51,18 75,63,37 82,69,46 71,59,33 62,50,20 50,40,18 50,46,25 62,52,30 59,49,27 60,50,26 71,59,31 59,47,21 57,47,25 73,61,35 65,53,27 60,45,23 77,63,36 71,57,32 67,53,28 70,56,31 66,52,27 67,52,32 63,51,23 73,61,31 64,52,26 64,52,26 69,62,35 135,103,46 148,102,43 101,92,34 107,77,19 103,88,48 86,70,28 51,36,14
197,180,44 194,177,41 194,177,41 191,171,39 189,169,41 188,168,40 186,166,38 181,160,36 181,160,38 179,158,36 173,152,30 170,148,31 172,150,33 168,141,26 170,143,28 169,142,27 166,143,31 158,135,23 153,134,23 151,129,25 131,117,22 129,113,28 120,105,28 110,98,39 99,91,39 86,76,34 86,75,40 78,67,32 76,64,27 75,65,23 73,64,17 75,66,19 77,65,28 79,64,28 140,127,54 154,136,36 141,119,41 160,139,42 164,142,50 197,164,44 204,170,57 157,124,31 182,151,42 148,113,30 175,143,43 182,149,52 164,131,38 159,130,29 160,132,33 181,157,52 153,126,40 178,150,42 157,133,41 167,145,37 160,133,31 147,117,30 143,111,29 166,136,38 157,125,41 132,99,33 143,114,42 144,116,35 126,104,39 127,110,45 110,96,38 107,91,37 114,97,32 126,112,42 141,125,51 114,96,34 136,120,48 133,117,45 124,106,33 116,98,38 144,129,52 110,100,33 94,83,37 106,90,36 114,102,45 101,86,37 110,98,43 121,109,54 130,116,60 106,91,40 109,94,43 117,102,51 90,76,33 109,97,40 93,85,31 87,78,33 85,78,35 77,71,23 78,68,28 75,65,27 51,39,11 71,59,31 70,58,30 75,63,33 75,64,31 53,42,25 52,49,25 66,56,34 44,40,23 51,44,24 69,57,29 62,53,26 52,45,27 77,65,39 64,52,26 74,59,37 71,57,30 81,67,42 77,63,38 71,57,32 72,57,35 78,64,39 57,44,21 75,63,33 73,61,35 69,57,31 73,57,40 73,60,26 91,70,18 85,73,32 79,69,29 73,62,27 52,38,24 127,99,29
192,175,39 190,173,37 191,174,38 191,173,40 186,168,39 183,165,36 184,166,37 180,160,30 182,161,39 175,154,32 171,149,30 168,146,31 171,149,34 168,141,28 167,142,28 161,139,24 166,140,29 162,136,25 156,133,23 147,123,16 137,118,23 134,114,28 121,105,31 113,98,35 98,87,41 89,79,39 86,75,42 79,67,37 73,63,25 73,63,23 73,63,25 76,66,28 80,65,25 78,66,25 125,113,54 144,132,25 162,142,54 150,126,34 169,147,43 185,153,41 195,162,42 159,128,19 183,152,43 156,120,42 156,124,24 176,146,52 175,145,47 173,144,39 150,121,20 167,137,39 171,142,37 168,144,37 149,122,34 167,142,44 169,139,43 142,110,28 138,104,32 159,127,41 168,140,41 126,97,25 170,143,55 152,125,39 136,109,32 133,111,44 119,101,41 114,95,29 122,103,21 124,108,25 123,105,34 110,92,21 110,91,23 113,99,29 110,95,34 111,97,39 136,120,48 107,96,32 102,87,38 91,77,23 110,96,40 100,86,43 116,103,40 120,106,40 134,119,40 131,112,44 119,103,47 112,97,36 99,87,32 99,87,28 103,93,42 92,87,36 88,83,32 63,55,21 74,66,32 85,78,37 64,52,26 70,58,32 76,65,32 75,64,31 75,64,31 62,51,32 44,40,21 63,53,31 51,47,26 53,46,26 61,53,31 57,47,25 52,43,24 61,49,23 73,61,35 73,58,36 72,58,33 76,62,35 74,60,35 66,52,27 68,58,34 78,64,39 67,52,30 66,52,25 62,48,21 80,71,40 78,64,37 77,63,34 76,59,33 84,74,36 86,75,42 75,63,33 76,62,33 65,53,23
190,173,37 190,173,37 188,171,35 186,168,35 183,165,36 178,160,31 179,161,32 179,159,31 177,156,34 173,152,30 170,148,29 170,147,35 164,141,29 155,134,23 160,134,23 168,141,26 156,133,23 157,134,24 151,128,18 146,122,15 138,119,24 135,115,27 124,107,31 113,98,35 100,84,40 94,79,41 86,75,40 79,67,37 75,65,27 75,65,25 75,65,27 76,66,28 80,65,25 78,66,27 86,73,25 152,138,41 169,150,55 156,132,38 172,152,36 164,129,32 195,162,44 164,133,26 185,155,43 148,116,41 175,148,44 150,125,27 160,135,37 167,144,43 141,115,33 141,114,39 153,135,35 172,148,54 160,133,47 189,165,60 157,126,35 149,117,31 153,119,45 148,115,38 152,123,33 135,106,34 161,133,54 164,135,59 144,112,39 126,104,30 133,108,35 119,97,21 146,128,41 128,107,26 105,83,5 128,107,26 116,93,22 123,104,38 111,97,39 103,91,34 121,104,37 123,106,37 112,98,40 113,100,37 96,82,24 96,81,30 129,109,30 145,124,43 135,114,31 141,125,42 123,107,35 119,102,37 106,89,24 97,85,30 114,103,39 108,102,38 98,91,30 62,54,18 67,59,25 77,70,29 71,59,33 64,52,26 71,59,31 79,67,39 73,61,33 62,52,28 51,47,28 61,51,29 53,42,23 44,40,21 46,39,19 57,42,22 59,48,29 56,43,22 73,61,33 72,57,35 76,62,37 65,50,30 66,51,29 72,58,33 54,43,24 78,65,33 70,56,29 77,63,36 66,52,25 71,62,31 72,58,31 77,63,34 73,61,33 76,69,30 77,69,35 77,68,39 97,88,43 79,67,41
188,171,33 187,170,32 180,163,27 186,168,35 178,160,31 176,158,29 180,157,30 178,157,33 171,149,30 170,150,30 168,145,33 160,144,32 155,138,29 157,136,25 159,137,29 157,134,24 156,133,21 156,133,21 157,134,24 150,126,21 137,118,25 134,114,26 132,110,32 118,99,35 99,85,40 92,77,41 82,70,44 78,66,38 76,65,30 75,67,31 77,67,29 77,67,29 80,66,23 78,67,23 84,75,30 165,146,51 167,146,47 165,146,33 181,157,34 161,131,44 189,152,38 190,162,54 170,143,37 140,113,25 175,147,39 146,120,27 133,108,8 136,109,25 155,132,43 167,145,51 140,120,41 151,132,48 160,141,57 167,150,54 176,156,66 166,138,43 147,117,30 158,129,53 149,124,35 146,122,56 95,77,58 109,89,71 137,110,37 135,110,25 154,134,44 128,108,22 122,99,14 121,100,17 150,133,39 130,113,37 111,94,18 108,94,40 129,116,43 109,95,37 115,102,39 124,111,38 117,105,46 112,98,28 119,105,35 119,98,26 137,118,36 134,114,35 133,114,32 144,125,43 146,127,45 137,118,36 122,105,36 115,98,31 123,106,39 116,104,36 105,92,29 70,61,14 114,82,27 96,71,23 77,64,32 63,50,29 75,58,32 81,64,38 79,62,36 59,50,31 69,59,35 55,48,21 48,39,22 45,41,20 50,46,25 63,52,33 54,47,27 64,51,30 76,64,36 66,53,30 66,53,30 76,61,39 54,44,22 74,60,33 62,48,21 76,62,35 72,58,33 76,62,37 74,60,33 72,58,29 65,53,25 76,64,36 72,60,32 80,68,29 70,67,27 72,62,20 97,86,42 80,71,42
185,168,30 184,167,29 181,164,28 181,163,30 176,158,29 174,156,27 177,154,27 173,152,28 171,149,30 167,147,29 164,145,32 155,138,29 153,136,29 155,133,27 155,134,23 157,134,22 157,134,22 153,130,18 157,133,26 147,123,20 139,121,23 132,112,22 127,105,27 116,97,33 98,82,38 89,74,38 80,68,42 77,65,37 75,67,33 78,67,32 78,68,30 78,68,30 80,66,23 78,67,23 84,75,30 174,156,58 154,135,24 183,165,45 172,146,35 159,132,28 177,150,33 167,144,34 185,159,37 128,101,17 195,167,57 135,108,22 133,109,6 149,123,32 127,104,19 144,121,34 133,113,38 166,149,55 139,120,38 148,131,37 147,127,39 158,130,33 158,129,39 164,137,53 141,118,31 95,76,60 103,85,66 119,99,79 134,107,44 130,105,20 145,131,36 134,118,19 118,94,28 130,111,16 143,126,30 120,103,27 135,119,36 95,82,21 124,110,40 108,94,36 117,104,41 115,101,33 122,113,39 113,99,31 117,105,27 131,109,31 120,98,24 109,87,20 124,104,27 129,109,32 139,120,36 139,119,40 132,112,35 122,104,31 110,95,32 98,90,25 93,86,27 215,158,71 142,93,26 147,96,27 111,69,31 101,72,23 83,64,29 78,59,24 83,64,29 57,49,27 70,61,34 48,40,18 57,48,29 48,44,23 48,44,23 62,51,32 54,47,27 71,59,33 72,60,32 71,54,30 69,52,26 73,59,32 54,44,20 70,56,27 64,50,23 66,52,25 73,59,34 78,64,39 73,59,32 81,67,38 65,53,25 71,59,31 71,59,31 78,66,27 70,66,31 100,91,46 100,89,45 88,80,44
184,167,31 180,163,27 180,163,27 179,161,28 173,155,26 172,153,28 171,150,28 170,148,29 167,145,30 165,144,31 160,140,32 154,134,30 152,135,30 151,131,27 154,134,28 156,133,23 158,135,25 156,133,23 151,129,21 146,124,20 133,114,19 134,114,26 126,104,26 113,95,35 97,83,40 87,74,40 77,68,39 74,65,34 76,65,32 78,67,32 78,67,32 77,67,29 79,68,24 78,67,23 85,74,28 152,133,49 176,157,44 185,167,51 165,143,37 178,154,49 169,144,16 167,143,22 194,170,49 155,127,30 169,144,30 134,110,30 150,129,32 158,139,46 134,112,34 149,129,41 139,119,29 156,137,42 142,120,42 128,107,26 149,126,27 172,149,52 159,135,43 148,126,34 117,97,38 99,81,62 112,97,75 112,95,71 131,107,45 116,96,6 140,123,29 143,130,30 100,82,9 128,115,15 146,132,37 113,96,27 153,139,44 147,135,55 122,107,30 114,100,34 128,111,35 118,105,30 125,112,37 118,104,34 127,117,27 120,103,27 125,108,32 142,125,49 136,121,31 82,66,8 135,118,38 109,90,22 117,101,29 120,103,34 114,100,34 117,104,41 95,80,19 182,127,55 221,144,68 194,110,27 165,94,21 153,91,33 167,101,53 132,68,22 124,74,32 141,78,54 113,62,38 61,44,18 54,44,22 47,40,20 55,47,25 64,54,32 62,52,30 63,50,29 62,49,28 69,55,30 78,64,39 68,56,30 57,44,23 68,56,30 69,56,35 63,50,29 72,58,31 76,62,35 73,59,30 84,71,39 67,53,24 85,71,42 62,50,22 70,58,32 47,39,15 79,65,38 79,70,23 88,77,31
