87,69,48 93,77,62 123,112,95 122,118,108 88,81,95 111,102,98 74,66,44 56,53,40 40,36,30 39,35,25 61,58,43 39,38,27 51,49,45 40,36,30 30,26,16 51,45,36 33,28,16 97,93,76 64,56,43 56,51,39 59,54,42 52,48,31 65,60,46 26,22,16 45,44,33 88,85,72 63,61,59 67,65,66 61,59,60 70,66,75 70,63,63 44,40,32 47,43,33 41,37,29 37,31,24 42,37,25 104,95,68 72,63,48 44,35,27 40,31,27 37,33,27 50,46,40 50,41,37 52,43,35 58,50,39 35,31,21 44,42,40 67,64,68 69,67,68 65,63,64 84,81,87 44,39,25 49,40,34 47,43,33 38,32,23 48,43,31 50,46,36 71,66,63 64,59,58 75,69,62 90,81,54 86,79,63 69,60,41 39,34,31 36,31,30 68,66,67 23,21,19 41,36,33 37,33,23 43,34,26 40,31,25 36,32,22 41,35,30 32,28,22 44,38,31 44,38,31 34,28,23 33,33,28 37,37,32 40,41,33 33,32,23 53,50,37 55,53,35 63,59,38 53,50,35 74,66,42 55,51,30 64,55,36 117,110,69 77,72,42 52,52,36 88,82,59 135,123,84 142,136,90 128,112,79 85,144,215 118,182,255 118,180,255 119,181,255 117,184,255 117,184,255 116,183,255 116,183,255 118,182,255 118,182,255 118,181,255 118,181,255 118,182,255 118,182,255 111,180,255 104,141,208 31,43,39 128,181,255 116,185,255 29,53,84 36,20,16 35,30,29 27,22,19 33,29,23 36,27,19 75,65,41 95,86,59 83,79,62 46,42,32 45,37,26 133,128,85 43,33,11 94,82,52
83,66,42 173,158,138 107,96,79 76,69,67 92,83,96 100,89,86 84,77,57 41,37,27 42,38,32 37,33,27 39,35,27 46,45,34 28,26,22 36,32,26 39,35,27 45,39,30 43,37,28 43,38,24 36,30,23 44,39,27 48,44,27 42,40,22 70,68,48 51,47,41 35,34,23 33,32,23 73,71,69 68,66,67 62,59,63 66,62,71 76,71,73 51,47,39 64,59,47 61,57,47 50,44,35 42,37,25 73,62,43 49,41,28 47,39,26 61,51,39 33,28,25 38,32,27 34,28,23 50,41,35 52,42,30 43,39,29 42,40,38 58,55,59 74,72,73 66,64,65 84,80,89 38,33,21 47,42,41 29,29,24 47,40,38 47,41,32 57,53,43 63,58,55 65,60,59 56,50,43 45,36,21 52,48,31 50,46,29 57,52,49 63,61,59 41,38,42 27,25,23 40,36,30 37,34,21 43,40,27 40,36,26 39,39,34 28,23,22 36,30,25 41,37,31 41,37,29 41,35,30 40,38,34 40,38,34 32,33,25 40,36,28 40,36,26 39,35,25 50,45,31 55,51,34 85,76,49 77,71,48 71,61,37 106,100,54 66,61,29 60,61,42 89,83,60 95,86,57 101,89,63 123,115,79 128,184,255 121,183,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 119,183,255 119,183,255 119,182,255 119,183,255 119,183,255 124,185,255 120,162,221 47,40,20 70,109,164 122,180,255 24,47,70 17,15,11 42,37,34 37,32,29 34,28,21 52,43,37 86,75,42 80,70,32 38,30,17 30,26,16 62,57,43 43,36,18 63,53,29 80,68,42
64,51,30 135,122,90 128,116,104 73,65,71 103,96,108 93,85,93 33,24,16 48,43,31 54,48,39 47,43,33 41,37,31 37,33,25 40,35,32 22,17,14 32,28,20 49,43,34 42,36,29 41,35,26 35,31,21 49,42,26 51,43,32 116,109,82 72,70,52 45,39,32 40,34,27 29,25,19 64,58,63 68,62,67 62,62,62 73,71,79 72,66,71 35,29,24 62,57,45 83,78,64 33,23,13 80,73,53 69,60,41 52,43,35 47,42,30 51,43,32 45,43,41 49,48,41 50,44,37 57,48,40 71,57,41 55,51,34 39,34,31 46,43,47 76,73,79 61,58,62 77,70,84 45,38,36 41,39,37 36,37,29 41,40,33 28,27,20 47,43,35 37,32,29 66,64,60 75,70,72 28,27,18 48,42,33 64,57,39 46,41,40 46,41,40 46,41,43 39,35,29 41,37,27 43,39,31 47,47,33 43,39,29 44,43,32 34,32,28 47,41,32 40,36,30 45,44,35 38,32,27 45,39,30 47,43,35 39,38,29 37,33,25 41,35,26 48,44,34 54,50,40 58,54,37 61,54,34 65,58,40 75,68,41 80,71,40 66,63,39 67,65,45 52,48,31 93,86,68 94,85,56 127,132,112 122,186,255 124,186,255 124,186,255 124,186,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 123,185,255 122,186,255 124,186,255 124,186,255 126,178,255 87,112,152 77,61,44 119,121,121 74,84,90 33,38,34 79,71,49 46,37,29 47,39,28 105,96,65 57,49,36 46,38,4 115,104,60 69,56,35 40,35,23 56,51,50 68,58,34 102,90,51 105,97,75
77,66,49 94,83,76 105,96,79 92,83,79 97,89,106 84,79,76 58,52,45 49,45,26 41,35,28 44,38,31 40,36,28 35,30,27 57,52,49 46,42,34 38,32,23 48,44,34 41,37,29 40,36,30 40,36,28 101,97,76 66,56,44 79,73,37 75,69,44 41,35,26 47,42,30 42,36,27 62,57,59 65,60,62 62,61,64 78,76,86 62,56,61 55,51,41 39,35,25 41,39,21 59,53,44 50,43,27 53,46,28 45,36,30 56,50,41 55,50,36 37,36,25 36,32,22 40,36,28 64,59,45 92,82,60 119,107,79 53,43,42 46,40,45 73,70,74 63,60,64 79,72,86 37,32,29 39,38,31 51,50,43 41,37,29 42,38,32 42,41,32 47,46,39 68,67,60 76,73,79 54,50,40 88,81,63 92,85,67 62,59,65 57,52,49 41,36,33 32,28,22 37,33,25 37,33,25 63,59,49 59,48,45 44,40,30 32,27,24 46,42,34 40,36,30 40,36,28 45,39,34 41,37,27 35,31,25 38,39,31 36,32,26 46,42,34 52,47,35 55,50,38 50,45,31 58,54,35 55,51,34 59,52,34 82,72,50 77,71,48 66,62,41 89,85,66 124,117,78 139,129,91 100,125,149 127,190,255 124,189,255 124,189,255 124,189,255 124,188,255 124,188,255 124,188,255 124,188,255 124,186,255 125,187,255 123,187,255 123,191,255 122,186,255 128,187,255 108,119,108 76,64,25 110,95,55 73,56,17 135,122,72 70,60,38 101,90,55 40,29,12 66,56,34 70,56,27 122,112,70 60,51,34 58,47,40 65,52,29 34,42,51 43,47,51 102,90,49 62,50,40 59,49,27
88,77,58 192,182,170 79,72,56 75,69,62 94,86,105 61,60,53 40,34,25 72,70,50 49,44,41 43,37,30 42,36,27 66,59,57 51,44,42 49,43,36 47,41,32 43,39,33 43,39,31 37,33,27 41,35,28 62,57,43 61,54,34 64,54,42 91,82,55 58,51,35 50,46,36 41,37,29 64,59,58 65,60,62 55,54,59 78,76,86 56,51,50 56,52,42 69,64,50 62,58,39 40,31,23 75,68,52 44,35,29 47,41,32 66,59,41 106,99,81 43,39,33 39,35,25 32,28,22 57,47,37 93,81,55 112,99,65 44,35,31 43,36,36 53,50,54 62,59,63 89,82,96 37,32,29 44,42,38 31,29,25 44,40,34 41,37,31 42,38,32 29,24,21 79,77,73 88,84,93 72,69,56 85,79,56 70,63,66 72,68,58 63,59,51 40,36,30 40,35,32 41,37,29 37,33,25 72,70,71 110,118,123 43,39,29 39,34,31 42,37,36 43,38,35 38,32,25 43,37,30 34,30,22 39,34,31 46,41,38 47,43,37 38,37,28 55,50,38 52,47,35 51,46,34 56,48,35 55,52,39 82,78,59 48,44,25 59,52,34 71,64,46 72,66,43 119,107,81 91,95,78 138,191,255 128,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,189,255 126,189,255 125,190,255 126,191,255 80,100,116 111,97,54 114,101,49 61,50,33 85,69,36 68,49,22 112,94,62 99,86,52 55,42,21 59,50,21 85,71,42 104,88,44 81,66,28 42,32,8 71,62,45 133,117,73 111,132,182 55,57,57 87,75,47 85,73,47 77,65,35
151,134,108 199,184,173 120,110,109 71,66,68 88,81,95 67,65,61 48,43,31 44,37,35 56,51,48 41,34,32 43,37,32 55,49,40 41,35,26 42,36,27 52,47,35 36,32,26 37,33,25 40,34,27 42,36,27 47,41,34 51,41,29 116,106,64 115,110,82 49,43,34 42,41,34 40,39,32 65,64,57 84,78,83 66,65,70 72,70,82 42,37,34 58,58,42 75,68,48 102,90,64 56,48,35 48,43,31 51,46,34 40,34,25 49,41,30 41,36,24 38,36,32 44,42,38 46,41,38 77,66,31 79,70,53 59,45,27 40,36,28 46,44,40 54,51,57 60,57,63 85,78,88 47,42,39 37,35,33 44,42,40 34,32,30 42,40,36 47,43,33 42,38,28 61,59,57 85,83,93 85,83,65 84,80,72 56,54,52 87,83,62 77,77,61 51,47,37 41,37,27 42,38,30 40,37,22 48,40,16 68,73,79 49,43,38 36,32,26 35,34,27 41,37,29 43,37,30 40,34,27 41,37,27 37,33,25 35,29,22 57,52,38 64,59,45 53,50,37 44,40,32 50,47,32 50,47,34 48,44,34 48,44,23 61,51,39 52,45,29 72,65,45 86,78,54 117,108,79 95,113,141 128,191,255 128,192,255 127,190,255 127,190,255 128,191,255 126,191,255 126,191,255 127,191,255 127,190,255 127,190,255 130,190,255 130,192,255 122,188,255 71,77,64 72,60,34 103,96,67 91,85,62 93,79,52 92,75,47 120,108,71 82,71,36 59,48,33 109,101,67 52,41,22 70,57,34 89,76,28 66,54,24 78,69,52 110,103,60 93,98,122 83,75,53 43,33,23 42,31,14 54,45,26
122,103,87 181,165,161 125,118,116 68,62,67 90,86,99 68,65,71 54,47,47 64,59,61 21,14,14 44,38,33 42,36,29 42,38,28 33,29,19 42,33,25 41,35,26 49,43,36 47,41,34 44,38,29 41,35,26 31,25,20 73,66,50 95,87,53 53,45,23 37,33,23 37,33,27 47,43,35 68,63,60 67,62,64 59,58,63 69,65,76 55,51,41 72,68,47 136,122,68 119,103,59 47,40,22 52,47,33 82,75,59 76,72,53 68,63,51 44,35,27 36,32,26 39,35,29 50,44,39 97,84,63 45,37,15 45,34,27 41,37,31 43,38,37 74,71,77 66,63,67 72,65,79 36,32,26 35,30,27 40,38,34 38,36,34 35,33,31 39,35,25 42,38,28 39,34,36 82,78,87 74,73,62 63,58,60 77,76,67 84,81,68 42,39,26 36,33,20 79,75,67 63,59,53 50,46,38 42,39,26 66,60,51 55,51,45 38,36,32 40,36,30 41,35,26 42,36,27 36,30,23 42,38,30 44,40,32 58,53,50 40,36,28 51,45,36 55,52,39 42,38,28 47,43,37 56,52,42 57,53,43 50,46,27 137,121,77 129,116,66 59,51,29 102,95,66 124,123,116 134,183,255 133,194,255 134,195,255 134,195,255 135,195,255 135,195,255 134,193,255 134,193,255 135,194,255 134,193,255 135,195,255 134,195,255 142,193,255 134,143,124 82,71,52 90,78,48 73,65,41 97,88,61 131,118,66 169,153,95 48,34,18 80,69,50 37,27,17 67,58,29 65,58,42 43,38,26 130,123,84 68,58,34 59,50,23 110,94,63 59,50,33 81,69,32 100,88,62 64,53,36 66,56,46
161,152,137 166,155,148 118,111,109 69,66,72 98,93,109 66,62,71 33,28,27 60,56,48 42,36,29 43,37,28 33,27,18 58,55,42 30,26,18 37,32,20 43,37,28 41,35,30 38,32,23 51,46,32 44,39,27 38,32,25 37,31,24 63,58,28 69,60,41 44,40,34 37,32,31 42,37,34 67,62,64 69,69,69 62,61,64 77,73,82 65,59,52 129,122,93 105,97,61 98,89,62 75,69,35 70,62,51 96,89,69 80,71,56 59,50,46 45,43,39 42,40,36 39,35,29 42,38,28 93,86,57 49,42,22 50,46,40 44,40,32 50,43,41 58,55,59 55,52,56 70,62,79 39,35,29 35,34,27 44,43,36 40,38,34 31,30,23 49,44,41 49,44,41 49,44,43 67,64,68 61,54,64 79,78,53 76,79,57 79,78,67 42,37,23 64,62,44 68,67,58 70,69,58 69,64,63 46,44,40 85,77,64 67,66,71 45,43,44 58,51,49 44,35,18 41,41,27 37,36,25 38,36,32 63,61,62 68,62,67 46,42,32 45,39,32 47,41,32 52,47,33 42,38,28 60,57,42 58,54,33 58,49,32 143,130,78 95,81,25 63,56,36 83,70,47 138,133,90 174,204,255 145,200,255 138,199,255 136,197,255 136,196,255 140,197,255 149,198,255 163,207,255 151,200,255 146,199,255 137,200,255 135,195,255 152,189,255 155,144,71 81,67,40 122,109,61 91,83,49 97,88,57 94,77,51 109,92,64 59,50,33 35,29,20 66,59,43 65,56,37 39,30,24 38,33,21 47,41,32 51,42,27 94,81,49 141,127,71 54,45,28 119,107,77 71,62,33 45,36,21 88,81,54
173,165,152 158,149,141 97,90,90 66,63,69 101,94,106 37,32,29 35,30,16 62,58,41 55,50,38 45,39,30 37,31,24 43,39,29 34,30,20 44,38,31 41,36,24 43,37,28 43,37,30 42,36,27 44,39,27 43,34,26 37,31,24 49,42,24 57,49,36 41,37,27 34,29,26 51,46,45 93,88,90 74,74,74 65,64,67 82,78,87 78,69,63 121,112,83 89,87,69 70,67,54 59,52,34 43,37,30 69,63,54 48,42,35 51,45,40 49,44,41 50,46,40 36,32,26 41,37,27 47,41,32 48,41,39 50,45,42 36,30,25 41,36,33 69,66,70 66,63,67 71,64,76 39,34,31 37,36,29 40,39,30 35,33,29 43,39,33 46,41,38 48,43,42 57,52,54 55,52,56 151,134,108 68,67,56 76,76,60 56,55,46 42,38,19 71,69,51 79,79,65 67,66,57 73,71,69 59,58,51 72,73,65 74,70,79 68,66,74 86,77,88 50,42,18 39,38,27 32,31,24 54,52,50 68,66,67 62,56,61 39,35,25 43,39,29 48,42,33 40,34,25 45,39,32 51,42,34 70,61,30 95,86,57 61,51,27 96,81,41 94,83,39 105,95,57 110,95,75 91,93,78 128,141,114 155,197,255 149,199,255 149,199,255 143,195,255 142,197,255 148,199,255 140,198,255 138,199,255 144,198,255 173,191,219 72,75,53 84,72,35 85,69,38 88,73,24 69,54,34 49,39,15 61,53,29 90,80,56 49,42,26 86,79,50 52,45,25 57,52,40 30,26,20 28,24,16 47,40,22 113,104,73 68,55,32 85,72,22 84,70,43 83,69,40 74,62,25 109,97,60 136,122,77
174,165,157 169,160,154 90,83,83 70,66,75 93,86,100 53,45,34 74,67,51 51,48,35 38,32,23 42,36,27 36,30,23 53,50,37 37,34,21 32,28,22 38,29,25 47,41,32 43,37,28 31,25,18 42,38,32 48,43,31 32,28,20 44,40,32 40,34,25 42,37,25 40,36,28 50,46,38 75,70,72 62,62,62 60,59,62 83,79,88 74,72,68 81,82,61 74,74,60 72,72,58 77,75,57 47,43,26 45,40,28 60,56,46 50,46,36 42,38,28 42,40,36 47,46,39 37,36,29 32,27,26 48,44,34 30,25,27 61,57,47 54,52,50 67,65,66 65,63,64 88,81,93 41,36,33 47,46,39 45,44,35 42,41,34 49,45,37 44,40,32 37,32,31 50,44,49 82,78,89 121,104,80 65,61,51 75,76,55 45,45,31 73,74,53 66,65,56 81,80,69 61,62,54 75,73,71 59,59,56 67,66,57 65,58,56 65,66,69 76,67,80 123,117,83 47,46,35 69,67,65 55,53,54 62,60,61 64,58,63 44,40,30 47,43,33 43,40,27 41,37,27 40,36,26 49,43,34 100,87,35 139,125,82 67,60,40 111,102,71 144,131,68 107,95,56 123,110,78 125,115,73 144,128,95 143,142,104 194,215,255 201,224,255 189,215,255 149,199,255 143,201,255 142,201,255 151,199,255 174,182,159 128,120,57 84,71,39 85,73,43 71,57,32 149,135,67 139,125,71 85,75,37 80,72,50 51,42,36 41,34,37 64,56,32 83,76,49 31,25,18 40,39,30 43,40,27 65,57,35 73,59,30 102,85,59 111,98,50 82,68,23 116,103,55 118,104,50 106,92,34 102,87,38
