87,69,48 94,82,70 134,130,120 88,81,95 89,80,61 63,59,40 40,36,30 41,34,34 44,43,32 51,49,45 37,33,25 53,49,39 33,28,16 49,42,24 56,51,39 59,54,42 84,80,59 27,23,13 45,44,33 38,37,28 67,65,66 61,59,60 84,77,87 45,39,32 47,43,33 34,30,20 40,35,23 104,95,68 45,37,26 46,34,22 37,33,27 62,56,49 42,33,25 58,50,39 38,39,31 60,57,63 69,67,68 63,60,66 79,74,60 49,40,34 50,44,37 49,44,30 50,46,36 75,70,72 63,57,50 90,81,54 54,48,39 42,39,24 36,31,30 49,47,48 33,28,25 37,33,23 49,40,32 40,34,25 41,35,30 41,35,28 43,37,30 34,28,23 33,33,28 34,34,29 33,32,23 58,56,38 70,66,45 53,50,35 81,73,51 56,51,37 117,110,69 69,66,42 80,74,51 135,123,84 121,108,74 106,117,118 118,182,255 118,180,255 117,184,255 117,184,255 116,183,255 118,182,255 118,182,255 118,181,255 118,182,255 118,182,255 118,179,255 38,51,66 128,181,255 125,173,255 41,25,21 35,30,29 28,24,18 41,35,30 75,65,41 64,56,34 48,44,34 45,37,26 79,71,49 77,65,35
100,86,57 123,109,84 84,76,82 95,86,99 74,63,48 39,35,27 49,45,37 43,39,31 41,40,29 25,23,19 30,25,22 50,47,34 35,29,22 38,32,23 45,40,28 82,75,59 48,44,25 49,46,31 40,36,28 47,45,43 73,71,72 60,57,63 86,82,95 40,34,27 78,73,59 37,33,14 44,39,25 65,56,37 65,57,46 65,56,39 29,24,21 50,46,38 49,40,34 112,98,80 35,34,27 44,41,45 73,70,74 55,52,58 55,49,44 34,29,28 43,38,35 36,32,26 47,43,33 72,67,69 76,69,67 43,37,28 57,52,40 43,38,24 51,49,47 39,37,38 40,36,26 43,39,29 40,37,24 40,39,32 29,24,23 38,32,23 39,38,29 35,29,24 38,37,28 34,33,26 40,36,28 43,39,29 41,37,29 58,54,37 66,56,34 64,60,39 125,118,77 57,53,34 64,57,37 88,79,62 130,118,79 137,172,222 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,180,255 53,55,52 93,117,148 90,124,190 31,25,16 39,35,29 38,32,23 47,40,20 71,59,31 76,65,46 39,36,23 51,47,39 74,64,40 108,98,58
77,66,49 152,140,128 99,90,86 75,67,84 42,39,26 50,45,33 45,39,32 39,35,27 35,30,27 47,42,39 34,28,19 47,41,32 44,40,32 34,29,26 69,65,44 62,52,40 128,121,90 44,37,19 41,36,24 57,52,49 68,63,65 64,63,66 86,82,95 61,55,48 33,29,19 47,45,27 53,46,30 47,40,22 64,58,49 50,45,31 42,41,30 49,45,35 43,38,24 80,70,48 57,48,40 44,37,40 76,73,77 68,62,69 44,39,36 39,38,31 41,37,29 34,29,26 42,41,32 46,44,42 74,71,77 47,43,33 65,56,37 76,70,63 70,65,62 42,37,36 40,36,28 40,36,28 89,88,79 47,43,33 29,24,21 49,46,33 39,35,27 43,37,32 41,37,27 43,39,33 39,35,29 45,40,28 51,46,34 58,53,39 51,47,30 65,61,44 84,74,52 75,69,46 71,67,48 125,118,79 116,99,71 136,189,255 124,189,255 124,189,255 124,188,255 124,188,255 124,188,255 124,186,255 124,186,255 122,186,255 122,186,255 129,188,255 102,97,56 106,89,50 119,102,63 107,95,54 108,97,62 52,41,24 72,58,31 120,108,71 52,43,26 47,38,23 41,49,58 54,58,62 90,78,50 38,26,14
88,77,58 112,102,92 79,73,66 94,86,105 37,34,19 51,46,34 49,44,41 38,32,23 69,62,60 51,44,42 47,41,32 36,30,23 43,39,31 40,34,29 44,39,25 61,54,34 68,57,38 86,79,50 50,46,36 47,43,37 69,64,66 55,54,59 95,93,103 44,40,30 69,64,50 56,49,33 63,56,40 44,35,29 44,39,27 122,114,90 43,39,33 43,39,31 65,55,45 93,81,55 50,41,26 43,36,34 53,50,54 74,71,77 36,31,28 44,42,38 41,37,31 42,37,34 42,38,32 42,41,34 74,70,79 72,69,56 82,73,58 72,66,59 63,59,51 40,35,34 41,37,29 37,33,25 60,79,110 48,44,34 39,34,31 39,35,27 42,36,29 43,37,30 39,35,27 41,37,31 47,43,37 58,53,41 47,42,30 51,46,34 53,50,35 64,61,46 48,44,25 75,68,50 57,51,28 119,107,81 125,160,210 128,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 126,189,255 126,189,255 89,109,125 111,97,54 82,70,42 71,64,35 68,49,22 111,95,62 82,69,48 59,50,21 136,119,80 93,76,37 42,32,8 66,52,34 101,122,172 55,57,57 82,73,44 60,50,26
189,170,147 147,136,133 76,70,75 92,85,97 42,38,32 56,49,47 50,45,44 50,46,40 37,33,25 32,28,18 63,55,44 47,41,32 43,39,31 41,36,24 33,27,22 86,79,63 70,62,28 45,41,24 38,37,30 48,47,40 68,62,67 57,56,61 94,87,99 49,44,32 96,81,45 90,77,54 69,69,53 41,36,24 49,45,28 52,47,35 32,30,26 35,33,29 136,124,87 53,46,26 50,44,35 44,43,34 67,64,70 71,65,70 54,49,46 40,35,34 35,33,29 40,38,34 43,40,27 39,39,34 71,69,79 97,95,75 64,59,61 84,81,57 39,39,25 53,49,43 55,51,45 35,32,19 90,86,67 65,59,54 37,35,31 41,38,25 44,38,29 40,34,27 40,36,26 42,38,30 48,43,31 45,40,28 44,38,31 57,54,41 47,43,33 46,43,28 91,78,44 68,61,30 100,93,64 114,113,75 134,194,255 132,193,255 132,193,255 132,193,255 132,192,255 132,192,255 128,191,255 130,190,255 131,190,255 139,187,255 81,83,57 99,90,61 49,42,26 59,46,25 115,99,68 97,84,63 50,40,30 75,63,37 52,43,37 105,95,53 142,132,90 82,73,58 52,46,39 82,70,40 67,56,39 97,89,67
158,144,130 128,119,115 82,76,83 94,89,107 68,65,69 44,39,38 34,28,23 42,36,27 60,56,46 34,30,22 43,37,28 41,35,28 31,25,18 56,51,39 38,32,27 44,36,25 116,112,66 38,32,23 39,35,29 65,60,59 74,72,73 61,60,65 93,85,93 65,58,42 128,118,67 116,109,66 50,40,28 93,85,63 44,36,25 44,35,29 56,50,45 38,32,27 75,64,47 54,44,20 36,31,28 39,34,31 69,66,72 79,75,84 32,28,22 38,36,32 40,38,34 35,33,31 43,39,33 52,50,46 62,59,65 63,61,57 86,80,71 77,77,61 39,36,23 76,76,62 62,61,52 73,71,69 57,54,41 85,81,73 40,35,32 51,45,36 41,37,27 41,37,27 45,43,39 65,63,61 42,38,30 43,39,33 49,45,35 48,41,39 51,48,35 59,54,40 122,106,64 77,66,33 77,68,41 137,132,100 153,200,255 137,197,255 136,197,255 138,196,255 136,197,255 139,197,255 142,196,255 138,198,255 133,196,255 117,126,126 97,83,67 124,109,73 53,47,24 107,91,58 126,110,56 38,30,17 40,31,16 89,80,49 46,37,31 56,52,35 52,43,28 126,113,63 72,65,49 135,123,84 99,89,65 50,39,24
173,165,152 129,120,116 66,63,69 101,94,106 42,39,26 64,60,43 55,50,38 42,36,29 47,43,33 34,30,20 48,43,31 42,36,27 43,37,30 48,44,34 46,37,29 37,31,24 47,38,19 44,38,31 34,29,26 72,67,66 88,88,88 65,64,67 91,85,92 126,117,90 89,87,69 93,89,70 50,44,37 69,63,54 52,43,35 37,32,29 50,46,40 37,33,25 40,34,25 48,41,39 41,36,33 37,33,27 69,66,70 79,75,86 39,34,31 37,36,29 43,39,31 41,36,33 46,41,38 51,49,47 45,42,46 151,134,108 76,79,57 66,65,54 42,38,19 70,70,54 67,66,57 73,71,69 53,54,44 106,116,134 68,66,74 129,123,89 32,31,20 32,31,24 61,59,60 63,60,64 39,35,25 47,41,32 44,38,29 45,39,32 56,49,33 117,110,69 61,51,27 107,96,52 125,115,77 110,95,75 138,136,132 166,189,223 149,199,255 143,196,255 144,199,255 148,199,255 142,200,255 142,199,255 173,191,219 98,91,50 93,77,46 88,73,24 87,74,53 56,46,22 90,80,56 47,40,24 84,77,57 57,52,40 30,29,22 40,37,24 113,104,73 78,61,37 73,59,32 83,69,40 95,83,46 124,108,64
178,169,161 131,122,118 69,65,74 92,85,99 57,50,32 40,32,19 37,31,22 41,35,30 40,37,24 41,38,25 42,36,31 42,36,31 43,37,28 33,28,27 55,50,38 35,31,23 40,31,23 45,40,28 41,37,29 67,63,57 67,67,67 62,61,64 87,84,88 65,66,54 86,86,72 78,75,62 61,57,40 37,32,20 64,60,50 76,73,60 51,49,45 42,41,34 37,32,31 43,39,29 51,47,39 64,58,65 62,60,61 70,70,80 39,34,31 41,40,33 40,39,32 41,37,29 43,39,31 43,38,40 66,62,73 93,76,52 86,87,64 59,59,43 79,80,59 74,74,60 75,76,68 75,73,71 68,69,59 67,67,53 64,65,68 109,100,81 46,45,34 70,68,66 61,59,60 61,58,62 42,38,28 34,30,20 41,37,27 40,36,26 52,44,31 165,147,76 58,51,31 114,100,57 150,138,99 122,109,77 112,98,69 137,126,80 202,223,255 210,234,255 155,205,255 143,201,255 146,200,255 149,182,244 147,139,76 117,103,74 77,63,38 153,139,71 103,89,44 78,71,32 57,48,42 66,59,43 71,64,37 34,28,21 43,39,31 72,65,49 108,94,65 66,49,21 123,109,64 92,79,31 108,91,42 140,125,64
166,157,151 102,92,91 73,69,80 94,85,98 88,81,63 35,34,27 57,51,42 47,42,30 42,33,25 42,34,23 50,46,36 43,37,32 37,31,22 41,35,28 48,42,35 40,36,30 38,32,25 45,39,32 65,60,57 62,57,54 70,67,71 69,66,70 84,81,85 74,71,58 90,88,70 126,114,84 66,57,42 87,81,58 117,113,107 36,32,24 50,44,35 42,38,32 51,45,36 38,31,29 48,44,36 49,45,35 64,64,64 72,65,75 41,37,29 43,39,31 35,28,26 54,45,37 57,52,40 57,52,54 65,63,71 69,68,59 93,86,66 83,84,65 59,54,42 84,81,68 85,81,73 76,71,70 77,77,63 76,72,64 70,65,64 76,69,67 68,66,67 33,28,25 62,55,58 63,60,64 43,37,28 44,38,29 50,45,33 48,45,32 43,38,26 93,79,61 74,67,38 128,119,88 104,95,64 85,74,57 130,118,79 108,98,88 207,222,255 217,231,255 210,231,255 204,223,255 209,226,255 109,106,64 113,96,59 68,58,34 71,57,32 139,123,69 53,46,19 64,60,41 118,106,51 112,97,59 119,109,69 102,96,62 41,40,33 102,91,56 88,74,45 88,78,54 40,36,30 62,58,41 146,134,75 138,123,62
166,157,151 123,113,112 68,64,75 94,86,105 69,68,61 62,62,72 103,109,126 47,39,28 37,36,25 32,29,33 35,37,37 43,37,28 39,36,23 38,33,21 51,46,32 36,31,28 41,35,28 42,36,29 65,63,61 60,55,54 47,44,48 67,61,66 90,83,86 93,86,68 81,74,54 106,93,61 92,85,69 111,106,78 55,53,51 69,66,53 72,68,60 47,42,39 54,48,43 43,37,32 41,38,25 67,63,55 65,64,67 71,64,74 41,37,29 42,39,26 50,46,36 42,37,25 42,36,31 43,36,36 53,46,56 128,113,93 123,108,88 136,121,99 112,108,91 121,105,88 113,104,98 71,65,70 76,75,68 87,87,95 71,66,68 69,66,70 93,89,81 32,28,22 63,56,59 54,51,55 40,34,25 44,39,27 49,44,30 51,46,32 63,57,34 136,125,92 112,104,70 85,78,58 91,89,69 119,116,92 84,76,63 136,154,178 170,201,255 170,201,255 171,202,255 168,202,255 168,197,255 64,60,39 71,60,41 91,82,55 99,84,44 80,67,44 103,91,54 85,76,47 57,47,23 74,65,38 64,59,45 53,51,31 58,62,35 109,100,71 61,47,29 111,102,71 123,122,125 41,41,38 46,42,34 81,72,41
