62,72,19 89,96,41 111,110,56 122,124,71 120,128,64 124,135,65 130,135,63 111,116,44 130,132,59 126,132,62 122,122,63 101,102,54 111,122,50 107,109,36 120,125,51 85,90,29 100,104,46 62,68,29 74,80,83 98,105,100 83,97,88 67,78,47 58,56,34 59,56,32 78,66,54 59,52,34 71,64,33 85,76,57 80,78,49 86,82,47 80,76,55 75,74,47 94,97,64 69,75,36 67,72,38 100,95,63 77,72,44 59,59,18 80,77,51 60,69,21 118,133,69 95,106,46 105,107,61 101,121,53 118,128,61 107,119,44 106,109,58 119,133,85 146,151,106 108,115,67 121,124,64 116,113,60 74,67,40 90,98,47 130,155,124 144,178,206 121,181,255 125,170,237 98,156,250 96,158,208 101,185,255 96,187,255 99,188,255 99,188,255 100,188,255 100,188,255 100,188,255 100,187,255 100,188,255 99,189,255 101,191,255 93,168,255 100,180,255 89,166,255 92,141,186 46,78,116 55,85,123 42,94,159 53,92,127 90,131,186 59,67,57 53,61,38 52,61,44 50,57,52 71,79,65 86,99,83 93,105,96 67,72,50 54,49,21 58,57,30 105,125,139 62,97,104 74,105,148 70,89,80 91,126,145 58,71,99 102,104,104 99,101,75 115,153,211 101,145,190 105,132,135 79,94,59 79,83,43 46,61,64 97,115,114 74,77,44 57,71,62 79,84,50 79,84,50 59,65,24 116,123,79 89,93,55 63,67,27 68,70,42 59,46,41 79,70,51 58,52,29 71,61,39 58,57,32 70,64,41 71,64,44 60,53,33 70,60,38 52,48,29 76,64,38 75,73,42 40,40,24 38,39,27
97,105,52 95,102,47 103,107,53 98,98,55 110,113,64 71,79,26 83,86,22 82,86,19 101,102,34 156,162,92 68,68,9 79,79,36 119,127,65 107,108,40 106,110,41 148,155,78 139,145,77 59,66,20 107,117,91 94,104,69 84,93,74 81,91,65 61,67,54 67,70,46 66,57,40 64,57,37 81,74,45 71,64,44 82,75,44 88,79,48 51,53,25 76,73,47 77,75,46 60,63,28 58,61,28 96,91,59 76,74,41 68,69,30 67,67,35 98,103,60 68,76,25 112,121,63 106,110,52 112,119,62 133,138,75 100,113,41 101,109,58 135,149,101 111,116,73 115,115,70 138,142,86 105,107,54 103,98,59 147,156,100 132,157,101 140,161,138 95,137,183 115,169,251 103,167,255 116,179,255 104,186,255 99,188,255 101,191,255 99,188,255 100,188,255 100,188,255 100,188,255 100,187,255 100,188,255 102,190,255 102,190,255 107,184,255 106,191,255 110,189,255 100,141,194 92,129,178 119,167,249 63,113,179 127,176,251 53,81,106 60,67,51 51,58,40 52,62,40 51,62,51 57,68,39 65,81,60 70,83,69 59,63,48 68,62,39 69,68,41 85,103,118 48,83,94 67,94,95 67,77,74 76,98,110 123,156,216 98,100,54 113,119,67 81,105,94 117,143,135 77,100,107 119,133,103 92,92,60 77,91,72 102,114,80 92,85,58 63,71,89 77,84,50 58,63,29 90,96,55 61,68,24 96,102,63 94,101,53 116,121,76 55,44,25 78,70,46 87,79,55 75,67,43 75,72,48 74,66,44 81,73,49 85,77,53 73,65,43 49,47,29 58,48,36 54,50,31 55,56,33 47,49,23
112,113,74 101,106,63 56,60,6 97,99,46 95,92,39 89,95,54 80,89,33 108,112,56 85,85,40 94,96,39 68,65,10 122,121,83 120,120,59 117,116,49 91,99,35 161,157,99 131,131,61 109,108,41 139,147,81 114,118,64 125,129,73 86,81,53 59,56,32 58,54,35 61,53,31 61,60,33 56,52,33 62,59,35 62,58,37 54,57,26 76,78,50 79,72,45 78,73,45 69,66,40 68,66,33 77,81,43 76,68,32 66,62,25 85,82,40 79,72,41 100,85,45 71,73,31 79,87,34 115,127,64 122,125,63 123,126,66 100,117,70 86,91,46 88,95,51 112,114,70 86,98,49 112,114,68 109,116,61 112,114,61 127,131,73 115,144,162 118,161,200 125,188,255 119,190,255 115,188,255 107,189,255 105,190,255 103,191,255 103,191,255 104,192,255 106,191,255 105,190,255 105,190,255 105,190,255 106,191,255 106,191,255 104,191,255 102,190,255 108,188,255 34,89,166 130,180,255 108,185,255 83,141,215 80,136,208 77,112,164 53,64,53 78,85,67 56,62,33 59,63,48 70,71,32 53,70,65 53,62,73 54,65,50 72,70,41 74,76,34 131,146,111 90,113,94 85,102,94 87,110,119 67,82,85 71,85,66 113,133,115 100,96,59 109,119,56 149,157,104 91,101,79 97,119,109 105,125,137 104,114,81 123,146,129 86,128,174 87,105,104 73,78,44 97,102,68 123,129,88 93,100,56 84,82,49 131,112,87 102,83,60 101,87,60 77,75,46 72,53,26 74,67,40 85,72,49 87,72,50 83,69,51 76,62,44 59,52,34 58,59,38 61,55,32 58,45,24 96,91,48 95,96,48
79,76,34 92,92,49 80,81,33 105,108,48 122,126,68 113,110,70 75,79,41 78,79,31 93,96,45 87,86,32 114,114,53 122,122,61 133,138,75 111,109,51 119,122,73 105,98,37 139,137,79 78,77,25 92,97,52 117,120,69 127,133,81 67,60,33 62,53,34 63,66,35 59,54,26 57,55,26 76,68,46 57,53,34 81,72,55 66,64,35 75,78,43 64,59,29 80,74,38 94,93,55 86,81,40 77,75,28 100,101,53 74,69,26 78,76,27 75,74,38 88,87,35 95,96,46 105,100,57 89,96,37 96,110,53 74,81,37 83,88,45 75,73,40 80,77,35 84,81,37 79,84,41 180,181,115 153,159,91 94,106,41 94,107,53 95,117,121 118,185,255 113,182,255 122,195,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,192,255 107,192,255 105,190,255 115,197,255 114,192,255 117,187,255 81,148,237 117,191,255 73,97,128 93,94,82 61,75,68 54,66,74 111,118,116 97,114,116 97,146,191 77,93,102 57,57,23 55,56,17 79,88,28 145,154,110 99,110,50 107,117,93 127,140,97 123,134,78 142,152,89 111,121,54 102,109,63 84,94,43 87,97,94 114,137,122 78,91,64 109,117,64 55,74,38 95,117,80 107,107,102 108,107,80 189,170,143 169,137,107 101,76,46 75,46,22 89,68,45 102,81,56 64,42,24 64,49,29 64,57,37 55,47,25 76,59,35 61,48,25 61,54,38 73,62,47 71,57,43 59,47,35 59,45,29 58,46,20 126,102,76 100,81,54
77,78,41 69,73,35 69,73,35 69,71,29 92,94,41 88,96,32 128,126,79 69,63,27 65,67,25 63,65,19 83,84,34 76,78,25 92,95,44 81,88,31 85,85,40 104,104,43 141,141,78 141,133,79 133,139,69 116,112,52 68,69,30 67,61,36 82,85,52 77,73,38 66,61,31 53,48,20 56,54,25 64,61,37 85,75,51 81,76,46 86,78,56 82,77,47 87,88,38 93,95,42 90,91,43 100,102,56 108,94,65 94,96,54 93,88,45 86,81,49 73,75,20 113,115,58 96,93,38 110,118,52 97,102,55 70,69,31 68,69,32 81,75,41 103,111,49 113,118,57 141,149,85 125,125,62 119,135,62 141,149,85 141,162,112 154,181,184 118,174,235 113,174,255 119,191,255 111,192,255 108,192,255 108,192,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 107,192,255 108,193,255 108,193,255 105,194,255 108,192,255 113,190,255 117,194,255 123,189,255 47,70,93 46,56,64 135,179,255 40,61,57 47,59,67 61,70,93 91,124,145 51,59,36 153,158,113 72,77,34 67,72,27 87,95,44 72,79,35 97,104,58 101,109,58 132,142,79 127,138,78 119,131,68 120,132,65 131,143,94 123,136,93 123,143,86 98,109,96 93,101,76 84,80,45 150,140,91 85,62,31 85,65,35 86,62,38 91,67,43 70,49,22 82,54,27 84,63,38 84,63,38 82,61,36 70,51,26 61,47,31 69,56,35 62,50,24 69,51,30 58,55,31 73,64,37 55,50,36 50,39,20 67,53,28 54,37,11 70,46,24 107,73,41
81,84,49 62,62,28 56,51,23 61,59,28 74,76,32 65,77,14 110,120,55 81,83,37 67,63,28 73,72,36 89,96,39 99,104,43 81,78,34 54,59,27 72,71,33 64,74,21 104,106,31 107,108,40 109,110,42 111,107,45 73,68,40 83,81,48 72,72,38 75,74,38 78,76,45 64,60,41 68,61,30 84,84,41 87,80,53 81,77,42 83,80,54 89,89,57 95,91,56 83,81,50 96,90,56 89,85,50 91,87,52 82,83,35 76,75,39 66,64,33 81,76,44 89,87,40 101,96,53 106,109,47 103,108,61 65,75,38 71,71,28 86,94,41 83,85,28 102,102,43 135,147,72 119,131,64 136,145,85 123,134,64 85,97,50 113,140,141 138,168,179 112,140,147 105,164,255 119,197,255 112,197,255 111,193,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 111,193,255 112,193,255 112,192,255 111,193,255 110,192,255 111,193,255 115,192,255 122,185,255 119,179,255 54,100,153 71,124,215 109,136,175 85,106,127 73,91,88 76,86,53 77,79,51 62,67,33 57,63,24 88,93,50 83,88,43 77,82,39 94,99,52 136,143,86 126,133,74 105,113,51 155,161,111 106,113,58 95,104,44 101,107,68 87,92,45 109,116,61 153,160,101 102,108,56 131,130,74 65,44,19 71,50,23 68,49,26 77,51,28 87,62,45 68,55,32 65,58,56 60,57,74 85,70,50 70,65,51 71,63,50 68,54,36 71,57,32 79,58,35 59,50,31 67,49,28 71,50,25 62,48,23 69,48,21 68,47,20 76,52,28 143,118,90
60,71,29 80,84,44 58,58,28 58,55,29 68,65,25 77,84,29 72,78,28 107,111,53 68,68,34 51,51,17 86,93,47 73,70,30 86,94,43 77,74,30 70,77,22 71,72,35 89,89,44 63,61,28 132,132,69 148,150,79 81,74,43 81,82,45 86,81,49 73,66,37 80,70,48 73,68,38 57,49,25 90,89,53 73,67,33 66,58,36 66,59,32 58,58,24 74,74,42 80,78,49 80,69,36 92,86,61 77,72,40 74,81,37 90,96,46 66,62,25 87,85,54 76,71,32 71,74,25 88,90,48 89,101,56 84,81,41 119,122,71 107,113,43 128,128,65 115,114,49 129,135,65 126,136,62 135,145,78 183,185,132 150,160,97 105,152,227 134,152,107 132,175,204 123,160,157 115,196,255 117,195,255 115,195,255 109,194,255 111,196,255 111,194,255 111,194,255 111,194,255 111,193,255 111,193,255 112,192,255 111,191,255 112,192,255 114,194,255 112,193,255 112,192,255 110,193,255 111,194,255 114,196,255 119,198,255 83,155,255 113,190,255 120,190,255 117,178,255 90,100,65 74,78,40 85,92,60 80,82,54 78,83,47 107,113,72 109,116,70 119,123,85 91,95,57 134,139,92 132,139,80 68,71,38 75,78,43 73,77,39 79,82,51 150,156,106 87,92,45 98,104,52 65,70,23 112,120,58 96,104,51 152,155,106 66,62,27 83,66,40 77,81,64 96,117,113 47,85,98 119,165,255 77,99,129 138,171,202 128,191,255 121,157,198 55,59,74 75,86,75 63,81,78 105,125,111 60,49,30 88,62,37 81,56,26 89,61,34 84,64,34 80,57,28 88,62,37 95,76,51 113,88,69
65,63,34 66,64,35 66,64,33 63,59,22 94,93,41 96,98,56 63,63,31 83,85,43 100,106,67 58,62,22 50,49,13 58,61,30 61,64,29 83,90,35 91,89,40 142,146,77 69,71,18 70,70,25 92,93,45 157,159,88 116,104,47 89,84,41 75,71,36 89,82,51 82,81,45 82,77,38 65,57,35 60,53,26 77,75,46 83,86,51 82,75,48 74,72,50 71,62,35 74,68,43 66,58,36 71,68,42 65,62,36 81,82,45 94,96,50 82,76,40 72,77,41 97,103,64 126,127,77 97,109,62 74,80,28 84,84,41 92,96,40 105,109,51 72,72,27 89,88,32 140,139,74 123,124,58 132,143,73 92,98,48 95,105,54 145,162,122 132,182,238 131,160,116 117,176,255 113,194,255 126,199,255 122,199,255 117,198,255 116,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,197,255 116,197,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 119,197,255 119,197,255 121,198,255 117,188,255 107,165,241 67,88,84 67,77,83 86,99,58 86,94,55 84,87,54 48,56,33 69,80,51 84,93,63 89,94,60 61,64,29 81,80,53 90,90,58 110,114,74 91,98,52 87,93,54 82,87,51 62,68,29 117,118,81 84,88,48 121,128,80 160,167,110 134,136,81 102,103,53 122,126,59 97,97,56 68,71,40 85,104,112 75,114,167 142,179,228 100,119,127 68,76,85 99,117,104 109,138,154 77,99,71 78,87,57 61,69,46 78,88,66 105,108,84 58,46,20 92,68,42 87,62,34 84,59,31 81,56,26 79,58,35 66,51,31 70,55,35
51,50,23 63,60,34 75,70,40 62,62,30 85,83,36 77,76,38 68,62,28 75,69,35 78,77,41 64,65,28 72,75,40 59,62,31 55,47,23 54,49,17 72,70,37 80,80,35 101,106,34 98,101,41 73,68,25 78,80,23 177,175,105 89,83,47 85,77,53 71,61,37 59,52,23 76,68,44 67,58,39 77,69,33 63,60,34 58,52,29 58,57,32 69,67,47 64,63,38 70,68,46 64,59,31 66,63,37 70,68,39 70,68,39 111,114,63 72,68,33 64,70,31 75,74,49 102,109,63 88,82,46 104,108,54 64,58,22 83,90,44 100,95,44 102,94,58 122,113,66 115,112,57 122,121,67 107,118,58 112,114,57 137,145,104 93,130,168 128,190,255 104,173,255 98,154,213 126,190,255 96,162,242 98,173,255 121,198,255 120,197,255 119,198,255 119,198,255 119,198,255 119,197,255 120,198,255 121,198,255 122,199,255 121,199,255 122,200,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 126,201,255 122,201,255 127,203,255 116,178,255 55,90,101 82,102,107 57,75,99 87,104,124 81,92,61 106,119,145 106,135,162 45,65,70 56,58,32 113,117,77 94,95,58 84,85,46 92,97,52 135,141,102 63,66,31 94,100,61 78,79,29 79,75,38 123,123,82 85,92,46 126,131,84 119,119,76 111,111,66 75,77,35 64,61,35 77,77,43 84,92,97 74,131,196 76,86,104 43,79,122 112,139,167 72,84,88 86,87,68 70,68,48 58,60,32 58,62,33 52,46,21 60,65,33 92,95,62 78,70,34 81,56,26 85,61,35 80,57,28 69,50,27 76,59,31 50,36,20
72,70,41 59,57,28 70,68,39 55,52,26 61,56,24 66,59,32 59,55,20 70,68,35 94,93,55 74,71,31 99,96,56 56,46,24 64,60,23 68,71,36 64,69,37 65,60,28 62,55,26 86,79,50 87,95,44 114,107,64 82,80,31 74,69,37 70,65,37 79,72,43 67,61,36 80,78,45 73,67,44 78,74,37 61,56,24 57,55,24 64,57,28 73,76,41 70,74,36 73,68,40 72,71,35 74,74,42 75,75,41 70,70,38 68,66,33 74,75,36 68,69,32 61,60,33 64,64,32 93,95,49 118,124,72 89,83,37 115,114,62 91,88,46 85,80,41 112,105,62 96,95,41 108,109,59 115,126,68 97,101,47 143,167,154 97,133,178 125,193,255 104,162,238 112,167,233 121,169,237 129,201,255 122,196,255 123,202,255 125,204,255 125,203,255 124,202,255 124,202,255 122,200,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,203,255 127,201,255 122,207,255 123,206,255 125,205,255 127,204,255 134,203,255 146,208,255 75,110,131 97,115,132 52,73,82 48,67,100 56,66,84 86,107,116 101,136,170 116,142,175 71,78,92 81,89,75 76,85,57 103,100,56 76,68,32 117,110,81 106,105,69 93,99,60 65,64,10 96,98,56 77,65,37 84,89,44 82,81,45 90,94,56 96,99,50 113,117,63 66,64,35 61,60,33 94,116,106 120,183,255 73,87,108 82,101,122 66,93,105 46,59,47 60,63,39 69,72,50 65,68,35 76,76,44 73,70,44 45,43,14 87,87,46 73,78,35 83,71,30 80,55,27 49,47,25 76,59,35 61,51,27 71,60,43
