210,192,63 202,183,60 202,181,59 194,173,51 192,172,52 191,172,49 185,166,43 182,161,39 183,158,40 176,151,33 178,151,34 177,150,33 167,140,25 165,139,30 153,136,31 138,120,29 131,111,34 115,99,27 93,84,24 81,71,18 68,59,14 72,63,18 75,66,21 75,66,21 77,66,20 100,84,26 140,123,18 135,115,27 148,126,22 178,150,42 155,125,13 156,121,38 143,112,21 176,146,48 169,138,47 173,143,47 150,120,51 152,118,48 142,109,32 139,116,31 130,109,28 109,85,23 118,98,37 121,102,38 107,88,31 99,82,33 119,102,53 93,77,35 126,110,54 119,96,38 146,119,42 156,130,48 149,121,40 148,127,44 152,132,44 144,126,37 147,128,44 129,108,36 129,110,26 136,119,54 84,73,27 98,83,36 83,70,36 85,74,30 88,77,31 80,70,32 105,89,35 60,53,26 58,51,22 73,65,31 66,56,34 66,53,21 69,62,35 75,63,35 66,53,32 60,53,37 70,58,32 78,66,38 70,58,30 61,48,25 73,60,37 51,38,15 74,59,37 53,38,16 59,45,20 88,74,45 59,44,22 76,62,33 79,65,38 72,58,31 75,64,29 91,75,33 84,67,32 70,48,28 78,66,38 83,72,39
206,188,59 207,188,65 200,179,57 194,173,51 190,170,50 186,167,44 181,162,39 181,160,38 181,156,38 180,155,37 178,151,34 173,146,29 174,147,32 162,136,27 152,135,30 138,120,29 126,110,36 108,96,28 92,83,27 78,68,19 72,63,18 72,63,18 75,66,21 75,66,21 78,68,17 110,96,28 154,137,28 133,114,21 159,137,29 166,136,38 184,152,50 186,151,68 143,111,25 148,117,26 166,134,48 166,137,32 159,130,56 136,106,39 157,130,46 133,110,25 149,133,50 123,104,40 115,96,30 136,119,41 114,97,32 85,68,17 97,80,29 101,86,37 103,86,35 132,110,45 141,114,37 150,124,42 131,109,33 138,117,34 155,135,47 143,122,50 139,118,46 115,92,34 151,132,50 127,109,47 102,91,45 81,69,28 91,79,38 88,77,33 77,65,26 87,77,35 70,60,18 68,61,30 62,56,20 83,76,37 53,44,17 119,95,40 66,59,30 79,67,41 65,52,31 56,49,33 75,63,37 62,50,22 73,61,33 63,50,27 65,52,29 62,49,26 78,63,41 67,52,30 73,59,34 73,59,30 71,56,34 79,65,36 72,58,31 77,63,36 90,79,44 91,74,35 108,93,44 104,87,36 85,75,37 72,61,28
203,185,56 195,177,48 196,175,51 192,171,47 186,167,42 186,167,42 179,160,37 180,159,37 176,151,33 175,150,32 175,148,33 168,141,26 168,141,26 162,136,27 147,129,31 137,119,30 126,111,34 109,97,38 92,84,32 75,66,21 75,66,19 75,66,21 73,63,21 75,66,19 77,66,22 143,127,55 180,165,48 128,108,20 161,140,41 185,156,51 192,164,54 183,151,65 133,96,23 171,139,39 192,159,64 161,128,35 152,119,40 128,100,21 178,146,42 151,124,36 173,145,50 146,115,35 171,147,55 171,146,59 126,104,41 123,110,49 103,89,35 119,103,45 102,82,32 119,102,35 121,96,23 149,126,41 128,105,36 131,113,42 143,126,46 130,112,41 140,127,54 112,96,38 133,116,49 112,99,38 100,87,39 90,76,31 102,91,47 86,74,33 89,79,39 98,88,35 87,75,34 77,67,27 78,72,26 75,65,27 73,61,31 73,64,33 76,61,41 76,62,35 55,47,25 50,46,25 58,50,28 57,44,23 72,58,31 69,56,35 70,58,32 69,57,31 74,60,35 64,50,25 67,53,28 72,58,33 67,53,28 67,53,26 69,55,30 64,50,25 74,65,36 168,96,14 119,103,59 114,86,28 81,64,29 70,52,22
195,178,42 195,178,42 192,172,42 189,169,39 185,166,41 183,164,39 181,162,39 178,157,35 172,147,31 176,151,35 171,144,29 171,144,29 169,142,29 159,133,24 146,128,30 132,114,25 120,105,28 110,98,39 93,84,39 85,75,35 78,67,32 75,65,27 73,63,21 73,63,21 77,65,26 97,81,27 166,149,44 138,116,40 157,134,33 189,162,49 206,177,56 199,170,67 157,121,43 170,138,34 154,122,22 152,118,30 162,131,42 132,104,23 176,145,38 156,130,37 173,146,42 154,123,45 143,110,33 167,136,45 150,123,48 145,116,42 136,106,39 124,103,31 106,92,38 110,96,40 134,113,43 146,126,47 108,88,27 146,129,53 122,105,36 127,108,40 123,113,44 89,77,22 105,92,31 108,99,43 111,96,47 91,77,21 100,86,28 110,94,40 102,88,43 103,90,42 92,82,29 83,73,31 81,75,29 77,67,29 75,63,33 75,67,33 70,57,23 88,75,41 52,44,22 49,45,24 54,47,29 48,46,26 69,51,30 52,38,22 75,63,37 65,53,27 72,58,33 79,65,40 71,57,32 69,55,30 67,53,28 62,48,21 66,52,27 83,69,44 78,60,39 92,73,9 95,75,45 78,66,27 79,62,34 101,84,56
192,175,39 190,173,37 188,170,37 185,167,38 182,161,37 180,159,37 179,158,36 173,151,32 171,149,30 171,149,30 168,143,27 167,142,26 162,137,23 152,128,21 144,125,30 133,116,22 119,104,27 106,92,34 92,81,37 88,75,41 80,69,36 75,65,27 73,63,25 76,66,28 77,67,25 80,69,25 160,140,50 176,154,60 163,139,32 174,147,41 194,164,39 184,152,50 141,108,31 171,142,41 146,116,18 168,139,36 139,110,20 153,128,32 161,133,36 160,131,41 156,125,34 147,115,33 146,112,38 176,146,61 150,121,47 169,139,52 143,115,34 127,103,23 122,100,37 140,121,37 131,112,28 104,83,11 124,107,38 122,107,28 111,98,35 114,98,40 137,124,61 104,90,34 129,117,49 121,104,53 124,108,34 132,112,33 116,94,29 127,106,36 106,88,28 102,87,24 115,103,46 100,91,31 74,67,28 67,60,21 74,66,32 71,59,31 76,59,31 75,58,30 59,52,32 49,42,22 52,45,27 50,46,25 54,45,26 66,55,36 63,50,27 71,59,31 59,45,20 66,52,27 71,57,30 77,63,34 77,63,34 70,56,29 78,64,39 84,70,41 76,62,35 78,64,37 91,80,47 85,74,39 58,46,18 76,63,29
190,173,37 190,173,37 184,166,33 179,161,32 180,161,36 178,157,33 175,153,34 171,152,29 161,145,31 156,139,30 159,138,27 156,135,24 156,135,22 157,136,23 148,127,28 133,116,22 127,107,28 106,92,34 94,79,43 86,69,41 79,67,37 76,66,28 76,66,28 77,66,31 77,67,27 79,69,27 140,122,31 172,149,50 200,179,55 181,154,48 188,150,45 168,140,32 159,129,44 170,144,33 161,133,38 174,148,39 155,132,43 170,151,56 162,144,57 160,141,59 153,135,46 152,126,33 151,120,40 140,120,32 158,131,45 142,115,29 110,81,20 139,115,35 140,121,37 132,117,29 140,122,35 140,122,33 134,118,44 125,108,30 130,111,43 118,104,46 122,110,40 113,99,43 122,106,34 130,112,50 138,122,39 123,104,22 133,114,30 140,122,35 129,110,44 97,79,19 127,109,38 114,104,37 72,62,20 87,78,31 79,67,41 64,55,28 71,59,29 63,52,33 58,45,24 62,53,34 58,44,26 49,42,22 54,47,27 62,51,32 57,44,23 73,61,31 66,52,27 63,49,24 61,48,25 72,58,31 79,65,38 72,58,31 80,63,37 78,61,35 70,58,32 68,56,30 82,77,38 69,64,25 90,78,39 89,82,41
184,167,31 184,167,31 180,162,29 176,158,29 176,157,32 177,156,32 171,149,30 167,147,27 159,143,29 155,138,29 155,134,23 157,136,25 156,135,22 153,132,19 144,123,24 137,119,28 125,104,23 106,92,34 90,74,43 85,68,42 77,65,35 77,66,33 77,66,33 77,66,31 78,68,26 82,72,30 161,146,40 155,134,23 182,160,43 158,134,29 177,150,35 185,158,45 137,108,18 190,165,51 122,94,15 145,120,24 130,107,18 159,138,55 183,166,70 134,115,31 168,149,54 167,142,55 151,125,34 147,127,50 175,148,64 159,134,47 141,114,37 139,116,27 146,128,37 136,119,23 145,127,36 145,128,34 114,97,32 115,98,20 128,109,41 124,112,46 118,104,36 124,112,42 119,100,43 144,131,42 116,99,21 111,91,16 123,103,28 137,118,34 127,107,28 123,102,30 110,96,28 105,97,34 92,82,29 113,104,44 94,79,39 67,59,35 213,151,72 189,130,57 150,82,23 152,83,47 118,67,41 102,52,35 55,45,23 57,46,27 71,58,37 70,58,28 73,59,34 71,57,32 55,41,23 72,58,31 67,53,26 73,59,32 74,57,31 73,56,30 68,56,30 64,52,26 73,67,31 66,61,22 83,71,32 92,82,40
183,165,32 181,163,30 180,162,31 176,157,32 172,151,29 170,148,29 170,148,31 165,144,31 155,135,29 155,135,31 155,133,27 156,135,24 158,135,23 152,131,20 148,126,22 133,115,26 123,101,25 102,88,34 84,72,44 78,66,40 71,64,33 76,64,34 77,66,33 78,66,29 79,67,26 81,70,26 126,116,24 158,140,20 176,158,42 180,158,52 160,138,21 172,147,33 142,117,19 166,144,29 129,106,19 155,133,39 133,112,29 142,123,30 148,130,28 138,118,32 148,125,38 161,141,35 153,130,31 156,134,42 135,110,23 148,129,34 122,95,59 109,90,8 140,122,31 107,90,0 129,116,16 143,128,36 117,99,28 150,136,50 123,109,25 104,92,26 135,120,43 128,115,40 120,108,38 126,115,30 128,111,35 123,104,22 98,84,16 146,126,49 118,96,29 119,98,28 124,107,42 105,92,29 87,76,30 91,84,27 93,77,35 151,93,58 244,166,95 191,119,39 177,108,43 162,102,48 163,100,51 121,67,31 125,71,51 90,56,38 63,50,29 61,48,27 72,58,33 71,57,32 57,43,25 62,50,22 62,49,28 73,59,34 71,57,30 91,77,50 66,54,26 71,59,31 72,59,36 46,37,18 66,57,28 81,71,20
187,170,32 183,166,28 177,159,28 171,152,27 172,153,30 167,147,27 165,145,29 153,136,29 153,132,31 151,133,31 146,130,27 149,129,25 149,127,23 146,125,24 143,122,23 133,113,23 122,101,29 96,83,33 75,66,37 74,65,34 75,67,33 76,65,32 78,67,32 77,64,30 79,68,24 80,74,28 166,134,20 113,103,25 143,131,24 153,133,29 179,157,38 163,139,34 157,134,45 135,113,9 129,106,7 144,120,26 156,134,26 151,128,43 156,133,46 126,105,35 130,111,29 164,144,36 138,120,20 142,123,30 102,89,57 101,88,65 115,102,81 116,96,35 117,100,20 111,96,8 128,116,18 131,117,33 134,118,19 136,121,31 131,116,39 111,99,44 118,105,42 125,114,39 107,105,33 118,107,32 114,99,22 123,108,27 101,83,21 122,110,42 104,91,18 116,98,27 118,96,33 95,81,25 77,67,16 79,62,25 153,78,33 175,91,47 161,78,27 208,138,60 175,119,56 145,92,37 111,62,24 98,48,17 109,53,31 105,56,34 87,56,37 66,53,32 66,52,27 69,55,30 58,46,18 72,60,34 65,53,27 75,63,35 69,57,31 72,60,30 71,59,33 72,60,34 68,56,28 64,54,30 75,63,37 99,89,47
185,168,30 183,166,28 179,161,30 169,150,25 169,150,27 164,144,24 163,142,29 153,136,31 151,130,31 147,129,29 146,130,31 148,127,26 149,127,23 146,125,26 140,119,20 131,111,21 113,95,24 87,77,28 75,66,37 75,67,33 74,66,32 76,65,30 76,65,30 78,66,29 79,67,28 81,76,25 149,128,15 133,119,33 136,120,21 163,141,47 172,156,27 168,133,50 118,104,9 149,126,27 135,110,21 145,121,16 207,173,32 159,130,29 141,126,18 151,133,44 134,118,19 168,148,40 152,137,29 102,87,47 106,91,71 113,100,77 96,85,66 122,103,39 106,91,1 130,113,33 134,121,30 135,122,33 136,120,35 138,121,41 120,107,16 123,113,46 116,105,41 115,106,32 92,89,24 112,100,32 104,92,14 109,94,17 100,84,30 97,84,23 119,108,46 102,87,26 120,106,40 130,83,20 90,76,22 145,79,45 175,88,47 157,81,41 108,55,32 84,42,18 142,83,55 156,88,52 138,78,53 130,71,43 120,65,36 101,54,33 90,47,28 83,59,37 69,55,30 70,56,31 76,64,36 69,57,27 72,60,30 79,68,33 70,58,32 76,64,34 65,53,27 59,47,21 83,73,33 80,69,36 89,78,43 96,86,46
