210,192,63 210,192,63 200,181,58 202,181,59 194,173,51 193,173,53 188,168,48 191,172,49 185,166,43 182,161,39 181,160,38 182,157,39 176,151,33 180,153,36 181,154,37 174,147,32 167,140,25 168,141,26 155,133,25 151,134,29 138,120,29 129,109,32 124,107,31 110,96,26 93,84,24 85,76,20 75,66,19 68,59,14 72,63,18 75,66,21 75,66,21 75,66,21 77,66,20 76,62,17 127,110,34 146,129,24 135,115,27 153,136,27 161,135,42 173,139,51 155,125,13 134,100,12 145,113,13 143,112,21 176,146,48 175,145,47 159,128,37 170,139,48 150,120,51 128,100,30 168,138,44 157,124,47 139,116,31 141,121,44 141,117,51 118,96,22 118,98,37 122,103,37 128,104,38 99,80,23 99,82,33 108,91,42 86,70,26 102,87,38 126,110,54 101,79,41 139,116,45 136,109,32 156,130,48 139,111,30 160,132,51 149,127,53 152,132,44 140,121,37 140,120,41 151,132,48 129,108,36 138,116,42 148,131,62 129,114,51 84,73,27 107,99,49 92,77,41 84,71,37 85,74,30 83,68,30 86,76,36 82,72,30 105,89,35 76,66,26 72,65,36 65,58,29 73,65,31 66,57,30 76,58,28 73,64,37 69,62,35 63,51,23 83,72,39 63,50,29 60,53,37 62,49,28 68,56,30 70,58,30 70,58,30 73,60,37 71,58,35 72,59,36 51,38,15 70,55,33 69,54,32 71,57,32 59,45,20 78,64,39 73,59,32 60,45,23 76,62,33 77,63,34 72,58,31 78,64,37 75,64,29 89,74,36 94,78,36 75,58,23 70,48,28 78,67,34 71,63,29 71,60,27
206,187,62 207,188,65 201,181,61 202,181,59 194,173,51 193,173,53 188,168,48 186,167,44 183,164,41 182,161,39 180,159,37 183,158,40 180,155,37 180,153,36 177,150,33 171,144,29 173,146,31 170,143,28 151,129,21 152,135,30 138,120,29 133,113,36 120,102,29 106,94,26 92,83,25 85,76,20 72,63,16 71,62,17 72,63,18 75,66,21 75,66,21 76,67,22 77,67,18 94,81,33 143,126,48 168,151,44 134,114,26 167,150,41 153,128,32 169,135,45 176,145,36 145,111,23 162,130,30 157,126,37 162,132,36 156,126,30 154,123,32 170,140,46 144,115,43 122,95,22 170,139,50 148,115,36 144,121,36 145,125,48 145,126,62 138,120,49 117,101,45 134,120,50 135,112,43 99,81,21 95,78,29 112,95,46 98,83,36 98,83,32 121,105,51 102,82,34 130,107,36 130,103,26 152,126,44 128,102,22 139,113,33 116,94,20 151,131,43 129,110,28 125,105,30 143,123,46 109,87,24 148,126,48 126,109,42 129,114,51 91,80,34 91,83,33 85,72,40 84,72,33 91,80,36 95,80,40 82,73,28 84,74,32 82,66,22 68,58,20 73,66,35 66,59,28 73,65,31 73,63,39 80,53,17 107,94,46 68,61,30 61,49,23 75,63,35 63,50,29 57,50,34 68,55,34 68,56,30 70,58,30 70,58,30 70,57,34 65,52,29 69,56,33 56,43,20 78,63,41 67,52,30 72,58,33 59,45,20 78,64,39 64,50,23 74,59,37 76,62,33 77,63,34 72,58,31 78,64,37 93,82,47 74,59,21 95,79,37 87,70,31 93,74,39 80,70,32 81,73,39 71,60,27
203,185,54 203,185,56 199,180,55 198,177,55 194,173,51 188,168,48 188,168,48 185,166,43 181,162,39 180,159,37 178,157,35 174,149,31 176,151,33 178,151,34 175,148,31 169,142,27 171,144,29 166,139,24 156,134,26 145,128,23 138,120,29 131,111,34 116,104,36 103,95,30 91,81,30 85,75,26 72,63,18 72,63,18 73,64,19 75,66,21 75,66,21 76,67,22 78,68,17 110,98,43 145,130,40 166,150,38 141,122,27 168,151,46 156,132,27 175,143,43 200,168,64 158,124,34 147,115,15 145,113,31 147,116,25 132,101,10 155,125,29 174,145,44 147,118,42 145,118,41 158,132,52 135,110,25 130,107,22 147,127,50 152,130,56 135,114,33 143,118,43 163,139,59 135,113,39 120,103,38 99,82,33 100,83,34 101,86,37 119,105,49 98,81,30 124,106,44 133,111,35 132,105,28 141,115,33 141,119,43 138,116,40 139,117,43 160,140,52 147,127,52 134,112,45 133,113,36 119,97,34 148,129,36 102,83,26 113,98,35 99,88,42 91,83,33 79,63,32 93,82,38 88,76,37 91,81,30 90,80,38 97,89,35 68,63,24 71,65,29 71,66,27 64,59,20 75,68,27 47,36,19 84,66,36 71,62,31 58,50,28 72,58,40 73,62,29 62,49,28 58,51,35 65,52,31 64,52,26 66,54,26 75,63,35 69,56,33 66,53,30 76,63,40 70,57,34 76,61,39 67,52,30 66,52,27 77,63,38 67,53,28 69,55,28 72,57,35 80,66,37 72,58,29 66,52,25 73,59,32 78,70,36 75,60,20 99,81,37 127,113,59 131,115,57 92,82,42 87,79,43 85,74,41
205,187,58 202,184,55 194,176,47 196,175,51 192,171,47 187,168,43 186,167,42 186,167,44 179,160,37 180,159,37 179,158,36 175,150,32 173,148,30 175,148,33 170,143,28 168,141,28 167,140,25 164,137,22 153,131,25 144,126,28 136,118,29 130,110,33 117,105,37 106,97,37 94,86,34 82,73,26 77,68,21 73,64,17 75,66,21 75,65,23 73,64,19 76,67,20 78,67,23 94,79,30 162,147,57 155,140,23 126,106,18 155,134,33 148,125,36 191,164,47 190,162,52 128,95,18 159,129,33 151,114,41 175,143,43 163,130,33 166,133,40 171,142,39 153,120,41 182,150,66 168,137,57 172,140,36 153,126,38 140,111,37 148,119,29 127,96,18 170,146,54 170,146,52 153,128,53 125,103,40 123,110,49 133,120,57 104,87,38 119,105,39 105,85,35 123,104,49 128,112,40 136,111,38 155,132,47 130,108,32 138,115,46 139,122,46 143,126,46 130,111,43 146,129,53 135,122,49 111,95,37 127,108,40 110,95,32 100,87,37 99,86,38 99,85,40 95,80,42 91,80,36 87,75,34 94,82,43 90,81,34 100,91,35 87,75,34 85,75,35 83,77,29 75,69,23 77,67,29 77,66,33 60,51,22 73,64,37 81,66,46 73,59,34 66,52,27 50,42,20 50,46,25 62,52,30 55,46,27 59,46,23 71,57,30 58,46,20 62,49,28 75,63,37 64,52,26 60,46,21 77,63,38 66,52,27 66,52,27 71,57,32 67,53,28 67,53,28 66,52,25 74,60,33 65,51,26 66,52,27 75,66,37 128,92,34 145,103,40 105,89,45 106,78,20 101,85,43 83,67,25 57,40,12
195,178,42 197,180,44 195,178,42 189,169,39 189,169,39 186,167,42 184,165,40 181,162,39 181,162,39 180,159,37 173,152,30 174,149,33 176,151,35 171,144,29 171,144,29 169,142,25 169,142,29 161,133,23 152,130,24 142,124,26 132,114,25 129,109,30 113,101,33 105,96,36 93,84,39 85,75,33 82,71,36 76,65,30 75,65,27 73,63,21 72,62,20 76,66,24 77,65,26 82,67,27 142,126,52 153,136,31 138,116,40 160,137,40 165,142,43 188,163,35 206,177,56 161,128,35 175,148,33 152,116,38 170,138,34 185,153,51 168,134,44 161,132,31 162,131,42 187,157,59 147,116,36 178,147,40 156,130,37 166,141,45 161,131,44 146,117,27 143,110,33 168,138,42 158,128,41 128,101,26 145,116,42 147,118,44 129,107,40 129,108,36 106,92,38 105,91,37 110,96,38 130,109,39 146,126,47 118,98,37 134,117,39 134,116,43 122,105,36 116,97,31 139,121,48 110,100,31 89,77,22 107,92,29 112,100,43 102,88,45 111,96,47 118,103,52 130,117,65 104,90,32 110,94,40 119,105,62 93,80,32 105,96,38 92,82,29 89,80,33 80,74,26 74,68,22 77,67,29 78,67,34 56,48,12 67,58,27 70,57,23 79,66,34 77,65,28 58,50,28 49,45,24 66,54,28 49,45,28 51,44,24 69,51,30 68,55,34 57,43,27 75,63,37 65,53,27 71,57,32 72,58,33 84,70,45 71,57,32 71,57,32 69,55,30 77,63,38 62,48,21 76,62,35 72,58,33 73,59,34 78,60,39 79,62,23 99,70,17 91,71,41 78,66,27 81,65,34 62,45,35 117,105,27
193,176,40 191,174,38 192,175,39 190,172,39 188,170,41 185,164,40 182,161,37 181,160,38 181,160,38 174,153,31 171,150,28 167,145,26 173,151,32 169,144,28 168,143,27 167,140,23 161,136,22 156,133,21 152,130,22 139,120,25 136,119,25 130,111,29 114,100,30 105,93,38 91,80,36 87,75,36 83,71,43 78,67,34 75,65,27 73,63,25 72,62,24 76,66,28 77,67,25 78,67,23 133,118,57 152,133,40 165,142,53 150,123,35 174,148,39 182,154,44 198,167,48 160,126,24 186,156,44 155,122,45 146,117,16 175,145,49 174,145,42 172,140,38 150,117,20 170,137,42 171,142,41 175,146,43 152,123,33 169,142,38 168,138,42 146,114,28 136,103,26 157,125,43 169,142,38 126,98,19 170,140,53 153,123,36 138,109,35 138,116,49 120,99,43 114,95,31 124,105,21 127,108,26 130,109,39 109,92,23 111,92,24 116,100,28 106,93,30 111,96,35 135,121,53 109,95,37 102,87,36 92,82,29 108,98,45 101,88,40 117,105,37 123,111,43 136,121,42 127,110,43 116,98,36 113,95,35 104,88,34 95,85,18 103,93,40 94,84,35 90,81,34 70,62,26 76,68,32 80,73,34 66,54,26 70,58,30 81,65,34 78,62,31 78,62,31 54,47,27 47,40,20 61,53,29 48,44,25 49,45,24 64,55,36 56,45,26 54,43,24 62,49,26 75,63,35 72,58,33 71,57,32 77,62,40 73,59,32 67,53,26 69,60,33 78,64,39 66,52,25 66,52,25 62,48,23 83,69,40 74,60,33 76,62,35 77,65,37 84,73,40 84,73,38 71,59,31 82,65,37 62,48,19
190,173,37 190,173,37 190,173,37 188,170,37 181,163,34 180,161,36 180,161,36 179,158,34 177,155,36 172,151,29 171,149,30 167,147,27 163,143,25 158,136,21 163,138,22 167,142,26 157,135,20 156,133,21 150,129,18 139,121,23 132,115,21 129,110,28 115,101,31 105,93,38 93,82,38 92,80,41 82,70,42 79,68,35 75,65,27 75,65,27 76,66,28 77,67,29 77,67,27 78,68,26 85,75,26 156,136,46 170,149,50 156,131,33 177,152,34 158,126,24 193,163,36 161,129,25 184,153,44 148,115,38 174,145,42 153,123,27 161,132,31 169,140,48 140,113,27 146,119,33 157,134,37 170,144,51 165,136,46 194,167,63 162,132,38 148,118,31 154,120,46 144,115,41 152,124,25 132,103,29 162,132,47 163,137,46 144,118,38 127,105,29 130,110,33 120,100,21 144,126,39 126,108,21 108,88,13 123,108,29 113,95,22 122,108,38 115,103,37 111,95,41 119,104,43 120,108,42 113,99,41 114,100,32 99,83,29 99,81,21 127,110,30 139,122,44 139,118,37 141,119,41 127,105,31 118,97,27 102,85,18 102,85,20 118,107,45 113,99,43 98,90,38 66,56,16 69,59,19 80,71,26 67,58,29 63,51,23 74,57,29 76,59,33 75,58,30 60,53,33 58,51,31 60,52,28 47,40,22 43,39,18 46,37,18 56,45,26 59,48,29 59,46,23 71,59,31 70,56,31 76,62,37 65,50,28 65,51,24 73,59,32 54,44,22 77,63,34 71,57,30 76,62,35 67,53,28 76,62,33 72,58,31 79,65,38 72,60,32 79,68,35 82,71,36 78,66,38 96,89,48 74,67,38
188,171,35 188,171,35 181,164,28 184,166,33 179,161,32 177,158,33 178,159,34 179,158,34 174,152,33 171,152,27 167,147,31 161,145,31 155,138,29 159,137,29 158,137,26 159,138,25 156,135,22 155,134,21 151,131,23 146,125,26 133,115,24 132,113,31 121,103,30 101,88,38 92,76,45 86,69,43 80,68,40 80,68,38 76,65,30 76,65,30 76,65,30 77,66,31 78,68,28 78,68,26 82,73,28 164,147,51 169,146,45 166,142,37 177,156,34 164,134,38 185,153,41 196,165,56 168,140,30 146,116,29 175,150,36 145,117,20 137,109,12 135,110,21 151,128,39 161,141,51 141,122,40 155,137,50 161,142,60 167,151,48 172,153,58 164,137,49 145,118,34 155,131,51 156,127,37 156,127,35 142,117,32 151,126,37 142,117,40 133,109,27 151,133,44 129,113,30 117,100,20 119,101,14 147,129,38 127,112,31 108,93,16 105,91,33 134,116,45 106,92,34 115,103,37 123,111,41 116,103,42 112,95,28 122,105,36 121,102,34 134,117,37 132,114,41 132,112,33 141,121,42 145,126,42 133,113,36 121,102,34 114,94,33 123,107,35 113,100,37 103,91,32 72,61,15 92,82,29 86,74,33 75,66,37 68,49,24 69,62,35 79,67,37 72,60,21 67,53,24 72,58,33 59,52,25 46,39,19 48,46,24 49,47,25 63,52,33 53,46,26 66,53,32 73,61,31 69,55,30 67,53,28 75,63,35 59,46,23 72,60,32 62,48,21 76,62,35 73,59,32 76,62,35 75,58,32 76,59,33 66,54,28 72,60,34 73,61,33 75,70,31 69,64,25 71,62,17 89,83,37 76,68,34
184,167,31 184,167,31 184,167,31 180,162,29 176,158,29 174,155,30 174,155,30 174,153,29 171,149,30 170,151,28 166,146,30 158,142,28 155,138,29 153,133,25 157,136,25 156,135,22 156,135,22 152,131,18 151,131,23 146,125,26 137,119,28 127,108,26 120,102,29 101,88,38 90,74,43 85,68,42 76,64,36 76,64,34 77,66,33 77,66,33 75,67,31 78,68,30 78,68,26 78,68,26 85,76,31 173,158,52 155,134,23 187,164,54 166,143,31 159,135,30 177,150,35 168,140,30 182,156,36 131,102,12 190,165,51 134,105,13 132,107,11 143,121,29 130,107,18 142,122,34 136,116,37 166,149,53 134,115,31 150,134,33 148,128,38 159,136,37 151,125,34 165,142,57 143,118,29 144,117,33 159,134,47 130,105,16 149,126,39 133,110,21 146,128,37 136,120,21 117,95,28 130,112,21 145,128,34 119,103,29 134,120,36 97,81,23 128,109,41 109,96,33 119,106,33 118,104,36 124,112,42 114,97,30 120,103,34 130,113,33 116,99,21 107,88,20 130,110,35 132,112,37 137,118,34 140,120,43 130,110,33 121,103,32 110,96,28 100,92,29 93,84,26 93,83,30 113,104,44 83,68,32 79,67,26 97,70,23 213,151,72 114,65,14 158,90,18 149,81,22 152,83,47 106,54,24 119,70,48 88,52,32 55,45,23 64,53,34 56,49,29 70,57,36 70,58,28 70,56,31 70,56,31 69,56,33 55,41,23 69,56,33 65,51,24 66,52,25 73,59,32 77,63,36 75,58,32 86,69,43 68,56,30 70,58,32 75,63,35 74,68,32 66,61,22 97,87,45 102,95,52 89,78,45
181,163,30 181,163,30 181,163,30 180,162,31 176,157,32 173,152,30 175,151,30 171,149,32 171,149,32 166,146,30 162,143,32 157,137,31 156,136,32 155,133,29 157,135,27 156,133,21 158,135,23 154,131,19 152,130,22 144,122,18 134,116,27 126,106,27 117,100,33 98,87,41 85,73,45 78,66,40 71,64,37 71,64,33 76,64,34 77,66,33 79,66,32 77,65,26 79,67,26 79,67,26 85,74,30 138,128,36 176,158,38 183,164,51 164,142,34 178,153,53 163,141,24 165,141,18 198,174,51 153,128,30 168,146,31 137,111,29 156,134,40 159,141,43 133,112,29 148,128,38 146,126,36 158,140,38 141,121,35 130,110,24 143,122,21 165,144,47 159,136,37 153,129,35 136,114,22 129,104,17 152,133,38 122,97,49 132,113,47 118,99,17 139,121,30 147,131,32 101,80,10 130,117,17 146,131,39 114,95,29 155,139,54 147,130,61 127,113,29 114,103,39 133,119,35 121,106,29 128,115,40 116,104,34 130,122,32 120,105,28 127,110,34 138,121,45 136,121,29 83,69,1 141,121,44 111,90,18 120,99,29 123,102,30 115,98,33 118,105,44 95,83,28 94,83,37 94,87,30 80,67,33 81,60,17 156,84,45 173,95,24 198,111,29 199,116,31 163,94,29 161,101,47 143,80,31 137,77,34 114,62,32 122,68,48 102,56,40 67,49,30 63,50,29 63,50,29 65,51,26 80,66,41 66,53,30 58,44,26 68,55,32 68,56,30 64,51,30 73,59,34 76,62,37 74,60,33 86,72,45 66,54,26 80,68,40 61,49,21 71,58,35 44,35,16 73,67,33 82,73,28 88,77,31
