60,53,37 78,68,46 82,63,47 65,49,32 57,52,40 57,54,39 57,49,36 58,51,35 58,52,43 230,199,178 243,199,169 244,200,174 246,200,174 246,200,174 248,202,176 249,203,173 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,206,170 253,208,162 255,204,166 253,207,168 255,205,166 255,210,168 255,209,168 255,212,158 255,213,162 255,211,158 255,210,146 255,208,140 255,210,141 255,209,124 255,217,122 255,220,145 255,215,130 255,213,99 255,213,108 255,226,139 255,225,148 255,229,150 255,243,155 255,243,141 255,246,140 255,241,131 255,242,132 255,242,133 255,240,126 255,240,126 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,232,117 255,228,113 255,223,109 255,228,113 255,231,113 255,223,105 255,221,104 255,218,106 255,211,106 255,209,101 255,213,101 255,207,112 255,216,120 255,220,127 255,221,144 255,219,151 255,214,158 255,212,156 255,208,146 255,203,127 255,202,103 255,199,99 255,201,98 255,197,109 255,186,109 255,183,106 255,185,110 255,179,116 255,181,117 255,180,117 255,178,114 255,178,114 255,179,113 255,178,111 255,174,113 255,176,115 255,175,114 255,175,113
63,52,35 66,56,44 69,57,31 107,76,25 58,54,37 56,53,38 59,51,38 54,47,31 127,111,69 171,135,113 248,202,174 249,198,170 251,200,172 249,201,172 249,201,172 250,203,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,159 255,201,161 255,203,157 255,203,153 255,201,143 255,202,148 255,207,139 255,205,98 255,209,91 255,209,95 255,212,90 255,211,88 255,211,90 255,220,107 255,214,115 255,212,103 255,211,90 255,214,94 255,221,104 255,225,102 255,228,107 255,232,116 255,232,116 255,234,123 255,242,133 255,242,135 255,241,134 255,243,135 255,242,129 255,240,128 255,235,125 255,238,127 255,241,130 255,242,129 255,245,135 255,242,130 255,238,126 255,238,129 255,233,118 255,229,111 255,227,109 255,231,111 255,229,124 255,228,144 255,224,154 255,219,164 255,218,167 255,216,170 255,215,170 255,212,156 255,213,152 255,212,122 255,218,119 255,220,109 255,213,102 255,212,108 255,208,108 255,200,105 255,193,103 255,194,105 255,199,110 255,198,109 255,194,103 255,192,101 255,184,97 255,183,102 255,181,100 255,180,101 255,178,99 255,179,99 255,177,102 255,177,102 255,178,104
58,48,36 60,50,38 84,69,47 57,50,34 61,53,40 59,52,36 58,51,35 56,51,37 71,57,32 197,158,126 252,202,169 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,155 255,194,148 255,190,138 255,189,129 255,184,119 255,182,108 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,209,93 255,209,94 255,211,108 255,211,94 255,210,92 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,229,107 255,233,116 255,234,125 255,240,128 255,241,133 255,240,132 255,243,136 255,244,136 255,245,137 255,242,135 255,246,138 255,246,137 255,246,146 255,244,150 255,242,139 255,237,131 255,227,136 255,228,144 255,228,148 255,226,152 255,229,150 255,230,154 255,226,160 255,219,170 255,220,166 255,217,167 255,219,165 255,217,167 255,215,162 255,212,164 255,210,164 255,212,171 255,213,165 255,215,160 255,209,161 255,209,158 255,207,157 255,204,154 255,202,153 255,202,153 255,204,163 255,204,163 255,202,155 255,199,137 255,190,103 255,186,98 255,186,94 255,190,94 255,188,90 255,188,106 255,183,111 255,187,126
59,49,37 83,73,61 76,67,40 59,56,32 56,48,35 59,52,36 60,53,37 60,52,39 66,57,38 252,201,162 253,202,165 254,203,166 255,201,165 255,204,168 255,202,166 255,203,165 255,204,167 255,198,159 255,192,134 255,187,125 255,184,121 255,190,116 255,191,118 255,198,125 255,197,117 255,205,103 255,206,93 255,203,99 255,208,114 255,209,130 255,213,139 255,211,120 255,208,92 255,208,91 255,214,98 255,218,104 255,230,111 255,231,112 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,238,128 255,240,129 255,241,129 255,241,129 255,238,126 255,238,124 255,239,126 255,243,130 255,242,130 255,240,129 255,242,128 255,243,131 255,244,131 255,242,133 255,246,140 255,246,146 255,233,146 255,232,141 255,234,146 255,231,151 255,225,151 255,221,149 255,220,143 255,221,141 255,217,141 255,215,153 255,214,169 255,209,155 255,211,161 255,209,157 255,201,143 255,200,138 255,195,127 255,189,119 255,191,126 255,190,124 255,188,122 255,188,111 255,194,116 255,200,140 255,205,157 255,204,159 255,203,155 255,199,145 255,192,141 255,191,146 255,192,144 255,198,157 255,203,162 255,202,168 255,202,166
58,51,35 57,50,34 70,57,23 80,61,38 65,51,35 76,67,38 77,64,32 74,58,27 110,90,40 169,138,89 249,203,164 192,146,105 217,169,126 254,204,160 255,203,160 255,204,161 255,204,160 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,208,164 255,211,158 255,210,159 255,210,162 255,212,157 255,217,159 255,215,155 255,211,128 255,216,144 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,225,136 255,226,134 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,250,154 255,250,146 255,249,148 255,250,146 255,250,146 255,251,146 255,248,142 255,246,139 255,250,146 255,249,146 255,249,146 255,252,156 255,251,158 255,251,154 255,250,152 255,248,146 255,244,136 255,233,120 255,233,113 255,228,109 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,197,96 255,195,94 255,195,98 255,193,100 255,192,104 255,193,100 255,190,105 255,189,106 255,190,107 255,190,109 255,191,116 255,193,122 255,197,129 255,201,151 255,204,157 255,202,157 248,198,152 250,197,156 122,99,57 144,115,80 171,132,93 254,185,152 255,189,156 255,193,159 255,190,156 255,190,154
58,51,35 60,53,37 76,62,35 58,50,39 98,81,46 96,82,39 64,52,40 81,62,37 136,105,43 127,97,41 163,124,65 214,175,132 136,105,56 235,192,145 254,204,158 255,206,162 255,207,159 255,207,159 255,207,159 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,209,157 255,211,158 255,210,158 255,210,156 255,214,159 255,217,160 255,218,161 255,220,160 255,220,161 255,222,162 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,251,162 255,252,164 255,251,158 255,251,154 255,252,150 255,251,146 255,251,146 255,252,146 255,251,146 255,245,143 255,243,135 255,243,133 255,240,126 255,239,122 255,236,115 255,233,116 255,233,112 255,233,114 255,224,99 255,223,99 255,218,99 255,209,98 255,202,101 255,203,101 255,208,103 255,210,105 255,212,106 255,208,103 255,206,109 255,201,115 255,203,125 255,204,130 255,206,138 255,205,146 255,208,149 255,208,151 255,204,142 201,135,85 128,97,46 129,100,47 88,64,38 89,63,40 132,95,51 181,138,89 255,189,138 255,184,135 255,184,135 255,187,137
98,82,40 82,64,32 95,80,42 70,55,35 116,96,37 77,61,17 79,65,22 107,83,30 122,95,59 150,111,54 116,93,53 100,75,56 98,74,41 99,78,35 139,109,67 197,161,114 255,205,157 255,208,155 255,207,154 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,213,159 255,214,159 255,211,155 255,212,158 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,223,163 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,252,158 255,252,152 255,252,144 255,252,144 255,252,146 255,252,146 255,252,146 255,250,148 255,251,151 103,77,9 82,77,26 92,84,30 207,169,82 255,240,137 255,236,144 255,235,155 255,235,151 255,232,154 255,229,146 255,226,128 255,221,122 255,220,115 255,216,120 255,217,118 255,219,126 255,218,125 255,215,127 255,213,135 255,215,150 255,217,159 255,215,156 255,215,154 255,222,155 255,225,140 255,221,125 255,214,117 250,182,108 124,90,47 94,70,37 86,68,38 88,70,38 89,71,39 90,67,38 136,95,50 255,194,136 255,191,134 255,190,133 255,174,125
109,85,34 97,68,35 77,56,31 60,51,32 99,77,39 115,91,38 93,74,35 134,111,53 88,68,36 141,113,57 99,80,43 109,87,51 84,65,38 82,65,39 82,65,39 93,75,43 207,147,97 255,207,156 255,208,158 255,208,156 255,211,155 255,209,149 255,208,132 255,209,149 255,213,155 255,212,154 255,212,153 255,214,158 255,216,156 255,219,159 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,244,169 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,168 255,252,162 255,251,160 255,252,168 219,181,115 255,253,162 255,255,164 135,102,25 81,72,16 87,80,19 99,90,32 99,95,35 192,166,96 255,235,158 182,139,83 255,221,158 255,226,146 255,219,123 255,216,117 255,219,118 255,223,117 255,216,117 255,213,129 255,220,149 255,219,151 255,218,156 255,216,156 255,218,158 255,218,157 255,216,158 255,216,156 255,215,156 255,216,156 255,216,150 255,216,134 255,219,154 105,88,41 92,72,40 100,82,52 90,72,42 82,63,38 80,66,37 145,118,86 159,111,68 255,199,155 255,203,159 214,153,106
94,68,27 120,93,46 89,71,39 106,85,33 130,106,44 105,80,50 105,76,25 108,78,36 83,64,41 84,64,34 83,67,34 98,76,27 92,73,38 95,75,45 84,64,34 95,73,35 124,83,34 255,200,120 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,201,83 255,209,86 255,210,91 255,219,104 255,218,124 255,216,149 255,219,155 255,218,150 255,219,156 255,224,159 255,225,163 255,227,160 255,227,160 255,230,162 255,232,162 255,233,163 255,233,167 255,251,168 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,246,180 111,74,34 230,200,142 192,152,86 72,64,14 76,70,22 86,78,24 57,52,1 64,58,10 84,77,16 255,248,192 82,72,34 138,98,44 255,231,164 255,231,164 255,228,163 255,226,165 255,225,161 255,225,161 255,222,159 255,222,159 255,222,159 255,222,159 255,220,157 255,220,153 255,223,152 255,221,149 255,218,147 255,217,153 255,216,153 255,218,154 255,220,156 218,179,118 115,93,44 107,80,48 94,76,44 85,68,42 83,66,40 94,74,54 86,66,46 116,98,68 100,81,46 134,111,71 106,82,45
96,70,29 109,85,32 69,49,29 113,92,51 142,117,58 107,78,54 204,148,85 116,84,38 89,70,47 88,67,40 85,64,39 92,66,45 85,65,33 93,73,41 105,88,41 91,69,33 255,172,100 255,196,105 255,190,102 255,192,101 255,193,100 255,197,94 255,201,91 255,203,85 255,206,85 255,208,94 255,213,98 255,222,112 255,220,118 255,221,141 255,222,138 255,223,143 255,227,145 255,229,146 255,232,148 255,233,149 255,233,152 255,233,152 255,232,158 255,232,162 255,248,164 255,251,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,252,174 255,251,170 255,245,172 255,233,172 125,96,24 65,61,15 75,65,23 87,79,25 67,64,9 73,65,15 92,84,21 95,76,23 255,232,170 255,233,168 255,229,162 255,229,162 255,228,163 255,228,167 255,226,162 255,225,161 255,222,159 255,224,161 255,222,159 255,222,155 255,220,153 255,220,151 255,222,151 255,219,156 255,218,155 255,216,154 255,218,156 255,216,146 255,206,125 166,136,69 130,97,49 121,99,65 89,71,41 86,66,36 83,70,38 80,68,40 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
