66,76,23 100,104,46 87,89,36 119,127,61 102,112,45 107,119,44 129,130,62 82,83,15 78,79,31 115,126,54 130,130,67 113,121,39 102,104,49 82,83,60 76,85,68 79,93,86 74,88,67 56,49,33 69,58,39 67,61,36 74,66,42 79,78,53 90,88,59 76,74,43 89,92,61 84,91,59 102,97,65 77,72,44 97,97,54 65,73,34 126,141,75 135,144,88 105,114,54 113,117,59 97,118,54 113,128,75 142,160,117 142,143,77 100,103,52 65,65,22 57,69,20 97,132,182 124,179,255 102,120,107 86,138,194 100,183,255 96,187,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 103,185,255 99,177,255 58,125,196 113,148,180 54,75,110 101,149,188 23,67,114 59,67,55 76,85,66 43,51,39 74,82,72 59,75,54 62,69,64 58,52,27 62,68,59 85,118,121 112,138,182 110,134,165 40,60,84 88,90,85 129,161,171 124,162,204 109,129,143 87,97,62 109,118,58 97,115,114 82,86,57 88,93,59 79,84,50 75,82,38 89,94,49 63,66,31 50,40,28 78,71,42 58,52,27 70,69,42 67,61,36 73,67,44 54,48,25 56,52,31 74,64,40 76,82,53 39,41,15
57,65,14 74,85,27 84,86,42 88,83,42 74,82,31 107,117,54 63,62,10 114,115,49 56,57,20 89,91,34 159,162,84 122,128,58 129,140,59 120,121,71 150,154,98 94,98,58 61,58,34 57,60,36 61,54,36 61,54,25 56,49,29 78,73,43 72,64,42 68,65,39 80,73,55 67,65,43 65,62,22 74,69,39 71,66,34 84,78,32 132,130,97 114,125,65 112,122,55 110,110,49 139,148,90 97,118,66 101,103,59 80,86,36 105,118,64 119,123,69 152,161,103 140,173,176 112,150,192 138,184,255 105,175,255 108,190,255 102,186,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 106,188,255 106,187,255 103,176,255 75,120,176 113,181,255 102,149,236 58,95,117 67,68,45 56,59,26 63,65,37 87,85,52 95,105,121 62,72,48 65,59,36 117,124,108 110,140,151 81,101,85 90,118,152 43,62,83 82,97,71 139,141,88 85,99,53 65,85,71 130,155,168 109,125,94 114,129,76 109,134,147 90,95,61 59,64,30 75,82,38 68,75,31 92,90,43 98,92,56 83,70,47 87,70,42 80,73,46 76,63,40 71,58,37 76,63,42 48,48,32 48,46,28 59,55,36 106,109,74
74,71,29 80,85,40 107,110,50 101,106,45 66,70,32 83,88,45 91,94,45 106,113,58 124,124,63 132,137,74 122,128,78 93,98,37 131,131,70 139,145,77 96,100,42 94,101,46 59,63,36 64,57,37 63,58,30 65,58,40 61,59,39 79,70,55 66,64,33 65,65,35 77,76,40 82,75,48 99,97,50 94,97,46 76,79,30 89,86,42 114,113,59 111,112,62 92,96,38 130,127,74 92,94,50 84,79,28 112,107,68 95,100,55 126,131,66 135,142,69 109,116,57 147,156,108 100,180,255 104,182,255 109,191,255 104,192,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 105,185,255 117,196,255 110,179,255 111,178,255 70,98,119 54,60,49 71,82,93 62,68,71 55,81,100 55,79,81 62,63,26 133,138,91 74,81,37 96,105,47 118,132,84 107,116,70 107,117,54 102,111,53 89,98,52 118,127,127 55,65,43 124,127,76 95,114,94 62,76,72 91,91,59 178,159,134 148,119,88 102,73,51 104,82,62 79,58,35 63,47,30 59,52,36 75,62,41 81,67,40 61,51,41 62,57,43 71,59,47 67,57,35 71,55,24 90,73,49
77,78,41 75,75,41 90,93,44 92,96,38 118,120,63 67,64,24 65,65,24 80,87,32 86,88,31 92,95,44 56,68,19 109,108,52 137,141,74 88,91,42 85,82,29 59,59,16 67,61,36 83,82,55 67,62,32 74,69,41 72,64,42 85,75,53 75,79,52 76,74,43 88,86,37 85,85,42 106,108,62 102,85,57 80,79,27 69,69,28 69,75,25 98,106,53 124,133,64 98,102,48 101,97,60 86,77,32 108,109,41 102,106,39 149,154,80 122,125,61 102,108,56 153,160,114 128,178,248 115,176,253 107,188,255 109,194,255 108,193,255 107,191,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 109,194,255 108,193,255 120,194,255 42,61,92 128,161,192 37,60,55 55,66,79 76,101,112 77,98,117 153,158,111 93,95,49 93,101,50 79,84,37 96,103,55 115,123,70 121,133,70 129,142,72 104,118,61 114,128,82 83,101,45 63,83,67 81,77,31 83,64,37 82,61,36 86,62,36 64,48,17 76,55,32 84,63,40 87,69,37 70,51,28 61,46,35 72,51,36 66,52,27 60,53,33 60,51,34 55,44,25 66,53,30 93,74,47 125,97,68
65,71,32 68,66,33 52,50,19 85,86,47 92,96,42 114,123,65 52,50,21 103,99,62 80,87,32 66,63,23 87,83,37 68,57,22 105,103,43 106,108,53 131,128,61 86,79,50 74,74,42 68,71,38 70,73,38 66,64,35 77,76,49 78,71,40 76,79,48 63,63,33 87,85,52 62,59,33 64,63,25 94,94,53 101,111,58 73,66,39 69,69,28 83,79,31 96,100,42 84,85,46 91,94,45 68,70,15 99,97,50 111,115,46 138,144,76 140,150,87 157,164,107 173,177,137 118,155,193 122,165,219 120,194,255 111,194,255 112,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,191,255 112,192,255 112,192,255 110,192,255 108,193,255 109,194,255 114,194,255 85,161,255 98,164,255 115,190,255 68,89,85 102,120,105 82,86,57 67,71,31 90,95,59 82,88,49 81,85,45 91,97,45 88,94,44 110,115,70 98,103,56 89,94,51 131,140,82 89,96,52 112,119,64 111,120,64 135,150,86 80,66,37 76,57,34 66,54,44 42,68,105 74,77,84 24,65,118 114,149,208 64,76,67 41,51,48 63,67,50 70,57,36 84,63,38 79,56,27 87,68,41 81,61,31 77,56,29 169,144,114
57,55,24 51,49,18 57,51,26 82,77,38 93,93,52 65,65,22 91,90,54 62,61,34 71,71,41 77,75,42 115,115,54 86,85,29 72,72,31 72,79,31 192,182,113 94,87,44 76,75,37 57,55,22 74,68,34 72,67,39 77,72,44 89,80,51 85,84,48 73,71,38 86,82,45 65,65,33 63,63,33 63,63,33 75,78,27 99,108,62 75,75,32 102,102,59 93,100,54 86,81,40 129,117,60 127,120,48 141,133,83 107,105,45 122,121,54 141,145,78 93,95,42 112,121,91 140,174,172 127,181,234 115,198,255 123,199,255 116,197,255 115,197,255 114,196,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 118,189,255 55,87,115 60,67,49 99,106,70 77,84,52 63,63,33 71,76,42 58,63,27 68,71,36 88,88,54 94,96,52 76,83,35 87,93,52 61,67,28 103,109,59 90,96,44 101,110,54 112,121,63 94,99,54 77,77,43 93,102,72 124,150,156 96,129,175 67,96,114 44,73,61 118,154,168 94,118,120 68,82,50 90,97,92 67,78,49 61,44,18 85,60,32 84,59,31 79,54,26 69,48,21 84,60,36
51,50,23 70,64,39 61,61,29 85,83,36 83,76,45 67,63,28 77,76,38 86,87,48 67,70,37 55,47,25 91,83,47 83,75,41 108,112,43 99,99,56 102,104,47 191,187,125 78,73,45 65,57,33 59,52,23 83,66,42 62,56,22 63,61,32 56,52,31 71,68,42 57,61,34 62,62,32 63,63,33 68,68,38 61,63,21 82,77,36 72,72,31 95,93,62 68,67,31 92,114,57 114,105,60 66,66,23 113,92,22 124,112,57 128,121,53 120,117,50 106,106,43 145,147,121 134,198,255 88,147,218 125,194,255 116,183,255 120,199,255 119,197,255 119,198,255 119,198,255 119,198,255 120,199,255 121,199,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 128,200,255 87,138,201 71,95,99 44,64,80 84,92,69 104,120,118 113,142,169 79,92,80 97,101,61 91,92,55 92,94,52 94,101,53 63,67,29 109,117,66 77,73,36 118,123,80 103,108,61 96,101,54 108,110,66 68,69,30 65,62,36 86,92,95 83,122,148 93,130,148 110,135,157 67,74,58 73,76,54 63,65,39 67,69,43 70,68,37 91,91,59 88,65,34 77,54,25 80,57,28 70,49,26 56,40,25
61,59,30 61,59,30 55,52,26 61,56,24 51,44,15 57,56,20 76,75,39 77,81,41 53,46,26 68,69,32 70,66,31 69,67,38 78,71,44 66,73,29 89,83,37 125,123,74 83,75,51 89,82,53 70,64,39 71,66,38 70,66,29 60,56,21 71,66,36 67,68,31 63,66,33 67,61,36 65,63,30 77,76,40 65,63,32 65,65,31 63,66,31 80,75,43 101,102,65 136,139,90 87,79,29 80,85,40 127,111,55 152,126,35 131,113,15 124,110,0 113,108,0 115,112,18 119,173,255 125,169,234 115,176,253 131,202,255 126,201,255 126,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 136,209,255 142,198,255 68,97,115 71,90,100 151,183,232 63,84,93 125,154,183 82,115,134 78,97,86 67,72,50 82,73,46 100,94,60 97,93,58 148,150,108 79,80,43 58,58,28 68,63,33 71,74,25 86,92,40 65,66,29 62,53,34 131,156,151 39,80,119 52,80,101 95,127,128 75,83,58 55,65,41 73,78,46 60,65,31 74,74,42 90,84,50 100,92,58 85,59,36 54,47,27 74,55,30 77,62,42
51,51,17 64,64,30 62,60,29 69,63,29 79,74,42 65,63,32 61,60,22 77,77,36 92,86,38 89,82,41 60,53,22 90,85,42 65,63,16 101,99,50 120,114,66 94,94,49 115,113,80 83,94,52 68,65,39 67,59,37 88,82,48 75,79,39 138,142,104 85,95,60 68,66,35 81,81,49 71,70,34 78,76,43 77,68,37 75,73,44 70,69,44 75,69,44 68,67,31 83,83,38 91,86,56 99,90,59 241,156,12 185,126,0 162,123,43 169,133,73 120,99,0 113,102,1 108,107,3 145,168,151 146,174,226 93,143,199 145,208,255 142,208,255 136,205,255 132,204,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 134,207,255 139,212,255 140,213,255 110,164,248 38,92,147 142,192,255 126,151,177 76,102,110 77,91,72 89,100,71 81,81,65 76,80,65 86,95,106 85,79,56 111,137,154 102,125,122 65,71,42 67,66,41 68,72,34 65,75,40 69,72,37 75,79,39 92,104,100 83,119,160 51,77,66 64,98,135 113,165,232 81,92,81 101,98,74 77,87,50 83,88,54 122,124,96 62,55,24 63,66,33 73,68,38 89,63,38 64,47,23 66,53,32
58,56,25 66,64,33 51,49,20 63,58,28 73,68,38 54,52,23 65,60,30 51,51,10 68,64,27 70,75,32 105,100,49 86,86,41 97,91,45 78,76,27 75,72,30 84,81,39 115,109,73 72,75,42 71,61,37 112,104,80 86,80,46 110,95,57 139,134,81 93,105,58 93,91,60 81,82,45 77,72,40 80,75,45 67,66,39 56,62,35 82,86,48 66,68,40 64,56,34 68,62,39 68,59,32 150,109,37 236,145,14 228,154,33 198,147,42 174,126,29 169,124,19 122,99,0 103,98,18 105,101,14 179,208,224 134,157,182 166,223,255 160,216,255 144,214,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 136,209,255 146,217,255 161,219,255 178,228,255 157,196,233 106,131,128 91,104,121 207,220,250 127,139,132 84,78,55 83,80,56 83,82,46 68,76,53 88,84,49 63,66,33 66,61,29 58,61,30 72,65,36 82,89,45 106,119,107 74,89,94 52,68,68 38,47,47 65,78,62 79,125,178 55,64,45 81,92,52 81,94,69 78,89,76 71,74,50 78,78,46 56,51,21 61,64,31 74,67,36 101,78,49 101,88,54
