60,52,39 77,67,43 74,57,33 70,55,35 58,53,39 56,51,37 55,50,36 58,51,35 65,56,41 220,193,175 245,199,171 246,199,176 246,200,174 246,200,172 248,202,174 248,202,174 249,203,175 249,203,175 250,202,173 250,202,173 254,202,172 253,204,168 254,205,169 255,206,170 253,208,162 255,204,166 255,206,168 255,206,166 255,210,168 255,209,166 255,211,155 255,211,156 255,211,153 255,210,146 255,209,140 255,211,141 255,208,124 255,215,123 255,219,147 255,216,126 255,213,97 255,214,106 255,226,137 255,226,146 255,228,150 255,242,155 255,242,141 255,245,140 255,241,132 255,241,131 255,241,132 255,241,126 255,240,126 255,235,124 255,231,115 255,234,116 255,234,119 255,235,119 255,232,117 255,228,113 255,225,111 255,228,111 255,230,115 255,223,105 255,221,104 255,218,105 255,212,106 255,210,101 255,213,103 255,208,118 255,213,123 255,218,125 255,222,151 255,219,153 255,216,156 255,213,150 255,207,146 255,205,119 255,202,103 255,199,97 255,202,98 255,198,109 255,187,110 255,184,107 255,185,108 255,180,114 255,183,114 255,182,117 255,179,116 255,179,116 255,178,117 255,178,115 255,175,114 255,176,113 255,175,112 255,175,113
63,52,37 61,52,37 70,55,35 125,95,49 58,54,37 58,53,39 57,52,38 56,49,33 117,95,59 155,125,99 246,200,170 249,199,168 251,200,172 249,202,170 249,202,170 250,203,171 250,203,171 251,204,172 253,203,170 253,203,170 255,202,168 255,202,164 255,203,165 255,203,159 255,201,161 255,203,157 255,202,153 255,202,143 255,202,148 255,207,138 255,206,99 255,208,95 255,210,93 255,211,92 255,210,88 255,210,90 255,219,107 255,216,112 255,213,103 255,211,90 255,217,94 255,222,102 255,225,105 255,228,109 255,231,115 255,233,116 255,235,123 255,241,133 255,242,135 255,242,135 255,244,136 255,244,130 255,240,128 255,235,125 255,238,127 255,241,128 255,242,129 255,245,135 255,242,130 255,238,126 255,238,127 255,233,116 255,228,113 255,227,109 255,229,110 255,228,124 255,227,144 255,223,154 255,219,168 255,219,169 255,218,168 255,215,170 255,210,158 255,213,154 255,212,122 255,219,123 255,222,110 255,214,106 255,213,106 255,208,106 255,200,105 255,193,103 255,193,104 255,199,110 255,198,109 255,193,105 255,189,103 255,184,101 255,183,102 255,181,100 255,180,99 255,178,97 255,179,99 255,177,100 255,177,100 255,178,104
58,48,36 58,48,36 86,73,52 58,48,38 60,52,39 58,51,35 58,51,35 56,51,37 72,58,33 168,129,97 247,200,166 252,200,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,197,154 255,193,144 255,191,138 255,190,129 255,185,119 255,182,108 255,182,104 255,183,102 255,188,98 255,194,94 255,198,87 255,209,93 255,209,94 255,211,106 255,210,92 255,210,92 255,213,93 255,214,94 255,218,97 255,221,100 255,221,100 255,227,105 255,235,118 255,235,115 255,228,107 255,227,104 255,231,109 255,233,116 255,234,125 255,240,128 255,241,133 255,240,132 255,242,136 255,243,136 255,245,137 255,242,135 255,245,137 255,246,137 255,247,146 255,244,148 255,243,137 255,237,129 255,228,136 255,228,144 255,228,148 255,226,150 255,229,150 255,230,154 255,226,160 255,219,170 255,220,166 255,217,167 255,217,164 255,217,162 255,217,164 255,214,161 255,211,166 255,213,172 255,213,168 255,215,162 255,209,163 255,208,160 255,206,161 255,204,159 255,202,155 255,202,155 255,203,165 255,203,165 255,203,157 255,200,135 255,191,103 255,187,98 255,185,98 255,189,99 255,188,92 255,188,106 255,183,111 255,187,126
58,48,36 87,77,65 69,60,43 61,58,34 57,49,36 59,52,36 58,51,35 60,52,39 65,56,37 246,195,156 253,202,165 253,202,165 255,202,166 255,204,168 255,202,166 255,203,165 255,204,167 255,199,159 255,192,134 255,187,125 255,184,121 255,189,114 255,191,118 255,198,125 255,197,117 255,205,103 255,206,95 255,203,97 255,209,112 255,209,132 255,214,139 255,210,122 255,207,91 255,208,91 255,214,98 255,219,105 255,229,110 255,232,113 255,230,111 255,227,109 255,231,119 255,233,118 255,233,118 255,234,124 255,239,128 255,238,128 255,241,130 255,242,130 255,241,129 255,238,126 255,240,126 255,240,126 255,242,129 255,242,130 255,240,129 255,243,129 255,243,129 255,243,131 255,242,135 255,248,144 255,247,146 255,235,147 255,234,142 255,233,148 255,230,150 255,226,152 255,221,149 255,220,143 255,221,141 255,218,141 255,215,154 255,216,166 255,211,157 255,211,157 255,212,159 255,201,142 255,201,137 255,195,129 255,189,121 255,191,128 255,192,126 255,190,124 255,189,114 255,193,118 255,200,138 255,204,157 255,204,157 255,204,157 255,200,145 255,193,141 255,191,146 255,192,144 255,198,159 255,203,162 255,202,168 255,202,166
58,51,35 58,51,35 66,54,28 88,69,32 59,52,32 75,63,37 73,57,26 69,55,26 108,88,38 174,141,91 245,199,160 194,148,107 228,180,137 254,204,160 255,202,159 255,204,161 255,204,161 255,204,159 255,206,161 255,207,163 255,207,159 255,206,161 255,209,161 255,209,162 255,207,155 255,209,159 255,210,160 255,213,160 255,217,159 255,215,151 255,211,130 255,216,148 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,226,140 255,225,134 255,230,148 255,235,162 255,244,165 255,253,168 255,252,168 255,250,154 255,249,148 255,250,146 255,250,146 255,250,146 255,250,146 255,248,142 255,245,138 255,250,146 255,249,144 255,248,148 255,250,152 255,252,156 255,250,154 255,250,150 255,248,144 255,245,138 255,233,122 255,232,115 255,229,111 255,227,109 255,223,104 255,217,99 255,213,98 255,209,98 255,201,96 255,195,94 255,195,94 255,195,98 255,193,100 255,191,104 255,192,100 255,191,102 255,187,104 255,189,106 255,191,109 255,190,118 255,193,122 255,196,131 255,202,149 255,204,157 255,202,157 253,205,158 251,203,160 123,100,58 124,100,63 174,135,96 254,185,152 255,188,155 255,193,159 255,190,156 255,190,154
58,51,35 57,50,34 70,58,30 61,50,43 99,83,50 97,80,41 69,54,45 78,61,35 117,91,39 131,95,44 161,125,65 219,181,133 141,105,58 232,191,144 255,206,160 255,206,162 255,207,159 255,207,159 255,207,159 255,209,161 255,208,155 255,208,159 255,208,159 255,209,157 255,211,159 255,210,158 255,210,158 255,211,157 255,214,159 255,217,160 255,218,161 255,220,160 255,220,161 255,222,162 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,235,170 255,252,168 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,250,164 255,252,166 255,251,160 255,250,152 255,252,148 255,251,144 255,251,146 255,250,148 255,250,147 255,247,136 255,244,137 255,242,133 255,242,128 255,239,125 255,236,117 255,232,118 255,233,112 255,233,114 255,225,100 255,223,99 255,218,99 255,208,100 255,203,99 255,203,101 255,206,101 255,210,105 255,212,106 255,208,103 255,205,108 255,201,111 255,203,121 255,205,131 255,204,141 255,206,143 255,208,147 255,209,149 255,203,142 209,142,94 123,94,43 127,98,45 88,65,36 88,65,34 134,97,57 187,144,97 255,189,136 255,184,135 255,184,135 255,186,141
97,81,39 80,62,30 108,92,50 69,53,38 110,90,42 79,62,23 66,53,21 103,83,24 125,93,47 158,117,58 120,100,54 100,74,51 105,76,45 100,78,31 137,105,61 189,153,104 255,206,156 255,210,157 255,208,155 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,213,161 255,213,161 255,212,160 255,213,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,223,163 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,165 255,252,170 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,252,158 255,252,150 255,253,144 255,253,142 255,252,146 255,252,146 255,252,146 255,252,165 124,100,36 129,100,35 255,254,146 255,246,135 255,246,142 255,241,138 255,237,145 255,234,158 255,234,151 255,232,152 255,229,146 255,228,128 255,221,122 255,220,117 255,216,118 255,217,118 255,218,125 255,217,124 255,215,127 255,213,135 255,215,150 255,217,163 255,215,160 255,215,154 255,223,148 255,223,138 255,220,121 255,212,111 255,195,122 124,89,51 98,73,43 86,68,38 88,69,42 88,70,40 90,66,42 143,101,59 255,193,136 255,191,134 255,190,133 250,168,114
99,77,28 97,71,30 91,69,33 61,51,27 91,74,35 113,83,37 87,64,22 139,115,62 89,70,33 139,112,51 102,80,42 105,82,53 91,71,41 83,66,40 82,65,39 93,76,41 204,146,93 255,207,157 255,209,158 255,209,156 255,211,155 255,209,149 255,208,132 255,210,147 255,212,154 255,212,154 255,212,153 255,214,158 255,216,156 255,219,159 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,232,171 255,243,169 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,170 255,251,164 255,251,164 255,251,162 255,252,166 249,211,122 79,61,1 82,76,12 85,84,17 89,85,27 252,224,145 255,248,167 110,73,20 255,235,166 255,233,168 255,229,160 255,225,144 255,219,127 255,216,118 255,219,118 255,222,119 255,215,117 255,215,127 255,219,147 255,219,151 255,218,154 255,216,154 255,219,158 255,218,155 255,217,159 255,215,154 255,217,158 255,216,156 255,216,149 255,217,134 255,218,152 106,86,40 88,65,34 103,85,55 88,70,40 83,64,39 82,65,37 134,112,78 173,120,77 255,201,157 255,203,159 225,164,117
82,65,26 124,101,43 88,68,38 98,79,26 124,99,40 107,80,44 97,73,22 111,81,35 83,64,41 84,64,34 88,70,40 100,75,27 94,72,38 93,73,43 84,63,36 94,72,34 120,82,32 255,196,115 255,190,103 255,193,101 255,194,93 255,195,92 255,199,88 255,202,84 255,211,86 255,210,91 255,219,104 255,218,124 255,217,147 255,219,153 255,217,150 255,219,157 255,225,161 255,224,163 255,226,160 255,226,160 255,230,162 255,231,164 255,232,165 255,232,165 255,250,168 255,252,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,251,166 216,178,112 255,253,166 255,252,172 122,91,27 83,75,12 84,78,14 90,86,26 95,93,23 99,92,22 246,221,173 83,67,34 255,251,185 255,234,166 255,233,165 255,230,162 255,232,164 255,229,163 255,228,164 255,225,159 255,225,159 255,222,159 255,221,158 255,222,159 255,221,161 255,219,156 255,219,154 255,223,150 255,221,151 255,218,145 255,217,153 255,216,153 255,218,152 255,218,152 211,172,111 114,94,44 105,81,46 90,72,40 83,66,40 83,66,40 94,74,54 86,66,46 122,104,74 107,88,49 137,113,76 108,84,49
88,69,32 116,96,37 72,50,32 110,89,46 144,114,58 102,73,42 194,142,80 114,83,32 88,69,46 88,67,40 82,63,38 94,68,47 90,67,36 92,72,40 105,88,39 91,69,33 255,173,100 255,197,105 255,191,102 255,192,103 255,193,100 255,196,96 255,201,90 255,203,85 255,208,86 255,209,96 255,213,98 255,223,113 255,220,120 255,221,139 255,222,138 255,223,143 255,226,145 255,228,146 255,231,148 255,232,149 255,233,152 255,234,150 255,232,156 255,232,160 255,247,164 255,250,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,248,172 130,86,46 113,99,33 100,70,14 70,54,12 83,78,27 61,57,11 66,60,24 84,80,18 102,94,15 104,89,40 255,254,174 255,242,167 255,235,166 255,232,164 255,233,165 255,230,162 255,230,164 255,229,165 255,226,160 255,225,159 255,222,159 255,222,159 255,221,158 255,220,160 255,220,157 255,218,153 255,217,155 255,220,155 255,219,157 255,219,157 255,218,156 255,216,144 255,209,126 162,129,63 131,100,51 115,96,61 86,68,38 88,68,38 81,68,36 82,70,42 82,70,42 87,68,41 84,65,40 86,67,42 91,72,45
