56,70,13 112,109,58 99,106,49 119,124,63 100,111,41 90,102,25 123,122,57 76,79,15 81,83,39 119,125,57 120,79,30 129,86,37 134,93,48 129,85,43 134,92,50 134,95,52 132,93,50 133,94,51 136,93,46 139,92,40 142,96,39 134,91,17 140,91,12 153,104,23 148,100,14 148,102,18 153,101,10 133,92,0 160,117,0 161,133,0 229,187,8 144,159,77 110,117,60 123,130,71 103,112,54 120,132,65 141,150,104 130,137,78 96,103,44 65,70,27 61,72,32 89,129,175 116,176,255 102,127,111 57,109,176 100,188,255 100,187,255 100,187,255 99,186,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 79,138,232 111,137,185 52,79,93 111,158,202 23,68,110 59,67,53 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 52,54,51 74,107,112 54,86,137 116,136,180 51,67,76 119,121,121 138,171,190 128,170,216 108,129,136 90,99,69 103,112,54 97,114,116 82,86,57 94,99,67 79,84,52 75,81,40 88,95,51 63,66,33 53,43,31 80,73,44 58,52,29 70,68,46 67,61,38 70,64,39 54,48,23 55,56,35 71,64,46 82,78,59 41,39,21
53,61,8 75,78,27 70,70,25 82,78,32 82,91,35 105,117,52 62,58,10 106,109,47 47,49,5 86,92,24 128,87,38 120,79,34 128,86,44 134,92,50 139,100,59 131,97,52 135,98,56 134,95,54 134,93,48 129,88,43 136,92,39 139,95,26 142,94,22 154,104,30 150,103,10 153,107,23 164,109,8 167,122,6 162,115,0 211,146,0 154,129,0 110,122,57 115,124,55 116,123,64 129,138,82 107,115,62 103,109,70 76,83,28 119,126,71 120,126,74 150,160,95 144,180,196 101,141,187 128,181,255 109,176,255 104,189,255 104,189,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,175,255 44,84,134 109,175,255 68,114,206 39,76,94 67,69,43 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 120,152,162 80,106,93 92,118,151 55,88,121 93,108,71 135,148,96 102,118,74 80,102,92 124,147,154 109,124,96 116,130,80 103,128,143 90,95,63 59,64,32 75,81,40 68,75,29 91,88,44 98,92,56 78,68,44 84,72,44 79,71,49 76,63,42 73,60,37 79,66,43 50,47,34 57,50,34 59,55,36 112,112,78
70,72,26 89,91,45 107,112,51 91,94,32 57,58,19 65,67,25 82,83,35 108,117,59 128,131,67 132,135,71 128,97,48 124,86,40 133,94,51 132,95,51 138,104,61 130,96,51 135,101,56 125,91,48 128,89,46 129,88,43 130,87,40 127,84,28 147,97,25 155,100,19 149,92,3 171,116,15 180,118,10 177,117,0 192,129,24 82,39,22 126,84,3 113,105,51 89,90,40 126,130,74 90,94,56 82,83,44 113,110,70 97,100,51 122,127,62 117,126,57 123,133,70 169,183,135 108,185,255 106,180,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 117,195,255 90,168,255 101,168,255 111,173,255 92,118,151 54,59,55 71,83,91 60,69,69 53,79,98 47,67,70 60,64,26 133,138,91 75,82,38 98,108,45 114,131,80 109,118,72 88,98,33 112,122,57 100,109,61 130,140,137 54,64,42 125,128,66 113,135,107 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,64,35 80,68,40 61,52,35 65,56,41 69,56,33 129,109,59 186,161,133 94,73,58
74,80,39 75,79,41 92,93,45 86,99,45 125,123,74 67,51,18 85,82,42 82,91,33 83,87,31 93,95,42 88,66,19 127,86,39 131,92,51 136,97,54 135,101,60 137,100,60 133,99,56 132,95,55 129,90,47 131,90,43 121,83,37 133,92,35 141,88,20 160,109,33 178,117,15 186,125,23 189,122,8 211,134,14 169,108,24 146,93,25 157,125,25 116,95,39 120,123,63 103,106,55 98,101,66 80,85,42 99,104,39 107,111,55 144,152,86 125,134,65 108,115,69 147,161,111 118,168,206 112,168,227 107,184,255 110,192,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 108,193,255 105,196,255 118,196,255 68,94,131 102,134,160 41,56,63 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 88,95,49 74,79,34 83,91,40 126,136,83 123,134,76 136,148,83 106,119,65 125,137,99 78,96,40 73,95,88 87,84,42 88,69,44 82,61,36 87,61,38 71,54,26 76,54,34 81,64,40 85,71,42 69,51,32 63,47,32 71,54,30 65,53,27 61,52,35 77,61,44 76,48,21 87,53,31 203,171,137 186,152,109
59,66,32 62,62,32 55,53,22 87,87,44 106,107,57 115,119,61 47,42,10 107,101,65 83,87,33 67,62,23 94,83,37 129,95,50 127,90,48 136,97,58 134,97,57 133,99,58 139,101,64 135,98,58 131,94,52 125,88,46 117,78,39 126,90,41 136,93,35 143,98,34 159,101,19 177,115,18 204,136,24 235,154,24 255,160,6 255,168,0 90,95,52 94,82,41 100,103,52 78,81,32 92,94,50 77,79,33 100,102,47 117,119,46 139,140,72 150,160,95 137,145,79 140,153,130 130,167,205 116,159,198 115,196,255 109,194,255 111,193,255 113,195,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 113,195,255 77,156,255 109,169,255 108,184,255 68,88,93 96,114,101 82,87,53 66,71,35 91,94,59 86,90,52 80,84,44 101,107,57 83,88,41 109,116,72 97,104,58 96,102,61 128,137,79 89,96,52 113,120,65 98,107,51 137,147,82 82,66,35 78,57,30 68,54,40 42,70,106 73,76,98 19,60,115 117,150,196 63,78,64 41,52,41 66,66,50 66,58,36 75,58,32 133,101,71 100,71,47 133,96,52 185,157,130 245,211,181
58,56,23 55,53,24 54,53,26 67,69,25 87,86,50 68,63,33 86,83,43 61,59,30 68,68,38 78,73,41 115,114,58 91,81,28 127,90,46 131,94,54 132,94,57 135,99,52 131,96,60 134,96,61 129,95,54 128,91,51 119,82,38 120,84,35 128,88,36 141,95,38 152,96,18 178,117,31 189,120,17 210,133,6 245,152,0 255,169,18 69,80,38 109,114,71 115,118,69 77,78,30 119,123,65 128,132,74 138,135,93 114,114,51 113,118,53 122,131,60 104,108,54 102,131,78 143,181,185 143,192,255 121,200,255 125,203,255 112,201,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 113,199,255 113,199,255 115,198,255 117,198,255 123,187,255 52,95,97 65,72,56 102,110,71 72,79,45 65,68,37 76,79,46 61,64,29 68,71,36 88,88,54 94,96,54 77,82,37 88,92,54 69,72,37 91,96,51 90,95,48 101,110,54 116,125,67 106,108,64 75,73,40 87,106,70 128,154,171 97,134,170 72,91,122 56,86,67 121,158,167 99,122,129 72,86,54 95,103,93 67,77,53 60,53,26 84,56,29 84,60,34 123,91,61 177,142,104 116,82,50
49,46,20 74,67,40 63,62,26 96,90,42 77,75,42 63,66,35 75,76,39 89,89,46 73,71,40 57,47,25 93,82,49 78,71,32 116,89,44 124,90,49 137,100,58 129,95,52 132,98,55 135,101,60 132,98,57 129,95,54 123,89,46 116,84,40 118,82,33 117,79,31 141,96,32 139,88,21 174,117,14 190,122,14 205,127,3 115,88,11 66,57,30 91,91,61 74,75,38 102,103,53 108,108,63 70,70,25 103,98,57 112,109,54 112,116,62 112,116,58 105,120,65 154,171,147 129,192,255 94,151,232 124,197,255 103,172,249 114,193,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 123,198,255 124,200,255 122,200,255 122,200,255 126,202,255 117,167,235 72,89,95 53,73,89 76,86,60 97,114,106 110,135,161 79,90,77 101,105,65 91,91,57 91,93,51 95,100,55 65,65,31 102,107,60 75,73,40 120,121,84 104,111,63 97,102,55 107,109,65 75,77,35 55,64,34 86,101,89 97,108,135 105,114,155 112,136,167 67,73,62 77,80,49 63,65,37 67,70,39 67,69,43 95,93,60 86,64,30 79,58,31 74,57,31 92,63,28 90,69,46
66,61,33 65,60,32 54,52,21 64,59,29 68,63,35 58,57,21 79,78,40 79,78,42 57,44,21 66,65,27 70,66,31 66,65,29 69,68,30 118,87,50 134,95,54 137,100,58 135,101,58 128,98,56 129,94,56 128,93,55 122,91,52 123,90,51 118,81,39 120,82,36 122,80,28 130,87,27 149,97,6 163,103,8 159,118,46 67,63,28 65,63,32 77,72,44 98,97,59 134,135,85 76,71,30 89,84,43 119,110,65 106,108,53 116,123,68 102,100,53 111,125,68 137,172,195 115,178,255 109,171,223 111,180,239 128,195,255 124,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 128,205,255 130,204,255 143,213,255 118,173,252 72,100,123 65,85,88 127,161,200 83,101,116 154,186,212 103,139,164 84,99,87 74,77,55 85,73,47 102,93,62 97,93,56 150,152,110 82,75,46 65,60,28 66,69,36 75,80,35 86,95,37 55,59,19 66,62,27 131,160,158 42,77,111 56,79,106 104,121,141 70,77,59 62,65,41 69,72,41 56,56,24 75,73,42 94,94,62 92,92,58 77,58,31 68,51,25 219,194,148 129,104,60
51,49,16 75,73,40 67,62,32 82,74,40 74,69,37 68,67,40 61,56,24 83,83,42 92,85,44 89,82,43 59,56,16 95,92,48 72,69,18 100,89,43 122,96,55 126,89,49 134,96,59 128,93,55 125,92,55 127,96,59 121,90,51 121,88,49 118,84,43 113,81,35 112,74,24 111,74,32 123,81,18 127,87,35 73,68,36 75,70,40 72,64,40 75,73,44 66,64,35 86,86,41 85,81,46 97,91,55 84,84,41 73,82,36 82,84,42 114,115,78 160,172,123 89,106,96 155,212,255 127,175,216 147,180,224 95,138,169 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,204,255 129,202,255 132,203,255 130,204,255 129,205,255 129,205,255 137,210,255 140,213,255 141,211,255 138,195,255 48,103,151 150,204,255 110,130,158 75,92,98 90,101,88 73,78,58 88,77,58 66,67,48 75,84,86 82,83,62 114,134,158 104,134,115 67,70,39 65,69,29 74,77,44 79,79,47 60,64,24 68,73,30 86,97,86 98,133,156 38,74,48 64,91,121 110,168,242 83,85,68 93,99,72 82,86,46 87,91,53 112,112,82 54,54,22 77,77,43 66,65,29 186,156,112 172,138,93 115,73,35
61,56,26 70,65,35 52,47,19 64,57,28 67,62,32 52,50,19 71,64,35 56,56,15 72,67,37 70,74,34 103,99,53 92,90,41 96,92,46 80,78,31 88,77,31 91,80,36 118,84,43 124,90,49 125,94,57 125,94,57 123,90,53 121,85,52 116,82,39 113,79,36 108,72,25 103,67,20 94,62,28 67,58,27 78,72,49 61,63,35 75,78,47 75,73,44 55,52,26 69,67,34 63,61,30 61,60,24 103,112,66 149,161,114 109,118,74 100,107,71 86,98,64 178,185,210 166,191,213 201,229,255 180,210,234 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,211,255 146,212,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 146,217,255 158,217,255 176,229,255 173,205,255 116,145,147 90,101,112 164,178,190 85,100,84 94,79,57 81,76,48 82,82,50 78,80,65 84,84,52 68,71,36 68,66,33 59,61,35 62,69,37 73,80,36 111,124,112 80,88,95 61,68,63 35,51,49 60,83,68 86,133,179 49,53,36 80,83,50 89,92,70 86,98,78 71,83,47 77,77,45 56,54,23 56,60,20 185,152,104 152,117,63 189,146,90
