56,70,13 91,100,44 112,103,56 118,125,68 119,124,63 118,126,62 131,132,64 126,126,54 123,122,57 120,129,60 108,110,53 103,105,61 119,125,57 123,91,36 121,78,29 132,87,41 134,93,48 129,87,45 133,94,53 134,92,50 134,95,52 130,93,49 131,92,49 131,93,47 136,93,46 138,93,45 140,94,39 140,94,37 134,91,17 137,89,17 151,101,16 148,98,26 148,100,14 151,105,21 148,102,18 151,99,8 133,92,0 148,106,0 158,116,0 184,145,0 229,187,8 130,124,0 92,103,43 108,115,58 123,130,71 110,120,55 105,114,56 113,134,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,27 91,95,57 141,159,128 149,178,223 116,176,255 113,175,227 108,168,250 104,156,223 100,188,255 99,189,255 100,187,255 100,187,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 95,174,255 102,179,255 85,168,255 92,133,186 76,102,150 52,79,93 37,88,162 49,92,135 90,130,190 59,67,53 55,62,30 53,59,46 51,57,48 73,84,69 92,107,91 84,98,89 63,72,53 55,48,17 64,62,33 104,120,147 57,90,95 54,86,137 81,93,84 107,140,175 59,74,92 119,121,121 79,93,63 125,159,214 108,150,196 108,129,136 83,99,66 84,85,35 47,62,67 97,114,116 69,79,42 56,66,72 79,84,52 79,84,52 53,59,20 116,122,81 90,90,45 63,66,33 68,68,52 60,47,42 78,71,42 58,52,29 62,59,33 58,57,32 70,64,41 70,64,39 58,52,27 72,66,43 51,52,31 71,64,46 73,66,48 45,41,24 42,40,22
86,105,46 87,101,44 95,96,46 90,92,46 110,108,59 88,95,36 94,94,31 76,75,8 115,113,51 161,170,101 73,75,18 77,79,35 114,120,52 131,99,44 118,75,26 136,93,48 129,87,45 136,94,52 129,90,49 136,97,56 132,95,51 126,89,45 133,94,53 132,93,50 135,92,47 139,96,49 126,84,32 134,88,33 141,97,28 132,86,16 135,88,7 141,92,13 144,97,6 143,97,13 143,97,13 153,98,0 152,109,4 166,123,0 163,122,0 212,155,0 214,178,6 150,143,16 104,115,45 106,114,52 132,139,80 96,106,39 109,118,62 135,148,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,61 147,153,103 138,157,94 144,165,144 91,146,183 106,165,234 119,177,255 116,178,255 102,187,255 99,189,255 100,188,255 100,188,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 106,188,255 105,185,255 115,193,255 110,150,200 73,106,150 95,144,217 61,114,194 131,175,251 53,80,110 60,68,47 51,60,32 53,60,42 51,62,47 50,64,34 64,84,59 64,80,61 55,65,39 67,59,35 71,68,42 85,101,110 42,73,90 65,90,101 55,65,59 67,95,102 132,172,232 105,109,55 112,119,71 75,94,85 119,153,151 76,98,110 106,117,86 92,92,60 74,87,71 104,115,84 91,84,64 62,68,85 77,84,52 58,63,31 85,91,52 61,67,26 97,99,55 94,101,57 116,120,82 56,45,26 79,72,43 87,79,55 79,73,48 75,72,48 74,66,44 75,67,43 86,78,54 71,64,46 48,48,34 53,46,30 54,47,29 57,53,32 42,40,18
102,111,67 93,100,56 67,69,25 105,102,49 74,72,12 86,92,53 86,86,43 110,109,57 89,85,39 91,100,40 59,62,2 134,131,89 117,122,57 134,114,55 120,79,32 120,79,34 128,89,46 133,91,49 141,102,61 135,96,55 128,96,54 128,96,54 133,94,53 134,95,52 133,92,47 135,93,51 126,87,44 132,90,38 140,96,27 145,92,24 151,96,13 153,101,12 158,106,15 157,100,13 163,103,17 173,113,4 176,122,0 179,122,0 174,120,0 245,169,8 110,87,0 94,83,0 78,83,22 120,129,58 123,130,71 124,134,69 117,124,80 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,122,63 102,111,53 127,131,75 108,142,170 117,166,200 125,189,252 112,189,255 114,188,255 108,190,255 106,191,255 106,191,255 106,191,255 105,190,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,191,255 50,104,188 110,155,222 116,188,255 125,179,252 121,182,255 101,135,190 54,65,52 80,93,66 58,62,35 61,64,44 68,72,32 54,72,69 54,64,80 56,64,50 78,71,40 70,72,28 120,132,96 82,103,101 85,97,105 89,108,127 51,83,91 71,77,68 119,126,121 89,86,60 110,120,67 141,147,95 86,100,81 92,111,100 114,134,146 103,114,83 117,140,125 92,130,172 89,111,101 73,78,46 97,102,70 124,130,91 93,99,58 89,84,43 132,114,82 103,85,53 101,88,56 75,73,44 69,55,26 76,67,38 74,64,40 87,72,52 83,70,47 78,65,42 60,51,32 54,50,31 65,56,37 55,45,23 99,96,56 107,109,67
79,81,35 92,94,48 81,77,29 112,117,56 114,117,55 104,99,58 75,79,39 93,89,43 87,88,40 92,96,42 105,108,46 119,122,58 128,131,67 104,100,42 126,83,38 126,85,40 134,95,52 131,92,51 137,100,56 132,98,55 130,96,51 133,99,54 130,96,53 124,90,47 129,90,47 128,87,42 125,87,41 126,83,36 129,86,30 141,92,25 147,93,18 158,101,16 154,97,8 171,115,21 182,120,21 176,114,6 183,123,2 210,137,9 126,78,33 92,44,0 149,107,26 115,96,32 104,100,52 100,101,51 100,104,48 80,86,34 89,92,59 77,78,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,92 96,105,45 94,102,49 78,110,122 113,190,255 120,185,255 117,189,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 110,188,255 99,177,255 118,187,255 73,133,218 107,193,255 80,106,139 85,87,70 67,72,66 54,66,74 109,118,118 95,116,112 101,145,190 76,93,99 55,59,21 53,58,15 88,96,43 143,150,106 102,112,49 104,117,90 103,116,75 120,131,73 132,142,77 110,121,51 100,108,55 72,81,33 90,100,97 111,134,115 76,89,62 108,116,65 54,76,48 104,126,87 104,105,95 108,108,78 193,174,151 169,137,105 96,70,45 69,45,21 87,69,48 93,76,52 72,54,35 57,47,25 66,57,40 60,50,26 75,63,35 61,48,25 62,53,36 71,62,45 59,48,33 78,65,42 192,172,122 147,119,79 130,105,88 100,80,60
74,80,39 68,74,33 73,79,38 69,70,22 86,99,45 99,103,45 117,113,67 64,65,26 85,82,42 58,66,13 83,90,31 79,83,27 93,95,42 88,85,32 120,79,34 126,88,40 131,92,51 132,93,52 134,97,55 133,99,58 137,100,60 134,97,55 134,97,57 132,95,55 129,90,47 131,90,45 131,93,47 117,79,33 133,92,35 139,92,29 148,98,24 162,107,26 178,117,15 174,111,10 192,125,28 191,124,10 211,134,14 232,136,7 108,63,19 194,134,0 157,125,25 142,124,64 96,95,43 109,112,52 103,106,55 62,67,24 63,67,29 78,80,34 99,104,39 115,122,63 141,146,85 123,131,65 125,134,65 142,147,86 151,163,129 154,178,182 118,168,206 112,172,255 110,188,255 113,190,255 110,192,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,193,255 108,193,255 106,194,255 109,198,255 121,188,255 68,94,131 45,62,84 150,181,255 46,61,68 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 68,75,27 88,95,49 74,79,34 106,112,62 100,108,57 135,145,80 123,134,76 116,128,65 116,128,65 124,137,83 125,137,99 142,162,107 86,103,93 95,109,79 87,84,42 153,140,92 85,62,33 85,64,39 87,61,38 96,75,48 70,49,26 83,61,27 81,64,40 81,64,40 74,56,35 69,51,32 63,47,32 66,53,30 62,50,24 67,52,30 61,52,35 73,65,43 81,63,44 111,83,56 87,53,31 140,111,89 255,237,191 113,77,44
78,83,47 65,68,33 55,53,24 64,62,29 86,86,43 82,91,31 122,131,75 79,79,34 68,64,27 71,65,29 91,95,39 100,103,43 81,76,35 60,55,14 98,70,30 125,87,41 127,90,48 127,90,48 132,93,54 131,94,54 137,103,62 138,100,63 137,100,60 133,96,56 130,93,51 127,90,48 124,82,42 126,87,48 120,82,36 128,87,30 139,93,34 158,107,31 161,104,19 181,121,30 194,127,32 206,138,24 225,143,16 251,154,5 219,141,3 249,177,17 122,119,66 89,82,41 100,97,42 119,121,64 97,100,49 72,74,32 69,70,31 85,86,38 84,86,29 99,103,36 140,147,72 123,133,68 137,147,82 124,131,54 100,107,61 118,145,146 133,169,173 109,139,152 111,166,241 111,193,255 110,192,255 110,192,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 111,193,255 109,194,255 114,192,255 115,186,255 122,175,255 66,107,162 75,131,221 117,138,173 85,110,125 72,84,88 77,88,59 77,80,47 66,69,34 58,61,26 90,95,52 75,80,35 74,79,34 81,88,33 130,140,77 111,121,56 103,113,50 159,167,116 116,125,69 86,95,37 93,100,56 81,86,41 111,118,61 153,162,102 104,112,61 132,131,77 65,44,19 71,50,23 68,49,22 72,51,26 91,72,49 68,60,36 73,61,61 70,73,82 79,70,53 70,67,43 71,64,48 68,53,42 70,58,32 79,55,33 64,51,30 112,83,59 116,91,63 97,67,41 170,133,89 93,64,40 111,84,39 172,137,101
58,65,31 81,81,47 54,51,27 57,55,26 73,70,30 93,93,50 76,76,31 115,118,56 64,59,27 63,54,25 83,93,40 74,69,30 86,94,43 83,85,32 83,75,21 124,91,43 131,92,49 126,92,49 131,94,54 134,97,57 132,98,57 132,97,59 135,97,60 133,99,58 131,97,54 126,89,47 125,86,45 116,77,38 124,88,37 126,85,36 133,90,30 142,96,26 150,95,14 176,116,30 194,127,30 192,124,18 223,142,8 244,154,9 255,170,22 227,162,29 71,74,50 81,82,43 70,75,32 84,87,38 86,89,38 83,84,45 113,117,63 118,121,57 123,123,64 114,115,47 125,124,57 133,132,65 130,141,69 174,179,116 145,154,94 125,157,235 121,146,90 134,176,194 127,166,172 116,192,255 115,195,255 113,195,255 113,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 112,192,255 112,192,255 111,193,255 113,196,255 108,193,255 109,194,255 112,197,255 117,199,255 77,150,244 110,191,255 127,189,255 117,182,255 98,103,81 68,81,38 85,91,62 77,84,48 76,83,51 108,113,70 112,117,74 119,123,85 90,94,56 131,136,91 127,133,83 59,64,30 71,76,42 72,78,39 78,83,51 151,159,108 81,87,37 99,104,57 62,68,18 118,125,68 92,99,42 153,160,105 69,62,23 83,66,42 77,82,62 96,118,108 37,81,105 117,172,247 81,109,132 139,169,219 146,186,255 110,164,196 48,72,72 75,86,75 63,83,69 106,124,111 60,49,30 81,64,36 130,102,75 97,69,42 75,49,24 153,120,83 137,108,73 113,80,55 175,141,100
68,66,35 61,59,28 59,57,24 62,60,27 85,86,38 84,88,48 68,65,39 80,79,43 98,97,59 58,62,24 54,49,19 57,57,27 61,61,29 83,88,41 93,89,41 143,126,79 127,90,48 134,92,52 134,95,52 137,100,60 135,98,54 135,95,59 132,94,59 135,98,58 131,94,52 128,94,51 124,88,41 121,88,40 118,87,38 119,82,38 129,89,35 136,90,33 150,100,26 156,100,24 175,114,26 188,122,20 204,130,9 227,142,16 246,154,1 187,146,74 73,76,41 99,103,65 125,132,75 92,98,48 77,79,24 73,73,32 88,92,34 108,111,49 74,69,28 97,91,43 142,143,75 126,129,65 129,138,67 96,100,46 102,109,63 142,164,127 139,187,237 129,153,111 115,174,255 124,196,255 132,201,255 120,198,255 117,198,255 117,198,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 117,197,255 117,197,255 117,198,255 117,198,255 117,198,255 117,198,255 116,198,255 121,193,255 96,150,232 63,80,84 107,115,122 84,95,66 78,88,53 90,96,55 51,58,42 71,80,52 86,93,61 89,94,58 61,64,29 81,80,53 90,90,58 110,114,74 92,97,52 88,92,54 83,86,51 66,70,30 119,121,79 90,95,52 108,115,67 160,167,110 134,136,81 91,93,40 115,118,58 92,92,51 73,68,36 81,100,110 71,118,175 150,185,233 91,111,135 60,80,81 85,113,90 108,133,159 81,101,74 82,91,61 63,71,48 78,85,67 103,108,84 58,53,25 87,62,34 90,67,38 83,59,33 102,74,47 150,111,70 116,87,54 136,101,76
49,46,20 61,59,30 70,65,35 55,54,18 96,90,42 76,76,35 60,60,28 75,73,40 75,76,39 69,69,24 65,69,29 64,62,31 57,47,25 56,47,18 78,77,41 72,69,25 116,89,44 123,91,47 130,96,51 135,98,56 129,95,52 129,95,54 132,98,55 133,99,58 132,98,57 124,92,50 127,90,48 122,88,45 116,84,40 123,87,40 117,78,35 126,86,34 141,96,32 134,88,22 156,100,22 174,117,14 190,122,14 199,127,10 212,142,22 76,82,41 66,57,30 69,69,37 103,103,71 85,86,49 102,103,53 59,59,14 85,85,40 92,92,47 103,98,57 126,117,70 111,110,54 111,115,61 112,116,58 106,112,60 137,156,116 97,136,173 129,192,255 117,178,255 112,165,216 120,193,255 103,172,249 110,186,255 120,199,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 120,197,255 121,199,255 123,198,255 124,200,255 124,200,255 122,201,255 129,201,255 126,202,255 129,197,255 78,101,108 95,112,118 53,73,89 88,108,122 78,92,62 109,122,148 110,135,161 50,65,68 56,58,32 116,120,80 91,91,57 86,87,48 92,97,52 136,140,100 65,65,31 95,98,63 89,90,40 76,74,41 120,121,84 83,92,46 130,136,86 124,126,82 107,109,65 81,83,37 61,59,30 69,78,48 86,101,89 91,127,183 62,85,94 39,85,95 112,136,167 71,78,90 84,92,53 70,73,42 63,65,37 58,60,34 47,49,21 63,62,37 95,93,60 80,64,33 87,65,31 81,60,33 74,57,31 142,110,76 88,63,46 77,50,18
74,69,41 66,61,33 72,67,39 63,61,30 63,58,28 57,52,20 58,56,27 70,69,33 93,92,54 77,73,38 97,92,60 56,43,20 64,63,25 68,71,36 64,70,31 61,61,20 58,57,19 97,85,44 126,89,47 138,99,58 138,101,59 137,100,58 130,98,56 128,98,56 130,95,57 126,91,53 127,94,55 123,92,53 117,84,45 120,83,41 120,83,39 123,82,35 125,83,31 122,82,28 148,97,30 156,104,13 170,110,15 167,108,15 105,87,45 77,76,40 64,62,31 64,58,33 71,66,34 95,94,56 128,129,79 86,81,38 112,107,66 88,83,42 86,77,32 115,106,59 86,91,28 111,118,63 124,122,75 83,92,34 143,162,151 103,144,185 123,186,255 110,163,241 110,156,236 101,170,229 130,197,255 124,194,255 121,199,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 130,204,255 127,204,255 129,201,255 135,205,255 113,177,255 76,107,138 101,129,152 53,73,76 45,71,104 48,72,74 93,101,131 120,152,178 126,150,181 52,67,85 72,87,75 71,74,52 107,100,61 78,66,36 119,110,79 108,104,67 94,97,62 68,65,14 103,96,67 64,59,27 84,93,47 91,89,40 102,109,61 90,99,41 110,119,63 69,69,35 57,53,18 95,124,122 127,174,255 74,89,103 94,113,132 73,90,110 52,66,59 60,65,45 69,72,48 67,70,39 71,71,39 72,70,39 57,55,24 92,92,60 78,78,44 83,68,32 79,60,33 65,48,22 99,78,35 159,134,86 104,77,45
