187,174,169 82,73,56 78,71,74 112,105,119 43,38,26 70,66,49 51,45,40 42,36,27 64,57,57 50,43,41 54,48,39 45,39,34 41,37,29 36,30,23 50,46,27 76,68,46 56,46,24 55,47,25 44,40,30 53,48,45 69,63,68 68,67,70 77,75,76 49,43,36 86,81,67 38,33,21 60,53,37 49,41,30 75,70,56 46,40,17 42,38,30 39,35,27 65,56,50 98,87,54 58,47,42 33,26,26 68,65,69 76,73,79 37,32,29 39,37,33 44,40,34 36,31,28 43,39,33 40,38,34 77,74,80 75,72,59 110,101,84 58,52,47 67,66,59 37,32,29 41,37,27 37,33,25 121,137,166 50,46,36 33,28,25 36,32,24 43,37,30 40,34,27 38,32,23 41,35,30 40,36,30 40,35,23 45,40,28 50,47,34 64,61,46 63,63,47 69,65,44 70,66,45 56,50,27 102,95,56 106,121,124 128,188,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,189,255 126,189,255 125,187,255 132,177,237 98,98,53 101,89,48 116,108,74 116,102,75 108,97,53 104,93,60 91,84,41 87,76,32 95,78,41 94,85,56 60,49,30 37,44,67 78,97,116 72,60,32 69,59,35
221,206,186 139,129,128 74,68,75 97,90,104 35,30,18 43,37,30 49,42,40 50,44,39 54,48,41 38,32,25 66,61,47 33,26,24 40,36,28 42,36,27 45,40,28 55,44,27 85,78,49 48,43,31 39,38,31 60,58,54 86,80,85 66,65,68 76,73,79 55,51,41 71,64,44 96,87,70 51,43,30 50,44,35 54,49,37 44,37,21 40,36,30 37,32,29 93,81,51 71,60,43 93,87,62 44,40,34 56,53,59 76,70,77 49,44,41 38,36,32 37,36,29 38,37,30 44,40,32 47,45,41 75,73,81 92,89,74 66,59,57 109,105,86 74,71,58 43,37,32 44,38,29 44,36,25 125,127,112 66,64,60 39,35,29 34,30,22 43,37,30 40,34,27 41,37,29 41,37,29 59,54,42 43,40,27 47,43,33 52,47,33 49,45,35 43,40,27 66,59,43 63,56,38 132,127,99 106,97,70 132,180,255 128,192,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 126,191,255 128,191,255 128,191,255 86,115,142 80,63,37 63,56,38 73,60,39 123,109,82 94,81,47 75,67,43 83,74,45 47,36,19 100,87,53 91,79,51 65,58,40 113,131,169 107,101,76 39,26,21 81,70,51
152,140,130 132,122,123 71,64,74 95,90,108 65,60,62 42,37,36 20,14,9 36,30,21 48,44,36 35,31,23 39,35,25 49,45,37 40,36,26 57,52,38 33,27,18 64,54,42 126,119,88 35,29,20 37,33,27 68,63,62 69,67,68 59,59,59 91,83,89 77,73,54 144,135,79 66,57,26 44,36,23 95,88,68 58,50,39 45,36,30 42,36,31 45,39,34 65,52,29 44,35,16 48,44,38 34,29,26 74,71,77 79,72,82 36,32,26 39,38,31 40,39,32 33,31,27 41,37,29 54,49,48 61,58,64 67,66,59 63,62,53 69,67,49 42,39,26 64,60,50 63,59,53 67,62,59 57,54,41 75,69,60 43,38,35 51,45,36 44,38,29 38,32,23 39,38,31 59,57,53 40,36,26 43,39,31 44,40,30 43,36,34 43,40,27 56,51,37 125,109,65 113,103,63 73,67,42 138,125,91 142,192,255 136,196,255 134,195,255 135,195,255 134,195,255 140,193,255 136,196,255 136,196,255 134,195,255 136,176,238 95,81,56 83,69,42 61,55,32 63,50,18 152,139,78 66,58,45 45,34,27 77,69,35 47,38,30 40,36,19 39,31,9 99,89,51 74,66,53 85,69,36 85,73,47 71,60,45
172,163,155 115,105,106 66,62,73 103,99,112 39,35,29 51,47,37 43,37,28 34,28,19 54,50,40 37,33,27 47,44,31 34,30,22 42,38,28 54,50,33 43,37,30 56,50,41 88,80,56 37,31,26 47,42,41 77,72,74 75,74,77 62,62,62 92,85,88 105,98,69 80,72,50 111,105,69 46,38,27 54,47,31 41,31,21 55,50,47 44,40,34 41,37,29 71,64,35 56,51,39 43,38,35 42,38,32 70,67,71 70,66,79 30,26,20 45,44,35 40,39,30 44,43,36 43,38,35 58,56,54 54,51,55 65,58,58 82,79,55 76,76,62 54,49,35 63,63,47 72,71,62 68,66,67 62,58,48 169,180,207 59,56,62 108,101,81 46,42,32 39,38,27 52,50,51 63,60,64 41,38,25 40,34,27 48,45,32 44,38,29 59,54,40 63,57,34 81,69,28 105,96,51 78,70,48 103,88,52 174,202,252 149,200,255 140,200,255 138,198,255 155,204,255 173,213,255 157,205,255 147,199,255 141,196,255 90,102,95 87,74,42 112,98,53 59,51,29 94,82,54 109,96,62 42,36,27 52,48,31 52,44,33 36,29,27 41,35,28 39,30,13 69,54,18 70,60,38 61,47,29 67,59,37 75,62,39
167,158,152 109,99,98 69,65,76 94,87,99 51,44,26 64,59,45 43,37,28 43,37,32 50,47,34 37,33,23 46,42,32 42,37,25 41,37,29 39,34,31 45,39,30 40,36,28 41,35,26 47,44,31 35,34,27 58,56,54 54,54,54 46,45,48 92,89,93 74,71,56 79,76,63 68,65,52 58,53,39 54,48,41 73,67,58 44,40,30 32,28,20 35,31,23 37,33,27 41,34,32 60,55,52 46,41,43 67,66,69 79,77,85 48,43,42 38,36,32 44,40,34 47,42,39 46,42,36 42,36,41 72,68,77 146,126,96 81,82,63 44,44,30 70,68,48 68,68,54 67,66,59 73,71,69 68,69,59 68,71,51 68,68,68 121,114,87 74,73,62 55,53,51 58,56,57 60,57,61 44,40,30 37,33,23 43,39,29 41,37,27 44,35,29 120,105,42 72,63,44 130,116,71 136,124,85 115,103,77 119,106,72 135,132,81 189,217,255 189,220,255 148,199,255 141,201,255 142,200,255 141,197,255 150,138,70 64,53,20 79,65,36 132,118,62 140,126,83 110,103,64 54,46,35 45,40,26 67,58,39 47,42,28 42,38,28 36,31,19 43,29,11 86,71,35 146,131,80 147,134,71 131,119,53 114,98,40
176,167,161 111,101,100 74,70,81 97,88,99 88,82,57 36,30,21 54,49,37 44,38,31 45,37,26 38,29,21 36,32,24 42,38,30 40,35,23 43,37,30 49,43,34 39,35,25 41,37,27 47,44,31 58,57,46 55,54,47 65,62,66 66,63,67 75,73,74 73,72,61 81,78,63 91,84,64 82,75,59 87,83,66 84,80,70 34,30,20 44,40,34 40,36,30 54,48,43 55,51,43 41,37,27 64,57,57 64,64,64 68,64,73 38,32,27 40,35,32 51,44,42 40,34,27 65,61,53 48,43,45 65,61,72 68,63,60 68,66,46 74,72,54 75,72,59 82,79,66 84,83,74 70,68,69 62,61,54 74,70,62 68,68,68 81,69,74 63,61,57 42,40,41 62,57,59 62,59,63 41,37,27 43,37,28 44,38,29 37,33,23 42,36,27 106,91,44 73,65,41 102,90,60 115,103,62 114,100,73 119,104,68 100,88,49 219,230,255 223,238,252 200,232,255 175,213,255 182,218,255 59,60,65 91,79,40 62,49,28 100,91,44 142,121,80 75,62,39 55,46,31 92,84,50 54,42,32 62,51,34 86,81,40 50,47,34 70,62,51 73,61,24 73,57,40 46,37,20 46,35,18 141,127,61 122,108,42
162,153,147 104,94,95 79,75,86 93,85,102 64,62,70 44,46,43 33,33,28 51,43,32 35,30,18 48,44,38 58,57,48 45,40,28 38,33,21 37,32,20 41,36,24 40,36,30 46,42,34 37,33,25 74,74,71 72,70,71 69,66,70 69,63,68 95,88,86 89,85,68 82,75,55 145,130,92 88,81,63 97,91,68 92,90,86 44,40,32 61,57,49 40,35,32 44,38,33 50,44,39 56,53,40 50,46,38 60,59,62 65,58,70 38,37,28 40,36,26 41,35,28 45,39,30 54,48,41 51,44,44 69,62,72 103,94,77 134,120,102 88,77,60 99,94,80 95,84,69 95,86,82 70,64,69 92,91,82 68,66,64 76,69,72 77,72,74 68,64,58 35,30,27 64,57,60 62,59,63 38,32,25 44,39,27 47,42,28 68,63,49 66,62,45 63,50,27 138,130,94 110,102,78 75,71,54 85,81,60 99,88,69 122,129,141 186,211,255 188,216,255 189,217,255 182,212,255 186,211,255 79,72,56 98,91,60 69,59,35 109,96,48 84,69,47 102,89,55 70,61,34 56,45,26 127,113,84 52,44,31 62,57,43 51,49,29 83,69,55 77,61,44 89,80,49 24,22,23 35,32,19 36,32,24 85,76,45
153,147,142 104,97,97 75,73,83 106,100,107 102,99,75 65,70,69 190,211,255 88,93,103 110,135,177 176,199,253 56,65,76 41,40,33 38,33,21 42,36,27 50,45,33 39,35,27 38,32,25 41,37,29 59,57,55 69,67,68 87,84,88 67,61,68 97,91,86 116,108,84 100,92,68 111,99,73 117,109,87 102,96,71 47,45,43 60,60,44 83,78,75 44,39,36 44,38,33 42,36,29 65,60,48 69,65,57 68,65,69 74,70,79 52,46,41 62,58,52 65,61,53 54,49,35 38,31,31 52,45,45 57,49,57 125,105,87 100,88,76 150,124,99 109,99,87 131,114,90 114,102,92 72,70,71 86,85,90 170,185,217 66,65,58 74,71,77 86,85,74 67,66,59 65,58,61 65,62,66 45,39,30 45,40,28 59,55,38 43,38,24 63,59,40 71,63,39 121,109,79 91,84,66 109,105,84 85,83,65 81,80,73 155,173,209 164,208,255 164,204,255 161,205,255 161,207,255 164,204,255 125,138,164 65,55,45 62,53,24 92,77,41 96,81,43 133,118,80 84,71,37 63,54,46 65,56,41 54,49,37 53,50,35 51,56,55 93,100,114 114,106,70 54,45,30 27,24,28 35,30,29 44,35,27 38,32,23
125,118,116 91,86,85 73,69,82 83,79,90 60,61,42 60,68,56 162,205,255 172,212,255 174,212,255 174,213,255 202,228,255 162,172,178 44,32,32 44,38,31 42,39,26 40,37,24 68,67,56 90,90,76 78,79,69 71,71,71 64,63,66 70,67,73 107,97,98 106,98,87 91,86,74 105,104,95 72,74,74 105,105,113 76,75,68 110,111,90 34,32,28 44,39,38 43,36,34 78,72,65 57,50,34 112,106,97 67,64,70 80,76,85 39,37,35 69,71,85 92,88,82 107,96,89 73,67,60 49,44,43 69,63,70 138,114,88 98,88,76 96,84,86 116,97,81 92,81,64 112,98,82 70,63,61 71,69,77 103,96,106 67,67,67 54,51,57 74,73,64 80,79,68 60,58,59 59,56,60 69,68,59 62,58,48 61,57,36 92,88,67 54,50,31 104,97,77 88,79,60 116,109,66 75,67,54 80,73,57 76,75,68 92,88,80 163,208,255 160,208,255 163,208,255 162,207,255 162,207,255 157,210,255 107,99,63 136,121,70 105,88,60 91,79,51 110,93,56 149,134,57 75,63,37 93,75,54 67,58,27 79,72,41 76,84,91 112,125,144 114,99,61 78,65,31 68,63,35 33,28,16 43,34,28 64,56,43
111,106,103 83,81,79 77,73,86 91,87,98 70,73,65 168,182,203 173,215,255 175,208,255 175,211,255 176,212,255 175,212,255 181,212,255 106,93,70 58,54,37 56,52,42 90,85,82 73,72,63 71,72,62 73,74,66 69,69,66 66,65,68 63,60,66 113,106,109 98,94,88 89,88,79 112,110,120 135,150,184 62,75,101 90,85,87 100,97,84 67,66,55 57,50,48 49,42,42 48,42,37 96,88,66 117,108,100 76,73,79 68,65,71 50,45,42 66,60,55 90,85,84 72,62,50 43,37,32 70,65,67 63,56,66 120,101,78 96,83,76 115,105,93 125,106,83 122,109,88 136,115,90 75,68,66 83,77,82 103,97,102 58,52,59 62,59,65 80,79,72 81,80,69 65,63,64 58,55,61 79,78,69 71,67,59 66,61,47 105,101,95 83,81,63 93,86,70 101,94,74 80,74,51 96,89,62 102,92,70 68,67,60 84,79,67 145,175,213 165,209,255 165,209,255 167,209,255 165,209,255 162,208,255 95,83,44 85,66,27 126,111,71 113,101,62 85,77,43 116,102,48 106,88,46 134,118,64 105,91,46 130,118,77 91,79,49 90,79,46 100,83,44 146,132,89 116,109,70 68,58,34 74,67,40 42,34,23
