121,107,93 113,101,89 109,98,91 103,90,83 96,87,83 65,55,56 47,37,41 41,33,39 48,41,41 41,34,34 51,35,33 63,47,41 46,33,26 57,44,37 52,39,36 45,31,36 55,38,39 48,32,26 63,46,36 49,35,37 50,37,34 80,71,54 78,74,39 78,71,44 81,75,52 75,69,46 66,63,39 65,62,38 78,74,55 111,101,89 114,102,92 117,105,95 120,108,98 124,112,102 133,118,107 142,127,116 144,128,111 86,75,29 87,75,20 89,76,26 95,83,17 111,97,29 86,72,16 96,83,20 109,98,52 93,80,30 114,99,79 75,60,49 79,60,46 74,58,45 85,73,32 87,72,34 82,74,20 80,69,23 90,81,25 95,83,26 77,67,27 71,59,31 93,80,28 82,76,30 80,70,28 94,84,35 83,73,31 75,69,35 76,64,38 75,64,31 90,81,34 69,57,31 79,67,26 79,67,30 77,65,28 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,77,17 98,83,22 97,85,46 105,92,29 105,90,27 99,83,29 94,80,22 106,94,26 93,80,30 83,71,32 95,93,35 94,89,38 103,91,34 102,88,18 108,92,34 89,83,35 136,124,44 91,76,25 95,83,24 108,95,34
128,114,100 116,104,92 105,94,87 99,86,83 45,35,39 25,15,19 26,16,20 23,15,21 36,29,29 40,33,33 48,32,30 55,39,33 55,42,35 49,36,31 56,42,44 53,39,41 57,41,37 57,42,33 53,35,30 50,36,36 52,39,34 122,117,46 74,66,44 77,72,44 76,68,44 74,73,48 70,67,41 67,66,41 85,78,58 97,93,76 100,90,80 112,100,88 119,107,97 123,111,101 133,118,107 137,122,111 145,129,116 87,77,26 100,90,21 95,83,26 101,89,23 99,85,17 91,77,19 95,80,33 92,79,45 81,70,53 85,72,65 100,83,73 123,104,88 84,68,55 94,81,29 100,89,27 92,84,19 85,74,30 93,84,28 94,81,33 84,73,27 68,61,32 91,82,26 79,67,30 76,66,28 91,81,28 87,76,30 77,65,26 83,73,33 79,69,29 80,70,32 76,66,28 93,84,28 81,69,28 80,68,29 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,101,12 103,91,34 92,75,24 91,77,23 92,80,25 94,81,29 93,79,25 91,76,29 98,84,26 99,90,32 121,101,40 99,82,31 112,97,36 96,83,22 82,69,21 92,80,23 102,90,35 104,91,28 144,124,45 96,80,26
104,94,93 30,23,26 29,23,28 22,15,15 19,14,13 23,21,22 45,33,35 45,35,34 42,32,31 45,33,33 55,39,33 61,46,35 55,42,39 57,44,39 55,41,41 60,51,45 57,41,35 63,48,39 58,40,37 56,40,36 63,47,41 120,100,52 135,123,25 104,95,21 55,55,41 47,48,29 64,63,38 64,63,38 65,64,39 82,78,61 91,83,70 107,97,87 120,108,98 126,114,104 134,119,108 137,122,111 146,131,120 96,80,26 110,92,19 107,93,23 90,77,27 100,86,20 82,70,15 96,80,47 80,64,49 93,79,65 98,83,74 102,87,76 73,56,48 108,89,64 87,78,20 94,85,25 76,66,26 78,69,22 89,82,23 83,74,27 76,67,20 66,61,31 75,68,29 84,76,26 77,70,29 91,80,34 115,76,17 158,99,8 79,68,24 84,75,17 83,71,30 88,78,29 79,69,27 67,53,28 78,65,33 81,66,26 81,67,22 88,73,33 90,79,35 100,92,29 93,79,34 90,80,29 107,93,27 93,80,28 83,69,24 89,75,30 128,112,29 97,83,27 95,80,17 108,91,26 98,79,26 109,92,23 100,92,29 115,101,35 114,100,32 122,105,29 110,89,17 106,85,31 111,90,38 99,91,28
29,23,30 24,16,22 37,28,24 34,29,26 30,23,21 28,23,20 54,41,36 66,48,43 60,42,37 52,36,30 62,46,40 56,41,32 61,45,43 48,35,32 51,35,33 53,42,39 64,51,46 63,47,41 57,40,32 59,44,35 60,42,41 113,90,50 115,97,26 139,116,29 33,28,25 62,62,48 60,58,40 63,61,41 72,63,46 65,63,45 85,77,64 103,93,81 116,104,92 130,118,106 139,124,113 134,119,108 140,124,118 132,116,60 121,102,34 95,80,19 99,87,30 96,82,12 94,76,55 92,73,61 101,84,76 87,72,61 91,75,62 83,66,58 75,56,44 96,81,32 94,85,29 92,83,23 73,63,23 83,75,25 92,86,22 80,72,20 76,66,26 75,65,27 83,75,23 94,84,31 90,82,28 84,78,32 131,80,15 129,88,16 106,93,32 89,75,17 91,78,17 98,85,24 92,78,33 86,75,31 83,73,24 92,80,25 94,81,33 81,66,26 85,75,22 94,85,25 92,80,21 95,86,28 107,90,39 95,83,26 110,101,25 93,80,28 102,91,18 118,97,27 102,89,16 96,82,26 93,77,33 85,76,20 117,100,20 108,90,30 99,86,34 114,101,28 104,91,28 132,113,29 80,68,31 104,97,36
36,26,25 32,20,20 95,84,79 82,72,71 59,50,46 64,55,51 22,12,0 64,49,38 58,43,34 62,47,38 58,41,44 55,41,41 55,39,35 60,47,40 67,54,47 55,42,39 52,39,34 66,53,48 55,43,33 66,52,34 102,90,64 108,84,62 122,93,73 123,95,68 118,101,73 62,49,28 20,15,17 30,25,24 48,45,32 55,50,36 73,65,52 97,87,77 113,101,91 130,118,108 142,127,116 133,118,107 140,123,115 117,101,68 105,86,22 99,82,15 91,79,9 89,72,44 87,75,65 90,78,68 83,70,65 84,68,62 102,88,74 68,53,44 95,85,32 116,99,19 74,62,21 103,90,27 79,70,25 100,88,22 104,92,22 89,81,29 81,68,20 89,77,22 91,80,34 104,90,32 92,76,20 90,77,16 127,69,18 119,62,18 114,60,22 145,81,35 143,82,35 131,91,37 117,94,25 108,85,16 98,81,16 122,100,33 122,97,12 138,114,20 102,88,20 109,90,24 97,84,36 102,84,24 94,80,26 99,89,38 102,90,24 108,96,30 93,84,24 84,73,29 108,96,39 119,105,37 99,86,34 90,77,25 94,82,25 104,90,34 108,97,24 106,94,24 102,88,30 123,106,30 99,81,19 107,93,23
95,83,71 91,79,67 43,32,29 93,82,79 93,82,75 83,72,65 83,72,57 63,47,32 63,47,41 62,47,38 52,39,34 42,33,29 61,48,45 53,40,35 56,43,40 56,43,40 62,48,48 67,54,51 60,47,40 85,74,55 105,81,59 118,92,69 131,97,65 228,173,128 203,156,122 91,57,39 84,77,61 49,44,41 53,49,39 50,45,33 71,66,54 96,88,75 118,106,94 130,118,106 141,126,115 140,125,114 141,123,118 124,107,72 115,95,16 110,91,23 103,89,44 73,54,56 87,73,75 87,73,75 86,69,61 100,84,67 76,58,53 105,84,71 117,103,37 93,81,24 80,66,21 110,94,20 96,82,16 89,82,21 105,91,25 96,79,32 100,79,25 120,86,27 136,93,44 149,90,44 146,82,36 153,90,41 160,87,46 153,84,46 139,70,37 142,73,35 156,87,47 152,83,45 142,82,39 144,96,38 132,105,32 98,76,27 123,99,17 133,114,32 147,128,35 130,109,26 105,86,33 117,90,15 112,89,20 89,76,15 94,85,29 112,101,28 98,81,30 90,74,16 101,88,25 95,82,19 94,76,16 109,90,26 84,72,31 106,90,32 106,86,27 90,81,23 101,89,23 98,83,22 116,95,23 97,81,23
115,100,89 116,100,85 104,94,82 30,18,18 90,79,72 100,89,82 87,82,68 83,67,54 69,52,42 66,52,38 72,61,58 25,15,14 62,48,48 59,46,43 59,46,43 57,43,45 52,38,38 66,52,52 70,58,48 77,62,51 110,86,62 115,86,64 142,108,86 122,97,78 145,116,94 134,100,78 79,59,41 59,44,35 41,37,29 63,58,46 99,91,80 112,102,90 131,119,107 137,126,111 142,128,114 137,123,109 140,122,117 113,96,61 124,104,25 133,116,22 73,57,53 86,68,77 81,67,69 81,67,69 88,71,63 84,67,59 88,73,53 113,99,43 107,104,39 114,100,30 109,90,24 120,98,20 127,112,33 113,95,24 104,80,25 118,87,25 142,82,43 147,79,39 165,94,52 155,87,44 189,115,63 158,86,49 151,84,41 149,81,43 139,70,34 150,81,41 164,102,64 140,82,49 118,59,29 136,75,43 143,74,38 148,76,37 136,113,26 110,92,19 141,121,33 114,90,26 94,71,11 112,88,22 109,91,29 91,77,23 95,79,23 94,76,14 93,77,21 104,89,28 108,97,24 93,79,23 102,85,16 109,91,29 102,93,35 104,92,12 111,89,24 110,88,23 114,98,15 116,99,32 116,94,27 120,104,19
119,104,93 125,111,95 130,114,99 116,102,84 125,113,101 119,107,95 97,86,71 95,83,71 71,58,37 65,55,43 52,41,38 43,33,32 61,47,47 49,36,33 47,34,31 52,38,38 53,42,39 64,53,50 71,60,53 71,59,49 122,93,69 139,108,85 114,92,74 118,98,80 102,81,66 123,96,78 104,84,66 98,77,64 68,64,54 94,89,77 123,114,99 135,123,111 138,127,112 132,121,106 130,118,108 121,106,95 134,117,107 121,107,37 139,121,30 101,84,17 83,71,73 82,69,77 71,59,61 88,77,70 113,90,75 70,54,48 115,95,36 121,99,21 125,105,28 127,107,28 95,86,10 102,90,20 113,97,23 114,96,25 116,81,25 133,90,30 160,95,56 141,73,37 152,84,46 149,84,47 155,83,46 135,74,40 130,64,30 140,77,46 133,72,40 134,71,40 143,81,52 122,65,36 113,58,29 111,59,29 119,65,31 161,99,59 134,66,30 136,84,34 127,110,32 126,112,28 116,94,27 103,81,18 129,111,20 113,93,18 124,107,31 106,88,15 104,87,18 94,82,25 110,91,25 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,94,14 119,108,33 124,108,23 104,90,6
132,118,104 129,115,99 130,116,102 143,129,115 140,125,114 132,117,106 103,93,81 88,78,68 77,63,45 63,52,37 56,43,38 54,43,38 58,47,44 51,40,35 58,47,42 63,50,45 56,43,36 137,125,113 71,58,51 91,74,64 110,85,66 66,55,48 106,89,79 109,95,81 103,82,67 147,117,91 162,131,108 109,78,59 113,100,77 108,99,84 132,121,102 134,123,106 142,130,118 121,109,97 103,90,85 92,79,74 107,91,76 145,133,22 120,95,51 75,58,61 89,72,75 74,62,67 78,65,58 126,94,80 94,79,59 117,98,63 105,84,12 162,144,46 115,101,17 109,94,15 127,106,5 99,82,13 127,112,20 111,94,18 137,100,27 121,86,21 130,75,44 123,66,37 122,63,33 121,66,37 142,80,53 125,67,41 122,64,38 126,69,40 114,59,30 124,69,40 128,73,44 118,66,36 112,61,35 111,60,32 104,56,27 111,61,30 121,66,35 103,46,17 124,87,32 84,71,10 106,92,26 113,93,18 151,125,34 131,111,25 118,101,23 120,101,35 107,95,17 97,81,25 109,88,18 123,108,27 111,90,20 117,100,22 124,103,20 139,120,27 123,108,29 115,96,14 124,110,40 106,91,14 112,96,24 124,110,26
140,125,114 129,115,101 126,112,98 134,120,106 137,122,111 135,121,107 119,104,93 99,87,77 89,74,65 57,44,21 48,32,26 54,41,36 63,50,43 109,97,87 94,82,72 130,118,106 135,124,109 142,128,112 133,119,101 150,134,117 151,130,76 118,95,53 83,68,59 114,100,86 115,95,77 110,88,68 143,109,87 149,115,95 74,53,30 101,91,79 127,116,99 135,124,107 115,105,95 77,64,57 50,36,36 56,40,38 62,45,35 123,101,23 98,74,39 100,85,93 84,70,72 75,63,65 112,87,70 157,116,89 107,87,57 107,89,27 118,100,13 110,94,9 120,107,18 110,94,22 134,118,17 122,104,15 107,92,11 116,100,28 128,102,22 141,106,39 108,56,26 107,54,27 115,59,33 114,61,34 123,63,38 113,57,33 113,60,33 109,53,27 104,53,27 106,53,26 113,60,33 99,46,19 108,55,32 104,51,26 104,53,27 115,67,42 102,54,27 111,60,32 93,45,18 134,105,44 99,83,11 105,89,15 88,76,10 86,72,27 87,79,16 90,79,35 104,88,30 86,69,18 112,92,17 115,96,12 111,86,13 123,102,21 125,103,25 126,106,18 99,81,21 127,108,24 109,90,24 124,105,21 126,106,29 124,110,26
