122,98,18 153,131,39 144,120,40 165,141,47 158,136,28 148,125,26 185,158,43 156,142,18 190,179,33 195,188,33 195,188,31 198,191,36 196,189,34 196,187,31 197,188,32 194,185,31 197,188,34 197,187,36 195,184,38 195,184,38 199,186,38 193,179,34 194,183,39 187,176,34 184,173,31 184,173,31 184,172,33 180,167,33 186,174,37 182,170,33 179,166,34 176,163,31 178,167,36 169,157,32 168,153,32 166,153,35 161,146,36 151,138,34 146,132,37 134,124,34 128,113,36 114,97,28 94,83,21 65,62,22 93,83,43 171,139,37 155,124,35 168,137,48 151,123,55 127,98,33 164,140,37 149,121,40 137,115,37 145,123,47 138,120,49 111,93,22 112,94,32 121,104,39 124,110,40 102,86,30 92,79,29 101,89,32 87,73,30 96,82,37 124,112,55 100,84,40 135,113,39 135,107,28 159,131,50 143,115,36 160,133,49 147,125,47 148,127,44 134,116,29 145,125,50 152,134,47 128,111,42 139,119,44 145,128,63 127,114,53 88,78,29 105,95,44 87,77,37 86,75,40 87,77,35 76,66,24 88,77,33 80,69,25 104,89,40 75,65,27 74,68,34 64,57,28 75,67,33 66,57,30 83,61,27 74,60,35 72,60,32 61,48,25 77,64,41 64,48,31 64,57,39 63,53,31 69,55,26 71,60,27 68,56,28 75,63,33 73,61,33 79,60,33 52,42,20 70,55,35 70,55,35 71,57,28 64,49,29 81,67,38 73,59,34 60,45,25 76,62,33 73,59,30 72,58,31 77,63,36 80,66,37 86,70,37 94,79,30 79,62,27 66,59,32 82,66,33 75,64,29 71,59,29
129,105,25 155,133,41 133,109,29 129,105,13 181,160,49 147,122,24 188,172,39 194,184,35 196,187,31 195,188,31 196,189,32 198,191,36 198,191,36 201,192,38 203,194,38 202,193,39 197,187,36 198,188,39 191,180,34 197,186,40 197,184,36 196,182,37 190,179,35 191,180,38 182,171,29 181,170,28 183,171,32 183,170,36 181,168,36 184,171,39 183,170,38 177,164,32 176,165,34 172,160,35 169,154,33 167,154,36 157,142,32 143,130,26 146,132,37 134,124,34 129,114,37 110,93,24 97,86,24 72,67,26 56,47,16 145,118,30 150,119,30 167,137,43 145,115,46 122,94,26 168,143,45 139,111,30 146,124,46 145,123,45 144,126,64 141,125,51 122,104,44 135,117,55 129,111,38 102,81,25 93,76,25 107,91,35 103,86,39 99,82,33 118,104,50 100,83,36 127,105,29 125,97,18 152,124,43 132,103,27 137,110,26 116,94,18 153,133,47 126,107,25 120,99,27 147,127,48 105,88,19 150,131,49 128,111,44 124,111,50 94,84,35 91,81,30 84,74,34 80,70,32 86,76,34 87,77,35 81,70,26 85,74,30 85,71,28 64,54,14 71,65,31 67,60,29 75,67,33 73,63,39 79,56,14 100,87,37 72,60,34 68,55,32 72,60,34 64,48,31 58,51,33 68,58,36 69,55,26 68,56,26 73,61,33 68,56,26 68,56,28 72,55,29 57,47,25 79,64,42 70,55,33 73,59,32 60,45,25 78,64,37 65,51,26 74,59,37 77,63,34 73,59,30 72,58,31 80,66,39 95,81,52 76,60,27 96,78,34 85,66,29 83,72,28 85,71,42 79,68,33 71,59,29
143,118,31 155,132,33 141,118,31 135,112,25 185,167,47 191,180,38 189,181,29 195,187,35 195,187,35 197,190,35 197,189,37 202,195,40 202,195,40 204,194,43 204,194,43 204,195,41 199,188,42 197,186,40 195,184,38 190,179,35 193,179,34 192,178,37 188,172,31 186,171,35 179,167,30 181,169,32 184,172,35 186,173,39 186,173,41 184,171,39 182,169,37 180,167,35 175,164,33 172,160,33 170,155,36 169,154,35 160,146,31 149,137,30 148,136,38 134,124,34 127,112,35 114,97,28 100,89,27 79,70,23 58,52,16 64,53,9 160,123,40 179,145,43 155,122,45 141,108,31 158,130,49 137,109,28 127,105,29 149,129,43 158,133,58 135,110,35 139,116,45 162,140,64 137,118,36 124,102,35 99,80,23 106,87,34 106,87,32 129,110,53 97,77,31 123,102,50 135,107,26 130,102,23 137,109,28 141,119,45 139,117,39 141,117,51 162,142,56 150,129,59 131,110,38 134,114,35 114,96,34 150,131,49 104,85,28 110,97,36 98,88,39 93,83,32 73,63,25 87,77,35 91,81,39 87,77,35 93,82,38 94,83,39 66,61,22 73,66,27 79,74,33 65,59,23 73,65,29 50,39,24 86,64,30 76,62,37 64,51,30 71,58,37 71,59,29 63,47,30 57,50,32 63,53,31 65,51,24 66,54,28 72,60,30 70,58,32 64,51,28 75,62,39 69,56,33 78,64,39 71,57,32 65,51,26 73,59,34 69,55,30 69,54,32 66,52,25 78,64,35 74,60,31 63,49,22 72,58,31 81,67,38 79,62,27 104,84,34 135,118,53 142,118,52 91,79,49 89,78,43 86,74,44
146,124,32 142,119,30 154,137,32 187,176,43 192,183,36 194,187,30 201,194,37 196,188,36 196,188,36 199,190,36 203,193,42 204,194,43 204,194,45 203,193,44 203,193,44 203,193,42 198,188,39 203,189,44 201,187,42 196,182,41 191,180,36 187,175,36 189,174,38 186,171,35 181,168,34 182,169,37 182,169,37 180,167,35 180,167,37 180,167,37 182,169,39 179,166,36 172,158,32 173,159,35 172,154,36 163,148,31 162,146,34 158,143,33 150,139,36 138,128,38 125,113,33 121,109,31 104,94,25 86,83,28 62,56,22 56,54,25 125,97,18 175,142,45 152,120,45 174,148,55 159,131,52 171,142,39 156,129,43 137,112,35 149,119,32 120,89,11 168,142,51 165,139,48 154,130,50 129,107,42 126,112,56 131,118,55 98,81,32 124,103,47 107,88,35 123,104,47 129,108,38 139,112,35 157,132,43 133,113,38 147,121,51 141,120,48 145,125,46 132,110,45 144,124,49 136,120,48 106,92,36 130,111,45 106,94,24 93,80,32 97,83,40 102,88,45 88,75,41 90,79,33 91,79,38 90,78,37 90,80,31 103,93,40 83,74,29 84,74,34 87,80,37 73,66,23 82,72,30 75,64,29 62,50,20 73,61,35 80,68,42 75,63,35 63,51,21 50,40,18 51,47,28 63,53,29 61,47,29 59,49,27 72,58,31 59,49,25 57,46,27 72,60,34 65,53,27 60,45,25 81,67,40 70,56,31 67,53,28 70,56,31 65,51,24 67,53,26 67,53,26 73,59,32 65,51,26 66,52,27 71,61,37 138,98,44 145,102,46 105,89,35 105,77,21 103,85,43 81,66,28 61,42,19
170,161,35 182,171,40 189,180,37 188,182,34 191,186,33 192,185,30 193,186,31 192,185,30 196,188,36 196,187,33 201,192,38 203,193,42 208,199,45 205,195,44 202,192,43 206,192,47 206,191,43 206,191,43 201,185,40 195,179,38 194,182,43 186,174,37 186,173,39 187,174,40 183,170,38 184,171,41 183,170,38 179,166,36 179,162,39 182,165,40 181,163,34 181,163,34 180,160,40 174,154,34 164,145,32 163,147,33 159,142,33 153,141,32 146,138,34 139,129,39 125,113,31 121,109,31 110,100,31 90,87,32 66,60,26 58,53,25 73,54,0 164,132,28 163,133,39 183,156,54 146,118,37 176,147,42 153,128,30 166,143,44 162,134,37 145,115,28 146,113,36 167,137,41 158,123,38 128,99,27 143,115,45 145,118,41 128,104,42 126,109,44 114,95,40 106,90,34 108,97,35 129,112,43 145,130,49 115,101,33 136,115,43 136,115,43 129,107,44 116,99,32 144,129,52 111,98,37 92,82,33 108,94,36 110,101,41 102,88,43 111,98,46 121,109,54 125,112,51 109,96,35 108,99,41 117,108,50 90,80,31 106,96,43 93,86,27 85,76,29 82,75,32 75,68,25 79,69,31 76,66,28 54,41,18 70,58,28 71,59,29 75,63,33 75,64,29 56,46,24 51,47,28 62,54,30 49,45,24 53,46,30 64,55,28 62,52,28 54,43,24 78,66,40 66,54,28 71,56,36 69,55,28 80,66,41 76,62,37 67,53,28 69,55,28 77,63,36 59,45,18 77,63,36 72,58,33 71,57,32 72,65,34 75,66,19 98,67,18 90,71,32 86,72,27 78,66,29 61,38,35 128,100,30
180,176,27 183,177,29 185,179,33 185,179,31 189,180,33 193,185,35 190,182,30 193,186,31 200,188,35 200,188,35 205,193,40 204,192,37 213,201,46 209,199,48 206,196,47 213,198,50 206,190,47 207,191,50 203,187,46 198,182,41 198,181,43 191,176,40 188,178,40 187,175,38 185,169,36 189,173,40 185,169,38 178,161,36 177,160,37 182,161,37 181,162,39 180,161,36 176,158,40 169,151,35 169,153,41 163,147,33 159,144,34 149,141,37 145,136,39 138,128,36 131,120,33 120,110,28 109,99,30 91,86,31 68,62,26 58,53,25 66,58,22 168,141,35 149,121,22 167,139,42 175,143,39 168,139,36 152,123,33 168,141,39 167,137,43 140,108,24 135,104,24 154,124,39 166,141,41 125,96,24 167,140,54 151,124,36 135,113,39 137,119,48 120,102,42 116,97,33 121,100,19 127,107,30 127,106,34 110,93,24 110,91,23 115,95,34 106,90,32 106,92,34 137,121,49 103,95,30 98,88,37 91,82,24 108,99,43 97,82,42 117,104,41 120,105,42 131,113,40 129,107,40 115,100,39 114,98,42 101,89,34 97,85,26 106,89,40 100,87,35 89,83,35 66,59,20 74,67,28 82,75,34 65,53,25 68,56,28 76,65,32 75,64,31 76,65,32 60,50,28 44,40,21 63,53,31 52,45,27 52,45,25 59,50,31 55,47,25 56,43,22 61,48,27 72,60,32 74,59,37 72,58,29 73,59,34 73,59,34 65,51,26 71,59,33 79,67,37 66,52,25 64,50,23 63,49,24 84,71,39 78,64,35 77,63,34 77,63,34 85,72,40 84,76,40 70,62,28 76,64,38 62,50,20
180,176,27 180,174,26 184,178,30 185,179,31 192,184,34 188,180,30 194,186,34 196,189,34 203,191,38 207,193,40 212,198,45 207,195,42 211,199,46 204,194,43 210,197,49 215,199,56 207,191,50 207,190,52 205,188,50 202,185,47 198,181,43 192,177,39 193,181,42 189,174,38 188,172,39 188,173,37 181,163,34 177,160,35 177,160,37 177,158,35 178,159,36 178,158,38 170,154,40 166,150,36 164,150,37 161,145,31 155,140,30 149,138,33 145,136,39 139,129,37 132,121,36 122,110,30 110,100,33 91,86,31 69,63,27 60,55,25 58,53,23 115,88,11 142,116,36 148,123,38 157,134,47 169,145,53 167,138,48 196,169,67 161,131,37 149,117,33 154,124,41 147,117,34 150,124,31 133,104,30 159,132,46 160,133,45 145,116,40 124,102,28 134,107,34 125,100,23 143,125,38 127,108,24 105,85,6 127,109,22 120,98,22 127,106,50 117,102,41 107,95,40 117,105,37 120,108,38 110,96,38 110,97,34 95,82,21 92,80,25 127,107,32 145,123,45 135,114,33 142,125,49 120,101,33 120,101,37 104,90,24 98,82,24 121,102,47 113,99,41 96,91,38 62,54,18 67,60,21 76,69,28 71,59,31 64,52,24 71,59,31 76,64,36 75,63,35 60,50,28 51,47,28 61,51,29 51,44,26 46,39,19 48,39,20 54,46,24 58,45,24 57,44,23 73,61,33 73,59,32 77,63,38 64,50,25 66,52,27 73,59,34 57,44,23 77,66,33 71,57,30 78,64,37 70,56,31 74,61,29 72,58,29 76,62,33 69,60,29 77,69,35 78,70,34 75,66,35 96,86,44 82,69,46
187,178,31 194,186,36 192,184,32 192,184,32 193,186,31 194,187,32 194,185,31 201,192,38 206,194,41 206,193,43 206,193,43 205,192,44 204,190,45 202,191,45 209,191,49 208,191,53 205,190,54 206,189,53 206,189,53 206,189,51 199,182,44 197,182,44 194,176,43 192,174,41 186,168,37 191,173,42 184,166,37 178,159,34 175,158,35 181,162,39 172,152,34 171,151,35 167,151,37 166,150,36 166,150,36 160,146,31 153,141,30 149,136,32 145,133,37 138,127,42 125,113,35 119,106,33 109,98,36 91,86,33 73,67,33 66,61,33 63,58,30 75,63,8 153,130,41 162,144,55 143,123,48 152,137,47 161,141,62 167,151,52 176,153,64 164,139,43 144,117,33 158,132,50 157,130,42 151,125,34 140,112,33 153,126,42 141,114,39 135,108,33 153,134,41 130,110,24 121,99,23 120,100,14 148,134,39 130,114,40 111,94,18 107,90,39 131,117,47 111,97,39 115,102,41 123,114,40 117,105,46 114,100,30 121,107,39 120,98,31 139,119,40 135,113,37 135,114,31 148,127,44 147,128,46 136,116,41 121,108,35 115,97,26 123,106,37 115,103,37 98,92,28 69,59,19 91,83,31 89,80,35 76,64,34 64,52,26 72,60,32 80,68,40 76,64,36 61,50,31 70,60,36 55,47,23 50,42,20 49,43,20 57,47,25 64,51,30 55,47,25 66,53,30 76,64,34 67,53,28 66,51,29 77,62,40 54,44,20 72,58,31 62,48,21 76,62,35 70,56,31 77,63,34 76,62,33 73,59,30 68,56,30 73,61,35 73,59,32 78,73,32 68,65,23 75,65,25 91,81,39 79,68,35
188,179,32 196,188,38 197,189,37 198,191,36 194,186,34 198,191,36 197,187,36 196,186,37 199,186,38 198,184,39 201,188,40 201,188,40 204,190,45 206,192,47 213,195,51 208,189,52 208,191,55 208,191,55 206,188,59 205,187,56 206,188,55 200,182,49 194,176,45 194,176,45 190,172,43 184,166,37 179,160,35 178,160,31 178,159,36 173,154,31 171,153,37 167,148,35 165,149,35 167,151,37 163,147,33 160,146,33 151,139,30 149,136,32 143,131,35 137,123,39 128,116,38 119,106,33 108,97,35 96,91,38 74,68,34 67,62,34 65,60,32 68,60,26 129,102,25 148,123,36 130,109,37 163,149,52 139,119,40 151,135,36 153,127,45 159,135,32 154,127,43 163,137,55 147,120,32 143,117,26 160,135,39 133,106,18 150,125,38 130,105,18 146,128,39 134,118,19 119,99,24 130,111,16 143,126,32 120,105,28 136,120,37 98,82,24 122,109,36 109,95,37 118,103,42 115,102,29 127,113,43 112,98,30 115,102,27 127,105,31 118,95,24 110,90,13 123,106,30 128,111,35 139,120,36 145,125,50 167,118,49 125,103,29 110,96,30 103,89,33 90,82,28 91,84,27 115,108,51 80,70,30 78,66,40 77,66,33 77,65,35 71,59,29 70,58,28 59,48,29 69,62,33 48,40,16 59,49,27 50,43,23 54,44,22 63,53,31 55,47,25 70,56,29 74,60,33 67,53,28 70,55,33 72,57,35 54,44,22 72,58,33 65,51,26 69,55,30 73,59,34 78,64,35 74,60,31 79,65,36 65,53,27 71,59,33 72,59,36 73,67,31 68,64,27 99,90,45 98,89,42 95,83,46
197,189,39 196,188,38 190,180,31 195,185,36 194,184,35 199,189,40 201,188,40 196,183,35 200,184,39 198,184,39 197,187,38 201,187,42 201,187,42 206,190,45 205,189,44 213,192,53 214,195,58 200,181,44 196,173,46 199,178,56 206,186,56 204,184,54 198,178,48 193,175,46 191,173,44 185,167,38 181,162,39 178,159,36 178,159,36 174,155,32 171,153,37 163,147,33 162,146,32 161,145,31 158,143,33 150,138,31 149,136,32 145,132,30 141,127,30 137,123,39 130,115,38 120,107,34 110,98,39 96,91,40 75,69,35 67,61,36 66,61,33 71,60,25 130,105,28 151,128,43 144,124,36 152,136,37 141,120,37 128,107,26 146,123,24 169,146,49 158,137,38 148,126,34 134,111,24 135,111,29 157,134,35 123,98,25 136,113,24 118,95,8 138,124,27 143,130,28 100,82,9 132,118,23 146,132,37 114,95,29 153,137,52 150,134,62 124,109,30 112,100,32 129,114,35 118,105,30 128,115,40 119,106,33 129,119,29 117,104,31 129,112,32 145,125,46 139,122,28 73,68,13 211,164,85 172,118,43 172,109,40 137,91,25 143,96,33 159,109,49 111,73,27 125,89,42 111,77,34 96,67,32 71,59,31 76,68,34 75,63,35 73,61,33 75,63,35 55,46,29 64,59,29 59,49,27 53,43,21 53,44,25 62,49,26 66,56,32 62,52,28 62,48,30 63,49,31 66,52,27 76,62,37 65,51,33 59,46,23 69,56,33 69,56,33 62,49,26 73,61,33 77,65,37 73,61,33 83,71,43 65,53,27 82,70,44 59,50,23 68,58,34 47,38,21 78,67,34 83,74,29 92,79,31
