56,70,13 104,103,51 86,93,36 120,125,62 97,108,36 103,113,39 125,124,59 77,78,12 77,80,31 119,123,56 135,133,71 120,123,43 106,99,56 90,88,66 75,82,64 85,99,90 72,80,59 55,59,44 69,54,43 66,59,41 78,75,49 100,87,39 144,105,0 183,128,3 178,121,9 205,141,43 255,177,74 255,168,38 240,169,6 201,137,20 161,116,13 126,103,16 130,110,35 120,123,63 107,114,68 105,121,63 146,148,102 132,136,80 98,102,48 65,70,27 57,71,12 89,130,169 120,178,254 101,124,105 63,118,184 105,184,255 96,190,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 104,184,255 103,179,255 57,118,200 120,145,185 67,98,115 99,146,190 23,68,110 59,67,53 79,83,68 44,50,41 73,84,69 57,75,60 60,69,69 55,48,19 66,68,65 86,119,124 97,123,169 110,136,171 51,70,91 93,96,88 133,164,181 125,166,205 112,133,140 90,100,65 100,109,51 101,118,120 82,85,61 87,92,60 79,84,52 75,81,40 89,94,51 63,66,33 53,43,31 80,73,44 58,52,29 70,68,46 67,61,38 71,67,46 52,48,27 52,55,33 71,64,44 82,78,57 41,40,15
52,60,7 74,77,26 82,82,37 88,86,39 76,84,31 106,114,52 59,55,7 113,113,50 58,59,22 95,90,37 160,161,84 125,126,58 134,135,67 132,127,86 155,159,103 93,103,52 59,60,41 58,63,39 59,55,36 68,51,25 61,53,17 162,126,27 190,126,9 213,141,22 225,149,36 234,161,63 255,179,57 255,159,28 255,166,18 255,180,36 224,155,47 166,134,22 127,109,0 115,110,39 127,141,91 109,118,70 103,109,68 78,81,30 121,124,75 120,126,74 150,160,97 144,180,194 103,143,191 132,179,255 109,176,255 104,189,255 104,189,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 104,188,255 106,175,255 80,125,183 113,182,255 93,139,231 56,93,111 67,69,43 58,58,28 65,64,39 86,86,52 103,117,127 60,74,44 67,60,33 114,117,105 121,152,158 84,101,91 89,123,151 41,70,86 81,92,61 134,146,97 89,103,57 54,73,62 136,158,170 109,124,96 113,127,77 113,137,157 90,95,63 59,64,32 75,81,40 68,75,29 91,88,44 98,92,56 78,68,44 84,72,44 80,72,48 76,63,42 69,58,39 74,63,44 48,48,34 57,50,32 59,55,34 112,112,78
69,71,25 82,84,38 105,107,50 99,102,40 62,63,26 82,84,42 99,100,52 106,117,59 122,125,61 132,137,72 122,128,78 97,95,37 129,132,70 131,136,73 89,88,36 118,122,68 62,59,33 62,59,33 66,58,34 65,60,32 147,109,20 209,140,37 213,148,41 208,143,34 221,148,34 243,157,38 235,146,15 222,139,17 240,154,8 255,192,28 146,98,0 138,105,10 124,101,0 132,112,4 92,94,50 94,82,27 116,109,68 95,101,49 120,129,60 117,126,57 110,120,53 156,171,118 106,185,255 102,177,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,189,255 113,192,255 102,169,255 118,182,255 77,99,131 54,60,51 71,82,95 60,69,69 53,79,98 54,74,77 60,64,26 133,138,91 75,82,36 96,106,41 117,132,79 110,119,73 104,114,49 109,119,54 95,104,56 112,122,119 50,60,38 122,125,63 101,123,95 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,63,39 80,68,38 61,52,35 65,56,41 67,58,39 69,56,35 72,54,24 91,72,49
73,79,40 78,79,42 86,88,42 95,102,45 123,122,68 66,59,20 63,65,23 81,90,32 81,88,31 92,96,42 56,68,21 114,109,54 136,144,78 83,84,36 71,67,9 64,64,19 65,57,33 87,89,63 90,83,56 82,77,47 160,109,11 190,131,36 192,136,44 185,125,34 190,124,22 193,117,6 232,149,13 241,147,8 255,165,10 255,164,0 204,141,21 149,115,25 131,115,3 125,108,3 116,117,49 98,78,30 105,102,37 105,112,53 143,153,86 125,134,65 103,111,60 151,166,111 121,173,229 129,189,251 110,184,255 110,192,255 110,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 106,194,255 106,194,255 105,196,255 113,187,255 41,65,94 127,153,188 42,58,58 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 96,103,57 79,84,37 95,103,52 118,126,73 123,135,70 122,134,71 105,118,64 113,126,83 80,98,42 63,85,78 83,78,37 81,62,37 82,61,36 86,62,38 64,47,19 76,54,34 81,64,40 85,71,42 69,51,32 63,47,34 71,53,34 65,53,27 60,53,35 64,50,32 51,37,19 71,56,34 93,74,47 125,95,67
59,67,28 63,63,29 54,52,23 84,86,42 97,104,49 121,129,76 57,55,24 107,103,68 81,88,33 66,63,23 88,85,43 69,62,23 105,101,39 93,94,44 82,78,16 73,66,37 110,94,36 98,79,24 88,71,34 124,92,48 161,105,31 162,113,46 164,115,50 165,114,45 169,113,35 170,110,26 190,119,28 219,139,29 250,171,36 188,128,35 141,97,26 139,99,24 126,98,19 137,103,13 154,112,29 124,86,22 102,101,49 114,121,46 136,142,72 144,154,89 153,161,97 156,166,142 127,165,196 127,169,219 115,195,255 111,193,255 112,192,255 109,194,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 113,195,255 82,161,255 97,159,255 120,196,255 71,92,88 100,118,105 82,87,53 66,71,35 91,94,59 83,87,49 80,84,44 92,98,48 91,96,49 110,115,72 98,103,58 95,99,59 140,149,91 89,96,52 116,123,68 111,120,64 138,148,83 79,63,32 78,57,30 68,54,40 42,70,106 76,79,101 23,64,117 114,151,198 60,80,66 41,52,41 66,66,50 66,58,36 75,58,34 79,55,29 89,68,41 83,59,35 77,55,35 169,145,110
58,56,25 50,48,17 56,56,26 77,79,35 90,91,52 63,65,23 86,87,50 65,63,32 70,68,39 80,73,42 112,117,54 86,85,29 75,70,27 69,76,28 190,178,110 86,81,42 68,63,33 52,57,23 82,77,49 96,72,37 143,91,31 139,96,38 147,107,53 149,107,53 154,107,46 161,110,45 174,112,31 190,119,32 159,110,20 170,114,22 139,95,15 140,97,21 138,96,15 158,112,16 150,123,35 132,129,76 138,135,93 114,114,51 113,118,53 122,131,60 99,103,47 95,123,75 137,175,177 140,189,250 121,199,255 127,202,255 114,200,255 113,199,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 115,198,255 118,200,255 125,192,255 52,84,96 61,71,49 102,110,71 77,84,50 66,68,40 74,77,44 61,64,29 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 66,71,35 94,99,54 90,95,48 103,112,56 111,118,61 98,98,55 79,77,44 87,105,74 128,155,169 104,131,170 75,90,122 52,81,67 121,158,169 94,117,126 68,82,50 95,103,93 67,77,53 64,47,21 81,56,28 84,59,31 80,55,27 70,49,26 81,57,31
49,46,20 75,67,43 67,63,28 90,85,34 85,80,50 65,64,28 77,76,40 87,84,42 73,71,42 59,46,25 89,83,47 81,75,41 106,111,46 99,100,50 100,103,43 185,183,123 75,70,38 73,64,37 59,57,24 82,64,34 126,81,33 134,93,46 136,94,54 138,94,52 135,94,49 140,97,52 137,93,42 139,94,32 160,111,42 158,104,29 151,103,29 133,93,18 145,103,20 165,118,25 156,120,30 76,70,22 103,98,55 112,109,54 112,116,62 115,119,61 95,110,55 150,165,139 133,196,255 90,148,226 124,197,255 110,178,255 120,196,255 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 123,198,255 124,200,255 122,200,255 124,199,255 126,202,255 71,135,193 79,94,97 48,68,84 77,87,63 99,115,115 121,148,176 84,95,84 95,99,59 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 75,73,40 120,121,84 105,112,64 91,96,49 111,113,69 70,72,30 59,64,30 86,100,96 91,111,135 102,116,155 112,137,163 67,73,64 73,76,52 63,65,39 67,69,43 70,67,41 90,90,58 89,64,34 77,54,25 81,56,26 67,47,27 55,41,23
64,59,31 59,54,26 57,52,22 68,63,33 57,50,23 58,57,21 75,74,36 80,85,40 53,45,23 66,70,30 70,66,31 69,67,38 78,73,41 59,64,30 89,83,37 132,128,82 92,81,62 89,80,53 65,58,31 73,59,32 118,75,30 130,88,46 133,91,53 134,92,52 133,94,53 134,95,54 131,92,49 123,80,31 130,89,32 132,92,28 131,87,16 138,97,27 144,100,20 158,111,20 161,123,34 87,81,35 117,111,65 108,107,53 118,122,68 106,104,55 114,127,73 128,164,180 112,175,255 116,177,234 110,179,242 134,201,255 125,204,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 130,207,255 130,204,255 141,209,255 145,199,255 70,98,123 66,86,91 153,185,236 68,86,101 137,167,191 67,102,125 82,103,82 72,77,55 84,75,48 102,94,60 97,94,54 150,152,108 81,76,48 63,61,30 68,68,34 69,77,26 81,91,38 62,66,26 68,57,38 141,164,149 40,76,117 55,80,104 100,120,134 72,78,51 60,68,43 83,87,58 57,56,31 80,75,43 87,85,52 98,91,60 87,61,36 57,47,25 68,49,26 76,63,42
54,52,19 63,61,28 66,61,31 75,67,33 75,70,38 66,63,37 61,60,24 83,82,44 92,86,40 89,82,43 60,54,20 96,91,52 71,69,22 99,100,52 123,114,69 94,97,48 127,123,86 79,90,48 58,59,22 71,64,35 118,77,32 122,84,38 136,97,58 132,95,55 135,98,56 134,97,55 127,88,49 124,87,47 127,89,43 134,97,44 130,89,30 130,90,24 137,97,20 142,100,19 149,114,31 96,89,46 89,82,41 69,81,34 80,85,42 115,115,74 149,160,104 89,106,101 155,212,255 127,175,216 150,183,227 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 130,204,255 129,205,255 129,205,255 137,211,255 140,214,255 142,212,255 101,155,237 67,121,174 133,187,255 128,151,189 78,91,106 82,93,78 85,91,64 80,76,57 76,77,67 86,96,102 82,83,64 114,134,160 101,131,114 69,69,39 69,69,37 74,79,45 79,79,45 64,66,24 67,72,36 79,95,74 100,133,166 40,72,50 63,92,119 155,160,156 97,98,79 106,105,67 91,92,55 83,90,58 118,120,92 61,54,27 65,68,33 70,70,36 88,64,38 67,48,23 67,52,32
61,56,26 71,66,36 52,47,19 62,55,26 71,66,36 54,52,21 68,63,33 56,55,17 68,64,29 68,72,32 105,99,51 87,89,36 98,92,46 77,83,33 75,71,23 77,77,34 111,105,69 68,71,38 66,56,32 115,107,83 118,85,46 129,88,43 134,92,54 133,96,54 134,97,57 134,97,57 128,91,51 126,89,47 125,86,43 123,87,40 131,94,41 127,91,29 136,98,22 139,97,18 127,105,38 61,59,26 108,110,66 148,162,114 103,115,70 106,114,75 97,109,75 175,183,203 162,187,209 201,229,255 170,200,224 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 133,212,255 141,211,255 146,217,255 161,220,255 179,229,255 156,193,244 107,130,125 95,105,121 212,226,247 120,137,127 89,81,59 79,77,46 77,77,47 72,73,61 91,91,61 70,70,36 68,65,39 58,61,37 60,69,39 73,81,40 107,124,119 79,89,95 55,64,66 40,48,55 57,85,62 131,109,73 73,69,52 79,90,48 83,96,69 89,102,90 72,75,51 75,74,47 56,51,21 59,66,30 71,66,34 102,82,52 103,86,60
