60,50,38 79,66,43 89,71,52 65,49,32 58,53,39 59,54,40 57,49,36 58,51,35 57,54,41 233,192,174 246,200,172 246,199,176 246,200,174 246,200,172 248,202,174 248,202,172 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,206,168 253,207,166 255,205,164 253,207,168 255,205,166 255,211,168 255,211,168 255,212,158 255,213,162 255,211,158 255,209,148 255,211,138 255,212,135 255,210,124 255,217,122 255,220,145 255,215,130 255,214,99 255,214,108 255,226,139 255,225,148 255,228,152 255,246,154 255,244,139 255,246,140 255,241,132 255,241,132 255,244,134 255,239,126 255,240,128 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,233,118 255,228,113 255,224,110 255,228,113 255,231,113 255,224,105 255,221,104 255,219,106 255,214,104 255,209,99 255,213,103 255,207,112 255,216,120 255,222,128 255,223,145 255,218,153 255,213,160 255,214,156 255,206,148 255,203,123 255,202,101 255,200,98 255,200,99 255,198,112 255,187,111 255,184,108 255,185,112 255,180,112 255,181,115 255,181,119 255,178,116 255,178,116 255,178,115 255,177,113 255,175,115 255,175,113 255,174,112 255,176,111
61,52,37 71,64,48 72,59,36 96,67,16 57,52,38 58,53,39 58,50,37 54,47,31 128,110,68 180,144,122 248,202,172 246,201,168 251,200,172 251,201,170 251,201,170 252,202,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,161 255,201,159 255,203,157 255,203,153 255,201,143 255,203,148 255,208,139 255,204,96 255,207,91 255,209,95 255,212,90 255,211,88 255,211,90 255,221,107 255,216,117 255,212,103 255,211,90 255,214,94 255,222,104 255,224,104 255,226,107 255,232,116 255,233,116 255,237,123 255,241,132 255,242,135 255,241,134 255,243,136 255,241,133 255,240,126 255,235,125 255,238,127 255,239,128 255,242,127 255,246,132 255,242,130 255,237,125 255,238,129 255,233,118 255,229,111 255,229,109 255,230,111 255,228,124 255,227,146 255,224,156 255,219,166 255,218,167 255,216,170 255,216,168 255,212,158 255,213,152 255,213,123 255,220,117 255,221,105 255,213,100 255,211,107 255,207,105 255,200,107 255,194,106 255,193,107 255,197,111 255,198,112 255,194,101 255,192,101 255,185,99 255,184,104 255,183,103 255,179,103 255,177,101 255,178,101 255,176,100 255,176,100 255,178,102
58,48,36 60,50,38 79,64,42 56,48,35 60,52,39 58,51,35 58,51,35 56,51,37 77,63,38 217,177,143 252,202,169 251,201,168 252,202,169 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,197,155 255,194,148 255,192,141 255,188,129 255,182,119 255,182,106 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,208,93 255,208,94 255,212,108 255,212,94 255,210,94 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,229,107 255,233,116 255,234,125 255,240,128 255,242,130 255,241,133 255,243,135 255,245,137 255,246,138 255,242,133 255,246,136 255,244,139 255,248,146 255,245,150 255,243,139 255,236,131 255,227,136 255,229,142 255,227,152 255,226,152 255,229,150 255,230,154 255,226,160 255,220,166 255,221,167 255,218,167 255,217,169 255,217,167 255,219,163 255,215,164 255,213,167 255,213,172 255,214,161 255,214,164 255,208,165 255,208,160 255,207,160 255,206,159 255,201,155 255,200,154 255,204,161 255,203,165 255,201,157 255,198,135 255,190,101 255,187,94 255,186,96 255,188,97 255,189,94 255,189,105 255,183,109 255,187,126
59,49,37 81,71,59 78,69,40 58,54,35 57,49,36 59,52,34 60,53,35 63,55,42 66,55,36 249,203,164 253,202,165 253,202,165 255,202,166 255,203,165 255,202,164 255,203,165 255,204,167 255,198,159 255,193,134 255,188,125 255,183,120 255,190,116 255,191,118 255,198,123 255,197,117 255,205,103 255,206,93 255,203,99 255,208,114 255,209,131 255,212,139 255,212,118 255,208,89 255,208,93 255,215,100 255,219,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,240,128 255,241,129 255,241,129 255,241,127 255,240,128 255,240,126 255,242,129 255,242,129 255,241,133 255,239,132 255,241,130 255,243,131 255,244,131 255,243,133 255,245,140 255,246,144 255,234,140 255,232,141 255,233,148 255,231,151 255,225,151 255,221,149 255,221,139 255,221,141 255,216,141 255,216,157 255,216,165 255,216,158 255,215,162 255,212,160 255,202,144 255,200,138 255,195,129 255,189,121 255,191,128 255,192,128 255,190,126 255,188,114 255,194,119 255,200,138 255,204,159 255,203,161 255,203,155 255,198,147 255,192,145 255,193,152 255,192,146 255,197,157 255,203,162 255,202,168 254,203,168
56,52,35 56,52,35 75,58,23 73,53,33 63,49,33 81,66,44 80,62,30 77,60,25 114,92,43 164,131,81 246,200,159 185,140,96 219,171,126 254,204,160 255,203,160 255,204,161 255,205,161 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,209,164 255,210,156 255,209,159 255,210,162 255,213,158 255,217,159 255,215,155 255,212,128 255,217,142 255,219,154 255,223,158 255,224,165 255,226,166 255,226,160 255,225,142 255,226,136 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,148 255,249,148 255,250,146 255,250,146 255,251,146 255,250,144 255,246,139 255,250,144 255,247,144 255,247,140 255,250,156 255,250,158 255,250,156 255,250,154 255,244,146 255,247,140 255,235,123 255,231,115 255,229,114 255,227,107 255,224,102 255,216,101 255,212,99 255,209,98 255,201,96 255,198,97 255,196,94 255,197,100 255,194,101 255,193,102 255,193,100 255,190,105 255,190,107 255,190,107 255,189,109 255,190,116 255,192,122 255,198,128 255,202,151 255,204,157 255,202,157 250,200,154 251,198,157 122,99,57 144,116,78 169,130,91 255,186,153 255,189,156 255,193,159 255,190,156 255,190,154
58,48,36 61,52,35 75,63,35 55,50,36 103,84,49 102,85,46 61,52,37 79,60,37 135,106,41 123,98,39 166,123,63 215,171,133 136,103,53 238,193,147 254,204,158 255,207,163 255,207,159 255,207,159 255,209,161 255,209,161 255,208,155 255,209,159 255,207,157 255,209,157 255,210,158 255,211,158 255,211,158 255,211,156 255,214,159 255,217,160 255,218,161 255,220,160 255,221,162 255,223,163 255,225,165 255,226,166 255,229,167 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,251,162 255,252,164 255,251,158 255,251,154 255,253,146 255,253,146 255,251,144 255,219,128 255,248,146 255,247,135 237,185,85 95,70,11 102,77,18 207,157,72 255,227,115 255,232,114 255,234,112 255,233,114 255,225,97 255,224,97 255,218,99 255,209,98 255,201,100 255,202,103 255,208,103 255,210,105 255,212,106 255,208,103 255,206,109 255,200,117 255,201,126 255,203,132 255,205,138 255,204,146 255,208,150 255,209,150 255,203,142 205,140,85 125,95,39 135,106,53 93,72,45 89,63,38 127,90,46 174,131,82 255,187,138 255,184,135 255,185,135 255,184,134
112,92,44 83,62,35 87,74,40 70,58,30 120,96,41 84,61,21 91,76,29 105,80,32 115,89,50 142,108,47 107,88,49 98,80,50 98,71,37 99,78,35 139,109,67 200,164,117 255,207,157 255,207,157 255,207,154 255,208,155 255,211,158 255,210,160 255,210,160 255,211,159 255,213,161 255,213,160 255,212,159 255,214,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,225,165 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,160 255,251,152 255,252,144 255,252,144 255,251,148 255,251,148 255,251,150 139,93,34 178,137,65 216,160,50 169,127,19 80,72,9 90,88,26 84,79,26 78,74,12 94,82,23 255,237,157 255,229,150 255,230,144 255,226,127 255,221,122 255,220,115 255,215,119 255,217,121 255,219,126 255,218,125 255,215,127 255,213,135 255,215,150 255,216,161 255,215,158 255,216,156 255,221,154 255,226,134 255,221,126 255,213,117 253,190,114 124,91,43 94,70,33 88,70,40 88,70,40 89,71,39 90,67,38 133,92,47 255,192,136 255,190,134 255,190,135 255,180,131
118,93,34 99,76,45 71,53,32 64,55,38 101,78,36 109,85,30 98,79,42 132,110,47 83,65,33 134,109,50 93,76,41 114,92,58 82,63,36 82,65,39 82,65,39 92,77,41 207,147,95 255,207,158 255,208,158 255,208,156 255,211,157 255,209,149 255,209,133 255,210,149 255,213,155 255,213,155 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,227,167 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,246,168 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,168 255,253,166 255,252,162 255,251,158 255,253,160 255,252,166 255,252,166 255,245,159 249,220,159 88,64,2 78,65,15 70,63,20 75,60,20 91,82,26 87,80,21 88,84,24 116,80,29 255,227,156 255,220,131 255,218,119 255,219,118 255,222,117 255,216,119 255,216,129 255,220,149 255,219,151 255,218,154 255,218,155 255,217,159 255,218,155 255,217,161 255,216,156 255,215,156 255,216,156 255,217,148 255,216,131 255,226,159 104,86,42 95,75,45 100,82,52 93,73,43 85,64,39 80,66,37 145,118,86 154,106,63 255,199,155 255,203,159 211,150,103
102,77,29 113,85,45 92,73,36 113,92,40 132,109,51 106,83,54 109,83,31 108,81,38 82,65,41 82,64,34 84,66,34 97,72,24 92,72,40 95,75,45 85,65,35 94,71,40 119,81,33 255,196,118 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,202,84 255,211,89 255,212,94 255,217,106 255,218,124 255,217,148 255,219,157 255,219,151 255,220,155 255,224,157 255,225,165 255,226,159 255,228,161 255,230,166 255,231,166 255,232,167 255,234,168 255,251,170 255,252,174 255,252,172 255,252,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,252,174 255,253,172 247,191,57 193,131,6 90,77,16 96,85,21 108,99,43 79,69,31 98,88,48 98,92,44 255,216,155 255,233,168 255,232,166 255,229,165 255,227,166 255,225,161 255,226,162 255,225,162 255,222,159 255,222,159 255,220,160 255,218,154 255,220,152 255,221,149 255,221,149 255,218,147 255,217,155 255,216,155 255,218,152 255,220,154 221,182,123 127,100,53 104,82,46 93,75,43 85,68,42 83,66,40 91,71,51 89,67,47 116,98,68 98,79,44 134,111,71 106,82,45
101,76,30 98,73,25 72,50,32 115,95,49 137,114,56 105,80,52 210,158,87 114,84,38 90,73,49 84,65,38 83,64,39 91,67,45 85,65,35 89,69,37 105,88,41 91,69,33 255,174,99 255,195,103 255,190,102 255,192,101 255,193,100 255,197,94 255,202,92 255,203,85 255,207,86 255,208,94 255,214,96 255,222,110 255,220,118 255,221,141 255,221,137 255,223,143 255,226,143 255,227,148 255,231,150 255,232,151 255,232,153 255,233,152 255,232,158 255,232,162 255,249,162 255,252,166 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,200,64 215,148,32 86,75,29 81,71,20 89,82,21 101,95,31 93,85,35 86,77,30 121,90,28 255,235,171 255,232,164 255,229,165 255,228,167 255,226,162 255,227,163 255,225,162 255,224,161 255,222,159 255,221,158 255,217,153 255,218,154 255,218,156 255,219,156 255,218,155 255,215,156 255,217,158 255,216,144 255,206,123 166,135,71 129,100,49 128,99,66 89,71,41 91,71,41 83,70,38 80,68,40 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
