82,73,56 114,107,80 159,147,149 74,61,71 111,102,94 111,110,85 67,55,16 88,79,71 170,163,106 79,73,66 106,102,81 99,97,93 78,74,64 102,99,75 91,79,51 118,107,72 56,50,57 66,65,54 44,40,30 63,58,44 37,36,29 38,37,30 42,41,32 56,54,50 66,66,52 42,38,47 55,55,41 54,51,38 93,84,67 42,38,32 50,46,40 41,40,33 43,38,35 62,55,53 45,37,43 55,50,38 83,73,49 73,63,64 101,91,81 146,131,80 79,63,59 112,103,74 71,62,56 87,81,74 56,52,42 79,70,64 112,101,66 92,80,68 56,46,22 57,46,39 50,43,43 61,52,37 154,146,96 75,63,51 87,76,71 75,68,39 68,63,51 47,41,34 73,66,37 64,53,38 165,151,65 72,55,47 88,79,50 63,56,38 109,99,59 96,96,66 96,89,69 101,95,127 113,123,157 199,224,255 194,220,255 191,221,255 197,219,249 193,214,249 141,184,255 141,190,255 156,197,255 161,191,252 129,177,255 108,171,255 103,172,255 101,173,255 117,169,255 113,171,255 102,128,165 34,35,25 143,129,84 105,97,75 50,41,37 47,41,32 140,132,80 88,70,40 81,73,49 41,37,20 60,53,37 116,106,53
65,54,47 129,120,103 147,135,137 73,61,61 59,50,42 178,168,86 87,78,51 75,64,71 43,37,32 109,97,71 88,88,72 79,79,76 63,59,53 50,43,41 105,95,57 96,87,42 53,48,45 52,55,35 58,54,46 50,44,49 49,48,39 47,47,31 46,43,47 56,54,52 61,58,62 48,46,42 56,55,48 38,37,30 82,78,68 36,36,33 32,32,29 42,39,43 43,38,35 52,45,43 61,52,65 57,50,32 73,64,37 84,74,50 96,88,54 59,51,57 66,60,55 63,57,48 81,75,50 66,60,51 83,78,77 96,91,61 75,64,49 97,89,53 80,70,46 64,56,32 56,52,35 55,45,33 121,110,77 58,53,39 47,43,35 55,51,43 68,64,45 40,34,27 85,77,53 43,39,20 64,53,9 99,89,49 63,54,27 102,97,65 79,77,59 92,84,62 130,119,84 82,80,81 178,203,255 183,207,255 192,215,255 189,218,255 197,216,255 200,221,255 190,221,255 182,216,255 181,209,255 188,218,255 212,228,253 216,229,255 156,205,255 148,197,255 186,216,255 103,103,87 40,35,34 51,55,57 39,29,30 116,108,84 67,58,29 70,61,30 38,32,27 113,106,65 51,42,27 50,42,31 45,40,28 45,36,19
60,51,32 163,154,139 156,145,142 188,177,174 58,54,63 132,116,62 88,83,51 82,81,72 65,64,53 81,76,75 45,44,47 59,57,58 38,38,33 53,46,56 81,71,49 123,110,62 81,76,75 53,48,45 62,62,59 62,61,54 43,38,37 32,30,31 41,39,40 42,37,39 54,47,47 38,31,29 48,45,51 56,51,53 50,46,36 47,45,41 40,38,34 45,43,39 46,41,40 61,56,55 70,63,63 56,50,45 65,59,64 60,55,52 94,93,68 46,44,40 65,64,55 53,51,52 50,42,29 68,61,59 81,78,82 81,79,57 95,93,60 47,42,28 113,106,86 58,52,45 41,36,33 74,71,56 37,33,25 69,68,57 55,52,39 53,50,37 48,43,40 43,39,31 40,36,26 59,53,44 68,61,41 124,119,68 73,61,20 73,62,29 123,118,79 85,79,56 67,75,84 103,99,89 149,174,200 158,194,255 159,192,255 160,198,255 160,198,255 160,198,255 159,197,255 158,196,255 161,199,255 168,202,255 170,202,255 158,199,255 158,194,255 172,205,255 171,186,220 109,99,77 52,43,39 60,49,46 82,96,133 40,35,23 49,45,26 49,45,26 43,39,29 132,125,84 55,45,35 80,70,30 65,54,19 85,74,39
111,101,61 207,193,175 131,122,118 61,51,52 108,108,105 87,81,58 176,171,102 72,67,64 82,81,70 56,49,47 34,35,25 32,30,26 60,54,61 78,69,63 95,89,80 85,76,57 74,73,62 54,48,41 40,38,39 51,44,58 47,46,51 52,50,51 55,53,54 33,30,34 38,36,37 41,39,37 42,40,41 38,35,41 61,51,39 47,42,41 39,37,35 62,60,61 48,43,42 41,36,35 40,37,43 40,37,41 70,64,69 63,58,55 46,42,34 45,44,35 51,49,50 55,51,60 52,50,48 46,46,43 55,53,54 60,57,44 60,52,30 54,48,43 43,37,42 77,72,44 34,29,28 33,28,30 43,39,33 49,48,41 41,36,35 40,36,28 39,34,33 42,38,30 47,43,35 62,58,41 60,53,37 61,51,39 66,55,48 44,41,28 58,53,39 134,132,83 97,94,70 97,96,71 95,90,62 116,114,122 153,162,212 136,180,254 133,180,255 132,178,255 132,175,255 130,176,255 129,174,255 132,175,254 131,175,251 131,174,253 130,178,255 129,179,255 73,86,74 89,90,51 52,41,48 156,174,230 94,74,56 23,19,11 29,24,12 31,26,14 33,29,23 38,29,12 71,64,48 53,45,23 43,33,21 39,28,21
112,104,70 147,135,125 115,106,100 57,52,54 72,64,83 91,85,76 57,47,48 35,30,32 39,38,31 30,29,18 53,52,43 40,39,30 41,38,25 77,75,57 46,46,43 62,59,65 54,52,48 41,38,25 37,35,36 44,43,34 66,63,67 48,46,47 48,42,47 39,36,40 48,48,48 38,37,40 50,45,47 40,36,19 57,49,38 47,46,49 29,32,39 53,52,55 56,47,62 76,72,55 44,41,45 72,69,73 67,64,68 62,60,61 46,45,38 35,33,31 21,19,17 39,37,35 58,53,52 65,60,62 72,69,73 80,64,49 73,61,49 56,50,41 54,47,45 51,48,52 29,24,23 37,32,29 37,34,21 44,42,43 35,33,31 40,36,28 38,37,30 38,36,32 40,39,32 39,38,31 40,34,25 44,42,22 102,86,55 55,49,40 44,42,24 68,61,45 72,68,49 107,102,90 106,107,110 106,96,58 101,94,65 113,183,255 111,179,255 111,179,255 112,181,255 112,181,255 114,180,255 114,180,255 114,180,255 111,180,255 111,181,255 111,181,255 104,138,177 87,80,51 84,145,227 112,171,255 30,37,21 34,34,29 57,53,45 36,32,24 39,30,22 67,58,50 46,50,63 69,57,27 46,36,14 69,57,29
110,102,91 139,130,115 103,96,80 82,74,80 107,101,96 84,79,67 44,34,33 31,30,23 68,66,64 65,63,59 34,32,28 42,41,30 42,38,30 39,35,27 55,52,58 72,64,42 85,90,68 34,36,33 40,36,30 35,30,27 68,66,74 58,55,61 77,73,86 57,52,51 75,71,65 43,45,42 44,38,43 83,81,63 59,58,51 91,91,77 37,35,45 46,44,42 33,32,25 56,52,61 43,45,42 46,46,54 72,69,73 65,62,66 63,62,53 52,50,48 42,40,38 44,42,40 47,45,41 69,67,68 73,72,65 49,42,26 75,67,54 44,43,34 55,53,51 39,37,38 45,43,41 39,35,25 42,39,26 39,34,31 39,34,31 37,30,28 40,36,30 35,31,25 39,34,31 34,29,28 40,34,25 48,44,36 44,40,32 59,53,44 59,52,34 65,55,45 115,110,67 59,60,39 89,82,55 109,99,61 102,93,64 134,183,255 118,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 116,183,255 116,183,255 113,173,255 44,48,31 118,181,255 45,71,119 19,16,20 34,32,30 34,34,29 42,40,36 116,103,69 54,43,24 43,43,53 34,25,6 54,38,32 76,66,42
87,79,66 126,119,78 110,99,96 79,72,75 99,90,105 35,33,31 31,30,23 44,43,34 39,34,33 35,30,29 28,23,22 49,46,33 44,40,32 40,36,28 70,65,62 66,65,68 66,66,63 53,56,48 40,39,32 35,30,29 75,68,78 62,60,61 79,75,88 44,39,36 71,66,63 56,61,41 91,87,81 94,91,65 59,52,50 71,72,64 50,49,52 52,53,56 51,47,41 51,45,40 51,46,48 43,42,45 80,77,81 58,54,63 42,40,38 44,42,40 45,43,41 27,25,23 48,46,42 62,60,61 88,85,91 39,37,33 42,38,30 54,53,44 53,50,54 38,38,38 40,39,32 44,42,38 40,36,28 51,47,41 34,30,24 45,40,28 40,36,30 34,30,24 47,43,33 44,40,32 40,34,25 39,38,29 51,47,39 65,62,38 65,56,48 72,64,51 70,60,36 59,60,39 50,46,29 107,98,81 120,112,76 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 138,160,203 79,67,41 147,144,173 55,61,52 114,89,61 40,36,28 103,84,57 47,37,27 134,120,91 62,53,26 29,47,73 67,57,56 102,92,54 66,57,28
112,103,88 153,144,129 90,81,66 70,67,71 88,89,81 40,37,22 60,50,40 37,38,30 35,30,32 56,51,50 47,41,34 33,27,22 42,38,32 42,39,26 56,57,34 67,66,55 71,74,50 46,42,51 47,43,35 39,37,33 68,65,69 60,57,63 76,72,85 40,38,34 50,45,44 64,58,51 72,73,61 54,44,43 35,38,30 50,51,43 44,40,32 35,31,23 119,101,71 122,110,80 76,70,65 38,36,37 67,64,70 68,65,71 45,43,39 40,38,36 45,43,39 40,38,34 42,41,34 42,40,36 83,79,88 63,58,57 118,109,90 57,52,51 56,54,55 38,36,34 39,34,31 37,32,29 120,129,142 48,47,38 31,30,21 35,34,27 39,35,27 41,37,31 37,33,23 44,40,32 35,31,25 47,46,37 49,46,31 44,38,29 62,59,44 68,65,50 66,59,39 68,64,43 46,39,21 114,107,76 109,107,117 125,190,255 125,189,255 125,189,255 124,188,255 124,188,255 124,188,255 123,187,255 124,187,255 123,187,255 131,179,255 120,168,250 104,89,38 110,93,42 75,60,13 62,45,19 69,59,35 47,37,38 63,51,23 125,117,65 82,72,62 76,62,35 95,142,229 100,84,51 75,66,49 86,77,58
77,70,31 185,174,155 81,75,80 90,83,93 61,59,67 40,39,30 46,39,49 34,29,26 38,37,28 42,38,28 34,30,13 45,38,36 40,36,30 42,38,30 48,47,40 98,92,87 67,60,44 39,32,44 44,40,32 51,47,41 62,59,63 61,59,55 70,64,87 49,48,41 76,75,50 83,81,63 34,35,27 38,38,33 38,38,33 51,46,48 40,31,25 116,94,58 79,57,37 136,124,13 119,109,69 55,51,43 51,48,54 54,51,57 47,45,41 38,36,34 44,41,45 41,39,35 42,41,34 45,43,41 74,71,75 70,68,46 74,69,71 128,126,104 89,88,81 37,35,36 39,35,27 31,30,21 100,113,132 55,55,55 40,39,32 34,32,28 41,37,27 40,36,26 37,36,27 38,37,28 58,55,42 58,52,43 50,44,35 46,45,34 51,47,30 43,39,22 39,36,23 64,61,46 82,74,52 123,113,73 129,187,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 129,189,255 104,94,93 78,69,38 104,92,64 105,88,49 107,93,48 69,58,23 59,50,21 99,87,50 89,80,53 88,76,37 49,37,27 133,121,64 131,132,164 54,43,28 52,40,30 68,55,32
96,86,48 174,157,158 117,105,107 76,68,76 65,68,79 62,63,55 30,28,29 42,37,36 44,38,33 35,34,25 44,38,29 43,37,28 33,29,23 49,43,34 43,38,26 66,59,32 54,52,50 32,33,25 44,38,31 46,42,36 73,72,77 59,57,55 74,70,83 49,44,46 112,104,68 98,88,66 37,35,31 51,47,39 74,74,71 67,64,51 145,135,66 255,243,93 60,41,6 255,230,85 234,205,33 208,187,46 72,70,68 70,67,73 35,33,29 34,32,30 39,36,40 33,31,27 40,39,32 44,42,40 65,62,66 78,73,72 63,58,57 75,72,57 41,40,31 46,45,36 69,64,63 62,57,56 57,56,59 66,67,59 40,39,32 39,37,33 39,35,25 40,36,26 35,34,25 54,53,46 40,37,24 48,42,33 42,36,27 51,50,41 54,49,35 48,44,27 124,111,63 77,67,29 107,100,69 155,176,211 131,192,255 132,192,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 134,193,255 133,192,255 117,155,227 73,74,53 62,60,27 94,85,58 156,136,86 123,109,80 81,72,43 40,30,20 85,73,45 39,37,38 131,125,77 58,48,49 105,103,113 74,61,27 81,73,51 69,58,41 71,61,39
