133,89,22 131,87,20 129,83,15 135,86,17 141,90,10 151,97,20 141,90,10 157,105,18 161,102,11 174,107,10 187,118,15 196,127,21 205,128,25 205,133,16 203,138,29 188,128,42 118,96,18 98,83,20 75,80,74 93,101,80 85,95,73 67,77,51 55,59,42 55,52,37 71,62,43 58,49,30 71,65,42 84,78,53 76,75,39 83,82,46 75,72,48 73,71,42 97,95,66 74,74,44 69,74,42 104,104,72 75,70,40 66,64,33 79,79,45 68,75,31 135,143,92 94,102,49 103,111,60 105,112,55 119,126,67 110,120,55 105,114,56 107,130,70 141,150,104 102,109,54 120,127,68 117,124,65 65,70,27 91,95,57 137,156,118 150,179,222 117,177,255 114,174,240 91,152,229 103,153,207 106,189,255 99,187,255 100,187,255 100,187,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 107,185,255 97,174,255 89,166,255 100,144,193 55,80,122 58,81,119 49,100,172 49,92,131 90,131,186 59,66,59 55,60,38 53,59,46 50,55,49 73,84,69 78,94,75 84,98,89 62,71,52 55,48,17 61,59,30 111,135,155 58,97,103 88,120,171 82,92,96 100,119,150 43,59,88 86,91,85 93,108,71 113,141,191 109,145,188 110,137,140 93,98,64 79,88,42 52,67,72 94,111,113 65,82,44 51,68,74 79,84,50 79,84,50 53,58,22 116,122,83 87,91,51 68,65,25 73,70,30 54,47,31 75,67,56 61,54,27 71,63,29 62,51,18 64,52,15 71,57,14 135,132,38 137,140,37 131,136,35 135,142,38 141,145,35 156,158,46 171,166,53
118,76,11 127,85,20 126,82,13 132,82,20 138,86,13 147,93,18 135,84,6 150,97,13 160,100,12 174,107,10 187,118,15 190,121,15 204,127,24 198,125,13 195,130,23 161,104,19 108,88,11 89,76,15 112,116,101 81,86,66 78,85,67 86,93,77 62,65,45 69,67,49 64,55,36 69,60,41 77,71,48 64,58,33 75,68,41 80,73,46 56,53,29 75,73,44 78,73,45 62,60,31 56,59,28 76,76,44 80,75,45 68,66,35 63,63,29 108,113,70 72,77,30 119,125,73 102,108,56 104,112,50 133,140,81 96,106,39 109,118,62 129,147,91 107,114,70 111,117,65 133,140,83 105,112,55 99,104,61 147,153,103 135,155,87 145,167,139 85,139,192 104,164,228 97,156,243 109,173,254 107,189,255 100,187,255 100,188,255 100,188,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 103,186,255 110,190,255 118,189,255 97,139,189 87,121,160 113,161,252 53,106,182 131,176,247 53,81,106 60,66,53 51,58,40 53,60,42 53,59,46 50,64,34 68,88,63 64,80,61 46,56,30 67,59,35 68,65,39 81,99,112 47,82,93 78,100,114 57,67,59 70,112,121 99,134,182 93,103,52 118,123,80 97,108,97 104,131,130 63,88,101 124,127,96 95,101,74 82,96,77 111,121,86 89,87,58 61,71,79 79,84,50 58,63,29 85,90,54 61,67,28 92,100,59 97,99,57 119,119,78 54,46,24 76,67,50 91,82,53 76,69,40 68,61,22 67,55,16 65,51,8 129,126,32 125,128,25 123,128,27 131,138,34 145,149,39 160,161,52 173,168,57
109,69,15 117,81,23 109,74,20 118,77,18 120,80,14 146,90,23 137,87,15 143,89,12 156,95,14 156,92,7 170,108,9 180,111,12 190,112,14 194,121,21 193,126,29 141,94,15 97,87,18 104,101,46 143,149,81 115,118,58 130,132,77 81,82,45 59,52,34 56,57,36 61,52,33 72,63,44 56,50,27 61,55,30 61,58,32 56,53,27 77,74,50 72,70,41 82,73,46 69,62,35 63,63,33 77,77,45 66,61,31 65,63,32 80,78,47 73,73,32 93,96,47 67,69,23 91,93,36 114,121,48 118,125,66 118,128,63 114,121,77 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,122,63 102,111,53 127,131,77 108,145,152 106,151,189 128,191,255 107,182,255 117,188,255 108,189,255 106,191,255 106,191,255 106,191,255 103,191,255 103,191,255 103,191,255 103,191,255 103,191,255 105,190,255 104,189,255 102,189,255 103,190,255 107,188,255 37,94,175 148,193,255 115,190,255 75,129,200 66,128,205 72,107,157 54,64,58 80,92,74 58,62,35 61,64,44 68,72,32 54,72,69 49,59,75 56,64,50 79,73,39 74,76,32 139,144,110 105,119,115 81,92,93 92,111,130 70,87,93 81,88,81 108,118,110 102,97,65 91,102,30 156,165,105 92,97,77 92,110,109 110,129,139 101,111,78 116,140,132 86,119,161 92,109,99 73,78,44 97,102,68 124,130,91 93,99,60 86,85,47 128,118,80 99,87,50 101,90,57 84,70,43 74,61,29 136,129,61 140,137,25 121,114,46 68,51,27 143,137,62 128,125,33 126,128,34 128,134,26 141,145,35 155,155,55 173,165,61
113,75,25 107,69,19 117,79,29 118,78,26 114,74,20 121,79,16 124,80,13 132,86,16 139,88,12 148,93,10 151,94,7 157,96,8 168,107,19 178,107,16 177,112,23 119,87,16 134,137,75 71,74,14 98,97,59 128,129,79 122,124,71 63,61,32 58,56,27 63,61,32 59,51,29 64,56,34 72,66,43 58,52,29 82,72,50 62,60,31 82,80,47 69,67,34 79,78,42 89,88,52 83,82,44 72,69,25 102,97,56 78,75,33 79,76,32 70,70,29 93,91,42 97,94,54 94,89,46 90,93,44 110,114,58 76,82,30 89,92,59 80,76,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,92 96,105,45 103,112,54 91,126,133 112,190,255 120,187,255 125,198,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 119,197,255 114,192,255 113,188,255 84,148,238 107,187,255 64,90,123 92,100,88 67,72,71 54,66,72 109,118,118 95,116,112 103,147,192 75,92,98 55,58,25 53,57,19 73,81,28 161,168,124 102,112,45 91,102,71 131,144,101 132,146,87 142,153,93 110,122,55 93,104,44 89,96,52 91,96,104 123,148,119 80,97,71 94,104,53 53,73,44 104,125,91 104,106,91 108,108,76 193,174,149 169,136,111 96,71,43 70,45,26 92,65,47 104,79,60 127,116,72 167,160,74 140,134,28 144,140,33 129,128,22 109,101,38 76,61,41 85,72,22 177,173,45 153,150,29 142,142,29 149,149,34 171,161,53 180,170,62
107,69,21 107,69,21 104,66,18 116,78,28 111,74,21 114,74,22 114,75,18 118,76,13 123,79,12 127,83,12 131,83,11 141,89,16 151,93,13 164,103,17 129,93,17 98,100,45 140,145,73 126,130,63 127,131,62 122,124,71 64,63,25 70,68,39 89,87,58 68,66,35 70,64,39 52,46,21 57,51,28 64,58,35 85,75,53 79,77,46 85,83,50 79,77,44 91,95,41 93,97,43 78,82,28 94,95,47 98,87,54 93,90,46 91,91,46 75,75,34 76,79,28 114,119,58 97,103,51 112,115,55 99,102,51 62,66,26 63,67,29 76,81,34 99,104,39 115,122,63 141,146,85 125,130,65 124,133,64 141,146,85 145,158,115 151,173,177 121,173,229 116,181,255 107,186,255 113,191,255 107,192,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,192,255 108,192,255 111,192,255 110,190,255 104,176,255 41,68,96 31,57,76 148,180,249 45,59,69 53,67,77 66,79,96 93,122,151 49,56,40 153,158,115 74,78,38 66,73,25 87,94,48 77,82,39 94,100,48 96,105,57 121,133,68 118,133,69 127,142,76 121,135,76 123,134,76 111,125,75 106,120,70 98,108,102 97,107,72 79,81,39 149,136,84 85,61,39 90,66,42 87,61,38 76,59,33 72,48,24 92,70,32 136,123,32 147,139,35 152,145,36 147,144,30 140,137,25 131,128,14 116,109,21 87,80,23 71,57,30 76,61,23 157,134,35 163,143,37 151,146,33 157,150,37 173,162,57 181,168,64
105,66,23 110,72,26 104,66,18 102,64,14 104,66,16 107,69,19 108,68,14 109,73,13 109,73,15 111,71,17 114,73,16 124,79,17 127,81,15 114,90,28 82,79,28 71,69,20 108,108,45 108,108,49 112,117,45 114,118,51 66,64,31 80,77,53 71,69,36 76,74,41 83,81,52 69,67,38 63,56,36 81,77,40 82,75,46 85,85,53 84,82,53 91,89,56 88,84,49 84,80,45 88,84,49 93,89,52 89,85,48 89,90,42 70,71,34 68,66,35 76,75,39 88,85,41 101,99,50 115,118,58 103,106,55 75,76,37 69,70,31 85,85,40 84,86,31 99,102,38 140,147,74 126,132,64 128,138,73 115,122,45 100,105,69 123,153,136 136,171,152 111,147,149 112,165,245 112,192,255 110,192,255 110,192,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 111,193,255 111,193,255 114,191,255 126,184,255 125,176,255 42,100,147 75,127,210 111,128,173 84,106,120 75,84,86 77,87,65 77,80,45 66,69,36 58,61,28 90,95,48 75,80,33 74,79,36 97,103,51 136,146,81 125,135,70 102,112,49 140,148,97 105,114,58 96,103,46 106,111,68 86,93,47 107,116,58 154,162,100 102,108,56 130,129,75 65,44,19 73,49,23 70,49,24 75,49,26 79,54,37 96,83,10 133,124,27 127,120,21 135,131,28 134,133,29 133,128,28 126,124,23 108,103,21 89,82,23 86,78,28 88,77,31 110,105,21 149,147,46 147,143,36 155,150,39 164,156,54 177,165,67
111,70,25 107,66,21 106,65,18 105,67,17 100,62,14 99,63,12 101,65,14 102,66,15 99,63,12 100,62,14 102,61,12 107,64,15 100,67,17 86,75,42 72,70,21 74,70,33 86,84,35 66,64,17 132,135,75 155,159,90 80,78,45 71,68,42 83,81,48 68,66,33 71,69,40 71,69,40 54,47,27 92,88,51 72,59,36 67,61,36 64,61,37 61,59,30 82,82,50 81,81,49 75,73,40 94,90,55 81,77,40 75,76,28 78,80,34 64,62,31 89,88,52 81,78,38 76,74,41 91,94,45 94,97,46 83,84,45 113,117,63 118,121,59 121,120,64 112,111,46 125,124,59 133,132,67 130,141,71 190,195,130 154,161,106 108,143,220 125,155,97 142,183,206 133,180,187 111,196,255 113,195,255 113,195,255 113,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 111,193,255 113,196,255 108,193,255 109,194,255 114,196,255 120,199,255 79,143,251 111,183,255 125,185,255 110,181,255 96,100,73 63,75,30 83,92,62 75,84,54 72,82,47 108,112,72 109,113,73 119,123,83 90,94,54 133,138,93 134,139,92 59,64,30 75,80,46 69,75,36 75,80,48 150,158,107 91,97,47 96,101,56 59,67,16 115,124,66 92,99,40 151,158,101 70,60,22 83,66,42 79,81,64 98,117,111 48,85,132 69,77,54 108,100,19 117,102,25 121,111,19 130,125,25 131,127,24 136,130,24 138,132,30 114,109,25 100,93,21 100,94,30 101,96,27 118,115,30 136,134,46 142,135,49 146,140,49 159,150,53 160,150,56
110,71,28 106,67,24 104,65,22 105,68,15 100,62,12 98,62,11 99,63,12 95,59,10 92,59,9 92,61,12 96,59,15 75,55,23 73,64,33 87,86,30 87,85,36 134,133,77 73,72,18 73,69,32 94,91,47 155,157,84 106,106,47 78,74,39 77,76,40 85,84,48 84,79,49 82,77,47 65,59,36 57,52,24 78,69,42 87,85,56 77,75,46 73,71,42 69,67,38 69,67,38 58,56,27 66,64,35 69,67,38 83,82,46 98,98,55 82,82,41 77,76,40 101,102,63 119,124,63 102,108,58 76,78,23 66,66,25 92,97,36 108,111,47 74,69,26 97,92,41 142,144,73 126,130,61 129,138,67 97,104,49 92,98,48 147,171,129 145,188,231 127,150,104 102,162,242 123,196,255 128,197,255 119,198,255 116,197,255 116,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,197,255 117,197,255 117,197,255 117,197,255 119,198,255 119,198,255 119,196,255 125,196,255 112,163,237 54,77,58 73,84,95 89,102,75 80,95,56 88,94,55 50,56,43 68,77,49 79,86,54 89,94,60 61,64,31 81,81,51 90,90,56 110,115,72 90,95,50 88,91,56 83,86,51 62,66,26 108,113,70 80,85,42 118,123,76 164,171,114 141,145,87 91,95,39 126,129,69 91,91,50 66,72,31 73,105,106 70,115,175 71,70,43 88,74,18 111,95,10 128,115,13 145,133,24 154,144,32 149,142,29 139,135,30 121,114,26 107,98,22 102,95,27 113,108,39 123,120,37 132,129,44 128,123,39 129,122,34 132,121,34 131,120,33
112,70,28 108,66,24 106,64,22 103,65,15 105,64,15 106,63,16 101,60,15 93,59,16 88,61,14 82,57,13 80,68,29 63,66,31 49,49,19 57,54,12 75,71,34 78,77,25 109,108,52 103,102,46 72,69,27 75,75,16 179,180,112 88,81,52 87,78,51 71,62,35 58,52,29 73,67,44 66,60,35 70,65,35 64,56,32 52,49,23 58,55,29 70,67,41 65,62,38 66,63,39 59,56,30 68,66,37 70,68,39 73,70,44 115,117,62 68,66,33 72,72,31 72,70,41 103,103,71 83,84,47 105,107,52 63,61,14 91,91,46 91,92,44 103,98,55 126,118,68 111,111,52 112,115,55 117,122,61 106,112,60 126,148,109 98,136,169 130,192,255 122,185,255 110,161,224 129,202,255 118,188,255 130,203,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,197,255 119,197,255 120,197,255 120,197,255 120,197,255 121,198,255 123,197,255 124,199,255 124,200,255 124,200,255 126,199,255 124,204,255 108,183,255 61,85,103 82,101,109 53,75,91 79,101,117 78,91,66 87,103,132 108,135,174 54,70,81 56,57,34 102,106,68 92,90,57 86,88,46 92,97,52 136,141,98 63,66,33 95,98,63 77,83,31 75,75,41 120,121,84 82,84,38 125,128,79 115,117,71 112,114,72 88,90,44 65,65,35 78,76,45 89,106,96 73,124,187 76,71,68 99,80,16 156,141,24 164,151,33 157,145,34 152,147,36 140,136,31 128,125,33 111,107,29 104,99,30 103,95,32 113,105,40 126,121,39 126,123,40 122,117,37 118,109,35 119,106,33 121,108,35
111,73,27 111,73,27 105,67,21 106,65,18 106,63,16 104,63,18 97,60,20 82,67,29 92,90,43 74,70,33 100,96,61 57,52,24 71,67,32 66,65,27 66,64,33 63,61,30 59,58,22 78,77,41 95,92,50 103,100,58 82,79,37 72,67,37 70,65,37 78,73,45 70,64,39 80,74,49 74,69,39 79,74,42 64,59,31 54,49,21 66,64,35 78,76,47 69,67,38 71,69,40 73,71,40 73,71,38 73,71,38 70,67,41 70,68,35 78,77,41 63,61,30 65,60,30 68,63,33 92,92,51 121,122,74 76,72,26 115,111,65 87,84,40 84,78,32 113,107,59 87,90,28 113,117,61 128,126,77 94,103,43 147,163,144 89,134,172 126,188,255 96,149,227 107,148,230 121,185,246 126,197,255 127,197,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 132,205,255 131,205,255 127,204,255 129,203,255 134,203,255 140,204,255 74,106,132 95,124,140 52,71,79 59,88,115 52,66,89 83,97,120 106,143,163 127,147,175 58,74,83 77,92,80 72,78,51 119,112,69 74,68,34 117,111,77 106,105,69 93,100,56 65,66,16 100,98,67 62,60,27 86,88,44 80,84,46 89,94,58 91,97,45 108,115,67 62,67,35 61,60,33 86,110,110 122,181,255 89,88,63 166,153,35 156,145,29 154,145,30 144,143,39 142,140,41 136,135,40 127,124,41 106,104,34 94,92,32 99,96,31 112,110,36 121,117,39 117,116,37 112,108,32 108,100,35 108,100,35 115,107,42
