133,89,22 134,85,16 132,83,14 141,90,10 151,100,22 154,104,21 161,102,11 176,115,9 199,130,24 205,128,25 208,135,21 185,124,22 118,96,18 80,88,49 74,82,61 85,95,73 73,83,75 57,55,33 71,62,43 69,60,41 81,75,50 76,75,39 83,82,46 79,76,52 97,95,66 83,86,55 96,96,64 75,70,40 95,93,62 65,69,31 135,143,92 122,131,71 113,120,63 119,126,67 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,27 57,69,20 90,131,174 117,177,255 102,125,108 84,134,188 106,189,255 99,189,255 100,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 108,188,255 97,174,255 65,124,218 115,140,182 58,81,119 100,146,199 23,67,116 59,66,59 77,84,68 43,48,42 73,84,69 57,75,62 69,78,78 55,48,17 59,61,58 80,119,125 88,120,171 116,137,172 52,65,93 86,91,85 129,159,179 123,159,202 110,137,140 91,96,72 105,114,56 94,111,113 77,88,59 94,99,65 79,84,50 75,81,42 88,94,53 68,65,25 56,49,31 75,67,56 61,54,27 66,57,30 63,51,14 71,57,14 135,135,33 132,137,36 135,142,38 151,155,45 166,166,55
115,74,15 118,78,14 125,79,22 130,81,14 146,94,23 144,93,17 159,99,15 170,108,9 185,115,12 194,116,16 195,121,17 172,109,17 99,83,9 133,136,85 154,161,106 101,105,51 55,58,38 58,54,35 64,55,36 65,56,37 57,51,26 76,68,46 67,61,38 62,59,35 79,72,45 69,67,38 68,68,36 71,66,36 66,64,33 79,78,42 136,136,91 115,117,62 115,121,53 110,117,58 138,147,91 103,111,58 103,109,70 76,83,28 119,126,71 120,126,74 146,155,95 144,181,188 108,148,198 130,185,255 107,175,255 106,188,255 100,188,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 104,189,255 103,175,255 81,120,173 111,179,255 94,139,240 52,88,113 67,68,49 58,58,28 65,64,39 86,86,52 95,109,119 60,74,44 65,57,33 121,124,112 115,144,160 71,98,82 86,112,156 44,69,84 81,101,72 135,143,92 93,107,61 68,80,73 145,161,172 106,123,95 116,131,78 117,138,159 90,95,61 59,64,30 75,81,42 68,74,33 86,86,45 106,94,64 85,73,47 87,73,44 101,98,43 127,121,44 66,50,17 119,118,21 124,128,32 128,136,29 149,154,41 168,167,63
111,73,23 113,75,25 120,80,28 114,74,20 122,80,17 133,89,20 140,89,13 152,95,10 159,98,10 171,110,22 192,120,29 138,87,9 123,126,64 129,132,72 92,93,43 108,110,57 59,57,28 61,59,30 62,54,32 64,56,34 64,58,35 81,71,49 69,67,36 65,63,30 77,76,40 76,75,39 101,98,54 108,103,62 82,79,35 83,82,44 123,121,72 108,103,64 96,99,50 129,133,77 92,96,58 80,84,44 113,110,70 97,100,51 122,127,62 117,126,57 111,121,56 141,156,101 106,184,255 102,177,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 109,187,255 114,192,255 106,174,255 113,182,255 72,98,131 54,61,45 71,83,89 60,69,69 50,76,95 50,70,73 60,63,30 137,143,91 72,79,35 110,120,53 111,129,75 105,117,68 109,120,60 99,111,44 89,96,52 116,121,129 54,64,40 113,121,59 100,120,91 62,77,63 91,91,59 178,159,134 148,118,92 100,75,47 105,78,60 79,62,27 96,89,3 144,138,32 138,134,27 119,115,26 72,57,37 171,163,59 160,157,36 138,138,25 152,152,41 176,166,58
107,69,21 103,65,17 114,76,26 111,74,21 111,71,17 118,77,16 123,79,12 128,83,10 140,88,15 151,93,13 159,98,10 112,94,32 140,145,73 79,81,28 68,70,17 64,63,25 62,60,31 89,87,56 70,64,39 77,71,46 73,67,44 85,75,53 78,76,45 75,73,40 91,95,41 89,93,39 111,112,64 98,87,54 79,79,34 70,69,31 76,79,28 92,99,42 125,128,68 99,102,51 92,95,60 80,85,42 99,104,39 107,111,57 146,151,86 124,133,64 104,113,55 149,163,113 121,173,229 121,180,249 107,185,255 107,192,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,192,255 108,192,255 108,193,255 119,190,255 41,68,96 128,157,200 42,56,66 53,67,77 76,101,112 77,96,115 153,158,115 91,97,45 91,98,52 77,82,39 90,98,47 108,118,65 118,133,69 121,136,72 108,119,61 111,125,75 89,102,48 75,89,82 79,81,39 82,62,42 86,62,38 87,61,38 69,52,26 79,55,31 136,123,32 150,144,28 150,147,33 140,137,25 129,124,24 90,83,11 71,57,30 101,89,19 162,142,36 151,146,33 165,155,47 174,161,57
106,67,24 106,68,20 104,68,17 99,63,12 104,67,14 105,68,13 105,68,13 108,68,14 110,69,12 115,76,19 89,85,37 57,62,26 106,105,51 105,107,52 116,121,49 80,78,45 73,71,40 68,66,33 75,73,44 68,66,37 74,70,33 76,64,38 79,74,46 64,61,35 85,80,52 59,54,26 71,66,36 94,90,53 104,111,54 70,69,33 63,62,26 89,85,50 96,99,48 75,78,29 92,94,50 77,79,33 98,100,47 117,119,48 139,140,74 144,154,89 147,154,97 159,171,135 127,162,194 122,161,214 114,197,255 108,193,255 110,192,255 111,194,255 111,193,255 110,192,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 110,192,255 109,191,255 111,193,255 114,194,255 80,157,255 88,154,252 117,189,255 68,87,97 111,126,112 80,87,51 65,69,40 91,94,61 82,85,52 80,85,42 95,100,53 90,95,50 109,116,72 95,102,56 94,100,59 130,137,80 82,87,44 121,130,74 113,120,65 144,152,86 83,67,36 81,55,32 69,52,42 47,66,113 109,90,33 126,115,28 128,123,25 123,121,22 132,127,27 123,120,28 94,90,12 90,83,26 102,96,32 134,133,38 149,143,48 151,146,48 164,155,58
110,71,28 99,60,17 109,72,19 102,64,14 102,66,15 96,60,9 94,58,7 94,61,11 89,64,18 83,73,33 122,122,63 86,85,33 72,69,27 77,74,34 167,169,98 82,77,45 72,71,33 54,53,15 71,66,34 73,68,36 77,72,44 88,79,50 80,78,47 73,71,40 83,81,50 65,63,32 62,60,31 69,67,38 79,79,38 108,108,67 80,78,45 101,103,57 92,98,48 77,78,30 120,124,66 128,132,74 138,135,91 114,115,49 114,118,51 122,132,58 97,104,47 95,123,75 139,175,160 135,189,242 122,203,255 123,198,255 116,199,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 113,199,255 115,198,255 115,198,255 115,197,255 113,198,255 113,198,255 116,198,255 119,198,255 121,191,255 54,97,108 59,69,45 96,107,65 83,90,54 67,69,41 75,79,41 62,65,30 68,71,38 88,89,52 94,96,52 77,82,37 88,92,54 66,69,34 99,104,59 89,94,47 104,111,56 113,117,59 96,98,52 78,76,43 95,102,68 121,157,171 89,118,177 73,80,21 109,94,17 133,120,27 148,138,30 147,142,31 133,128,30 110,102,21 102,95,27 112,110,38 128,125,40 135,131,44 136,130,39 139,129,39
112,70,28 106,64,22 105,67,17 105,64,15 104,61,16 98,59,16 88,61,14 95,72,32 63,66,31 49,49,19 87,84,42 75,71,36 109,108,52 101,98,56 110,110,51 179,180,112 68,61,32 70,61,34 58,52,29 70,64,39 64,59,29 64,56,32 58,55,29 71,68,42 65,62,38 68,65,41 72,70,41 70,68,39 63,63,22 72,73,25 72,72,31 98,96,67 70,71,34 105,107,52 106,107,59 71,71,26 103,98,55 112,110,52 113,116,56 117,122,61 89,109,52 150,162,142 130,192,255 91,154,219 119,192,255 118,188,255 118,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,197,255 120,197,255 120,197,255 120,197,255 123,197,255 124,199,255 124,200,255 124,200,255 124,204,255 97,148,222 82,101,109 53,75,91 76,86,62 107,124,119 108,135,174 78,88,85 102,106,68 92,90,57 91,93,49 95,100,55 63,66,33 111,116,69 74,74,40 120,121,84 103,109,59 94,97,46 112,114,72 67,69,27 66,64,33 89,106,96 84,112,144 85,81,44 156,141,24 158,149,32 152,147,36 140,136,31 120,117,32 104,99,26 103,95,32 120,115,44 125,122,39 122,117,37 116,107,33 120,107,34
111,73,27 106,68,22 108,67,20 106,63,16 98,59,16 77,58,21 75,73,26 77,73,36 52,47,19 72,68,33 71,70,34 69,67,38 76,75,39 70,66,31 89,86,44 131,128,86 85,80,52 91,86,58 67,61,36 68,63,35 82,77,45 70,65,37 67,62,34 70,68,39 70,68,39 66,64,35 66,64,31 78,76,43 64,61,35 69,68,32 63,61,30 80,75,45 100,100,59 142,143,95 78,74,28 92,87,44 117,111,65 108,107,53 118,122,66 106,104,55 107,125,69 136,166,190 113,175,255 109,171,223 121,185,246 127,198,255 124,202,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 132,205,255 127,204,255 129,203,255 139,208,255 142,197,255 63,92,108 74,93,101 147,173,219 67,89,105 131,168,188 87,115,147 88,103,91 76,82,55 80,66,37 100,94,60 95,94,58 148,154,104 79,77,46 63,61,28 69,70,31 66,72,31 89,95,43 65,70,34 62,61,34 138,162,162 43,71,103 162,152,60 153,142,26 146,142,37 142,140,41 135,134,39 113,111,37 95,94,29 99,96,31 115,112,31 113,112,33 109,105,29 102,94,29 112,104,39
103,77,38 95,69,28 107,84,42 115,78,34 103,73,6 68,65,41 61,59,28 81,78,34 82,79,35 87,83,46 56,54,25 91,90,54 68,68,25 96,94,45 122,120,73 94,94,49 114,114,82 96,96,64 67,57,33 71,61,37 79,74,42 83,86,53 137,140,107 94,94,62 72,72,38 76,74,41 75,74,36 86,84,53 72,70,39 73,71,38 70,68,35 75,73,44 69,66,42 85,85,42 87,83,46 94,90,53 83,85,41 75,82,36 84,86,44 114,115,76 152,163,107 85,102,92 158,215,255 127,175,216 153,186,230 96,139,170 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 131,205,255 131,205,255 129,205,255 129,205,255 137,210,255 140,213,255 142,212,255 102,160,236 40,94,151 140,191,255 116,146,166 65,95,108 77,91,72 77,85,62 73,78,58 71,74,64 68,83,86 78,82,53 114,136,152 101,128,129 62,71,43 63,65,39 70,73,40 64,69,35 65,70,34 73,76,45 90,101,88 74,112,172 166,155,39 158,145,27 140,138,37 141,133,39 143,137,44 136,132,43 106,104,32 90,86,26 99,93,27 100,94,30 100,94,28 96,92,30 100,98,38 112,108,48
56,55,28 64,63,36 57,47,23 83,59,33 75,66,35 54,51,27 63,61,28 57,53,16 70,67,23 71,67,30 100,100,55 90,92,39 93,94,46 81,79,30 79,77,28 84,84,43 105,107,63 71,73,31 71,61,37 118,108,84 82,77,45 107,106,70 132,135,86 99,104,59 92,92,58 78,76,43 73,71,38 73,70,44 73,71,42 62,62,32 89,89,59 73,71,42 56,52,33 69,67,38 59,57,26 62,60,27 101,113,66 151,160,114 103,110,64 95,103,64 88,99,70 174,183,196 165,190,212 206,234,255 179,209,233 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 144,214,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 143,216,255 158,218,255 173,231,255 153,190,237 117,143,135 95,109,121 200,214,235 112,123,108 70,79,62 82,85,65 74,76,48 78,81,61 77,78,41 63,66,35 69,67,38 58,61,28 71,76,42 81,87,48 106,121,124 116,116,75 155,159,76 161,149,22 144,139,28 127,126,33 138,132,39 138,134,45 129,126,41 105,102,35 84,83,27 81,79,19 85,83,23 88,86,28 93,91,33 102,102,43 111,109,49
