112,172,255 112,172,255 130,181,255 148,193,255 168,204,255 169,205,255 165,201,255 149,191,255 123,181,255 108,170,255 148,191,255 175,205,255 190,214,255 190,214,255 191,215,255 191,214,255 193,213,255 195,215,255 195,215,255 192,214,255 185,209,255 185,207,255 163,199,255 147,191,255 114,171,255 110,171,255 97,163,255 79,155,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,149,255 85,149,255 94,159,255 127,134,118 47,67,93 78,148,255 76,153,255 75,151,255 75,151,255 75,151,255 76,153,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,151,255 83,159,255 92,159,255 97,164,255 120,178,255 147,192,255 171,203,255 190,214,255 197,217,255 203,219,255 200,221,255 197,217,255 193,215,255 190,214,255 190,211,255 192,216,255 240,213,152 255,247,139 255,194,115 147,104,48 130,101,68 128,98,72 95,86,101 191,201,235 193,216,255 177,200,255 121,177,255 86,162,255 93,165,255 84,160,255 78,154,255 77,152,255 80,153,255 98,164,255 127,183,255 121,177,255 113,170,255 112,172,255 115,172,255 123,180,255
88,157,255 88,158,255 93,160,255 101,160,255 118,172,255 139,186,255 150,191,255 141,188,255 111,171,255 120,178,255 170,209,255 185,213,255 192,215,255 186,209,255 184,207,255 185,207,255 188,207,255 190,209,255 195,215,255 192,214,255 186,210,255 185,207,255 166,202,255 126,173,255 108,168,255 111,172,255 97,163,255 83,159,255 77,154,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 77,153,255 108,140,191 72,67,37 90,92,117 73,153,255 74,154,255 76,152,255 76,152,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 77,152,255 83,159,255 111,171,255 122,179,255 130,182,255 147,193,255 171,204,255 187,211,255 196,216,255 203,219,255 197,218,255 196,216,255 191,213,255 187,210,255 190,211,255 192,216,255 252,227,150 118,78,53 84,60,52 75,58,61 76,55,42 99,75,69 155,154,187 191,214,255 191,213,255 180,203,255 103,162,255 78,154,255 81,154,255 79,155,255 78,153,255 83,159,255 97,167,255 105,168,255 109,169,255 105,170,255 93,160,255 91,161,255 92,158,255 99,165,255
76,153,255 76,153,255 76,153,255 81,157,255 103,169,255 111,173,255 117,174,255 110,170,255 99,165,255 120,176,255 175,208,255 174,207,255 187,211,255 183,209,255 182,208,255 182,208,255 183,210,255 190,212,255 191,214,255 192,214,255 189,213,255 190,213,255 187,209,255 173,206,255 138,184,255 124,179,255 113,169,255 99,163,255 80,157,255 76,152,255 76,152,255 75,152,255 75,151,255 75,151,255 78,151,255 71,154,255 82,78,57 50,50,60 85,149,255 76,156,255 76,153,255 76,153,255 76,153,255 76,152,255 77,154,255 76,152,255 77,154,255 77,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 81,158,255 87,162,255 125,177,255 131,179,255 143,191,255 156,198,255 161,200,255 179,207,255 196,217,255 203,219,255 198,216,255 195,215,255 191,213,255 189,212,255 189,213,255 191,215,255 144,123,123 100,70,53 73,52,52 59,46,54 69,52,55 97,73,49 108,104,115 186,210,255 167,201,255 155,189,255 102,170,255 78,154,255 74,154,255 76,152,255 77,154,255 85,158,255 100,166,255 102,165,255 100,166,255 91,160,255 87,161,255 82,158,255 78,155,255 78,155,255
75,152,255 75,152,255 75,152,255 77,154,255 84,157,255 88,159,255 90,160,255 93,163,255 93,163,255 115,172,255 140,186,255 140,185,255 183,212,255 189,213,255 189,212,255 182,208,255 183,209,255 185,208,255 183,209,255 183,209,255 187,211,255 190,213,255 194,215,255 198,213,255 170,208,255 128,178,255 113,170,255 103,167,255 82,158,255 77,154,255 77,152,255 75,151,255 76,151,255 75,151,255 79,150,255 124,137,123 46,48,45 99,146,244 77,153,255 75,153,255 77,153,255 77,154,255 76,153,255 76,152,255 76,153,255 76,152,255 75,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 95,162,255 122,179,255 140,189,255 144,189,255 157,202,255 161,199,255 164,198,255 180,208,255 200,219,255 203,219,255 200,218,255 195,215,255 191,215,255 190,214,255 190,214,255 191,216,255 171,160,169 104,72,58 72,50,53 63,43,53 79,56,45 140,111,78 118,96,78 161,188,245 152,187,255 133,177,255 103,171,255 82,158,255 76,152,255 77,153,255 76,153,255 77,154,255 84,158,255 87,161,255 93,159,255 84,157,255 78,154,255 78,155,255 77,154,255 76,152,255
75,151,255 75,151,255 75,151,255 75,152,255 76,153,255 76,152,255 76,152,255 74,153,255 77,154,255 89,161,255 106,165,255 141,189,255 170,203,255 191,213,255 187,210,255 179,207,255 182,208,255 184,207,255 180,208,255 180,208,255 183,208,255 181,208,255 190,213,255 208,216,255 209,189,139 155,133,66 165,140,40 157,136,37 144,117,33 131,108,48 101,111,76 116,140,171 95,152,253 73,151,255 96,154,255 75,68,48 81,137,245 76,155,255 74,153,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 76,152,255 75,151,255 75,151,255 76,153,255 82,158,255 97,164,255 131,183,255 148,194,255 155,198,255 172,205,255 180,208,255 182,210,255 192,216,255 203,219,255 201,220,255 197,215,255 192,215,255 191,215,255 189,213,255 190,213,255 192,216,255 181,187,215 164,122,70 188,146,83 118,89,54 76,55,53 79,59,52 113,86,52 137,152,186 134,180,255 125,177,255 109,169,255 88,160,255 74,153,255 74,153,255 75,151,255 76,153,255 76,153,255 78,155,255 84,158,255 81,158,255 78,153,255 77,153,255 80,153,255 77,154,255
78,154,255 76,152,255 78,155,255 83,159,255 73,155,255 74,153,255 76,153,255 74,154,255 74,154,255 76,153,255 95,163,255 125,180,255 160,196,255 191,215,255 186,209,255 180,208,255 180,208,255 181,207,255 180,208,255 179,207,255 183,206,255 157,159,173 181,120,59 187,87,39 158,123,28 150,118,16 160,124,34 155,98,38 124,82,40 136,107,42 122,105,36 102,92,39 106,96,56 88,86,66 96,98,72 70,57,34 84,149,255 76,154,255 75,154,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 78,155,255 77,154,255 77,154,255 77,154,255 82,158,255 95,162,255 122,179,255 145,194,255 174,209,255 193,216,255 199,219,255 200,220,255 199,219,255 200,219,255 199,220,255 195,215,255 191,213,255 190,214,255 190,214,255 190,214,255 190,217,255 200,213,243 255,218,135 88,56,42 67,46,46 61,48,58 70,56,58 97,69,40 117,104,101 166,206,255 150,193,255 139,191,255 102,161,255 78,154,255 76,153,255 78,154,255 76,153,255 77,154,255 78,155,255 87,161,255 88,162,255 83,160,255 78,154,255 87,160,255 90,161,255
88,159,255 93,162,255 93,160,255 113,173,255 95,162,255 79,155,255 79,155,255 79,155,255 78,155,255 78,155,255 89,159,255 127,184,255 161,194,255 190,214,255 187,210,255 181,209,255 183,209,255 182,208,255 182,203,253 172,160,90 173,150,38 174,148,37 160,135,37 154,125,24 141,119,25 131,112,28 135,114,33 143,115,45 130,87,42 118,73,40 110,85,37 106,92,24 90,80,38 77,75,42 71,63,39 80,70,46 87,122,185 77,154,255 78,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 76,153,255 78,155,255 77,154,255 77,154,255 78,155,255 80,157,255 84,161,255 84,158,255 85,159,255 88,159,255 100,168,255 119,176,255 138,185,255 178,212,255 197,218,255 200,215,255 203,219,255 202,218,255 197,217,255 198,216,255 193,216,255 191,213,255 192,214,255 191,215,255 191,215,255 190,214,255 195,213,255 133,124,148 86,64,58 65,46,48 66,48,43 74,51,38 137,100,60 127,93,63 187,207,255 187,209,255 177,206,255 157,200,255 90,162,255 82,160,255 81,157,255 77,154,255 78,155,255 78,155,255 91,166,255 105,167,255 109,171,255 114,171,255 122,174,255 143,190,255
112,172,255 124,185,255 121,178,255 126,181,255 109,174,255 102,169,255 104,170,255 97,164,255 83,161,255 78,158,255 82,158,255 97,164,255 129,180,255 178,206,255 191,214,255 187,212,255 188,216,255 185,212,255 164,157,69 175,153,38 171,148,49 146,113,34 125,92,44 112,87,28 127,110,30 121,104,28 122,100,33 118,89,40 96,62,44 89,59,42 94,72,38 103,88,41 97,86,42 84,73,38 77,67,45 82,73,46 100,76,39 95,121,185 83,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 83,161,255 95,165,255 100,168,255 109,173,255 115,175,255 123,177,255 141,189,255 166,203,255 191,217,255 198,217,255 200,219,255 200,218,255 196,216,255 195,215,255 193,215,255 192,214,255 191,213,255 190,212,255 189,212,255 189,216,255 192,214,255 170,179,222 179,146,121 144,103,83 136,93,58 100,66,46 86,59,43 116,85,62 146,163,206 178,211,255 152,190,255 140,186,255 110,174,255 92,164,255 88,158,255 81,157,255 78,155,255 85,159,255 89,161,255 103,171,255 125,177,255 153,200,255 167,206,255 176,210,255
156,194,255 175,209,255 154,190,255 166,202,255 161,199,255 152,190,255 145,190,255 123,181,255 99,167,255 78,158,255 83,157,255 86,161,255 134,182,255 180,208,255 194,214,255 196,217,255 207,213,234 184,162,45 169,145,63 165,140,67 199,122,103 206,112,91 139,83,45 127,104,35 114,97,32 113,93,32 113,92,38 102,67,29 101,65,45 94,70,37 86,69,41 81,67,42 80,67,44 79,66,45 77,67,45 80,68,40 88,73,33 101,89,34 132,98,53 73,160,255 81,153,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 82,158,255 99,166,255 118,175,255 114,170,255 123,177,255 132,183,255 157,199,255 179,209,255 197,217,255 200,221,255 197,218,255 196,216,255 193,216,255 191,213,255 190,214,255 187,210,255 189,213,255 190,213,255 187,213,255 188,214,255 190,214,255 191,214,255 246,213,136 92,66,45 61,47,60 62,49,57 74,51,50 95,64,45 108,109,130 159,199,255 139,191,255 116,173,255 112,173,255 98,166,255 91,158,255 87,158,255 80,157,255 92,159,255 98,165,255 108,170,255 130,183,255 167,211,255 199,213,254 205,219,255
189,216,255 193,217,255 188,215,255 196,216,255 190,217,255 185,211,255 176,201,255 156,197,255 131,189,255 98,173,255 110,172,255 108,173,255 149,191,255 180,206,255 195,218,255 200,215,255 166,142,89 187,161,70 174,155,91 170,144,90 174,131,116 139,101,66 132,106,38 120,96,30 116,98,27 117,94,34 109,78,29 120,84,35 118,94,30 104,87,40 86,75,42 82,70,42 81,67,40 80,65,43 76,67,48 76,68,44 84,70,41 91,77,23 132,94,48 139,140,161 75,160,255 80,157,255 78,155,255 80,157,255 80,157,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 84,158,255 96,163,255 119,177,255 115,172,255 126,181,255 143,192,255 160,198,255 182,212,255 200,218,255 199,220,255 199,220,255 197,217,255 194,217,255 192,214,255 190,213,255 184,210,255 190,213,255 189,212,255 185,211,255 184,210,255 185,211,255 184,210,255 138,116,121 85,64,62 72,49,50 110,87,76 134,104,76 141,104,64 121,95,83 154,184,255 138,186,255 121,176,255 109,170,255 94,164,255 89,158,255 89,158,255 84,160,255 100,166,255 110,172,255 125,177,255 143,185,255 166,204,255 153,167,146 202,220,255
