112,172,255 112,172,255 118,178,255 133,184,255 148,193,255 167,204,255 169,202,255 171,204,255 165,201,255 159,196,255 133,180,255 119,177,255 108,170,255 133,181,255 159,197,255 183,206,255 190,214,255 190,215,255 190,214,255 190,214,255 191,214,255 191,214,255 194,214,255 195,215,255 195,215,255 195,215,255 187,212,255 184,208,255 185,207,255 170,202,255 160,199,255 136,186,255 114,171,255 111,171,255 105,169,255 94,160,255 79,155,255 76,153,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 77,151,255 75,149,255 61,155,255 75,156,255 80,145,250 127,134,118 62,67,47 45,81,153 75,151,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,151,255 83,159,255 88,158,255 95,162,255 100,165,255 120,178,255 134,185,255 157,198,255 173,205,255 190,214,255 193,219,255 201,220,255 203,219,255 200,221,255 197,220,255 194,217,255 192,214,255 190,214,255 189,212,255 190,213,255 194,214,255 240,213,152 255,237,138 239,221,134 245,184,105 147,104,48 128,100,62 126,96,68 119,88,67 95,86,101 128,129,161 198,219,255 192,215,255 177,200,255 143,191,255 99,166,255 85,162,255 93,165,255 88,163,255 80,157,255 78,154,255 77,152,255 77,153,255 85,156,255 101,162,255 127,183,255 126,184,255 116,172,255 113,170,255 112,172,255 113,173,255 118,176,255 123,180,255
97,164,255 97,164,255 98,165,255 113,173,255 125,177,255 138,184,255 142,185,255 156,195,255 157,196,255 155,197,255 133,183,255 117,175,255 126,184,255 148,196,255 170,206,255 190,214,255 191,216,255 190,215,255 186,210,255 186,210,255 188,210,255 188,210,255 189,208,255 193,213,255 195,215,255 195,215,255 189,214,255 184,208,255 185,207,255 171,203,255 153,196,255 123,177,255 107,164,255 108,168,255 105,169,255 94,160,255 81,157,255 78,155,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 72,152,255 79,147,255 67,155,255 83,151,255 90,111,148 60,62,47 74,108,147 74,148,255 76,153,255 76,153,255 75,151,255 74,150,255 75,151,255 75,151,255 76,153,255 76,153,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 77,152,255 83,159,255 97,163,255 110,171,255 112,172,255 121,179,255 131,182,255 154,195,255 172,204,255 187,211,255 192,218,255 201,220,255 203,219,255 200,221,255 197,220,255 194,217,255 191,213,255 187,210,255 189,212,255 190,213,255 194,214,255 255,234,149 255,222,126 151,127,76 97,58,15 92,66,45 81,58,43 108,82,61 108,84,76 178,181,217 199,213,255 191,214,255 193,216,255 183,206,255 134,184,255 87,156,255 77,154,255 84,157,255 84,157,255 77,153,255 78,154,255 81,154,255 82,158,255 90,159,255 104,165,255 116,172,255 114,172,255 108,170,255 104,165,255 99,163,255 101,165,255 111,173,255 108,170,255
83,156,255 83,156,255 83,156,255 84,157,255 89,158,255 100,164,255 116,173,255 137,185,255 140,185,255 131,177,255 120,174,255 103,167,255 123,180,255 159,197,255 178,211,255 188,211,255 188,210,255 187,211,255 183,209,255 182,208,255 186,207,255 186,207,255 186,208,255 193,213,255 194,214,255 194,214,255 191,214,255 186,211,255 186,208,255 183,209,255 165,201,255 128,178,255 115,173,255 114,171,255 112,169,255 106,165,255 90,158,255 82,158,255 78,154,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 73,151,255 103,151,231 100,121,140 75,62,10 76,76,71 104,147,246 72,155,255 76,152,255 76,153,255 76,153,255 76,152,255 77,153,255 75,151,255 75,151,255 76,152,255 77,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 78,154,255 83,159,255 104,165,255 122,179,255 126,178,255 133,184,255 141,191,255 156,198,255 170,204,255 184,211,255 194,214,255 201,220,255 201,220,255 197,218,255 194,217,255 193,216,255 191,213,255 187,210,255 187,210,255 190,214,255 195,215,255 145,119,96 120,77,69 95,71,45 75,52,49 72,56,54 74,56,53 77,55,47 102,76,55 136,134,158 192,208,255 187,211,255 184,209,255 177,203,255 126,180,255 86,155,255 76,152,255 79,151,255 76,152,255 77,153,255 80,157,255 88,161,255 98,168,255 111,171,255 107,163,255 109,171,255 103,171,255 95,163,255 91,161,255 89,160,255 88,158,255 90,159,255 90,160,255
76,153,255 76,153,255 76,153,255 76,153,255 78,154,255 88,158,255 100,164,255 116,176,255 113,170,255 114,171,255 103,162,255 99,165,255 120,176,255 171,205,255 156,192,255 178,206,255 190,214,255 184,211,255 183,209,255 183,209,255 182,208,255 185,208,255 184,208,255 192,212,255 190,213,255 190,213,255 189,213,255 187,211,255 191,214,255 192,215,255 188,214,255 179,213,255 144,190,255 129,179,255 119,177,255 114,170,255 99,163,255 83,159,255 82,158,255 76,152,255 76,152,255 75,152,255 75,152,255 75,151,255 75,151,255 76,152,255 71,151,255 121,154,185 73,69,48 49,44,46 70,85,103 86,150,255 76,156,255 77,152,255 76,153,255 75,152,255 76,153,255 76,153,255 75,151,255 77,154,255 76,152,255 76,153,255 77,153,255 77,154,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 83,160,255 91,166,255 116,173,255 129,179,255 136,185,255 145,193,255 151,198,255 154,197,255 161,200,255 180,208,255 195,215,255 201,220,255 203,219,255 198,216,255 198,216,255 192,214,255 192,214,255 190,213,255 189,212,255 190,214,255 193,211,255 154,133,133 115,80,65 86,63,48 69,48,48 57,44,52 68,53,63 77,55,49 107,74,47 101,97,108 165,182,225 180,206,255 162,196,255 147,181,255 118,178,255 82,154,255 77,153,255 74,154,255 76,153,255 77,153,255 77,154,255 84,157,255 91,160,255 100,163,255 101,164,255 99,165,255 92,159,255 87,159,255 85,159,255 79,155,255 76,153,255 75,152,255 76,153,255
75,152,255 75,152,255 75,152,255 75,152,255 77,154,255 81,154,255 85,159,255 88,160,255 90,160,255 91,161,255 89,159,255 94,164,255 115,172,255 143,189,255 134,178,255 155,196,255 183,212,255 187,212,255 190,214,255 186,209,255 182,208,255 182,208,255 185,208,255 185,209,255 183,209,255 185,208,255 186,210,255 186,210,255 190,213,255 196,215,255 193,212,255 197,215,255 170,208,255 146,189,255 117,167,255 112,169,255 103,167,255 86,163,255 82,158,255 78,154,255 77,152,255 75,151,255 76,151,255 76,151,255 75,151,255 73,153,255 86,153,246 90,79,60 46,48,45 74,94,110 80,153,255 77,153,255 75,153,255 75,151,255 77,154,255 77,154,255 76,153,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 81,157,255 97,164,255 122,179,255 135,186,255 141,188,255 145,191,255 157,202,255 158,201,255 161,199,255 165,199,255 180,208,255 200,218,255 203,219,255 203,219,255 200,218,255 198,216,255 192,215,255 191,215,255 190,214,255 189,212,255 191,215,255 193,216,255 171,160,169 120,92,81 89,61,50 68,46,49 63,43,53 67,44,45 97,66,47 139,106,69 118,96,78 137,142,166 159,195,255 149,184,255 133,177,255 114,176,255 89,161,255 82,159,255 76,152,255 77,153,255 77,153,255 76,153,255 77,154,255 77,154,255 85,159,255 90,161,255 93,159,255 90,161,255 79,156,255 79,155,255 78,155,255 77,154,255 76,152,255 78,153,255
75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 74,151,255 75,152,255 77,153,255 77,153,255 77,154,255 76,153,255 83,160,255 100,167,255 111,170,255 115,170,255 146,190,255 173,206,255 184,211,255 192,215,255 187,210,255 180,208,255 180,208,255 182,208,255 185,208,255 182,208,255 180,208,255 182,208,255 186,209,255 186,208,255 185,212,255 195,214,255 197,217,255 186,211,255 167,198,254 133,175,236 132,163,198 133,161,184 133,153,177 124,150,187 119,145,209 102,152,249 86,149,255 82,148,255 77,151,255 73,153,255 72,154,255 136,143,155 56,53,59 45,89,163 78,151,255 74,154,255 76,153,255 75,151,255 75,151,255 76,153,255 76,153,255 76,152,255 75,151,255 76,152,255 75,152,255 75,151,255 76,153,255 75,152,255 75,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 79,155,255 85,159,255 101,167,255 130,185,255 144,191,255 152,196,255 150,195,255 163,202,255 172,206,255 170,204,255 175,207,255 187,214,255 200,219,255 205,219,255 203,219,255 198,216,255 195,218,255 192,215,255 192,214,255 190,214,255 190,213,255 189,216,255 193,217,255 179,175,207 127,98,94 101,65,45 95,66,33 126,98,71 124,95,73 109,83,62 116,91,63 126,95,58 120,114,107 143,187,255 133,181,255 123,178,255 118,175,255 95,163,255 84,160,255 74,154,255 76,152,255 74,154,255 75,152,255 76,153,255 76,153,255 78,156,255 83,161,255 87,158,255 85,159,255 79,155,255 77,152,255 76,153,255 76,151,255 77,154,255 78,155,255
76,152,255 76,152,255 76,152,255 76,153,255 78,155,255 78,155,255 76,153,255 76,152,255 76,153,255 76,153,255 75,155,255 75,155,255 79,155,255 90,157,255 115,173,255 152,195,255 163,199,255 183,211,255 191,214,255 185,208,255 179,207,255 181,207,255 184,207,255 182,208,255 182,208,255 180,208,255 182,208,255 179,207,255 182,205,255 199,208,233 216,156,158 193,127,77 200,151,29 200,157,30 191,144,25 186,140,31 183,137,41 170,134,44 148,118,22 137,112,37 136,124,54 107,102,31 104,104,59 110,127,133 107,150,218 89,153,247 129,123,89 58,53,55 91,153,255 78,154,255 76,155,255 75,154,255 76,152,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 75,152,255 75,151,255 76,153,255 82,158,255 88,159,255 102,169,255 129,184,255 144,194,255 157,200,255 171,203,255 182,209,255 189,217,255 192,215,255 192,215,255 194,217,255 202,218,255 203,219,255 200,221,255 196,216,255 195,215,255 191,215,255 191,215,255 190,214,255 191,214,255 189,216,255 192,216,255 187,198,227 233,216,177 253,195,113 143,100,53 80,54,44 66,49,52 68,54,59 72,55,47 110,82,53 109,84,65 140,172,239 141,181,255 131,177,255 130,177,255 106,165,255 82,159,255 77,153,255 77,153,255 76,153,255 78,153,255 76,153,255 76,153,255 76,153,255 78,155,255 83,156,255 86,160,255 83,156,255 81,157,255 80,153,255 82,152,255 81,154,255 81,158,255
78,154,255 78,154,255 78,154,255 82,158,255 90,161,255 88,163,255 75,155,255 76,153,255 76,153,255 74,154,255 75,155,255 75,155,255 74,154,255 82,159,255 108,170,255 125,180,255 157,194,255 184,214,255 191,214,255 185,208,255 180,208,255 179,207,255 180,208,255 179,206,255 179,209,255 175,210,255 183,206,255 184,177,161 158,133,37 145,106,35 171,115,41 152,114,25 152,129,30 140,119,22 148,127,30 155,126,36 150,108,43 139,93,34 121,80,23 141,104,31 124,102,37 108,93,30 105,91,33 94,80,35 91,81,43 97,90,51 94,88,52 65,57,35 83,154,255 74,154,255 78,154,255 75,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 77,153,255 78,155,255 80,157,255 80,157,255 80,157,255 78,155,255 77,154,255 79,155,255 86,159,255 97,164,255 119,177,255 134,188,255 159,199,255 184,211,255 197,217,255 200,219,255 201,220,255 201,220,255 200,219,255 202,218,255 199,219,255 199,219,255 195,215,255 195,215,255 190,214,255 189,213,255 190,214,255 190,214,255 189,216,255 190,217,255 198,215,246 229,229,224 178,144,99 77,52,49 64,47,48 57,46,53 65,51,64 76,58,55 95,66,35 115,82,57 156,162,190 174,208,255 159,197,255 158,198,255 133,184,255 86,161,255 82,158,255 80,157,255 77,154,255 75,151,255 76,153,255 76,153,255 77,154,255 81,158,255 85,162,255 92,164,255 90,165,255 85,162,255 81,157,255 86,159,255 100,166,255 107,169,255
88,159,255 89,160,255 91,160,255 95,162,255 113,173,255 112,174,255 87,158,255 81,157,255 79,155,255 78,154,255 81,157,255 78,155,255 78,155,255 84,157,255 105,172,255 137,185,255 161,194,255 190,214,255 191,213,255 186,209,255 181,209,255 182,210,255 183,209,255 181,207,255 182,203,253 188,190,190 171,158,58 170,147,35 174,148,37 172,144,47 154,129,31 153,123,27 141,119,25 136,118,27 130,111,29 137,116,35 143,115,45 129,91,41 126,79,45 116,72,44 110,85,37 119,102,37 102,90,24 87,77,35 77,75,42 72,67,39 77,67,43 89,77,51 87,122,185 80,153,255 76,155,255 78,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 76,153,255 76,153,255 78,155,255 77,154,255 77,154,255 78,155,255 78,155,255 80,157,255 85,162,255 85,162,255 85,159,255 85,159,255 86,160,255 91,161,255 100,168,255 119,176,255 131,182,255 157,196,255 187,214,255 197,218,255 200,219,255 203,219,255 203,219,255 202,218,255 202,218,255 195,218,255 198,216,255 193,216,255 192,214,255 191,213,255 192,214,255 191,215,255 191,215,255 190,214,255 189,216,255 195,213,255 180,192,241 123,96,91 80,58,52 65,46,48 65,44,44 72,52,45 80,55,27 137,100,60 132,95,55 134,120,120 188,208,255 187,209,255 183,205,255 170,206,255 130,187,255 90,162,255 86,160,255 79,156,255 82,158,255 77,154,255 76,153,255 78,155,255 81,158,255 91,166,255 98,166,255 108,170,255 107,169,255 114,171,255 111,168,255 132,178,255 143,190,255
106,166,255 113,174,255 120,178,255 116,173,255 126,181,255 119,176,255 101,168,255 96,163,255 99,165,255 93,160,255 93,160,255 80,158,255 78,158,255 80,157,255 89,160,255 115,170,255 127,178,255 157,205,255 187,214,255 192,215,255 186,211,255 185,213,255 185,213,255 195,207,255 170,163,75 180,158,41 174,153,40 167,144,45 153,120,41 141,104,51 114,84,38 131,109,35 130,113,33 124,107,29 122,105,29 125,103,36 100,71,22 103,68,43 98,65,54 94,67,49 107,85,51 111,93,51 101,87,42 92,81,37 84,73,38 77,67,43 76,66,42 89,71,41 102,78,41 106,92,74 88,151,255 83,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 84,161,255 90,162,255 97,164,255 99,167,255 98,165,255 110,172,255 117,177,255 123,177,255 130,183,255 153,195,255 175,205,255 191,217,255 194,218,255 200,219,255 200,219,255 200,218,255 196,216,255 196,216,255 195,215,255 192,214,255 192,214,255 191,213,255 191,213,255 190,212,255 191,213,255 188,215,255 191,215,255 192,214,255 189,207,255 113,99,104 111,78,53 102,61,41 146,103,58 128,94,64 113,83,66 89,62,46 110,84,63 120,91,67 177,194,237 178,211,255 166,202,255 150,188,255 140,188,255 107,171,255 97,164,255 87,158,255 86,156,255 81,157,255 78,155,255 81,158,255 88,159,255 89,161,255 96,166,255 110,175,255 127,179,255 150,197,255 156,199,255 167,204,255 171,203,255
