79,72,54 113,104,75 144,137,121 143,136,134 69,61,69 141,132,143 93,90,64 111,113,87 68,51,23 83,69,40 124,106,44 242,232,113 241,232,115 238,228,105 241,231,108 249,235,120 236,221,102 234,220,94 222,212,72 127,117,0 126,114,57 70,63,66 69,61,67 58,53,52 52,41,36 81,78,63 54,50,42 40,33,31 45,31,33 52,43,35 44,37,35 63,62,51 68,63,51 61,62,52 56,50,55 61,60,51 56,52,44 90,83,52 46,47,35 44,38,29 50,44,39 47,42,41 40,35,34 44,39,38 62,58,52 46,41,43 45,38,36 72,65,34 82,73,46 109,100,71 78,72,65 99,95,76 142,131,69 52,45,45 71,60,45 108,101,72 65,59,50 63,58,44 65,62,47 58,54,46 78,69,63 53,46,26 69,56,22 111,103,67 60,49,34 67,56,49 66,56,46 38,32,27 59,55,38 63,50,29 83,69,51 92,84,48 85,77,66 79,70,53 69,60,45 55,50,38 45,39,32 47,40,38 97,95,64 50,46,36 168,146,68 69,56,24 67,56,41 87,80,51 63,56,36 76,66,54 112,104,80 92,90,68 100,81,67 103,94,75 66,52,65 161,174,200 198,223,255 197,220,255 193,218,255 192,219,255 195,215,255 203,223,249 177,196,243 141,177,249 143,183,255 152,192,255 154,194,255 162,194,255 127,175,255 111,171,255 100,168,255 105,174,255 105,173,255 98,170,255 115,178,255 96,166,255 100,121,169 26,34,41 40,39,30 144,127,90 104,96,62 86,77,60 40,36,30 45,36,30 137,124,72 117,102,64 57,48,21 76,68,44 46,38,25 58,53,39 69,59,35 106,91,44
49,40,32 125,116,85 158,147,142 111,101,102 66,56,57 168,162,157 106,94,64 145,136,109 100,93,52 119,105,62 212,201,87 230,217,99 244,232,125 243,231,120 241,230,116 245,230,120 224,209,90 220,203,80 217,207,67 213,202,58 199,189,79 93,84,69 46,44,45 54,44,34 72,63,57 51,42,36 49,40,34 43,36,34 63,58,46 53,44,40 49,42,40 75,69,62 55,48,48 63,62,55 44,39,41 65,64,55 41,37,29 69,62,33 34,34,29 41,34,32 47,40,43 60,55,52 48,42,49 39,33,38 63,59,49 43,38,37 62,55,55 108,93,73 83,71,32 107,98,51 75,66,58 93,86,66 98,88,50 40,33,36 87,78,61 108,99,82 79,75,58 89,84,72 69,65,57 50,45,42 64,57,39 57,50,34 103,91,50 80,69,50 119,111,75 47,38,23 66,57,42 84,78,69 56,51,39 121,110,77 107,97,75 78,71,40 55,49,40 67,60,40 64,57,37 65,62,38 48,42,33 57,53,36 73,70,44 67,65,47 125,107,36 138,129,73 84,75,46 68,59,42 94,89,61 74,65,57 105,97,73 117,110,81 128,113,91 93,85,72 67,66,55 190,205,255 187,212,255 190,216,255 192,218,255 192,218,255 208,219,255 214,227,253 212,230,254 188,220,255 176,211,255 177,207,255 180,211,254 207,223,255 212,229,255 200,232,255 167,216,255 108,175,255 106,172,255 128,188,255 105,132,162 93,109,149 34,35,40 33,29,23 34,33,24 43,36,18 81,70,53 54,43,38 57,49,38 100,92,70 44,36,25 43,35,24 65,58,27 54,46,24 49,40,34 47,41,34 67,57,47 115,101,56
122,114,103 73,63,53 180,169,162 140,127,124 123,112,109 99,94,96 69,59,47 97,81,39 199,193,77 194,187,60 204,191,73 212,196,93 226,212,115 228,213,121 227,213,116 222,205,98 209,189,71 200,179,57 190,179,37 191,174,27 202,181,42 201,183,41 169,146,88 94,80,62 87,71,40 177,155,108 78,68,56 43,36,34 44,39,38 42,32,31 43,35,41 36,31,33 56,55,46 41,41,41 49,47,45 54,52,50 41,36,35 40,28,28 55,56,48 42,40,41 35,33,29 42,37,34 46,42,36 33,29,19 42,37,34 88,86,66 62,55,55 65,61,51 64,59,61 49,41,49 137,129,93 53,42,23 42,41,34 55,47,53 67,62,59 65,63,43 40,36,17 95,92,68 58,53,52 56,50,57 96,89,73 78,71,51 105,93,56 81,73,37 68,59,42 54,48,25 58,50,39 72,68,62 125,118,102 99,90,45 55,52,39 58,58,42 41,44,34 59,58,47 55,55,41 42,38,30 44,38,31 41,38,25 67,65,43 72,70,48 59,54,22 108,96,55 129,119,66 65,57,35 71,65,40 56,49,29 94,89,77 144,134,83 118,109,78 92,89,74 178,192,244 167,192,255 175,205,255 174,204,255 182,210,255 185,213,255 188,210,255 184,207,255 185,208,255 183,209,255 178,210,255 182,212,255 182,210,255 191,214,255 194,213,255 201,222,255 202,230,255 183,221,255 176,211,255 193,223,255 160,164,179 99,89,65 82,76,67 61,54,64 77,87,91 75,64,61 83,74,47 80,71,44 71,58,26 86,72,56 45,36,30 37,26,21 142,137,84 78,73,43 89,82,64 66,59,43 96,86,74 63,49,33
55,46,31 106,99,81 158,146,134 141,124,127 179,170,162 61,56,55 85,74,67 201,192,75 208,192,63 212,197,78 212,196,93 213,200,98 213,199,102 216,202,105 216,199,103 211,193,93 207,183,76 194,169,55 187,164,37 187,165,31 190,166,33 192,166,25 197,173,24 196,171,71 146,105,37 137,93,51 69,52,28 61,54,52 34,32,30 44,39,41 42,37,34 53,50,54 58,53,52 42,40,36 34,29,31 46,46,41 53,55,55 44,40,30 48,43,40 38,36,37 38,36,32 38,35,39 34,32,28 51,48,52 54,53,46 46,42,36 64,57,57 55,50,52 65,60,62 60,55,57 69,66,70 87,80,60 49,48,41 52,51,44 59,57,55 60,56,50 50,42,29 79,73,50 58,52,59 70,65,67 71,62,54 54,46,35 81,75,50 43,30,25 77,65,37 45,39,32 48,44,36 49,47,43 27,27,13 44,40,30 51,47,39 65,61,53 43,39,31 69,69,53 41,39,35 45,44,37 40,39,32 40,35,32 58,52,43 63,58,46 63,60,36 57,54,28 115,100,49 131,117,88 75,64,29 142,134,82 104,94,72 75,69,62 67,71,86 83,89,92 120,108,78 141,154,184 153,189,255 156,189,255 155,191,255 153,191,255 156,196,255 156,194,255 152,190,255 151,188,255 151,188,255 155,191,255 158,192,255 167,201,255 164,198,255 154,192,255 152,190,255 154,187,255 163,194,255 171,198,255 48,37,32 105,88,60 53,52,43 54,50,29 140,152,187 134,150,188 35,33,15 59,52,36 44,39,25 57,54,41 38,37,28 49,45,28 104,94,52 60,52,39 113,103,63 52,44,20 97,88,41 63,51,23
105,91,62 132,122,80 140,126,108 108,96,96 77,70,70 72,61,68 172,167,67 205,190,69 203,185,67 202,186,72 204,187,82 207,194,90 213,199,102 214,200,103 222,204,106 216,198,96 206,181,81 194,167,61 183,157,35 180,150,25 182,152,27 180,151,19 183,154,33 135,104,26 114,83,60 87,57,40 59,50,31 51,48,52 54,49,51 53,48,50 44,42,38 44,44,41 36,32,26 42,38,32 36,39,29 51,49,50 34,31,35 98,95,80 49,45,37 41,39,40 39,37,33 51,49,50 53,51,52 48,44,36 38,35,41 43,43,40 63,59,68 32,26,31 67,61,66 61,55,60 67,62,78 48,42,33 47,46,39 58,57,50 47,44,50 57,52,54 52,50,48 47,46,37 46,42,34 33,28,30 61,55,50 65,55,45 91,82,53 43,39,33 46,40,45 147,143,95 46,44,52 32,30,28 32,29,33 39,33,38 36,32,26 55,50,47 44,39,36 39,37,33 46,45,36 42,41,34 37,36,29 29,23,14 65,60,46 63,59,42 56,52,35 52,47,33 79,78,51 68,57,42 41,38,25 61,59,41 70,65,37 115,108,81 103,97,72 99,91,78 96,98,81 105,101,84 112,113,118 117,116,91 134,177,255 134,177,255 135,178,255 135,178,255 133,176,255 132,175,255 132,174,255 128,176,255 126,174,254 131,177,255 131,177,255 132,175,255 133,176,255 131,177,255 128,178,255 128,168,228 58,37,22 99,85,60 59,56,60 75,69,90 151,163,198 79,62,38 25,21,13 38,32,23 47,42,39 37,32,31 33,30,36 34,27,25 40,32,19 44,37,21 51,44,15 42,39,24 56,45,28 43,32,29
78,68,46 117,109,75 158,151,112 99,90,84 57,45,57 97,92,12 199,186,56 199,183,69 198,181,72 193,178,70 191,180,66 198,186,77 201,188,84 211,200,99 218,202,101 215,197,97 207,184,85 199,175,68 184,155,36 173,145,20 178,148,19 173,146,14 170,145,49 111,83,43 126,96,79 91,63,50 61,53,42 65,63,75 44,43,32 34,31,35 54,47,47 37,36,41 51,53,50 37,37,34 39,37,35 43,38,40 43,39,33 59,49,39 42,33,27 46,46,46 38,38,38 43,42,45 41,41,41 37,31,38 50,46,40 64,64,61 48,47,52 54,51,55 66,63,67 60,57,61 81,77,88 62,60,58 46,45,38 40,39,32 44,42,43 47,45,43 49,44,41 48,43,40 48,43,42 41,35,42 85,81,64 94,85,58 95,87,63 43,37,42 44,40,32 46,43,30 49,45,37 33,28,27 36,31,28 34,30,24 41,37,31 57,55,37 37,32,29 40,36,26 37,31,24 37,36,29 32,27,24 39,37,33 46,46,32 52,52,38 54,49,37 48,42,33 57,49,38 130,115,79 52,51,42 48,48,32 56,54,36 63,61,43 92,90,70 92,90,70 119,110,95 107,108,113 109,97,67 82,79,64 111,166,255 113,179,255 113,180,255 115,179,255 115,179,255 110,176,255 112,178,255 112,178,255 112,178,255 113,179,255 113,179,255 113,179,255 113,179,255 112,178,255 114,180,255 103,182,255 92,78,53 105,87,66 31,66,96 116,172,255 105,150,219 35,41,28 32,30,26 24,21,25 32,30,28 35,34,27 41,38,25 40,38,20 63,64,45 35,36,39 44,40,23 33,32,21 101,82,57 46,37,33
108,97,90 65,56,41 105,90,100 116,103,80 126,112,67 196,185,54 190,180,61 190,172,56 189,173,61 189,174,64 187,173,60 189,172,63 194,177,72 198,182,79 206,188,88 214,191,92 201,179,75 202,179,69 187,159,30 183,156,22 188,166,30 191,175,61 83,68,32 59,42,18 113,92,65 84,64,32 209,195,42 74,56,26 65,54,61 60,59,62 91,84,84 42,40,36 48,41,39 46,44,40 28,23,20 29,24,23 102,88,59 56,54,36 54,51,55 44,42,50 47,45,53 41,39,47 54,53,58 37,40,32 84,77,75 40,40,35 46,45,48 68,65,69 66,63,67 65,62,66 81,77,88 46,46,30 40,38,39 40,38,39 38,37,30 46,45,38 43,38,35 68,63,62 65,59,64 79,73,80 99,89,51 67,60,42 65,58,42 41,36,35 50,45,44 61,56,53 29,24,23 43,38,35 35,30,27 36,32,22 41,37,27 34,29,28 40,36,30 32,31,24 41,37,27 40,39,32 36,31,28 37,36,29 39,38,31 40,38,34 37,31,22 58,53,41 49,42,26 101,84,60 65,58,42 80,78,49 57,56,31 59,56,30 113,111,80 69,67,47 66,61,33 99,96,81 137,129,79 129,119,81 115,114,117 118,178,255 116,179,255 116,179,255 116,179,255 113,179,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,178,255 71,87,114 92,143,233 110,180,255 121,179,255 37,57,71 40,34,27 30,29,22 21,19,17 48,45,30 78,71,55 69,60,33 54,44,22 90,88,68 33,42,65 156,138,96 95,83,46 106,87,60 52,48,31
85,77,55 105,95,71 126,109,81 108,89,77 180,175,33 184,170,44 181,166,47 182,166,52 183,169,56 181,170,56 180,165,57 181,164,55 181,164,55 181,164,55 192,172,68 191,170,73 198,175,76 198,176,70 184,160,39 182,157,27 160,139,26 102,88,34 76,61,39 52,40,12 75,53,0 146,121,25 212,184,32 230,203,30 154,133,9 61,53,42 94,81,102 49,43,50 72,68,62 60,60,57 41,33,39 49,42,40 69,56,66 54,48,39 52,51,42 69,71,54 40,38,46 38,37,42 33,31,39 44,38,43 70,63,43 44,42,43 45,45,40 56,53,57 76,73,77 65,62,66 83,79,90 40,39,32 53,51,52 33,31,32 46,44,40 42,40,36 60,55,52 62,57,59 70,64,69 64,58,63 47,41,34 58,52,43 55,51,41 51,49,47 66,63,67 46,43,47 28,26,27 44,40,34 40,36,30 43,40,27 39,35,27 39,34,33 29,24,23 37,33,25 44,37,35 40,36,30 37,33,27 37,35,31 42,40,36 35,30,29 37,33,27 39,35,27 38,37,28 45,43,39 60,58,38 79,71,47 73,64,45 73,67,19 126,116,78 56,51,39 59,55,36 105,95,73 90,86,67 115,103,77 112,130,115 119,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 117,184,255 117,184,255 111,183,255 52,72,86 102,102,88 123,182,255 121,180,255 68,81,107 33,27,20 37,32,31 35,30,29 44,38,29 41,29,19 122,112,70 63,49,33 36,31,28 57,54,41 38,32,23 48,32,19 98,86,56 54,48,41
89,80,76 128,117,112 144,124,104 191,185,50 187,174,44 186,171,50 181,166,49 187,171,59 184,168,56 185,171,58 183,166,57 181,161,53 179,159,51 176,156,48 177,157,51 178,157,58 179,157,63 186,165,68 183,161,55 175,151,30 157,134,24 101,83,21 78,63,25 62,52,12 123,100,13 176,146,32 214,182,40 209,181,33 212,184,34 210,182,30 115,104,71 41,27,29 66,65,54 84,84,70 44,40,32 104,98,93 95,95,81 56,50,45 45,43,41 49,48,39 48,47,50 47,46,49 48,47,52 55,55,52 53,44,40 54,49,37 41,40,45 45,43,44 79,76,80 63,60,64 74,70,81 46,45,36 40,38,39 39,37,38 39,37,33 28,26,22 55,50,47 41,36,38 70,64,69 83,76,86 40,35,34 48,41,39 60,58,38 40,38,34 52,50,51 45,43,44 37,35,36 39,35,29 43,39,33 48,44,36 41,36,35 48,44,38 34,30,24 44,40,30 39,35,27 42,40,36 36,32,26 45,44,35 42,41,32 39,34,33 37,33,27 41,37,29 47,45,41 49,48,37 71,69,49 58,51,35 59,51,38 95,88,61 75,64,47 64,61,37 63,59,40 60,57,44 112,99,78 95,88,68 114,151,200 128,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 116,183,255 116,171,237 81,77,42 74,62,25 137,153,180 102,93,76 37,34,19 97,75,55 35,31,25 55,45,35 123,111,72 43,26,27 128,119,92 68,59,40 98,91,48 68,76,106 63,53,54 114,102,63 102,90,64 52,39,16
96,92,82 61,53,40 171,158,97 199,183,50 198,182,53 194,181,61 196,183,63 198,182,68 196,177,66 193,174,63 186,167,56 185,166,53 179,158,47 176,156,48 173,151,43 167,145,41 169,145,51 169,146,57 162,142,54 163,140,43 160,138,30 144,123,24 106,87,19 98,80,20 130,105,16 164,133,26 170,140,26 155,132,31 162,139,40 129,108,36 103,90,42 77,70,54 49,47,43 75,75,61 46,44,40 71,65,56 53,53,50 42,37,34 86,79,77 65,60,46 43,43,43 40,35,34 42,37,39 44,44,41 94,83,66 96,91,52 49,47,45 39,37,38 68,65,69 66,63,67 83,78,94 35,33,29 41,39,37 52,50,48 39,37,33 40,38,34 51,49,47 47,45,43 63,60,64 73,70,76 48,48,43 92,88,71 89,85,75 60,57,61 60,58,56 35,33,29 32,30,28 37,33,27 39,35,29 47,71,91 65,53,55 43,38,35 30,25,22 47,46,39 38,37,30 37,36,29 48,42,35 40,36,28 33,29,21 39,37,33 34,33,24 42,41,32 45,44,37 49,48,37 48,45,32 64,62,44 60,61,42 50,48,30 57,53,32 89,85,64 76,74,56 116,110,85 126,114,77 132,130,68 116,166,245 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,187,255 123,186,255 121,188,255 121,188,255 123,186,255 126,168,255 153,142,69 121,108,58 113,99,70 81,68,20 148,140,75 64,55,28 101,92,73 47,42,44 106,95,60 127,115,76 142,133,77 59,55,38 41,43,26 89,77,51 128,173,255 90,82,48 90,80,56 35,27,16 65,52,20
