60,50,38 60,53,37 91,73,43 108,88,68 62,48,32 58,53,39 58,54,37 56,53,38 56,51,37 56,50,41 59,52,34 64,61,48 234,193,175 245,199,173 246,199,176 246,200,174 246,200,174 246,200,174 248,202,176 248,202,176 248,202,174 249,203,173 249,203,175 249,203,175 250,202,175 250,202,173 253,203,170 253,203,170 253,203,170 254,205,167 252,206,167 255,205,170 255,206,166 255,205,166 255,206,164 253,207,168 255,205,166 255,206,167 255,212,166 255,211,167 255,212,158 255,211,161 255,214,162 255,210,158 255,208,148 255,207,144 255,209,140 255,207,128 255,209,124 255,213,125 255,220,127 255,220,145 255,215,132 255,214,105 255,214,100 255,221,118 255,226,137 255,226,144 255,226,150 255,231,155 255,245,154 255,244,142 255,247,142 255,244,138 255,241,132 255,241,128 255,238,129 255,243,133 255,239,126 255,238,124 255,239,126 255,232,120 255,231,115 255,234,114 255,234,119 255,234,119 255,233,118 255,235,119 255,231,116 255,225,106 255,224,110 255,224,110 255,231,116 255,231,113 255,224,105 255,222,103 255,221,104 255,220,106 255,214,104 255,209,101 255,210,95 255,213,103 255,207,114 255,214,117 255,219,123 255,223,130 255,224,144 255,222,150 255,215,158 255,216,157 255,214,154 255,210,155 255,205,139 255,203,108 255,202,102 255,199,95 255,203,98 255,200,97 255,198,110 255,192,114 255,188,110 255,185,113 255,185,112 255,184,116 255,180,116 255,179,117 255,181,115 255,178,114 255,178,116 255,179,117 255,178,117 255,178,117 255,176,108 255,175,115 255,175,113 255,175,113 255,176,109 255,173,112
58,48,36 58,50,37 83,66,40 81,66,46 108,91,44 57,53,36 57,52,38 61,56,42 58,50,37 56,50,41 59,52,34 66,58,36 216,178,159 245,199,169 246,199,176 246,200,172 246,200,172 246,200,172 248,202,176 248,202,176 249,203,175 250,204,174 251,203,174 251,203,174 250,204,174 250,205,172 251,205,168 251,205,168 254,203,168 255,204,165 255,203,167 255,204,172 255,204,172 255,205,168 255,207,162 255,204,166 255,203,162 255,206,161 255,211,168 255,207,155 255,206,128 255,205,123 255,206,122 255,205,121 255,205,112 255,203,108 255,206,103 255,209,103 255,217,115 255,220,122 255,220,134 255,219,129 255,211,103 255,211,87 255,212,87 255,219,103 255,224,114 255,226,119 255,227,128 255,232,133 255,239,131 255,237,125 255,242,134 255,242,136 255,243,134 255,245,132 255,244,135 255,244,134 255,244,131 255,242,128 255,239,126 255,233,120 255,232,115 255,234,117 255,235,122 255,240,124 255,243,131 255,244,130 255,242,129 255,237,120 255,235,118 255,234,119 255,230,116 255,229,111 255,220,102 255,219,101 255,217,100 255,217,106 255,221,111 255,222,116 255,218,121 255,218,136 255,216,154 255,217,153 255,216,158 255,217,158 255,214,156 255,213,159 255,210,162 255,211,152 255,211,136 255,211,131 255,207,120 255,203,101 255,202,96 255,200,95 255,194,100 255,194,101 255,187,106 255,184,106 255,184,106 255,186,111 255,186,111 255,186,113 255,184,111 255,184,118 255,183,117 255,180,113 255,182,111 255,180,109 255,178,108 255,177,108 255,177,101 255,175,106 255,175,103 255,176,104 255,176,104 255,174,109
67,56,41 58,50,39 66,58,36 75,63,35 62,48,30 57,52,38 56,51,37 58,50,37 59,49,37 56,50,41 58,51,33 112,87,43 156,126,100 248,198,167 251,200,172 251,201,170 252,202,171 252,202,171 252,201,173 252,201,173 252,202,171 252,202,169 253,203,170 253,203,170 254,202,170 254,203,168 254,203,164 254,203,164 255,201,164 255,201,159 255,199,149 255,195,132 255,193,126 255,194,130 255,195,140 255,193,132 255,191,118 255,192,114 255,197,112 255,204,105 255,207,96 255,209,89 255,213,89 255,214,94 255,217,92 255,216,96 255,217,92 255,214,94 255,215,100 255,212,99 255,212,93 255,212,96 255,217,90 255,222,96 255,222,99 255,223,104 255,227,109 255,228,107 255,227,111 255,233,114 255,232,115 255,234,121 255,238,126 255,241,133 255,242,136 255,241,133 255,241,135 255,242,135 255,242,133 255,243,130 255,243,130 255,240,128 255,241,129 255,245,131 255,243,134 255,245,132 255,246,136 255,245,136 255,245,138 255,238,141 255,236,141 255,235,143 255,232,139 255,232,136 255,233,134 255,233,134 255,232,145 255,229,157 255,226,166 255,222,168 255,219,169 255,219,166 255,218,167 255,217,166 255,215,166 255,215,159 255,217,148 255,217,150 255,218,143 255,219,132 255,222,130 255,224,121 255,222,115 255,218,121 255,218,123 255,215,124 255,212,121 255,209,120 255,209,122 255,202,117 255,202,117 255,206,128 255,206,129 255,203,127 255,196,119 255,191,110 255,192,104 255,189,101 255,189,103 255,184,103 255,183,102 255,181,101 255,180,97 255,179,101 255,177,97 255,177,97 255,180,101 255,178,109
59,49,37 57,47,35 64,54,42 66,51,29 58,50,37 59,51,38 56,51,37 58,50,37 58,50,37 56,51,37 56,51,37 99,85,60 246,206,172 251,201,168 252,201,166 253,201,169 252,202,169 253,201,169 252,203,165 252,203,165 254,203,166 254,203,166 254,203,166 255,201,160 255,197,152 255,194,146 255,193,139 255,190,137 255,186,127 255,184,121 255,183,111 255,181,95 255,181,103 255,183,102 255,188,106 255,188,98 255,199,94 255,200,91 255,206,87 255,209,89 255,209,94 255,210,101 255,211,108 255,211,94 255,208,93 255,213,93 255,213,93 255,214,94 255,217,96 255,219,97 255,221,100 255,224,103 255,229,108 255,234,115 255,237,122 255,234,114 255,231,111 255,232,110 255,230,112 255,233,113 255,233,116 255,234,124 255,240,128 255,242,130 255,242,130 255,241,133 255,241,133 255,244,136 255,244,136 255,245,137 255,244,136 255,241,133 255,244,136 255,242,137 255,243,138 255,245,143 255,242,147 255,242,138 255,238,135 255,229,125 255,227,136 255,226,142 255,228,144 255,227,152 255,228,154 255,228,152 255,229,152 255,230,154 255,227,161 255,222,161 255,221,167 255,221,167 255,218,167 255,216,171 255,217,169 255,216,165 255,215,159 255,215,161 255,213,163 255,211,166 255,211,170 255,212,164 255,211,156 255,210,161 255,208,157 255,207,155 255,205,153 255,204,157 255,206,159 255,202,156 255,201,155 255,203,157 255,203,163 255,203,165 255,203,165 255,201,157 255,199,137 255,196,118 255,193,100 255,192,101 255,190,99 255,189,94 255,186,98 255,188,94 255,188,104 255,188,110 255,185,118 255,190,136
59,49,37 60,50,38 65,55,43 85,76,47 58,54,35 58,50,37 57,53,36 59,52,36 60,53,37 57,52,38 66,59,43 84,73,54 249,203,164 253,202,167 255,201,167 255,201,165 255,202,166 255,203,167 255,203,165 255,202,164 255,203,165 255,203,165 255,202,165 255,197,153 255,192,134 255,188,127 255,184,117 255,186,120 255,190,120 255,191,123 255,196,119 255,197,123 255,197,115 255,203,112 255,206,93 255,206,95 255,204,101 255,207,103 255,209,120 255,211,133 255,213,139 255,213,132 255,206,97 255,208,89 255,207,93 255,214,100 255,218,102 255,219,104 255,230,111 255,235,114 255,232,113 255,230,111 255,227,109 255,226,111 255,232,117 255,233,116 255,233,120 255,234,123 255,238,132 255,240,132 255,239,128 255,241,129 255,241,129 255,241,129 255,240,126 255,240,128 255,240,128 255,241,128 255,241,129 255,241,128 255,242,129 255,242,130 255,240,129 255,242,131 255,242,131 255,243,131 255,244,131 255,243,133 255,246,138 255,248,144 255,246,144 255,236,139 255,234,140 255,232,141 255,233,148 255,231,155 255,231,153 255,225,151 255,221,149 255,221,141 255,221,141 255,221,141 255,216,141 255,217,148 255,218,164 255,219,163 255,209,153 255,210,157 255,211,161 255,211,158 255,200,143 255,199,139 255,200,142 255,195,124 255,190,125 255,190,128 255,190,130 255,192,128 255,190,126 255,188,118 255,191,119 255,197,124 255,198,140 255,203,149 255,205,159 255,203,161 255,201,159 255,200,146 255,197,148 255,191,147 255,195,150 255,192,146 255,192,147 255,199,161 255,203,162 255,202,166 255,202,166 254,203,166
57,49,36 57,49,36 54,46,33 117,100,63 64,48,31 57,52,40 65,57,35 65,51,35 59,49,37 56,52,35 70,60,36 88,65,34 246,200,163 253,202,163 252,201,162 255,205,163 255,203,160 255,203,160 255,202,159 255,203,160 255,204,161 255,204,161 255,204,159 255,203,159 255,201,157 255,200,154 255,202,154 255,203,148 255,204,151 255,205,157 255,207,157 255,209,159 255,209,160 255,208,160 255,210,153 255,211,157 255,214,158 255,214,156 255,215,162 255,213,148 255,212,120 255,212,114 255,214,121 255,218,123 255,224,127 255,226,139 255,226,145 255,226,150 255,226,144 255,226,136 255,228,115 255,224,113 255,228,119 255,233,139 255,239,151 255,245,153 255,252,157 255,251,156 255,251,160 255,252,156 255,246,145 255,243,140 255,243,137 255,244,138 255,243,129 255,245,131 255,248,132 255,246,132 255,243,128 255,243,128 255,244,134 255,245,131 255,244,134 255,247,140 255,249,144 255,251,156 255,251,156 255,251,158 255,250,158 255,250,158 255,250,151 255,237,142 255,233,139 255,231,134 255,230,127 255,230,118 255,226,111 255,223,108 255,216,107 255,214,102 255,210,99 255,204,95 255,202,98 255,202,102 255,204,115 255,199,111 255,193,105 255,189,102 255,194,112 255,190,112 255,190,105 255,191,103 255,189,108 255,186,110 255,188,112 255,186,110 255,188,112 255,189,114 255,190,115 255,193,122 255,199,133 255,200,133 255,201,144 255,203,150 255,204,156 255,204,159 255,203,163 249,203,162 192,151,104 128,92,63 245,199,162 255,200,162 255,199,164 255,202,168 255,202,166 255,202,164 255,201,165 253,197,161
57,49,36 56,48,35 61,53,40 94,79,39 64,55,40 66,57,38 103,88,52 74,55,30 84,65,40 94,77,42 105,84,32 110,89,35 109,85,34 178,140,94 189,147,107 196,155,110 169,124,78 254,206,161 255,204,161 255,203,160 255,204,161 255,205,162 255,206,161 255,206,161 255,206,161 255,206,161 255,207,159 255,207,159 255,207,159 255,208,163 255,209,161 255,210,162 255,210,160 255,210,157 255,210,160 255,210,162 255,211,159 255,215,156 255,219,155 255,215,158 255,217,150 255,216,154 255,221,161 255,221,164 255,221,164 255,223,163 255,223,163 255,226,166 255,229,164 255,229,165 255,227,160 255,228,162 255,233,168 255,234,167 255,235,168 255,250,172 255,254,166 255,254,166 255,251,166 255,249,152 255,249,156 255,251,160 255,251,160 255,251,160 255,250,158 255,250,158 255,251,158 255,251,158 255,251,156 255,251,154 255,252,154 255,251,152 255,253,150 255,252,159 255,253,162 255,251,156 255,250,144 255,246,142 255,245,142 255,243,130 255,239,132 255,235,123 255,233,120 255,228,111 255,225,111 255,229,107 255,229,109 255,227,109 255,223,101 255,221,99 255,219,98 255,215,95 255,204,95 255,199,99 255,194,90 255,196,98 255,193,99 255,193,99 255,200,100 255,199,102 255,194,102 255,193,101 255,193,108 255,193,107 255,194,108 255,193,110 255,192,113 255,192,116 255,192,126 255,198,130 255,201,143 255,208,158 255,207,158 255,208,157 255,201,155 147,106,57 185,144,99 99,84,48 98,75,35 90,67,38 123,91,49 202,148,110 255,187,147 255,189,146 255,186,147 255,183,149 255,184,145 255,185,144
55,51,32 54,50,31 58,51,35 69,55,41 57,50,34 79,64,28 102,86,42 93,80,48 69,49,29 81,65,34 85,69,38 158,119,62 138,103,36 157,124,45 114,85,50 167,132,96 128,97,46 158,117,68 251,202,164 255,205,162 255,206,163 255,205,163 255,206,161 255,207,159 255,209,159 255,209,159 255,208,155 255,208,155 255,210,160 255,209,159 255,210,157 255,211,158 255,211,158 255,211,158 255,211,158 255,211,158 255,211,156 255,214,159 255,214,159 255,217,160 255,218,161 255,219,159 255,221,161 255,222,162 255,224,163 255,224,163 255,225,165 255,226,164 255,229,167 255,229,167 255,230,168 255,232,170 255,232,170 255,233,171 255,242,170 255,253,170 255,253,168 255,253,168 255,252,170 255,252,170 255,253,170 255,253,170 255,253,172 255,253,170 255,251,162 255,251,160 255,252,156 255,251,148 255,249,144 255,250,140 255,250,140 255,250,140 255,251,142 255,249,142 255,251,144 255,250,145 255,246,135 255,248,130 255,227,139 141,90,21 255,241,116 255,242,126 255,240,118 255,248,133 255,243,140 255,243,129 255,230,107 255,230,108 255,228,105 255,230,105 255,223,104 255,221,103 255,218,100 255,217,104 255,214,100 255,213,107 255,217,110 255,218,111 255,220,117 255,217,118 255,213,116 255,209,117 255,212,125 255,209,136 255,207,144 255,211,151 255,212,153 255,211,154 255,210,148 255,213,144 255,211,133 255,208,128 255,208,125 255,182,113 134,103,52 153,117,70 125,95,51 88,68,38 88,64,38 87,63,37 134,101,62 136,103,64 248,177,122 255,187,134 255,184,133 255,184,133 255,184,132 255,187,139
110,94,40 82,64,32 111,95,39 72,56,25 71,57,32 86,68,26 115,95,45 79,62,25 90,75,24 116,97,31 123,101,52 116,90,51 140,106,45 144,114,68 83,66,42 120,91,58 98,71,37 138,104,72 89,71,41 141,111,69 200,164,117 255,208,165 255,207,154 255,208,155 255,206,153 255,207,154 255,210,157 255,211,158 255,211,158 255,211,158 255,211,158 255,214,161 255,213,161 255,215,162 255,214,161 255,212,159 255,213,158 255,215,160 255,215,160 255,217,160 255,219,162 255,221,161 255,222,162 255,222,163 255,225,165 255,225,165 255,225,166 255,228,166 255,229,167 255,230,168 255,230,168 255,232,170 255,232,170 255,234,172 255,248,174 255,251,174 255,253,172 255,253,172 255,253,170 255,252,174 255,252,174 255,253,172 255,251,174 255,252,172 255,251,162 255,252,154 255,252,150 255,252,144 255,252,144 255,252,146 255,252,148 255,252,148 255,251,150 255,252,144 255,249,142 255,249,138 255,247,137 255,250,138 171,128,54 131,104,59 255,244,140 255,242,137 134,100,12 125,105,30 77,63,7 76,61,10 93,78,27 254,204,132 255,229,145 255,228,138 255,227,122 255,221,118 255,220,115 255,217,118 255,217,120 255,217,120 255,218,123 255,219,124 255,217,126 255,215,125 255,214,135 255,215,147 255,217,154 255,217,159 255,215,158 255,215,158 255,219,158 255,222,153 255,227,136 255,224,127 255,218,121 255,219,122 253,190,114 150,113,44 116,83,44 98,74,41 88,70,40 83,65,35 93,75,43 87,69,39 85,65,35 94,71,40 189,137,75 255,194,137 255,190,134 255,190,133 255,191,135 228,161,109
121,96,39 103,79,28 121,99,52 67,48,32 57,48,33 78,62,31 98,71,26 116,91,45 83,64,25 127,97,41 105,85,35 85,65,33 142,114,58 100,79,36 80,62,32 113,89,52 85,68,40 79,65,40 81,64,38 81,64,38 104,89,53 171,137,92 255,209,155 255,207,159 255,208,154 255,208,154 255,210,156 255,211,157 255,208,151 255,208,136 255,207,144 255,213,153 255,212,154 255,212,154 255,213,155 255,212,153 255,214,158 255,214,156 255,217,156 255,219,159 255,221,161 255,221,159 255,221,159 255,223,161 255,225,163 255,225,165 255,228,168 255,228,166 255,229,167 255,229,167 255,230,168 255,232,170 255,233,171 255,236,169 255,253,171 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,168 255,253,166 255,251,166 255,252,162 255,251,158 255,253,156 255,252,164 255,251,166 255,252,166 255,251,162 255,252,156 255,249,154 255,251,154 255,249,156 255,248,159 255,232,160 126,94,19 165,123,29 121,94,17 76,67,22 83,76,19 94,87,26 85,80,25 89,85,27 80,59,16 194,148,91 255,211,112 255,213,116 255,221,114 255,214,110 255,213,117 255,217,137 255,220,149 255,219,149 255,218,152 255,218,154 255,218,154 255,218,162 255,218,160 255,215,159 255,218,159 255,215,154 255,216,156 255,215,156 255,216,156 255,217,151 255,218,138 255,213,132 255,222,157 146,109,54 105,83,49 91,71,41 96,78,48 92,76,43 86,65,38 84,65,42 80,66,37 106,83,52 103,71,41 226,178,135 255,201,157 255,203,159 255,201,154 255,197,150
