129,188,255 129,188,255 131,187,255 128,184,255 132,185,255 133,186,255 133,186,255 135,188,255 130,183,255 134,185,255 122,172,251 126,185,255 118,180,255 115,179,255 104,173,255 104,173,255 104,173,255 103,172,255 102,170,255 85,152,255 91,153,255 50,97,154 69,77,84 52,67,55 66,78,74 90,99,101 58,80,121 66,116,182 80,129,215 118,156,216 52,72,73 65,77,70 98,96,65 89,88,52 152,149,28 177,167,46 193,181,85 204,191,118 186,174,148 123,116,119 84,77,91 99,91,80 125,120,79 162,157,102 168,158,89 143,131,74 107,102,49 85,78,35 84,73,29 83,74,27 82,73,28 80,71,26 76,70,22 77,68,21 81,71,22 79,71,21 79,71,19 81,77,19 80,78,16 85,81,21 88,84,22 91,88,23 85,88,24 83,88,23 81,89,25 91,97,27 74,79,43 122,126,86 63,75,68 49,55,58 45,54,65 43,51,58 96,155,247 105,173,255 117,170,250 85,103,116 118,139,174 130,159,202 111,170,255 111,172,255 111,174,255 109,175,255 107,175,255 108,176,255 108,177,255 112,178,255 114,177,255 114,177,255 115,178,255 114,177,255 115,178,255 117,180,255 123,176,255 133,171,231 75,86,87 65,89,107
127,186,255 128,187,255 117,179,255 121,180,255 124,182,255 124,182,255 124,183,255 122,170,252 119,178,255 120,172,255 108,155,230 114,178,255 115,176,255 111,174,255 104,173,255 104,173,255 104,173,255 103,172,255 108,172,255 50,88,132 83,118,168 102,151,235 112,171,255 111,149,219 70,102,140 85,117,168 76,126,203 107,176,255 108,174,255 116,169,249 51,71,115 66,78,102 69,80,91 105,118,119 163,167,111 179,168,26 183,173,52 190,175,87 181,164,125 161,152,137 133,132,135 126,125,128 117,118,139 108,111,122 102,100,110 117,111,118 89,83,78 64,60,39 64,57,30 69,60,29 66,58,24 69,61,25 69,62,23 73,63,23 77,67,18 80,72,22 81,76,21 83,79,19 85,81,21 85,81,21 88,84,22 90,87,22 87,87,24 84,87,23 81,89,25 87,95,31 101,99,37 102,95,75 77,83,70 47,53,56 43,52,63 45,50,60 59,107,189 112,170,255 120,181,255 110,174,255 104,150,203 91,134,188 115,176,255 115,176,255 114,177,255 110,176,255 110,179,255 113,179,255 115,178,255 118,182,255 118,182,255 118,181,255 117,180,255 116,179,255 116,179,255 114,177,255 114,177,255 110,176,255 105,172,255 117,168,255
115,178,255 114,177,255 107,175,255 106,168,255 107,172,255 105,173,255 104,173,255 102,143,186 117,174,255 105,155,232 95,147,214 105,172,255 110,174,255 109,172,255 101,175,255 104,173,255 104,173,255 104,173,255 114,173,255 60,83,110 51,79,113 101,124,176 82,87,93 65,72,86 73,86,87 115,143,175 67,72,71 89,97,113 93,106,123 95,90,108 82,81,74 65,70,50 60,66,67 80,81,69 152,144,54 174,165,22 173,163,42 196,181,91 213,192,138 212,183,148 184,173,158 153,151,147 128,131,138 100,100,108 76,79,86 94,94,104 103,101,109 98,96,106 73,72,77 44,44,44 40,35,37 35,30,27 42,33,29 46,36,24 63,55,19 78,73,20 81,79,21 81,79,21 87,83,21 90,86,24 94,88,24 92,89,24 90,89,24 84,89,24 74,86,21 85,90,25 99,97,23 93,95,42 64,60,54 63,57,62 43,45,61 42,54,58 35,55,69 71,121,189 137,181,244 93,116,150 120,173,255 125,176,255 123,181,255 126,185,255 126,185,255 116,178,255 116,179,255 117,180,255 120,182,255 123,185,255 120,184,255 121,183,255 121,180,255 123,182,255 117,179,255 117,179,255 124,186,255 116,165,238 77,90,118 51,79,113
104,172,255 106,174,255 105,177,255 88,137,210 104,164,253 107,173,255 108,169,249 99,129,169 94,146,204 85,117,145 83,122,175 89,144,212 110,173,255 117,171,242 101,173,255 104,172,255 106,175,255 109,179,255 117,168,255 108,156,238 75,113,183 67,86,105 71,76,86 73,85,81 72,78,69 69,70,60 102,96,73 70,73,65 78,96,132 112,106,101 125,122,96 116,112,77 74,74,58 91,92,69 146,136,54 179,167,28 166,157,29 164,154,35 188,167,95 216,186,128 217,189,151 198,178,158 156,146,145 131,125,132 114,114,126 104,107,114 102,101,106 67,64,70 61,58,64 46,41,38 43,44,36 47,46,35 58,49,32 69,60,29 75,69,21 80,72,22 82,78,20 85,81,23 85,83,21 86,84,22 89,86,21 92,89,24 86,90,23 81,89,23 74,86,21 83,88,23 93,93,23 98,98,26 99,94,66 71,66,52 55,53,61 46,49,56 54,76,106 97,150,230 116,136,178 87,122,170 67,96,114 119,147,183 129,177,247 155,202,255 161,204,255 164,204,255 158,205,255 148,196,255 144,197,255 120,180,255 131,186,255 148,198,255 148,198,255 145,198,255 139,193,255 135,189,255 138,192,255 140,189,255 139,192,255 70,104,172
100,160,249 110,173,255 113,172,241 102,136,173 98,146,198 112,170,255 105,144,170 106,135,164 78,109,140 86,114,150 104,139,169 124,168,231 127,165,209 109,150,203 111,169,255 106,162,252 119,181,255 124,177,255 143,167,227 89,95,116 114,131,164 120,160,222 130,178,255 84,120,176 62,77,93 63,88,128 82,111,158 47,77,117 72,82,86 119,113,104 98,88,78 104,85,62 109,87,79 99,94,80 148,126,34 173,162,27 165,154,21 152,142,21 140,132,30 126,118,35 131,116,55 173,152,100 205,173,131 213,179,138 209,176,137 204,166,131 183,155,128 153,134,111 126,113,106 82,73,58 69,63,27 71,66,25 81,76,23 81,76,21 80,76,16 80,76,16 80,78,18 79,79,18 81,81,20 85,83,23 89,85,23 88,86,24 80,88,22 79,87,23 75,82,23 81,86,23 89,88,23 98,96,26 95,95,52 86,78,65 64,51,48 70,57,52 73,61,73 113,123,157 161,199,255 158,197,255 164,169,193 120,111,107 74,99,139 149,190,255 161,206,255 158,206,255 157,205,255 149,197,255 140,192,255 137,190,255 138,191,255 139,190,255 140,192,255 141,193,255 137,194,255 135,192,255 138,192,255 133,187,255 139,179,250 50,81,112
109,158,219 122,171,234 121,174,254 95,126,159 118,149,196 102,150,228 129,170,225 79,100,109 110,135,150 99,126,156 79,108,137 99,134,168 123,150,180 91,118,159 75,121,172 123,173,241 130,180,255 125,163,223 95,105,111 93,98,108 142,178,250 113,146,210 62,77,95 81,86,85 70,85,103 132,175,247 132,186,255 140,173,248 92,93,96 84,71,50 100,78,60 101,74,56 123,95,68 123,99,73 142,132,40 165,150,31 164,153,22 143,132,16 117,108,21 97,96,17 85,85,24 73,75,20 73,75,22 80,75,22 78,74,28 85,77,41 87,80,51 100,88,58 82,75,46 76,70,36 74,73,17 74,73,17 76,74,14 78,78,17 78,78,17 78,78,17 79,79,18 79,79,18 81,81,20 84,84,23 84,84,21 84,84,21 76,84,18 74,82,20 72,76,20 79,79,20 86,84,22 94,93,28 90,90,49 69,64,50 69,58,55 65,54,49 64,52,52 61,49,51 62,54,60 94,89,91 102,85,77 99,83,79 77,80,98 123,151,213 140,188,255 135,189,255 132,189,255 132,188,255 132,188,255 132,188,255 131,187,255 129,188,255 133,186,255 134,187,255 129,188,255 127,187,255 130,185,255 136,183,255 113,133,161 72,88,99
110,143,91 111,140,108 127,152,132 118,138,111 120,144,106 121,147,113 118,140,114 114,134,105 115,137,111 99,122,107 120,142,142 131,159,182 125,140,158 114,132,149 141,173,226 122,162,208 125,164,219 118,151,213 103,134,169 124,164,222 58,94,137 112,131,180 96,117,163 102,119,150 96,113,144 87,107,133 66,67,70 61,64,73 92,74,55 94,74,54 112,83,59 129,92,66 124,95,64 116,92,66 150,139,54 175,159,45 166,153,19 145,132,12 106,96,14 80,78,16 74,78,20 72,76,18 76,79,19 75,78,18 72,74,17 72,74,19 72,74,17 72,71,15 74,73,19 73,73,14 74,73,17 76,74,16 77,77,16 74,74,13 74,74,13 74,74,13 79,77,17 82,80,20 82,82,19 82,82,19 83,86,22 77,82,19 72,79,20 67,74,19 70,72,19 75,74,22 85,81,23 94,90,30 86,79,61 61,54,52 51,40,37 47,35,35 47,35,35 57,45,47 61,49,51 66,54,56 73,63,64 77,67,66 67,73,101 144,180,221 128,183,255 125,185,255 121,183,255 123,185,255 126,185,255 126,185,255 126,185,255 121,183,255 121,183,255 123,185,255 118,185,255 118,185,255 120,182,250 72,98,131 62,86,117 74,115,181
102,126,75 126,150,99 86,110,61 92,116,67 103,127,78 98,123,67 104,129,73 92,117,61 95,120,64 104,129,71 103,127,74 109,133,82 119,141,86 114,135,87 116,142,106 122,148,135 132,160,154 125,145,131 134,146,150 111,123,129 154,162,167 96,105,116 82,88,79 61,69,76 59,71,77 62,72,64 64,84,110 97,114,136 89,69,49 113,87,62 121,87,53 125,91,59 110,82,55 119,95,71 145,132,57 165,148,43 174,162,23 153,139,13 115,107,24 80,78,20 71,76,13 72,77,14 73,76,14 76,79,19 77,80,20 77,76,20 73,73,14 73,72,16 73,72,16 73,73,14 75,74,18 78,78,19 74,74,15 74,74,13 74,74,13 78,78,17 82,78,18 84,80,20 85,81,23 83,81,21 81,81,20 78,78,15 69,73,17 64,73,15 69,71,16 72,74,21 87,83,23 93,88,45 78,72,63 44,34,35 47,35,35 54,40,40 49,36,33 62,49,46 60,48,48 61,49,51 64,54,58 54,47,45 111,109,105 104,104,101 128,181,255 122,181,255 116,183,255 117,184,255 116,183,255 117,184,255 116,183,255 115,182,255 113,179,255 112,178,255 112,178,255 114,178,255 110,178,255 112,177,255 106,175,255 116,180,255
93,114,64 93,114,64 87,108,58 91,110,70 98,119,71 108,127,75 114,133,93 109,136,79 96,122,68 103,128,72 102,132,72 107,138,82 105,130,74 105,126,74 123,149,88 99,118,70 106,127,79 100,124,71 95,116,68 115,136,86 111,129,84 100,119,81 72,87,59 63,78,52 73,87,68 50,62,53 142,150,168 105,92,71 92,71,46 112,82,54 120,86,56 123,88,61 103,74,52 110,86,64 161,150,65 179,163,49 177,163,20 174,161,11 144,129,8 104,96,15 77,77,14 79,77,17 75,73,15 79,77,19 75,75,14 77,77,18 73,72,18 72,71,17 73,72,18 73,72,20 75,72,19 77,76,20 74,74,15 77,77,18 78,78,17 79,77,17 80,78,18 83,81,19 87,80,21 81,81,22 77,81,23 71,75,19 67,73,21 67,71,17 71,68,17 80,77,33 90,83,56 91,84,68 70,60,61 43,33,32 50,38,38 69,57,57 72,60,60 58,46,48 52,42,43 58,46,48 58,46,48 60,50,49 108,107,100 124,124,119 120,127,122 128,166,197 112,184,255 111,181,255 110,181,255 109,179,255 109,179,255 109,179,255 110,179,255 109,179,255 109,169,251 124,163,216 110,123,140 97,108,97 79,81,78 89,94,72
97,118,68 102,123,73 94,116,61 91,111,66 94,110,68 101,118,69 87,104,57 92,111,63 109,130,82 102,126,73 98,124,72 88,112,61 93,117,66 100,125,69 117,144,85 94,114,71 111,130,94 104,123,75 153,176,132 93,116,72 97,121,79 89,111,72 86,105,67 93,116,70 112,136,87 183,189,150 232,220,183 159,142,103 100,76,50 117,87,59 115,83,51 110,80,52 100,71,47 117,92,73 156,142,72 176,158,58 178,164,19 179,166,16 177,163,20 145,136,19 107,103,27 90,84,20 83,79,19 83,79,19 78,76,16 79,77,19 77,76,20 73,72,16 73,72,18 73,72,18 76,73,18 76,73,18 75,75,16 79,79,20 80,80,19 85,81,21 85,81,21 83,81,19 84,80,18 80,80,19 75,79,23 69,71,18 66,67,19 65,66,18 75,69,23 86,81,40 88,81,65 68,62,57 50,40,39 49,39,38 53,41,41 51,39,39 51,39,39 66,54,56 68,58,59 66,54,56 58,46,48 73,67,62 112,111,104 121,122,114 128,129,119 127,131,144 108,167,255 110,179,255 107,178,255 109,179,255 109,179,255 109,179,255 110,179,255 111,181,255 82,132,188 72,95,129 75,90,104 87,109,139 127,175,253 112,166,248
