67,71,15 98,102,46 93,97,41 121,126,63 106,111,46 108,115,40 129,135,67 79,83,14 82,83,35 122,126,59 128,133,59 114,119,45 89,96,39 80,88,49 79,87,66 86,96,74 67,78,67 59,57,28 71,64,44 68,61,41 81,75,50 78,74,39 85,81,46 79,76,50 97,95,64 83,86,53 92,92,60 78,73,43 99,97,66 72,79,35 124,132,81 133,142,84 113,120,63 119,126,67 103,113,50 122,132,69 141,150,104 130,137,78 89,96,37 65,70,25 59,68,22 104,142,175 115,178,248 95,117,107 51,100,173 102,187,255 99,189,255 100,187,255 99,188,255 99,188,255 99,188,255 99,188,255 99,189,255 105,185,255 100,177,255 76,137,235 121,136,195 48,72,103 94,139,199 23,68,110 59,67,57 77,85,62 43,49,36 69,80,67 56,75,64 67,79,70 54,48,23 51,58,42 78,117,125 80,114,153 117,134,167 44,60,89 99,105,96 141,171,195 125,163,205 112,139,142 88,94,65 106,116,63 101,122,118 72,90,59 94,99,65 79,84,50 68,74,35 88,94,53 66,66,25 54,51,25 73,69,50 58,55,31 74,67,40 66,61,33 66,60,37 53,47,24 62,58,41 76,68,44 81,73,51 42,43,22
62,65,16 76,79,30 78,80,36 84,87,38 78,81,30 111,116,53 50,54,0 105,109,42 57,58,10 91,95,28 168,172,105 116,120,53 138,139,71 127,130,79 152,158,106 89,93,39 55,56,33 59,53,30 63,56,36 64,57,37 57,51,26 75,69,46 67,61,38 62,59,33 79,72,43 69,67,36 67,67,35 71,66,36 69,67,36 79,79,38 141,142,94 122,123,73 110,119,50 105,112,53 130,139,79 103,110,62 103,109,70 76,83,28 119,126,71 120,127,72 151,158,103 148,178,198 101,139,181 130,191,255 106,177,255 106,188,255 102,190,255 104,189,255 102,190,255 102,190,255 102,190,255 102,190,255 104,189,255 104,189,255 104,189,255 99,172,255 54,98,145 117,184,255 82,128,218 51,88,106 67,68,47 58,58,28 65,64,39 82,82,50 94,110,119 59,74,50 64,58,33 111,118,102 110,140,151 77,97,81 101,127,160 40,65,78 82,102,75 133,141,90 98,112,64 72,86,77 145,162,166 108,122,90 116,125,79 107,127,141 90,95,61 59,64,30 75,81,42 68,74,33 85,87,45 104,95,66 80,70,48 84,75,48 78,73,45 78,64,39 72,59,38 82,69,48 51,47,28 47,48,27 55,56,35 101,106,61
71,74,25 79,82,33 106,110,54 97,102,37 64,64,19 76,75,37 89,90,42 111,115,57 120,125,64 128,133,72 122,123,73 101,103,46 126,129,67 137,140,78 82,83,33 115,117,64 63,57,34 63,57,34 61,55,32 63,57,34 64,58,35 81,71,49 69,67,36 65,63,32 77,75,42 76,74,41 89,89,44 95,88,47 84,81,37 83,82,44 106,107,57 105,106,56 96,99,48 122,126,70 92,96,58 80,84,44 113,109,74 97,100,51 122,127,62 118,126,60 119,129,64 155,169,119 104,183,255 111,189,255 108,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 112,191,255 102,180,255 89,158,253 118,187,255 82,113,148 54,62,41 71,83,89 63,67,71 52,75,98 52,71,79 62,62,30 131,134,83 79,86,40 108,116,65 112,127,90 104,116,69 107,118,62 105,117,50 93,102,54 114,123,125 50,66,45 115,124,68 116,127,98 57,76,56 91,91,59 178,159,134 148,118,92 99,76,47 106,82,56 76,57,32 59,48,31 57,48,29 72,60,34 79,62,38 67,58,39 64,55,36 69,58,41 64,54,32 72,52,32 88,69,42
77,78,41 75,76,39 98,100,56 99,102,51 115,118,56 65,63,30 70,70,27 90,93,42 82,86,32 93,97,43 66,66,21 104,107,43 140,145,73 72,73,23 70,72,19 59,58,20 59,54,26 93,87,64 70,64,41 77,71,48 73,67,44 85,75,53 78,76,45 75,73,42 91,92,42 94,95,45 105,106,58 96,88,54 80,77,33 66,65,27 71,72,22 95,96,46 120,125,64 100,103,52 98,102,62 76,80,40 99,104,43 107,111,57 146,151,86 124,132,66 106,116,65 148,162,112 117,166,211 120,179,234 105,182,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 110,192,255 108,193,255 108,193,255 106,194,255 117,188,255 51,78,108 126,158,196 43,57,67 50,69,79 76,102,110 78,96,111 155,157,115 93,96,45 93,100,54 75,82,34 97,105,54 119,129,78 118,133,67 129,143,84 108,118,65 118,129,87 86,96,45 78,87,68 81,85,47 82,65,39 86,62,38 87,61,38 69,52,26 77,56,31 85,61,35 92,68,46 73,56,30 58,49,30 69,57,31 68,51,27 58,54,33 56,49,29 55,41,23 68,51,27 98,72,49 123,94,70
70,69,33 63,61,30 50,48,19 86,86,41 104,108,50 111,115,61 50,49,22 104,106,64 84,86,44 61,63,21 86,86,45 61,61,20 104,106,49 105,107,52 118,122,53 80,79,43 73,71,42 68,66,35 75,73,42 68,66,35 74,70,33 76,64,38 79,74,46 64,61,35 87,82,54 59,54,26 68,63,33 96,92,55 104,106,53 68,67,31 63,62,26 87,83,48 93,94,44 75,78,29 92,94,50 77,79,33 98,100,43 117,118,50 139,140,72 143,154,84 145,152,95 144,159,122 138,166,189 122,163,206 114,197,255 113,195,255 113,195,255 113,195,255 110,192,255 110,192,255 110,192,255 110,192,255 110,193,255 111,193,255 110,192,255 110,192,255 110,192,255 111,193,255 114,194,255 70,146,252 93,157,251 108,187,255 71,94,89 106,121,107 80,87,51 65,69,40 91,94,61 82,85,52 79,86,42 94,101,57 89,96,52 109,116,72 97,104,58 94,100,59 125,134,76 81,88,44 119,130,74 102,111,51 146,155,95 81,68,36 80,56,34 66,54,42 46,69,105 62,74,96 24,64,112 104,151,206 60,70,62 44,58,54 63,67,52 66,56,34 78,64,37 67,46,21 93,67,44 84,60,34 84,58,33 167,138,114
55,53,22 52,50,19 55,53,24 77,77,34 93,92,56 59,59,14 91,89,56 62,59,33 69,68,32 76,75,39 120,122,65 84,85,35 70,70,25 75,72,30 177,180,100 89,86,42 72,70,39 54,52,21 71,66,36 73,68,38 77,72,44 88,79,50 80,78,47 72,70,39 84,82,51 64,62,31 63,61,32 64,62,33 79,79,38 105,105,62 79,77,44 105,107,61 105,112,57 79,80,30 113,116,65 125,130,65 138,136,87 114,115,49 114,118,51 122,131,62 105,107,54 97,120,74 152,184,183 141,195,250 118,198,255 129,205,255 119,196,255 115,198,255 113,199,255 113,199,255 113,199,255 113,199,255 113,199,255 113,199,255 113,199,255 115,198,255 113,199,255 113,199,255 116,197,255 117,198,255 122,197,255 70,101,105 65,77,68 92,103,63 89,96,60 68,70,42 74,80,41 61,67,26 67,72,38 86,90,52 92,97,52 77,82,37 88,93,50 66,69,38 96,103,57 88,95,47 101,110,54 115,122,63 98,104,54 77,79,37 96,102,73 121,156,175 86,127,180 62,95,100 49,66,70 111,147,163 92,114,130 68,87,67 87,100,86 74,75,52 59,46,23 84,58,33 79,56,25 75,50,22 69,50,25 78,54,30
51,49,18 65,63,32 61,59,30 84,84,41 91,90,54 65,62,36 78,77,39 95,95,52 66,64,35 50,48,19 85,85,44 76,74,41 94,97,37 95,92,48 102,102,41 199,198,142 68,61,32 70,61,32 58,53,23 67,62,32 64,59,29 64,56,32 58,55,29 70,67,43 66,63,39 68,65,41 69,67,38 64,62,33 70,69,31 77,78,28 68,68,25 93,91,62 64,70,29 100,102,45 110,113,64 70,72,26 103,99,53 111,111,52 115,115,56 117,121,63 93,108,53 153,160,142 130,194,255 90,148,226 117,190,255 99,170,255 122,201,255 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 123,198,255 124,200,255 124,200,255 124,200,255 122,199,255 109,164,230 66,85,93 46,66,90 74,84,60 104,121,116 110,135,175 78,85,83 101,107,68 89,92,57 89,94,49 92,97,52 63,67,27 111,116,71 71,77,38 118,122,84 105,111,61 97,103,51 109,113,73 68,73,26 68,62,37 89,106,101 76,117,140 94,130,155 110,131,166 61,67,54 74,67,51 56,62,35 69,66,40 65,64,37 91,91,61 91,66,38 79,54,24 78,55,26 68,49,26 55,41,23
64,62,33 58,56,27 59,57,26 64,62,31 56,51,21 61,59,26 75,74,36 75,74,36 50,48,19 70,69,33 71,70,32 69,67,36 73,72,34 81,78,38 86,84,37 117,114,70 85,80,50 91,86,56 67,62,34 66,61,31 82,77,45 70,65,37 67,62,34 65,63,34 69,67,38 66,64,35 66,64,31 80,78,45 68,65,39 68,66,33 63,61,28 81,76,46 93,93,52 137,138,90 76,72,26 92,88,42 115,111,65 106,108,53 116,123,66 102,100,51 112,129,80 135,164,191 113,171,255 106,165,218 123,188,239 118,193,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 126,201,255 126,204,255 132,205,255 127,204,255 129,203,255 140,209,255 101,154,216 77,107,131 66,78,84 155,184,227 47,74,77 118,152,168 73,108,140 88,103,89 81,80,55 75,68,37 100,94,60 94,95,58 150,153,104 79,78,42 63,61,30 69,71,27 66,73,29 89,94,51 62,67,31 59,64,32 141,162,160 35,77,111 51,76,100 107,123,148 80,90,68 66,68,42 75,77,51 59,62,29 72,75,42 90,90,58 91,92,53 83,60,31 62,47,25 74,55,32 77,66,47
51,48,22 65,63,32 68,66,35 76,74,43 80,75,45 68,65,39 63,61,28 79,79,34 80,80,35 85,84,46 56,54,23 91,90,52 68,69,21 96,94,45 122,120,71 98,99,51 114,114,80 96,96,62 67,57,35 71,61,39 79,74,42 83,86,53 144,147,114 90,93,58 71,71,37 77,75,42 72,71,35 85,84,48 71,69,40 75,73,44 65,63,34 80,78,49 66,64,33 85,84,46 87,86,50 94,93,57 86,83,41 76,81,36 76,81,36 114,115,76 156,163,115 90,105,108 152,209,255 127,175,216 147,180,224 98,141,172 142,207,255 141,210,255 134,206,255 133,205,255 133,205,255 132,204,255 125,205,255 129,203,255 130,204,255 131,205,255 131,204,255 132,205,255 136,209,255 139,212,255 143,213,255 131,187,255 74,125,188 116,166,245 129,157,180 70,95,110 75,91,70 79,82,58 76,81,61 69,74,70 71,88,83 78,82,53 114,136,152 101,128,129 62,71,41 63,65,37 70,73,38 64,69,35 66,71,35 72,76,47 79,103,103 93,131,160 41,73,55 81,97,122 110,166,227 87,100,84 89,95,68 81,83,57 92,91,64 116,118,90 50,48,15 78,76,43 71,70,34 79,62,34 62,38,12 63,49,22
56,53,27 71,69,38 52,50,19 59,57,26 70,65,35 52,49,23 63,61,28 55,54,16 68,68,23 69,68,30 100,101,53 90,92,37 93,94,46 81,79,30 79,77,28 84,84,41 107,107,73 68,68,34 71,61,39 118,108,86 82,77,45 107,106,70 143,146,97 109,114,69 92,92,58 73,71,38 71,69,38 73,71,40 77,75,46 61,61,29 81,81,49 71,69,40 56,53,27 70,67,43 62,60,29 61,59,28 102,109,63 154,159,114 104,109,64 108,116,77 88,98,72 173,181,197 169,194,216 202,230,255 179,209,233 181,223,255 169,224,255 159,219,255 144,214,255 144,214,255 144,214,255 142,213,255 139,213,255 142,212,255 144,214,255 143,213,255 137,209,255 137,209,255 133,211,255 133,211,255 138,212,255 146,216,255 155,214,255 175,230,255 152,184,237 123,143,129 96,110,122 214,227,255 123,134,119 70,80,58 82,84,69 74,76,48 78,81,61 77,78,41 63,66,33 69,67,36 58,61,26 71,76,42 79,85,46 108,119,108 68,95,96 49,66,61 43,57,48 60,84,71 74,124,190 53,65,47 85,92,60 84,90,63 84,94,72 62,67,35 76,74,41 62,60,27 65,64,28 75,58,30 100,76,50 99,85,56
