67,71,15 91,95,39 105,109,53 119,123,67 121,126,63 127,132,71 125,132,59 113,120,47 129,135,67 122,124,69 120,123,59 107,108,60 122,126,59 111,116,42 119,124,50 86,95,26 89,96,39 64,71,25 75,80,74 97,105,84 86,96,74 69,79,53 50,53,31 55,51,32 71,64,44 57,50,30 71,65,40 84,78,53 78,74,39 85,81,46 75,72,46 73,71,40 97,95,64 74,74,42 69,74,40 98,98,66 78,73,43 70,68,37 82,80,49 61,68,22 124,132,81 102,111,53 97,106,50 105,112,55 119,126,67 110,119,59 105,115,52 107,130,70 141,150,104 102,109,54 120,127,68 108,115,56 65,70,25 91,95,55 134,157,124 145,177,215 115,178,248 114,174,240 120,173,255 106,155,228 102,187,255 99,188,255 100,187,255 100,187,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 107,185,255 100,177,255 83,163,255 96,141,183 84,99,158 48,72,103 38,91,153 49,92,133 90,131,184 59,67,57 55,60,36 53,61,40 50,56,43 69,80,67 80,96,77 82,100,87 66,80,50 54,48,23 64,65,28 106,131,142 57,96,104 80,114,153 68,83,90 80,108,129 45,61,90 99,105,96 87,99,79 124,152,204 113,151,193 112,139,142 88,93,59 78,87,39 55,63,72 101,122,118 65,81,48 52,67,70 79,84,50 79,84,50 57,63,24 116,122,83 86,92,51 66,66,25 71,71,30 52,49,25 73,69,50 58,55,31 69,59,37 65,58,31 70,65,37 66,60,37 59,53,30 72,70,41 48,44,27 76,68,44 80,72,48 47,48,25 41,42,21
97,101,47 98,102,48 103,107,53 93,96,47 114,118,62 76,80,24 85,91,23 77,83,13 104,109,46 157,162,90 69,72,10 77,78,30 125,129,62 108,112,43 114,119,47 139,145,77 140,145,84 63,69,17 119,123,108 69,74,54 74,81,63 89,96,80 73,74,51 76,72,51 65,58,38 68,61,41 77,71,46 64,58,33 74,69,41 79,74,46 56,53,27 75,73,42 78,73,43 62,60,29 56,59,26 89,89,57 81,76,46 64,62,31 63,61,30 96,101,56 70,76,26 112,119,64 102,109,52 104,112,50 133,140,81 96,106,43 109,118,58 129,147,91 107,114,70 111,117,65 133,140,83 104,111,54 99,104,59 147,153,101 132,154,97 132,156,132 86,140,182 114,172,246 109,161,255 107,178,255 102,187,255 100,187,255 100,188,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 107,189,255 104,186,255 112,185,255 95,137,185 68,108,154 98,147,220 72,127,195 131,175,249 53,81,104 60,67,51 51,59,38 53,61,38 53,60,42 48,61,34 62,81,59 62,80,63 50,62,44 66,59,39 71,71,39 81,100,108 49,84,95 74,104,113 59,76,66 70,105,116 109,151,210 91,101,48 113,119,69 93,105,87 107,136,136 65,91,108 118,119,96 93,99,60 82,91,72 104,113,83 86,87,64 56,72,81 79,84,50 58,63,29 88,94,55 61,67,28 92,100,59 95,100,57 118,120,78 53,47,22 75,68,48 88,82,57 72,64,40 75,68,41 71,62,35 83,75,53 86,78,56 55,52,26 50,46,27 52,53,32 54,55,34 55,56,35 46,47,26
111,113,67 97,99,53 56,58,12 98,101,52 94,97,46 85,87,43 89,93,37 103,107,51 82,85,34 97,99,46 62,63,15 125,126,78 115,119,52 105,108,44 100,103,39 160,160,90 109,111,36 97,101,32 139,145,77 99,102,42 133,135,80 85,81,46 60,52,30 60,59,34 60,53,33 71,64,44 56,50,25 61,55,30 63,57,32 58,52,27 77,74,48 72,70,39 82,73,44 69,62,33 64,62,31 79,79,47 68,63,33 65,63,32 77,75,44 75,75,32 90,91,43 64,64,19 92,95,35 122,132,58 118,125,66 116,126,63 114,121,73 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,123,61 105,112,55 124,134,67 107,146,154 107,155,194 125,187,255 114,190,255 112,189,255 108,190,255 106,190,255 106,191,255 106,191,255 104,192,255 104,192,255 104,192,255 104,192,255 104,192,255 104,189,255 104,189,255 102,190,255 102,190,255 107,189,255 34,94,174 119,157,215 108,186,255 115,165,246 102,165,251 91,126,174 54,64,56 80,92,72 58,61,37 61,63,46 74,78,40 54,72,71 47,61,73 54,67,42 78,74,39 72,74,30 137,142,110 104,119,105 86,99,87 95,108,134 67,91,93 82,83,75 116,125,127 100,95,67 100,109,51 159,169,104 86,92,65 92,109,113 116,136,139 96,110,78 124,141,131 95,129,166 94,108,104 73,78,44 97,102,68 124,130,91 93,99,60 85,86,47 126,119,80 98,88,50 101,89,61 79,66,43 73,61,33 78,71,42 76,67,40 85,64,41 79,66,45 79,66,45 61,57,38 59,55,34 62,54,30 55,47,23 89,94,49 96,101,58
77,80,31 86,89,40 83,86,37 113,117,61 120,125,60 109,109,64 83,83,42 72,73,25 98,99,51 85,89,33 106,111,48 122,127,66 128,133,72 100,102,47 119,120,72 97,102,30 142,145,83 69,72,12 94,93,55 125,126,76 132,134,81 64,62,33 58,52,29 65,59,36 58,52,29 63,57,34 72,66,43 58,52,29 82,72,50 62,60,31 82,80,49 69,67,36 79,77,44 89,87,54 83,81,48 75,75,30 104,97,56 74,71,29 78,76,29 71,71,30 89,90,40 95,96,46 91,92,42 90,93,42 103,107,51 76,82,30 89,92,59 80,77,37 84,80,45 88,83,51 84,86,44 182,187,122 151,159,93 95,105,38 104,112,59 90,125,132 116,195,255 117,185,255 122,194,255 108,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 108,190,255 111,190,255 106,184,255 110,185,255 67,130,214 109,191,255 69,100,135 93,101,87 67,73,60 54,66,72 112,116,120 98,114,114 113,146,190 81,89,96 57,57,25 54,55,18 73,82,26 156,163,117 103,111,60 104,115,84 137,150,109 128,142,85 138,149,93 112,124,57 95,106,50 86,95,47 79,88,90 115,143,108 82,98,67 101,110,62 64,75,46 93,118,87 102,107,87 108,108,76 193,174,149 169,136,111 96,71,43 70,46,20 90,66,40 102,78,52 62,44,23 64,53,36 68,59,40 58,49,30 66,54,28 65,48,24 60,51,32 68,59,40 60,50,38 64,53,36 59,49,27 59,41,22 119,100,77 89,71,39
77,78,41 69,70,33 75,76,39 70,72,28 99,102,51 104,106,51 126,127,79 70,70,29 70,70,27 68,70,26 78,82,26 79,83,29 93,97,43 82,83,33 86,88,35 102,104,49 140,145,73 126,130,63 141,145,76 109,111,58 59,58,20 71,69,40 95,89,64 74,68,45 70,64,41 52,46,23 57,51,28 64,58,35 85,75,53 79,77,48 85,83,52 79,77,46 91,92,42 101,102,52 87,88,38 105,106,58 96,88,54 95,92,50 88,86,39 76,76,35 71,72,22 115,116,66 99,100,50 111,116,55 100,103,52 67,71,33 60,65,22 76,82,30 99,104,43 115,123,59 141,146,85 125,130,65 124,132,66 138,146,80 145,162,115 152,172,184 117,166,211 116,181,255 105,185,255 113,190,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 110,192,255 110,192,255 108,193,255 108,193,255 111,192,255 110,193,255 120,196,255 51,78,108 36,57,76 149,182,244 49,63,73 50,69,79 63,81,98 88,123,155 46,57,42 155,157,115 76,77,38 66,75,19 88,95,49 75,82,34 95,101,49 95,104,58 123,135,72 118,133,67 127,141,80 115,129,68 128,138,85 118,129,87 115,133,77 100,108,98 92,100,77 81,85,47 150,140,91 83,62,35 90,66,42 87,61,38 76,59,33 70,49,24 77,56,29 85,61,35 84,60,34 79,55,33 68,51,25 58,49,30 60,51,32 62,50,24 66,49,25 58,54,33 81,74,54 57,52,38 52,38,20 68,51,27 65,41,17 74,48,25 98,70,43
82,81,45 64,63,27 55,53,24 62,60,31 78,78,33 71,76,15 122,127,66 77,79,35 65,65,33 71,73,29 88,93,32 101,105,49 76,78,32 57,56,20 77,76,40 69,71,18 107,111,44 111,114,52 113,116,54 115,118,54 65,64,28 80,77,51 71,69,38 76,74,43 83,81,50 69,67,36 63,56,36 81,77,40 85,78,49 85,85,53 84,82,53 91,89,56 91,87,52 77,73,38 87,83,48 87,83,48 89,85,48 83,84,34 79,78,40 64,62,31 76,75,39 89,86,42 95,93,44 114,117,57 103,106,55 69,70,31 69,70,31 85,86,38 84,87,27 99,102,40 140,146,76 126,131,66 128,139,69 121,125,58 95,101,62 121,148,130 140,163,160 116,143,146 109,159,236 112,192,255 110,192,255 110,192,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 109,194,255 109,194,255 111,194,255 111,193,255 111,193,255 111,193,255 111,194,255 117,193,255 117,181,255 127,175,255 50,104,150 65,124,213 116,146,184 86,108,122 75,85,77 77,87,65 77,80,45 66,69,36 58,61,28 89,96,48 72,79,31 75,81,42 96,105,47 143,153,88 128,138,73 102,112,49 146,154,103 108,117,61 95,104,46 98,105,61 76,85,39 105,116,60 156,165,105 101,110,50 128,130,75 66,47,22 69,50,23 67,50,24 69,52,28 86,63,34 72,56,39 63,62,55 63,68,74 72,70,52 81,66,46 72,63,46 64,51,28 69,54,34 82,62,30 60,49,30 64,50,32 66,47,24 66,47,24 79,55,29 73,49,23 79,53,28 150,121,97
69,68,32 82,81,45 57,55,26 59,57,28 70,70,25 86,88,42 72,74,28 111,116,51 60,62,20 57,56,29 92,94,52 69,70,33 90,93,42 79,80,30 70,71,21 72,72,31 84,86,33 64,65,17 132,134,77 144,149,77 80,79,43 71,69,40 83,81,50 68,66,35 71,69,38 71,69,38 54,47,27 92,88,51 72,59,36 67,61,36 64,61,37 64,62,33 84,84,52 78,78,46 74,74,42 85,81,46 77,73,36 76,76,33 92,92,49 64,62,31 87,86,50 73,70,30 77,75,42 89,91,47 94,97,46 83,84,45 113,117,63 118,121,57 121,121,60 112,110,48 125,125,53 133,132,65 135,146,76 184,190,122 153,160,105 113,150,229 122,151,100 142,183,206 115,161,157 111,195,255 113,195,255 113,195,255 113,195,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,194,255 111,194,255 113,195,255 111,193,255 111,194,255 113,195,255 109,194,255 111,196,255 114,196,255 118,196,255 82,153,255 117,189,255 130,189,255 124,183,252 100,105,83 67,77,42 83,92,62 75,84,54 72,82,47 108,112,72 109,113,73 118,124,83 89,95,54 132,138,97 133,141,88 59,64,30 75,80,46 67,73,34 73,78,46 147,155,104 96,104,53 95,102,56 57,67,16 113,124,66 97,106,48 144,153,93 64,57,18 81,67,42 82,79,64 101,115,111 45,77,128 119,169,248 68,100,126 146,177,220 134,186,255 130,163,205 51,68,90 77,91,72 69,86,81 117,130,118 56,49,29 80,61,36 81,60,35 86,57,33 90,61,37 78,55,26 79,55,29 98,74,48 107,81,56
68,66,35 68,66,35 62,60,29 59,57,24 94,95,45 90,90,49 71,69,36 78,78,33 100,98,65 59,58,22 52,50,19 59,57,24 68,66,33 85,87,32 85,86,38 132,135,75 71,73,16 71,71,30 92,90,43 143,145,70 135,135,72 81,76,46 77,75,44 85,83,52 84,79,49 82,77,47 65,59,36 57,52,24 78,69,42 87,85,56 80,78,49 73,71,42 68,66,37 69,67,38 56,54,25 69,67,38 63,61,32 80,79,43 94,94,51 82,82,41 76,75,39 98,101,52 128,132,76 102,107,60 78,80,27 78,80,34 92,96,40 108,111,51 74,70,22 97,91,45 142,144,73 126,130,61 129,137,71 92,99,40 94,104,53 136,165,121 144,184,230 129,157,109 110,175,255 122,196,255 125,200,255 120,197,255 116,197,255 116,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 119,198,255 119,198,255 122,196,255 122,194,255 98,153,232 68,86,85 102,115,116 83,96,69 78,93,58 88,94,53 51,57,44 72,76,49 82,85,54 89,94,62 60,65,31 79,82,51 88,91,56 110,115,70 92,97,52 88,92,52 83,87,49 62,65,32 111,118,74 79,86,42 114,121,73 159,168,110 133,140,81 94,101,46 125,128,77 92,93,54 71,76,40 73,104,110 73,108,171 147,183,237 97,123,112 57,77,80 83,109,98 111,138,148 79,98,76 79,88,58 68,66,48 75,83,62 105,104,77 60,50,26 85,64,39 87,64,33 85,62,31 80,55,25 69,50,25 65,46,23 70,51,28
51,49,18 63,61,30 73,71,40 56,54,25 84,84,41 70,70,29 71,69,36 72,71,35 78,77,39 65,63,30 71,71,28 66,64,35 50,48,19 55,55,14 76,75,39 78,80,25 94,97,37 111,114,54 71,68,24 77,77,16 199,198,142 81,74,47 87,78,49 71,62,33 58,53,23 71,66,36 66,60,35 70,65,35 64,56,32 52,49,23 56,53,29 71,68,44 66,63,39 68,65,41 62,59,35 64,62,33 64,62,33 72,69,43 111,113,58 65,63,30 68,68,25 69,66,40 110,110,78 82,88,47 100,102,45 65,68,19 90,92,46 91,91,46 103,99,53 124,118,72 111,111,52 114,114,55 117,121,63 112,119,64 128,145,107 101,134,169 130,194,255 107,177,255 101,153,211 112,185,255 99,170,255 106,178,255 120,198,255 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 121,199,255 123,198,255 124,200,255 124,200,255 124,200,255 121,201,255 122,199,255 132,205,255 73,95,99 108,127,135 46,66,90 84,108,112 75,88,65 89,106,137 110,135,175 57,71,83 55,58,34 101,107,68 89,92,57 84,89,46 90,95,50 136,141,98 63,67,27 95,99,61 81,86,39 72,78,39 118,122,84 81,88,40 124,130,78 109,114,67 109,113,73 77,83,33 63,67,29 80,74,49 89,106,101 73,125,181 63,88,85 46,78,116 110,131,166 64,81,76 83,90,74 74,67,51 56,62,35 47,56,26 56,55,28 64,63,36 91,91,61 78,66,36 81,58,27 85,60,30 78,55,26 66,47,22 66,53,32 51,37,19
71,69,40 58,56,27 68,66,37 59,57,26 54,52,21 60,55,25 63,58,28 71,69,36 87,86,48 72,71,33 98,97,61 55,53,24 69,68,32 66,65,27 66,64,31 63,61,28 62,61,23 73,72,34 89,87,40 96,94,47 113,110,66 70,65,37 70,65,35 78,73,43 70,65,37 78,73,45 74,69,39 79,74,42 64,59,31 54,49,21 64,62,33 79,77,48 68,66,37 71,69,40 72,70,39 71,69,36 73,71,38 72,69,43 66,64,31 76,74,41 63,61,28 61,56,26 70,65,35 95,95,54 118,119,71 83,79,33 109,105,59 85,85,42 82,78,32 111,107,59 86,90,34 111,118,61 124,122,73 89,98,38 142,157,141 92,136,181 128,186,255 102,160,236 118,159,241 106,171,222 127,202,255 129,198,255 124,202,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 124,202,255 122,200,255 122,200,255 122,200,255 124,199,255 126,201,255 125,203,255 132,205,255 131,205,255 127,204,255 129,203,255 135,204,255 117,180,255 82,112,123 108,138,162 70,82,88 66,98,138 59,75,102 69,83,104 111,145,161 127,150,175 57,71,81 77,92,78 77,76,51 117,112,69 74,68,34 117,111,77 105,106,69 94,99,56 64,67,16 100,99,63 62,60,29 86,88,44 80,85,40 89,96,52 91,96,53 114,121,73 62,67,35 58,63,31 89,110,108 125,173,255 74,87,115 76,102,121 64,80,105 47,55,45 50,58,35 67,69,43 66,68,42 75,78,45 74,77,44 52,55,22 96,96,64 79,80,43 79,63,32 83,60,31 59,44,22 74,55,32 59,48,29 68,57,38
