132,98,55 132,98,55 129,95,52 140,101,62 135,96,57 133,91,51 131,94,52 132,93,52 133,91,51 133,91,51 122,80,38 128,91,38 131,92,35 143,97,31 146,96,24 148,97,17 143,89,3 150,93,6 157,97,4 185,126,26 170,111,13 166,107,16 158,105,21 144,98,12 134,92,13 120,83,0 122,91,2 148,109,0 164,124,0 155,115,0 166,112,0 136,124,13 96,97,58 78,83,47 75,79,52 100,98,67 79,72,43 65,65,33 77,80,45 60,72,27 128,141,89 91,98,50 101,108,60 108,115,58 123,130,71 110,120,55 105,114,56 111,134,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,25 91,95,55 137,156,118 153,181,233 117,178,255 108,168,230 101,161,243 102,152,218 105,190,255 99,188,255 100,187,255 100,187,255 100,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 95,174,255 102,179,255 81,163,255 94,134,192 78,104,150 54,77,113 49,100,172 49,92,131 90,131,186 59,66,59 55,60,38 53,59,46 51,57,48 73,84,69 94,109,93 84,98,89 63,72,53 55,48,17 64,62,33 99,123,143 46,85,91 54,85,141 85,96,95 119,146,176 59,76,98 116,123,121 79,93,63 130,157,214 104,146,192 108,129,136 83,100,62 84,84,41 47,62,67 97,114,116 69,79,42 56,66,72 79,84,50 79,84,50 53,59,20 116,122,81 86,93,45 65,65,33 71,66,52 60,47,42 74,67,38 58,51,31 62,59,35 58,57,30 70,64,39 70,64,41 58,52,29 72,66,41 51,52,29 71,64,46 73,66,48 45,41,24 42,40,22
133,99,56 133,99,56 137,103,60 135,96,57 134,95,56 134,92,52 128,89,48 132,93,52 128,86,46 126,84,44 128,86,44 124,87,34 130,90,36 136,91,27 143,94,27 147,96,18 158,103,20 165,108,23 169,110,10 177,119,12 178,120,15 163,105,7 146,94,7 126,78,4 126,84,5 125,88,3 122,91,2 148,109,0 159,119,0 156,111,0 213,159,29 122,109,5 80,80,39 69,70,33 58,60,32 84,82,51 80,73,44 67,67,35 61,64,29 99,104,61 69,74,27 117,124,67 108,115,58 106,114,52 132,139,80 96,106,39 109,118,62 132,150,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,59 147,153,101 135,155,87 147,167,149 85,140,188 106,167,226 105,163,255 111,174,255 107,189,255 100,187,255 100,188,255 100,188,255 100,187,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 106,188,255 105,185,255 112,189,255 112,151,206 79,112,154 107,154,241 53,106,184 131,176,247 53,81,106 60,66,53 51,58,40 53,60,42 51,62,47 50,64,34 67,87,62 64,80,61 55,65,39 67,59,35 71,68,42 83,101,116 46,81,92 65,90,103 59,68,68 72,103,107 140,173,237 102,111,55 112,119,71 80,92,85 107,141,139 76,98,110 106,118,84 92,91,64 74,87,71 104,115,84 91,84,64 62,68,85 77,84,50 58,63,29 85,91,52 61,67,26 92,101,55 95,100,57 119,118,82 56,45,26 75,68,39 87,79,57 79,73,50 75,72,46 74,66,42 76,68,46 87,79,57 71,64,44 48,48,32 53,46,30 54,47,29 57,53,32 42,40,18
132,95,53 135,98,56 140,103,61 135,98,58 135,98,58 131,94,52 135,98,56 133,94,53 138,96,56 134,92,52 130,88,46 124,86,40 123,82,33 124,84,32 132,86,29 147,95,24 150,94,18 152,93,16 169,109,16 177,118,18 177,118,20 150,94,2 142,91,15 141,94,17 135,93,14 125,88,5 129,98,9 147,108,0 165,125,4 192,132,0 223,170,38 115,100,12 92,82,33 100,94,48 71,67,32 79,77,44 80,73,42 64,64,32 83,81,48 85,80,41 91,92,44 71,71,30 86,88,35 122,128,58 123,130,71 122,132,67 117,124,80 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,123,61 102,111,51 127,131,77 108,144,160 113,159,192 127,191,254 112,187,255 116,188,255 108,189,255 106,191,255 106,191,255 106,191,255 106,191,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,190,255 42,95,184 118,163,232 118,191,255 106,160,231 89,151,228 81,116,166 54,64,58 80,92,74 58,62,35 61,64,44 68,72,32 54,72,69 54,64,80 56,64,50 78,71,40 70,72,28 123,129,100 85,101,99 85,97,101 94,114,126 55,80,95 67,76,59 114,128,121 89,86,60 113,119,67 141,147,95 86,100,81 92,111,105 114,136,140 103,114,83 117,140,125 92,130,172 89,111,101 73,78,44 97,102,68 124,130,89 93,99,58 82,84,38 136,116,84 109,86,55 101,88,56 73,71,42 66,52,25 76,67,40 74,65,38 87,72,50 85,70,50 80,65,45 60,52,28 53,51,29 66,55,36 52,41,22 99,96,56 105,107,65
134,97,55 134,97,55 135,98,56 137,103,60 135,101,58 134,97,55 134,97,55 132,93,52 133,91,51 133,91,49 131,90,45 121,83,37 121,80,31 125,83,31 131,90,33 138,89,22 146,92,17 156,102,23 166,109,24 154,95,4 163,103,15 148,95,11 135,87,15 132,84,12 129,84,9 127,85,6 148,96,9 168,111,1 204,137,25 241,166,23 141,91,8 143,100,15 136,92,25 118,76,13 119,82,13 68,60,10 103,100,58 75,75,32 77,77,34 71,71,30 92,90,41 97,94,54 102,97,54 100,101,53 99,103,47 80,86,34 89,92,59 80,76,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,90 96,106,43 103,112,56 86,121,130 112,190,255 120,187,255 121,194,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 118,196,255 112,190,255 114,189,255 75,139,231 107,192,255 78,103,143 94,95,85 67,73,64 54,65,78 109,118,118 95,116,112 101,145,190 70,87,93 55,59,21 53,58,15 88,96,43 143,150,106 102,112,49 103,116,89 101,117,75 118,132,73 137,148,88 106,118,51 98,109,49 77,86,38 88,98,95 110,137,117 73,90,62 106,116,65 66,83,57 104,125,91 104,106,91 105,111,70 190,173,136 169,137,105 96,70,45 69,45,21 87,69,48 93,76,52 72,54,35 57,47,25 66,57,38 60,51,24 75,63,37 61,48,27 64,53,34 73,62,43 61,50,35 68,57,42 62,47,27 63,49,24 115,102,70 95,82,48
133,99,56 133,99,56 132,98,55 137,99,62 134,96,59 136,97,56 135,96,55 133,94,53 129,90,49 128,89,46 124,85,44 116,79,35 112,70,32 114,71,22 125,84,27 133,88,26 150,101,32 151,101,27 158,104,25 151,97,11 147,92,9 138,89,10 135,86,17 127,79,7 123,82,10 130,86,4 175,114,10 194,127,15 220,142,18 204,139,30 108,88,11 104,74,30 127,82,18 114,72,9 130,81,14 105,79,25 105,95,55 91,91,48 87,87,46 76,75,39 77,77,32 112,115,55 91,97,45 109,111,54 103,106,55 62,66,26 63,67,29 78,80,34 99,104,39 115,122,63 141,146,85 123,131,65 125,134,63 141,146,83 148,161,120 151,172,179 121,173,229 116,181,255 110,188,255 113,191,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,192,255 108,192,255 111,191,255 110,190,255 124,194,255 64,90,123 46,64,81 150,180,255 48,64,64 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 68,75,27 90,97,51 69,74,27 98,104,54 98,108,57 133,145,80 121,136,70 114,129,63 118,132,73 124,137,83 127,139,101 145,160,107 90,102,93 98,107,79 82,87,42 150,137,85 85,61,37 108,86,39 209,150,55 111,91,61 72,48,26 80,58,24 78,61,37 76,59,35 76,58,37 69,54,34 63,47,30 66,54,28 63,48,26 69,50,34 66,51,29 76,61,39 64,48,33 57,42,22 67,49,28 61,44,20 78,54,28 97,69,40
135,101,58 135,101,58 131,97,54 132,98,57 132,98,57 137,100,58 135,98,56 132,95,53 127,90,48 125,86,45 117,80,38 112,75,35 119,77,37 127,86,39 119,78,29 126,83,34 128,87,30 136,93,33 132,88,19 134,90,21 127,84,24 130,87,27 120,81,12 129,81,9 139,88,8 154,97,12 174,111,10 195,125,5 227,150,21 167,115,26 105,96,40 89,84,56 103,77,36 109,83,42 103,80,38 104,90,47 93,91,58 86,86,41 75,75,41 65,63,32 76,75,39 88,85,41 97,95,48 115,118,58 100,103,52 72,74,32 69,70,31 85,85,40 84,86,31 99,102,38 140,147,74 123,133,68 135,145,80 118,125,48 94,99,63 123,153,136 136,170,159 111,148,143 112,165,245 112,192,255 113,195,255 111,193,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 111,193,255 111,193,255 114,191,255 120,185,255 123,176,255 59,106,150 71,126,219 105,128,162 84,106,122 75,83,88 77,88,59 77,80,47 66,69,34 58,61,26 90,95,50 75,80,35 74,79,34 81,88,33 136,146,83 114,124,59 105,115,52 161,169,118 116,125,69 86,95,37 93,100,56 81,86,41 105,112,55 153,162,102 107,115,64 127,133,81 67,47,17 128,106,57 203,143,52 131,113,40 80,56,30 69,54,32 75,67,31 78,66,38 85,69,52 83,70,38 71,61,49 60,47,55 70,49,34 69,51,30 67,50,26 60,43,17 67,48,21 71,50,25 70,51,28 73,54,27 77,54,25 144,116,89
133,99,56 129,95,52 132,98,55 133,99,54 133,99,54 135,96,55 135,96,55 129,90,49 133,94,53 127,90,48 120,88,42 117,80,36 118,81,37 121,83,37 123,82,37 125,79,38 122,79,30 120,80,26 117,82,28 118,83,29 122,83,22 116,77,16 127,82,18 145,96,17 161,100,12 176,112,16 209,131,33 217,135,21 191,123,15 123,84,13 73,68,40 62,65,34 70,70,38 79,79,47 73,71,40 94,92,61 72,67,35 80,80,37 90,92,48 66,64,31 87,86,50 79,76,36 77,76,40 84,86,40 86,89,38 83,84,45 113,117,63 118,121,59 121,120,64 112,111,46 125,124,59 133,132,67 130,141,71 190,195,130 147,156,100 118,153,230 125,156,91 138,178,208 127,174,181 111,196,255 113,195,255 113,195,255 113,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 112,192,255 112,192,255 111,193,255 113,196,255 108,193,255 109,194,255 114,196,255 119,198,255 82,147,252 108,190,255 122,189,255 112,184,255 91,100,72 64,75,33 83,92,64 77,84,48 76,83,51 108,113,70 112,117,74 119,123,85 90,94,56 133,138,91 127,133,83 62,67,33 73,78,44 72,78,39 78,83,51 151,159,108 81,87,37 99,104,57 62,68,18 118,125,68 92,99,42 152,161,105 65,61,26 89,73,42 106,84,46 151,113,47 114,131,93 143,153,90 192,193,35 195,194,30 203,198,18 221,214,28 226,221,39 231,228,63 174,170,40 135,124,89 63,51,21 72,58,31 76,59,33 90,71,18 81,57,33 73,54,31 75,56,33 97,74,45 110,84,59
135,101,58 135,101,58 132,98,55 128,94,51 135,101,58 135,101,58 133,99,56 130,96,53 128,96,52 125,91,48 124,90,45 122,89,41 119,86,36 116,83,35 110,76,31 117,79,29 120,83,30 117,80,27 116,79,26 116,79,26 109,72,17 117,80,25 129,83,15 131,83,9 159,98,10 176,111,18 195,125,22 200,132,20 163,105,0 98,83,32 79,77,48 73,71,42 71,64,37 74,67,40 64,57,30 72,69,43 69,66,40 77,81,41 92,97,50 84,83,45 70,70,29 101,102,65 122,126,68 97,103,53 77,79,24 73,73,32 88,92,34 108,111,47 74,69,26 97,92,41 142,144,73 126,130,63 129,138,67 101,105,51 95,102,56 150,170,125 144,188,235 129,150,100 102,162,242 123,196,255 129,196,255 119,198,255 116,197,255 116,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 117,197,255 117,197,255 117,197,255 117,197,255 119,197,255 119,197,255 120,196,255 127,195,255 122,172,249 63,87,65 65,75,83 92,101,71 83,90,54 90,96,55 47,54,38 71,80,52 86,93,61 89,94,58 61,64,29 81,80,53 90,90,58 110,115,72 90,95,50 88,91,56 83,86,51 62,66,26 119,121,79 87,92,49 108,115,67 159,168,110 134,136,81 92,94,41 117,118,50 93,89,52 65,60,28 98,76,29 160,147,27 171,163,29 179,174,34 180,175,33 194,188,42 208,201,46 211,205,43 227,220,50 226,222,48 228,224,68 138,125,62 59,48,15 76,57,30 85,61,35 81,60,35 73,54,27 73,54,31 66,47,22 69,51,21
129,95,52 132,98,55 133,99,56 133,99,56 131,97,54 132,98,55 131,99,55 130,98,54 128,94,53 126,92,49 124,90,47 120,88,44 117,85,41 118,84,41 119,82,38 118,80,32 117,79,31 111,75,26 106,70,21 109,73,24 115,79,28 110,74,23 120,79,18 131,86,22 152,94,14 160,100,14 181,112,11 182,116,16 122,80,15 55,56,37 57,56,29 70,67,41 67,59,37 68,60,38 67,59,35 66,63,37 68,65,39 68,70,42 115,122,65 69,68,32 72,71,35 72,70,41 94,94,62 88,89,52 102,103,53 59,59,14 85,85,40 92,93,45 103,98,55 126,118,68 111,111,52 111,115,59 114,119,58 103,109,57 126,146,103 95,137,173 136,199,255 123,185,255 110,161,224 129,202,255 115,188,255 130,204,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 120,197,255 121,198,255 123,197,255 124,199,255 124,199,255 124,199,255 128,200,255 122,201,255 113,182,255 68,93,108 83,103,108 72,90,107 83,101,118 86,100,70 105,118,144 111,136,162 47,62,65 56,58,32 116,120,80 91,91,57 86,87,48 92,97,52 136,141,98 65,65,31 94,99,63 80,81,31 76,74,41 120,121,84 85,92,46 130,136,86 121,123,79 111,111,68 84,84,43 96,100,17 99,106,22 70,54,37 145,132,30 152,143,28 173,165,41 183,177,44 197,186,55 201,192,45 205,196,42 216,207,51 218,210,60 235,226,81 249,249,78 133,122,49 84,64,34 83,64,25 76,57,30 74,56,24 69,51,19 71,56,36 45,32,11
99,77,41 122,95,61 129,94,56 129,95,54 133,99,58 131,97,56 130,96,55 131,97,56 129,95,54 129,95,52 127,95,51 122,90,46 115,83,39 117,83,42 118,79,40 117,78,37 113,74,33 112,73,32 113,75,27 111,70,23 112,71,24 110,73,20 113,73,19 124,82,19 126,82,11 132,87,14 135,88,9 154,98,31 64,59,31 54,49,21 66,64,35 78,76,47 71,69,40 71,69,40 72,70,39 72,70,37 75,73,40 71,68,44 68,67,31 77,76,40 63,61,30 65,59,34 71,66,34 95,94,56 128,129,79 88,83,40 112,107,66 88,83,42 86,77,32 115,106,59 86,91,28 111,118,61 128,126,77 94,103,43 146,161,149 92,137,175 126,188,255 96,149,227 102,148,228 122,191,250 126,197,255 127,197,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 132,205,255 131,205,255 127,204,255 127,203,255 133,205,255 136,202,255 77,109,135 91,121,134 56,75,85 32,60,81 45,64,72 93,111,126 105,143,174 124,146,178 50,64,74 74,87,75 72,77,53 105,100,59 76,68,34 117,111,77 106,106,65 93,99,60 65,67,12 100,98,67 61,61,27 88,95,51 95,96,17 130,126,19 150,146,16 188,167,24 158,151,10 126,120,16 72,58,29 159,149,30 153,148,23 156,147,30 179,165,39 186,174,49 195,181,55 205,189,56 209,197,58 217,207,67 231,222,77 239,231,79 246,236,87 107,93,9 90,74,41 73,57,26 56,42,17 75,58,32 59,45,27 66,55,36
