132,98,55 129,95,52 139,100,61 135,96,57 128,89,48 128,89,48 133,91,51 123,81,41 127,90,37 131,92,35 143,97,29 152,100,27 143,89,3 147,87,0 181,122,22 170,111,13 162,109,16 146,97,16 134,92,13 118,84,0 142,103,0 164,124,0 154,113,0 160,133,20 96,97,58 81,86,52 89,87,56 79,72,43 94,94,62 60,68,29 128,141,89 128,137,81 110,117,60 123,130,71 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,25 57,70,18 92,132,180 117,178,255 108,130,118 80,130,196 105,190,255 99,189,255 100,187,255 100,187,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 76,134,233 115,141,187 54,77,113 100,146,199 23,67,116 59,66,59 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 52,54,51 72,111,117 54,85,141 119,140,179 47,65,78 116,123,121 141,169,190 120,162,208 108,129,136 90,98,73 103,112,54 97,114,116 82,86,57 94,99,65 79,84,50 75,81,40 88,95,51 65,65,33 53,43,31 78,71,42 58,51,31 70,69,44 67,61,36 70,64,41 54,48,25 55,56,33 71,64,46 82,78,59 41,39,21
134,97,55 140,103,61 136,97,58 134,95,56 133,94,53 129,90,49 135,93,53 127,85,45 122,84,36 127,86,37 130,87,29 143,96,35 150,94,16 164,105,7 182,124,17 177,119,14 158,105,10 130,79,10 127,85,6 124,90,2 141,102,0 158,118,0 205,142,6 134,106,0 85,79,33 93,90,50 76,74,43 73,66,37 68,68,36 83,82,46 142,139,95 114,116,59 117,123,55 116,123,64 136,145,89 107,115,62 103,109,70 76,83,28 119,126,71 120,127,72 146,156,93 144,181,192 106,146,192 131,185,255 107,173,255 106,188,255 102,190,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,175,255 67,106,159 111,176,255 77,122,223 50,86,111 67,68,49 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 121,150,166 80,107,91 84,110,145 60,86,119 90,109,71 139,147,96 102,118,74 80,102,92 124,148,152 109,124,96 116,130,80 103,128,143 90,95,61 59,64,30 75,81,40 68,75,29 94,89,46 100,92,56 78,68,44 82,70,44 79,71,47 76,63,40 71,58,37 78,65,44 50,47,32 57,50,34 59,55,36 112,112,78
134,97,55 137,100,58 136,102,59 135,101,58 133,96,54 133,94,53 131,89,49 128,86,44 124,86,40 123,82,33 125,83,31 133,92,33 144,90,15 160,102,20 160,101,10 163,103,15 141,91,19 128,80,8 129,84,9 130,91,11 159,102,0 195,128,16 235,161,40 139,99,24 132,88,21 121,78,18 105,97,47 106,103,61 80,80,35 78,78,37 115,113,64 114,109,70 89,90,42 125,129,73 90,94,56 80,84,44 113,110,70 97,100,51 122,127,62 117,126,55 111,121,58 149,164,111 106,184,255 102,177,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 111,189,255 104,182,255 95,164,255 118,186,255 85,110,150 54,60,51 71,82,95 60,69,69 53,79,98 58,78,81 60,64,26 133,138,91 75,82,38 98,108,45 122,139,88 107,119,72 91,102,42 110,122,55 100,109,61 129,139,136 51,66,42 122,130,66 122,139,113 62,77,63 88,94,53 171,154,117 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,32 73,64,37 80,68,42 63,52,33 67,56,37 69,58,43 63,48,28 66,52,25 86,73,39
133,99,56 132,98,55 137,99,62 134,96,59 138,99,58 133,94,53 129,90,49 129,90,47 117,80,36 112,70,32 123,81,29 125,84,27 150,101,32 154,100,23 151,97,11 147,92,9 136,86,12 129,81,9 123,82,10 154,106,20 201,134,22 220,142,18 146,97,7 97,79,17 127,82,18 133,87,28 112,86,32 105,95,55 79,81,35 75,75,34 77,77,32 99,106,49 120,122,65 103,106,55 92,95,60 80,85,42 99,104,39 107,111,55 144,152,86 125,134,63 108,117,61 148,162,114 121,173,229 121,180,249 107,185,255 108,193,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,192,255 108,192,255 110,192,255 117,191,255 64,90,123 102,133,166 40,56,56 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 91,98,52 69,74,27 87,95,44 126,136,83 121,136,70 131,146,82 106,119,65 127,139,101 81,94,40 78,92,88 82,87,42 83,63,43 101,79,32 209,150,55 67,50,22 76,54,34 78,61,37 87,73,44 70,55,35 63,47,30 71,53,32 66,51,31 66,51,29 62,47,27 51,36,16 67,49,28 94,75,50 123,95,66
133,99,56 132,98,55 133,99,56 131,97,54 135,98,56 134,97,55 130,93,51 122,90,46 125,88,46 113,74,31 126,88,40 123,80,33 118,78,26 126,87,28 120,81,22 121,80,23 121,78,18 134,84,12 153,93,7 184,122,25 211,133,16 208,137,15 117,87,18 60,59,32 79,72,43 62,55,26 74,67,38 97,93,58 104,110,58 71,70,34 63,62,26 93,89,54 100,103,52 78,81,32 92,94,50 77,79,33 98,100,47 117,119,48 139,140,74 144,154,89 139,146,89 158,170,134 127,161,200 131,171,221 114,197,255 108,193,255 110,192,255 111,194,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 114,194,255 78,155,255 101,159,255 113,190,255 67,91,95 106,121,109 80,87,53 66,71,35 91,94,59 86,90,52 80,84,44 95,101,51 83,88,41 112,119,75 97,104,58 96,102,61 128,137,79 89,96,52 113,120,65 98,107,51 137,147,82 80,69,36 123,98,54 184,131,49 47,59,94 80,72,36 138,140,17 202,200,81 165,165,36 77,75,3 69,58,41 64,53,34 73,56,30 70,51,26 86,65,40 73,54,29 78,57,34 172,144,117
135,101,58 133,99,56 130,96,53 135,101,58 135,101,58 131,97,54 128,94,51 124,90,47 123,87,40 118,85,35 113,79,34 117,81,34 118,78,26 119,79,27 113,73,21 112,72,18 121,80,21 133,87,17 162,102,11 185,119,19 206,139,25 181,111,10 80,75,22 74,74,44 82,75,48 68,61,32 65,62,36 70,67,41 75,80,35 104,104,61 80,78,47 110,112,66 112,118,68 77,78,30 119,123,65 128,132,74 138,135,91 114,115,49 113,119,51 122,132,58 103,106,55 94,125,71 137,175,165 133,183,239 122,203,255 124,199,255 116,199,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 113,198,255 113,198,255 116,197,255 119,197,255 119,187,255 57,101,109 55,65,39 102,108,67 72,79,45 68,71,40 76,79,46 61,64,29 68,71,36 88,88,54 94,96,54 77,82,37 88,92,54 66,69,34 91,96,51 87,92,45 104,113,57 117,124,67 97,97,54 77,73,38 73,64,19 117,87,29 171,168,47 180,179,29 185,180,29 207,200,43 212,209,42 233,229,55 234,234,81 112,99,38 65,51,22 78,57,32 81,60,33 74,55,30 72,51,24 81,57,31
129,95,52 133,99,56 133,99,56 131,97,54 132,98,55 132,100,56 128,94,53 125,91,48 121,89,45 117,85,41 121,84,40 120,81,38 117,79,31 105,69,20 108,72,23 115,79,28 111,70,13 126,84,19 152,94,14 164,108,16 190,124,24 122,80,15 51,54,19 71,68,42 67,59,37 71,63,41 66,63,37 68,65,39 65,70,27 75,76,26 72,71,35 95,93,64 76,77,40 102,103,53 108,108,63 70,70,25 103,98,55 112,110,52 112,116,60 114,119,58 97,112,57 149,164,138 136,199,255 95,151,221 119,192,255 115,188,255 118,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 123,197,255 124,199,255 124,199,255 124,199,255 122,201,255 81,132,204 90,110,115 72,90,107 78,88,62 97,114,106 111,136,162 69,80,67 101,105,65 91,91,57 91,93,51 95,100,55 65,65,31 111,116,69 75,73,40 120,121,84 104,112,61 101,103,57 111,111,68 71,73,16 121,128,44 70,54,37 143,131,20 159,154,33 183,177,44 197,188,41 205,196,42 216,207,51 225,216,69 255,251,95 133,122,49 84,63,36 74,55,28 74,56,24 74,57,33 56,43,22
81,59,23 127,94,57 131,97,56 131,97,56 130,96,55 129,95,54 130,96,55 130,98,54 124,92,48 117,85,41 111,77,36 118,79,38 116,77,36 114,76,30 112,71,24 114,73,26 111,71,19 118,77,18 124,80,9 135,88,11 148,92,25 70,65,37 67,62,34 70,68,39 66,64,35 62,60,31 65,63,30 77,75,42 65,62,38 65,64,28 64,62,31 78,73,45 98,97,59 134,135,85 79,74,33 89,84,43 119,110,65 106,108,53 116,123,66 106,104,55 108,127,66 140,170,192 113,175,255 109,171,223 116,185,244 127,198,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 132,205,255 128,205,255 130,204,255 138,210,255 140,195,255 56,86,99 75,94,104 123,148,199 100,123,132 141,179,210 122,153,170 86,99,87 76,81,57 83,74,45 100,94,60 95,95,54 148,153,108 79,77,46 62,62,28 71,74,25 178,171,83 187,183,53 182,165,18 137,131,27 77,63,34 178,168,45 154,152,24 180,166,40 195,183,56 204,188,55 210,198,59 222,212,72 233,225,75 246,236,87 101,82,57 79,63,32 59,45,20 78,64,37 77,66,47
54,52,19 69,67,34 113,89,54 130,92,57 123,88,50 126,91,53 128,95,56 130,97,60 126,91,53 125,90,52 119,85,42 125,86,47 118,79,40 110,71,32 109,70,29 109,66,21 103,65,17 100,62,16 96,58,12 89,59,15 79,74,42 85,86,49 123,127,89 93,93,61 69,69,35 79,77,44 77,76,38 76,74,41 71,70,34 73,71,38 69,67,36 75,73,44 69,67,38 86,86,41 87,83,46 97,91,55 84,84,41 73,82,36 82,87,44 114,115,76 153,166,114 89,107,94 155,212,255 127,175,216 153,186,230 96,139,170 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 130,204,255 129,205,255 129,205,255 137,210,255 140,213,255 142,212,255 121,178,255 16,71,119 152,207,255 99,119,145 89,104,109 87,98,85 71,78,62 72,81,53 67,70,60 72,84,90 81,85,56 114,136,152 101,128,129 62,71,43 63,65,39 117,107,27 147,137,29 159,156,35 140,125,17 79,71,17 78,67,32 173,153,35 176,160,27 181,169,44 191,176,55 190,174,62 202,187,77 219,208,94 235,225,102 250,243,88 159,158,24 82,73,46 76,62,35 58,44,19 58,46,18
61,56,26 71,66,36 52,47,19 68,59,30 118,89,54 129,94,58 127,94,55 124,91,54 122,89,50 118,83,45 119,85,44 117,82,44 118,79,38 111,74,32 105,66,23 102,64,16 90,56,13 84,52,8 79,60,37 120,107,84 82,77,45 107,107,66 136,140,86 92,97,52 96,96,62 83,81,48 73,71,38 71,68,42 70,67,41 55,54,27 89,88,61 78,76,47 55,52,28 69,67,34 63,61,30 63,62,26 103,112,66 149,161,114 107,116,70 101,109,70 86,98,62 179,186,209 160,185,207 206,234,255 180,210,234 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 146,217,255 158,217,255 173,228,255 178,210,255 115,146,150 105,116,127 154,168,180 83,94,79 66,76,54 77,82,60 74,76,48 78,81,61 77,78,41 63,66,35 71,66,38 104,93,20 124,116,24 137,131,29 133,132,24 97,97,25 99,92,31 146,131,23 174,161,39 175,161,46 179,163,51 182,165,60 187,174,74 203,190,88 221,211,99 244,237,98 251,254,82 82,74,52 83,69,42 93,76,50 91,77,50
