62,72,19 101,105,47 86,88,35 120,128,64 98,109,39 105,116,44 130,133,55 81,82,14 78,78,33 111,122,52 131,131,57 113,120,45 96,100,42 92,96,56 76,82,85 83,98,86 61,83,57 46,48,22 71,59,47 63,58,30 82,71,52 82,77,49 84,79,47 75,75,45 96,99,66 84,91,57 108,102,77 77,72,44 98,97,61 74,77,44 122,136,77 133,138,73 97,117,49 117,127,60 109,115,65 119,128,68 143,148,101 132,136,78 95,97,44 75,69,44 69,73,19 95,138,181 125,180,255 108,130,123 77,137,185 103,186,255 97,189,255 99,188,255 99,189,255 99,189,255 100,187,255 100,188,255 99,189,255 103,185,255 99,177,255 58,119,199 114,144,182 53,86,117 111,138,197 26,72,125 59,68,51 78,88,66 45,52,47 74,82,68 51,67,48 69,76,74 57,52,20 63,68,62 83,116,135 94,135,188 112,131,162 44,62,90 85,88,80 135,164,166 123,168,206 106,133,134 90,100,78 105,113,62 97,112,115 74,78,51 89,94,60 79,84,50 72,79,35 88,95,49 65,66,27 50,41,26 78,69,50 58,52,29 69,68,43 70,64,41 71,64,46 45,38,20 57,53,36 77,64,41 76,81,49 37,39,22
55,63,12 74,85,27 83,85,39 89,84,43 71,79,28 103,112,52 66,64,17 109,110,44 55,55,23 89,91,38 160,160,90 125,127,54 134,139,63 112,112,71 148,152,94 94,99,56 59,56,32 64,63,36 60,53,35 64,56,32 57,48,29 81,72,45 74,63,44 62,61,36 81,74,54 65,64,39 65,60,28 70,65,33 72,66,41 84,77,36 135,130,100 115,126,66 106,118,51 111,109,47 138,151,97 110,118,65 104,104,59 79,81,37 118,116,69 116,118,63 147,157,90 152,178,195 108,144,189 130,184,255 106,177,255 106,186,255 104,188,255 102,190,255 103,191,255 102,190,255 102,190,255 102,190,255 102,190,255 102,190,255 103,191,255 109,181,255 85,120,183 106,192,255 125,131,163 65,87,119 65,66,43 56,59,24 63,64,43 87,85,52 101,110,135 61,71,45 67,62,32 117,124,108 119,147,170 85,103,90 86,119,163 39,63,65 94,107,80 134,133,79 86,95,37 63,77,70 142,169,181 109,125,94 115,132,81 111,136,160 89,94,60 59,64,30 81,88,44 68,75,31 91,91,50 94,87,56 83,71,45 89,72,46 83,75,51 79,66,45 70,57,36 76,63,42 47,47,31 51,46,32 65,55,43 104,103,65
73,70,28 77,82,37 104,106,49 100,105,44 61,65,27 82,87,44 94,97,46 109,117,55 124,124,63 127,132,69 122,128,78 96,96,37 130,128,70 141,140,88 83,91,38 98,104,52 64,61,35 64,61,37 60,55,27 63,56,38 64,60,41 81,70,53 68,63,31 62,60,31 81,75,39 77,77,45 99,96,52 101,101,56 83,84,36 86,84,35 125,121,73 111,108,66 97,104,45 122,136,79 95,95,54 82,83,44 108,105,65 99,99,54 129,129,68 121,126,54 109,118,58 149,157,104 112,177,255 107,179,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 105,188,255 120,183,255 152,126,114 114,108,115 170,187,220 69,94,118 54,60,47 71,83,91 62,69,67 50,75,97 54,78,82 62,62,28 137,142,97 72,81,37 94,105,45 111,125,79 107,115,74 114,124,57 100,110,47 86,97,41 109,119,113 66,79,54 123,131,69 99,118,80 61,75,66 91,90,63 176,157,130 148,118,90 103,75,48 102,81,58 79,60,35 62,49,28 60,51,32 78,63,41 81,67,38 61,51,39 67,55,45 69,58,43 65,51,35 70,51,26 90,71,48
77,78,41 77,77,43 90,92,48 92,93,45 113,115,60 67,64,22 65,67,25 88,94,42 80,82,29 90,93,42 60,67,21 107,109,52 142,142,79 90,87,32 79,77,17 62,63,24 63,61,32 88,88,58 71,66,36 73,68,40 72,64,42 87,74,51 76,78,50 78,72,49 87,88,38 85,87,41 105,107,63 102,88,61 78,80,34 69,68,30 78,77,25 104,103,51 116,124,62 94,99,52 97,92,60 79,79,36 105,113,47 114,114,51 145,146,80 119,131,68 109,118,60 161,170,126 122,179,242 123,183,245 108,188,255 110,192,255 108,192,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 109,191,255 108,192,255 139,178,254 78,51,46 107,192,255 112,187,255 38,60,90 132,163,194 43,64,60 47,59,67 76,103,106 77,99,111 153,158,113 92,97,52 85,92,44 73,79,38 102,111,55 110,120,57 124,133,73 123,133,68 110,123,69 110,124,78 88,107,46 67,84,74 80,76,39 82,63,38 82,62,32 86,62,38 64,47,19 77,56,29 84,63,38 91,68,37 76,52,28 57,48,31 73,55,34 68,51,25 57,56,31 62,51,36 55,44,29 69,55,30 97,76,51 124,94,68
65,69,31 67,62,30 50,45,17 91,88,48 97,101,47 113,125,58 57,55,24 112,106,70 81,85,31 64,59,20 83,84,34 64,59,20 104,103,47 101,101,42 128,123,54 79,74,44 72,70,37 65,65,35 67,67,37 68,62,37 75,78,43 74,65,36 83,82,55 64,61,35 82,82,50 59,53,28 68,63,31 97,93,58 105,115,62 73,68,38 64,62,29 89,86,46 95,104,46 78,86,33 97,94,54 76,72,26 107,103,45 112,116,49 143,149,81 142,147,86 158,161,97 153,170,132 121,166,193 122,166,213 123,195,255 112,198,255 111,193,255 111,196,255 111,193,255 110,192,255 111,194,255 111,194,255 112,192,255 111,193,255 111,193,255 110,193,255 125,194,255 108,168,255 114,191,255 85,160,255 97,161,253 113,194,255 71,83,87 104,115,100 80,86,57 65,69,29 90,97,53 82,90,39 81,85,47 95,101,49 90,96,44 106,106,72 99,101,57 89,90,51 124,133,77 90,97,53 115,122,65 111,120,64 143,154,96 82,66,35 78,57,34 68,53,44 47,65,103 69,77,84 27,68,109 101,147,200 62,80,67 47,57,54 65,68,46 64,53,34 83,64,41 80,56,30 87,68,41 83,60,31 79,55,29 168,145,116
60,60,28 53,53,21 56,53,29 81,78,36 93,93,52 62,64,22 99,97,66 61,58,32 68,66,35 79,74,44 115,115,52 87,90,30 71,69,38 74,83,35 176,171,100 88,81,40 78,74,37 60,55,23 70,66,31 73,67,42 75,68,41 89,80,51 85,83,52 74,73,46 86,79,48 70,68,39 62,60,31 65,63,34 81,84,33 107,116,70 67,74,30 102,108,58 95,101,51 86,84,35 119,115,67 130,133,73 132,133,85 114,114,53 122,120,60 134,140,70 98,94,46 104,122,77 140,168,164 129,181,235 116,204,255 125,205,255 117,198,255 117,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 116,197,255 123,195,255 141,204,255 119,197,255 119,197,255 121,188,255 61,95,109 53,66,52 94,100,71 83,87,58 64,63,36 79,84,50 60,66,27 68,71,38 88,89,52 94,96,50 80,85,40 88,92,54 65,68,33 104,109,62 90,95,48 107,116,60 109,116,57 97,99,55 83,82,46 92,103,72 123,149,166 93,132,169 66,92,109 48,72,64 120,161,173 88,117,117 68,82,50 87,98,97 70,79,49 62,43,18 77,57,27 80,55,27 81,56,26 69,48,21 79,58,33
51,50,23 72,66,41 59,62,29 83,84,34 94,90,55 66,64,31 80,76,41 92,91,53 68,67,42 57,48,19 98,91,52 83,77,41 94,97,33 96,98,54 104,106,49 199,195,133 72,65,38 65,58,31 60,53,24 78,60,39 64,56,22 61,58,34 55,51,30 71,65,42 63,62,35 66,64,35 70,68,39 66,64,33 61,62,23 77,74,32 64,70,29 90,91,54 74,70,33 105,109,55 108,105,61 66,66,23 100,95,54 101,105,49 115,117,62 112,123,63 94,105,65 144,159,135 129,198,255 90,151,228 129,194,255 114,179,255 124,199,255 121,198,255 119,198,255 119,198,255 119,197,255 120,198,255 122,199,255 121,199,255 122,200,255 122,197,255 125,203,255 113,190,255 126,199,255 122,201,255 128,201,255 87,138,212 83,100,102 49,68,89 81,95,63 103,120,112 110,142,170 72,86,79 97,101,63 94,95,56 92,94,48 95,100,55 60,61,24 108,113,66 79,75,38 131,128,88 103,108,63 98,100,54 117,119,73 68,71,36 64,64,32 84,92,101 80,123,154 90,125,146 104,134,156 63,68,46 74,73,48 46,55,25 75,68,50 65,65,31 92,95,62 98,70,41 73,47,22 80,57,28 68,49,26 55,41,23
61,59,30 56,54,25 59,56,30 64,59,27 53,48,18 61,59,26 75,74,36 79,81,39 52,43,24 68,67,31 75,70,38 65,63,34 76,69,40 60,66,25 88,81,38 130,127,83 85,76,49 93,81,55 73,65,41 72,65,38 70,66,29 65,60,28 67,62,32 68,68,34 62,66,28 58,53,23 63,61,30 77,75,42 64,62,33 65,66,29 65,66,29 76,69,38 99,101,57 136,142,90 80,76,28 89,83,37 116,111,72 107,109,56 115,116,66 102,113,57 118,131,79 135,163,186 108,176,255 120,167,226 128,176,244 129,201,255 124,204,255 125,204,255 125,203,255 126,204,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,205,255 128,204,255 138,207,255 133,206,255 129,209,255 131,190,255 89,101,123 72,88,99 158,192,231 63,78,92 126,159,190 81,114,133 87,97,91 62,71,43 83,76,45 100,94,58 95,94,58 146,151,106 80,79,41 66,59,32 68,68,38 71,73,29 87,93,43 65,69,31 60,59,32 134,156,146 42,78,119 57,78,97 97,122,135 85,83,61 66,67,46 75,78,47 62,65,34 84,83,47 91,87,50 103,97,61 85,59,34 51,49,29 71,57,32 80,65,43
49,49,15 58,58,24 66,64,33 72,66,32 82,77,45 65,63,30 63,61,28 79,76,32 89,80,35 90,80,42 60,53,24 93,88,47 65,62,18 95,94,58 119,115,67 97,97,54 120,116,79 85,90,56 63,53,29 67,59,37 85,81,46 78,77,39 137,136,100 78,88,55 70,68,37 82,82,48 77,76,38 84,83,47 81,72,41 82,73,44 67,66,39 73,67,42 73,68,40 84,83,45 85,86,49 102,92,52 86,88,44 74,81,37 86,86,43 110,116,77 155,169,121 79,102,99 148,208,255 129,167,211 144,185,238 90,131,172 136,206,255 140,211,255 134,206,255 131,205,255 132,204,255 130,204,255 125,204,255 129,202,255 132,203,255 130,204,255 129,206,255 131,208,255 140,210,255 144,211,255 143,212,255 108,171,255 56,107,158 129,179,255 125,160,183 81,101,106 71,82,67 76,90,60 77,78,55 73,86,72 84,96,104 80,78,45 110,135,157 105,122,128 63,73,40 62,65,32 78,78,44 67,74,38 67,71,31 73,80,46 89,106,101 87,120,162 49,78,64 68,99,134 112,174,242 79,94,82 98,100,74 80,83,48 77,81,43 119,118,93 62,60,31 75,75,41 71,67,32 87,63,39 60,45,23 66,53,30
57,55,24 68,66,35 52,50,21 63,58,28 70,65,35 54,51,25 67,60,29 51,47,12 67,61,27 67,68,29 105,99,51 90,90,47 96,89,46 81,78,34 74,71,31 82,76,40 118,111,68 77,75,44 68,58,34 116,103,80 85,81,46 104,94,54 134,136,81 98,109,69 92,90,59 77,78,41 80,75,47 80,74,49 72,71,44 61,62,39 81,84,53 75,73,51 53,47,22 65,60,30 64,63,36 59,65,26 93,96,47 153,160,114 104,111,65 104,104,70 97,108,79 170,183,200 159,188,215 192,234,255 165,200,221 175,221,255 163,220,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 139,212,255 142,211,255 144,213,255 142,213,255 136,211,255 131,208,255 131,204,255 110,181,255 141,211,255 153,220,255 157,216,255 175,228,255 156,197,255 107,133,120 95,112,118 212,220,248 135,143,131 82,84,58 78,82,53 82,81,56 62,79,51 84,85,48 62,67,31 64,62,29 55,54,27 68,66,35 78,90,45 99,117,104 67,87,90 58,71,72 40,47,40 61,78,68 83,133,189 56,63,45 83,91,52 80,90,68 84,94,88 74,75,52 72,72,40 53,52,25 59,63,25 72,67,37 103,82,55 102,90,53
55,51,30 54,50,29 67,57,35 67,60,33 59,57,26 61,58,34 48,45,19 60,56,21 85,82,38 54,50,15 69,68,30 80,80,35 91,94,45 81,84,35 71,68,26 87,89,36 70,65,33 74,71,29 137,131,85 84,72,42 77,77,45 95,92,50 102,104,51 149,154,91 85,83,50 101,98,54 89,84,56 91,92,53 86,101,62 74,77,42 89,90,53 118,121,86 58,50,26 75,78,45 68,69,30 85,83,50 77,82,37 67,73,32 79,97,41 117,127,124 161,178,198 141,149,181 118,132,128 111,127,138 145,160,192 196,226,255 151,189,247 190,228,255 163,224,255 156,219,255 149,217,255 152,220,255 147,219,255 156,219,255 159,222,255 162,223,255 168,229,255 163,221,255 167,220,255 168,221,255 150,196,255 194,236,255 204,237,255 203,238,255 210,240,255 201,239,255 152,173,208 136,157,203 150,152,147 79,87,115 83,84,63 72,75,55 69,75,46 66,69,36 84,83,47 69,75,34 59,64,30 69,74,42 64,84,87 117,144,143 155,194,255 94,104,69 56,64,39 52,58,31 71,76,44 67,73,34 86,99,56 91,111,86 59,81,74 69,80,69 59,65,36 69,68,43 83,82,55 60,63,32 89,71,50 77,62,42
62,58,37 59,55,34 68,62,39 49,43,20 49,46,20 58,55,31 54,51,25 67,63,28 82,79,37 54,48,25 65,63,32 80,80,37 74,76,34 75,75,30 106,104,57 119,115,57 79,77,44 122,120,73 71,72,24 126,125,60 85,80,48 89,84,31 103,101,52 182,182,123 136,135,83 93,108,42 94,88,52 98,102,62 68,79,39 59,64,32 61,61,31 75,76,37 68,59,44 93,106,63 87,99,54 117,117,85 77,77,45 76,79,67 134,157,154 127,138,176 91,102,89 116,133,123 173,186,212 103,118,123 114,127,142 178,209,242 180,216,255 143,188,246 160,224,255 154,219,255 162,223,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 190,236,255 209,240,255 216,244,255 209,240,255 217,242,255 204,227,255 215,238,255 185,216,255 92,124,136 196,221,255 195,215,239 186,195,220 124,124,121 147,150,159 56,58,32 95,96,73 71,75,48 61,59,37 88,89,52 85,83,50 79,72,41 144,165,163 156,178,178 57,92,113 96,128,156 74,89,63 82,84,58 100,106,67 86,87,50 83,87,49 96,109,55 111,123,127 81,84,51 82,88,47 65,67,41 71,76,42 101,96,66 63,63,33 72,69,45 84,69,47
55,51,30 57,53,32 52,45,27 57,55,33 57,54,28 52,48,27 64,62,31 60,57,17 75,72,28 64,59,29 68,63,35 80,76,41 65,65,20 75,74,36 89,91,34 149,147,73 135,134,82 60,56,19 158,158,115 87,76,41 100,92,56 97,85,46 116,111,58 71,66,23 156,151,96 107,96,52 101,89,50 154,159,114 95,102,56 87,92,49 79,80,41 91,90,54 100,116,74 121,136,97 100,119,69 93,87,51 93,86,57 92,93,54 114,125,94 113,124,137 91,91,50 107,99,77 109,121,125 146,156,160 98,139,162 176,230,255 159,223,255 148,219,255 148,224,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 197,238,255 217,242,255 224,245,255 228,247,255 226,245,255 224,245,255 228,249,255 178,197,216 213,237,255 80,88,108 155,177,189 98,103,99 46,55,38 76,81,59 79,82,58 69,72,39 62,62,59 68,71,40 92,90,61 109,105,57 92,88,51 65,68,37 80,79,43 95,106,105 48,60,42 109,130,126 56,68,59 81,89,64 74,78,49 67,70,39 69,72,50 103,115,108 77,81,66 111,120,120 75,83,62 79,79,49 79,74,44 126,134,113 115,114,105 55,56,37 105,96,67
72,66,43 59,56,32 57,51,26 54,51,27 47,48,25 58,57,32 51,49,18 77,75,42 65,62,22 66,61,29 59,54,26 55,53,20 85,83,36 72,69,25 84,83,29 116,113,58 94,92,30 95,95,36 108,110,57 87,82,29 96,99,48 86,91,48 123,108,68 137,134,81 121,117,69 147,144,89 86,91,44 99,99,56 74,76,34 152,159,104 93,92,56 75,68,37 77,79,51 73,82,38 71,84,41 64,59,27 70,68,37 72,61,28 93,97,39 143,154,112 123,132,61 108,110,68 90,106,87 99,125,133 164,215,255 128,192,253 148,213,255 149,221,255 146,221,255 153,225,255 170,228,255 190,234,255 193,233,255 190,234,255 194,234,255 203,237,255 224,245,255 228,247,255 230,247,255 230,246,255 224,244,255 220,242,255 129,137,157 197,214,245 212,238,255 78,96,93 78,84,75 63,63,49 57,61,34 60,63,32 118,119,107 86,85,78 96,94,76 69,69,39 65,57,33 62,61,34 71,69,36 66,64,35 96,104,90 117,133,131 121,153,191 84,99,102 158,171,190 96,104,122 81,86,50 73,81,69 190,214,255 212,237,255 152,169,202 126,127,115 126,137,122 90,94,67 82,87,55 75,77,49 59,60,39 77,72,44
47,46,21 53,52,25 65,59,34 55,54,27 57,53,32 49,50,27 47,45,23 59,57,26 87,84,40 96,94,47 64,59,29 57,51,26 66,60,26 70,67,25 75,73,42 68,66,33 94,90,42 102,101,47 122,124,69 118,109,64 99,92,53 78,70,34 104,90,47 117,114,59 89,79,41 97,90,51 80,74,38 86,90,50 83,81,48 68,62,26 73,76,43 77,75,44 77,79,37 100,107,63 76,75,39 111,116,82 76,83,51 93,99,70 112,114,72 121,123,79 153,166,112 139,145,104 132,160,167 93,135,183 149,221,255 148,224,255 148,218,255 150,222,255 152,225,255 160,227,255 177,232,255 201,240,255 209,241,255 207,242,255 210,240,255 217,245,255 222,246,255 222,246,255 223,244,255 224,245,255 215,245,255 209,239,255 221,236,255 48,67,61 104,133,160 169,177,186 81,89,75 71,69,49 106,110,95 75,78,58 132,130,110 77,75,57 84,81,66 52,53,32 72,71,35 68,68,36 55,58,27 81,85,58 98,107,77 72,85,84 192,225,244 160,183,206 146,158,162 124,133,133 165,173,178 85,96,95 230,246,255 233,251,255 67,84,74 210,211,203 97,110,83 59,64,32 68,71,47 61,59,37 55,57,29 64,62,40
