119,113,118 65,58,70 86,81,99 49,44,43 125,138,168 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 176,210,255 142,156,166 40,31,23 49,45,35 48,46,44 30,30,27 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,52,61 127,121,98 96,92,84 88,89,77 146,151,159 159,195,238 107,114,128 77,75,76 116,110,85 62,56,51 63,61,59 48,41,41 51,45,36 92,83,56 64,54,58 71,70,73 87,83,94 48,43,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 105,94,77 139,113,92 109,94,72 108,91,65 73,74,64 79,76,80 104,99,98 60,55,57 62,59,63 70,70,56 81,80,73 51,55,57 55,54,57 73,75,60 76,77,67 53,50,37 76,72,66 82,83,62 76,69,67 119,110,81 107,104,78 86,79,59 87,78,63 69,72,60 62,61,64 96,101,79 169,216,255 165,210,255 165,210,255 165,209,255 168,207,255 193,208,224 83,75,41 117,105,64 86,74,19 125,110,63 87,73,46 116,106,57 154,135,80 85,80,48 101,86,39 113,106,86 80,69,36 127,118,60 79,61,31 62,52,28 72,59,38 99,89,65 70,60,36
100,95,94 70,64,71 92,88,101 85,78,62 110,128,156 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 171,214,255 153,160,155 90,90,56 80,79,68 74,71,77 65,65,62 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,70,79 102,93,85 88,84,76 95,94,85 97,91,84 111,100,95 120,117,102 93,96,103 96,88,77 94,90,84 56,54,52 39,34,33 79,75,69 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 114,103,98 84,79,81 107,94,71 44,37,35 75,68,71 60,53,63 108,99,80 106,95,80 126,108,89 109,95,81 133,119,105 147,120,86 74,63,60 70,67,71 96,91,90 61,56,58 60,57,61 78,79,71 76,75,66 60,59,64 62,61,66 72,73,61 69,71,54 76,72,62 96,89,69 79,72,56 134,123,108 100,91,64 76,75,66 79,71,47 152,140,85 123,115,81 149,143,95 152,162,168 182,217,255 189,226,255 182,222,255 181,219,255 180,220,255 199,226,255 40,39,28 64,52,24 61,44,7 147,136,92 83,74,55 81,71,18 142,129,81 80,71,44 84,72,46 111,105,80 88,78,56 160,147,84 84,66,34 86,70,55 76,62,33 92,75,51 88,76,37
117,112,114 69,66,70 107,98,109 92,83,68 154,175,210 191,226,255 184,223,255 185,222,255 187,223,255 189,225,255 213,214,206 143,125,104 121,113,102 100,90,66 74,73,76 72,68,60 88,81,61 79,68,63 78,68,69 68,62,67 97,94,98 67,63,76 111,98,77 113,99,81 98,90,68 109,101,77 105,92,71 131,121,111 156,164,173 108,101,85 131,135,148 43,37,44 50,45,47 91,85,90 172,205,255 209,198,181 102,100,101 84,76,93 84,80,93 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 73,69,78 91,85,80 112,98,71 110,92,71 103,93,83 110,100,90 125,105,87 84,71,64 73,71,83 105,99,104 63,58,60 65,63,64 102,108,127 68,70,55 57,52,51 61,60,63 69,70,58 83,79,58 84,82,62 76,71,57 125,117,81 138,122,91 124,117,78 139,130,124 75,76,64 79,78,67 64,81,101 189,212,246 181,204,240 180,212,255 179,211,255 182,214,255 185,217,255 186,218,255 189,221,255 42,59,90 42,34,23 118,108,68 63,50,27 70,51,16 160,144,88 56,49,33 73,60,39 56,45,26 60,61,38 42,36,13 49,38,23 97,80,45 94,83,66 54,41,34 85,76,57 70,57,25
129,122,125 69,66,72 107,98,113 110,100,99 128,135,147 189,192,203 204,214,234 223,240,255 216,233,255 218,231,255 158,136,102 102,93,76 115,110,78 122,111,78 129,125,117 109,101,67 109,97,56 136,118,58 68,57,54 62,60,58 66,63,67 80,77,83 115,109,34 140,125,44 115,106,30 111,103,20 114,100,14 115,104,31 137,116,46 109,98,23 98,90,36 92,83,36 91,85,39 83,78,27 100,106,109 144,133,128 76,68,74 83,83,95 85,87,101 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 72,68,77 89,78,85 119,102,76 159,142,103 121,102,90 104,100,81 83,83,80 67,65,66 72,70,71 103,97,74 84,74,73 70,65,67 162,185,221 197,190,190 71,63,69 62,59,65 79,78,67 72,72,58 137,128,99 74,70,64 109,99,75 140,129,96 145,132,82 134,122,96 131,117,74 88,86,87 197,221,252 206,181,151 169,149,131 180,197,230 185,220,255 185,220,255 183,220,255 183,223,255 185,222,255 184,221,255 141,155,178 51,47,41 91,77,48 110,93,56 135,119,61 103,92,46 73,67,42 128,129,117 182,195,225 144,145,135 122,122,117 53,41,31 42,35,17 49,45,28 58,53,39 178,179,200
78,71,71 69,65,74 105,95,115 140,140,99 186,185,158 135,120,59 138,120,58 101,92,45 91,83,31 80,73,30 69,64,23 80,64,31 87,77,37 87,81,33 75,68,29 83,73,33 86,71,31 83,68,28 72,60,65 65,62,66 63,61,62 76,72,83 66,54,24 69,59,21 71,61,23 70,58,21 69,58,23 73,66,27 79,64,28 73,63,25 75,68,27 69,57,20 75,65,25 76,66,24 69,55,28 198,182,176 101,96,95 96,83,102 69,56,22 61,50,15 94,82,45 61,49,19 64,58,53 67,61,68 51,48,54 57,46,39 64,52,22 73,66,37 74,65,38 83,74,43 69,61,39 69,67,49 71,62,73 73,66,48 81,72,68 70,65,64 58,68,86 194,225,255 66,63,67 69,63,70 66,68,65 69,70,60 101,89,61 113,101,71 109,100,55 105,97,61 92,97,91 140,133,102 179,223,255 197,209,233 206,171,144 187,168,129 142,127,116 128,120,128 181,220,255 187,217,255 187,218,255 185,221,255 187,224,255 196,223,255 189,220,255 85,83,65 91,77,59 131,119,80 100,88,51 81,70,51 159,146,73 71,63,39 205,233,255 208,234,255 94,102,120 39,28,23 36,31,19 132,126,133 71,65,70 222,239,255
104,97,97 68,65,71 109,96,117 98,88,35 78,68,26 72,62,20 71,60,16 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 64,54,12 61,58,7 63,56,17 61,50,15 74,62,25 73,61,22 80,70,71 68,63,65 74,71,75 73,72,77 69,61,37 80,70,28 68,65,23 91,67,30 70,57,25 71,58,24 77,67,29 72,60,21 68,58,20 73,61,24 77,67,29 70,60,22 62,53,22 149,136,131 92,87,86 81,74,88 64,52,15 61,53,19 73,63,25 70,59,24 61,52,48 65,64,69 62,58,67 55,49,42 58,47,12 88,65,23 76,69,28 74,67,26 64,56,22 56,48,14 59,50,19 53,47,11 55,45,33 73,71,72 75,71,80 114,122,140 71,66,68 69,70,75 70,69,60 74,77,67 81,78,63 77,72,60 99,89,49 144,126,94 136,126,86 188,226,255 195,217,247 168,158,134 134,123,104 139,127,115 121,109,114 115,111,124 195,213,241 201,182,168 173,164,160 195,224,255 195,225,255 195,220,255 194,224,255 205,224,255 81,81,65 78,65,31 59,51,40 177,193,220 43,45,30 199,220,239 205,231,255 206,234,255 213,237,255 215,238,255 180,190,210 64,64,61 68,68,65 194,225,255
99,89,90 68,62,69 105,95,115 64,57,18 66,55,22 68,58,20 65,54,19 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 75,65,23 60,56,10 64,53,20 85,71,26 70,58,28 70,59,24 69,62,60 83,78,77 59,56,60 64,65,70 77,71,46 62,52,12 72,55,18 59,48,15 60,47,13 69,62,21 68,58,20 73,63,23 69,57,20 71,57,12 64,51,17 73,61,24 58,46,20 192,180,180 72,70,71 88,81,95 67,54,20 62,53,22 64,52,22 56,44,14 53,41,31 59,52,52 67,63,74 54,46,35 67,54,22 64,52,15 61,53,17 66,58,22 63,56,17 62,55,16 67,59,23 66,53,21 90,78,39 44,39,11 53,52,43 54,49,37 60,55,54 60,59,62 68,58,20 66,64,35 89,88,79 79,79,79 81,84,53 207,225,255 197,213,249 183,159,137 182,187,193 135,125,103 124,114,104 113,106,106 121,108,118 116,107,122 147,131,118 164,147,121 143,127,114 139,145,162 193,226,255 193,227,255 191,227,255 193,227,255 193,225,255 196,233,255 193,226,255 198,228,255 194,231,255 194,231,255 198,229,255 202,233,255 197,229,255 201,233,255 205,230,255 203,214,241 69,66,72 67,66,59
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 62,51,16 52,45,16 67,55,16 71,58,26 77,65,28 70,58,19 69,55,26 56,44,16 65,55,17 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 54,53,56 75,71,84 73,64,37 66,55,20 56,44,14 54,42,16 62,50,20 72,62,22 61,51,13 63,56,15 62,52,14 71,61,21 74,59,23 72,57,21 66,51,29 148,135,132 92,87,89 93,86,100 59,51,15 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 55,49,13 60,52,18 65,54,19 64,57,28 53,46,19 64,57,18 56,52,15 59,53,19 59,45,18 59,51,17 44,44,14 50,43,14 58,42,27 62,58,52 73,71,79 80,64,31 64,56,20 62,55,24 56,54,23 68,61,43 69,67,47 94,90,69 152,143,116 156,143,111 147,135,109 117,104,99 112,105,108 121,114,114 122,110,115 134,120,102 139,122,87 128,116,104 151,150,165 222,240,255 223,239,255 224,240,255 220,238,255 220,240,255 221,241,255 219,241,255 218,243,255 215,242,255 216,242,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 218,231,255 72,66,73 118,109,78
118,111,111 78,72,79 105,96,118 69,60,31 57,45,15 79,70,25 73,65,13 78,70,18 82,72,32 63,51,21 59,44,24 71,56,20 77,65,26 65,51,24 76,65,19 64,50,21 84,74,36 70,60,20 64,59,61 95,94,97 54,54,54 69,68,73 78,67,32 78,68,26 79,66,18 67,61,15 65,55,15 66,55,20 61,53,19 58,46,16 63,51,21 64,53,18 66,53,19 71,58,24 57,47,25 192,183,179 70,64,69 81,74,88 60,51,22 62,53,22 65,52,20 65,55,15 64,53,18 65,55,15 63,55,19 66,59,18 73,63,23 82,72,34 73,60,26 81,69,30 57,51,17 59,55,20 72,60,19 63,56,17 66,60,26 62,54,18 67,60,21 52,47,17 61,49,21 59,50,21 58,52,18 57,49,15 52,45,14 57,45,17 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 146,130,97 136,120,103 118,106,108 146,145,150 221,237,255 219,237,255 220,236,255 216,239,255 219,237,255 220,238,255 215,238,255 213,238,255 211,236,255 211,236,255 211,236,255 212,240,255 214,239,255 214,239,255 211,239,255 224,244,255 62,60,58 64,55,51
101,98,102 77,74,80 103,94,116 76,68,34 65,55,17 72,60,19 77,66,20 78,69,24 62,57,14 52,46,12 54,42,12 76,71,20 78,68,30 80,68,31 74,62,21 77,60,25 69,59,19 73,63,23 46,43,47 58,57,60 55,55,55 70,64,69 58,52,18 50,39,4 63,51,12 66,56,16 70,60,22 74,62,25 69,57,27 76,65,30 67,58,27 65,52,20 69,55,26 63,51,21 54,45,26 72,67,69 62,59,63 89,82,96 56,47,16 65,54,21 65,53,23 71,64,21 63,52,17 65,55,17 64,57,18 61,54,15 64,54,14 60,53,14 65,53,16 71,59,22 62,51,18 69,61,25 66,55,20 54,48,14 61,49,19 60,55,16 64,57,28 57,50,19 61,49,19 56,47,18 59,52,21 78,66,29 93,77,46 75,63,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,126,105 124,113,98 123,112,121 202,210,226 208,234,255 206,235,255 208,235,255 210,234,255 208,235,255 208,237,255 211,235,255 209,236,255 209,236,255 207,236,255 207,236,255 207,236,255 207,236,255 206,235,255 208,237,255 210,234,255 72,70,71 65,60,62
