115,171,255 114,170,255 123,177,255 135,185,255 153,195,255 177,206,255 179,209,255 177,209,255 172,203,255 167,198,255 139,183,255 121,177,255 108,167,255 116,167,255 146,189,255 181,202,255 190,211,255 191,213,255 191,214,255 191,214,255 191,214,255 191,214,255 194,214,255 195,215,255 195,215,255 195,215,255 188,211,255 185,209,255 183,207,255 172,207,255 165,198,255 148,192,255 124,178,255 115,172,255 113,173,255 96,159,255 75,155,255 75,152,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 77,153,255 78,155,255 76,153,255 76,152,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 81,157,255 83,160,255 88,162,255 98,165,255 118,176,255 131,183,255 156,199,255 172,205,255 188,214,255 191,219,255 203,219,255 205,219,255 203,219,255 200,218,255 195,218,255 193,215,255 190,214,255 189,212,255 189,212,255 190,213,255 192,215,255 193,216,255 193,216,255 195,215,255 199,214,255 197,215,255 197,216,255 199,219,255 199,219,255 202,217,255 199,214,255 193,206,255 173,199,255 145,193,255 135,183,255 103,174,255 116,172,255 109,167,255 96,152,255 131,159,223 179,172,175 230,218,159 234,194,140 208,153,99 227,177,115 184,123,78 237,179,97 255,220,114 245,199,101 207,141,68 149,102,50 112,79,52
110,170,255 109,169,255 114,171,255 124,178,255 140,183,255 158,197,255 160,198,255 163,196,255 163,195,255 161,196,255 137,184,255 120,177,255 111,168,255 126,178,255 153,194,255 184,206,255 191,214,255 191,214,255 191,214,255 190,213,255 191,214,255 191,214,255 192,212,255 193,213,255 195,215,255 195,215,255 190,213,255 185,207,255 185,207,255 176,209,255 160,197,255 136,184,255 112,169,255 108,165,255 106,166,255 95,158,255 76,156,255 76,153,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 78,155,255 76,153,255 76,152,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 76,151,255 81,157,255 90,160,255 99,166,255 103,170,255 118,176,255 130,182,255 152,195,255 171,204,255 188,214,255 191,219,255 203,219,255 205,219,255 203,219,255 200,218,255 194,217,255 192,214,255 190,214,255 189,212,255 189,212,255 190,213,255 192,215,255 192,215,255 194,217,255 197,217,255 202,217,255 200,218,255 198,216,255 197,217,255 199,219,255 202,217,255 202,217,255 200,214,255 191,214,255 151,196,255 113,168,255 93,153,255 87,157,255 88,159,255 179,200,237 188,171,143 209,170,127 254,203,125 221,177,106 255,215,141 176,121,90 203,137,103 255,229,121 255,244,131 225,151,79 251,188,98 166,119,69 100,71,49
87,156,255 87,156,255 87,156,255 93,158,255 101,157,255 115,169,255 127,174,255 142,184,255 146,187,255 145,188,255 133,184,255 109,169,255 113,172,255 151,193,255 177,208,255 189,209,255 190,209,255 189,208,255 185,208,255 184,208,255 185,207,255 185,207,255 188,207,255 190,210,255 194,214,255 195,215,255 194,213,255 187,209,255 186,207,255 180,208,255 159,196,255 121,171,255 111,168,255 116,172,255 113,170,255 106,165,255 87,161,255 82,158,255 78,154,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 79,154,255 81,157,255 101,164,255 121,178,255 123,180,255 126,181,255 132,183,255 152,195,255 166,204,255 183,211,255 192,214,255 203,219,255 203,219,255 202,218,255 198,216,255 193,216,255 191,213,255 189,212,255 187,210,255 189,212,255 189,212,255 192,215,255 193,216,255 199,219,255 200,218,255 202,217,255 200,218,255 198,216,255 196,216,255 197,217,255 200,215,255 199,214,255 195,209,255 187,211,255 150,191,255 96,155,255 79,153,255 121,124,135 255,207,150 170,142,104 124,93,72 189,146,97 201,154,104 255,231,133 246,193,125 255,214,110 255,236,117 247,193,105 192,127,63 255,222,127 223,156,79 140,101,60 109,78,55
79,154,255 79,154,255 79,154,255 79,154,255 84,156,255 92,158,255 107,163,255 120,177,255 128,175,255 126,176,255 114,167,255 103,166,255 110,169,255 154,191,255 170,199,255 185,208,255 188,210,255 186,210,255 180,208,255 181,207,255 182,208,255 186,208,255 186,208,255 191,214,255 191,214,255 191,214,255 191,214,255 190,213,255 189,213,255 185,212,255 185,206,255 164,201,255 138,186,255 127,176,255 119,175,255 114,170,255 99,163,255 83,159,255 81,157,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 75,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 78,155,255 76,153,255 76,152,255 77,153,255 77,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,156,255 81,157,255 83,159,255 107,169,255 125,179,255 133,180,255 141,189,255 145,192,255 153,197,255 163,203,255 178,207,255 188,210,255 201,220,255 203,219,255 198,216,255 198,216,255 192,214,255 192,214,255 189,212,255 186,209,255 189,212,255 190,213,255 191,215,255 192,216,255 197,217,255 200,218,255 197,215,255 196,214,255 195,215,255 195,214,255 193,212,255 192,214,255 192,214,255 182,205,255 173,202,255 147,190,255 93,159,255 115,109,114 246,207,107 255,224,108 189,161,80 144,108,61 188,141,89 245,187,107 255,254,145 255,225,127 255,203,114 254,194,108 255,208,117 255,185,96 187,126,42 187,126,65 206,143,71 130,88,50
76,151,255 76,151,255 76,151,255 76,151,255 77,153,255 85,155,255 91,158,255 94,164,255 100,160,255 103,162,255 99,158,255 98,158,255 114,171,255 152,190,255 160,196,255 155,191,255 180,206,255 183,206,255 186,209,255 184,210,255 184,207,255 185,206,255 184,207,255 185,209,255 187,211,255 188,211,255 188,210,255 189,213,255 191,214,255 193,216,255 194,217,255 197,214,255 170,205,255 151,192,255 126,172,255 114,171,255 106,171,255 89,166,255 82,158,255 77,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 77,153,255 75,151,255 76,153,255 76,153,255 75,151,255 76,152,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,154,255 89,161,255 102,170,255 128,182,255 139,185,255 144,189,255 152,195,255 157,199,255 156,198,255 160,200,255 178,207,255 196,216,255 201,220,255 203,219,255 200,218,255 198,216,255 192,214,255 192,214,255 190,214,255 187,210,255 189,212,255 191,214,255 193,215,255 193,216,255 197,217,255 199,220,255 197,217,255 194,214,255 190,212,255 184,210,255 181,207,255 180,206,255 175,202,255 162,195,255 148,189,255 109,185,255 108,89,107 162,124,37 255,251,93 237,212,84 158,135,23 163,127,65 225,162,86 255,218,108 224,177,84 255,200,105 255,233,121 255,211,104 196,132,68 255,192,124 211,137,67 215,144,71 143,94,45 110,75,50
75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 81,157,255 84,157,255 85,158,255 85,158,255 85,158,255 87,162,255 109,173,255 119,177,255 122,176,255 145,188,255 180,210,255 183,210,255 187,214,255 187,211,255 183,209,255 183,209,255 182,208,255 185,206,255 184,208,255 184,208,255 185,208,255 185,208,255 187,214,255 193,216,255 196,216,255 198,216,255 179,211,255 162,195,255 122,169,255 114,172,255 108,170,255 89,166,255 81,158,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 75,151,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 76,152,255 75,151,255 76,153,255 76,153,255 75,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 81,158,255 94,166,255 126,184,255 138,187,255 147,190,255 145,192,255 156,199,255 163,201,255 165,202,255 165,199,255 179,209,255 200,218,255 203,219,255 201,220,255 200,220,255 197,217,255 192,215,255 192,214,255 190,214,255 189,212,255 190,211,255 192,214,255 195,215,255 196,216,255 199,219,255 199,220,255 197,218,255 191,214,255 189,213,255 184,211,255 183,210,255 181,207,255 160,198,255 151,187,255 129,179,255 136,141,167 119,74,28 253,224,81 235,215,38 194,181,10 130,104,34 188,145,98 196,139,79 222,161,96 194,136,72 249,188,100 242,175,98 172,106,31 255,211,112 226,162,77 122,83,42 103,71,41 101,71,43 98,69,47
75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 78,153,255 75,152,255 76,156,255 86,160,255 100,160,255 111,165,255 143,185,255 168,200,255 178,205,255 193,215,255 190,212,255 184,207,255 183,207,255 180,209,255 184,208,255 182,207,255 182,207,255 180,208,255 180,208,255 183,210,255 190,213,255 198,213,255 197,216,255 196,215,255 191,208,255 158,194,255 136,181,255 115,168,255 87,162,255 81,158,255 76,153,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 76,152,255 75,151,255 75,151,255 75,151,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 78,155,255 85,159,255 97,167,255 127,185,255 144,191,255 152,196,255 161,197,255 170,203,255 181,209,255 185,208,255 186,209,255 190,214,255 200,218,255 203,219,255 201,220,255 200,220,255 197,217,255 192,215,255 191,215,255 189,213,255 191,214,255 191,212,255 191,213,255 195,214,255 196,216,255 196,216,255 197,217,255 197,217,255 194,217,255 191,214,255 192,215,255 195,214,255 187,210,255 158,196,255 128,187,255 121,157,239 120,80,44 187,138,48 214,187,70 177,162,24 140,122,33 85,61,28 118,77,46 174,123,84 133,77,41 155,101,51 189,133,66 185,119,46 255,184,95 255,194,105 131,83,38 102,79,48 88,64,38 90,66,44 86,65,42
76,151,255 76,151,255 77,152,255 75,155,255 85,159,255 85,158,255 79,154,255 78,151,255 78,151,255 76,153,255 76,153,255 76,153,255 75,152,255 86,156,255 111,167,255 129,183,255 147,190,255 173,210,255 195,214,255 188,210,255 183,206,255 181,207,255 180,208,255 180,208,255 179,207,255 179,207,255 179,207,255 179,207,255 180,208,255 186,210,255 190,215,255 194,217,255 198,216,255 197,215,255 192,212,255 179,202,255 146,188,255 97,164,255 79,159,255 78,158,255 74,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 78,155,255 78,155,255 76,153,255 77,154,255 77,154,255 77,154,255 82,158,255 93,162,255 115,177,255 140,188,255 155,199,255 177,207,255 190,214,255 194,217,255 196,216,255 196,216,255 197,217,255 200,218,255 202,218,255 200,219,255 197,217,255 195,215,255 191,215,255 191,215,255 190,214,255 190,213,255 191,212,255 191,213,255 194,213,255 195,214,255 196,216,255 193,216,255 197,217,255 196,216,255 195,215,255 197,215,255 200,216,255 194,217,255 179,207,255 168,194,255 91,85,110 121,81,45 255,217,117 176,158,60 128,111,46 81,59,21 73,43,26 141,102,72 120,78,38 144,99,66 143,97,58 166,115,60 194,131,64 230,167,95 167,123,70 97,64,39 80,61,38 79,57,39 100,52,36 168,71,47
83,156,255 84,157,255 83,159,255 86,160,255 96,166,255 104,171,255 78,157,255 78,154,255 79,155,255 74,154,255 76,152,255 77,153,255 75,154,255 76,157,255 93,163,255 121,178,255 146,185,255 171,205,255 195,214,255 190,209,255 183,206,255 184,207,255 182,208,255 182,208,255 181,207,255 181,207,255 179,207,255 180,208,255 183,209,255 184,208,255 191,214,255 196,216,255 197,217,255 197,217,255 197,218,255 182,210,255 145,184,255 106,170,255 86,163,255 85,155,255 76,156,255 76,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 77,154,255 78,155,255 78,155,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 77,154,255 78,155,255 81,158,255 82,159,255 80,157,255 78,155,255 79,156,255 85,159,255 97,164,255 112,173,255 131,179,255 148,191,255 182,210,255 194,217,255 199,219,255 202,218,255 202,218,255 202,218,255 202,218,255 200,218,255 200,218,255 196,216,255 195,215,255 190,214,255 191,215,255 190,214,255 191,215,255 191,213,255 191,212,255 191,213,255 191,213,255 193,216,255 191,213,255 192,214,255 196,216,255 196,216,255 200,215,255 199,214,255 196,217,255 195,213,255 176,196,255 111,80,59 174,138,78 210,165,90 167,136,72 97,72,28 73,49,16 100,66,48 134,98,51 111,74,34 131,92,64 119,79,43 150,98,50 188,127,62 196,135,72 146,98,55 107,73,41 111,79,65 104,64,41 172,68,40 193,89,54
97,165,255 98,166,255 101,167,255 105,166,255 112,172,255 115,177,255 97,163,255 83,160,255 81,159,255 79,160,255 82,158,255 89,156,255 101,149,229 117,148,193 147,153,154 148,157,111 160,152,98 165,159,95 166,156,85 165,154,81 152,152,91 156,154,105 170,162,128 177,176,169 172,199,202 184,199,217 188,201,255 187,206,255 186,207,255 183,208,255 185,208,255 187,211,255 191,217,255 195,216,255 197,216,255 186,210,255 152,191,255 114,176,255 87,166,255 83,159,255 80,157,255 76,156,255 78,154,255 76,153,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 77,154,255 77,154,255 76,153,255 77,154,255 77,154,255 77,154,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 77,154,255 77,154,255 77,154,255 78,155,255 82,159,255 85,162,255 91,161,255 95,165,255 96,163,255 95,162,255 105,173,255 115,172,255 130,177,255 148,189,255 182,210,255 194,217,255 198,216,255 198,217,255 200,219,255 200,219,255 200,218,255 199,219,255 197,217,255 192,215,255 192,214,255 191,213,255 191,213,255 191,213,255 192,214,255 190,214,255 190,214,255 190,214,255 190,214,255 191,213,255 192,214,255 193,216,255 193,216,255 197,217,255 200,218,255 200,218,255 200,218,255 195,213,255 153,169,219 111,81,66 208,163,101 199,152,91 184,137,76 146,107,66 144,106,71 132,96,67 115,78,52 106,72,50 109,75,45 128,79,41 174,116,63 197,133,66 208,144,84 171,110,65 133,89,49 113,74,44 105,74,51 104,74,46 113,74,46
