115,171,255 114,170,255 133,183,255 153,195,255 179,208,255 177,209,255 172,203,255 157,193,255 124,180,255 108,167,255 136,182,255 170,202,255 190,211,255 191,214,255 191,214,255 191,214,255 193,213,255 194,214,255 195,215,255 192,215,255 186,210,255 183,207,255 163,200,255 153,191,255 124,178,255 116,175,255 99,162,255 75,155,255 75,152,255 74,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 77,153,255 78,155,255 76,153,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 81,157,255 86,160,255 93,163,255 118,176,255 145,191,255 170,203,255 188,214,255 198,216,255 205,219,255 203,219,255 197,217,255 193,215,255 190,214,255 189,212,255 189,212,255 192,215,255 193,216,255 195,215,255 199,214,255 197,215,255 199,219,255 199,219,255 200,215,255 197,210,255 173,199,255 136,186,255 119,174,255 116,172,255 103,160,255 136,164,228 179,172,175 236,199,159 197,151,96 227,177,115 179,107,68 255,212,106 245,199,101 188,124,64 110,71,39
98,161,255 98,161,255 110,166,255 124,172,255 137,185,255 147,189,255 156,194,255 148,194,255 118,176,255 121,179,255 161,202,255 179,209,255 193,212,255 190,212,255 186,208,255 187,209,255 189,208,255 189,208,255 194,214,255 195,215,255 185,207,255 185,207,255 166,202,255 134,180,255 110,168,255 111,170,255 100,163,255 80,160,255 76,153,255 74,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 76,153,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 77,152,255 81,157,255 107,168,255 114,175,255 119,176,255 141,188,255 163,200,255 185,211,255 197,215,255 205,219,255 202,218,255 197,217,255 193,215,255 189,212,255 187,210,255 189,212,255 192,215,255 194,217,255 197,217,255 202,217,255 198,216,255 196,216,255 197,217,255 202,217,255 200,215,255 189,213,255 128,180,255 90,154,255 99,154,249 233,210,181 143,113,98 210,166,124 211,170,98 255,211,118 211,162,97 255,239,130 233,179,93 255,195,112 208,145,76 118,82,53
81,156,255 81,156,255 81,156,255 85,157,255 101,162,255 116,176,255 134,181,255 123,177,255 106,169,255 111,170,255 170,202,255 183,208,255 188,210,255 181,209,255 182,208,255 182,208,255 186,207,255 188,210,255 192,215,255 192,215,255 190,213,255 187,211,255 185,209,255 159,196,255 131,179,255 125,178,255 115,171,255 96,160,255 80,157,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 74,151,255 75,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 78,154,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 81,157,255 81,157,255 112,169,255 129,179,255 140,188,255 151,197,255 163,203,255 178,207,255 196,217,255 203,219,255 198,216,255 195,215,255 192,214,255 189,212,255 186,209,255 189,212,255 191,215,255 196,216,255 200,218,255 200,218,255 197,215,255 195,214,255 196,215,255 192,214,255 185,208,255 177,206,255 133,178,255 96,151,248 214,175,75 217,179,92 175,139,92 161,114,62 240,181,90 255,250,139 255,201,112 254,194,106 255,213,124 212,151,67 224,152,72 170,115,61
76,151,255 76,151,255 76,151,255 77,153,255 87,156,255 90,160,255 100,160,255 102,164,255 98,158,255 114,171,255 168,205,255 149,185,255 180,206,255 185,209,255 184,210,255 184,207,255 184,207,255 184,208,255 187,211,255 188,210,255 189,213,255 191,214,255 193,216,255 197,214,255 170,205,255 129,174,255 115,172,255 106,171,255 83,161,255 77,154,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 77,153,255 75,151,255 76,153,255 75,151,255 76,152,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 87,159,255 102,170,255 135,185,255 143,188,255 152,195,255 156,198,255 160,200,255 178,207,255 199,220,255 203,219,255 200,218,255 195,215,255 192,214,255 190,214,255 189,212,255 190,213,255 193,215,255 197,217,255 199,220,255 197,217,255 193,213,255 184,210,255 181,207,255 178,206,255 167,200,255 148,189,255 105,155,250 117,92,62 255,251,93 207,179,52 147,111,49 225,162,86 255,229,94 214,159,78 255,233,121 234,175,80 255,182,114 211,137,67 183,119,59 126,83,48
75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 81,157,255 102,169,255 112,169,255 133,186,255 173,203,255 183,210,255 190,214,255 184,207,255 180,210,255 183,209,255 185,208,255 185,208,255 182,208,255 184,211,255 196,216,255 196,216,255 189,213,255 152,186,255 125,177,255 106,166,255 79,159,255 77,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 75,151,255 75,151,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 76,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 93,163,255 129,184,255 148,194,255 149,193,255 160,199,255 175,204,255 174,203,255 184,210,255 202,218,255 203,219,255 200,220,255 195,215,255 192,214,255 189,213,255 190,213,255 191,212,255 195,215,255 196,216,255 196,217,255 197,218,255 190,213,255 190,214,255 187,211,255 171,200,255 139,190,255 130,182,255 119,73,57 243,206,84 205,189,19 133,114,21 143,104,63 200,144,95 158,99,53 194,136,70 186,119,51 255,196,107 198,139,80 105,78,46 95,75,45 92,68,44
76,151,255 76,151,255 75,155,255 81,157,255 79,155,255 76,152,255 76,152,255 76,153,255 76,153,255 78,154,255 100,160,255 129,179,255 150,188,255 193,213,255 187,211,255 181,207,255 180,208,255 180,208,255 179,207,255 179,207,255 179,207,255 180,208,255 191,213,255 192,217,255 199,219,255 193,217,255 173,201,255 135,183,255 84,162,255 80,157,255 75,154,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 77,154,255 77,154,255 77,154,255 81,158,255 88,158,255 120,178,255 146,194,255 164,205,255 185,211,255 194,216,255 195,218,255 194,217,255 200,218,255 202,218,255 199,219,255 193,215,255 191,215,255 190,214,255 190,213,255 191,212,255 194,213,255 195,215,255 193,216,255 197,217,255 195,215,255 196,215,255 197,215,255 190,212,255 158,188,255 93,95,138 164,115,46 196,154,60 134,114,24 83,61,25 126,90,57 118,72,33 129,78,41 171,120,65 196,133,61 242,169,92 118,82,53 80,61,34 84,55,35 101,61,38
83,156,255 85,158,255 85,159,255 96,166,255 91,166,255 78,154,255 79,155,255 76,152,255 77,153,255 75,154,255 84,159,255 117,176,255 146,185,255 192,212,255 192,211,255 183,206,255 182,208,255 182,208,255 181,207,255 181,207,255 180,208,255 183,209,255 185,207,255 196,214,255 197,217,255 194,220,255 189,217,255 145,184,255 91,166,255 86,155,255 76,156,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 78,155,255 78,155,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 77,154,255 78,155,255 82,159,255 80,157,255 78,155,255 82,159,255 95,162,255 112,173,255 139,184,255 170,206,255 194,217,255 200,219,255 202,218,255 202,218,255 202,218,255 200,218,255 196,216,255 191,213,255 190,214,255 190,214,255 191,215,255 191,212,255 191,213,255 192,215,255 191,213,255 192,214,255 196,216,255 198,216,255 199,214,255 196,215,255 193,213,255 111,80,59 232,187,112 175,135,71 97,72,28 60,32,23 120,84,37 111,74,34 115,76,46 138,94,52 188,127,62 179,127,65 112,78,46 111,79,65 133,59,34 183,78,46
99,167,255 103,171,255 108,169,255 113,173,255 111,171,255 87,158,255 83,161,255 82,160,255 90,157,255 98,146,226 126,128,142 124,131,124 140,132,78 140,133,65 141,130,57 129,129,68 131,130,78 135,131,114 133,160,163 167,180,210 182,201,255 183,204,255 183,209,255 189,213,255 191,217,255 200,216,255 194,218,255 152,191,255 94,166,255 87,161,255 81,158,255 76,156,255 78,155,255 78,155,255 77,154,255 77,154,255 78,155,255 78,155,255 78,155,255 77,154,255 77,154,255 77,154,255 77,154,255 77,154,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 84,161,255 89,161,255 95,165,255 98,165,255 105,173,255 119,176,255 138,182,255 169,202,255 194,217,255 197,217,255 200,219,255 200,219,255 197,217,255 196,216,255 193,216,255 192,214,255 191,213,255 191,213,255 192,214,255 190,214,255 190,214,255 191,215,255 191,213,255 192,215,255 195,215,255 197,217,255 200,218,255 196,214,255 174,190,240 122,92,77 200,154,88 172,125,64 163,124,83 135,99,70 115,78,52 101,67,45 129,86,53 165,112,69 206,142,75 187,124,71 137,93,53 113,74,44 101,71,45 109,73,42
135,180,255 152,190,255 145,188,255 138,184,255 145,165,179 152,137,90 165,111,21 175,102,27 188,96,32 169,89,32 132,89,40 130,100,42 140,110,12 148,126,22 131,110,27 135,112,23 134,117,23 135,114,17 115,90,3 113,89,27 107,83,30 143,88,47 134,79,68 131,111,91 191,178,215 209,216,255 193,214,255 163,196,255 95,164,255 82,158,255 80,157,255 78,155,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 84,161,255 94,164,255 113,170,255 113,170,255 118,174,255 126,184,255 147,193,255 167,200,255 193,216,255 199,220,255 197,218,255 197,217,255 194,217,255 192,214,255 190,214,255 191,212,255 190,212,255 191,212,255 190,211,255 189,212,255 189,212,255 189,212,255 188,215,255 191,213,255 194,214,255 197,217,255 199,219,255 193,216,255 154,134,146 136,100,82 153,103,70 206,146,103 183,135,90 110,86,53 79,53,39 125,85,62 217,134,69 223,145,76 182,128,78 115,79,57 102,72,46 104,70,48 103,74,52 103,77,54
173,209,255 180,194,235 148,148,107 118,106,49 183,103,46 239,129,89 214,95,40 214,94,44 159,82,49 115,77,42 99,70,17 131,104,29 138,114,11 134,111,22 128,108,22 128,108,20 127,109,18 130,110,24 130,112,21 124,106,19 123,103,17 132,114,25 129,106,19 128,105,20 127,101,21 125,100,25 109,102,82 120,153,197 90,156,255 81,157,255 80,157,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 85,159,255 95,162,255 118,176,255 117,174,255 120,177,255 131,186,255 156,198,255 177,209,255 196,216,255 199,220,255 197,218,255 197,217,255 194,217,255 192,214,255 190,214,255 186,209,255 190,211,255 190,211,255 190,211,255 189,212,255 186,209,255 184,207,255 184,210,255 189,212,255 191,214,255 196,216,255 197,217,255 191,214,255 105,85,97 151,115,97 166,116,83 195,130,89 132,94,59 83,60,29 131,86,53 169,112,70 172,112,58 137,82,37 108,73,46 100,71,47 101,75,50 103,74,52 102,73,51 96,77,61
