61,69,16 102,104,47 101,108,53 120,125,60 108,119,49 100,112,37 123,124,56 73,74,6 78,79,31 115,126,54 131,129,67 114,120,39 103,101,52 86,86,56 71,79,58 85,97,93 74,82,61 48,53,31 74,58,43 65,61,40 68,71,40 80,78,49 92,86,63 76,74,45 89,92,59 80,87,53 93,91,60 79,71,47 91,96,53 72,74,30 129,133,75 140,154,97 107,116,56 104,116,67 110,115,68 112,126,67 142,151,105 130,137,78 96,103,48 65,70,25 61,74,20 106,143,181 115,176,249 96,121,94 55,107,172 106,188,255 97,188,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 110,190,255 104,181,255 74,140,220 104,143,178 48,71,94 108,156,197 23,68,108 59,67,55 77,84,66 44,50,39 67,78,67 59,75,54 66,73,68 54,48,23 61,67,58 74,108,106 51,77,123 113,139,174 63,73,89 118,122,124 136,169,200 126,167,206 107,128,135 90,99,69 98,107,47 103,121,120 82,86,59 91,96,62 79,84,50 75,82,38 89,94,49 63,66,31 50,40,28 77,72,42 58,52,29 70,69,44 67,61,38 73,67,44 52,46,23 56,52,31 74,63,44 76,81,57 39,41,15
62,65,16 77,84,27 72,72,29 79,76,34 82,90,37 107,117,54 63,62,10 113,114,48 56,57,20 89,91,34 160,161,84 123,127,58 132,139,64 114,111,67 156,160,106 89,94,51 55,59,30 58,64,37 61,54,38 65,53,27 54,51,27 79,72,45 76,66,44 68,65,41 75,68,48 70,69,44 65,64,26 79,72,45 71,64,35 90,84,48 156,150,104 112,122,57 113,119,51 111,118,61 119,133,85 112,117,74 103,109,70 76,83,28 119,125,73 120,127,72 154,163,107 149,182,203 98,139,182 126,181,255 106,176,255 106,187,255 104,188,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,189,255 104,177,255 46,88,136 112,179,255 65,111,201 44,82,97 67,68,45 58,58,26 65,64,37 86,86,52 108,118,134 62,72,48 65,59,36 93,100,84 121,151,160 83,102,93 77,109,135 65,87,119 77,94,56 146,148,95 108,124,82 77,96,87 121,144,151 109,125,94 113,128,75 108,132,150 90,95,61 59,64,30 75,82,38 68,75,27 91,89,42 98,92,56 83,70,47 87,70,44 80,72,48 76,63,42 71,58,37 76,63,42 48,48,32 48,46,26 59,55,34 106,109,74
69,71,27 91,93,49 109,112,52 94,99,38 59,63,25 74,79,36 83,86,37 111,118,63 124,124,63 132,137,74 124,127,78 94,97,37 126,124,64 139,142,80 86,88,35 92,96,42 59,61,33 64,56,34 62,54,30 65,58,42 61,59,39 78,71,55 71,62,33 68,67,40 79,78,40 80,73,44 94,92,45 97,100,49 76,82,32 84,85,46 109,103,57 117,101,59 87,93,43 125,127,70 84,98,50 80,80,37 113,109,74 97,100,51 122,127,62 117,126,55 119,129,66 174,188,138 107,185,255 112,185,255 108,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 111,192,255 91,170,255 95,162,255 112,174,255 100,127,166 54,60,49 71,82,93 60,69,71 52,78,97 55,79,81 62,63,26 135,137,91 72,79,35 97,106,48 114,133,83 110,119,73 82,92,25 114,124,61 99,109,58 124,134,128 49,59,37 134,136,81 108,129,108 62,76,69 91,91,59 178,159,134 148,119,88 100,74,51 104,82,62 79,58,35 63,47,30 59,52,34 75,62,39 81,67,38 60,53,37 64,56,43 69,58,41 67,57,35 71,55,24 90,73,49
79,85,46 74,74,40 98,101,52 85,89,31 125,127,70 58,55,15 83,85,43 81,88,33 81,85,27 92,95,44 58,67,19 112,109,54 151,152,86 85,86,38 90,86,28 64,64,19 65,58,31 89,87,58 67,60,33 74,66,44 68,58,36 83,74,55 76,78,52 75,68,41 89,91,36 90,91,43 107,107,62 102,85,57 82,75,36 71,70,32 80,79,25 106,105,53 120,128,66 99,103,47 98,97,59 85,85,40 102,102,43 107,111,55 144,152,88 125,134,63 107,115,62 153,165,120 112,160,210 112,170,228 105,187,255 108,193,255 108,193,255 108,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 106,195,255 112,186,255 69,97,131 119,145,178 41,57,55 53,67,79 76,101,112 75,96,115 155,157,111 93,95,49 93,101,50 79,84,39 75,82,34 137,145,92 123,134,76 137,149,82 105,118,66 121,134,93 72,90,34 70,92,82 89,84,41 88,69,46 82,61,36 86,62,36 64,48,17 76,55,32 84,63,40 87,69,37 70,51,28 61,47,33 72,52,34 66,52,27 58,53,39 62,51,36 55,44,27 64,54,30 92,75,47 124,96,67
62,70,31 61,61,27 57,55,26 88,90,46 111,115,61 113,120,65 54,48,23 101,97,60 80,87,32 66,63,23 87,83,37 71,60,25 103,101,41 102,104,51 126,123,58 88,81,50 75,73,42 70,70,38 75,75,41 68,63,35 77,77,47 78,71,42 76,79,46 64,62,33 81,82,45 62,62,32 65,63,30 94,96,50 102,108,56 70,69,33 61,59,30 100,92,56 100,104,46 96,102,52 88,89,50 73,79,29 104,99,46 117,119,46 136,142,72 150,160,95 140,137,82 136,153,125 135,168,199 113,156,199 120,193,255 111,197,255 110,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 108,193,255 109,194,255 114,194,255 80,156,255 104,172,255 113,189,255 68,88,89 102,120,107 80,87,53 66,71,35 91,94,59 83,87,49 81,85,45 92,98,48 79,84,37 110,115,72 98,103,58 103,107,67 130,139,81 89,96,52 112,119,64 96,105,49 136,151,85 79,66,34 76,57,32 66,54,42 42,67,107 74,77,86 17,58,113 114,151,202 64,77,61 41,51,45 63,67,50 70,57,36 82,63,38 80,55,27 87,68,41 81,61,31 77,56,29 170,145,115
61,59,28 54,52,21 55,54,27 69,69,28 86,83,43 68,68,25 89,87,54 61,60,33 69,72,41 77,75,42 115,115,54 86,85,29 74,71,31 71,79,28 196,186,115 88,83,40 75,72,32 59,55,20 76,68,34 73,66,39 78,73,43 90,78,50 85,81,46 70,68,37 79,76,50 71,62,31 65,59,25 56,59,26 75,76,37 103,98,57 78,78,37 106,119,65 119,122,71 83,84,34 113,115,60 129,134,71 138,135,91 113,113,52 113,118,53 118,127,56 103,107,51 102,127,71 149,175,192 144,193,255 117,194,255 124,200,255 115,198,255 114,197,255 114,196,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 127,194,255 44,81,90 66,76,54 100,108,69 70,77,43 65,68,37 79,82,49 59,62,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 64,69,33 87,92,47 90,95,48 91,100,44 118,127,69 96,101,56 71,71,37 93,103,70 124,151,154 96,127,183 67,94,122 49,78,69 118,154,170 94,118,122 68,82,50 90,97,92 67,78,49 61,44,18 85,60,32 84,59,31 80,55,27 71,50,23 85,61,37
54,53,26 70,64,39 59,57,24 95,89,43 75,70,38 67,63,26 75,74,36 89,90,51 69,72,39 55,47,25 91,83,47 83,75,41 108,112,43 94,95,47 99,102,42 201,201,140 79,72,43 69,60,33 66,57,28 84,65,42 60,54,18 63,58,30 56,52,31 71,64,44 54,56,30 72,69,45 61,56,26 62,60,29 72,66,30 81,75,39 63,61,30 82,83,44 83,82,44 100,105,40 105,100,61 63,63,4 99,98,46 109,106,51 112,116,62 113,117,59 105,118,66 144,162,147 131,203,255 90,148,224 124,195,255 111,170,255 122,200,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 123,199,255 111,166,234 78,93,96 51,71,85 80,90,66 99,115,113 108,135,163 72,83,72 97,101,61 91,92,55 92,94,52 94,101,55 63,66,31 101,108,60 77,72,40 120,121,84 104,109,62 99,104,57 108,110,66 69,70,31 72,70,41 86,92,93 83,123,144 93,131,144 109,134,158 67,73,60 76,79,59 63,65,39 67,68,45 70,68,37 91,91,59 89,64,34 77,54,25 80,57,26 67,47,27 55,41,25
63,60,34 59,56,30 57,55,26 58,56,27 71,64,37 61,60,24 78,77,39 77,82,37 54,46,24 66,70,30 70,66,31 69,67,38 75,68,41 68,74,33 89,82,39 125,123,76 80,72,48 89,82,53 70,64,39 71,66,38 68,65,25 58,57,19 69,68,30 62,61,36 65,63,32 61,58,32 65,63,30 76,77,38 67,61,36 63,59,22 64,59,27 72,64,40 92,96,56 122,128,60 77,76,24 85,82,42 109,113,73 108,107,55 115,123,70 103,101,52 113,125,80 133,169,185 110,178,255 113,169,230 113,180,240 128,198,255 129,202,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 140,209,255 112,166,248 74,101,129 71,91,96 123,155,204 102,123,130 145,178,213 112,147,168 78,94,75 67,72,50 84,75,48 102,93,64 95,94,58 146,151,108 79,80,43 58,58,24 71,66,36 76,79,30 88,94,42 65,66,29 58,56,34 134,155,151 39,80,119 52,80,101 99,131,132 71,79,54 55,65,41 74,76,48 55,57,31 75,73,40 87,86,50 98,92,58 85,59,36 57,46,27 78,54,30 77,62,42
54,54,22 70,70,38 66,64,35 76,69,38 77,72,40 64,61,35 64,63,27 77,76,38 92,86,40 89,82,43 60,53,22 90,85,42 63,61,14 99,100,52 126,115,71 102,102,59 114,112,79 83,94,52 68,66,35 69,59,35 90,81,50 75,78,47 134,143,97 94,97,64 61,70,40 82,81,45 68,69,32 79,72,45 78,72,38 76,68,46 66,62,27 79,77,46 67,66,39 83,85,39 95,87,53 106,94,53 89,94,47 71,79,38 81,86,43 115,114,76 168,178,127 95,111,111 155,212,255 127,175,216 143,175,226 99,142,173 141,206,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 115,169,251 38,92,145 158,209,255 103,130,140 75,100,111 79,93,74 84,92,71 79,79,63 66,68,53 68,77,90 95,88,61 106,134,159 100,125,120 67,71,42 64,63,38 73,76,41 63,72,44 63,67,27 73,78,46 83,95,91 87,123,164 51,75,75 64,97,139 114,166,233 84,96,78 97,95,64 81,89,50 84,87,56 115,114,87 62,55,24 66,69,36 73,68,38 89,63,38 64,47,23 66,54,28
59,57,28 66,64,35 51,48,22 64,59,31 67,62,32 51,49,18 67,62,32 49,48,10 68,64,29 70,74,34 103,98,47 86,87,39 97,91,45 79,82,33 83,76,35 84,81,41 113,105,69 60,63,30 74,64,42 114,104,82 88,79,48 101,89,48 147,143,97 105,101,53 93,99,60 79,85,58 68,62,37 66,64,35 70,70,40 54,55,18 83,88,52 68,72,45 55,48,21 66,64,33 64,59,29 66,61,33 101,101,56 146,163,114 107,118,76 106,113,79 88,99,70 178,185,210 160,185,207 202,230,255 172,202,224 181,223,255 169,224,255 159,219,255 146,216,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 138,208,255 146,217,255 161,220,255 178,229,255 178,215,255 114,138,138 93,108,115 161,175,196 79,91,82 80,73,46 82,79,55 92,89,49 67,77,55 86,84,55 65,65,33 63,63,29 58,61,30 77,68,41 82,89,41 111,122,111 78,93,98 59,75,75 38,48,42 65,79,60 83,129,182 55,64,47 81,91,54 85,95,69 85,93,81 73,74,51 78,78,46 58,53,23 61,64,31 72,65,34 104,81,52 101,88,56
