206,192,66 202,187,66 199,179,63 193,173,55 192,170,51 190,170,50 183,163,43 181,159,40 182,157,39 180,153,36 173,148,34 168,143,29 166,145,34 153,132,21 148,130,30 137,118,34 121,103,32 115,97,26 97,85,28 90,80,27 64,54,16 72,63,16 73,64,19 74,63,19 78,67,23 104,89,38 142,126,14 134,112,34 149,127,23 179,148,41 155,123,21 154,118,42 147,112,27 177,144,49 171,138,45 173,140,45 156,127,55 150,116,44 141,108,31 142,114,35 129,109,34 100,81,24 116,97,31 120,100,39 111,94,43 94,79,32 118,104,48 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,44 149,129,41 149,127,49 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,87,43 87,75,38 87,76,32 88,76,37 78,66,25 107,87,37 64,54,30 58,51,22 76,68,32 64,53,34 73,58,20 73,61,33 76,64,34 69,56,35 63,56,36 70,61,32 76,64,34 66,54,26 63,50,27 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 60,45,25 72,60,30 77,65,37 72,60,32 76,66,26 89,74,34 83,66,31 73,56,32 83,65,35 83,69,40
204,190,66 198,183,62 201,181,61 192,172,52 189,167,48 184,162,43 180,158,39 178,156,37 179,154,36 175,148,31 170,145,31 166,141,27 161,138,28 155,134,23 138,120,20 134,116,29 123,105,34 110,93,26 86,78,24 77,69,19 71,62,17 72,63,16 76,65,21 74,63,19 81,66,26 116,99,34 159,143,31 137,118,23 163,142,29 170,137,40 182,151,42 186,153,56 148,113,28 149,115,27 161,126,41 169,136,39 161,128,51 131,101,32 157,130,46 132,110,36 150,135,47 120,105,42 110,93,28 135,120,43 109,92,27 88,71,20 103,86,35 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,41 155,135,49 139,117,41 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,28 92,81,35 91,80,36 81,69,30 90,78,37 67,59,25 72,61,28 62,56,22 82,74,40 52,42,20 119,91,35 65,52,29 77,66,33 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 71,59,31 73,61,33 93,83,43 83,68,28 108,92,38 107,90,41 82,72,32 76,62,33
198,184,58 199,180,55 195,174,52 193,172,48 186,165,43 186,165,43 181,159,40 177,156,34 172,150,33 170,148,31 172,147,33 166,141,27 153,134,23 156,129,23 145,127,29 131,116,26 117,101,29 107,95,36 84,79,28 74,68,22 75,61,18 76,65,19 76,67,22 73,64,17 80,66,21 141,124,57 177,162,41 131,111,25 165,142,41 191,162,61 189,161,51 186,153,60 129,92,21 173,140,45 193,160,63 159,126,31 152,120,45 130,103,26 175,146,41 150,125,36 173,146,44 149,118,40 171,146,57 169,144,55 127,109,47 123,105,45 108,89,36 121,102,47 104,87,36 115,98,31 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,122,47 104,92,35 134,118,46 109,96,35 100,87,37 91,80,34 103,93,42 93,81,40 92,78,33 100,87,37 84,75,28 76,66,24 73,68,25 75,66,21 78,67,34 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 70,60,36 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,86,33 83,64,27 73,58,38
196,183,49 195,177,44 192,172,44 189,169,41 187,167,39 184,164,36 178,157,35 175,154,32 167,144,32 167,144,32 164,143,32 158,137,26 151,134,25 152,130,24 137,115,21 127,112,24 119,103,29 102,90,33 87,81,35 74,67,26 77,65,24 77,67,25 78,64,21 75,66,21 78,66,25 82,66,22 166,148,46 145,124,43 151,129,25 193,157,54 204,170,55 205,174,67 158,123,38 175,143,41 151,119,19 151,117,29 160,132,35 132,106,24 175,146,41 157,133,41 174,147,43 159,128,48 142,111,31 168,140,41 143,113,46 143,114,42 138,108,41 118,100,27 108,96,39 114,98,40 129,115,45 142,124,51 108,92,34 146,129,51 124,106,33 121,105,31 125,114,50 94,84,33 109,95,37 110,100,51 110,98,41 93,78,31 97,82,31 109,94,43 96,81,41 105,92,40 93,85,31 78,68,28 85,76,29 79,69,29 72,60,30 75,63,33 70,58,30 84,73,40 54,43,26 52,49,25 56,49,31 49,46,22 69,57,29 50,43,23 76,64,38 64,52,26 71,57,32 80,66,39 77,63,38 69,54,32 66,52,27 57,44,21 64,52,26 77,65,39 73,57,40 91,65,11 84,72,31 79,70,23 71,62,33 97,86,51
193,176,40 190,173,37 191,173,42 188,169,44 180,161,36 178,157,35 179,158,36 173,151,34 165,143,28 166,143,31 156,137,26 157,136,25 155,133,25 146,124,20 137,118,23 124,106,19 115,99,27 101,92,32 86,75,40 78,66,40 79,67,41 76,65,32 75,65,27 75,64,29 80,65,25 79,67,26 159,143,40 176,155,58 163,139,34 176,145,38 200,167,49 183,151,51 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 159,132,46 154,123,32 146,114,30 142,110,37 177,147,64 153,121,50 169,141,46 144,114,31 135,108,31 124,102,39 136,116,37 130,112,25 105,85,10 130,110,35 128,111,33 109,98,36 112,98,42 135,121,51 103,89,31 131,119,53 115,101,47 128,112,40 130,108,30 122,101,29 128,113,52 101,87,33 97,84,23 113,104,48 99,92,31 74,66,30 64,56,20 74,66,32 70,58,30 72,60,30 79,67,37 62,52,30 45,41,22 55,44,25 51,47,28 54,47,27 67,56,37 63,50,27 70,58,30 58,43,23 67,53,28 69,55,30 73,59,32 77,63,34 70,56,31 78,64,35 83,72,37 74,60,33 79,65,36 89,82,43 83,72,39 61,49,19 79,68,33
190,173,37 190,173,37 185,167,34 180,162,33 177,156,34 175,154,32 174,152,35 170,148,29 161,141,33 156,136,28 151,131,23 149,129,23 149,126,25 142,121,20 135,116,23 127,106,25 115,99,27 100,88,29 86,74,37 83,71,43 80,68,42 78,65,33 74,66,30 77,67,29 81,66,26 77,68,23 134,120,25 172,154,56 202,183,58 178,156,37 190,150,44 169,140,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,48 171,153,62 162,143,61 161,143,56 156,134,40 154,125,35 154,126,47 148,118,33 166,137,47 142,115,40 114,83,23 145,116,42 146,126,40 137,113,31 140,119,38 138,123,31 136,117,51 120,107,32 127,112,49 117,103,45 121,107,39 114,102,43 118,106,38 125,112,49 138,118,41 124,104,29 133,114,32 139,119,40 123,106,37 97,81,25 123,106,39 112,98,32 61,57,22 86,76,34 82,65,37 66,55,36 72,60,32 63,52,19 53,44,27 66,56,34 58,51,24 44,40,19 50,46,25 63,49,31 56,42,24 73,61,31 65,52,29 62,49,26 59,49,27 71,57,30 79,65,38 73,59,34 79,65,40 76,62,33 70,58,30 66,54,26 88,76,37 71,68,26 91,79,38 91,82,37
186,169,33 184,167,31 181,163,30 177,159,30 177,156,34 173,152,30 170,148,31 168,146,31 155,138,31 149,132,27 149,129,25 152,130,24 151,128,27 145,122,25 135,116,23 123,102,19 111,90,20 97,88,30 84,70,41 74,65,38 77,65,39 77,63,34 74,66,30 76,66,28 81,66,26 78,69,24 143,126,30 154,135,22 178,158,40 161,137,34 177,150,33 184,159,45 136,109,25 195,167,57 122,92,23 144,119,23 127,103,21 159,141,52 175,158,64 139,120,38 162,138,56 113,92,65 119,95,71 147,121,51 171,144,56 159,135,41 141,116,41 137,115,39 142,128,33 130,112,21 149,130,35 143,126,30 113,93,32 112,96,22 126,110,38 125,112,49 115,101,33 122,113,39 117,103,37 145,135,43 120,98,24 113,92,20 124,104,27 139,121,34 123,103,28 123,105,34 107,92,29 100,94,30 151,100,31 115,106,50 90,81,36 75,57,36 78,67,32 77,66,31 65,56,37 72,60,34 62,54,32 52,48,27 49,42,22 59,45,27 71,59,33 72,60,34 76,59,35 73,56,32 54,44,22 72,58,33 67,53,28 73,59,34 71,57,32 70,56,27 65,53,23 66,54,28 81,69,30 70,66,31 81,68,34 93,82,38
185,167,34 181,163,30 180,162,31 173,154,29 173,154,31 170,149,27 167,145,28 163,142,31 153,132,31 148,130,28 146,125,26 149,126,27 147,126,25 144,121,22 135,115,27 124,105,23 112,96,24 96,84,29 80,68,38 74,65,34 74,65,36 76,64,34 77,66,31 76,66,28 76,66,24 79,69,27 127,107,28 158,139,26 174,155,42 176,155,44 169,144,16 172,147,33 139,111,14 161,136,22 123,99,19 155,134,35 137,112,35 142,119,34 153,131,37 144,120,38 129,106,46 102,88,63 113,93,75 142,117,58 134,111,26 162,139,38 104,79,6 111,91,5 139,121,30 117,99,10 132,118,23 143,130,30 119,104,27 156,141,51 123,107,33 101,89,21 132,119,44 122,109,34 125,112,39 126,114,34 125,108,32 124,108,25 96,80,24 141,124,44 116,94,27 120,98,31 127,110,45 217,153,70 170,103,35 156,92,46 184,116,76 118,74,32 132,96,65 86,61,31 56,49,29 64,55,26 58,50,28 46,47,24 61,52,33 63,53,31 61,48,27 59,46,25 72,58,33 74,60,35 57,43,25 63,50,29 61,48,27 73,59,32 71,57,30 87,74,42 67,53,24 70,55,33 72,60,34 46,39,19 69,55,30 87,73,28
185,168,30 183,166,30 177,157,27 173,152,30 170,151,28 167,145,28 161,142,31 154,137,32 147,128,33 144,122,28 141,121,31 146,127,32 137,118,25 141,119,25 131,113,26 121,99,21 111,98,25 90,80,31 75,66,39 72,65,36 77,66,33 77,66,33 77,66,31 76,66,28 78,67,23 81,70,26 152,129,28 122,101,31 138,121,16 151,132,37 181,160,36 161,137,34 155,134,37 131,113,22 127,105,13 144,123,24 153,133,29 148,128,40 156,132,52 130,110,31 108,89,62 100,87,64 105,86,70 139,121,48 122,106,32 162,147,37 131,117,22 126,107,23 117,102,10 124,98,57 108,91,67 119,98,55 136,120,17 136,119,25 132,116,33 105,94,32 114,104,33 126,115,40 109,104,35 119,110,36 113,98,21 124,105,21 104,81,23 122,112,41 116,97,31 125,98,35 148,95,42 236,146,54 162,93,28 162,101,67 172,113,56 184,128,79 120,68,38 137,79,53 127,67,44 76,47,23 53,47,22 57,55,26 77,66,33 67,58,29 65,53,27 58,51,33 65,51,26 63,49,24 57,44,21 72,60,34 65,53,27 72,61,26 62,48,30 70,58,32 71,59,31 71,59,33 68,56,26 67,58,31 79,62,38 100,86,43
187,171,30 183,166,30 178,162,29 168,150,30 167,149,29 162,142,26 158,142,30 151,136,30 148,131,35 141,122,27 141,121,33 142,123,30 139,116,27 139,117,25 126,108,21 120,98,22 104,92,26 85,75,26 73,64,35 72,65,34 75,64,29 77,66,31 76,66,28 76,66,28 77,65,24 83,74,29 144,126,28 137,117,29 139,120,27 156,138,38 179,157,40 178,139,59 117,104,15 149,126,27 130,107,18 142,121,22 214,170,30 157,128,23 144,126,26 122,106,34 108,94,69 87,71,58 97,78,66 130,113,35 108,93,16 148,135,35 126,111,34 121,105,22 114,96,54 84,68,55 84,72,60 117,100,76 135,123,27 138,122,37 123,103,15 125,113,47 118,107,43 116,104,36 97,90,29 111,102,28 106,91,14 113,95,24 91,79,38 105,93,25 146,89,49 157,80,47 159,86,54 135,77,40 126,67,19 140,75,13 135,78,34 108,52,16 124,66,40 121,64,35 133,70,46 105,54,30 64,59,29 63,54,23 90,82,46 79,63,32 69,57,31 76,63,40 70,56,31 71,57,32 73,61,33 69,57,27 72,60,30 79,68,33 70,57,34 78,66,36 66,53,30 58,45,24 83,73,35 79,65,36 84,72,42 101,89,50
