206,192,66 205,191,67 200,178,63 200,180,64 193,173,55 193,171,52 191,169,50 185,165,45 183,163,43 181,159,40 179,157,38 181,156,38 180,153,36 172,147,33 172,147,33 169,142,29 166,145,34 152,136,24 157,133,26 149,131,31 137,118,34 127,107,32 114,97,28 109,92,25 97,85,28 93,81,26 86,77,21 65,55,17 72,63,16 73,64,19 77,66,22 74,63,19 78,67,23 79,64,28 122,110,32 142,126,14 134,112,34 155,137,37 156,129,43 176,141,58 155,123,21 135,100,17 151,118,25 148,113,28 177,144,49 172,139,42 161,128,35 168,139,49 156,127,55 129,100,35 169,139,43 156,123,46 142,114,35 141,121,46 135,119,45 117,96,26 116,97,31 117,98,34 126,110,38 102,85,34 94,79,32 104,90,32 86,70,28 104,84,38 125,111,57 96,82,37 140,118,51 142,116,34 153,127,45 142,113,39 159,132,48 145,124,43 149,129,41 138,117,36 141,121,44 150,135,47 126,111,34 137,117,42 145,127,65 128,118,49 92,79,29 111,98,48 90,78,39 87,75,38 87,76,32 77,66,22 92,80,41 83,72,28 107,87,37 74,62,25 74,68,34 64,57,28 76,68,32 61,52,21 78,62,29 77,63,34 73,61,33 59,47,21 72,60,34 64,51,30 63,56,36 61,51,29 63,54,23 72,60,32 66,54,26 73,61,31 73,60,39 72,58,33 51,42,23 69,57,31 68,55,34 70,56,29 62,47,25 78,64,35 72,57,35 59,44,24 72,60,30 71,59,29 69,57,29 72,60,32 76,66,26 87,71,38 90,79,33 77,60,25 73,56,32 80,69,36 78,66,29 74,60,33
206,192,66 204,190,66 200,178,61 199,179,61 192,172,52 192,170,51 188,166,47 187,165,46 184,162,43 181,159,40 177,155,36 177,152,34 174,147,30 168,143,29 172,147,33 170,145,31 162,141,30 154,135,24 154,130,23 141,123,23 133,114,30 127,107,32 121,104,35 109,92,25 92,83,25 84,74,21 78,68,15 69,59,19 72,63,16 73,64,19 77,66,22 74,63,19 81,67,22 87,71,29 141,124,44 163,146,37 133,113,25 165,147,45 158,133,37 170,135,50 177,145,43 144,109,24 157,124,29 157,122,37 164,131,38 163,130,35 152,119,26 167,138,46 143,114,40 131,103,35 176,148,51 145,115,32 149,125,45 144,124,45 147,130,65 138,117,45 119,105,39 134,120,50 133,117,45 99,83,29 93,78,29 105,91,35 97,81,37 104,84,34 120,106,52 102,87,38 132,109,40 129,103,23 149,123,41 130,101,27 144,117,33 117,95,21 151,131,45 130,109,28 126,106,29 144,127,49 107,90,21 148,128,51 128,111,42 123,113,44 97,84,34 92,79,29 85,73,36 83,71,32 88,77,33 90,79,35 83,71,32 86,75,31 83,68,30 68,53,17 72,66,30 66,59,28 74,66,30 77,68,41 77,54,14 109,89,43 73,61,33 66,53,30 72,60,34 62,49,28 60,53,33 68,58,36 68,59,28 69,57,31 71,59,31 72,60,30 66,53,32 67,53,28 57,47,25 76,63,40 70,57,36 74,60,35 62,47,25 78,64,35 67,52,30 73,58,38 77,65,35 77,65,35 71,59,31 80,68,40 89,79,39 76,60,27 93,80,32 85,66,27 87,75,36 80,71,40 83,71,34 71,57,30
199,184,63 199,184,63 200,178,59 199,179,59 192,172,52 191,169,50 186,164,45 188,163,45 183,158,40 179,157,38 174,152,33 175,150,32 177,150,33 172,147,33 170,145,31 160,140,24 161,138,28 158,135,25 152,128,21 144,126,26 136,118,27 129,109,32 119,105,37 103,92,28 84,79,24 81,76,23 76,65,19 71,62,17 72,63,16 75,66,21 74,63,19 76,65,21 80,64,22 101,81,31 147,128,44 169,153,41 140,120,32 174,153,52 158,130,51 177,143,53 194,163,54 154,119,34 150,117,20 148,114,26 149,114,29 131,96,11 154,120,30 180,147,50 149,116,37 141,109,36 163,137,55 136,111,22 122,105,27 147,128,46 153,133,47 138,112,30 141,121,46 160,139,67 135,118,42 119,102,35 97,80,29 103,86,35 100,84,30 128,108,49 99,79,29 124,108,50 132,107,30 131,104,29 135,109,29 142,116,46 142,118,38 140,117,46 156,136,46 149,127,51 134,113,41 130,112,39 114,96,36 148,130,43 104,85,30 108,97,33 100,86,41 97,83,38 78,64,35 91,81,32 88,77,33 88,77,33 91,79,40 98,87,43 70,62,28 68,62,26 73,68,27 67,61,25 73,65,31 46,34,22 81,65,32 76,62,33 63,50,27 72,59,38 71,60,27 59,46,25 56,49,29 66,56,32 63,54,27 65,52,29 75,64,31 71,59,31 66,52,34 77,63,38 72,58,33 80,63,37 73,55,34 64,49,27 74,60,33 67,53,26 69,55,30 69,54,32 80,68,38 72,60,30 68,56,28 71,59,31 83,73,33 79,63,30 103,78,32 135,116,59 140,116,54 95,82,48 88,76,39 84,70,43
198,184,58 200,183,58 198,177,55 195,174,52 193,172,48 186,165,43 184,163,41 185,164,42 180,158,39 178,157,35 177,156,34 172,150,33 168,146,29 166,141,27 170,145,31 157,137,29 151,132,21 157,136,25 152,128,23 142,124,26 130,115,25 123,106,28 115,101,33 101,92,36 83,78,27 77,71,23 78,64,21 75,61,18 74,63,17 76,65,21 73,64,17 73,64,17 79,65,20 79,61,17 163,148,56 153,138,17 126,106,20 160,138,34 153,128,39 190,163,50 177,149,39 127,91,15 159,126,31 156,119,48 178,145,50 162,129,34 173,140,47 170,141,38 154,122,47 173,146,60 164,136,55 169,140,35 151,126,37 139,113,31 147,117,30 125,93,20 167,142,53 165,140,51 145,126,44 124,106,44 128,110,50 136,118,58 98,80,36 125,104,48 107,90,39 126,110,52 127,108,40 137,110,35 160,130,45 137,114,43 142,119,48 136,119,43 143,127,44 136,114,49 146,126,49 131,118,43 107,95,38 131,115,41 110,96,28 95,82,34 99,86,36 102,89,41 90,76,47 85,75,24 91,79,38 92,80,39 94,81,33 104,91,39 82,73,26 84,75,30 82,78,32 76,71,28 79,70,25 76,65,32 62,50,20 75,63,35 82,69,46 71,59,33 62,50,20 52,42,20 51,47,26 62,52,30 59,49,27 60,50,26 71,59,31 58,46,20 57,47,25 73,61,35 65,53,27 59,44,22 77,63,36 71,57,32 67,53,28 70,56,31 66,52,27 67,52,32 63,51,23 73,61,31 64,52,26 66,54,28 69,62,35 135,103,46 148,102,43 101,92,34 107,76,23 103,89,46 86,70,28 51,36,14
196,183,49 196,180,47 196,176,46 192,172,44 189,169,41 186,166,38 184,164,36 182,161,37 178,157,35 177,156,34 172,151,29 167,144,32 167,144,32 164,143,32 163,142,31 158,137,26 151,134,25 148,131,22 147,127,23 142,120,26 127,112,24 120,103,25 111,99,31 99,89,36 87,81,35 78,71,30 77,65,24 74,62,21 77,67,25 77,65,24 73,64,19 75,66,21 78,66,25 80,65,27 138,124,54 152,134,32 145,124,43 160,137,38 167,144,47 197,165,39 204,170,55 157,124,31 182,151,42 149,114,29 175,143,41 182,150,48 164,130,40 159,129,31 160,132,35 181,157,50 153,126,42 178,149,44 157,133,41 167,145,37 160,132,35 147,118,26 142,111,31 165,137,40 156,125,45 130,100,33 143,114,42 144,116,35 126,104,39 128,111,46 108,96,39 105,91,37 112,98,32 126,112,42 142,124,51 112,97,34 134,121,48 134,116,43 124,106,33 116,98,38 144,129,52 110,99,35 94,84,33 106,89,40 115,103,44 100,86,41 110,98,41 121,109,50 130,116,60 106,91,40 109,94,43 117,102,51 90,76,33 109,97,40 93,85,31 89,80,35 86,76,36 79,70,23 79,69,29 75,65,27 51,39,13 70,58,28 70,58,30 75,63,33 73,62,29 54,43,26 52,49,25 66,56,34 44,40,23 51,44,24 69,57,29 62,53,26 52,45,27 77,65,39 64,52,26 74,59,37 71,57,30 81,67,42 77,63,38 71,57,32 72,57,35 78,64,39 57,44,21 75,63,33 73,61,35 69,57,31 73,57,40 73,60,26 91,70,18 83,71,30 79,70,23 73,62,29 52,38,24 127,99,29
195,177,44 193,175,42 195,177,44 191,173,42 188,169,44 185,167,38 181,162,39 180,158,39 179,158,36 177,155,36 172,150,33 165,143,26 168,145,33 162,141,30 162,141,28 157,136,25 155,133,25 155,133,25 148,125,24 139,120,27 129,111,24 121,106,29 105,94,30 97,89,35 87,77,39 82,71,38 78,66,38 82,70,42 75,64,31 75,65,27 72,62,24 75,65,27 80,65,27 78,66,25 97,83,38 146,130,27 164,142,48 151,124,40 171,147,42 185,153,41 195,162,42 159,128,21 183,153,41 156,120,42 156,124,24 176,146,52 175,145,47 173,145,37 150,120,24 167,138,35 171,142,37 168,144,37 149,122,36 168,143,43 169,139,43 142,110,28 137,105,32 158,128,41 170,140,42 128,96,25 172,143,53 155,125,38 137,110,33 133,111,44 119,101,41 114,95,29 122,103,21 124,108,25 123,105,34 110,91,23 110,92,21 113,99,29 110,95,34 111,97,39 136,120,48 107,96,34 102,87,40 91,77,23 109,95,39 100,86,43 116,103,40 118,106,40 134,119,40 131,112,44 119,103,49 112,97,36 99,87,32 99,87,28 102,92,43 92,86,38 88,82,34 63,55,21 74,66,30 85,78,35 66,54,26 69,57,29 77,66,33 72,61,28 75,64,31 61,50,31 43,39,20 63,53,31 52,48,27 53,46,26 61,53,31 57,47,25 52,43,24 61,49,23 73,61,35 73,59,34 71,57,30 76,62,37 74,60,33 66,52,25 68,59,32 78,64,39 67,52,30 66,52,25 63,49,24 80,71,40 78,64,37 77,63,34 78,61,35 85,75,37 86,75,42 75,63,33 76,62,33 65,53,23
192,175,39 191,174,38 188,171,35 188,170,39 184,165,40 181,163,34 178,159,36 179,157,38 175,154,32 170,148,29 167,145,28 165,143,28 165,142,32 152,135,26 153,133,25 153,133,25 149,129,23 150,128,24 139,118,17 135,115,25 124,105,21 118,101,25 106,92,26 97,84,32 86,75,40 78,66,36 84,72,44 80,68,42 76,65,32 76,66,28 75,64,29 76,65,30 80,65,27 78,66,27 83,68,28 154,136,38 171,150,53 157,131,40 170,148,31 164,129,32 195,162,44 164,132,28 185,155,41 148,116,41 175,148,44 150,125,27 160,135,37 167,145,39 141,116,31 141,114,39 153,135,35 172,148,54 160,133,49 189,165,58 157,126,35 149,117,31 152,120,45 147,116,38 153,122,33 137,105,34 163,133,46 165,135,48 144,112,39 126,104,30 133,108,35 119,97,21 147,129,42 128,107,26 105,83,5 128,107,24 116,93,24 123,104,38 110,99,37 104,90,36 121,104,37 123,107,35 112,99,38 113,100,37 96,82,24 95,80,29 129,109,30 145,124,43 135,114,31 141,125,42 123,107,35 119,101,39 106,89,24 97,85,30 115,104,42 109,102,41 97,93,33 61,53,17 67,59,23 77,70,27 71,59,31 63,51,25 70,58,30 79,67,39 73,61,33 62,52,28 52,48,29 61,51,29 53,42,23 44,40,21 45,38,18 57,42,22 59,48,29 56,43,22 73,61,33 72,58,33 77,63,36 65,49,32 66,52,27 72,58,31 54,43,26 78,64,35 70,56,29 77,63,36 67,53,24 73,65,29 72,58,31 76,62,33 73,61,33 76,69,30 77,69,35 77,68,39 97,88,43 79,67,41
187,170,34 188,171,35 188,171,35 185,167,34 179,161,32 178,159,36 180,156,35 177,156,34 175,153,36 169,150,27 167,144,34 156,139,30 152,135,28 147,127,21 153,133,27 149,127,21 149,126,25 146,123,24 141,123,25 135,116,23 127,106,25 120,100,25 108,91,26 95,85,34 87,74,40 82,71,38 82,70,42 80,68,42 77,63,34 74,66,32 77,67,29 77,67,29 81,66,26 79,68,24 83,74,29 164,147,53 165,147,45 163,148,31 179,159,31 161,131,44 189,152,38 190,162,54 170,143,37 140,113,25 175,147,39 146,120,27 133,108,8 136,108,27 155,133,41 167,145,53 140,120,41 151,132,48 160,141,57 167,150,54 170,150,60 165,135,50 146,116,58 155,128,53 158,132,39 150,125,29 144,118,38 151,131,43 137,107,38 136,106,37 154,134,44 128,108,22 122,99,14 121,100,17 150,133,39 130,113,37 111,94,18 108,93,42 129,115,45 109,95,39 115,102,41 124,111,38 117,105,46 112,98,28 119,105,35 119,98,26 137,118,36 134,114,35 133,114,32 144,125,43 146,127,43 137,117,38 122,105,36 115,98,31 124,107,40 115,103,35 93,91,31 64,59,20 94,85,29 89,80,33 77,63,36 62,50,20 75,58,32 79,64,44 73,64,33 60,51,32 68,58,34 55,48,21 48,39,22 45,41,20 50,46,25 63,52,33 54,47,27 64,51,30 76,64,36 66,53,30 66,53,30 76,61,39 55,45,23 74,60,33 62,48,21 76,62,35 72,58,33 76,62,37 74,60,33 72,58,29 66,54,26 75,63,35 71,59,31 79,67,28 70,67,27 72,62,20 97,86,42 80,71,42
186,169,33 184,167,31 184,167,31 181,163,30 177,159,30 172,153,30 179,155,34 173,152,30 170,148,31 167,147,27 163,144,33 153,136,29 149,132,27 148,131,26 150,130,24 153,131,25 151,128,27 144,121,22 141,119,25 131,112,19 123,102,19 118,98,21 108,90,28 93,83,34 84,70,41 78,66,38 78,66,40 77,65,39 77,63,34 74,66,32 75,65,27 77,67,29 81,66,26 78,67,23 83,74,29 173,156,60 154,135,22 182,168,44 169,149,33 159,132,28 177,150,33 169,143,34 185,159,37 128,101,17 195,167,57 135,108,22 133,109,6 147,121,28 127,103,21 144,121,32 133,113,38 166,149,55 139,120,38 148,131,37 148,126,79 104,85,62 119,95,71 126,98,58 147,121,30 136,109,21 159,135,41 133,107,14 151,126,49 128,102,34 142,128,33 132,116,17 118,94,28 130,111,16 143,126,30 120,102,29 135,119,36 97,82,19 126,110,38 108,95,34 117,105,39 115,101,33 122,113,39 113,99,31 117,105,27 131,110,29 120,98,24 109,87,20 124,104,27 129,109,32 139,121,34 139,119,42 132,112,35 122,104,31 107,92,29 98,90,25 94,85,25 132,81,12 115,106,50 86,74,35 85,64,37 83,65,35 78,67,32 71,59,29 72,58,31 54,45,26 72,60,34 50,42,18 58,50,28 48,44,23 49,42,22 62,51,32 55,46,27 70,58,32 72,60,34 71,54,30 69,52,28 72,58,33 54,44,22 71,57,30 64,50,25 66,52,27 73,59,34 78,64,39 73,59,32 81,67,38 65,53,23 70,58,30 72,60,32 79,67,28 70,66,31 101,90,46 102,88,43 90,79,44
184,166,33 181,163,30 181,163,30 179,161,30 174,155,30 171,152,27 171,150,28 170,148,29 168,146,29 165,144,31 160,140,32 154,133,32 151,133,31 146,128,28 148,127,28 146,125,26 148,127,26 144,122,16 143,120,23 133,113,25 124,105,23 118,98,23 102,91,29 89,80,33 80,68,38 75,66,39 73,64,35 74,65,36 76,64,34 77,66,31 76,66,28 77,67,27 77,67,25 77,67,25 85,76,31 151,131,52 176,157,44 185,166,53 165,143,39 178,154,49 169,144,16 167,143,22 194,170,49 155,127,30 169,144,30 134,110,30 150,129,32 160,138,46 136,111,34 151,128,41 141,118,29 158,136,42 144,120,38 130,105,30 104,84,54 101,86,64 119,99,81 122,99,68 136,109,21 136,113,28 158,135,34 121,94,29 135,115,25 113,95,8 139,121,30 146,130,31 102,80,13 128,114,19 145,132,32 113,96,29 153,138,46 149,134,55 122,106,32 116,100,28 128,111,33 118,105,30 125,112,37 118,104,34 127,117,27 120,103,27 125,108,32 142,125,49 136,121,29 82,66,10 135,118,38 109,90,22 122,100,33 123,102,32 115,98,33 113,85,15 146,75,4 159,92,24 142,78,32 140,72,32 136,83,40 107,67,33 97,61,30 83,51,17 72,60,32 54,47,27 69,60,31 60,50,28 48,40,18 51,45,22 57,48,29 64,54,32 62,52,30 63,50,29 62,49,28 70,56,31 78,64,39 68,55,32 58,44,26 68,55,32 69,56,35 63,50,29 72,58,31 76,62,35 72,58,29 86,73,41 66,52,23 84,70,41 62,50,22 69,57,31 46,39,19 81,64,38 80,69,23 90,76,31
