120,113,111 67,64,68 86,81,97 49,44,41 119,136,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,213,255 141,158,164 41,32,17 44,41,28 48,46,42 30,30,30 81,81,67 75,74,63 66,64,60 72,70,68 66,63,67 59,55,64 128,120,107 96,92,82 89,84,72 147,149,163 159,195,236 104,111,123 77,74,78 116,111,81 58,52,47 63,61,59 48,41,39 45,39,32 92,83,56 65,56,50 72,69,73 89,82,92 49,42,42 51,42,36 112,107,106 53,41,31 48,44,38 72,67,69 73,69,78 145,131,104 103,91,81 109,90,74 136,122,93 105,97,75 102,90,64 75,70,69 83,75,81 100,94,99 60,58,56 62,58,67 70,70,54 77,77,61 59,57,58 60,59,64 70,70,56 76,77,67 50,47,34 75,72,57 80,82,56 76,70,63 121,110,77 109,103,78 86,79,59 89,80,65 73,76,64 62,62,59 93,102,83 170,214,255 165,209,255 165,210,255 165,210,255 170,207,255 174,184,188 98,86,58 83,71,43 81,68,34 110,99,55 101,85,54 93,81,42 144,134,63 98,84,55 95,84,40 111,105,80 75,65,27 130,121,63 96,82,37 74,62,25 53,43,31 123,115,79 52,44,22
101,94,92 68,65,69 95,91,102 81,74,56 106,129,154 173,214,255 173,214,255 172,214,255 173,213,255 174,213,255 172,213,255 154,159,153 91,89,60 80,79,70 74,70,79 65,65,65 72,72,56 74,74,60 72,70,66 70,68,66 66,63,67 74,70,81 102,94,83 88,84,74 100,91,87 99,90,84 111,100,93 121,119,101 93,97,99 96,89,73 94,90,84 56,54,52 39,34,31 79,74,71 126,116,94 110,99,96 97,92,94 82,79,85 71,65,60 116,103,98 84,79,78 107,93,75 41,36,33 74,69,71 58,54,63 107,98,79 106,95,80 123,113,91 106,95,80 129,120,103 144,120,85 75,64,59 73,65,71 89,87,85 61,59,57 58,55,59 78,79,67 75,77,62 61,59,57 65,64,69 74,74,58 69,70,60 76,74,56 95,88,72 81,74,54 134,123,104 100,88,58 78,74,66 79,71,47 152,140,85 124,116,82 149,143,97 153,161,166 181,218,255 191,225,255 184,221,255 181,220,255 181,220,255 195,221,254 39,36,21 77,64,43 73,58,22 99,90,61 92,81,62 90,80,27 136,120,87 75,62,41 79,65,40 121,111,87 97,83,54 151,136,85 136,121,74 66,54,17 72,60,34 95,77,56 99,88,55
115,110,112 68,65,69 108,101,111 91,84,68 154,175,214 191,226,255 187,226,255 185,223,255 187,223,255 189,225,255 213,213,208 143,125,104 119,113,104 97,95,64 73,70,74 72,67,64 88,82,59 79,69,57 79,69,70 70,64,69 98,95,99 68,64,75 111,97,79 111,101,79 100,91,64 111,102,73 105,96,69 133,122,107 157,160,171 108,100,89 132,136,149 43,37,44 50,45,44 91,86,88 172,205,255 209,198,181 101,101,101 83,79,92 83,80,95 80,66,71 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 91,85,80 110,96,69 108,93,73 109,94,83 110,100,88 125,112,91 87,77,67 77,74,80 108,100,106 69,63,68 70,62,70 97,107,127 68,69,59 59,56,60 63,60,66 71,67,59 83,79,60 89,86,73 77,72,60 128,116,79 132,121,86 124,116,80 139,130,126 79,74,60 82,82,68 66,83,105 189,212,246 181,204,242 180,212,255 182,210,255 185,215,255 185,217,255 186,219,255 189,220,255 35,44,67 41,41,36 99,89,65 72,60,32 56,43,11 145,131,88 55,45,23 73,59,43 61,56,28 67,55,43 46,38,27 76,63,40 111,99,73 60,48,36 61,54,38 80,68,38 71,64,25
130,123,126 68,65,71 105,97,114 107,100,100 128,134,151 189,192,203 204,214,234 222,238,255 216,233,255 218,231,255 158,137,96 107,99,77 118,109,80 120,112,78 132,120,120 109,101,67 109,97,58 136,118,56 69,58,55 62,60,58 66,63,67 77,74,78 115,108,36 138,126,46 116,105,30 112,102,20 112,101,14 117,104,31 132,119,46 109,99,19 98,92,28 92,83,36 91,84,43 83,77,31 103,109,112 139,130,124 76,70,75 81,83,99 84,89,97 102,96,71 93,81,55 109,93,76 80,78,74 68,65,69 73,69,78 89,78,85 119,102,76 158,143,105 122,102,93 103,95,82 84,83,74 69,67,65 75,69,74 109,100,83 78,68,69 72,62,66 164,192,224 195,194,197 69,63,68 65,62,68 79,79,65 72,71,60 139,132,91 72,68,60 109,100,73 140,129,94 145,133,76 130,119,86 127,117,66 84,86,83 200,228,255 206,181,151 169,147,139 180,196,232 184,221,255 184,221,255 183,220,255 182,222,255 182,222,255 180,223,255 130,139,150 51,49,31 74,62,25 93,79,50 123,110,62 110,99,55 81,63,42 149,143,134 173,178,204 89,85,75 51,49,45 41,30,23 43,32,25 84,71,48 49,44,32 217,220,242
78,71,71 69,65,74 107,96,119 142,138,101 187,183,162 135,120,59 138,120,58 101,92,47 87,84,33 77,74,32 73,63,21 78,66,29 87,77,35 86,76,36 77,67,27 80,70,30 86,71,31 86,71,31 74,62,67 65,62,66 62,61,64 76,74,86 66,58,24 69,59,21 76,65,30 70,57,23 70,59,24 73,66,27 76,64,27 73,63,25 75,68,27 68,58,20 75,65,25 76,66,24 69,55,28 198,182,176 100,93,93 91,82,97 66,56,18 61,50,15 91,79,42 64,53,18 64,58,53 68,62,69 51,47,56 56,47,41 62,54,20 73,66,37 75,63,33 83,76,45 71,64,37 72,65,45 67,66,69 73,69,52 78,71,69 68,63,62 56,69,97 195,226,255 69,63,68 68,65,71 69,67,63 72,74,57 100,89,54 116,103,71 112,102,62 105,96,65 90,101,90 128,135,89 184,221,255 201,207,235 204,175,144 187,168,129 142,127,116 129,121,129 181,221,253 187,218,255 187,218,255 185,221,255 189,224,255 194,224,255 190,216,255 90,86,65 84,68,51 103,87,56 95,79,48 89,79,55 158,144,86 68,69,48 208,234,255 211,234,255 87,97,94 36,31,28 34,28,19 219,215,224 67,64,70 226,237,255
107,100,100 68,65,71 109,95,119 98,88,37 78,68,26 72,62,20 73,62,18 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,17 73,61,22 73,61,20 84,74,75 77,72,74 73,72,75 73,72,77 69,61,37 80,70,28 70,63,22 88,70,26 70,58,28 70,59,24 77,67,29 71,61,21 64,57,18 68,58,20 77,67,29 70,60,22 62,53,22 142,129,124 95,88,88 81,74,88 67,55,18 63,52,17 73,63,23 71,61,23 66,57,53 65,64,69 62,58,67 55,49,44 59,48,15 87,67,19 78,66,25 76,66,24 66,57,26 56,47,18 53,48,16 54,47,16 61,45,39 74,69,71 71,72,77 107,113,132 71,65,70 69,66,70 69,70,60 74,77,65 79,81,64 75,72,59 97,93,58 143,128,90 136,126,84 192,229,255 199,215,251 168,159,132 134,124,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,164,160 197,223,255 197,224,255 195,220,255 194,223,255 203,221,255 98,96,76 67,57,33 51,46,34 165,179,200 43,43,38 203,224,245 205,232,255 204,235,255 215,239,255 188,211,238 166,174,194 56,57,62 66,67,72 199,222,255
99,89,90 68,62,69 105,95,115 64,56,22 69,58,25 68,58,20 64,53,18 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 62,55,12 64,50,21 86,72,29 69,58,25 68,58,20 71,64,62 83,78,77 58,57,60 64,65,70 80,74,49 62,52,12 69,59,10 62,45,19 60,48,11 70,63,22 68,58,20 70,63,22 68,58,20 72,61,15 64,51,17 73,61,24 61,49,23 190,179,176 74,68,73 86,79,93 70,57,23 64,53,20 64,53,20 57,46,13 54,42,30 59,52,52 67,63,74 54,45,37 66,52,23 61,51,13 62,52,14 70,59,24 63,56,17 67,59,23 66,57,28 62,48,23 86,74,44 45,43,14 59,50,44 60,49,30 72,66,61 81,71,75 66,59,16 66,64,33 85,88,76 76,78,73 83,82,55 222,233,255 195,211,249 183,159,135 185,185,197 138,128,104 124,114,102 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,108 138,146,162 191,227,255 193,227,255 193,228,255 194,227,255 190,228,255 189,226,255 194,229,255 204,225,255 191,230,255 195,229,255 197,229,255 200,232,255 203,233,255 204,234,255 207,229,255 197,211,234 69,66,70 57,59,54
125,115,116 76,70,75 104,96,113 69,60,29 75,64,29 66,56,18 61,50,17 52,45,14 67,55,18 71,59,22 77,65,26 71,58,24 69,56,22 56,45,12 65,54,19 65,53,16 52,43,16 67,59,23 77,69,75 94,94,91 52,51,54 74,70,81 73,64,35 66,55,22 57,45,15 57,45,19 64,52,22 72,62,24 59,52,13 62,54,18 62,51,18 72,61,26 72,60,23 70,58,21 65,53,27 146,135,132 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 55,45,7 54,47,20 56,47,16 62,52,14 66,53,19 63,54,23 59,50,21 62,56,22 57,52,20 64,58,24 55,47,13 60,51,20 48,41,12 56,44,14 53,44,29 126,107,93 73,59,61 78,65,33 62,54,20 66,59,32 60,54,29 70,64,39 69,67,47 94,90,69 145,136,109 156,142,113 147,135,109 118,105,100 115,105,109 121,113,119 119,112,112 138,119,103 143,121,87 130,115,104 151,150,165 222,240,255 224,240,255 225,243,255 221,239,255 223,243,255 223,243,255 221,240,255 221,241,255 219,241,255 218,241,255 221,240,255 218,239,255 216,237,255 216,237,255 212,238,255 216,230,251 72,67,69 131,122,95
119,112,112 78,72,79 100,91,113 66,57,28 57,45,15 79,70,25 72,64,12 77,69,19 78,68,30 63,52,19 59,45,20 71,52,15 79,65,22 65,51,22 76,66,17 62,49,15 85,75,37 69,59,19 67,62,61 95,95,95 53,55,55 67,68,73 76,68,32 77,67,25 79,65,20 67,60,19 63,56,17 64,57,18 60,52,18 58,44,15 64,50,21 65,52,18 66,53,19 76,63,29 59,46,25 185,175,174 72,66,71 81,74,88 60,51,22 62,54,18 64,52,22 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 71,58,26 80,68,29 61,53,17 60,56,19 78,67,23 66,56,14 66,58,22 63,55,19 67,54,20 102,86,71 86,70,66 59,50,46 60,51,20 61,50,17 57,45,17 57,45,15 62,53,24 66,57,30 70,58,30 68,59,32 72,67,37 75,67,45 93,84,69 129,115,101 143,133,132 136,125,120 147,130,102 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 217,237,255 218,238,255 222,240,255 219,237,255 214,237,255 213,238,255 211,236,255 211,236,255 214,239,255 213,238,255 214,239,255 214,239,255 211,239,255 224,245,255 62,62,62 66,57,53
97,94,98 79,76,82 101,92,114 75,67,33 65,55,17 73,61,20 77,66,20 75,66,19 62,58,12 53,48,9 55,41,12 76,70,24 79,67,30 83,71,34 73,61,20 77,60,25 70,60,20 73,63,23 45,43,44 58,58,58 53,55,55 68,65,69 57,53,18 50,39,4 62,50,13 66,55,20 69,62,23 73,62,27 69,57,27 78,65,31 68,56,26 65,49,18 71,54,26 64,50,21 59,48,29 69,62,65 62,59,63 90,83,97 56,47,16 65,55,17 66,57,28 68,61,20 64,53,18 65,55,17 63,56,17 64,54,16 64,52,13 60,53,14 65,53,16 72,59,27 60,47,15 71,65,29 69,59,21 58,46,18 63,56,17 62,54,18 71,59,29 145,122,107 76,60,58 65,55,56 57,51,15 73,65,29 88,76,39 75,67,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,125,109 123,112,97 123,112,121 202,210,230 208,235,255 206,235,255 210,234,255 208,235,255 207,234,255 208,235,255 208,237,255 211,238,255 208,235,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 208,238,255 207,232,255 73,72,75 65,60,62
98,92,97 75,73,81 103,95,112 52,49,23 57,46,11 65,53,23 64,52,22 66,57,26 63,52,19 68,56,28 72,59,27 71,56,20 80,68,29 77,65,28 80,68,31 73,59,30 65,48,20 68,52,21 51,43,21 52,45,27 34,30,22 37,36,25 58,51,20 47,39,3 59,52,9 62,55,12 85,73,32 70,58,21 70,56,27 76,64,25 72,61,26 68,56,28 59,47,17 64,52,22 60,49,30 69,66,70 65,62,66 87,83,94 62,50,20 67,53,24 62,48,19 68,51,23 70,63,24 66,55,20 72,62,24 62,49,15 97,83,65 105,89,76 77,62,40 73,59,34 89,72,35 76,63,29 77,64,30 73,65,29 73,63,25 75,67,33 107,85,65 105,84,71 91,75,71 68,59,51 64,58,22 65,58,29 69,60,29 80,69,36 76,64,34 68,59,28 65,60,28 68,61,30 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 65,58,29 70,67,41 105,99,92 139,135,129 158,153,141 179,159,141 172,155,131 218,226,233 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 204,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,64 69,64,66
107,100,100 77,74,80 105,97,114 46,40,17 100,83,46 72,59,25 67,54,22 54,45,14 69,54,14 71,61,21 76,64,25 78,66,27 74,57,22 73,59,30 69,53,22 80,64,31 74,59,23 79,65,22 59,46,12 64,48,15 59,49,9 57,50,9 61,46,10 58,46,7 64,57,18 61,50,15 67,54,20 67,50,15 56,42,15 63,50,16 79,67,28 75,64,29 66,55,20 52,41,6 52,41,26 67,66,71 61,58,64 79,77,87 52,35,7 54,37,13 67,50,11 60,47,15 54,46,12 62,56,20 73,60,37 101,86,75 129,110,94 119,99,81 133,112,97 101,82,66 62,51,18 70,60,20 66,55,22 76,68,34 81,64,29 75,68,39 144,119,102 80,60,51 76,60,58 62,51,34 78,70,34 79,66,34 85,72,40 73,61,31 71,62,31 75,66,35 73,65,31 71,60,27 70,58,21 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,60,29 69,57,31 66,61,33 66,59,30 97,87,63 109,95,70 121,104,96 139,138,141 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 204,237,255 204,238,255 203,237,255 203,239,255 202,237,255 204,237,255 203,236,255 67,62,64 63,61,62
91,86,88 61,60,63 91,83,100 64,58,33 66,50,17 77,66,22 64,52,13 66,53,21 88,70,28 100,81,42 67,55,18 83,71,34 96,81,45 79,62,34 69,52,28 77,63,36 71,57,28 67,51,18 71,56,18 86,69,34 70,57,23 72,59,25 69,54,18 84,60,25 69,58,25 77,66,33 73,60,26 63,51,21 70,58,28 69,58,25 70,58,21 69,58,25 65,54,19 69,56,22 69,60,29 67,62,64 57,56,59 72,68,79 54,44,2 55,41,12 59,47,19 58,47,14 52,42,2 57,44,12 93,77,71 94,82,70 85,70,61 103,86,76 96,75,62 120,97,82 97,81,66 73,62,27 62,48,19 69,55,37 33,25,31 38,29,21 184,152,138 85,70,59 54,42,42 76,64,23 73,64,33 83,67,23 80,69,36 69,61,25 71,62,31 73,65,31 91,74,35 76,61,25 85,72,38 75,63,33 106,90,48 92,77,39 113,97,53 103,89,44 78,63,25 78,62,29 69,60,31 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,72 146,154,133 210,228,241 216,236,255 214,238,255 212,240,255 212,240,255 212,240,255 211,238,255 212,240,255 212,240,255 210,243,255 59,51,57 75,70,67
104,99,101 63,59,68 86,77,92 50,40,28 64,50,23 64,52,22 66,55,20 69,57,18 71,61,23 62,54,18 69,58,25 77,64,32 81,65,34 73,57,26 79,62,34 81,73,39 94,75,50 80,69,36 86,71,35 113,95,51 74,57,31 71,60,27 77,65,26 74,66,32 71,61,23 74,66,30 73,65,29 63,55,21 70,58,19 88,75,41 69,57,27 79,62,34 76,61,25 69,53,22 71,56,20 63,54,23 57,50,32 53,49,41 60,47,13 62,51,16 66,54,24 69,58,23 69,59,21 72,61,26 76,65,32 80,68,40 83,72,39 90,78,52 92,73,59 93,73,64 112,93,81 94,79,59 80,67,35 40,30,20 30,23,26 39,29,30 116,88,75 167,146,135 59,50,35 91,79,38 79,72,43 88,71,32 66,62,25 68,62,28 71,65,31 80,73,32 99,89,49 85,72,38 73,63,25 70,58,28 76,66,26 85,73,32 69,64,23 111,85,15 144,115,39 141,118,58 104,97,40 103,87,31 91,90,34 112,102,49 83,76,33 77,63,36 90,85,46 99,96,56 96,98,54 107,107,62 121,128,110 178,200,214 217,243,255 215,242,255 214,244,255 214,242,255 214,244,255 220,240,255 158,148,152 159,149,148
99,92,95 72,68,77 97,93,106 45,36,28 57,46,13 64,52,22 72,61,28 72,62,24 70,59,26 70,58,28 64,53,18 67,54,22 81,69,28 81,68,34 88,72,39 73,59,30 110,94,40 78,68,30 87,71,38 89,74,36 70,58,30 76,64,36 86,76,34 78,70,36 94,71,29 73,66,27 75,64,29 73,61,33 72,61,26 77,64,30 61,48,25 70,59,26 79,67,28 70,59,26 69,55,30 103,85,41 70,57,25 71,60,25 75,67,31 73,63,23 63,52,17 63,51,21 63,54,25 67,59,23 83,71,34 86,74,35 87,75,36 93,77,35 79,63,46 103,85,82 90,68,60 89,69,60 78,64,35 104,83,68 94,68,54 140,118,100 96,70,49 68,44,36 63,59,24 60,52,18 65,48,20 69,53,22 74,55,28 68,57,24 64,56,22 72,66,32 81,69,28 117,100,61 93,81,44 87,73,46 86,76,36 87,77,37 84,74,32 113,99,45 145,118,45 114,92,18 137,121,38 160,128,53 117,101,29 107,94,21 108,94,26 118,104,38 94,85,29 91,81,28 98,93,38 104,95,48 97,99,57 99,100,61 126,112,56 128,125,60 161,171,138 218,232,244 221,240,255 228,241,255 175,172,176 186,171,162
96,91,93 67,66,71 97,92,110 58,50,28 73,61,24 72,61,28 67,52,16 61,50,17 73,60,28 72,59,25 65,61,26 70,60,20 81,69,28 64,55,24 73,59,30 81,67,38 80,68,27 78,68,30 77,65,28 78,64,35 91,72,37 76,65,30 77,67,27 62,49,26 68,60,24 71,59,29 85,75,37 73,61,33 87,73,30 85,70,30 82,74,38 75,65,27 71,55,22 72,59,25 70,58,19 75,65,25 62,50,20 70,59,26 66,54,24 64,53,18 62,51,16 60,51,20 61,50,17 73,65,31 68,58,20 83,70,38 77,64,30 79,67,37 84,71,39 82,68,52 86,69,61 108,89,77 64,45,31 98,73,54 141,106,91 144,115,95 111,90,67 67,51,38 60,54,18 59,53,17 79,60,25 79,67,37 75,63,33 97,80,45 67,54,20 74,65,34 84,73,27 79,67,30 85,72,38 81,64,36 92,70,25 86,74,35 77,67,29 86,70,28 99,74,17 117,101,29 125,104,32 108,95,20 132,115,35 121,103,32 117,100,35 107,90,21 103,92,30 115,106,48 113,99,31 121,104,35 108,96,37 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,69 143,146,124 189,192,203 224,209,200
92,87,89 64,63,68 83,75,92 61,54,27 69,56,22 75,58,30 77,60,25 83,68,30 83,71,34 86,73,39 80,66,23 79,69,31 78,68,28 96,89,48 90,80,42 81,68,34 86,72,27 86,69,34 81,64,27 76,58,26 91,74,27 88,77,31 78,68,30 87,74,26 79,67,30 85,72,38 81,68,36 90,77,45 87,75,38 86,73,39 87,74,40 85,72,38 80,66,37 76,62,33 63,50,18 74,61,29 67,53,26 72,61,26 57,46,13 64,53,20 69,53,22 64,47,21 59,45,18 70,56,29 67,53,26 70,58,28 71,61,23 63,54,25 65,53,23 75,63,35 66,54,24 100,74,62 126,90,82 77,51,39 192,154,133 187,147,124 69,49,40 77,59,58 77,69,35 88,82,46 86,70,28 73,61,35 85,76,45 85,73,45 91,83,49 74,65,34 62,55,26 75,63,33 75,69,21 83,71,34 80,66,23 86,71,22 123,107,35 86,79,18 95,76,10 105,86,22 124,106,33 118,106,28 122,110,32 140,118,40 127,110,41 110,98,28 119,105,35 120,104,30 106,92,26 100,89,27 133,111,37 118,104,34 112,100,34 110,101,41 94,89,50 117,104,54 117,112,59 129,119,52 123,113,60 192,179,172
