114,171,255 114,171,255 121,177,255 133,185,255 152,193,255 173,209,255 177,209,255 176,208,255 172,203,255 165,197,255 138,182,255 122,179,255 109,168,255 120,172,255 149,191,255 180,203,255 189,213,255 190,214,255 191,214,255 191,214,255 191,214,255 191,214,255 194,214,255 195,215,255 195,215,255 195,215,255 187,212,255 183,210,255 184,206,255 173,206,255 163,198,255 146,192,255 122,179,255 115,175,255 111,173,255 96,159,255 75,155,255 76,153,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 77,153,255 78,155,255 76,153,255 75,151,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,151,255 74,151,255 75,151,255 82,158,255 85,160,255 90,162,255 98,165,255 117,175,255 130,182,255 156,199,255 172,206,255 188,215,255 191,219,255 203,219,255 205,219,255 201,220,255 199,219,255 195,218,255 193,215,255 190,214,255 189,212,255 189,212,255 190,213,255 192,215,255 193,216,255 193,216,255 198,216,255 200,215,255 198,216,255 198,217,255 197,221,255 199,220,255 200,219,255 198,217,255 194,211,255 167,195,255 153,196,255 119,173,255 164,167,145 127,81,65 106,71,33 80,55,36 78,56,36 78,58,49 81,61,43 69,53,38 76,60,45 95,77,58 95,77,58 96,77,61 88,72,57 88,69,57 83,129,209 126,177,255 128,176,255
105,166,255 105,166,255 105,166,255 119,176,255 134,181,255 154,197,255 156,195,255 160,195,255 163,195,255 157,194,255 136,182,255 121,178,255 117,174,255 133,183,255 160,199,255 184,208,255 190,215,255 190,215,255 191,213,255 187,209,255 190,212,255 191,213,255 192,212,255 193,213,255 195,215,255 195,215,255 189,214,255 184,208,255 187,206,255 178,208,255 159,198,255 133,184,255 110,168,255 108,168,255 107,169,255 96,159,255 76,156,255 76,153,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 78,155,255 76,153,255 75,151,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,151,255 75,152,255 76,152,255 82,158,255 93,160,255 104,171,255 107,171,255 118,176,255 128,180,255 150,193,255 171,205,255 188,215,255 191,219,255 203,219,255 205,219,255 201,220,255 199,219,255 195,218,255 193,215,255 189,213,255 189,212,255 189,212,255 190,213,255 192,215,255 192,215,255 193,216,255 200,218,255 202,217,255 200,218,255 198,216,255 195,219,255 197,218,255 200,219,255 198,216,255 198,216,255 185,212,255 149,190,255 104,167,255 255,255,176 114,69,62 98,62,40 79,54,37 81,56,39 80,59,44 93,71,53 77,61,46 64,50,36 66,52,38 72,57,46 76,61,52 66,50,44 61,48,45 101,167,255 106,173,255 112,177,255
83,156,255 83,156,255 83,156,255 87,157,255 93,159,255 106,163,255 121,171,255 137,183,255 147,188,255 141,183,255 129,180,255 108,168,255 115,171,255 153,195,255 175,208,255 187,210,255 188,210,255 187,209,255 185,208,255 184,208,255 185,207,255 185,207,255 188,207,255 190,210,255 194,214,255 195,215,255 192,214,255 186,210,255 188,206,255 182,208,255 159,197,255 122,174,255 111,169,255 115,172,255 112,169,255 105,164,255 87,160,255 82,158,255 78,154,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 76,153,255 79,155,255 82,158,255 100,163,255 120,178,255 126,180,255 128,183,255 135,183,255 154,198,255 165,204,255 183,211,255 191,214,255 203,219,255 203,219,255 200,219,255 197,217,255 192,215,255 191,213,255 187,210,255 187,210,255 187,210,255 189,212,255 192,215,255 193,216,255 197,217,255 202,217,255 202,217,255 200,218,255 198,216,255 194,218,255 196,217,255 197,216,255 196,216,255 191,209,255 184,210,255 138,188,255 94,160,255 255,255,129 251,193,113 187,139,65 84,55,35 87,61,38 108,80,53 109,79,62 90,70,52 73,57,44 65,50,39 61,49,39 59,45,50 59,44,54 59,45,45 59,104,203 94,164,255 96,166,255
76,152,255 76,152,255 76,152,255 76,152,255 79,155,255 91,158,255 104,164,255 115,172,255 120,172,255 120,171,255 109,165,255 100,166,255 113,169,255 156,194,255 167,201,255 184,210,255 187,211,255 184,211,255 183,209,255 182,208,255 182,208,255 186,207,255 186,208,255 191,214,255 191,214,255 191,214,255 190,215,255 187,212,255 190,212,255 187,211,255 183,209,255 167,205,255 140,188,255 126,177,255 119,175,255 114,170,255 99,163,255 83,159,255 81,157,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 78,155,255 76,153,255 76,152,255 77,153,255 77,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 81,157,255 85,162,255 109,168,255 127,179,255 133,181,255 143,190,255 150,196,255 154,198,255 162,202,255 178,208,255 187,210,255 203,219,255 205,219,255 200,215,255 199,214,255 193,216,255 192,215,255 187,210,255 187,210,255 189,213,255 190,214,255 192,217,255 192,217,255 197,217,255 200,218,255 197,215,255 196,214,255 195,214,255 191,214,255 190,212,255 190,214,255 185,212,255 178,204,255 167,200,255 143,184,255 99,149,255 255,243,90 255,215,83 249,173,79 133,79,29 153,116,76 107,73,39 105,74,51 109,80,60 93,70,55 80,61,49 71,54,44 63,47,41 62,45,48 46,43,60 25,37,101 81,154,255 81,157,255
75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 85,155,255 87,158,255 91,161,255 94,160,255 96,162,255 93,159,255 96,163,255 116,172,255 155,194,255 149,193,255 154,192,255 180,208,255 185,208,255 188,210,255 184,211,255 184,207,255 185,206,255 184,207,255 185,209,255 187,211,255 188,211,255 187,211,255 187,211,255 191,213,255 195,215,255 194,217,255 196,215,255 168,205,255 148,190,255 124,173,255 114,172,255 105,169,255 89,166,255 82,158,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 77,153,255 75,151,255 76,153,255 76,153,255 75,151,255 76,152,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 90,162,255 105,172,255 131,183,255 139,185,255 145,191,255 154,198,255 158,200,255 157,200,255 160,200,255 178,208,255 197,217,255 203,219,255 205,219,255 202,217,255 200,215,255 193,216,255 192,215,255 190,214,255 189,212,255 189,212,255 191,215,255 194,217,255 195,218,255 199,219,255 199,220,255 195,215,255 194,214,255 186,210,255 181,210,255 180,206,255 178,204,255 167,204,255 155,194,255 141,184,255 115,172,255 105,153,255 255,201,87 255,194,104 232,146,73 223,157,73 154,102,40 127,95,65 116,86,60 117,87,61 103,77,54 93,67,53 83,64,48 73,56,46 66,50,48 53,48,50 51,49,57 92,148,255 80,152,255
75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,154,255 81,158,255 84,157,255 80,153,255 82,158,255 81,157,255 86,160,255 106,170,255 114,171,255 117,171,255 147,188,255 179,209,255 185,212,255 190,214,255 190,211,255 184,207,255 184,207,255 182,208,255 182,209,255 182,209,255 182,208,255 184,207,255 185,208,255 187,213,255 193,216,255 196,216,255 198,216,255 186,209,255 161,192,255 121,170,255 115,176,255 105,169,255 88,162,255 81,157,255 76,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 75,151,255 76,153,255 76,153,255 75,152,255 75,152,255 75,151,255 76,152,255 75,151,255 76,153,255 76,153,255 75,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 81,158,255 95,167,255 126,184,255 138,187,255 148,192,255 147,191,255 158,198,255 166,202,255 166,203,255 168,202,255 181,209,255 199,219,255 204,218,255 203,219,255 199,219,255 197,217,255 192,215,255 192,214,255 190,214,255 189,213,255 190,211,255 192,214,255 196,216,255 197,217,255 196,216,255 197,218,255 197,218,255 192,215,255 189,213,255 185,212,255 182,208,255 181,206,255 157,197,255 139,185,255 125,177,255 116,177,255 102,169,255 163,117,101 122,75,54 125,90,65 158,116,76 144,99,66 108,73,48 108,80,51 118,88,60 118,88,60 99,74,46 98,77,52 90,69,56 79,63,48 62,50,55 57,50,53 86,141,238 78,155,255
75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 75,152,255 76,153,255 75,151,255 75,151,255 79,155,255 76,153,255 77,154,255 84,157,255 98,158,255 113,167,255 149,187,255 166,198,255 178,206,255 196,215,255 189,213,255 184,207,255 181,207,255 179,208,255 180,207,255 179,208,255 180,208,255 180,208,255 180,208,255 184,210,255 191,214,255 195,215,255 197,215,255 199,215,255 190,209,255 162,198,255 143,188,255 112,168,255 88,159,255 82,158,255 76,153,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 75,151,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 76,153,255 75,152,255 75,151,255 76,152,255 78,155,255 85,159,255 97,167,255 127,185,255 144,192,255 152,197,255 162,198,255 173,203,255 184,210,255 187,212,255 187,212,255 191,215,255 200,219,255 205,219,255 203,219,255 196,216,255 197,217,255 192,215,255 191,215,255 189,213,255 191,215,255 191,212,255 191,213,255 195,214,255 196,216,255 196,216,255 197,217,255 197,217,255 193,216,255 192,214,255 194,214,255 194,213,255 190,211,255 157,195,255 134,182,255 122,178,255 116,175,255 102,169,255 125,92,81 112,74,66 89,59,44 90,59,47 96,63,38 112,78,56 106,76,48 116,87,56 117,88,57 106,73,48 112,79,54 107,81,56 98,74,52 88,69,53 74,58,43 46,74,126 83,155,255
76,151,255 76,151,255 77,152,255 75,155,255 85,159,255 88,158,255 77,153,255 79,151,255 79,151,255 76,153,255 76,153,255 76,153,255 75,152,255 85,155,255 111,166,255 130,181,255 152,190,255 178,210,255 194,216,255 187,211,255 180,206,255 179,207,255 179,207,255 179,207,255 179,207,255 179,207,255 179,207,255 179,207,255 180,208,255 186,210,255 191,216,255 195,218,255 200,219,255 198,217,255 196,216,255 177,207,255 131,177,255 96,162,255 81,158,255 77,154,255 75,154,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 78,155,255 78,155,255 76,153,255 77,154,255 77,154,255 77,154,255 82,158,255 93,162,255 115,177,255 137,191,255 157,200,255 177,207,255 191,216,255 195,218,255 197,218,255 196,217,255 197,218,255 200,219,255 202,218,255 197,221,255 196,216,255 195,215,255 190,213,255 190,213,255 190,214,255 190,213,255 191,212,255 191,212,255 194,212,255 193,212,255 196,215,255 193,216,255 194,214,255 196,216,255 196,216,255 197,215,255 197,217,255 195,215,255 184,210,255 165,197,255 142,190,255 136,185,255 132,185,255 123,103,124 104,81,70 84,59,40 76,52,30 75,48,30 104,73,50 105,72,45 116,87,54 120,88,58 105,75,49 111,78,53 113,82,59 112,83,59 102,78,54 100,74,51 90,76,62 97,165,255
86,157,255 87,158,255 89,160,255 90,159,255 102,165,255 106,174,255 83,158,255 78,154,255 81,157,255 78,154,255 78,154,255 79,155,255 77,153,255 81,158,255 98,165,255 126,180,255 152,189,255 177,206,255 192,214,255 189,213,255 180,208,255 181,209,255 184,207,255 183,206,255 181,207,255 181,207,255 179,207,255 180,208,255 183,209,255 184,207,255 187,209,255 195,215,255 198,216,255 198,216,255 197,217,255 179,207,255 140,186,255 107,171,255 87,161,255 80,157,255 76,156,255 77,154,255 77,154,255 76,153,255 76,152,255 76,152,255 76,153,255 76,153,255 77,154,255 77,154,255 78,155,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 77,154,255 78,155,255 82,158,255 84,160,255 81,157,255 81,157,255 81,158,255 86,160,255 97,164,255 113,174,255 128,181,255 151,193,255 183,211,255 194,217,255 199,220,255 202,218,255 202,218,255 202,218,255 202,218,255 200,218,255 195,218,255 195,215,255 195,215,255 190,214,255 191,215,255 190,214,255 191,215,255 191,212,255 191,212,255 191,212,255 191,213,255 191,213,255 193,213,255 194,214,255 195,215,255 196,216,255 202,217,255 198,217,255 197,218,255 196,214,255 196,214,255 185,209,255 178,208,255 160,203,255 166,170,210 119,83,77 90,63,58 81,52,46 81,50,40 103,72,49 103,73,45 110,80,52 120,88,58 120,85,58 112,77,50 110,79,56 113,84,60 111,85,62 112,83,59 109,83,44 164,188,255
98,166,255 100,168,255 106,171,255 111,168,255 119,176,255 117,179,255 94,166,255 90,161,255 91,160,255 88,159,255 84,158,255 79,156,255 78,155,255 81,157,255 89,167,255 115,180,255 138,184,255 162,198,255 194,215,255 195,211,255 197,215,253 204,210,227 209,207,219 196,207,238 198,200,214 195,201,222 201,208,233 203,211,239 196,211,255 178,206,255 176,204,255 184,208,255 192,215,255 197,217,255 196,216,255 182,209,255 150,191,255 110,172,255 86,163,255 84,160,255 78,158,255 76,156,255 78,153,255 77,154,255 77,154,255 77,154,255 77,154,255 78,155,255 78,155,255 80,157,255 80,157,255 77,154,255 77,154,255 76,153,255 76,153,255 77,154,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 77,154,255 78,155,255 82,159,255 85,162,255 93,163,255 95,165,255 92,164,255 99,166,255 107,175,255 118,175,255 128,178,255 148,189,255 181,209,255 192,215,255 195,215,255 200,219,255 200,219,255 200,219,255 197,217,255 197,218,255 197,217,255 192,215,255 192,214,255 191,213,255 191,213,255 190,212,255 191,213,255 190,213,255 190,213,255 191,214,255 191,215,255 191,213,255 191,213,255 192,215,255 193,216,255 197,217,255 204,217,255 202,218,255 200,219,255 195,214,255 190,214,255 187,209,255 179,209,255 167,203,255 160,204,255 139,103,97 94,62,59 88,55,55 93,55,34 122,87,51 112,82,54 111,82,51 111,81,53 120,87,62 111,78,53 110,79,56 112,82,56 115,86,64 119,85,63 109,83,62 89,85,109
