114,171,255 113,170,255 131,183,255 152,193,255 177,210,255 177,209,255 172,203,255 155,193,255 124,181,255 109,168,255 138,185,255 172,204,255 189,213,255 191,214,255 191,214,255 191,214,255 193,213,255 194,214,255 195,215,255 192,215,255 184,211,255 184,206,255 165,199,255 151,191,255 122,179,255 115,176,255 99,162,255 75,155,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 77,153,255 78,155,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,151,255 75,151,255 82,158,255 88,160,255 93,164,255 117,175,255 145,192,255 170,204,255 188,215,255 198,216,255 205,219,255 201,220,255 198,216,255 193,215,255 190,214,255 189,212,255 189,212,255 192,215,255 193,216,255 197,215,255 200,215,255 198,216,255 197,221,255 199,220,255 200,219,255 198,215,255 167,195,255 134,186,255 107,161,255 127,81,65 91,59,43 78,56,36 78,58,49 72,53,37 73,59,43 95,77,58 94,75,59 92,76,61 88,69,57 106,157,255 127,175,255
92,159,255 92,159,255 101,164,255 113,169,255 134,181,255 145,187,255 153,191,255 147,193,255 117,175,255 121,179,255 165,204,255 182,210,255 191,213,255 190,212,255 186,208,255 186,208,255 188,207,255 189,208,255 194,214,255 195,215,255 184,208,255 187,206,255 168,201,255 130,178,255 110,171,255 111,172,255 99,162,255 80,160,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 76,153,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,151,255 77,153,255 82,158,255 108,168,255 117,177,255 120,177,255 142,189,255 165,202,255 185,212,255 197,215,255 205,219,255 200,219,255 198,216,255 193,215,255 189,212,255 187,210,255 189,212,255 192,215,255 194,217,255 200,218,255 202,217,255 198,216,255 194,218,255 196,217,255 200,219,255 198,216,255 185,212,255 115,172,255 222,249,255 198,144,110 85,53,37 81,54,36 88,64,42 91,66,49 70,54,39 62,50,40 62,49,44 59,45,47 56,42,42 99,167,255 101,172,255
76,152,255 76,152,255 77,153,255 81,157,255 100,164,255 112,172,255 124,176,255 122,175,255 103,169,255 117,173,255 173,205,255 179,210,255 189,213,255 183,209,255 182,208,255 182,208,255 186,208,255 188,210,255 192,215,255 192,215,255 190,215,255 190,212,255 186,208,255 161,198,255 133,181,255 123,179,255 115,171,255 96,160,255 80,157,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 75,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 78,154,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 81,157,255 83,160,255 114,170,255 129,179,255 142,189,255 151,197,255 163,203,255 178,208,255 197,216,255 205,219,255 200,215,255 195,213,255 193,216,255 187,210,255 187,210,255 190,214,255 191,216,255 196,216,255 200,218,255 198,216,255 196,214,255 193,216,255 192,214,255 191,215,255 182,208,255 171,204,255 121,178,255 255,255,174 255,212,80 215,154,68 115,78,38 103,69,35 105,76,54 98,71,53 79,60,48 64,49,40 59,42,45 47,44,61 96,159,255 83,160,255
75,151,255 75,151,255 75,151,255 76,152,255 86,157,255 90,160,255 94,160,255 97,163,255 93,160,255 116,172,255 159,199,255 147,190,255 180,208,255 187,211,255 185,212,255 184,207,255 184,207,255 184,208,255 187,211,255 188,210,255 189,213,255 191,213,255 194,217,255 196,215,255 168,205,255 130,177,255 114,172,255 105,169,255 84,160,255 78,155,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 77,153,255 75,151,255 76,153,255 75,151,255 76,152,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,154,255 88,160,255 105,172,255 138,186,255 143,187,255 154,198,255 157,200,255 160,200,255 178,208,255 200,219,255 205,219,255 202,217,255 196,214,255 192,215,255 190,214,255 187,210,255 190,213,255 194,217,255 197,217,255 199,220,255 195,215,255 190,213,255 180,209,255 180,206,255 171,203,255 158,197,255 141,184,255 105,168,255 212,188,122 255,194,104 223,149,56 179,127,65 127,95,65 114,84,58 113,85,58 93,67,53 78,62,49 70,54,52 53,48,50 32,67,156 79,150,255
75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 75,151,255 76,152,255 77,153,255 79,155,255 93,163,255 112,169,255 136,184,255 174,204,255 187,211,255 191,213,255 185,206,255 180,208,255 183,209,255 183,209,255 182,208,255 182,208,255 184,210,255 194,217,255 196,216,255 191,209,255 146,182,255 122,177,255 104,166,255 81,158,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 76,153,255 76,153,255 75,152,255 75,152,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 93,163,255 129,184,255 148,194,255 151,194,255 163,200,255 177,207,255 175,205,255 185,212,255 205,219,255 205,219,255 197,217,255 194,214,255 192,214,255 189,213,255 190,214,255 191,212,255 195,215,255 196,216,255 196,217,255 197,218,255 190,212,255 187,211,255 189,213,255 166,197,255 134,184,255 120,176,255 115,168,255 134,126,145 117,73,63 86,56,39 113,74,46 103,68,43 115,87,58 120,90,62 104,76,47 102,78,52 87,67,49 72,56,43 61,49,39 79,153,255
76,151,255 76,151,255 75,155,255 82,158,255 79,155,255 77,152,255 76,151,255 76,153,255 76,153,255 77,153,255 98,158,255 134,181,255 152,189,255 191,215,255 189,213,255 180,206,255 179,207,255 179,207,255 179,207,255 179,207,255 179,207,255 180,208,255 191,213,255 194,219,255 197,217,255 193,218,255 172,204,255 125,175,255 85,162,255 77,154,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 77,154,255 77,154,255 77,154,255 81,158,255 89,159,255 120,178,255 145,196,255 167,204,255 187,214,255 194,217,255 195,218,255 195,218,255 200,218,255 199,220,255 196,216,255 193,215,255 190,214,255 190,214,255 190,214,255 191,212,255 194,212,255 196,215,255 193,216,255 197,217,255 195,215,255 196,216,255 198,216,255 183,209,255 156,198,255 135,186,255 140,191,255 93,132,210 103,80,67 84,58,44 87,58,36 105,74,51 113,81,51 119,90,59 108,75,50 113,83,57 109,83,60 96,76,56 85,66,54 104,154,255
86,157,255 87,159,255 90,159,255 102,165,255 94,164,255 79,155,255 81,157,255 79,155,255 79,155,255 77,153,255 88,160,255 118,177,255 152,189,255 190,213,255 190,214,255 180,208,255 184,207,255 181,207,255 181,207,255 181,207,255 180,208,255 183,209,255 184,208,255 193,213,255 198,216,255 197,217,255 183,211,255 140,186,255 93,165,255 85,159,255 76,156,255 76,153,255 76,153,255 76,152,255 76,153,255 76,153,255 77,154,255 78,155,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 77,154,255 78,155,255 84,160,255 82,158,255 81,157,255 82,159,255 95,162,255 113,174,255 136,183,255 177,208,255 194,217,255 200,219,255 202,218,255 202,218,255 200,219,255 195,218,255 195,215,255 191,213,255 191,215,255 190,214,255 191,215,255 191,212,255 191,212,255 192,214,255 193,213,255 194,214,255 196,216,255 202,217,255 198,217,255 196,216,255 196,214,255 185,209,255 173,206,255 139,190,255 119,83,77 79,54,53 80,49,39 103,72,49 102,72,44 117,88,57 120,85,58 114,81,56 111,82,58 111,85,62 108,82,59 111,104,104
101,169,255 109,174,255 115,172,255 122,179,255 107,175,255 93,165,255 95,164,255 86,160,255 83,160,255 78,155,255 79,159,255 100,169,255 135,181,255 188,208,255 186,202,254 161,179,217 143,144,163 139,147,167 142,144,158 156,163,186 164,172,200 177,192,247 179,206,255 182,205,255 192,215,255 196,216,255 190,217,255 149,190,255 95,167,255 84,161,255 78,158,255 78,155,255 77,154,255 77,154,255 77,154,255 77,154,255 78,155,255 80,157,255 77,154,255 78,155,255 77,154,255 80,157,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 84,161,255 90,162,255 96,166,255 98,165,255 106,174,255 119,176,255 139,184,255 167,200,255 192,215,255 198,216,255 200,219,255 200,219,255 196,217,255 196,216,255 193,216,255 192,214,255 191,213,255 190,212,255 189,213,255 190,213,255 191,214,255 191,215,255 191,213,255 192,215,255 195,215,255 202,217,255 202,218,255 197,215,255 189,213,255 187,209,255 172,204,255 164,196,255 130,94,88 84,52,49 86,48,27 125,90,54 108,79,48 112,83,52 121,88,63 111,78,53 112,82,56 116,87,65 120,86,66 112,79,52
142,182,255 161,196,255 148,186,255 154,195,255 154,195,255 139,183,255 129,180,255 122,177,255 85,155,255 93,153,235 161,152,55 176,154,9 170,153,17 164,133,26 174,127,38 152,102,19 128,101,24 152,124,25 155,127,28 148,127,28 137,123,26 147,130,34 137,120,26 144,126,35 147,123,59 193,192,167 186,210,255 149,189,255 93,163,255 82,159,255 80,157,255 78,155,255 78,154,255 78,155,255 78,155,255 79,153,255 78,155,255 80,158,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 81,157,255 95,165,255 114,171,255 114,171,255 118,174,255 124,182,255 148,194,255 168,202,255 193,216,255 200,221,255 197,218,255 196,216,255 193,216,255 192,214,255 190,214,255 190,211,255 190,212,255 191,212,255 189,212,255 189,212,255 189,212,255 189,212,255 190,214,255 193,212,255 193,213,255 199,219,255 199,219,255 189,213,255 168,201,255 164,202,255 152,196,255 122,170,255 216,188,148 253,199,113 195,139,74 136,97,54 118,89,58 113,85,56 116,87,56 109,79,51 113,81,51 118,85,58 116,85,62 112,81,58
182,215,255 188,216,255 180,208,255 194,216,255 182,212,255 173,211,255 175,201,255 120,138,176 183,149,6 165,147,5 151,137,22 123,99,7 138,75,40 196,82,53 182,80,58 123,64,34 127,99,41 125,105,26 120,99,29 119,98,26 115,99,27 117,101,27 120,100,23 135,115,27 149,123,30 129,117,21 139,121,48 105,135,157 93,160,255 81,157,255 80,157,255 80,157,255 79,154,255 87,150,255 78,144,255 79,156,255 80,158,255 78,156,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 80,157,255 81,157,255 96,163,255 119,177,255 115,172,255 119,176,255 133,189,255 156,199,255 177,210,255 197,217,255 199,220,255 199,220,255 197,217,255 194,217,255 192,214,255 190,214,255 186,209,255 190,211,255 190,211,255 189,212,255 189,212,255 185,208,255 182,208,255 182,210,255 187,213,255 191,214,255 196,216,255 197,217,255 187,211,255 161,199,255 155,194,255 147,190,255 125,178,255 140,169,228 131,95,77 86,52,30 90,58,42 96,67,43 101,78,49 119,87,57 119,86,59 112,79,52 119,89,61 115,86,64 109,80,60
