58,69,11 92,99,42 113,103,54 116,84,42 132,95,51 131,94,50 137,95,53 132,98,53 132,95,53 137,100,60 137,103,62 136,102,61 135,98,56 134,97,55 130,93,51 129,90,49 133,90,45 132,89,44 123,82,37 124,83,34 129,89,37 145,96,29 149,95,18 158,103,22 145,90,7 163,109,19 166,102,17 192,126,22 163,115,20 166,109,6 192,114,0 194,121,0 220,139,9 197,128,20 134,88,4 140,88,15 113,75,9 111,76,20 74,69,30 60,72,27 128,141,89 91,98,50 101,108,60 108,115,58 123,130,71 110,120,55 105,114,56 111,134,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,27 91,95,57 137,156,120 153,181,235 116,176,255 113,174,231 109,168,253 106,158,227 99,187,255 99,189,255 100,187,255 100,187,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 95,174,255 102,179,255 81,163,255 94,134,192 72,97,152 51,75,106 37,89,158 49,93,129 90,131,184 59,67,57 55,60,36 53,59,46 51,57,48 73,84,69 94,109,93 84,98,89 63,72,53 55,48,17 64,62,33 104,121,143 51,83,91 54,85,141 85,96,95 114,147,182 61,76,94 119,121,121 79,93,63 125,159,214 108,150,196 108,129,136 83,99,66 84,85,35 47,62,67 97,114,116 69,79,42 56,66,72 79,84,52 79,84,52 53,59,20 116,122,81 86,93,45 65,65,33 71,66,52 60,47,42 74,67,38 58,51,31 62,59,35 58,57,30 70,64,39 70,63,43 58,51,31 72,66,43 51,52,31 71,64,46 73,66,48 45,41,24 42,40,22
88,104,44 89,100,42 97,96,44 112,85,42 128,91,47 128,91,47 136,97,54 134,97,53 132,95,53 135,98,58 132,97,59 139,104,66 136,97,56 134,95,54 128,91,49 129,90,49 127,85,43 119,77,37 112,70,28 119,78,33 126,86,34 129,84,22 141,93,21 151,97,20 151,96,15 156,102,16 165,106,15 176,114,17 155,107,12 166,109,6 200,122,5 211,143,13 214,138,11 141,79,0 156,112,12 126,87,14 117,75,10 119,80,19 82,77,38 99,104,61 69,74,27 117,124,67 108,115,58 106,114,52 132,139,80 96,106,39 109,118,62 132,150,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,61 147,153,103 135,155,89 147,167,151 91,145,187 106,165,234 115,173,255 117,179,255 102,187,255 99,189,255 100,188,255 100,188,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 106,188,255 105,185,255 112,189,255 112,151,206 69,102,148 103,150,235 61,114,190 131,176,245 53,81,104 60,67,51 51,59,38 53,60,42 51,62,47 50,64,34 67,87,62 64,80,61 55,65,39 67,59,35 71,68,42 85,100,116 48,80,92 65,90,103 59,68,68 74,102,109 135,175,235 105,109,55 112,119,71 75,94,85 119,153,151 76,98,110 106,117,86 92,92,60 74,87,71 104,115,84 91,84,64 62,68,85 77,84,52 58,63,31 85,91,52 61,67,26 92,101,55 95,100,57 119,118,82 56,45,26 75,68,39 87,79,57 79,73,50 75,72,46 74,66,42 76,67,48 87,78,59 71,64,46 48,48,34 53,46,30 54,47,29 57,53,32 42,40,18
104,111,65 94,99,54 68,68,23 109,101,51 128,94,49 125,91,46 135,98,54 135,98,54 135,101,58 133,99,58 134,96,61 137,99,64 138,99,58 138,99,58 132,95,53 125,88,46 120,81,40 121,82,41 115,71,33 127,89,41 122,81,32 125,83,31 120,81,22 132,88,21 138,88,16 140,91,14 140,89,13 163,109,19 169,111,13 181,116,9 216,146,28 217,137,11 210,141,33 134,83,16 153,111,0 82,79,39 124,103,60 83,67,25 88,85,45 85,80,41 91,92,44 71,71,30 86,88,35 122,128,58 123,130,71 122,132,67 117,124,80 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,122,63 102,111,53 127,130,79 108,143,162 117,166,200 125,188,255 112,188,255 114,189,255 108,190,255 106,191,255 106,191,255 106,191,255 105,190,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,190,255 43,96,185 111,158,217 116,188,255 113,168,236 112,174,249 86,121,169 54,64,56 80,92,72 58,62,35 61,64,44 68,72,32 54,72,69 54,64,80 56,64,50 78,71,40 70,72,28 120,131,100 82,103,99 85,97,101 91,111,123 51,83,91 68,74,65 119,126,121 89,86,60 108,121,67 141,147,95 86,100,81 92,111,100 114,134,146 103,114,83 117,140,125 92,130,172 89,111,101 73,78,46 97,102,70 124,130,91 93,99,58 82,84,38 136,116,84 109,86,55 101,88,56 75,73,44 69,55,28 76,67,40 74,65,38 87,72,50 85,69,52 80,64,47 60,52,30 53,51,31 66,55,36 52,41,22 99,96,56 99,101,59
80,80,37 93,93,50 83,77,31 118,116,58 123,111,56 126,89,45 137,100,56 137,100,56 131,97,52 132,98,55 137,103,60 133,99,56 134,97,55 137,100,58 123,89,46 130,96,53 121,87,44 118,84,41 119,80,37 122,84,38 121,80,33 121,80,33 118,78,24 118,81,26 126,86,20 141,98,24 151,100,20 171,111,18 179,117,18 197,125,18 224,142,15 231,146,22 170,98,7 190,120,24 101,75,7 68,63,22 102,98,50 70,70,29 78,78,37 71,71,30 92,90,41 97,94,54 102,97,54 100,101,53 99,103,47 80,86,34 89,92,59 80,76,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,92 96,105,45 98,107,51 78,112,128 113,190,255 120,185,255 118,191,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 116,194,255 108,186,255 112,181,255 69,129,214 107,192,255 78,104,141 94,95,83 67,72,66 54,66,74 109,118,118 95,116,112 98,142,187 76,93,99 55,59,21 53,58,15 88,96,43 143,150,106 102,112,49 108,121,94 103,116,75 120,131,73 132,141,81 110,120,53 100,109,49 72,81,33 96,106,103 108,135,115 73,90,62 106,116,65 66,83,57 104,126,87 104,105,95 108,108,78 193,174,151 169,137,105 96,70,45 69,45,21 87,69,48 93,76,52 72,54,35 57,47,25 66,57,38 60,51,24 75,63,37 61,48,27 64,53,36 73,62,45 61,49,37 68,56,44 62,47,27 63,49,24 115,102,70 95,82,48
75,79,39 69,73,33 74,78,38 61,64,15 85,93,42 124,99,53 130,96,51 135,99,52 135,101,56 132,98,55 128,94,51 132,98,55 137,100,58 135,98,56 130,96,53 128,94,51 127,90,46 126,89,45 120,84,37 118,81,37 115,78,38 118,82,35 117,80,25 113,76,23 122,81,20 130,91,22 148,97,21 164,103,17 167,107,14 182,113,10 210,129,6 217,134,14 203,135,19 132,96,6 100,96,48 93,95,40 102,88,59 93,93,50 90,92,50 76,75,39 77,77,32 112,115,55 91,97,45 109,111,54 103,106,55 62,67,24 63,67,29 78,80,34 99,104,39 115,122,63 141,146,85 123,131,65 125,134,65 142,147,86 148,160,126 156,178,180 118,168,208 112,171,255 110,188,255 113,191,255 108,193,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,193,255 108,193,255 106,194,255 105,195,255 117,185,255 68,95,125 45,63,78 150,181,255 48,63,70 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 68,75,27 90,97,51 74,79,34 106,112,62 100,108,57 133,145,80 123,135,70 116,128,63 116,127,69 124,137,83 127,139,101 145,160,107 90,102,93 98,107,79 82,87,42 153,140,92 85,62,33 90,66,42 87,61,38 96,75,48 70,49,26 83,61,27 81,64,40 81,64,40 74,56,35 69,54,34 63,47,30 66,54,28 62,49,28 67,52,32 63,52,35 73,62,45 63,49,35 57,41,26 67,49,30 61,44,20 78,54,28 97,69,40
78,84,45 65,69,31 57,55,26 62,60,29 86,83,43 96,95,39 118,101,52 130,96,55 135,101,58 133,99,54 133,99,56 129,95,52 135,98,56 132,98,55 130,96,53 129,95,52 124,90,47 125,91,48 116,84,42 113,78,40 123,86,44 122,81,36 117,79,31 110,72,24 121,82,25 122,83,26 126,88,22 141,90,14 159,102,17 174,110,14 181,112,9 213,135,18 172,129,42 93,78,27 92,83,54 93,89,54 95,92,52 79,80,32 79,80,43 65,63,32 76,75,39 88,85,41 94,92,45 119,122,62 100,103,52 72,74,32 69,70,31 85,86,38 84,86,29 99,103,36 140,147,72 123,133,66 135,145,80 124,131,54 100,107,63 118,146,140 136,168,169 108,145,152 112,165,243 112,193,255 113,195,255 111,193,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 111,193,255 109,194,255 113,191,255 118,186,255 121,177,255 58,107,150 71,126,219 105,128,162 87,109,125 75,83,88 77,88,59 77,80,47 66,69,34 58,61,26 90,95,50 75,80,35 74,79,34 81,88,33 130,140,77 111,121,56 105,115,52 161,169,118 116,125,69 86,95,37 93,100,56 81,86,41 111,118,61 153,162,102 107,115,64 132,131,77 65,44,19 71,51,19 68,50,20 72,51,28 91,71,51 68,60,36 73,61,61 70,73,82 76,72,53 73,65,43 71,64,44 68,54,40 70,58,32 79,55,33 65,50,30 58,43,21 66,47,20 71,50,27 70,51,28 70,51,24 77,54,25 144,116,89
64,71,35 79,82,47 54,51,25 55,52,26 74,70,35 92,94,50 72,78,28 117,91,52 129,95,54 130,93,51 133,96,56 133,99,58 132,98,55 130,96,53 132,95,55 131,94,54 128,96,52 122,90,46 122,90,48 115,80,42 117,80,38 120,81,38 117,78,35 114,76,30 115,74,27 111,68,19 122,82,16 132,83,16 140,91,14 148,93,10 151,98,14 164,117,38 81,74,43 83,77,43 78,71,32 96,93,53 72,67,39 83,83,40 97,99,53 66,64,31 87,86,50 79,76,36 77,76,40 84,86,40 86,89,38 83,84,45 113,117,63 118,121,57 123,123,64 114,115,47 125,124,57 133,132,65 130,141,69 176,181,116 146,155,97 117,150,221 117,148,94 137,173,198 127,174,179 111,196,255 115,195,255 113,195,255 113,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 112,192,255 112,192,255 111,193,255 113,196,255 108,193,255 109,194,255 112,197,255 117,199,255 80,148,252 106,191,255 121,189,255 110,182,255 91,100,72 67,78,36 83,92,64 77,84,48 76,83,51 108,113,70 112,117,74 119,123,85 90,94,56 131,136,91 127,133,83 62,67,33 73,78,44 72,78,39 78,83,51 151,159,108 81,87,37 99,104,57 62,68,18 118,125,68 92,99,42 153,160,105 69,62,23 83,66,42 77,82,60 96,118,106 37,80,107 117,172,249 81,109,132 143,173,223 149,189,255 113,162,196 45,74,72 75,85,82 63,82,73 106,124,111 60,49,30 75,56,29 77,58,33 87,64,24 87,63,37 75,54,29 75,56,33 97,74,45 110,84,59
68,66,33 61,59,26 59,58,22 63,61,32 77,76,38 79,83,43 69,66,40 82,79,39 112,95,56 125,94,55 130,98,54 126,92,51 131,96,58 131,98,61 123,90,53 125,92,53 129,97,55 124,90,47 125,91,48 126,92,49 118,84,43 125,86,47 118,79,38 113,75,27 110,71,28 108,67,20 107,70,15 112,76,18 118,82,22 121,76,14 119,83,32 83,70,38 69,67,38 73,68,40 63,58,30 72,70,41 69,67,38 77,76,40 91,91,48 84,83,45 70,70,29 101,102,65 126,130,72 97,103,53 77,79,24 73,73,32 88,92,34 108,111,49 74,69,28 97,91,43 142,143,75 126,129,65 129,138,67 91,95,41 102,109,63 145,167,130 139,188,235 131,156,111 112,172,254 124,195,255 129,197,255 119,199,255 116,197,255 116,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 117,197,255 117,197,255 117,198,255 117,198,255 117,198,255 117,198,255 119,196,255 123,194,255 140,193,255 65,88,71 79,89,95 92,101,71 83,90,54 90,96,55 47,54,38 71,80,52 86,93,61 89,94,58 61,64,29 81,80,53 90,90,58 110,115,72 92,97,52 88,92,54 83,86,51 66,70,30 119,121,79 87,92,49 108,115,67 160,167,110 134,136,81 91,93,40 115,118,58 92,92,51 67,72,38 84,97,112 71,118,173 150,186,231 88,118,138 59,81,81 85,113,90 108,133,159 80,102,74 82,92,57 63,70,52 78,85,67 103,108,86 56,53,29 79,65,40 88,60,33 84,58,33 73,54,27 70,51,28 65,46,21 73,55,25
49,47,18 61,59,28 70,65,33 54,53,17 99,92,51 70,70,27 58,58,28 74,74,40 74,78,38 71,63,27 107,88,53 123,91,57 127,94,57 123,88,52 128,93,57 123,90,53 123,90,53 122,89,50 125,91,48 122,88,45 118,83,45 119,82,42 118,79,38 113,75,27 103,64,21 110,72,26 102,66,17 96,63,13 96,59,15 91,65,26 65,59,34 59,56,30 64,61,37 65,62,38 64,61,35 64,62,33 68,66,37 70,67,43 121,122,72 69,68,32 72,71,35 72,70,41 94,94,62 88,89,52 102,103,53 59,59,14 85,85,40 92,92,47 103,98,57 126,117,70 111,110,54 111,115,61 114,119,58 103,109,57 137,156,116 97,136,173 129,192,255 120,182,255 114,165,226 124,197,255 113,186,255 125,199,255 120,199,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 120,197,255 121,199,255 123,198,255 124,200,255 122,201,255 122,201,255 126,201,255 123,203,255 126,198,255 74,98,116 88,108,113 64,82,99 83,101,118 86,100,70 108,121,147 111,136,162 47,62,65 56,58,32 116,120,80 91,91,57 86,87,48 92,97,52 136,141,98 65,65,31 95,98,63 89,90,40 76,74,41 120,121,84 85,92,46 130,136,86 121,123,79 107,109,65 81,83,37 61,59,30 66,80,50 88,100,91 91,127,181 62,85,92 49,80,95 112,136,167 68,79,90 84,92,53 69,74,42 63,64,41 58,61,30 47,49,21 63,61,39 93,93,63 78,64,37 85,61,24 83,59,33 76,56,24 69,51,19 71,56,36 45,32,11
74,69,41 66,61,33 72,67,39 63,61,28 63,58,26 54,48,14 64,59,29 71,66,36 92,87,57 72,70,37 93,91,58 69,61,27 115,91,54 125,94,55 128,90,53 127,89,54 123,88,50 121,86,50 118,85,46 117,82,44 117,83,42 119,82,40 118,79,36 115,74,29 108,71,29 102,65,21 87,53,12 80,53,17 78,58,26 59,50,23 66,63,37 77,77,47 70,70,40 70,70,40 71,71,39 72,70,37 75,73,40 71,68,44 68,67,31 77,76,40 63,61,30 65,59,34 71,66,34 95,94,56 128,129,79 88,83,40 112,107,66 88,83,42 86,77,32 115,106,59 86,91,28 111,118,61 128,126,79 83,92,34 146,160,151 92,137,177 123,186,255 111,164,242 102,148,228 122,191,250 126,197,255 127,197,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 132,205,255 131,205,255 127,204,255 129,203,255 134,203,255 132,196,255 67,99,127 84,113,131 49,68,78 32,60,81 45,65,68 93,109,136 108,142,170 121,147,182 50,63,80 74,87,73 69,74,50 105,100,59 78,67,34 119,111,77 108,105,65 94,98,60 67,66,12 100,98,67 61,61,27 88,95,51 92,90,28 104,109,66 82,87,42 113,119,69 75,73,40 57,53,16 95,125,120 123,176,255 69,92,99 95,113,126 75,88,114 54,65,66 58,66,45 65,73,48 65,70,38 69,72,39 71,71,39 56,56,24 92,92,58 78,79,42 83,67,34 79,60,35 58,41,17 75,58,32 59,45,27 66,55,36
57,52,22 68,63,33 62,60,29 79,74,44 57,52,22 47,42,10 64,59,29 75,70,40 66,64,31 68,67,31 100,97,57 66,63,21 99,87,46 105,82,42 121,83,48 121,86,50 121,86,48 119,84,48 118,85,46 117,84,47 118,81,41 115,78,36 116,77,34 113,72,25 109,70,27 107,68,25 92,65,22 80,72,48 101,90,55 75,75,45 77,76,49 78,78,48 65,65,33 86,86,54 85,85,51 83,82,46 71,70,34 72,70,39 70,68,35 79,77,46 58,57,21 58,52,27 73,68,36 78,77,39 79,80,30 70,66,29 82,76,40 95,87,51 113,106,65 105,100,57 112,119,60 107,108,58 122,117,76 140,155,100 162,176,169 91,136,176 128,189,255 99,154,233 79,105,140 100,135,167 142,204,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,208,255 140,213,255 143,209,255 102,161,248 92,129,165 106,139,183 63,84,105 50,83,118 65,89,109 57,71,62 103,126,133 83,98,101 133,153,177 155,179,183 96,103,87 74,68,43 69,61,39 67,61,36 60,65,29 77,72,44 102,96,60 97,100,69 95,100,57 95,90,51 64,58,33 80,85,42 102,107,62 79,84,41 71,68,42 67,77,44 80,121,135 111,159,229 50,71,90 165,189,218 96,109,124 52,63,48 55,63,42 58,66,41 60,65,33 94,97,64 101,101,69 101,101,69 74,74,42 74,75,36 96,92,55 81,62,37 74,57,31 72,58,33 50,40,18 63,52,33
