58,69,11 114,109,56 118,86,44 132,95,51 134,97,53 134,92,50 132,95,53 138,101,61 138,104,63 135,98,56 134,95,54 129,90,49 133,90,45 123,82,37 122,81,32 129,89,37 145,94,18 155,101,22 145,90,7 162,109,16 188,122,18 163,115,20 175,110,3 197,123,0 220,139,9 152,93,16 141,89,16 113,75,9 93,81,40 60,68,27 128,141,89 128,137,81 110,117,60 123,130,71 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,27 57,69,20 92,132,182 116,176,255 102,126,118 64,116,185 99,187,255 100,187,255 100,187,255 99,186,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 76,134,233 107,132,187 51,75,106 111,157,208 23,67,114 59,67,57 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 52,54,51 77,109,117 54,85,141 119,140,179 49,65,74 119,121,121 138,171,190 128,170,216 108,129,136 90,99,69 103,112,54 97,114,116 82,86,57 94,99,67 79,84,52 75,81,40 88,95,51 65,65,33 53,43,31 78,71,42 58,51,31 70,69,44 67,61,36 70,63,43 54,47,27 55,56,35 71,64,46 82,78,59 41,39,21
54,61,6 76,78,25 80,67,19 128,94,49 132,98,53 138,99,56 132,98,55 132,98,57 134,96,61 138,99,58 134,95,54 127,90,48 124,82,42 122,83,42 119,78,33 120,80,28 127,85,22 141,95,27 147,93,16 154,101,17 161,102,9 161,110,12 185,117,11 203,129,8 219,147,30 158,105,23 84,65,8 118,81,26 86,76,27 83,82,46 142,139,95 114,116,59 117,123,55 116,123,64 136,145,89 107,115,62 103,109,70 76,83,28 119,126,71 120,126,74 146,155,95 144,180,194 101,141,191 128,181,255 109,175,255 104,189,255 104,189,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,175,255 51,91,139 109,174,255 66,111,210 42,79,101 67,68,47 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 120,151,166 80,107,91 87,113,148 55,88,121 93,108,71 135,148,96 102,118,74 80,102,92 124,147,154 109,124,96 116,130,80 103,128,143 90,95,63 59,64,32 75,81,40 68,75,29 94,89,46 100,92,56 78,68,44 84,72,46 79,71,47 76,63,40 71,57,39 78,64,46 50,47,34 57,50,34 59,55,36 112,112,78
71,71,28 90,90,47 114,112,54 107,95,40 129,95,50 137,100,56 135,101,56 133,99,56 130,96,53 135,98,56 134,97,55 126,92,49 121,87,44 116,77,36 122,84,38 122,81,34 116,76,24 118,81,26 125,85,19 143,99,28 167,107,14 179,117,18 206,128,13 215,137,17 172,100,9 149,108,11 101,96,55 100,96,48 84,84,41 78,78,35 115,113,64 114,109,70 89,90,42 125,129,73 90,94,56 80,84,44 113,110,70 97,100,51 122,127,62 117,126,57 116,126,61 153,167,119 108,185,255 106,179,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 113,191,255 100,178,255 94,161,252 112,174,255 85,111,148 54,59,55 71,83,91 60,69,69 50,76,95 47,67,70 60,64,26 133,138,91 75,82,38 98,108,45 116,133,82 109,118,72 88,97,37 112,122,55 100,109,61 135,145,142 51,66,42 122,130,66 122,139,113 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,32 73,64,37 80,68,42 63,52,35 67,56,39 69,57,45 63,48,28 66,52,25 86,73,39
75,79,39 75,79,41 91,94,45 85,93,42 120,90,46 135,99,52 135,101,56 130,96,53 131,97,54 137,100,58 137,100,58 129,95,52 127,90,46 125,89,42 120,83,39 115,78,38 120,83,28 111,74,21 122,81,20 126,86,20 163,102,16 167,107,14 195,123,16 217,135,8 203,135,19 100,89,25 107,109,54 102,88,59 81,83,39 75,75,34 77,77,32 99,106,49 120,122,65 103,106,55 98,101,66 80,85,42 99,104,39 107,111,55 144,152,86 125,134,65 108,115,69 145,159,109 118,168,208 112,168,229 107,185,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 108,193,255 105,196,255 112,193,255 68,95,125 102,134,160 40,55,62 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 91,98,52 74,79,34 83,91,40 126,136,83 123,135,70 136,148,85 106,119,65 127,139,101 81,94,40 78,92,88 82,87,42 88,69,44 86,62,38 87,61,38 71,54,26 76,54,34 81,64,40 85,71,42 70,55,35 63,47,30 71,53,32 66,51,31 63,52,35 61,47,31 51,35,20 67,49,30 94,75,50 123,95,66
58,65,29 58,58,26 55,53,24 92,88,51 113,111,62 122,96,55 131,94,52 136,102,57 135,101,58 134,97,55 131,97,54 128,94,51 123,89,46 123,91,49 123,88,50 121,84,42 111,72,29 119,81,35 119,78,29 121,79,25 141,90,21 151,98,16 168,106,9 180,117,16 86,74,37 70,58,30 73,68,36 97,93,58 103,109,57 71,70,34 63,62,26 93,89,54 100,103,52 78,81,32 92,94,50 77,79,33 100,102,47 117,119,46 139,140,72 150,160,95 139,147,85 149,162,137 133,166,197 118,159,202 114,198,255 109,194,255 111,193,255 113,195,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 113,195,255 76,156,255 99,160,255 111,188,255 67,91,95 102,117,105 80,87,53 66,71,35 91,94,59 86,90,52 80,84,44 101,107,57 83,88,41 112,119,75 97,104,58 96,102,61 128,137,79 89,96,52 113,120,65 98,107,51 137,147,82 82,66,35 80,57,28 68,54,38 42,69,108 73,75,100 23,64,119 120,149,196 65,78,64 41,51,45 66,66,50 66,58,36 74,55,30 72,51,26 93,72,47 73,54,29 78,57,34 172,144,117
58,57,21 55,53,22 54,54,24 61,62,23 82,81,45 66,65,29 115,89,48 129,95,54 129,95,54 133,96,56 131,93,56 133,95,58 129,97,53 127,95,49 123,89,46 118,84,43 121,82,39 116,78,32 109,71,25 114,74,22 118,80,16 125,84,16 131,83,11 129,88,18 79,77,46 67,62,32 65,63,34 70,68,39 75,77,35 104,104,61 80,78,47 110,112,66 112,118,68 77,78,30 119,123,65 128,132,74 138,135,93 114,114,51 113,118,53 122,131,60 104,107,56 109,138,85 143,181,183 139,188,249 121,199,255 122,197,255 116,199,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 113,199,255 113,199,255 115,198,255 117,198,255 114,183,255 48,92,100 59,69,47 102,108,67 72,79,45 68,71,40 76,79,46 61,64,29 68,71,36 88,88,54 94,96,54 77,82,37 88,92,54 69,72,37 91,96,51 87,92,45 101,110,54 116,125,67 106,108,64 75,73,40 90,104,72 126,155,173 97,135,168 72,92,120 63,83,67 121,158,167 99,122,129 72,85,58 95,103,93 67,77,53 59,53,30 80,56,30 85,59,34 74,55,30 70,49,22 81,57,31
49,47,18 74,67,38 61,60,24 99,92,51 75,74,38 65,65,31 74,78,38 102,92,54 122,90,56 127,94,57 126,91,55 127,94,57 123,90,53 125,91,48 122,88,45 118,83,45 118,81,39 114,75,32 103,64,21 104,66,18 97,64,14 96,59,15 75,57,25 62,59,33 64,61,37 68,65,41 64,62,33 68,66,37 64,63,27 75,76,26 72,71,35 95,93,64 76,77,40 102,103,53 108,108,63 70,70,25 103,98,57 112,109,54 112,116,62 114,119,58 105,120,65 154,171,147 129,192,255 96,151,230 122,195,255 113,186,255 117,198,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 123,198,255 124,200,255 122,200,255 122,200,255 123,203,255 81,132,206 85,105,110 64,82,99 78,88,62 92,109,101 111,136,162 69,80,67 101,105,65 91,91,57 91,93,51 95,100,55 65,65,31 102,107,60 75,73,40 120,121,84 104,111,63 99,101,55 107,109,65 75,77,35 52,66,36 88,100,91 97,109,133 105,114,153 112,136,167 67,73,62 76,81,49 63,64,41 67,70,39 67,68,45 93,93,63 84,64,34 81,57,31 76,56,24 74,57,33 56,43,22
66,61,33 65,60,32 54,52,19 64,59,27 78,71,42 61,56,26 86,81,51 80,78,45 54,46,12 105,81,44 128,95,56 128,90,55 123,88,50 116,85,46 118,83,45 116,82,41 116,79,35 114,72,30 106,69,27 96,62,19 77,50,14 84,64,32 67,61,36 69,69,39 65,65,35 61,61,31 65,63,30 77,75,42 65,62,38 65,64,28 64,62,31 78,73,45 98,97,59 134,135,85 79,74,33 89,84,43 119,110,65 106,108,53 116,123,66 106,104,57 108,127,68 140,170,194 115,178,255 108,170,222 116,185,244 127,198,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 132,205,255 128,205,255 130,204,255 138,207,255 139,194,255 57,86,104 74,93,103 123,150,191 100,122,136 144,178,206 115,154,180 86,99,85 72,77,53 83,74,45 102,94,60 97,94,54 150,152,108 79,77,46 62,62,28 68,69,32 69,73,33 95,100,55 78,78,44 66,62,25 131,161,156 37,79,115 52,83,98 106,119,145 69,78,59 58,66,41 75,80,48 54,57,24 74,74,42 94,94,60 92,93,56 77,58,33 61,44,20 78,64,37 77,66,47
54,52,19 75,73,40 67,62,34 82,73,42 75,68,39 73,66,35 69,54,16 85,82,42 86,84,35 84,81,37 60,53,14 97,80,43 105,78,42 110,82,42 118,81,41 109,78,29 114,72,32 109,73,26 119,67,7 217,172,67 79,75,40 82,87,51 131,134,99 97,100,67 67,70,35 78,78,44 77,76,38 73,71,38 71,70,34 76,69,42 72,64,40 75,73,44 69,67,38 86,86,41 87,83,46 97,91,55 84,84,41 73,82,36 80,85,42 114,115,78 153,165,116 89,106,96 155,212,255 127,175,216 150,183,227 96,139,170 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,204,255 129,202,255 132,203,255 130,204,255 129,205,255 129,205,255 137,210,255 140,213,255 142,212,255 121,178,255 41,96,144 152,207,255 104,124,150 89,104,109 87,98,85 71,78,62 71,80,52 67,70,60 72,84,90 79,86,54 112,137,152 100,129,129 62,71,43 63,64,41 69,73,35 63,67,29 58,60,32 71,68,42 65,93,98 111,144,167 38,72,61 64,90,127 112,167,242 81,85,68 91,100,72 84,85,48 89,89,57 107,106,81 53,53,23 79,79,49 74,69,39 74,60,33 58,44,19 58,46,18
61,56,26 71,66,36 52,46,21 66,59,32 65,58,31 51,51,19 72,65,36 58,55,15 68,64,27 77,74,30 108,100,48 96,93,42 88,90,44 76,77,29 78,73,30 87,82,39 106,106,65 68,70,28 110,61,23 121,109,83 82,77,49 101,103,61 150,154,100 98,105,59 92,95,60 82,82,48 73,71,38 71,68,42 73,70,44 53,56,25 87,90,59 78,76,47 55,52,28 69,67,34 63,61,30 63,62,26 103,112,66 149,161,114 109,118,74 100,107,71 86,98,64 179,186,211 166,191,213 201,229,255 180,210,234 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,211,255 146,212,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 146,217,255 158,217,255 173,228,255 192,224,255 115,146,150 105,116,127 154,168,180 76,87,72 66,76,54 70,75,53 109,93,60 76,81,61 75,79,41 63,66,35 71,66,38 83,81,19 170,174,78 196,201,68 199,199,88 132,143,112 44,70,62 45,58,42 70,79,60 88,132,179 47,54,36 79,84,50 90,92,64 88,98,76 75,85,48 77,77,47 56,54,25 64,64,32 83,69,42 93,76,50 91,77,50
