72,83,43 45,54,35 70,80,43 47,56,26 44,54,17 50,62,58 68,78,72 64,69,47 48,46,17 71,79,40 70,81,25 61,71,38 106,118,114 91,92,73 93,96,86 43,61,44 52,63,32 63,70,38 99,105,76 105,110,49 105,110,78 61,66,30 74,77,42 75,78,45 96,102,61 71,76,40 60,62,34 59,62,40 95,98,65 86,88,62 50,54,25 62,75,50 46,54,29 50,55,33 57,54,41 62,65,34 52,57,14 51,53,25 56,51,23 80,76,39 50,49,24 65,60,30 53,63,28 61,73,28 107,109,54 66,57,38 45,36,21 62,64,38 57,60,38 75,79,52 78,82,55 94,99,65 92,95,60 70,72,46 93,98,64 74,80,41 65,67,14 72,77,14 72,68,49 54,53,17 73,78,44 71,85,55 77,89,53 68,70,44 68,74,33 60,60,30 75,66,39 64,62,31 89,92,57 76,85,29 66,71,37 64,72,33 87,71,29 110,96,69 130,115,36 196,153,6 180,149,2 174,146,7 168,138,22 154,127,14 140,115,1 135,112,0 131,105,23 108,82,14 125,103,0 130,105,0 127,106,0 118,97,0 118,98,0 118,98,0 108,87,0 110,89,0 106,84,0 120,90,0 127,81,0 134,81,0 100,62,0 96,69,8 106,85,4 98,78,0 108,86,10 96,77,9 102,84,13 103,81,7 91,74,7 80,68,2 76,62,4 79,68,6 80,66,8 80,66,12 67,53,0 74,61,9 69,56,8 66,52,9 66,51,13 66,50,17 63,51,14 63,50,16 65,49,16 62,51,18 61,49,19 60,46,17 65,51,22 64,50,21 61,52,23 62,53,26 66,57,30 61,54,34
58,63,41 69,74,73 56,68,23 50,54,39 55,60,38 50,65,49 47,64,56 81,85,58 77,77,43 88,94,67 99,107,66 54,63,33 86,100,68 62,67,45 74,81,49 103,109,100 43,51,30 47,57,31 67,76,46 116,122,70 44,58,37 84,95,64 91,99,46 112,112,78 102,110,59 80,86,47 58,60,34 59,62,38 68,77,49 57,65,42 43,50,14 63,73,51 60,68,47 41,45,28 48,45,32 53,54,33 75,79,41 44,43,16 52,46,21 57,52,20 50,49,22 54,52,21 64,69,35 66,75,27 58,55,11 73,65,41 50,40,30 76,78,52 72,75,53 81,85,56 67,70,48 86,93,49 79,81,53 81,82,59 60,65,29 112,121,65 99,106,33 81,80,3 69,74,31 67,65,43 52,55,33 78,83,63 67,75,36 82,87,53 88,93,46 65,68,35 78,77,39 70,68,39 68,73,30 97,105,54 54,55,18 89,77,47 135,105,59 69,55,28 131,116,37 195,152,5 182,151,4 185,157,18 162,132,16 154,127,14 140,115,1 133,110,0 115,89,9 98,72,4 131,109,3 112,91,0 118,96,0 116,94,0 114,94,0 119,98,0 111,90,0 110,89,0 114,91,0 124,86,0 129,80,3 124,72,1 99,64,0 101,76,17 113,92,11 104,84,0 103,83,8 93,76,9 100,79,9 104,78,8 74,60,2 73,61,4 83,68,7 72,60,1 74,59,8 77,63,9 77,63,9 72,59,7 69,56,8 64,50,7 66,51,13 64,48,15 63,50,16 63,50,16 65,49,18 62,51,18 62,50,20 60,46,17 66,52,23 64,50,21 59,50,21 59,50,23 64,55,26 60,53,33
60,64,26 50,55,23 75,78,45 55,55,23 76,75,39 66,60,37 64,75,60 101,105,78 87,92,47 52,59,25 73,82,34 75,84,65 56,59,24 80,80,64 65,72,38 74,80,71 79,98,129 92,132,203 120,144,202 55,80,95 64,84,89 73,71,40 107,107,77 95,93,60 49,52,19 76,83,47 79,81,39 119,128,68 51,54,30 60,63,32 49,51,23 54,57,35 43,51,26 70,76,49 69,69,37 60,62,34 58,61,30 68,59,32 53,46,19 67,60,44 64,64,30 67,72,38 82,73,44 66,69,38 73,63,39 54,45,30 45,36,21 53,56,23 78,82,53 71,76,42 78,82,55 93,99,60 98,101,68 97,99,53 86,81,49 94,94,51 103,112,56 73,78,31 86,75,31 110,106,48 53,57,28 59,64,40 69,69,28 63,61,30 72,67,35 58,60,18 111,110,54 64,62,29 51,54,19 77,78,39 109,105,59 77,56,33 77,74,32 84,77,57 132,115,35 187,149,2 194,163,12 190,160,22 164,134,20 147,119,9 141,115,4 135,112,2 123,96,21 107,80,7 112,94,0 121,99,0 110,89,0 113,91,0 123,101,0 124,102,0 110,87,0 109,91,0 106,83,0 105,73,0 96,62,3 66,43,1 107,87,12 103,83,8 104,84,7 97,76,6 81,63,1 84,68,10 80,59,3 82,55,10 66,50,8 74,64,11 77,61,3 70,56,0 74,59,8 73,59,5 79,65,11 72,59,9 69,55,10 61,46,6 64,48,15 64,48,17 60,47,15 60,47,15 62,46,15 58,44,15 62,48,21 60,46,17 66,50,19 66,53,21 61,53,19 59,50,21 64,56,22 61,56,24
47,49,3 58,65,19 64,59,16 50,50,7 57,52,22 65,66,27 79,85,35 86,89,40 87,81,47 92,93,70 66,70,32 49,53,13 47,51,11 67,72,27 53,61,20 114,123,123 89,124,131 70,103,163 71,85,55 117,137,151 49,71,75 85,98,55 96,110,78 83,86,55 90,95,63 66,72,43 81,80,55 85,94,38 45,47,19 58,63,39 62,67,45 66,69,45 65,72,40 91,89,58 92,84,50 72,72,31 50,47,23 55,56,35 44,45,22 46,44,22 60,58,36 54,64,40 89,75,57 77,53,27 43,46,26 49,37,25 56,44,32 58,54,35 90,88,59 93,88,56 80,75,47 100,96,61 98,91,64 62,53,34 63,61,41 86,75,42 58,60,18 72,77,41 161,165,96 135,133,73 77,82,37 74,77,28 105,91,73 97,76,51 102,93,76 103,96,69 79,68,35 85,80,48 73,64,33 117,112,71 64,53,36 56,53,38 75,72,32 54,54,24 126,105,33 180,141,0 202,171,11 174,143,10 149,119,7 144,118,9 133,106,0 124,100,0 111,82,10 101,68,2 115,98,4 115,94,0 117,93,0 119,95,0 116,93,0 107,83,0 109,84,0 101,81,0 87,66,0 80,61,6 78,58,10 99,81,21 95,78,0 107,92,4 93,77,3 84,68,10 79,66,14 71,61,10 76,63,15 64,47,21 71,59,18 73,61,4 81,60,6 73,51,4 69,58,14 62,49,1 73,58,11 69,54,18 65,52,20 59,45,16 64,47,23 58,41,15 62,49,17 60,43,15 62,46,13 62,49,17 63,49,20 59,42,16 65,48,20 63,49,20 62,50,20 63,52,17 68,58,18 66,56,16
64,60,14 59,61,8 61,65,11 53,58,13 54,61,6 56,60,22 63,66,15 69,70,22 67,62,23 74,69,37 71,67,30 60,64,24 70,74,34 64,70,31 50,60,25 63,75,41 113,138,109 117,127,90 80,92,83 101,117,96 75,86,75 70,78,57 92,100,61 75,76,28 92,94,50 76,85,39 75,76,39 68,74,33 39,48,18 64,69,35 85,89,60 61,66,34 104,87,59 87,76,43 119,104,66 44,41,15 48,44,27 41,41,27 62,42,33 46,51,27 45,48,24 55,51,32 76,62,37 78,61,33 57,43,29 54,42,30 55,43,31 70,59,44 65,60,32 80,78,45 66,60,35 58,51,31 71,71,41 71,69,47 128,126,79 100,95,65 101,106,74 76,80,40 85,87,34 123,128,56 82,83,33 51,48,24 77,73,52 61,57,38 73,66,48 68,63,35 62,52,28 131,125,79 96,90,44 79,68,22 49,52,19 67,68,45 59,50,31 46,48,22 118,98,39 193,151,0 201,166,10 169,134,7 157,127,13 147,119,9 135,108,6 130,106,3 113,88,0 85,56,3 109,88,5 112,92,2 111,89,0 111,89,0 98,78,0 101,78,0 111,89,0 104,80,0 110,89,6 100,79,7 96,78,7 92,73,7 100,83,5 103,86,10 67,48,0 73,58,7 74,65,7 64,53,7 69,59,10 70,54,12 74,57,10 81,65,11 81,61,11 62,43,16 64,49,13 60,48,11 55,43,6 58,44,17 57,45,17 57,43,16 50,38,12 51,37,21 59,47,17 62,51,16 64,51,19 59,46,14 52,38,11 59,45,18 65,51,22 63,50,18 62,53,22 63,52,17 71,61,21 61,51,9
48,52,25 91,97,47 84,86,44 41,48,16 50,60,9 69,65,19 76,77,29 60,63,14 71,70,34 60,55,23 55,47,23 64,57,30 78,72,38 72,72,29 75,75,32 72,71,17 102,100,53 104,109,64 99,98,46 104,132,186 97,100,65 72,82,98 96,98,56 80,77,35 72,76,49 69,68,43 61,59,26 76,83,49 44,53,23 58,62,35 64,63,38 51,55,28 115,93,57 146,132,89 65,53,23 53,46,26 46,38,27 50,45,31 80,62,43 45,55,33 72,74,46 88,82,57 80,69,50 67,56,37 59,48,31 52,45,29 61,53,40 51,44,28 97,96,58 68,64,43 69,69,35 80,83,50 87,92,60 116,122,81 89,97,58 103,112,64 90,95,63 75,76,55 84,90,61 88,91,42 71,78,46 78,86,61 89,91,74 46,51,27 71,69,47 68,63,35 75,69,33 92,88,26 71,71,37 79,83,27 72,74,46 48,50,24 45,50,26 77,82,58 108,99,41 226,173,9 193,154,3 158,126,2 146,119,2 142,116,5 124,99,3 123,97,6 114,96,0 87,68,2 101,84,8 112,88,6 95,74,0 100,81,0 101,83,0 108,88,0 99,78,0 112,88,8 94,72,0 100,78,11 95,76,10 96,77,11 88,67,13 73,52,0 81,60,6 68,53,6 69,59,10 66,54,17 72,61,17 64,48,17 72,52,22 64,44,14 65,47,17 60,46,17 64,51,19 58,45,22 55,43,17 57,43,16 53,39,14 59,42,18 59,47,19 61,49,21 49,36,13 51,36,14 65,48,22 56,41,19 51,38,17 63,51,25 64,51,17 65,54,21 63,51,21 65,54,19 65,55,17 56,46,6
76,79,90 68,74,35 62,67,33 94,109,85 90,100,78 68,68,25 65,68,37 79,80,72 75,80,48 48,50,22 62,62,32 56,53,27 72,70,41 60,52,30 83,78,39 78,73,34 65,65,22 67,64,24 100,89,54 128,89,50 170,133,109 120,133,132 99,102,67 72,75,40 84,92,51 67,67,37 84,83,58 68,67,31 66,70,41 51,55,28 55,59,21 67,68,31 108,95,63 89,88,50 96,75,52 45,38,18 56,48,37 44,39,25 86,68,49 148,122,99 114,100,73 69,67,45 78,61,37 55,51,34 56,53,29 47,50,15 46,48,22 43,44,34 78,76,43 55,52,28 83,90,44 86,92,63 83,89,60 94,101,69 76,81,49 74,78,49 74,79,45 76,81,49 61,69,59 74,79,43 51,56,34 100,110,77 79,90,75 93,100,66 69,68,41 62,60,27 73,70,30 104,106,53 68,68,25 79,76,36 53,53,23 44,42,22 69,72,48 67,75,50 94,88,52 243,180,19 176,136,0 148,121,6 142,115,9 129,105,0 123,101,0 116,93,0 119,103,2 111,95,10 101,74,9 95,66,5 97,77,0 102,81,0 101,79,3 104,82,4 100,80,3 102,80,2 105,85,10 93,71,6 95,75,14 82,66,8 73,53,5 79,58,6 84,65,0 72,57,17 61,50,15 60,43,8 66,55,20 56,36,6 71,41,13 63,38,10 55,37,18 58,43,21 53,43,21 48,38,16 56,44,16 50,36,18 54,40,24 58,45,24 52,40,14 52,38,13 48,33,11 56,37,14 58,44,15 56,42,15 57,45,8 66,51,13 62,46,13 60,42,21 61,49,23 54,42,14 62,51,7 64,53,7
66,81,57 78,82,55 54,71,35 67,84,90 68,99,132 68,84,63 84,88,71 46,65,59 93,106,83 110,135,150 122,158,212 86,93,47 39,41,24 39,42,11 51,56,11 53,54,15 65,64,39 111,112,73 53,44,13 89,79,55 108,89,62 85,63,43 101,86,64 64,74,50 67,76,57 81,95,63 79,84,60 93,88,60 76,75,48 67,73,44 75,74,47 78,66,38 97,79,47 77,63,34 70,64,41 49,45,26 48,46,28 51,51,35 73,58,38 166,132,100 130,101,68 126,93,66 110,87,58 59,52,32 84,78,53 72,75,44 59,63,46 84,92,67 65,64,28 66,63,23 104,108,68 116,115,61 120,126,74 89,94,62 77,79,53 75,79,41 64,69,35 91,96,62 83,91,52 85,91,62 47,55,32 77,85,62 62,66,37 63,65,37 56,59,28 61,63,37 65,69,29 70,70,29 55,54,18 78,80,23 76,73,47 68,66,35 79,58,35 59,61,46 74,66,42 242,176,32 172,127,0 123,100,0 123,102,1 122,101,4 122,100,8 121,103,3 104,84,7 100,83,3 85,66,9 84,57,12 92,73,7 94,74,0 98,78,3 96,75,3 95,76,8 85,65,4 83,64,7 84,69,8 83,67,11 68,53,2 70,55,6 74,58,0 95,78,9 63,52,17 53,44,17 60,43,17 54,43,28 70,41,17 71,41,15 63,39,15 55,37,16 53,43,19 40,31,14 55,46,19 60,46,21 57,41,28 65,50,39 54,40,24 59,39,19 52,38,13 52,34,13 56,35,10 55,39,6 66,55,11 68,52,8 62,45,8 57,33,7 56,35,10 55,42,19 54,42,16 69,59,8 75,62,12
77,91,101 54,67,44 49,76,77 56,68,76 47,62,78 90,100,116 67,91,120 36,53,45 75,88,65 78,85,51 87,92,68 54,62,41 71,84,43 48,49,28 82,84,42 49,64,11 78,82,28 81,76,33 54,57,37 42,35,35 68,56,46 72,56,39 107,80,64 131,100,81 82,95,68 77,81,64 94,106,88 76,89,62 69,68,41 88,94,65 75,64,47 84,72,44 94,81,47 116,94,60 94,67,35 60,51,36 38,40,23 49,50,29 91,65,42 79,65,38 126,92,70 75,63,35 77,70,52 58,56,36 48,44,34 62,68,55 69,74,52 84,95,82 98,103,67 82,87,44 61,64,31 84,85,37 106,110,72 107,110,48 80,83,52 70,73,42 75,78,45 82,86,48 149,156,81 72,71,33 55,60,38 67,75,52 43,47,20 66,71,26 95,98,67 60,62,34 75,78,43 65,63,30 56,52,15 68,65,21 60,61,24 51,54,34 61,49,21 71,68,42 79,79,74 210,155,39 181,126,6 113,91,0 118,98,8 116,93,8 107,88,4 108,90,3 102,83,1 100,84,10 82,69,8 81,65,9 79,61,1 91,73,2 89,70,2 87,68,2 87,67,6 74,55,0 79,63,9 72,59,9 69,56,8 69,56,4 77,61,3 88,71,6 69,56,6 53,44,15 51,43,21 55,45,23 47,35,23 68,39,19 55,35,26 48,36,26 47,40,22 59,49,27 58,45,24 64,52,24 67,51,18 64,52,22 64,50,23 64,47,21 64,43,16 55,38,12 50,38,12 54,35,12 61,46,8 69,55,12 68,53,13 58,40,10 62,31,8 54,33,18 58,44,19 52,40,10 73,58,20 61,48,0
72,90,130 50,73,80 53,72,93 92,143,206 64,79,67 57,67,71 78,96,95 83,91,68 55,54,43 76,75,50 86,86,70 63,68,48 68,80,71 58,68,35 79,83,43 100,106,38 37,56,45 67,70,50 108,164,236 60,75,107 42,37,25 44,34,24 66,54,42 102,84,65 105,79,54 118,105,82 97,101,72 69,71,45 69,79,53 76,66,42 146,112,82 67,52,30 107,87,57 120,97,68 121,92,61 57,46,39 60,51,36 44,34,24 61,53,31 103,74,43 60,61,40 56,54,34 49,46,31 44,41,28 75,78,56 97,100,76 88,94,67 85,93,68 79,84,62 67,71,44 87,89,61 86,90,50 93,91,62 104,105,37 89,93,55 55,58,25 57,56,31 58,59,20 95,95,52 95,96,46 49,49,6 78,77,39 51,51,21 42,42,12 63,63,31 65,65,33 51,51,17 47,46,10 58,54,17 111,109,35 149,148,22 149,146,10 172,165,24 158,151,22 133,127,34 162,133,43 182,136,8 122,103,19 115,92,7 109,87,9 109,89,12 102,82,3 101,81,2 87,70,3 72,59,0 85,75,8 77,62,1 81,62,5 83,64,9 91,72,15 81,62,9 84,68,12 70,56,2 69,59,10 67,57,8 67,54,2 73,61,4 75,60,9 53,39,10 46,36,12 51,42,23 53,42,23 44,34,22 43,33,23 33,33,19 42,40,22 56,49,29 61,50,33 54,41,20 55,41,16 61,45,14 61,49,21 59,50,23 59,50,23 63,49,22 62,50,20 60,48,9 57,45,6 64,49,9 57,42,6 65,48,20 55,38,14 56,33,20 50,36,18 60,47,15 64,49,13 65,43,7 71,58,8
