47,38,32 42,33,27 43,34,28 45,36,30 42,33,27 49,40,34 49,40,34 102,94,83 87,79,66 70,66,49 85,82,56 63,63,22 60,58,11 60,57,15 66,61,20 68,64,16 76,72,10 75,71,11 83,76,15 90,84,20 93,83,12 96,87,11 99,93,16 105,100,20 92,92,47 71,68,44 74,72,54 72,69,56 40,34,29 127,109,79 86,67,55 74,56,35 78,56,38 97,73,49 255,215,118 255,218,88 255,215,100 255,216,92 255,214,91 255,209,92 255,209,89 255,209,91 255,208,90 255,210,94 255,209,98 255,206,93 255,206,93 255,203,94 255,197,88 255,197,88 255,195,90 255,195,90 255,203,95 255,206,94 255,207,99 255,206,98 255,206,98 255,202,94 255,199,91 255,196,92 255,196,97 255,194,94 255,192,92 255,192,96 255,190,104 255,189,102 255,187,100 255,186,102 255,183,97 255,182,99 255,183,100 255,185,101 255,186,102 255,188,105 255,185,107 255,183,104 255,183,108 255,184,112 255,181,109 255,180,109 255,180,109 255,181,109 255,179,111 255,178,117 255,172,116 255,169,118 255,169,122 255,167,123 255,168,124 255,171,129 255,171,134 255,172,141 248,172,148 245,174,148 248,174,149 253,172,138 255,168,136 255,169,136 255,171,137 255,171,137 255,171,137 243,181,154 241,184,165 246,183,159 246,183,159 242,186,164 212,168,140 227,188,158 173,141,99 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 92,81,48 73,67,44 101,89,63 68,60,38 61,62,39 62,58,37 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
50,41,35 49,40,34 40,31,25 42,33,27 37,28,22 45,36,30 56,47,41 52,44,33 102,94,81 87,82,68 73,70,46 83,82,44 81,79,32 82,80,33 86,82,36 90,86,38 95,91,31 92,88,26 98,91,30 97,91,27 100,90,21 101,92,18 102,98,20 108,104,28 82,81,45 83,79,58 84,82,64 81,78,65 42,33,27 159,142,114 62,46,33 136,118,97 61,42,28 158,129,105 255,201,122 255,224,97 255,217,98 255,215,94 255,213,95 255,209,92 255,210,90 255,209,92 255,208,91 255,208,92 255,207,94 255,208,94 255,208,94 255,209,95 255,210,95 255,212,97 255,208,95 255,209,96 255,210,94 255,209,93 255,205,97 255,202,97 255,202,94 255,205,97 255,202,97 255,200,98 255,192,93 255,192,100 255,189,97 255,189,99 255,187,106 255,184,103 255,183,102 255,186,104 255,186,103 255,189,108 255,190,109 255,192,109 255,192,109 255,191,111 255,185,109 255,184,108 255,179,108 255,179,113 255,180,114 255,178,116 255,177,115 255,176,114 255,175,114 255,171,117 255,171,117 255,171,119 255,170,122 255,168,123 255,167,122 255,170,125 255,171,130 255,170,133 255,170,136 255,171,136 255,170,137 255,168,136 255,168,136 255,168,136 255,170,137 255,169,137 255,169,137 248,178,154 245,187,165 243,185,159 243,185,159 243,185,163 193,148,113 166,132,71 115,86,37 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 98,85,51 68,60,38 65,58,42 68,66,44 61,62,39 70,66,45 63,61,43 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
53,45,34 49,41,30 53,45,34 46,37,31 42,33,27 37,28,22 43,34,28 33,25,14 50,42,31 94,89,75 89,85,68 72,68,51 82,79,53 88,85,34 96,93,38 103,101,41 108,101,40 112,105,44 113,106,45 113,106,45 111,107,45 109,106,39 103,98,43 89,81,47 79,75,56 89,85,68 94,92,74 74,71,58 60,50,38 62,46,31 93,74,62 84,64,44 73,55,34 76,65,46 182,155,121 255,219,141 255,217,112 255,216,110 255,215,106 255,213,103 255,214,97 255,211,96 255,213,95 255,210,99 255,211,95 255,211,96 255,212,97 255,213,100 255,221,107 255,227,112 255,220,105 255,216,104 255,211,105 255,207,105 255,202,106 255,196,110 255,191,110 255,192,111 255,193,114 255,188,108 255,185,113 255,186,114 255,187,114 255,186,111 255,186,114 255,184,112 255,185,113 255,185,114 255,181,109 255,180,112 255,179,111 255,179,111 255,178,111 255,176,110 255,174,113 255,176,115 255,175,119 255,174,122 255,172,120 255,175,121 255,174,120 255,170,116 255,170,121 255,170,121 255,171,122 255,171,119 255,173,123 255,172,123 255,170,121 255,170,122 255,168,124 255,171,122 255,168,124 255,169,124 255,168,121 255,166,124 255,165,126 255,166,126 255,168,127 255,170,133 255,171,134 255,175,141 255,174,142 247,175,154 247,175,154 242,179,155 190,143,93 140,108,35 102,85,46 156,119,50 107,97,48 116,97,40 135,109,59 137,109,53 120,100,52 91,72,49 72,67,39 61,58,34 51,52,29 64,60,39 58,61,41 59,62,42 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
42,33,25 37,28,20 46,37,29 40,31,25 39,30,24 42,33,27 49,40,34 35,26,20 40,31,25 45,39,30 98,93,81 107,102,88 84,79,65 71,67,48 84,81,55 89,83,35 94,88,42 99,91,37 99,95,33 100,95,40 99,96,31 97,92,41 85,79,56 82,75,59 89,85,68 111,107,90 98,100,83 38,33,19 85,73,61 47,37,25 69,53,47 59,39,32 80,60,40 197,167,139 141,110,91 199,155,104 255,212,146 255,207,168 255,207,166 255,207,146 255,203,130 255,202,126 255,201,100 255,197,92 255,197,92 255,199,94 255,199,94 255,201,94 255,201,106 255,199,106 255,200,111 255,196,109 255,194,114 255,194,116 255,200,123 255,192,118 255,192,117 255,192,117 255,192,119 255,189,118 255,186,121 255,186,121 255,188,124 255,185,125 255,180,116 255,180,114 255,181,113 255,179,115 255,179,114 255,180,114 255,180,115 255,180,114 255,179,113 255,178,112 255,177,116 255,175,119 255,175,119 255,173,120 255,175,121 255,175,115 255,176,116 255,172,112 255,174,118 255,174,118 255,174,118 255,170,119 255,172,123 255,172,123 255,171,122 255,171,122 255,172,122 255,176,126 255,173,123 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,171,130 255,172,132 251,174,139 249,176,146 251,175,151 189,139,97 146,111,46 148,116,43 115,95,36 77,58,23 124,102,37 107,76,23 141,116,43 89,65,30 89,71,41 92,81,37 77,69,33 73,67,44 58,58,42 55,58,36 57,60,38 98,82,67 67,60,42 60,61,40 58,59,38 67,59,46 65,63,43
50,41,35 39,30,24 47,38,32 44,35,31 35,26,22 38,32,27 43,37,32 29,23,18 28,22,17 33,27,22 51,45,40 50,45,31 104,99,85 103,101,81 86,83,68 97,95,77 98,93,81 85,81,64 72,70,52 74,72,54 77,75,57 80,75,61 92,84,73 108,104,87 103,101,83 115,113,95 89,91,74 52,47,33 52,42,30 45,35,25 52,43,35 62,47,38 72,53,41 129,103,80 155,123,93 136,122,97 255,202,133 255,205,125 255,203,118 255,205,114 255,206,95 255,203,93 255,200,93 255,199,101 255,198,100 255,199,101 255,195,97 255,194,100 255,194,106 255,194,108 255,193,112 255,192,111 255,191,113 255,191,115 255,192,121 255,192,115 255,192,115 255,192,116 255,192,118 255,191,117 255,191,117 255,187,112 255,185,116 255,185,120 255,184,117 255,184,112 255,182,112 255,183,112 255,182,111 255,178,104 255,178,104 255,179,101 255,178,100 255,177,99 255,177,103 255,176,104 255,176,104 255,176,106 255,174,105 255,175,106 255,176,107 255,175,106 255,176,107 255,176,107 255,176,110 255,174,120 255,170,123 255,170,123 255,169,122 255,169,122 255,171,123 255,170,123 255,171,124 255,173,122 255,173,124 255,169,121 255,177,130 255,176,132 255,177,132 255,174,131 255,178,145 255,178,140 255,173,138 249,172,137 222,149,117 214,153,119 160,116,45 135,105,36 98,78,32 102,89,57 62,52,28 64,62,31 76,67,36 69,61,37 55,51,34 85,78,51 80,66,39 73,63,41 68,61,43 58,59,38 55,58,36 58,61,39 60,63,41 59,62,40 59,60,41 62,60,40 57,57,23 72,61,26
48,37,30 40,30,18 33,23,22 39,30,24 37,28,22 52,46,41 34,28,23 37,28,24 36,30,25 27,23,17 36,30,25 47,38,32 58,49,43 99,94,80 100,95,81 99,95,78 92,88,71 98,94,77 97,95,77 99,97,79 85,83,63 90,88,68 109,105,86 112,108,89 112,108,91 108,104,87 46,38,27 51,41,31 35,26,18 51,42,36 55,45,33 53,41,29 66,50,35 126,108,89 143,116,98 117,112,84 165,138,106 255,203,96 255,221,102 255,217,102 255,213,101 255,211,100 255,210,99 255,210,102 255,210,102 255,200,99 255,198,97 255,198,100 255,197,105 255,196,107 255,197,103 255,197,103 255,199,101 255,199,101 255,201,101 255,206,103 255,206,106 255,207,106 255,202,98 255,201,98 255,198,99 255,197,99 255,192,97 255,189,99 255,187,102 255,188,102 255,186,102 255,186,97 255,185,100 255,180,99 255,182,101 255,180,101 255,177,98 255,177,100 255,177,100 255,177,102 255,176,101 255,177,102 255,177,102 255,178,103 255,177,107 255,176,106 255,177,108 255,176,112 255,178,118 255,175,125 255,176,128 255,174,128 255,172,127 255,173,128 255,172,123 255,170,123 255,171,127 255,171,127 255,176,131 255,177,136 255,180,140 255,181,142 255,181,148 255,182,153 250,186,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 107,88,31 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 105,89,74 131,116,67 120,101,74 99,88,69 58,60,45 57,62,38 55,58,36 58,61,39 62,63,44 58,59,40 58,60,43 63,59,38 63,53,31 126,95,31
62,42,12 48,30,9 39,34,31 32,23,15 33,24,16 31,22,18 43,34,30 31,22,18 38,32,27 39,35,29 44,38,33 49,40,34 45,36,30 43,35,24 84,79,67 106,102,85 105,101,84 105,101,84 105,103,85 113,111,93 105,103,83 110,108,88 119,115,96 113,109,90 109,105,88 62,58,41 53,41,31 43,31,21 60,49,42 43,34,28 54,44,34 54,44,32 64,50,32 80,62,41 144,117,99 106,111,89 116,119,95 255,201,120 255,224,125 255,224,114 255,222,123 255,219,125 255,216,134 255,215,141 255,214,140 255,214,135 255,214,135 255,216,139 255,217,145 255,217,147 255,217,142 255,216,141 255,215,140 255,214,141 255,212,152 255,214,160 255,213,161 255,213,161 255,208,157 255,204,147 255,200,130 255,199,121 255,195,119 255,195,115 255,196,103 255,190,97 255,191,99 255,186,102 255,186,100 255,185,98 255,180,103 255,179,99 255,179,99 255,178,97 255,178,97 255,178,95 255,179,95 255,180,101 255,180,101 255,180,101 255,179,103 255,179,105 255,180,107 255,179,123 255,181,132 255,183,134 255,182,141 255,187,151 255,186,153 255,186,153 255,184,147 255,180,143 255,181,141 255,182,142 254,180,144 255,183,151 250,186,158 250,186,158 250,191,161 243,195,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 72,63,44 71,59,29 141,114,53 126,102,36 68,61,34 65,62,38 54,62,41 61,57,38 71,69,51 185,163,143 80,66,41 146,125,102 167,141,118 83,70,38 59,60,41 62,60,40 63,61,41 65,66,47 58,59,40 56,56,40 61,57,36 112,88,33 164,117,36
223,180,135 237,185,135 77,40,0 55,37,16 52,36,23 28,19,15 44,33,30 43,34,26 38,29,23 44,35,29 51,42,36 38,29,25 47,38,34 31,22,16 42,33,27 104,99,85 108,104,85 108,104,83 105,104,79 112,111,86 108,107,82 106,104,82 108,101,83 75,68,52 64,52,40 55,43,31 77,64,57 74,57,47 47,28,14 50,37,30 38,27,24 52,47,35 73,46,28 64,30,10 122,102,72 101,102,83 109,110,91 175,136,79 255,213,159 255,211,169 255,207,165 255,209,161 255,209,163 255,207,163 255,208,164 255,208,159 255,210,163 255,209,165 255,211,166 255,211,166 255,213,168 255,210,167 255,210,163 255,210,164 255,212,168 255,212,168 255,210,167 255,210,168 255,210,168 255,209,166 255,210,166 255,206,163 255,202,151 255,201,143 255,195,127 255,193,117 255,186,96 255,184,96 255,182,93 255,181,91 255,182,93 255,181,92 255,181,87 255,183,88 255,183,86 255,186,89 255,182,88 255,181,94 255,180,93 255,178,92 255,182,108 255,184,116 255,184,127 255,188,136 255,191,145 255,191,153 255,192,157 249,194,163 251,193,167 250,194,168 247,195,165 247,195,165 250,195,166 248,193,164 246,194,164 247,195,165 247,194,167 247,194,167 247,194,167 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,55,25 91,78,55 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 198,157,139 68,59,40 57,60,40 60,61,40 61,62,41 59,60,41 56,57,38 58,57,32 68,60,38 154,122,38 185,148,52
95,96,86 99,93,84 116,97,72 154,125,90 243,189,128 179,126,69 101,63,26 52,32,25 36,27,21 37,28,22 32,23,17 40,36,30 37,33,27 29,24,23 36,31,30 69,63,56 112,108,91 113,109,90 113,111,93 114,110,102 107,103,93 92,88,78 51,45,38 42,36,29 47,38,34 49,40,36 94,82,70 113,98,78 117,93,69 104,85,69 37,27,17 68,54,40 69,44,27 204,164,141 104,86,65 97,97,81 105,105,89 133,111,77 255,211,156 255,208,163 255,208,163 255,207,159 255,203,152 255,200,148 255,200,148 255,199,150 255,201,144 255,201,147 255,204,151 255,204,154 255,206,153 255,204,148 255,201,137 255,202,139 255,205,148 255,208,156 255,209,163 255,210,165 255,210,165 255,209,164 255,209,164 255,206,161 255,205,149 255,201,128 255,203,115 255,205,110 255,204,104 255,198,113 255,193,114 255,193,107 255,191,102 255,192,103 255,190,102 255,187,103 255,183,99 255,190,115 255,194,141 255,197,150 255,198,150 255,193,143 255,194,165 251,196,167 251,197,163 248,199,163 252,198,164 252,197,166 250,198,168 248,198,167 251,196,167 249,197,167 248,198,167 248,198,167 247,197,166 247,197,166 252,195,166 252,195,166 248,196,164 248,196,164 248,196,164 247,197,164 247,197,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 59,55,38 68,61,43 62,60,31 96,78,34 75,66,39 63,61,32 70,65,37 89,79,67 106,93,70 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 60,61,42 59,60,41 56,57,38 58,54,33 61,53,31 166,131,48 167,125,44
90,85,71 74,65,48 119,91,62 129,102,66 104,70,29 224,163,100 255,188,114 123,86,46 44,35,16 45,34,27 34,28,21 61,59,57 25,23,21 26,21,23 27,22,24 32,27,26 37,32,29 53,48,47 30,28,29 33,31,32 35,33,34 40,38,39 39,36,40 39,37,38 30,25,24 36,31,30 46,33,28 75,62,55 172,153,130 76,60,43 100,80,60 129,100,76 188,160,133 118,92,69 98,90,68 96,96,82 101,101,87 116,107,92 255,209,135 255,198,140 255,197,133 255,190,124 255,193,126 255,189,122 255,191,122 255,193,134 255,193,134 255,196,131 255,194,128 255,193,128 255,192,124 255,193,122 255,190,119 255,196,121 255,198,123 255,203,130 255,203,137 255,206,149 255,210,158 255,211,163 255,208,164 255,207,165 255,208,163 255,205,159 255,202,154 255,200,155 255,199,156 255,194,154 255,192,160 255,191,153 255,191,153 255,190,147 255,190,147 255,194,152 255,198,158 255,202,164 255,201,164 255,200,170 255,200,170 252,201,166 252,201,166 252,201,166 252,201,164 252,201,164 254,200,164 254,200,164 252,198,164 252,198,164 252,198,164 254,200,166 252,196,162 252,196,162 252,195,164 252,195,164 254,193,159 254,193,159 254,193,159 254,193,159 254,193,159 255,191,159 255,190,158 227,167,124 117,99,39 123,101,36 122,101,45 107,100,41 60,58,38 55,53,33 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 86,69,41 85,71,46 77,71,46 64,60,39 58,61,39 58,61,41 63,60,36 62,59,35 67,58,41 57,55,37 152,116,58 200,140,99
