47,38,32 43,34,28 42,33,27 42,33,27 39,30,24 82,74,63 87,79,66 79,75,58 66,66,25 60,58,11 62,57,14 65,63,16 76,72,10 79,72,11 90,84,20 93,83,12 98,92,15 99,94,14 92,92,47 68,63,51 84,81,68 40,34,29 105,86,74 78,59,45 78,56,38 241,199,161 255,217,87 255,215,100 255,215,91 255,209,92 255,209,89 255,209,91 255,210,94 255,209,98 255,206,93 255,204,93 255,197,88 255,195,90 255,195,90 255,203,95 255,205,95 255,206,98 255,206,98 255,203,95 255,196,92 255,196,97 255,194,94 255,192,94 255,190,104 255,187,100 255,186,102 255,183,97 255,183,100 255,182,99 255,186,102 255,185,105 255,184,105 255,183,108 255,181,109 255,181,109 255,180,109 255,182,111 255,178,117 255,172,116 255,169,122 255,167,123 255,168,124 255,171,131 255,172,141 248,172,148 248,172,148 249,174,145 255,168,136 255,171,137 255,171,137 255,171,137 239,185,165 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 81,67,40 66,60,37 101,89,63 65,66,43 62,58,37 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
49,40,32 57,48,40 40,31,25 33,24,18 36,27,21 43,35,24 92,84,73 95,91,74 76,74,45 93,90,48 98,95,42 101,100,46 104,100,40 108,101,40 108,102,38 108,102,36 104,102,30 100,96,36 82,78,57 83,78,64 81,78,65 83,73,63 70,56,40 59,40,26 62,48,32 152,113,83 255,196,96 255,219,104 255,214,100 255,212,99 255,212,93 255,210,94 255,210,99 255,210,97 255,211,96 255,215,100 255,218,101 255,222,109 255,214,102 255,213,102 255,209,101 255,208,102 255,199,98 255,199,100 255,195,103 255,189,103 255,185,107 255,187,106 255,184,107 255,184,107 255,186,108 255,184,105 255,184,108 255,185,108 255,185,108 255,179,106 255,177,110 255,175,113 255,173,114 255,175,119 255,174,118 255,170,119 255,170,121 255,170,119 255,171,122 255,170,124 255,169,122 255,169,120 255,171,122 255,170,128 255,169,127 255,167,128 255,167,134 255,169,134 255,171,135 255,172,136 247,183,157 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 145,122,51 88,71,32 92,78,49 113,93,43 71,58,26 62,58,41 58,59,36 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
44,35,27 49,40,32 42,33,27 38,29,23 39,30,24 36,27,21 44,35,29 84,79,67 97,92,78 90,85,71 84,80,59 95,90,58 95,89,43 102,99,32 99,94,39 105,102,37 94,88,63 87,80,64 84,80,63 119,115,98 61,56,42 62,50,38 47,37,25 57,39,38 67,47,27 116,83,56 189,145,94 255,214,148 255,208,169 255,209,161 255,206,133 255,203,118 255,201,96 255,201,96 255,200,95 255,203,99 255,203,108 255,200,111 255,199,112 255,194,114 255,202,123 255,193,116 255,192,117 255,192,117 255,189,118 255,186,121 255,187,121 255,186,126 255,181,117 255,182,115 255,180,116 255,179,114 255,180,114 255,179,113 255,178,112 255,176,113 255,175,119 255,175,119 255,171,118 255,174,118 255,176,116 255,171,115 255,174,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,176,126 255,173,123 255,172,120 255,170,123 255,168,124 255,167,123 255,169,123 255,168,127 255,172,132 253,173,137 249,176,146 246,178,156 145,110,45 159,127,54 83,67,34 144,117,54 113,82,29 131,107,56 102,84,54 95,84,40 73,63,39 60,58,40 55,58,36 57,60,38 109,102,84 59,60,39 56,57,38 65,65,49
50,41,35 46,37,31 47,38,34 35,26,22 36,30,25 36,30,25 28,22,17 37,31,26 49,44,30 104,99,85 96,94,76 91,88,73 98,93,81 71,69,51 82,80,62 77,75,57 89,81,70 92,85,69 103,101,83 110,108,90 52,47,33 52,42,30 54,44,34 58,47,44 72,53,41 100,67,40 127,113,88 255,202,133 255,205,123 255,207,120 255,206,95 255,203,93 255,199,101 255,198,100 255,198,100 255,194,100 255,194,106 255,193,112 255,193,112 255,191,113 255,191,120 255,191,117 255,192,115 255,193,116 255,191,117 255,191,117 255,186,111 255,183,118 255,184,117 255,183,112 255,183,112 255,182,111 255,178,104 255,179,103 255,178,100 255,177,101 255,176,104 255,176,104 255,174,105 255,175,106 255,176,107 255,176,107 255,176,107 255,176,110 255,171,124 255,170,123 255,169,122 255,171,124 255,170,123 255,171,124 255,173,122 255,170,121 255,177,130 255,176,132 255,174,131 255,178,145 255,175,136 252,172,136 222,149,117 194,140,92 147,117,48 98,78,32 78,64,39 68,61,34 76,67,36 54,51,36 90,83,56 80,66,39 95,84,67 60,58,38 55,58,36 59,62,40 58,61,39 59,60,41 59,55,34 56,55,30
46,30,13 39,28,21 38,29,23 37,28,20 33,27,22 35,26,22 35,29,24 29,25,19 49,40,34 43,34,28 92,87,73 106,101,87 101,97,80 101,99,81 97,95,77 100,98,78 119,115,96 109,105,86 120,116,99 58,53,39 50,38,28 44,35,27 54,45,39 55,45,33 72,56,39 103,84,61 112,114,88 132,125,105 255,226,111 255,227,103 255,226,111 255,222,105 255,219,109 255,218,108 255,214,104 255,212,102 255,208,109 255,211,105 255,210,104 255,206,105 255,212,115 255,216,119 255,214,121 255,209,122 255,204,114 255,200,103 255,195,96 255,195,96 255,191,100 255,191,100 255,190,99 255,188,100 255,181,101 255,181,101 255,179,99 255,179,99 255,178,97 255,178,97 255,177,98 255,177,98 255,176,102 255,178,108 255,178,121 255,180,128 255,179,130 255,181,138 255,180,144 255,175,136 255,173,130 255,176,136 255,176,136 255,178,137 255,180,150 255,185,153 252,185,158 247,191,165 240,191,153 167,133,63 106,98,48 77,65,35 125,96,33 105,83,20 67,59,35 60,58,36 65,58,40 145,127,108 88,75,41 97,76,51 76,65,50 58,61,37 60,61,40 65,66,47 59,60,41 58,60,43 61,55,30 127,97,41
213,176,134 118,93,65 45,36,28 47,34,27 41,30,27 42,33,27 38,32,27 37,31,26 39,30,26 49,40,36 47,38,30 102,94,83 107,103,84 100,98,80 115,113,93 108,106,86 109,105,86 108,104,85 65,57,44 61,53,40 64,49,40 38,26,16 51,42,36 61,52,44 64,46,27 163,137,114 103,104,85 111,112,91 255,222,146 255,215,151 255,209,147 255,208,158 255,210,160 255,211,161 255,212,162 255,209,164 255,211,168 255,213,170 255,211,169 255,211,168 255,214,168 255,213,168 255,208,166 255,210,167 255,207,162 255,208,158 255,202,149 255,203,141 255,196,123 255,187,104 255,184,101 255,181,98 255,178,101 255,181,96 255,180,96 255,179,95 255,178,94 255,179,93 255,182,93 255,180,94 255,178,99 255,181,111 255,184,123 255,186,133 255,187,147 255,191,157 251,194,163 250,193,162 255,189,157 254,190,162 253,191,162 248,193,162 246,195,167 246,195,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 71,71,41 129,104,56 76,62,33 80,72,36 61,58,34 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 65,66,43 60,61,38 55,56,37 56,58,32 87,72,25 182,145,60
95,96,86 108,92,75 155,126,91 243,189,128 122,73,22 58,34,8 36,27,21 45,36,30 43,39,33 37,33,27 34,29,31 37,32,29 112,108,91 112,110,90 115,111,103 107,103,93 89,83,76 48,42,35 47,38,34 46,35,28 86,71,51 117,93,69 52,38,24 87,68,52 69,44,27 130,95,70 96,96,80 105,105,89 231,177,118 255,208,163 255,208,163 255,207,157 255,200,148 255,200,148 255,200,148 255,201,142 255,204,151 255,206,153 255,203,147 255,201,137 255,205,142 255,207,150 255,209,163 255,210,165 255,209,164 255,209,164 255,204,159 255,204,137 255,203,115 255,206,105 255,199,114 255,193,114 255,192,104 255,192,103 255,190,102 255,187,103 255,190,115 255,194,141 255,196,148 255,197,150 255,194,165 248,199,161 248,199,163 252,198,164 250,198,166 248,198,167 251,196,167 249,196,169 248,198,167 247,197,166 248,196,166 252,195,166 248,196,164 248,196,164 247,197,164 247,197,164 229,185,134 134,106,38 86,73,23 58,54,37 59,55,38 68,61,43 85,69,52 100,84,30 63,61,32 94,83,64 89,76,53 173,142,121 86,88,62 60,61,40 60,61,42 60,61,42 56,57,38 58,54,33 100,83,36 161,124,41
82,77,63 100,81,58 102,75,39 125,91,50 195,120,48 226,171,101 51,42,23 47,38,30 33,31,29 30,28,26 27,22,24 23,18,17 35,30,27 24,22,23 28,26,27 26,24,25 28,25,29 32,29,33 28,23,22 32,22,21 48,35,28 126,107,84 65,47,28 125,94,75 116,88,61 192,168,144 90,90,76 98,98,84 170,119,62 255,200,142 255,196,132 255,189,123 255,186,119 255,188,119 255,191,132 255,193,133 255,192,126 255,191,123 255,191,120 255,191,120 255,199,121 255,199,124 255,203,137 255,207,153 255,211,163 255,208,164 255,208,163 255,208,163 255,202,154 255,198,153 255,193,153 255,191,159 255,191,153 255,191,147 255,190,147 255,197,154 255,202,164 255,201,164 255,200,170 255,200,170 252,201,166 253,202,165 252,201,164 254,200,164 252,198,164 252,198,164 252,198,164 250,196,162 252,196,162 252,195,164 253,194,164 253,192,158 253,192,158 253,192,158 255,190,158 255,190,158 148,112,61 136,106,37 125,104,48 67,63,28 54,52,32 67,65,45 76,65,30 86,71,35 75,66,39 229,170,142 102,86,55 102,85,57 73,65,41 71,67,46 58,61,39 62,63,44 62,59,35 69,60,43 87,61,36 214,166,108
79,64,44 84,81,41 72,74,17 83,81,19 85,78,19 161,132,60 98,82,28 57,51,15 36,33,9 40,37,13 47,41,34 72,68,60 24,22,18 23,21,19 83,81,79 77,76,67 70,69,62 43,39,33 76,69,67 44,38,33 54,41,36 76,61,50 65,41,19 77,51,30 115,86,64 170,149,126 88,88,74 89,91,74 130,102,62 255,186,103 255,184,101 255,184,103 255,183,105 255,186,108 255,188,110 255,189,115 255,191,119 255,191,117 255,194,121 255,201,124 255,204,131 255,204,134 255,206,140 255,208,151 255,209,163 255,207,164 255,207,164 255,209,164 255,208,165 255,206,163 255,204,163 255,202,164 255,202,164 255,201,164 255,200,163 255,201,165 255,201,165 255,202,164 255,202,166 255,202,166 255,201,165 255,201,165 252,198,162 254,200,164 255,198,164 254,193,159 249,188,156 252,194,161 252,194,159 254,191,156 253,190,155 255,190,156 255,189,156 255,188,155 255,183,152 255,181,150 164,130,56 125,96,33 100,89,43 69,67,47 58,59,36 58,59,40 58,61,39 67,60,42 76,62,33 92,81,37 113,93,43 103,88,37 75,63,37 66,57,26 105,85,39 71,62,43 78,65,44 79,72,41 162,123,93 188,138,92
61,62,14 61,62,14 60,67,10 63,67,11 71,74,14 75,75,16 78,76,16 80,81,15 71,75,17 78,77,21 93,76,9 129,111,49 69,64,52 91,88,75 50,46,36 102,101,90 73,72,63 45,39,32 45,39,32 38,32,25 45,36,28 52,40,28 56,36,16 144,118,97 202,166,133 134,111,80 81,81,67 91,88,75 123,98,68 255,188,104 255,186,106 255,184,103 255,187,108 255,188,109 255,189,112 255,191,117 255,194,121 255,194,123 255,197,131 255,205,139 255,208,153 255,211,162 255,212,164 255,207,165 255,209,161 255,207,162 255,207,160 255,208,159 255,201,157 255,197,157 255,194,158 255,192,157 253,192,156 255,189,156 255,186,153 255,189,158 255,193,161 255,191,159 254,191,156 253,190,155 255,188,155 255,189,156 255,186,153 255,185,152 255,180,149 252,177,146 253,183,152 250,184,152 250,187,152 255,186,155 255,185,154 255,185,154 255,183,153 255,182,152 255,180,151 254,179,150 192,145,66 126,90,30 105,87,43 71,63,41 60,61,38 56,57,38 58,56,36 88,77,60 73,63,39 92,79,45 121,102,45 131,110,40 100,86,41 84,70,43 86,72,45 69,62,35 97,83,38 122,102,72 177,124,97 154,115,72
