79,65,47 84,73,38 190,177,172 126,120,113 76,71,73 112,106,101 75,62,57 105,92,58 100,88,51 58,46,5 83,71,43 148,131,51 66,55,40 92,82,58 67,60,31 65,56,52 82,75,55 44,33,30 68,59,32 78,64,35 101,90,57 103,102,75 49,40,36 61,52,37 48,44,25 69,62,33 55,51,34 36,29,32 34,29,26 47,44,31 46,41,40 57,49,36 64,60,39 70,66,45 57,52,38 65,60,46 52,46,41 66,59,28 44,38,31 40,35,23 51,46,34 40,37,24 41,37,31 43,38,37 73,65,54 61,48,41 38,38,24 86,76,36 59,45,31 114,106,70 77,73,54 83,75,41 87,71,27 58,52,43 77,68,41 92,78,49 45,35,34 59,49,48 66,61,49 62,59,46 122,113,98 76,62,37 67,59,35 133,119,61 65,56,48 64,52,40 54,51,27 48,42,37 59,52,36 50,41,14 106,96,58 80,67,35 101,90,57 94,82,56 62,53,34 60,53,33 55,54,43 48,43,31 91,79,49 105,100,59 102,78,16 127,109,65 64,55,36 132,127,76 52,45,29 70,63,43 112,104,70 80,76,59 89,83,58 145,131,102 49,40,34 66,67,48 205,226,255 182,205,243 191,216,255 192,216,255 194,217,253 201,224,251 180,205,245 134,181,255 141,190,255 151,190,255 150,191,255 152,194,255 124,176,255 112,165,254 102,167,255 103,170,255 100,174,255 97,169,255 114,162,242 118,169,255 115,136,184 45,50,60 37,32,20 93,77,46 69,60,33 68,60,38 39,34,31 32,27,24 122,107,56 135,117,55 53,44,15 64,52,24 70,64,39 88,81,61 69,61,37 126,109,70
94,80,62 120,109,74 160,147,142 105,99,92 65,60,62 199,191,199 127,114,91 102,85,57 114,104,62 121,111,69 70,60,38 89,76,28 136,125,79 53,46,28 61,57,36 78,72,65 88,81,63 46,37,29 76,68,44 83,71,34 93,83,45 71,70,45 40,31,27 67,58,41 59,52,32 39,30,11 57,52,38 47,40,40 64,61,48 43,39,29 48,43,40 61,54,34 52,48,29 58,53,39 31,25,18 68,63,49 41,35,28 46,38,14 43,38,26 41,35,26 44,38,29 42,38,28 47,43,35 41,36,38 67,58,50 37,32,29 54,48,41 99,86,65 109,100,53 84,77,36 59,54,42 51,42,25 158,147,83 46,45,36 72,64,40 102,94,60 72,65,45 80,73,53 58,52,43 50,46,36 59,50,35 77,62,53 152,140,99 67,53,26 124,115,86 43,36,20 71,62,43 64,58,51 56,49,31 99,86,63 121,114,75 79,69,29 64,50,36 76,66,42 79,71,49 72,66,43 42,41,32 44,39,25 96,84,54 53,44,27 152,136,53 108,93,44 102,95,66 57,48,29 71,65,42 86,77,62 127,119,85 115,108,77 101,94,65 105,91,64 58,48,47 158,167,169 189,217,255 190,216,255 193,219,255 192,216,255 202,221,254 213,229,255 207,227,255 193,219,255 178,207,255 176,204,255 189,215,255 205,226,255 212,231,255 207,234,255 165,214,255 106,171,255 101,174,255 128,186,255 61,75,96 60,74,84 39,41,26 34,33,24 27,27,13 41,32,13 53,46,30 54,48,39 45,38,36 44,34,22 47,29,8 60,41,18 127,118,71 72,64,42 36,29,27 44,38,29 58,49,41 109,97,56
44,32,6 101,89,59 195,182,175 137,131,126 91,86,88 115,105,104 73,63,51 173,153,76 105,91,62 105,98,57 50,46,29 62,49,44 61,51,29 93,86,57 62,53,38 70,64,55 41,36,24 44,39,27 52,52,38 93,88,49 141,125,71 75,66,39 39,31,20 66,59,32 94,85,66 51,42,34 40,34,29 45,40,28 36,33,18 40,35,32 39,35,27 42,34,23 48,42,33 43,39,22 49,43,34 50,45,31 40,34,29 37,31,26 52,51,40 31,32,24 25,26,18 38,36,32 42,41,30 39,34,33 47,38,32 103,94,67 56,51,53 62,55,24 75,58,59 61,50,43 102,95,68 78,67,34 46,37,31 49,47,43 56,53,40 69,61,39 51,44,24 75,68,48 59,52,50 56,51,50 78,70,48 92,86,61 119,102,65 110,95,57 71,64,46 89,81,45 59,52,36 67,60,42 74,67,47 103,94,34 82,77,63 62,59,33 47,42,30 51,45,36 63,60,45 49,45,26 31,32,22 47,43,24 77,68,41 45,41,22 63,54,25 100,85,36 122,107,69 62,60,31 90,84,48 103,97,74 93,86,70 143,129,84 132,120,92 89,74,63 113,114,117 160,181,231 175,206,255 173,206,255 183,210,255 185,209,255 182,208,255 181,208,255 185,209,255 185,212,255 181,210,255 179,210,255 185,213,255 187,212,255 197,217,255 201,224,255 209,228,255 194,219,255 177,209,255 192,216,255 183,196,215 120,111,64 90,77,74 45,35,25 62,61,52 37,34,21 58,47,40 54,45,26 64,53,38 88,81,54 39,35,29 38,36,32 136,124,54 55,46,29 50,43,27 44,36,25 76,72,55 45,36,30
64,50,32 100,87,66 198,186,176 134,127,125 187,180,178 69,64,63 78,68,56 118,109,62 91,79,42 85,73,43 47,43,22 63,57,34 34,24,14 56,52,31 22,18,12 51,47,37 39,35,29 40,34,29 50,45,33 79,71,47 130,116,60 113,103,79 71,64,44 56,49,29 64,56,32 68,61,32 61,58,45 43,39,31 37,36,27 54,52,50 38,31,31 45,39,34 54,50,40 34,30,24 35,31,23 44,43,36 43,38,26 39,35,27 42,37,34 42,38,32 37,33,27 34,31,18 40,37,24 45,39,32 57,51,44 78,69,50 68,62,55 54,48,41 64,59,61 67,62,61 89,82,66 68,54,38 47,41,34 45,39,32 58,52,45 50,43,27 52,44,20 87,80,49 56,51,53 66,58,64 85,75,51 72,59,38 71,60,53 44,28,22 116,114,67 44,37,21 54,46,33 46,42,32 82,73,56 43,34,19 40,33,36 66,62,45 61,57,38 73,69,52 51,46,34 45,44,33 40,39,28 40,35,32 57,52,40 55,53,33 73,66,48 77,69,35 128,114,44 108,96,66 71,61,39 143,130,80 74,71,58 70,70,54 61,61,58 83,83,80 148,132,88 138,143,142 149,192,255 160,192,255 158,193,255 159,193,255 159,195,255 158,194,255 158,193,255 153,190,255 152,189,255 153,191,255 159,195,255 165,199,255 160,197,255 159,195,255 154,190,255 156,190,255 164,198,255 162,202,255 71,64,48 113,103,65 68,62,37 47,40,24 77,79,79 84,86,102 38,32,23 37,31,22 41,35,28 58,53,39 42,36,31 43,36,34 132,115,64 47,44,31 152,134,74 62,53,38 93,76,39 98,91,64
85,68,42 117,101,68 211,198,177 123,116,116 96,91,88 55,50,52 69,57,57 121,114,87 153,139,69 81,66,30 73,64,49 53,45,32 44,36,25 41,35,28 40,36,30 22,18,12 43,39,29 54,48,41 88,81,63 48,38,26 88,75,41 71,62,47 49,42,26 61,53,40 50,47,32 41,37,29 47,43,37 61,56,55 40,38,36 40,35,34 39,35,29 39,34,33 35,30,27 42,38,30 41,36,33 42,41,34 40,35,21 65,58,42 49,43,34 47,43,37 38,37,30 51,47,39 40,34,27 47,40,38 35,28,26 56,51,48 72,70,71 42,38,28 67,61,66 60,55,57 74,67,77 40,36,15 50,45,33 68,62,53 42,36,31 49,42,40 57,52,40 58,54,35 59,52,55 37,31,26 53,41,31 69,57,47 70,57,36 37,33,27 51,45,38 100,90,66 54,47,45 35,34,27 27,22,21 24,22,23 56,48,35 43,37,32 42,36,29 47,43,33 71,67,50 41,40,31 37,36,27 33,29,21 62,58,41 57,55,35 64,57,41 65,58,42 86,79,61 67,57,45 44,36,25 103,89,64 84,80,45 95,98,78 93,84,69 80,70,60 110,103,74 99,97,79 109,119,113 116,113,71 136,179,255 136,180,255 134,181,254 133,180,253 134,178,254 133,176,255 132,175,255 132,175,255 130,176,255 130,176,255 133,176,255 133,174,255 134,175,255 133,176,255 129,177,255 139,176,243 44,38,29 92,82,58 49,42,24 43,39,20 145,143,153 90,79,44 35,30,29 41,38,23 41,34,32 41,36,24 37,31,26 58,52,43 58,46,9 37,32,18 108,90,46 61,53,42 62,48,32 36,32,24
108,87,60 122,107,58 183,171,143 105,93,98 51,46,48 76,71,70 87,78,59 90,78,41 56,45,28 94,80,51 103,93,42 75,71,54 62,59,46 32,28,20 37,33,27 35,31,21 51,48,35 52,47,35 45,37,24 74,65,48 77,70,50 88,79,62 52,44,31 41,37,20 39,34,31 40,36,30 47,42,39 67,65,66 47,46,37 35,34,27 67,65,63 34,31,35 49,48,39 44,43,32 42,37,36 44,44,39 42,38,28 76,69,42 44,38,33 39,37,33 34,34,29 38,39,27 45,39,34 50,46,29 41,37,31 61,61,45 51,47,56 40,37,41 66,63,67 60,57,61 88,81,93 56,53,40 46,43,28 40,36,28 36,32,24 49,44,41 49,44,41 54,49,46 48,43,42 39,37,33 85,77,53 105,96,51 110,93,65 40,40,35 48,42,35 97,84,63 54,47,47 24,24,21 38,36,37 28,27,18 42,37,25 45,41,22 40,36,30 37,33,23 39,30,24 39,35,29 42,38,32 39,35,27 43,40,27 64,59,45 55,50,38 44,39,27 76,72,53 105,94,50 40,37,24 50,47,34 57,55,37 59,50,33 104,95,66 100,89,70 117,109,75 98,88,66 140,127,93 76,76,60 102,150,230 116,181,255 114,178,255 115,179,255 115,179,255 112,178,255 112,178,255 112,178,255 113,179,255 111,180,255 112,181,255 112,181,255 114,180,255 111,181,255 111,181,255 107,178,255 53,52,27 124,107,70 51,56,52 77,114,181 95,115,172 36,32,22 30,29,22 23,21,22 24,22,18 30,28,24 30,25,24 33,29,23 47,44,31 36,32,26 49,43,36 34,37,17 77,66,31 101,93,69
84,72,31 85,73,34 103,90,87 110,101,82 73,65,71 82,75,89 54,45,37 73,64,49 42,38,28 25,30,24 47,45,41 42,33,27 33,29,23 41,36,33 54,50,44 46,43,28 46,42,32 37,30,14 75,66,39 47,39,28 60,53,37 54,46,35 48,43,31 35,31,25 40,36,28 42,40,22 44,39,38 66,63,67 54,50,59 51,47,56 77,70,82 40,32,38 44,40,34 45,39,32 40,29,26 34,30,22 77,73,38 53,43,33 63,60,47 42,37,36 36,37,29 40,39,30 45,39,34 37,31,24 82,76,53 35,34,23 39,34,31 76,73,77 66,63,67 66,63,67 85,78,90 41,38,25 40,36,26 36,32,24 43,39,31 43,38,35 41,36,33 60,55,52 70,65,64 62,60,56 94,82,52 46,37,22 75,58,30 41,39,35 52,50,46 44,40,34 28,23,22 35,33,34 32,31,22 34,34,20 42,38,21 33,32,25 34,32,30 30,29,18 43,35,24 40,36,28 37,33,25 41,37,27 42,37,34 41,35,28 42,36,27 68,63,49 62,58,39 100,87,55 63,56,38 75,69,44 58,56,34 71,60,41 88,83,55 61,57,40 79,77,55 97,87,63 122,112,63 115,100,60 115,110,80 112,178,255 111,182,255 112,181,255 112,181,255 114,180,255 115,181,255 115,182,255 114,181,255 114,180,255 114,180,255 113,179,255 112,182,255 114,184,255 114,184,255 111,181,255 43,44,49 27,65,105 106,175,255 103,181,255 33,39,40 42,34,23 28,26,22 28,26,27 49,46,33 44,42,24 64,53,46 45,37,24 46,43,28 40,35,37 48,45,21 114,107,78 48,35,12 90,82,48
107,94,62 85,70,48 134,120,104 107,98,83 75,69,76 98,87,110 101,96,66 65,63,41 37,33,27 37,33,27 35,31,25 56,55,46 58,56,52 35,30,27 29,26,13 45,39,30 41,35,28 54,49,37 38,32,25 52,47,35 58,54,33 41,36,24 82,78,61 40,36,28 39,35,27 51,48,33 58,53,52 70,67,71 58,55,61 62,57,59 97,90,100 51,45,40 71,68,53 53,49,41 46,38,25 45,39,30 92,81,66 43,35,22 58,54,33 73,65,54 40,37,43 39,40,32 41,34,32 50,41,33 61,54,36 33,33,19 35,33,29 60,57,63 73,70,74 67,64,68 83,79,90 44,39,27 50,43,41 37,36,27 46,42,34 46,43,28 46,42,34 68,63,62 72,67,69 68,61,59 54,42,32 59,52,34 59,55,36 55,48,46 48,43,45 54,52,53 27,25,26 50,46,40 39,36,23 44,39,27 41,35,26 37,36,27 39,34,31 36,32,26 39,38,29 42,36,27 35,31,25 37,35,31 38,37,30 31,32,24 36,32,24 49,43,34 49,44,32 57,51,42 54,50,31 85,76,49 78,72,47 74,61,29 118,109,64 67,60,40 60,60,44 109,101,67 114,101,80 114,99,77 121,115,92 117,184,255 120,182,255 119,181,255 120,182,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 118,182,255 118,181,255 118,181,255 119,183,255 120,184,255 120,191,255 47,60,77 69,61,25 112,175,255 115,183,255 66,60,55 16,20,22 39,34,33 37,32,29 41,36,35 50,37,32 110,99,55 81,72,41 35,29,22 34,31,18 40,34,29 50,40,28 79,68,33 81,71,49
105,94,59 139,125,109 130,117,94 110,98,98 79,73,80 106,96,116 48,42,37 35,32,17 46,42,36 44,40,32 42,38,32 33,32,23 37,35,31 33,29,21 28,24,16 51,46,32 47,41,34 42,36,29 42,38,28 64,57,37 50,42,31 71,65,40 57,53,36 48,42,33 42,36,31 33,29,23 53,51,47 73,70,74 60,57,61 69,62,65 98,88,106 33,27,20 73,68,56 83,79,60 50,34,30 66,63,37 77,71,46 68,60,47 53,49,39 45,31,13 42,35,35 49,41,28 40,36,30 57,46,31 78,67,48 51,47,30 41,37,31 45,42,46 82,79,85 66,63,69 69,65,78 38,31,31 35,28,26 37,36,27 43,39,33 35,31,23 47,43,35 43,38,37 70,65,64 76,70,77 41,37,27 54,49,37 53,46,28 31,24,22 46,44,45 38,36,37 33,31,27 41,37,27 47,43,35 42,37,25 43,34,28 42,41,32 35,28,26 42,37,23 40,36,30 44,40,34 38,32,27 41,35,26 40,39,30 37,38,30 36,32,24 40,36,28 38,37,26 48,45,32 59,55,36 61,55,32 62,61,36 91,84,41 77,63,49 60,52,39 51,47,26 64,60,43 94,93,68 100,87,66 98,122,142 119,181,255 121,183,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 120,182,255 107,159,226 45,45,29 66,53,3 84,87,107 86,76,66 48,37,30 74,64,42 40,36,30 48,36,26 140,134,86 30,24,17 126,115,53 92,82,40 67,59,37 36,31,30 57,51,56 101,90,44 112,98,53 52,43,24
95,89,53 102,92,82 139,126,119 109,100,92 73,70,74 72,68,81 41,40,33 49,45,28 48,43,31 57,51,42 41,34,32 34,33,24 44,43,36 46,44,24 33,27,18 44,41,28 36,33,20 40,37,24 30,30,27 89,81,57 54,52,23 68,60,36 83,72,53 40,31,23 49,44,32 40,35,23 57,52,51 67,64,68 56,49,59 84,72,60 128,116,59 155,141,57 181,167,52 187,172,51 176,163,33 146,129,24 88,74,6 48,37,20 75,67,54 48,45,32 40,37,24 42,38,32 46,42,36 43,39,31 80,71,56 109,99,61 48,42,37 45,43,41 73,70,76 65,62,68 85,77,94 42,37,36 38,37,30 49,48,41 42,38,32 37,32,29 45,44,37 45,43,39 65,63,59 75,71,80 51,47,41 73,67,42 65,58,40 62,59,63 69,64,63 44,39,38 33,29,21 40,36,26 40,36,28 59,51,40 40,41,31 42,38,28 27,23,17 44,38,29 42,36,29 36,32,24 43,37,32 44,41,28 39,35,27 34,35,27 37,33,25 42,38,28 47,44,31 50,47,34 59,54,40 54,50,29 63,61,41 57,53,32 68,59,40 85,81,60 57,54,30 115,110,82 120,106,77 118,103,65 96,138,197 120,188,255 124,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,186,255 127,185,255 118,190,255 120,188,255 124,187,255 131,185,255 142,129,54 97,78,53 103,92,48 114,99,59 150,145,63 87,82,52 104,90,47 50,44,35 81,62,37 78,65,31 125,122,69 37,28,22 36,32,22 98,86,60 80,105,147 111,106,67 98,85,62 42,33,27 78,64,48
