114,171,255 114,171,255 120,177,255 133,185,255 150,195,255 172,208,255 172,203,255 174,208,255 168,201,255 161,199,255 135,181,255 119,177,255 108,169,255 126,177,255 155,194,255 182,205,255 190,214,255 190,215,255 191,213,255 191,213,255 191,214,255 191,214,255 194,214,255 195,215,255 195,215,255 195,215,255 189,213,255 182,209,255 184,206,255 172,204,255 161,198,255 143,190,255 119,175,255 112,172,255 106,170,255 94,160,255 79,155,255 76,153,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,150,255 75,150,255 76,152,255 79,147,255 103,141,199 64,69,93 80,147,255 76,151,255 76,152,255 78,154,255 78,155,255 77,154,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 82,158,255 85,160,255 92,164,255 101,166,255 120,178,255 134,185,255 155,198,255 171,205,255 188,215,255 191,219,255 201,220,255 203,219,255 200,221,255 197,220,255 195,218,255 193,216,255 190,214,255 189,212,255 189,212,255 190,213,255 192,214,255 193,215,255 193,216,255 198,216,255 200,215,255 198,216,255 198,217,255 197,221,255 199,220,255 200,219,255 203,222,255 124,104,116 110,67,48 83,51,48 60,46,46 57,47,48 66,50,44 89,69,49 125,91,61 127,95,63 103,72,49 101,81,61 94,154,255 99,167,255 125,183,255 126,181,255 116,172,255 115,171,255 114,171,255 118,174,255 121,174,255 128,181,255
101,165,255 101,165,255 101,165,255 118,175,255 131,181,255 145,191,255 147,188,255 158,195,255 157,194,255 157,197,255 133,184,255 118,176,255 118,178,255 141,190,255 165,203,255 187,211,255 190,215,255 190,215,255 187,209,255 188,210,255 191,213,255 190,212,255 189,208,255 192,212,255 195,215,255 195,215,255 189,213,255 184,208,255 187,206,255 175,204,255 156,198,255 130,182,255 106,163,255 108,168,255 103,167,255 94,160,255 79,155,255 77,154,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 75,150,255 76,150,255 76,152,255 98,145,218 56,67,68 43,61,97 68,148,255 73,151,255 75,151,255 76,152,255 76,153,255 76,153,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 76,151,255 82,158,255 95,162,255 103,170,255 109,174,255 120,178,255 131,182,255 150,193,255 170,204,255 187,214,255 190,218,255 201,220,255 203,219,255 200,221,255 197,220,255 193,216,255 191,214,255 189,213,255 189,212,255 189,212,255 190,213,255 192,214,255 192,214,255 194,217,255 200,218,255 202,217,255 200,218,255 198,216,255 195,219,255 197,218,255 200,219,255 198,216,255 126,112,129 110,72,55 83,55,53 63,46,47 54,44,48 62,44,41 83,64,48 123,89,59 127,95,63 98,68,42 104,83,56 104,158,255 101,171,255 114,172,255 116,174,255 112,169,255 110,166,255 104,166,255 105,170,255 109,171,255 110,172,255
83,156,255 83,156,255 83,156,255 85,158,255 92,159,255 100,164,255 118,175,255 137,185,255 145,187,255 138,184,255 127,179,255 107,169,255 119,177,255 156,196,255 176,209,255 188,211,255 188,210,255 187,211,255 185,208,255 184,207,255 185,206,255 186,207,255 186,208,255 192,212,255 194,214,255 194,214,255 192,214,255 186,210,255 188,206,255 182,208,255 160,199,255 123,174,255 110,167,255 113,169,255 112,169,255 106,165,255 90,158,255 82,158,255 78,154,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 78,150,255 85,153,255 60,83,108 55,58,46 66,58,47 62,56,49 43,61,99 63,85,146 55,98,170 80,149,255 76,152,255 77,153,255 77,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 79,154,255 82,158,255 104,165,255 121,179,255 125,179,255 131,184,255 138,187,255 155,199,255 165,204,255 183,211,255 191,214,255 201,220,255 201,220,255 199,220,255 195,218,255 193,216,255 192,215,255 187,210,255 187,210,255 189,213,255 190,214,255 191,215,255 192,216,255 197,217,255 202,218,255 202,218,255 200,218,255 197,215,255 193,216,255 196,216,255 195,215,255 191,214,255 142,141,187 113,76,63 88,64,58 66,49,50 52,42,46 65,47,46 78,59,45 124,90,58 132,98,64 123,91,59 105,81,55 86,113,193 101,168,255 105,170,255 99,168,255 96,164,255 92,159,255 86,157,255 89,157,255 93,163,255 98,164,255
76,153,255 76,153,255 76,153,255 76,153,255 79,155,255 88,158,255 103,164,255 116,176,255 116,172,255 118,175,255 103,162,255 101,167,255 117,174,255 165,198,255 158,195,255 180,208,255 187,212,255 184,211,255 183,209,255 183,209,255 182,208,255 185,208,255 184,208,255 192,212,255 190,213,255 190,213,255 190,215,255 187,212,255 190,212,255 189,213,255 184,210,255 170,208,255 140,188,255 127,179,255 118,174,255 114,170,255 100,163,255 83,159,255 82,158,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 74,153,255 78,152,255 93,155,255 83,105,121 52,47,33 42,40,38 55,50,52 69,64,52 64,60,54 51,63,96 103,141,226 86,143,226 78,152,255 76,152,255 77,153,255 77,154,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 80,157,255 84,162,255 112,169,255 127,179,255 134,183,255 144,192,255 150,197,255 154,198,255 162,202,255 178,208,255 188,211,255 201,220,255 203,219,255 198,216,255 198,216,255 193,216,255 191,214,255 189,212,255 189,212,255 189,212,255 190,214,255 192,217,255 192,217,255 197,218,255 200,218,255 197,215,255 195,215,255 192,214,255 186,211,255 185,209,255 185,208,255 180,208,255 164,190,255 126,92,72 100,73,66 66,45,41 65,44,40 98,72,47 128,96,62 136,101,65 133,98,62 128,94,62 114,81,56 80,90,110 100,164,255 99,167,255 95,163,255 90,160,255 85,158,255 81,157,255 77,154,255 77,154,255 77,154,255
75,152,255 75,152,255 75,152,255 75,152,255 77,154,255 81,154,255 84,158,255 89,161,255 93,160,255 95,162,255 91,158,255 93,163,255 117,174,255 155,193,255 139,185,255 153,193,255 182,210,255 186,210,255 190,214,255 186,209,255 184,207,255 184,207,255 184,207,255 184,208,255 183,210,255 186,208,255 188,209,255 186,209,255 190,212,255 195,215,255 194,217,255 197,217,255 168,205,255 147,190,255 123,173,255 113,170,255 105,170,255 88,165,255 82,158,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 88,153,255 87,122,174 62,77,93 54,61,73 72,93,157 55,73,113 48,60,84 69,66,53 62,58,48 35,84,170 73,155,255 76,153,255 78,154,255 75,151,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 79,155,255 96,163,255 112,174,255 133,184,255 139,186,255 145,191,255 155,200,255 157,200,255 159,199,255 161,199,255 178,208,255 197,217,255 203,219,255 203,219,255 200,218,255 198,216,255 192,215,255 192,214,255 190,214,255 189,212,255 189,212,255 191,215,255 194,217,255 195,218,255 197,220,255 199,220,255 195,215,255 191,213,255 183,210,255 181,210,255 178,204,255 180,206,255 163,201,255 142,189,255 100,91,85 198,156,114 160,116,74 139,98,71 98,67,44 93,65,38 110,83,51 120,88,54 130,97,60 123,87,58 100,82,61 100,161,255 90,162,255 88,160,255 78,154,255 77,153,255 78,154,255 77,154,255 78,153,255 80,152,255
75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 76,153,255 78,155,255 79,155,255 78,154,255 81,158,255 77,154,255 83,160,255 105,172,255 114,171,255 116,170,255 147,191,255 175,208,255 181,210,255 191,214,255 188,210,255 183,206,255 182,208,255 179,207,255 181,210,255 180,209,255 181,206,255 191,207,255 192,206,255 198,215,248 202,215,243 208,216,248 205,215,255 180,210,255 153,193,255 115,173,255 111,172,255 101,169,255 89,159,255 83,158,255 76,153,255 76,152,255 75,151,255 75,151,255 76,153,255 76,153,255 76,152,255 105,149,225 102,104,101 65,63,64 51,63,69 80,144,252 72,155,255 74,150,255 77,143,255 67,131,239 58,115,198 52,89,154 47,84,135 75,151,255 76,152,255 75,151,255 76,153,255 76,153,255 75,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,154,255 83,157,255 99,166,255 129,184,255 141,188,255 150,194,255 148,192,255 161,199,255 168,204,255 168,202,255 171,203,255 183,209,255 200,218,255 204,218,255 203,219,255 200,218,255 195,218,255 192,215,255 192,214,255 190,214,255 190,213,255 191,212,255 192,214,255 196,216,255 197,217,255 196,217,255 197,218,255 197,218,255 191,214,255 189,213,255 185,212,255 183,209,255 181,207,255 151,193,255 128,187,255 221,230,230 255,207,116 123,84,56 80,58,63 64,47,53 62,45,51 76,57,43 115,87,60 126,97,64 127,98,63 105,77,48 83,129,209 85,162,255 83,157,255 77,153,255 76,152,255 76,153,255 76,151,255 76,153,255 78,155,255
76,152,255 75,151,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 75,151,255 76,153,255 76,153,255 74,154,255 75,155,255 79,155,255 92,158,255 112,170,255 148,191,255 167,201,255 179,207,255 192,215,255 184,211,255 181,207,255 183,207,255 194,209,252 207,196,191 189,148,87 186,129,71 138,103,49 147,129,42 152,137,20 146,130,18 141,126,16 140,132,28 155,137,37 159,129,46 146,119,76 161,149,137 143,161,197 91,158,255 83,154,255 77,154,255 75,152,255 76,151,255 76,152,255 78,153,255 81,156,255 115,150,198 93,88,60 56,55,48 55,79,137 93,147,255 79,158,255 74,151,255 76,151,255 77,154,255 83,156,255 87,152,255 84,153,255 72,152,255 76,153,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 75,152,255 75,151,255 76,152,255 81,157,255 87,158,255 100,167,255 130,185,255 144,194,255 155,198,255 167,200,255 176,204,255 187,214,255 190,212,255 190,212,255 192,214,255 202,218,255 205,219,255 200,221,255 197,215,255 195,218,255 191,215,255 191,215,255 189,213,255 191,214,255 191,212,255 191,213,255 195,214,255 196,216,255 196,216,255 196,216,255 197,217,255 193,216,255 192,214,255 195,216,255 194,214,255 188,210,255 156,194,255 133,183,255 120,159,251 105,84,84 88,61,54 59,46,41 52,40,45 53,38,46 71,53,48 105,80,52 128,94,60 129,98,61 112,82,56 87,96,119 85,159,255 83,160,255 83,156,255 78,154,255 79,152,255 81,151,255 80,153,255 84,161,255
78,154,255 78,154,255 78,154,255 80,157,255 89,160,255 85,162,255 74,154,255 76,153,255 75,152,255 74,154,255 74,154,255 74,154,255 73,153,255 82,159,255 110,170,255 127,178,255 150,192,255 178,211,255 193,216,255 189,207,255 187,188,138 160,137,38 198,99,33 227,94,53 208,105,61 159,87,37 129,102,14 144,123,22 135,117,15 134,114,24 139,115,23 145,116,26 138,111,38 140,109,45 131,92,33 129,84,40 125,77,34 132,96,34 121,119,47 105,135,175 78,155,255 77,154,255 76,153,255 77,154,255 96,156,255 114,102,76 56,55,44 63,72,85 80,153,255 76,151,255 77,154,255 76,153,255 77,152,255 77,154,255 77,154,255 78,155,255 76,153,255 76,153,255 76,153,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 77,154,255 78,155,255 80,157,255 80,157,255 77,154,255 77,154,255 79,155,255 85,158,255 96,163,255 119,177,255 135,189,255 159,199,255 182,208,255 195,215,255 200,218,255 201,220,255 200,219,255 200,219,255 202,218,255 202,218,255 197,220,255 196,216,255 195,215,255 190,214,255 189,213,255 190,214,255 190,213,255 191,213,255 191,213,255 194,213,255 193,213,255 196,216,255 192,215,255 194,214,255 196,216,255 196,216,255 197,216,255 197,217,255 195,215,255 184,211,255 160,197,255 150,189,254 108,90,89 86,66,57 63,49,54 53,43,47 53,43,47 66,50,44 123,96,64 129,94,56 131,96,60 125,92,65 104,79,60 93,156,255 88,165,255 87,161,255 82,159,255 78,154,255 84,157,255 93,162,255 97,164,255
87,158,255 88,159,255 89,160,255 91,160,255 108,169,255 109,174,255 86,158,255 79,155,255 78,155,255 77,153,255 79,155,255 78,155,255 77,154,255 86,157,255 100,167,255 132,184,255 170,194,243 203,215,221 157,149,57 163,142,31 154,120,16 117,72,28 124,85,12 138,116,12 165,135,23 153,131,23 136,120,19 141,118,21 145,117,20 154,121,26 146,109,26 126,97,23 129,87,24 151,100,43 157,104,47 120,73,21 114,83,23 120,86,25 121,89,34 137,104,36 122,104,31 105,104,66 102,145,228 70,157,255 130,133,98 60,61,53 63,74,73 75,117,205 79,135,225 84,149,250 78,155,255 78,154,255 77,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 77,154,255 77,154,255 78,155,255 78,155,255 83,160,255 85,161,255 81,157,255 81,157,255 84,158,255 88,159,255 98,165,255 118,175,255 132,183,255 156,195,255 187,213,255 197,215,255 202,218,255 205,219,255 205,219,255 204,218,255 204,218,255 198,217,255 195,218,255 196,216,255 192,215,255 191,213,255 192,214,255 190,214,255 190,214,255 191,213,255 191,213,255 191,213,255 191,214,255 193,213,255 193,213,255 194,214,255 195,215,255 196,216,255 202,218,255 200,219,255 197,218,255 197,218,255 192,215,255 170,204,255 154,156,197 96,73,60 81,55,34 72,46,34 70,44,34 99,73,50 130,99,60 135,101,60 133,101,67 125,96,65 111,82,58 99,135,205 104,164,255 106,166,255 98,166,255 109,169,255 103,164,255 128,174,255 138,187,255
104,166,255 107,169,255 112,172,255 114,171,255 123,180,255 122,179,255 99,166,255 90,160,255 95,162,255 90,156,255 89,156,255 81,157,255 78,155,255 83,157,255 93,161,255 165,168,146 184,153,32 180,153,21 154,134,30 146,123,26 192,154,49 181,135,28 161,134,21 139,121,21 138,122,19 138,122,21 132,110,16 138,112,21 130,103,17 116,86,3 142,111,33 147,119,40 125,102,33 129,108,38 120,99,27 124,103,33 130,110,35 119,98,26 115,96,30 108,89,32 110,96,30 113,95,35 117,97,36 98,99,87 108,97,35 92,75,51 83,114,149 74,124,203 71,145,255 78,155,255 80,157,255 78,155,255 78,155,255 77,154,255 77,154,255 76,153,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 82,159,255 86,161,255 97,164,255 97,165,255 94,165,255 101,168,255 112,177,255 122,179,255 128,181,255 151,193,255 178,208,255 191,216,255 193,217,255 200,219,255 200,219,255 200,219,255 196,216,255 197,217,255 195,215,255 192,214,255 192,214,255 191,213,255 191,213,255 190,212,255 191,213,255 190,213,255 190,213,255 191,214,255 191,215,255 191,213,255 191,213,255 192,214,255 193,216,255 195,215,255 200,218,255 199,220,255 198,217,255 187,214,255 186,210,255 184,211,255 170,201,255 161,105,38 239,171,81 160,114,57 130,95,57 77,54,39 108,83,66 121,90,67 123,91,61 129,97,67 114,84,56 91,94,116 113,163,255 107,173,255 120,174,255 145,193,255 147,194,255 159,197,255 164,197,255
