114,171,255 114,171,255 131,183,255 150,195,255 172,205,255 174,207,255 168,201,255 150,191,255 123,181,255 108,169,255 143,189,255 174,203,255 190,214,255 191,213,255 192,214,255 191,214,255 193,213,255 195,215,255 195,215,255 191,214,255 184,211,255 184,206,255 165,198,255 150,192,255 119,175,255 112,173,255 97,163,255 79,155,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,150,255 76,152,255 100,158,252 84,91,105 80,147,255 76,152,255 78,154,255 78,155,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 82,158,255 89,161,255 96,164,255 120,178,255 145,192,255 170,204,255 188,215,255 197,217,255 203,219,255 200,221,255 197,217,255 193,216,255 190,214,255 189,212,255 189,212,255 192,214,255 193,216,255 197,215,255 200,215,255 198,216,255 197,221,255 199,220,255 201,220,255 138,118,130 110,67,48 77,54,55 57,47,48 66,50,44 122,94,65 127,95,63 103,72,49 94,132,192 96,163,255 125,183,255 121,177,255 113,169,255 114,171,255 118,175,255 125,178,255
89,159,255 89,159,255 97,163,255 107,164,255 124,176,255 143,188,255 151,192,255 144,192,255 115,175,255 122,180,255 168,206,255 183,211,255 192,215,255 187,208,255 185,206,255 186,208,255 188,207,255 192,211,255 195,215,255 193,216,255 185,209,255 187,206,255 167,203,255 128,176,255 106,166,255 110,171,255 97,163,255 83,159,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 77,153,255 89,145,255 63,59,49 58,57,50 60,112,208 87,156,255 76,149,255 75,151,255 76,152,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 77,152,255 82,158,255 109,169,255 116,176,255 125,180,255 143,190,255 167,204,255 185,212,255 196,216,255 203,219,255 199,220,255 197,217,255 192,215,255 187,210,255 189,212,255 189,212,255 192,214,255 194,217,255 200,218,255 202,218,255 197,215,255 194,218,255 196,217,255 197,216,255 183,173,202 114,77,64 67,49,48 55,43,48 60,41,43 105,77,50 124,90,56 115,81,51 84,87,105 106,171,255 109,171,255 109,171,255 98,165,255 93,160,255 94,160,255 100,168,255
76,153,255 76,153,255 77,154,255 81,157,255 101,167,255 112,174,255 119,175,255 119,176,255 100,166,255 119,176,255 175,205,255 176,210,255 187,212,255 183,209,255 182,208,255 183,209,255 183,210,255 190,212,255 191,214,255 192,215,255 190,215,255 190,212,255 186,208,255 165,199,255 135,183,255 122,179,255 113,169,255 98,161,255 80,157,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 78,152,255 107,144,223 98,93,79 46,44,42 58,51,51 64,58,51 45,57,90 57,107,213 76,150,255 76,152,255 77,153,255 75,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 80,157,255 82,160,255 118,173,255 131,182,255 142,190,255 152,198,255 163,203,255 178,208,255 196,217,255 203,219,255 198,216,255 195,215,255 192,215,255 189,212,255 187,210,255 190,213,255 192,217,255 196,216,255 200,218,255 198,216,255 194,213,255 190,215,255 187,211,255 187,213,255 171,197,255 125,91,71 77,54,51 60,39,35 74,48,23 136,103,66 135,100,64 128,94,62 102,79,64 113,163,255 100,168,255 93,163,255 87,160,255 82,158,255 80,157,255 80,157,255
75,152,255 75,152,255 75,152,255 77,154,255 83,156,255 89,161,255 93,160,255 96,163,255 93,163,255 117,174,255 150,192,255 143,189,255 182,210,255 189,213,255 189,212,255 184,207,255 182,208,255 184,207,255 183,210,255 185,208,255 186,209,255 190,212,255 196,216,255 197,217,255 168,205,255 131,179,255 114,171,255 105,170,255 84,160,255 76,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 87,122,174 51,51,61 66,87,151 55,73,113 53,47,52 65,62,47 35,84,170 73,154,255 78,154,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 93,160,255 112,174,255 140,189,255 144,189,255 155,200,255 159,199,255 160,198,255 178,208,255 200,219,255 203,219,255 200,218,255 195,215,255 192,214,255 190,214,255 189,212,255 190,213,255 194,217,255 195,218,255 199,220,255 195,215,255 187,211,255 183,210,255 178,204,255 172,204,255 143,190,255 100,91,85 190,151,108 136,97,58 98,67,44 117,91,66 121,89,55 130,97,60 105,81,55 117,129,178 90,162,255 84,158,255 78,154,255 78,154,255 77,154,255 78,153,255
75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 75,151,255 76,152,255 74,153,255 77,154,255 89,161,255 109,168,255 136,184,255 172,205,255 191,215,255 190,214,255 182,208,255 178,211,253 179,211,255 192,208,233 201,194,197 155,152,67 150,147,62 155,153,83 166,163,112 183,187,189 177,187,221 141,180,255 97,167,255 83,161,255 77,154,255 75,151,255 75,151,255 76,152,255 77,153,255 121,152,210 88,86,68 48,53,77 80,147,255 73,155,255 76,152,255 76,151,255 73,150,255 73,140,249 77,136,248 76,152,255 75,151,255 76,153,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 81,157,255 96,163,255 132,184,255 148,194,255 153,196,255 168,202,255 178,206,255 179,207,255 190,214,255 205,219,255 205,219,255 198,216,255 192,215,255 191,215,255 189,213,255 190,213,255 191,213,255 195,215,255 196,216,255 195,216,255 197,218,255 190,212,255 187,212,255 189,214,255 165,199,255 126,182,255 149,174,243 115,86,62 67,43,47 54,39,47 61,44,45 108,83,55 129,97,65 113,90,59 106,85,72 87,159,255 83,156,255 78,153,255 77,153,255 79,152,255 77,154,255
78,154,255 76,152,255 75,155,255 83,159,255 74,157,255 73,152,255 76,153,255 74,154,255 74,154,255 76,153,255 94,161,255 132,184,255 154,191,255 188,219,255 183,212,255 174,206,255 151,150,96 150,108,43 211,98,64 175,83,28 134,118,44 141,128,26 134,120,25 137,120,24 145,124,41 112,83,18 136,94,31 136,96,62 95,116,155 86,150,255 74,156,255 76,152,255 69,157,255 93,149,255 87,74,51 58,59,47 83,143,255 78,154,255 74,154,255 76,152,255 76,153,255 76,153,255 79,152,255 76,153,255 76,152,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,153,255 78,155,255 77,154,255 77,154,255 77,154,255 82,158,255 92,159,255 122,179,255 145,194,255 169,206,255 191,213,255 197,217,255 197,217,255 197,217,255 202,218,255 200,219,255 195,215,255 193,215,255 190,214,255 190,214,255 190,214,255 191,213,255 194,213,255 196,216,255 192,215,255 197,217,255 195,215,255 196,216,255 198,216,255 184,210,255 148,197,255 149,192,255 113,85,74 67,49,46 54,42,44 55,42,39 95,69,44 128,95,58 128,96,66 110,81,61 85,159,255 87,162,255 81,158,255 77,153,255 85,158,255 87,160,255
87,158,255 89,160,255 91,160,255 108,169,255 93,161,255 78,154,255 78,155,255 78,154,255 78,155,255 77,154,255 92,159,255 122,179,255 170,194,243 172,169,102 160,139,28 154,120,16 124,85,14 127,104,19 165,135,23 140,122,20 141,118,21 145,117,20 156,120,32 139,106,29 129,87,24 156,103,39 124,77,25 114,83,23 119,87,30 125,98,25 122,104,31 107,129,143 69,156,255 130,133,98 51,56,50 89,122,168 79,135,225 75,155,255 79,155,255 77,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 77,154,255 78,155,255 78,155,255 84,160,255 82,158,255 81,157,255 85,159,255 97,164,255 118,175,255 137,184,255 178,210,255 197,215,255 202,218,255 205,219,255 204,218,255 198,217,255 195,218,255 196,216,255 191,213,255 192,214,255 190,214,255 190,214,255 191,213,255 191,213,255 192,215,255 193,213,255 194,214,255 196,216,255 202,218,255 200,219,255 196,217,255 193,216,255 170,204,255 122,100,103 78,52,38 72,46,34 78,53,36 130,99,60 135,101,60 128,96,62 112,82,54 99,135,205 106,163,255 103,171,255 109,169,255 114,170,255 141,187,255
108,170,255 117,179,255 119,176,255 124,181,255 109,173,255 93,163,255 98,165,255 92,158,255 81,157,255 78,155,255 85,157,255 100,146,224 172,141,20 159,132,19 148,125,28 190,152,47 154,118,1 146,126,22 137,121,18 142,123,28 142,116,25 140,113,27 147,116,36 140,111,35 120,97,28 126,105,33 119,98,28 124,104,29 118,99,31 114,95,38 107,93,27 112,94,34 80,81,69 108,97,35 91,92,80 73,126,186 79,153,255 80,157,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 77,154,255 80,157,255 78,155,255 83,161,255 95,165,255 99,167,255 103,171,255 110,175,255 122,179,255 139,186,255 166,202,255 191,216,255 198,216,255 200,219,255 200,219,255 196,216,255 195,215,255 193,215,255 192,214,255 191,213,255 190,212,255 189,213,255 190,213,255 191,214,255 191,215,255 191,213,255 192,214,255 195,215,255 199,219,255 199,220,255 195,215,255 184,208,255 182,209,255 160,152,160 216,147,66 175,129,72 78,52,29 76,51,34 117,86,63 123,91,61 119,87,57 86,89,111 106,171,255 122,176,255 149,197,255 156,200,255 174,207,255
150,186,255 170,203,255 151,187,255 158,194,255 159,198,255 147,190,255 138,187,255 125,180,255 103,167,255 89,156,255 171,127,74 181,159,65 178,158,54 153,134,39 175,140,75 132,101,39 145,118,34 131,111,34 108,96,18 119,103,31 120,100,25 136,116,37 94,66,39 109,92,55 103,89,46 98,87,41 95,84,40 93,81,40 100,87,39 103,88,41 111,95,37 102,88,32 95,73,26 115,102,29 73,89,114 77,159,255 78,156,255 78,158,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 82,158,255 98,165,255 118,175,255 114,171,255 119,176,255 129,185,255 153,197,255 171,203,255 197,217,255 200,221,255 197,218,255 196,216,255 193,216,255 191,213,255 190,214,255 187,210,255 189,213,255 190,213,255 187,213,255 189,212,255 189,212,255 189,212,255 190,213,255 190,212,255 193,212,255 199,219,255 199,219,255 187,211,255 166,203,255 160,200,255 151,188,255 147,96,72 77,54,41 54,42,44 60,42,39 88,62,48 121,88,61 127,93,61 106,82,60 112,171,255 121,179,255 166,205,255 203,214,255 203,218,255
185,215,255 190,218,255 186,214,255 194,216,255 186,214,255 181,209,255 172,202,255 155,198,255 157,179,251 255,178,146 180,155,66 170,159,72 173,137,79 195,130,91 180,111,96 94,70,46 130,114,40 108,94,28 97,85,28 97,84,32 118,89,26 122,104,33 90,75,37 81,54,36 80,68,40 77,68,41 73,67,42 71,65,40 74,67,40 75,66,37 80,70,32 95,82,32 107,92,31 128,105,34 101,86,35 85,103,141 81,158,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 80,157,255 78,155,255 80,157,255 80,157,255 78,155,255 81,158,255 84,158,255 96,163,255 119,177,255 115,173,255 121,178,255 139,190,255 159,199,255 181,211,255 198,216,255 199,220,255 199,220,255 197,217,255 194,217,255 192,214,255 190,213,255 183,209,255 189,212,255 189,212,255 187,213,255 189,212,255 185,208,255 182,208,255 182,210,255 189,212,255 191,213,255 196,216,255 197,217,255 186,210,255 160,198,255 155,194,255 139,186,255 97,84,92 81,63,60 79,60,62 73,50,47 124,94,68 132,98,64 130,96,62 112,78,48 115,151,207 137,182,255 168,201,255 152,166,145 201,222,255
184,214,255 175,205,255 189,212,255 197,220,255 200,219,255 195,219,255 191,216,255 186,198,233 219,180,141 165,139,69 162,148,82 156,143,93 142,106,96 161,122,110 131,106,47 127,106,36 97,87,38 103,90,38 75,48,30 100,50,35 88,57,47 82,69,46 87,74,40 69,60,43 64,61,35 54,49,35 61,58,43 61,58,43 63,61,41 64,60,41 68,61,43 78,69,42 132,115,35 122,89,39 106,83,43 91,81,39 89,104,136 82,160,255 79,161,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,158,255 83,160,255 90,165,255 109,170,255 111,171,255 121,178,255 142,195,255 155,198,255 176,209,255 193,216,255 199,219,255 201,219,255 203,219,255 200,219,255 195,215,255 192,214,255 192,214,255 190,214,255 189,213,255 185,211,255 180,208,255 181,209,255 181,209,255 181,209,255 185,211,255 191,215,255 194,217,255 199,219,255 191,213,255 171,204,255 168,202,255 144,189,255 151,171,226 255,195,110 174,122,51 118,85,46 122,88,58 131,98,61 127,96,59 113,88,60 97,90,93 161,197,255 157,179,222 192,212,255 213,227,255
156,199,255 164,202,255 187,211,255 203,219,255 206,220,255 202,223,255 207,215,243 148,131,92 198,175,106 176,153,84 175,159,103 159,143,89 124,102,66 151,122,59 127,99,43 78,71,32 85,73,32 92,73,36 117,59,47 108,58,43 67,46,33 78,63,41 70,59,42 58,52,45 61,59,39 49,48,39 59,61,44 62,62,46 47,48,29 58,54,37 71,58,37 69,58,39 83,61,25 149,103,35 135,92,45 103,76,31 108,81,45 92,129,196 85,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 89,160,255 98,161,255 111,173,255 120,177,255 130,183,255 149,192,255 174,208,255 182,206,255 195,215,255 200,218,255 203,218,255 201,222,255 196,216,255 194,214,255 192,215,255 190,214,255 189,213,255 184,210,255 183,209,255 181,209,255 181,209,255 181,209,255 185,211,255 190,214,255 194,217,255 197,220,255 193,216,255 183,209,255 179,207,255 187,207,255 179,208,255 255,213,130 190,134,58 91,69,51 66,43,42 102,76,51 123,91,61 118,90,61 105,81,57 173,199,255 197,213,255 182,197,231 151,170,191
