129,188,255 129,188,255 131,187,255 128,184,255 132,185,255 133,186,255 134,187,255 136,185,255 130,182,255 129,177,255 128,180,255 123,182,255 116,178,255 112,175,255 104,173,255 104,173,255 104,173,255 102,171,255 102,171,255 80,148,248 101,158,255 59,87,108 68,78,94 59,72,71 73,82,82 93,105,101 49,75,110 59,121,198 68,116,194 89,107,124 49,69,72 55,66,51 107,103,68 63,69,60 53,79,114 111,161,255 103,147,210 73,98,151 67,105,163 112,172,255 112,173,255 107,175,255 103,172,255 103,172,255 104,172,255 105,173,255 108,176,255 114,183,255 118,181,255 115,178,255 117,180,255 119,182,255 117,183,255 114,177,255 107,175,255 98,173,255 100,174,255 99,162,255 100,131,174 58,69,58 45,54,67 121,135,114 45,48,70 101,113,68 84,77,57 70,76,65 50,59,40 91,104,77 48,58,55 39,46,58 45,54,67 41,51,71 103,173,255 108,171,255 108,134,169 90,104,100 100,117,139 107,144,193 108,172,255 112,173,255 109,175,255 109,175,255 107,175,255 108,176,255 108,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 118,181,255 119,171,254 119,147,179 76,89,88 66,96,116
127,186,255 127,186,255 117,179,255 119,181,255 124,182,255 124,183,255 124,183,255 123,170,245 118,177,255 107,157,227 114,162,244 107,175,255 112,173,255 110,173,255 104,173,255 104,173,255 104,173,255 103,172,255 114,173,255 69,100,133 110,152,202 85,121,191 104,162,240 98,141,213 72,98,133 88,127,192 119,176,255 105,175,255 105,175,255 91,113,156 86,107,153 56,69,86 67,75,91 91,122,155 96,164,255 57,95,139 59,69,85 61,74,73 61,80,90 72,104,142 113,174,255 108,176,255 106,175,255 104,173,255 108,176,255 105,173,255 106,174,255 117,180,255 118,181,255 117,180,255 115,177,255 110,172,255 109,174,255 117,179,255 110,175,255 104,172,255 158,182,184 178,173,75 181,163,47 169,159,51 161,162,44 120,140,95 106,108,80 103,106,71 73,78,46 65,75,72 66,74,60 80,91,76 50,59,61 39,46,58 41,49,58 35,52,56 81,139,217 105,171,255 91,132,198 103,170,255 110,155,213 98,152,223 114,178,255 115,176,255 113,179,255 110,176,255 110,179,255 113,179,255 115,178,255 118,182,255 118,182,255 118,181,255 116,179,255 115,178,255 116,179,255 114,177,255 112,178,255 108,177,255 111,175,255 123,175,255
115,178,255 114,177,255 107,175,255 101,161,243 105,173,255 105,173,255 113,169,255 101,139,183 121,174,250 103,145,220 91,152,234 104,172,255 105,166,239 104,172,255 101,175,255 104,173,255 104,173,255 104,173,255 110,155,224 70,80,96 67,100,123 99,102,122 83,86,104 65,71,88 87,96,98 88,120,158 69,68,61 102,118,129 107,124,146 127,105,87 76,70,65 87,93,66 65,71,62 52,62,68 105,137,177 151,172,236 93,96,86 55,68,69 72,82,100 82,101,132 114,172,255 114,177,255 115,177,255 123,182,255 142,196,255 134,187,255 132,185,255 131,187,255 121,180,255 121,183,255 120,184,255 118,181,255 118,182,255 116,182,255 139,174,208 205,188,79 219,197,91 200,177,67 187,162,44 179,161,61 167,157,63 150,148,47 134,142,49 68,74,33 136,95,48 117,97,47 97,99,71 48,51,69 61,69,76 43,50,64 41,48,62 40,46,63 24,50,83 56,109,187 101,133,182 98,127,172 117,170,255 123,177,255 124,182,255 127,186,255 123,185,255 116,178,255 116,179,255 119,182,255 123,185,255 123,185,255 120,184,255 122,181,255 121,179,255 121,183,255 117,179,255 119,181,255 121,183,255 108,148,198 70,79,102 58,85,126
103,172,255 105,174,255 102,176,255 97,136,189 98,161,255 104,174,255 116,168,210 95,116,164 88,142,199 94,123,141 77,129,173 112,167,242 112,157,224 114,176,251 99,173,255 101,169,255 106,176,255 110,180,255 115,154,232 69,122,200 52,94,151 80,87,82 66,72,73 68,80,73 71,74,62 74,72,68 100,94,71 73,74,62 90,111,146 134,110,75 92,83,64 129,124,85 81,79,61 60,67,60 91,102,115 122,150,186 109,115,136 59,74,90 61,77,88 143,168,223 152,198,255 142,190,255 137,190,255 137,190,255 145,195,255 145,198,255 139,191,255 132,185,255 127,185,255 123,182,255 116,179,255 116,179,255 117,181,255 124,181,255 206,183,56 221,194,79 227,199,91 189,165,44 182,158,37 171,151,45 153,140,38 141,134,35 124,125,36 116,117,38 82,62,44 127,100,35 65,61,53 44,54,58 41,48,62 41,48,62 41,47,64 41,47,64 74,102,156 116,166,255 87,102,134 56,103,151 78,106,129 144,175,231 147,197,255 159,207,255 163,206,255 164,204,255 154,201,255 145,195,255 137,193,255 118,185,255 135,187,255 148,198,255 147,197,255 142,197,255 139,193,255 135,189,255 138,192,255 137,186,255 139,192,255 56,88,137
108,168,255 108,174,255 106,162,194 94,122,158 97,152,227 116,171,255 106,137,152 81,108,138 100,133,168 73,101,135 84,122,153 130,177,252 121,145,174 92,138,200 114,173,255 97,152,231 117,182,255 136,180,255 134,150,198 84,87,105 104,138,177 61,89,143 143,188,255 64,100,156 56,70,91 128,162,219 69,101,152 73,106,150 70,81,82 77,79,76 60,69,69 74,73,62 66,76,73 61,71,63 62,71,71 65,75,79 101,116,159 55,71,80 68,84,109 130,151,188 132,164,217 148,188,255 141,193,255 139,191,255 135,187,255 135,188,255 129,184,255 120,182,255 124,186,255 117,180,255 116,179,255 116,180,255 124,170,255 199,187,76 200,180,50 220,193,78 206,178,53 190,167,36 186,166,50 157,138,25 144,129,23 123,108,18 114,110,23 119,114,32 72,55,8 170,145,60 55,63,70 43,50,64 43,49,66 44,51,65 41,48,62 128,160,213 137,185,255 132,169,216 102,123,160 144,195,255 155,200,255 150,195,255 149,197,255 152,200,255 164,204,255 160,203,255 154,202,255 149,197,255 139,193,255 138,191,255 138,191,255 139,190,255 140,192,255 141,193,255 137,191,255 138,192,255 139,191,255 135,188,255 140,178,236 76,99,133
107,154,211 148,197,240 101,152,213 99,127,152 108,146,208 114,164,234 111,144,167 103,116,131 111,135,153 93,121,155 76,105,134 96,133,155 126,147,184 69,107,140 105,151,202 111,157,221 133,182,255 136,165,222 88,98,95 127,128,149 134,180,255 81,98,129 62,72,88 79,82,70 67,91,111 127,179,255 119,171,240 126,165,241 86,88,71 94,91,65 102,100,69 79,76,52 68,79,66 56,66,70 58,72,65 70,84,80 62,74,82 57,70,85 55,69,81 63,81,94 55,75,103 74,103,160 135,188,255 135,191,255 128,183,255 124,182,255 120,182,255 118,179,255 110,175,255 108,176,255 144,129,78 116,180,255 218,217,138 204,183,40 216,195,56 202,178,55 196,175,34 194,174,44 175,153,36 163,142,29 148,128,22 143,127,24 134,124,34 83,76,8 60,56,21 44,53,55 50,51,43 56,66,72 42,56,66 42,50,68 55,62,76 49,62,77 154,189,250 82,97,115 80,75,61 97,110,109 97,117,145 74,92,120 107,132,174 116,145,204 135,187,255 135,186,255 132,189,255 132,188,255 132,188,255 132,188,255 131,187,255 129,188,255 133,186,255 134,187,255 129,188,255 128,187,255 131,182,255 139,176,255 95,111,136 63,81,96
110,142,83 114,142,105 123,147,125 120,142,105 122,149,108 115,137,107 115,135,117 106,127,79 110,130,101 102,125,110 120,141,150 124,154,165 102,115,130 141,159,187 140,174,240 106,144,177 134,171,236 134,162,235 79,108,151 111,156,214 82,117,176 82,87,93 117,146,193 105,123,151 77,91,112 80,96,134 61,66,65 45,59,69 90,106,135 49,69,93 44,64,92 50,68,94 58,68,76 54,65,76 49,61,69 54,65,76 62,73,86 55,72,78 72,85,111 115,145,195 115,162,249 120,175,255 125,184,255 126,184,255 125,184,255 121,183,255 117,181,255 118,184,255 117,181,255 118,180,255 127,110,41 224,207,58 216,188,18 196,168,27 116,93,24 92,76,18 93,73,23 130,110,35 151,135,34 152,136,33 144,128,25 153,138,32 107,96,32 69,64,23 94,99,27 79,88,40 60,68,75 65,87,75 42,62,90 52,74,117 122,139,184 146,191,255 81,94,124 77,91,82 79,104,130 98,116,140 96,112,110 88,106,89 105,127,139 141,183,255 131,182,255 125,185,255 123,185,255 123,185,255 126,185,255 126,185,255 126,185,255 121,183,255 121,183,255 123,185,255 120,184,255 120,184,255 114,164,220 58,83,107 74,95,132 102,146,220
102,126,77 119,143,94 98,121,75 90,113,67 99,125,73 102,129,72 96,123,66 82,106,53 105,131,70 103,129,68 113,137,86 128,152,101 128,150,93 125,146,98 124,148,110 125,145,120 138,162,149 125,141,122 117,127,133 69,85,85 98,107,130 81,83,83 75,82,77 86,94,99 62,71,71 58,68,60 80,105,145 87,109,152 45,76,111 48,72,117 105,150,221 74,104,165 80,92,85 67,77,83 44,53,64 52,62,66 55,62,74 52,67,72 66,75,86 50,70,94 43,81,112 125,173,255 116,178,255 117,179,255 115,179,255 112,179,255 109,176,255 115,179,255 115,181,255 110,180,255 83,68,32 151,126,39 183,160,33 98,81,3 79,76,21 81,79,19 83,75,21 78,68,15 87,74,11 101,89,19 119,105,19 131,118,29 77,72,17 84,79,26 97,98,21 94,101,28 69,77,84 49,64,67 75,81,98 67,103,148 153,173,228 72,91,101 80,96,123 117,158,222 89,112,148 122,126,97 90,103,80 66,78,71 95,106,75 73,93,117 132,174,249 116,182,255 116,183,255 116,183,255 116,183,255 117,184,255 116,183,255 115,182,255 112,178,255 112,178,255 114,177,255 113,180,255 119,184,255 113,180,255 110,174,255 114,181,255
94,115,67 99,120,72 90,110,65 86,105,67 97,121,70 97,118,66 99,121,84 106,132,71 100,130,70 98,126,64 101,131,71 103,135,76 109,131,76 104,128,75 99,125,60 100,118,75 90,111,59 107,131,82 98,119,69 114,133,93 111,134,88 86,102,71 65,80,52 58,75,51 66,81,55 63,75,79 156,180,229 127,155,180 152,184,224 56,69,86 63,77,89 47,59,67 57,67,71 56,68,72 64,70,71 88,95,90 126,172,236 89,138,201 96,129,150 86,112,160 60,76,85 52,85,129 96,162,255 110,177,255 110,176,255 107,178,255 125,175,255 113,174,255 107,177,255 107,180,255 92,108,89 71,67,21 112,99,36 78,68,17 69,65,19 90,79,33 78,67,23 70,63,20 68,62,16 87,77,24 123,106,12 140,123,16 117,107,25 98,93,22 98,96,22 96,97,29 63,70,52 125,140,124 193,198,224 123,178,255 132,181,242 116,165,226 123,176,255 123,179,255 75,87,78 61,77,58 107,111,113 120,129,110 100,117,81 61,73,66 89,99,133 128,173,231 113,183,255 111,182,255 110,180,255 109,179,255 109,178,255 109,179,255 109,180,255 110,178,255 119,174,242 125,162,198 99,112,131 98,104,77 89,90,80 91,96,74
94,115,67 99,120,72 101,122,70 94,114,71 86,104,59 84,108,57 90,110,65 103,120,73 93,117,68 97,123,69 88,112,61 89,113,62 95,119,68 108,135,76 127,154,95 98,117,79 104,121,85 99,119,64 104,126,87 78,100,61 88,112,70 97,116,80 81,100,62 88,112,63 91,115,66 96,119,75 120,140,83 126,140,108 106,131,104 55,72,67 43,59,57 48,58,74 47,59,67 57,69,75 48,63,77 52,65,84 70,80,86 74,93,112 58,77,110 61,76,83 65,85,86 108,148,210 115,179,255 118,182,255 117,184,255 123,182,255 119,161,218 116,179,255 108,181,255 109,183,255 124,155,202 123,111,43 81,65,9 97,78,21 74,61,27 79,58,43 112,92,72 78,62,29 77,66,22 100,86,28 157,134,24 150,129,16 112,102,22 101,95,20 106,102,24 102,100,26 89,99,36 102,108,79 72,81,94 101,108,143 70,84,77 67,80,64 65,80,56 103,123,96 57,72,58 85,100,88 72,78,65 85,93,79 72,84,77 92,107,91 53,66,92 105,152,211 112,182,255 109,179,255 109,179,255 110,179,255 110,178,255 109,179,255 109,179,255 107,176,255 75,112,159 69,97,133 85,100,116 68,108,140 120,174,245 121,177,255
