119,113,118 65,58,70 86,81,97 49,44,46 122,140,166 185,218,255 171,212,255 173,212,255 171,211,255 170,211,255 176,210,255 142,156,166 37,33,23 49,45,35 48,46,44 32,32,32 81,81,67 77,76,65 66,64,60 72,70,71 66,63,67 56,52,61 127,121,98 94,90,82 88,87,76 147,150,159 158,194,235 107,114,128 77,74,78 114,111,85 62,58,52 63,61,59 48,41,41 51,45,36 92,83,56 64,54,58 75,74,77 87,83,92 46,42,36 56,40,36 110,106,115 51,40,33 49,45,39 71,66,68 74,70,79 145,131,104 99,87,77 107,96,81 139,113,92 109,94,72 108,91,65 69,70,60 79,76,80 104,99,98 60,55,57 62,59,63 70,70,56 81,80,73 51,55,57 55,54,57 74,75,65 74,75,63 51,47,37 77,73,63 79,80,57 77,70,70 117,110,83 109,103,78 86,79,59 87,78,63 72,75,63 62,64,49 99,100,81 167,217,255 165,210,255 165,210,255 165,209,255 165,209,255 177,197,209 96,86,62 98,88,48 80,69,23 123,109,64 93,77,46 106,90,48 155,134,78 90,84,50 102,89,39 110,104,81 75,64,29 136,122,77 78,62,29 65,52,29 79,65,49 110,102,68 71,58,35
100,95,97 70,63,73 92,88,101 85,78,60 106,129,152 173,214,255 173,213,255 173,215,255 173,213,255 174,213,255 171,214,255 153,160,155 91,89,60 80,79,68 74,71,77 68,68,63 69,69,53 73,73,59 73,71,67 73,71,72 66,63,67 74,70,79 102,93,85 88,84,76 97,93,85 100,91,85 111,101,91 120,117,104 93,97,101 94,89,77 89,88,81 56,54,52 39,34,33 79,75,69 126,117,88 110,98,98 95,93,94 81,79,89 70,66,60 113,104,98 82,79,83 105,95,73 43,38,35 74,69,71 58,54,63 108,99,80 105,94,79 125,107,86 109,95,81 135,121,107 147,120,86 74,63,60 70,67,71 96,91,90 61,56,58 60,57,61 78,79,71 76,75,66 60,59,64 62,61,66 72,74,59 69,72,52 74,70,62 96,89,73 82,75,57 134,122,112 98,90,66 78,74,66 79,71,47 152,140,85 123,115,81 149,144,91 155,160,170 182,219,255 189,226,255 182,221,255 181,219,255 182,221,255 195,220,255 39,40,21 68,58,34 67,52,16 137,127,85 94,84,60 94,84,35 136,125,79 80,72,48 79,65,38 120,114,91 88,79,52 162,148,82 88,73,37 80,63,39 76,62,35 94,76,55 86,74,33
117,112,114 68,65,69 107,98,109 92,83,68 154,175,210 194,225,255 187,222,255 185,222,255 187,222,255 189,225,255 213,214,206 143,125,104 121,113,102 98,90,66 75,72,76 72,67,64 88,81,61 79,68,63 78,68,69 68,62,67 98,95,99 68,64,75 111,97,79 115,100,80 100,90,68 111,101,77 105,92,69 131,121,109 156,164,171 108,101,85 131,135,148 41,38,44 50,45,47 90,84,89 172,210,255 207,198,181 101,99,100 84,76,93 83,81,93 78,65,73 111,103,90 73,62,43 88,83,80 70,68,69 73,69,78 90,84,79 112,98,71 109,91,70 103,93,83 110,100,90 125,105,87 84,71,64 73,71,83 105,99,104 63,58,60 63,61,62 104,107,127 69,69,55 58,53,52 62,59,63 67,70,62 83,79,58 84,82,62 76,71,59 130,119,86 135,123,86 124,116,80 141,132,124 76,75,66 79,79,65 64,82,99 190,211,248 181,204,238 180,212,255 179,211,255 182,214,255 186,216,255 186,219,255 189,222,255 29,47,75 40,37,24 103,97,61 70,58,32 57,42,4 151,136,89 53,46,28 69,56,33 64,52,24 56,57,34 40,33,13 43,33,21 89,73,40 80,69,52 52,41,34 70,59,42 71,59,22
129,122,125 69,66,72 107,98,113 107,97,96 128,135,147 191,191,201 206,214,232 225,239,255 216,234,255 217,230,255 158,135,104 102,93,74 115,110,78 118,110,76 130,124,117 109,101,67 109,97,56 136,118,58 68,57,54 62,60,58 63,60,64 80,77,81 115,108,36 138,126,46 116,105,30 112,102,20 119,106,17 115,104,29 137,116,46 109,98,23 98,90,36 88,82,34 89,83,37 83,78,27 97,108,109 143,134,128 76,68,74 81,84,95 85,87,101 100,98,67 99,87,59 106,96,74 80,78,74 68,65,69 72,68,77 89,78,85 122,105,79 155,139,97 121,102,90 104,100,81 83,83,80 67,65,66 72,70,71 103,97,74 84,74,73 70,65,67 160,186,221 196,191,190 70,62,68 64,58,65 81,78,63 72,72,58 137,128,99 74,70,62 111,99,71 137,129,95 145,132,84 134,122,94 132,116,72 88,86,84 197,221,250 205,182,153 169,149,129 180,197,228 186,221,255 185,220,255 181,221,255 183,223,255 185,222,255 184,221,255 129,148,167 47,39,26 77,63,36 94,82,43 124,110,56 106,96,47 71,66,38 138,138,133 174,187,217 137,139,122 119,121,121 45,35,23 39,36,23 59,49,37 48,47,36 179,180,201
73,66,66 69,65,74 105,95,113 137,136,98 184,183,156 135,120,59 138,120,58 98,89,42 91,83,31 80,73,30 69,64,23 80,65,27 87,77,37 87,81,33 75,68,29 83,73,33 87,70,31 84,67,28 73,61,66 65,62,66 63,60,64 76,72,83 66,54,24 68,58,20 71,61,23 70,58,21 69,58,23 74,67,28 78,63,27 72,62,24 75,68,27 69,57,20 75,65,25 76,66,24 69,55,30 198,182,178 101,96,95 94,84,102 68,57,22 61,50,17 94,82,45 62,49,17 64,58,53 67,61,68 51,48,54 57,46,39 64,52,22 69,62,33 74,65,38 83,74,43 71,63,41 69,67,49 71,62,73 73,66,48 81,72,68 68,66,64 60,67,90 196,224,255 68,65,69 69,63,70 66,68,65 70,69,58 102,88,61 115,103,73 107,97,55 105,98,59 96,101,95 136,136,102 180,222,255 196,210,233 204,171,144 187,168,131 143,128,117 130,122,130 181,220,255 187,217,255 186,219,255 185,221,255 187,224,255 196,223,255 191,220,255 76,78,50 87,75,49 116,103,69 91,79,42 85,75,51 160,147,74 68,64,43 206,232,255 210,234,255 73,81,90 40,29,26 36,31,19 156,150,157 68,62,67 220,237,255
104,97,97 68,65,71 109,96,117 98,88,35 78,68,26 72,62,20 71,60,16 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 62,55,12 61,58,7 62,55,16 61,50,15 74,62,25 73,61,22 81,71,72 72,67,69 73,70,74 74,73,78 69,61,37 80,70,28 69,64,23 88,66,28 72,56,25 69,58,23 75,65,27 72,60,21 68,58,20 72,62,24 77,67,29 70,60,22 63,54,25 145,133,123 92,87,86 81,74,88 64,52,15 61,53,19 73,63,25 70,59,24 61,52,46 65,64,69 62,58,67 55,49,42 58,47,12 88,62,23 76,69,28 75,68,27 66,58,24 56,48,14 59,50,19 53,47,11 55,45,33 72,72,72 77,70,80 115,121,140 71,65,72 69,70,75 70,69,60 76,79,69 81,78,63 76,73,60 99,89,49 144,126,94 140,125,87 191,224,255 191,220,249 170,157,134 136,122,104 140,125,114 123,109,114 117,110,124 195,213,241 201,182,168 173,164,158 197,223,255 197,224,255 195,220,255 198,224,255 204,223,255 85,82,69 69,55,28 53,44,36 167,183,208 44,46,31 204,223,244 204,232,255 204,235,255 213,237,255 215,238,255 185,194,217 64,64,61 68,68,65 187,215,249
99,89,90 69,63,70 105,95,115 64,57,18 66,55,22 68,58,20 65,54,19 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 76,64,23 60,55,14 64,54,16 85,71,26 70,58,28 70,59,24 72,65,63 83,78,77 59,56,60 63,64,69 77,71,46 62,52,12 69,57,18 59,48,15 64,48,15 69,62,21 68,58,20 73,63,23 69,57,20 69,58,12 64,51,17 73,61,24 58,45,22 192,181,176 68,66,67 88,81,95 71,58,24 62,53,22 65,53,23 56,44,14 53,41,29 58,51,51 66,62,73 53,45,34 67,54,22 63,53,13 61,53,17 66,58,22 63,56,17 62,55,16 67,59,23 66,53,21 90,78,39 42,40,11 55,51,43 56,48,37 60,55,54 60,58,66 68,58,20 66,64,35 89,88,79 77,75,71 81,84,53 207,225,255 193,214,249 179,160,137 183,186,193 137,124,103 126,114,104 115,105,106 123,108,118 118,106,122 147,131,118 164,147,121 143,127,112 141,144,162 194,225,255 193,227,255 194,226,255 191,228,255 194,225,255 186,222,255 194,226,255 198,229,255 194,231,255 196,230,255 196,228,255 200,232,255 197,229,255 199,231,255 205,231,255 203,214,241 69,66,72 63,62,55
123,116,116 74,71,75 105,95,115 73,67,33 73,62,27 65,55,13 63,53,15 52,45,14 67,55,16 70,57,23 77,65,28 70,58,19 70,56,27 56,44,16 65,55,17 65,53,16 54,42,16 69,58,23 77,70,73 94,89,86 54,53,56 75,71,84 71,62,35 66,55,20 56,44,14 54,42,16 62,50,20 72,62,22 59,52,13 63,56,15 62,52,14 71,61,21 74,58,25 72,57,21 66,51,29 146,133,130 92,86,91 93,85,102 59,51,17 64,56,20 62,54,20 56,47,16 57,45,15 54,43,10 53,46,17 57,49,13 62,51,18 65,54,19 64,57,30 53,46,17 63,56,17 56,51,19 59,53,19 58,46,18 61,50,17 45,43,14 52,43,14 57,43,27 61,57,49 73,71,81 78,65,33 64,56,20 64,57,30 57,55,26 68,61,43 64,62,42 94,90,69 152,143,116 156,143,111 147,135,109 117,104,99 112,104,112 121,114,114 122,110,115 134,120,102 140,123,88 128,116,104 151,151,163 222,240,255 223,239,255 224,240,255 220,238,255 221,241,255 221,241,255 221,240,255 219,242,255 217,241,255 218,241,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 214,230,255 70,67,73 127,118,91
118,111,111 75,69,76 106,95,118 71,59,31 57,45,17 78,68,26 73,65,11 78,70,18 82,72,34 63,52,19 58,45,22 67,52,14 77,66,20 64,53,20 76,68,16 63,51,21 85,73,36 71,59,20 65,58,61 94,91,95 54,54,54 69,68,73 79,67,28 78,68,26 79,66,18 67,61,15 65,55,15 66,55,20 61,53,19 58,46,16 63,51,21 63,52,17 66,53,19 71,58,24 57,47,25 188,179,175 75,69,76 81,73,90 60,51,24 64,55,24 65,52,20 65,55,17 64,53,18 65,55,15 63,55,19 66,59,18 73,63,23 83,71,34 72,59,25 80,68,29 57,51,17 59,55,20 72,60,19 63,56,17 66,60,24 64,56,20 67,60,19 52,47,15 59,50,19 61,48,25 58,53,21 56,47,16 52,46,12 57,45,19 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 144,134,135 136,125,122 147,130,95 135,122,101 118,106,108 146,145,148 221,237,255 219,237,255 220,236,255 216,239,255 220,238,255 220,238,255 214,239,255 211,239,255 209,237,255 209,237,255 211,236,255 212,240,255 214,239,255 214,239,255 211,239,255 226,244,255 62,60,58 64,54,55
101,98,102 77,74,80 104,93,116 78,67,34 63,53,15 72,60,21 77,67,18 76,67,22 58,54,8 52,45,14 52,44,10 78,73,20 77,67,25 80,68,29 74,63,19 77,60,21 71,59,20 74,62,23 48,42,47 59,56,60 53,53,53 70,64,69 60,51,22 50,39,4 63,51,12 66,56,16 70,60,22 72,60,23 69,57,27 76,65,30 67,58,27 65,52,20 69,55,26 63,51,21 54,45,26 72,67,69 62,59,65 89,81,98 56,47,18 65,54,21 65,53,23 71,64,23 64,53,18 64,54,16 66,59,20 61,54,15 64,54,14 62,52,14 65,53,16 71,59,22 59,48,15 69,61,25 66,55,20 55,48,17 61,50,17 60,55,16 64,57,30 57,50,21 57,48,17 57,46,13 58,54,19 79,67,30 93,77,46 78,67,34 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 62,55,26 83,72,55 116,108,97 140,124,107 122,112,100 123,112,121 201,210,223 208,235,255 206,235,255 208,235,255 210,234,255 208,235,255 208,237,255 209,236,255 208,237,255 208,237,255 207,236,255 208,237,255 207,236,255 207,236,255 207,236,255 208,237,255 210,234,255 72,70,68 68,63,62
