206,193,61 208,192,63 199,177,60 202,180,61 194,172,53 193,173,53 188,168,48 189,167,50 187,165,48 182,160,41 181,159,40 182,157,39 177,152,34 179,149,33 180,150,34 179,149,35 166,141,25 165,139,28 153,133,25 150,135,29 136,121,33 127,110,32 122,104,31 110,97,24 93,84,24 87,78,22 77,69,19 66,56,16 72,63,18 73,64,19 75,66,21 75,66,21 77,67,18 80,66,23 128,110,37 146,129,22 135,115,25 153,135,35 159,134,34 171,140,49 153,125,17 132,102,8 143,113,17 143,112,21 176,146,48 173,143,45 159,128,37 169,140,50 149,121,53 126,100,32 167,139,42 153,122,42 139,116,31 144,124,47 141,118,47 116,94,18 116,96,35 122,103,37 128,104,38 99,80,23 97,79,35 108,92,38 86,71,24 102,87,36 126,110,54 101,79,41 139,116,45 136,109,32 157,131,49 140,112,31 160,132,51 149,127,51 152,131,48 132,113,29 140,120,41 151,133,46 129,108,38 141,119,45 148,131,62 129,114,51 84,73,27 107,99,49 92,77,41 85,72,38 84,72,31 82,67,27 87,77,37 83,73,31 105,88,37 76,66,28 72,67,28 64,56,32 73,65,31 70,61,34 75,58,30 75,63,33 69,62,35 63,51,23 82,71,38 63,50,27 60,53,35 62,49,26 68,56,28 70,58,30 70,58,30 73,60,37 71,58,35 72,59,36 51,38,15 70,55,35 69,54,34 71,56,34 59,45,18 78,64,37 73,59,32 60,45,23 76,62,33 73,59,30 71,57,30 78,64,37 75,64,29 89,74,36 91,74,37 75,57,27 70,49,24 78,66,36 71,62,31 71,59,29
204,190,64 206,189,64 200,178,61 202,180,61 194,172,53 193,173,53 188,168,48 187,165,48 186,164,47 182,160,41 180,158,39 182,157,39 175,150,32 180,150,34 178,148,32 175,145,31 168,143,27 167,141,30 150,130,22 150,135,29 136,121,33 129,112,34 127,110,34 110,96,26 92,83,23 87,78,22 75,67,17 69,59,17 72,63,18 73,64,19 75,66,21 76,67,22 77,67,18 79,65,20 139,122,46 168,151,42 134,114,24 167,149,47 151,126,28 167,137,43 174,146,38 143,112,21 160,130,32 157,126,37 162,132,36 159,129,33 154,123,32 172,143,51 144,116,46 121,95,25 169,140,48 145,115,32 144,121,36 143,123,46 145,126,58 136,118,45 114,98,42 134,120,50 135,112,43 99,81,21 92,75,26 112,95,44 98,83,34 98,84,30 124,108,54 102,82,36 130,107,36 131,104,27 151,125,43 130,104,24 138,112,32 116,94,20 151,131,45 123,104,22 125,105,30 143,123,44 109,86,26 148,126,48 126,109,42 129,114,51 92,81,35 91,83,33 85,72,40 85,73,34 90,78,37 94,80,37 82,73,28 85,75,33 82,66,24 68,57,22 73,68,29 65,58,29 73,65,31 73,63,39 78,55,13 108,93,46 68,61,30 61,49,23 73,61,33 63,50,27 57,50,32 68,55,32 68,56,28 70,58,30 70,58,30 70,57,34 65,52,29 69,56,33 56,43,20 78,63,43 67,52,32 72,57,35 59,45,18 78,64,37 64,50,23 74,59,37 76,62,33 77,63,34 71,57,30 78,64,37 93,82,47 74,59,21 94,77,38 87,70,33 93,74,35 80,69,34 81,72,41 71,59,29
199,185,59 201,184,59 203,182,58 199,177,58 194,172,53 190,170,50 186,166,46 185,164,42 182,161,39 180,158,39 175,153,34 175,150,32 177,152,34 180,150,34 177,147,31 172,142,28 169,144,28 165,139,28 151,131,23 148,133,27 132,117,29 128,111,33 114,101,28 101,89,30 90,80,27 84,74,23 72,62,20 72,63,18 72,63,18 75,66,21 75,66,21 76,67,22 77,67,16 95,82,30 146,131,43 166,150,36 141,123,25 168,151,42 158,132,39 171,141,43 197,169,59 154,122,36 145,116,11 146,114,32 147,116,25 132,101,10 155,125,29 173,145,46 146,119,44 143,118,43 156,132,50 136,111,24 129,106,21 147,127,50 152,130,52 135,114,31 143,118,43 163,139,59 135,113,39 120,103,38 99,83,27 103,86,37 98,83,32 119,105,47 99,82,31 124,106,44 132,110,34 132,105,28 139,115,33 141,119,43 135,113,39 139,116,45 160,141,48 147,127,52 134,112,45 133,113,34 119,96,36 148,128,38 99,80,23 113,98,37 98,87,41 90,82,32 79,63,32 93,82,38 88,76,35 91,81,32 90,80,38 97,89,35 68,62,26 71,65,31 76,71,30 64,59,18 75,67,31 47,35,23 83,66,38 75,64,29 62,54,32 71,57,39 72,61,28 62,49,26 58,51,33 65,52,29 64,52,24 66,54,26 75,63,35 69,56,33 66,53,30 76,63,40 69,56,33 76,62,37 67,53,28 66,51,29 77,63,36 67,53,26 69,55,28 70,55,33 79,65,36 72,58,29 65,51,24 72,58,31 78,70,36 75,60,20 99,82,33 127,113,55 131,116,53 92,82,44 87,79,45 83,71,41
205,186,61 202,183,58 195,176,51 196,175,53 191,170,48 189,167,48 186,164,45 186,164,45 179,157,38 179,157,38 178,156,37 174,149,31 174,149,31 173,146,31 171,144,29 166,141,27 163,140,30 163,136,30 150,130,22 137,121,20 130,115,25 125,108,30 116,104,36 106,97,37 86,78,24 83,75,23 77,68,21 73,64,17 75,66,21 75,65,23 75,66,21 76,67,20 79,68,22 82,65,26 160,146,51 155,140,21 126,106,16 155,134,35 148,125,38 193,163,47 192,161,52 127,91,13 161,129,29 151,114,41 175,143,43 163,130,33 166,133,40 170,143,37 152,122,39 181,151,64 166,138,59 170,141,38 153,126,38 140,111,37 148,119,29 127,96,18 170,146,52 170,147,50 153,128,53 125,103,40 123,109,51 133,120,57 102,85,38 118,103,40 105,85,35 123,104,49 129,113,41 138,111,36 153,130,43 130,108,34 138,114,48 139,122,46 144,127,49 130,112,41 146,128,55 135,122,49 110,94,36 127,108,40 110,95,32 101,88,38 100,87,39 101,87,42 94,78,45 88,78,29 87,75,34 94,82,43 90,81,34 101,92,34 84,72,31 85,75,35 83,77,31 75,68,25 77,67,25 77,67,29 60,52,18 73,64,33 83,68,48 74,60,35 66,52,27 50,42,18 50,47,23 62,52,30 55,46,27 59,46,23 71,57,30 58,46,20 62,49,28 75,63,37 64,52,26 60,46,21 77,63,38 69,55,30 66,52,27 70,56,31 65,51,26 67,53,28 67,53,26 74,60,33 66,52,27 66,52,27 75,66,35 132,96,36 147,105,42 105,89,45 108,80,24 101,86,39 80,68,27 55,41,14
199,181,48 198,180,47 195,177,44 192,172,44 189,169,41 188,167,43 186,165,43 184,162,43 180,158,39 179,157,38 174,152,33 173,148,32 173,148,32 171,144,29 170,143,28 167,142,28 166,143,33 159,133,24 153,132,21 142,124,24 130,115,25 122,105,25 113,101,35 102,93,35 92,82,40 79,69,29 78,68,28 75,65,25 77,67,29 73,63,21 72,62,20 76,66,24 76,64,27 80,65,29 147,132,53 153,136,31 138,116,38 162,138,46 165,142,45 190,162,35 208,177,56 163,127,37 179,148,39 152,116,38 170,138,34 185,153,51 168,134,44 160,133,29 161,132,40 186,159,57 145,117,38 176,147,42 156,130,37 166,141,45 161,131,44 146,117,27 143,109,35 168,138,44 158,128,41 128,101,26 144,113,49 147,119,38 130,106,42 130,109,39 112,93,40 106,92,38 109,95,37 125,111,43 144,129,52 118,98,39 134,117,41 131,113,40 122,105,38 116,96,35 139,122,46 110,100,31 89,77,22 105,92,31 112,100,43 101,87,44 111,98,46 119,106,54 131,116,65 104,90,34 110,94,40 120,104,62 91,81,30 102,94,29 92,82,29 89,80,33 83,76,33 73,66,25 77,66,31 78,66,36 56,48,12 68,59,28 72,59,25 78,65,33 76,64,27 55,47,23 49,46,22 63,53,29 48,44,27 51,44,24 69,51,30 68,55,34 57,43,27 76,64,38 65,53,27 71,57,32 72,58,33 83,69,44 73,59,34 71,57,32 70,56,31 78,64,39 62,48,21 76,62,35 72,58,33 73,59,34 78,60,41 79,62,25 99,70,17 91,71,41 78,67,23 76,60,29 59,47,37 126,100,30
195,177,46 193,175,44 193,175,44 190,172,41 187,169,38 186,166,38 182,161,39 181,160,38 180,159,37 179,154,36 177,152,34 169,144,30 173,148,34 169,142,27 169,142,27 163,136,21 162,136,25 156,133,23 151,129,23 138,120,22 133,115,24 129,109,30 113,99,33 103,90,38 90,78,39 84,71,37 83,71,43 79,67,37 77,64,30 72,62,24 71,61,23 75,65,27 77,68,23 78,69,22 111,96,45 151,133,31 168,145,56 152,125,37 176,150,41 182,155,42 198,167,46 160,126,24 186,155,48 156,123,46 148,119,18 175,145,49 174,145,42 172,141,34 150,117,22 170,136,46 171,142,41 175,146,43 152,123,33 169,141,42 168,138,42 146,114,28 135,102,23 159,127,43 168,141,39 128,99,25 170,140,53 153,123,36 137,109,39 134,115,51 119,99,49 104,87,50 106,88,58 112,94,62 125,106,38 110,91,25 113,92,22 117,99,28 111,96,33 112,99,36 130,118,48 105,93,34 101,88,36 92,82,29 108,98,45 101,88,40 117,105,37 125,111,43 136,121,42 127,110,43 116,98,36 112,97,36 100,86,32 93,86,18 102,95,38 93,85,33 88,82,36 66,61,22 78,66,36 82,71,38 64,55,26 68,59,30 78,66,36 75,64,31 75,64,31 54,47,27 50,41,22 61,53,29 48,44,25 50,46,25 62,53,34 55,46,27 52,43,24 61,48,25 75,63,35 72,57,35 71,57,30 77,62,40 73,59,32 67,53,26 69,60,33 78,63,41 65,51,24 66,52,25 62,48,23 86,72,43 76,62,35 76,62,35 77,65,37 83,72,39 85,72,38 69,62,33 82,65,37 62,48,19
192,175,39 192,175,39 190,173,37 188,170,39 184,166,35 181,163,34 179,160,37 178,157,33 177,155,36 174,149,31 173,148,32 168,146,31 166,143,31 156,135,22 160,137,25 166,141,27 157,134,22 154,131,21 148,126,18 137,119,19 133,115,24 126,106,27 113,99,33 103,90,38 88,76,37 88,75,41 82,70,44 79,67,37 77,64,30 75,65,27 76,66,28 78,68,30 77,67,27 78,69,24 83,74,29 151,133,33 170,149,50 156,131,33 176,151,33 158,126,22 193,163,34 163,131,31 184,153,44 150,117,40 174,145,42 153,123,27 159,130,29 169,141,44 140,113,29 146,118,37 157,134,37 170,144,51 165,136,44 194,169,55 162,132,38 148,118,31 153,120,43 145,116,40 154,125,33 132,103,29 162,132,47 163,133,46 144,117,42 126,105,33 98,77,66 102,82,73 110,93,65 115,100,78 101,82,16 124,107,27 115,94,24 124,107,38 117,103,37 110,96,40 118,105,42 124,110,40 114,99,36 114,100,32 99,83,29 99,81,21 127,110,30 141,121,44 137,116,35 144,122,44 128,106,32 118,97,27 100,85,22 100,85,24 116,108,43 112,100,41 98,91,32 64,57,18 70,57,23 81,69,30 67,58,29 61,52,23 71,59,31 74,60,31 75,63,35 62,54,32 53,46,28 62,52,28 51,44,26 44,40,19 47,38,19 54,45,26 57,48,29 59,46,23 72,60,32 70,55,33 76,62,35 64,49,27 65,51,24 73,59,32 54,43,24 77,64,32 71,57,30 76,62,35 67,53,28 74,60,31 72,58,31 79,65,38 72,60,32 77,66,33 83,70,36 74,67,40 96,89,48 74,67,38
190,173,37 190,173,37 186,169,33 184,166,33 180,162,33 178,159,36 178,160,31 178,157,33 175,153,34 171,149,32 168,145,33 163,144,33 156,136,30 157,135,29 158,137,26 157,136,25 153,132,21 155,134,23 150,130,22 146,125,26 132,114,23 127,108,26 117,100,31 102,89,39 90,74,41 86,69,41 80,68,40 79,67,39 76,65,32 76,65,30 77,66,31 77,66,31 78,68,28 78,68,26 82,73,28 171,154,60 173,149,55 166,143,33 177,157,29 162,132,38 185,153,37 196,166,54 171,142,37 143,118,29 176,149,36 145,117,20 137,109,12 135,111,19 154,131,46 163,143,55 141,122,40 155,137,50 164,145,61 164,148,45 174,155,60 165,138,50 146,119,33 155,131,49 154,125,33 154,125,33 143,115,34 153,126,40 127,103,21 107,81,58 105,84,61 104,85,60 111,92,76 111,90,75 146,129,49 127,112,33 108,92,18 104,91,39 133,116,47 105,93,36 115,104,40 122,112,43 115,103,44 110,96,28 122,105,36 121,102,34 134,117,37 132,114,41 132,112,35 143,124,42 141,122,40 131,114,38 120,104,32 113,96,31 121,107,37 112,101,39 179,128,59 142,86,19 136,86,40 146,78,35 152,75,40 153,85,47 150,84,50 169,101,61 147,86,54 117,65,44 84,54,37 63,54,27 48,46,24 44,40,19 58,49,30 63,52,33 53,46,26 65,51,35 73,61,33 69,54,32 67,52,30 75,63,35 59,46,23 72,60,32 62,48,21 76,62,35 72,60,32 75,63,35 73,59,32 74,60,33 66,54,28 72,60,34 71,62,33 77,70,31 69,64,23 71,61,19 91,82,37 78,67,34
186,169,33 186,169,33 184,167,31 181,163,30 177,159,30 176,157,34 176,157,32 175,154,32 171,149,32 171,149,32 167,146,33 158,139,28 156,136,30 154,134,28 157,136,25 155,134,23 155,134,23 151,130,19 148,128,20 144,123,24 134,116,27 122,103,21 116,100,28 101,88,38 88,72,41 82,65,37 79,67,39 77,65,37 76,65,32 77,66,31 76,65,30 76,65,30 79,67,26 79,67,26 83,72,28 175,159,60 153,131,27 187,165,50 166,144,27 159,135,32 177,151,31 168,139,36 182,156,36 128,104,12 191,164,51 134,105,13 135,110,14 146,124,30 130,107,22 142,122,36 136,116,37 166,149,53 134,114,35 147,131,32 148,128,38 157,134,35 152,126,33 164,141,54 145,121,29 142,116,34 162,138,46 131,105,14 108,89,52 104,85,62 114,97,73 117,100,76 96,82,66 103,82,55 141,127,30 119,103,29 134,119,38 97,80,31 128,112,38 110,97,36 118,107,34 115,103,35 124,112,44 112,98,30 120,103,34 130,113,35 116,99,21 107,88,20 131,111,36 131,111,34 137,119,30 140,120,41 128,111,31 121,105,31 108,96,28 99,92,31 173,132,60 164,95,30 162,86,28 147,78,22 147,84,35 129,69,26 135,75,32 143,84,38 133,75,42 146,79,54 126,66,45 76,45,24 60,50,28 50,44,19 49,46,22 63,52,33 56,49,29 70,57,36 70,58,32 70,56,29 70,56,29 69,56,33 55,41,23 69,56,33 65,51,24 66,52,25 72,60,32 76,64,36 73,59,32 83,69,42 68,56,30 70,58,32 73,64,35 76,68,32 65,58,27 96,87,42 104,94,52 90,77,45
184,167,31 179,162,26 183,166,30 183,165,32 177,159,30 173,154,31 173,152,30 170,148,31 170,150,32 166,146,30 160,144,32 155,138,31 153,136,31 157,135,31 156,134,30 154,131,21 157,134,24 154,131,21 152,130,24 143,120,19 132,113,20 128,107,24 111,97,29 94,83,37 82,70,40 77,65,37 73,65,41 72,65,36 77,65,35 77,66,33 78,65,31 77,65,26 79,67,26 79,67,26 87,76,32 142,128,42 174,156,40 183,164,51 164,142,34 178,154,49 163,141,22 165,141,18 198,174,51 153,128,28 168,146,29 137,111,29 154,132,38 158,140,42 133,112,29 149,129,39 146,126,36 158,140,38 141,121,35 130,110,24 143,122,21 165,144,47 160,137,36 152,128,36 137,114,25 129,104,19 155,136,41 112,91,48 105,86,63 110,93,67 114,99,77 91,77,59 79,63,61 123,104,40 144,130,33 114,95,27 155,141,46 149,134,55 122,107,46 115,98,59 119,103,72 118,104,34 128,116,36 117,107,29 126,118,28 120,105,26 127,110,32 138,121,43 136,121,31 82,67,4 139,122,46 109,91,20 117,98,30 120,103,34 118,96,29 129,97,40 200,117,52 139,66,9 138,77,16 153,100,59 132,79,22 142,82,28 136,83,38 106,55,18 119,69,38 144,80,52 124,65,35 107,58,36 79,53,30 53,44,25 55,46,27 64,56,32 58,52,29 60,49,30 61,50,31 65,51,26 80,66,41 66,53,30 58,44,26 68,55,32 68,56,30 64,51,30 73,59,32 76,62,35 74,60,31 86,72,43 66,54,26 80,68,40 61,49,21 71,58,35 44,35,16 73,67,33 82,73,26 88,78,27
