206,193,61 203,183,63 202,180,61 194,172,53 192,172,52 192,170,53 187,165,48 182,160,41 182,157,39 177,152,34 180,150,34 177,147,31 166,141,25 163,140,28 148,133,27 136,121,33 127,106,34 114,98,24 93,84,24 84,74,21 66,56,16 72,63,18 73,64,19 75,66,21 77,67,18 89,72,21 140,123,16 135,115,25 145,122,23 177,152,38 153,125,17 154,121,42 143,112,21 176,146,48 167,136,45 173,143,47 149,121,53 151,119,46 139,108,28 139,116,31 130,108,30 106,81,24 116,96,35 121,102,38 107,88,31 97,79,35 119,103,47 93,77,33 126,110,54 119,96,38 146,119,42 157,131,49 149,121,40 148,128,40 152,131,48 147,129,40 147,129,42 129,108,38 132,113,29 137,120,55 84,73,27 98,83,36 84,71,37 84,72,31 90,79,33 82,72,34 105,88,37 60,52,28 57,49,25 73,65,31 67,57,35 68,52,21 69,62,35 73,61,33 66,53,30 60,53,35 70,58,30 78,66,38 70,58,30 61,48,25 73,60,37 51,38,15 74,59,39 53,38,18 59,45,18 88,74,45 59,44,22 76,62,33 78,64,37 72,58,31 75,64,29 91,75,33 84,66,36 70,49,24 78,67,34 83,71,41
204,190,64 206,187,64 202,180,61 194,172,53 188,168,48 185,163,44 182,160,41 179,157,38 180,155,37 181,156,38 177,147,31 172,142,26 169,144,28 157,134,22 150,135,29 134,119,31 127,110,32 110,96,26 91,82,24 80,70,21 72,62,20 72,63,18 75,66,21 75,66,21 76,66,15 105,90,29 154,138,26 133,114,19 162,140,34 167,139,42 181,152,47 182,150,64 146,114,28 148,117,26 166,134,48 166,137,32 158,131,58 137,109,39 158,133,46 133,110,25 149,132,52 123,103,44 115,96,30 136,119,41 114,97,32 85,69,13 99,82,31 98,83,32 103,86,35 130,108,43 141,114,37 150,126,44 131,109,33 138,117,36 155,135,45 143,122,50 139,119,44 115,91,36 153,134,52 128,110,48 101,90,44 81,69,28 91,79,38 88,77,31 77,65,26 87,77,35 70,60,20 71,64,35 62,57,18 83,75,41 53,43,21 120,95,36 65,58,29 75,63,37 65,52,29 56,49,31 75,63,35 62,50,22 73,61,33 63,50,27 65,52,29 58,45,22 78,64,39 67,53,28 73,59,32 73,59,30 71,56,34 78,64,35 71,57,30 76,62,35 90,79,44 91,74,35 108,93,42 104,88,32 85,75,33 76,64,34
202,183,58 197,178,53 196,175,53 191,170,48 186,164,45 186,164,45 179,157,38 179,157,38 175,150,32 174,149,31 175,148,33 169,142,27 165,142,32 158,135,23 144,128,27 134,119,29 125,112,37 108,97,35 86,78,24 77,69,19 75,66,19 75,66,21 75,65,23 75,66,19 77,66,20 143,126,59 180,165,46 128,108,18 161,140,43 187,155,51 194,163,54 187,152,71 133,96,23 171,139,39 192,159,64 161,128,35 151,121,38 127,100,23 176,147,44 151,124,36 173,145,50 146,115,35 171,147,53 171,146,57 126,104,41 123,109,51 103,88,37 117,101,45 101,81,31 120,103,36 123,96,21 149,126,39 128,105,34 130,112,41 144,127,49 130,112,41 140,127,54 111,95,37 133,116,49 110,97,36 102,89,41 90,76,33 102,92,43 86,74,33 89,80,33 99,89,36 87,75,34 77,67,27 78,71,28 75,65,23 73,62,27 73,65,29 77,62,42 76,62,35 57,49,25 51,48,24 58,50,28 57,44,23 72,58,31 69,56,35 70,58,32 69,57,31 74,60,35 64,50,25 67,53,28 73,59,34 66,52,27 69,55,28 70,56,31 64,50,25 74,65,34 173,101,17 119,103,59 116,88,32 81,64,25 66,54,24
199,181,48 195,177,44 194,174,46 189,169,41 187,166,44 186,165,43 180,158,39 178,156,37 170,145,29 173,148,32 171,144,29 171,144,29 166,143,33 156,133,23 146,128,28 130,115,25 119,103,29 108,96,37 92,82,40 75,65,27 76,66,26 77,67,29 73,63,21 73,63,21 76,64,27 86,68,24 166,149,44 138,116,38 157,134,35 189,162,49 208,177,56 201,170,63 157,121,43 170,138,34 154,122,22 152,118,30 161,132,40 131,105,25 174,145,40 156,130,37 173,146,42 154,123,45 143,109,35 167,136,47 150,123,48 144,113,49 136,104,47 125,104,34 112,93,40 112,96,40 128,114,46 144,129,52 108,89,25 145,127,54 122,105,38 127,108,42 123,113,44 89,77,22 105,94,32 109,100,44 111,98,46 90,75,26 102,88,32 110,94,40 100,88,47 101,89,32 92,82,29 83,73,31 81,74,33 77,66,31 75,63,35 75,67,33 72,59,25 88,75,41 51,43,19 49,46,22 54,47,29 48,46,26 69,51,30 52,38,22 77,65,39 65,53,27 72,58,33 79,65,40 73,59,34 70,56,31 69,55,30 62,48,21 66,52,27 83,69,44 78,60,41 92,72,11 95,75,45 78,67,23 72,58,31 106,82,58
193,175,42 191,173,40 190,172,41 187,169,38 182,161,39 181,160,38 180,159,37 173,148,32 170,145,31 170,145,31 165,143,28 164,142,27 161,135,24 150,126,21 142,124,26 134,116,25 115,99,25 105,91,35 86,74,35 84,70,43 80,68,38 77,64,30 71,64,23 75,65,27 77,67,25 79,70,25 161,143,43 176,154,60 171,147,40 174,148,39 194,164,37 182,149,52 140,107,30 174,145,44 146,116,18 166,137,34 139,109,22 153,128,32 162,134,37 160,131,41 156,125,34 147,115,33 145,112,35 176,145,65 150,121,47 169,139,52 143,114,40 125,103,27 112,92,62 103,85,64 118,101,75 105,86,20 125,108,32 123,106,28 113,98,35 113,100,39 138,126,60 103,89,31 129,117,49 121,104,53 124,108,34 128,111,33 117,95,30 130,108,41 104,88,32 100,86,28 113,104,44 99,93,29 72,67,28 69,58,25 76,64,36 69,60,31 73,61,31 76,64,34 59,52,32 47,38,19 56,49,31 49,45,24 54,45,26 62,53,34 63,50,27 72,60,32 59,44,22 66,52,25 71,57,30 77,63,36 77,64,32 70,56,29 78,64,39 83,69,40 76,62,35 78,64,37 90,79,46 86,73,39 53,49,14 76,63,29
190,173,37 188,171,35 185,167,36 181,163,34 177,158,35 177,156,32 175,153,34 172,150,33 163,144,33 158,138,32 159,136,24 152,129,17 153,132,21 152,131,18 146,125,26 132,114,23 120,105,26 106,92,34 92,77,39 84,71,39 80,68,38 76,65,32 76,66,28 77,66,31 77,67,27 77,67,25 137,119,30 178,153,64 200,180,50 179,153,42 188,151,41 168,139,36 156,131,44 171,143,33 161,133,38 174,148,39 157,134,49 170,151,56 162,144,57 162,144,57 155,135,47 151,125,32 151,121,38 143,120,33 157,130,44 143,116,32 109,80,17 132,109,38 103,84,61 108,90,69 109,90,74 141,123,50 134,118,46 124,109,32 129,112,47 115,103,46 122,112,43 114,102,47 122,106,34 130,112,50 138,122,39 123,103,26 133,115,28 139,120,38 129,110,42 95,80,17 126,109,40 112,104,39 155,113,50 104,79,35 117,71,30 132,84,55 110,71,43 96,61,34 74,55,32 65,56,39 57,46,27 43,39,18 51,44,24 63,52,33 56,42,26 73,61,31 66,51,29 63,48,26 61,48,25 72,58,31 79,65,38 71,59,31 78,64,37 76,62,35 70,58,32 68,56,30 84,77,38 69,64,21 87,76,32 91,81,41
186,169,33 184,167,31 181,163,30 177,159,30 174,155,32 177,156,34 171,149,32 168,146,31 160,141,30 156,136,30 153,132,21 157,136,25 155,134,23 153,130,18 143,122,23 134,116,27 122,102,23 104,90,32 88,72,41 79,65,36 77,65,37 76,65,32 77,66,31 76,65,30 79,67,26 80,68,27 154,138,39 153,131,27 182,161,39 158,135,25 177,151,31 185,157,49 134,110,18 191,164,51 122,94,15 147,122,26 130,107,22 159,138,55 183,166,70 134,114,35 167,148,55 165,140,53 152,126,33 147,126,45 173,147,65 162,138,46 142,112,43 104,84,66 114,97,73 103,87,70 105,84,57 141,127,30 114,96,34 115,96,30 128,112,38 124,113,49 116,104,36 124,112,44 119,100,43 144,131,42 116,99,21 112,91,21 122,102,25 137,119,30 127,108,26 124,107,31 108,96,28 104,97,36 157,88,23 162,86,28 194,128,73 127,68,20 135,75,32 132,77,36 146,79,54 126,66,45 69,52,28 56,47,20 49,46,22 57,46,27 71,58,37 70,58,32 73,59,32 71,57,30 55,41,23 72,58,31 67,53,26 72,60,32 72,58,31 70,56,29 68,56,30 64,52,26 75,67,31 65,58,27 79,66,32 93,81,40
184,167,31 181,164,28 181,163,30 177,159,30 174,155,32 171,149,30 170,150,32 163,144,31 153,136,29 152,135,30 152,130,26 155,133,27 157,134,24 152,130,22 148,125,24 132,113,20 116,99,21 99,87,32 82,70,40 77,65,37 71,64,35 77,65,35 77,66,33 78,66,29 78,66,25 80,69,25 126,112,26 156,138,22 176,158,42 180,158,54 160,138,19 172,147,33 142,117,17 166,144,27 129,106,19 153,131,37 134,113,30 142,123,30 148,130,28 138,118,32 148,125,38 161,141,35 153,130,29 154,131,42 136,111,26 160,141,46 98,80,50 111,94,70 109,94,72 75,63,51 120,101,37 141,127,30 117,100,20 154,141,50 119,104,43 110,92,60 133,119,49 128,116,36 120,109,34 125,113,31 128,111,33 123,104,22 99,84,21 144,127,51 119,97,30 117,100,31 125,103,36 142,89,44 192,119,62 136,75,14 120,68,20 144,82,24 121,68,23 112,65,31 138,74,46 125,66,36 94,53,33 53,44,25 65,56,37 61,53,31 62,51,32 60,49,30 72,58,33 71,57,32 57,43,25 62,50,22 62,49,28 73,59,32 71,57,28 91,77,48 66,54,26 71,59,31 72,59,36 46,37,18 66,57,28 81,70,24
186,169,31 185,168,30 177,159,26 172,154,25 171,152,29 166,146,26 162,143,30 154,137,30 151,133,31 145,129,26 145,127,27 149,128,29 152,130,26 149,127,23 144,121,24 132,109,24 116,98,25 95,82,32 76,67,38 74,65,34 74,67,28 77,66,33 78,68,30 76,63,29 79,68,24 78,71,28 157,129,21 120,100,25 143,131,24 153,132,33 179,158,36 165,137,38 160,133,45 133,113,9 129,106,7 144,120,26 156,134,26 151,128,43 154,134,46 126,106,31 130,112,21 164,145,34 138,121,12 142,122,34 120,105,42 100,84,51 109,91,70 102,87,67 75,62,55 75,64,57 126,114,18 131,117,33 137,121,18 142,132,42 106,86,66 92,80,68 117,100,72 125,113,47 107,104,37 118,107,34 114,98,24 126,106,29 97,84,23 126,109,40 112,95,28 149,78,34 171,88,48 152,80,45 149,98,74 112,59,32 167,94,51 167,94,53 134,67,42 142,78,50 135,70,49 118,58,33 102,55,34 92,48,36 72,55,29 68,56,28 64,51,30 65,52,31 66,52,27 69,55,30 58,46,20 71,59,33 65,53,27 76,62,37 70,55,35 73,59,30 71,59,29 72,60,34 68,56,28 64,54,30 75,63,37 99,89,47
186,170,29 185,169,28 181,163,30 171,153,24 170,151,28 160,142,22 159,143,31 149,132,27 149,131,31 145,129,28 144,127,31 147,126,29 148,126,22 148,126,22 142,119,22 130,107,22 109,92,25 86,75,31 73,64,35 74,66,32 75,67,31 77,66,31 76,66,28 77,65,28 79,67,26 81,75,27 149,127,21 134,118,33 136,120,21 163,142,43 172,155,32 171,132,48 121,102,9 147,126,27 135,110,21 145,121,16 207,173,32 159,130,29 141,126,18 151,134,40 134,117,21 168,148,44 148,130,39 129,120,23 105,93,52 105,87,68 101,85,68 76,61,52 72,61,56 85,71,55 134,121,32 135,122,33 132,117,27 117,102,55 67,56,49 58,49,45 90,76,60 114,103,41 92,88,28 112,100,34 100,87,12 112,91,19 97,84,32 94,86,21 129,89,35 162,82,41 150,81,43 126,67,39 90,47,30 122,69,44 169,95,57 164,88,48 132,62,38 127,65,38 117,59,37 109,58,32 94,46,32 91,45,31 77,49,22 83,72,39 68,56,30 78,61,37 69,55,30 70,56,31 76,64,34 69,57,27 72,60,30 80,67,35 71,56,36 78,64,35 65,53,27 59,46,25 83,73,33 80,69,36 90,79,44 96,86,46
