63,47,43 66,50,44 54,38,36 42,26,22 56,41,32 50,38,28 61,46,37 57,41,35 48,35,30 61,49,39 69,54,45 59,44,33 47,33,35 31,19,24 27,19,27 31,24,27 86,77,71 62,51,46 94,83,78 75,64,61 56,46,45 58,51,49 60,48,38 54,39,30 49,37,27 48,35,30 51,35,29 55,38,39 79,69,57 78,63,54 214,157,113 120,89,68 131,105,80 194,151,118 158,119,91 100,79,56 73,69,48 67,70,46 71,69,49 94,92,72 118,111,95 135,124,109 137,126,111 134,123,108 134,122,110 139,125,111 101,85,79 60,46,46 63,50,45 90,73,65 111,88,75 137,101,81 148,104,76 156,123,98 111,96,58 97,83,27 77,69,19 64,57,26 90,77,27 86,72,27 79,69,27 95,86,30 85,74,30 78,68,26 78,67,34 76,64,36 87,81,33 68,59,32 78,68,28 82,71,36 77,67,27 85,70,30 96,81,30 100,85,34 114,99,36 128,108,20 98,75,15 99,84,23 94,81,47 108,96,30 108,89,23 98,83,32 95,82,21 110,98,28 92,80,21 85,71,26 89,88,34 90,84,36 102,90,35 105,91,25 104,91,28 93,84,37 136,124,42 94,79,30 105,84,28 110,95,34
58,42,40 48,32,30 58,42,36 59,44,33 56,40,34 50,36,38 51,35,29 54,38,32 56,42,44 54,41,38 57,42,33 61,46,35 61,48,45 60,49,46 50,43,43 70,63,61 106,94,84 132,117,108 38,27,24 105,94,87 82,73,67 76,69,67 64,52,42 58,43,34 60,48,36 54,41,34 54,38,32 55,39,35 68,53,42 73,61,51 223,166,122 123,92,71 136,107,85 172,128,100 196,151,116 103,82,59 76,72,51 72,70,48 76,72,53 79,77,57 107,100,84 139,128,113 138,127,112 137,126,111 139,127,115 107,95,85 52,40,40 72,62,61 97,84,79 101,84,76 136,105,93 166,126,103 191,148,113 129,100,76 94,81,33 96,80,38 88,75,25 62,59,33 86,78,26 82,72,34 77,66,31 91,82,26 86,75,29 76,65,30 82,72,34 79,69,27 78,71,32 74,67,28 91,83,29 79,69,27 78,68,26 81,66,28 81,70,26 84,74,21 96,84,27 118,100,29 122,104,17 97,85,28 91,75,21 91,76,29 88,78,25 93,81,26 100,86,32 90,75,28 100,87,26 101,89,34 115,99,41 99,82,35 110,95,32 96,82,24 82,69,17 95,81,25 101,89,32 112,94,32 144,124,45 96,79,28
59,43,41 61,45,39 69,54,45 56,41,32 59,43,39 56,43,38 59,44,35 57,42,33 40,26,26 50,40,39 66,54,56 58,42,38 68,52,48 94,81,76 84,71,66 89,76,71 113,99,85 127,113,99 109,96,89 40,27,22 104,94,84 86,75,68 82,70,60 62,47,36 61,45,41 43,31,31 56,43,40 51,34,35 64,47,37 84,70,52 199,150,101 154,113,82 130,99,80 158,119,91 132,97,70 141,105,85 79,71,49 82,74,50 71,64,44 75,71,52 112,103,88 131,122,107 128,116,104 137,125,113 139,126,119 43,37,30 80,70,69 92,83,79 94,77,67 113,92,69 170,128,106 194,147,115 121,91,65 86,75,31 92,84,30 89,75,30 76,69,26 64,60,25 72,70,23 82,73,26 82,73,26 86,77,32 79,69,29 80,69,34 79,68,24 83,74,16 79,69,27 86,78,26 80,70,30 69,57,29 77,67,29 80,66,23 82,68,23 88,74,29 86,74,33 98,89,31 94,79,32 93,83,30 108,91,40 89,76,24 81,70,24 85,74,28 123,109,23 93,81,22 93,78,15 106,89,24 100,82,22 110,96,28 103,93,22 115,97,26 116,99,30 126,105,35 108,90,19 102,86,30 109,95,37 105,92,29
52,36,34 57,41,35 58,42,36 56,41,32 64,48,42 63,50,47 55,42,39 58,42,36 44,33,30 61,51,52 73,63,64 57,44,39 63,47,43 102,89,84 111,99,87 121,106,95 129,115,101 130,116,102 132,121,106 135,123,113 119,107,97 87,77,67 83,70,65 65,50,39 78,61,62 54,43,40 61,48,45 58,43,34 60,43,33 90,76,58 165,116,67 219,166,121 138,101,77 164,123,96 186,144,106 143,107,85 78,68,46 79,71,47 79,72,52 71,67,48 95,86,71 121,112,97 137,123,109 137,122,111 71,60,57 58,48,47 90,79,76 72,61,56 100,79,64 158,124,102 184,138,110 136,91,68 78,68,30 84,78,30 95,83,28 85,72,22 75,68,29 74,71,31 87,77,26 91,85,21 87,78,31 84,74,34 87,79,25 93,79,34 103,90,29 88,74,16 88,77,15 104,93,31 91,82,35 89,81,31 83,75,23 95,82,30 89,75,32 83,68,28 85,76,20 94,85,29 90,81,23 95,85,32 107,92,29 93,81,24 113,103,25 94,80,26 107,94,19 118,95,26 103,91,13 93,79,23 89,74,23 87,74,22 115,101,15 105,90,29 104,90,34 119,102,35 102,91,27 132,117,29 80,70,32 103,95,32
61,48,43 59,46,41 57,44,41 59,46,43 53,42,39 56,43,38 60,46,46 56,42,42 54,43,40 58,47,44 46,33,30 68,52,50 54,38,34 99,86,81 114,102,90 128,117,102 129,115,101 126,112,98 140,126,112 143,129,115 132,118,104 101,86,77 85,76,70 64,53,46 62,46,42 52,40,40 61,49,49 56,40,38 59,41,36 92,78,64 129,85,55 246,186,132 135,97,76 164,119,96 168,126,104 114,78,56 58,54,44 53,53,39 62,60,40 65,61,44 80,73,57 113,106,90 139,128,113 120,108,98 42,35,35 80,70,71 74,63,60 77,64,59 117,93,71 170,133,107 123,92,69 102,85,36 85,71,28 104,90,20 100,86,16 93,80,30 80,69,25 88,77,31 92,81,37 103,90,27 95,82,19 93,84,28 98,90,27 103,88,25 101,89,30 99,86,36 88,76,19 110,92,30 114,96,23 106,82,16 100,82,9 119,102,37 122,95,11 144,120,26 100,86,20 115,93,28 95,77,33 102,83,26 91,81,30 94,86,32 103,88,25 109,97,29 96,88,34 79,71,21 111,97,39 124,110,44 95,82,30 90,78,19 97,86,24 106,92,38 110,96,28 107,93,25 96,82,26 127,106,34 98,78,17 104,91,18
57,43,43 42,28,28 61,48,41 58,46,46 44,32,32 52,40,45 51,41,42 57,45,45 55,44,41 47,36,33 52,39,36 65,49,43 79,63,59 98,85,80 118,103,92 130,115,104 132,117,106 133,118,107 132,118,104 137,123,109 127,110,100 110,94,81 84,71,64 73,60,55 55,42,39 60,47,44 54,40,40 46,32,34 52,38,40 78,64,50 93,69,47 250,190,138 144,105,75 156,112,82 166,124,100 122,86,64 23,21,22 56,55,48 59,59,43 67,64,49 71,66,52 99,92,76 134,122,110 68,55,52 58,51,51 77,67,68 68,57,54 89,74,63 146,117,95 141,107,85 117,95,61 118,97,27 101,80,24 89,77,18 101,90,26 93,83,30 81,65,9 104,90,20 108,90,28 116,94,16 114,95,27 120,99,29 101,82,25 101,82,14 109,97,31 101,83,23 119,99,22 126,108,19 117,96,24 118,98,19 120,101,17 100,78,29 119,98,15 126,99,11 144,126,28 136,110,30 99,91,39 118,93,16 113,88,15 91,77,21 95,83,26 117,104,31 90,80,29 94,75,18 108,89,21 95,84,20 95,76,19 111,88,30 86,69,32 101,87,33 105,87,27 96,82,26 104,90,24 103,91,23 116,99,23 98,83,20
59,45,45 59,45,45 57,44,37 50,38,38 53,41,41 60,46,46 39,27,27 40,26,26 52,40,40 47,35,37 56,43,40 54,41,34 91,75,71 96,83,76 115,100,89 127,112,101 134,119,108 125,110,99 134,120,106 133,118,107 124,107,97 112,96,83 88,76,66 78,65,58 47,34,31 59,46,43 50,36,38 53,39,39 44,32,34 58,42,36 86,67,51 208,162,123 181,131,100 152,111,84 180,139,108 132,94,73 58,47,56 21,19,20 20,18,19 32,27,29 46,44,42 87,78,72 129,120,112 39,29,30 69,62,62 68,58,59 76,60,56 115,94,79 135,104,81 123,95,66 107,90,21 125,101,19 127,110,34 112,95,30 101,83,21 100,82,22 98,81,30 97,81,27 112,97,20 112,93,11 125,104,23 118,98,19 106,89,20 84,68,26 77,60,25 98,81,16 132,113,29 131,114,20 103,82,10 104,82,19 110,88,21 126,101,26 138,109,19 149,95,18 146,118,37 109,90,22 100,80,21 106,87,19 113,94,30 93,80,19 97,81,25 88,77,13 91,71,23 100,85,22 114,95,31 89,77,18 106,90,16 113,94,26 102,88,34 103,92,17 113,92,22 108,91,22 118,98,19 117,104,31 110,92,19 123,103,24
70,61,57 80,71,67 93,82,79 96,83,80 94,81,78 96,83,80 97,84,79 96,83,80 95,82,79 91,78,73 95,83,73 96,84,74 102,90,80 110,98,88 126,114,104 132,117,106 126,111,100 127,112,101 126,111,100 123,108,97 122,107,96 121,106,95 102,90,78 104,92,80 97,85,75 98,86,76 98,85,80 81,68,63 54,41,36 62,47,36 96,75,60 142,108,86 226,170,123 135,95,70 193,148,113 144,104,79 58,46,46 28,23,22 36,36,36 34,34,31 31,29,27 56,50,45 63,56,54 49,42,45 61,51,52 61,49,54 87,69,64 122,97,78 118,84,64 124,104,43 99,86,11 108,91,24 115,97,24 110,91,25 99,79,20 106,90,16 91,75,19 98,82,24 113,94,26 125,109,24 125,105,30 124,111,22 101,84,19 96,79,30 99,82,31 89,72,21 113,93,16 123,104,22 98,81,5 93,79,36 102,82,23 107,90,12 118,75,0 158,98,14 150,102,28 136,108,27 122,96,28 98,81,16 127,113,27 109,92,16 121,106,29 105,90,11 99,82,17 99,83,25 113,95,24 118,99,33 105,86,18 109,87,9 105,92,29 104,92,26 129,113,28 113,96,16 109,94,17 122,110,32 119,108,23 102,88,2
110,100,88 109,99,87 116,101,90 113,101,89 116,104,92 116,104,92 117,105,93 116,104,92 119,107,95 112,100,88 114,103,88 113,101,89 124,112,100 127,115,103 128,113,102 134,120,106 132,118,104 134,120,106 122,108,94 119,105,91 121,107,93 129,115,101 117,102,82 126,109,85 125,105,87 126,110,95 126,110,93 126,110,95 128,114,100 135,119,104 89,74,63 79,59,52 236,182,123 136,95,66 190,143,109 173,130,95 109,94,85 31,24,27 33,27,34 27,21,28 25,20,22 30,23,26 34,27,30 47,40,43 52,40,40 63,50,47 114,92,72 136,103,78 119,100,61 109,92,12 114,100,3 102,87,10 130,115,27 112,96,24 117,99,12 110,90,11 112,91,19 93,75,4 136,118,29 117,99,12 101,88,25 109,92,16 130,115,27 144,124,34 124,103,22 105,83,9 123,100,11 114,89,12 113,98,17 118,100,27 109,87,22 111,88,19 143,103,37 130,79,12 126,87,28 107,71,11 106,82,18 119,85,22 146,121,36 131,109,31 126,101,24 120,103,38 105,95,28 87,80,21 110,88,14 128,112,29 114,85,20 120,101,19 124,105,12 141,122,29 118,105,32 111,94,16 125,112,37 103,92,19 106,95,22 119,111,21
121,109,97 114,102,90 127,112,101 119,107,95 121,109,97 127,115,103 128,116,104 130,118,106 127,115,103 125,113,101 124,112,100 130,118,106 130,118,106 130,118,106 134,119,108 137,123,109 141,127,113 140,126,112 141,127,113 132,118,104 128,114,100 134,120,106 143,125,106 132,115,91 120,101,76 135,120,98 135,119,102 134,118,105 132,118,104 135,119,104 95,78,70 65,49,45 192,143,94 133,93,68 181,131,100 117,79,58 67,56,51 37,30,30 30,24,31 25,19,26 26,21,23 35,28,28 36,29,27 43,36,34 52,40,40 84,69,60 113,89,67 98,73,54 119,109,31 113,96,27 137,124,22 116,104,8 107,90,12 115,99,27 126,108,21 139,126,24 143,125,36 145,127,38 122,103,19 131,112,30 110,99,26 109,92,14 131,116,26 142,122,32 138,118,32 153,132,51 167,145,51 139,115,33 123,99,19 117,94,23 124,102,24 112,84,16 162,93,12 127,71,8 109,67,25 100,58,16 122,86,28 137,82,37 112,81,30 92,70,21 97,83,17 85,80,27 102,91,29 80,76,18 110,90,15 115,99,16 114,87,14 124,103,20 125,104,21 126,106,16 98,84,18 121,106,18 109,90,22 120,106,22 120,106,20 123,110,21
