63,47,43 59,43,37 64,49,40 57,41,39 42,26,22 59,44,35 58,43,34 47,35,25 61,46,37 66,51,42 53,40,35 55,42,37 61,49,39 68,52,46 68,53,42 70,52,49 47,33,35 53,41,46 24,16,22 23,15,23 31,24,27 73,64,60 87,76,71 62,48,48 94,83,78 87,76,71 65,55,54 56,46,45 58,51,49 59,48,43 71,56,47 62,47,38 49,37,27 55,42,35 52,39,32 49,33,27 55,38,39 52,37,28 83,69,55 102,71,50 214,157,113 148,107,78 119,94,75 136,110,85 194,151,118 156,115,86 143,110,85 78,70,48 73,69,48 72,70,48 66,69,45 74,72,52 94,92,72 112,108,89 128,119,104 139,125,111 137,126,111 137,126,111 135,124,109 134,122,110 139,125,111 134,117,107 85,72,69 51,39,39 63,50,45 71,55,49 105,86,74 113,90,77 137,101,81 161,115,89 159,117,93 119,95,69 111,96,58 102,88,30 92,82,29 80,72,22 64,57,26 93,80,28 93,81,24 83,73,35 79,69,27 86,77,30 83,74,16 80,69,25 78,68,26 90,82,30 75,63,33 76,64,36 87,81,33 81,75,29 82,72,34 83,73,33 82,71,36 84,74,36 75,60,20 93,80,32 96,81,30 96,81,32 97,82,33 110,95,32 128,108,20 100,78,13 117,97,22 113,92,9 94,81,47 96,81,32 100,88,22 110,91,25 98,83,32 95,81,27 102,89,28 113,97,23 92,80,21 98,89,33 91,82,24 84,83,29 90,84,36 103,90,38 91,76,25 104,86,26 104,91,28 90,81,25 96,79,30 133,121,39 94,79,30 101,82,29 107,87,26 107,93,27
58,42,38 49,33,29 54,39,30 54,38,34 52,36,30 52,37,28 42,26,22 41,28,25 52,36,30 62,47,38 46,33,28 55,42,39 53,40,33 62,46,40 62,47,36 65,47,42 54,40,40 57,45,45 41,34,37 27,20,23 52,45,45 90,79,76 107,94,89 118,105,100 41,30,27 108,97,92 79,69,68 66,56,55 68,61,59 65,54,49 59,44,35 56,41,32 62,50,40 59,46,39 56,43,36 70,54,48 51,35,33 62,47,38 80,66,52 93,64,42 224,167,123 160,119,88 115,90,71 127,101,76 148,105,72 178,133,100 161,124,100 80,72,50 73,69,48 76,72,51 69,70,47 74,72,52 84,82,62 100,96,77 128,119,104 139,125,111 139,128,113 134,123,108 135,124,109 137,125,113 140,126,112 88,76,66 60,47,44 55,43,43 84,71,66 100,84,78 105,86,74 119,93,81 172,136,114 177,131,103 160,121,91 106,86,56 92,77,39 89,75,19 86,74,35 80,73,16 67,60,31 94,81,29 101,89,34 78,68,30 76,65,30 85,76,31 86,76,23 85,75,26 76,66,28 90,82,28 75,64,29 76,64,34 76,69,28 73,66,25 78,68,30 87,79,27 80,70,28 100,92,38 80,65,27 80,65,25 82,67,27 82,68,23 88,75,25 103,89,31 123,103,24 154,134,57 124,104,29 110,93,15 90,78,41 90,74,32 100,87,24 106,92,26 88,74,18 97,82,31 88,72,30 90,73,22 97,83,29 95,83,28 101,90,28 77,67,29 90,77,43 83,69,24 94,78,36 117,102,39 88,76,19 97,84,32 98,79,40 105,91,25 113,97,41 107,87,26 110,92,21 99,84,21
62,47,38 59,43,37 57,42,33 57,42,31 62,48,34 62,47,38 51,35,33 50,36,36 55,40,31 62,47,38 56,43,38 52,38,40 48,36,36 48,32,28 52,37,28 60,43,35 61,48,43 70,57,52 68,59,55 69,62,60 77,71,66 100,90,80 113,98,87 123,111,101 44,33,30 52,41,36 100,91,83 88,79,71 78,72,67 80,69,62 66,51,42 61,46,37 59,47,37 55,42,35 56,43,40 54,38,32 50,34,28 51,36,27 90,74,61 73,48,31 209,154,109 178,131,97 111,84,68 139,108,89 185,144,117 191,142,102 106,71,44 82,74,52 78,71,51 79,72,52 79,75,54 71,67,48 75,73,53 95,91,72 128,119,104 143,129,115 135,124,109 138,127,112 137,126,111 138,126,114 76,65,58 48,36,38 61,49,49 92,81,78 98,82,78 94,76,71 110,89,76 147,116,97 184,140,114 171,128,93 170,135,97 87,72,32 94,82,27 90,74,30 88,78,25 90,76,33 61,58,34 91,83,29 93,84,37 78,68,30 86,77,32 85,76,29 105,97,34 80,68,29 83,73,31 79,69,29 83,75,25 82,71,38 80,73,30 75,68,27 76,66,24 83,74,27 72,62,22 76,67,20 72,55,27 88,75,27 90,82,30 94,87,26 91,81,39 100,88,29 112,96,24 120,100,23 119,99,22 93,83,32 105,91,25 102,89,28 93,79,21 83,77,31 92,79,31 88,74,20 102,89,26 95,85,32 105,91,21 109,92,27 110,89,19 110,89,17 100,80,21 101,87,31 114,101,26 102,92,25 90,80,27 106,94,28 100,88,33 92,79,27 105,85,26 116,95,23 109,91,20 110,95,34
59,43,41 45,29,27 62,47,38 63,48,39 61,46,37 62,46,40 48,32,30 46,33,26 54,39,30 65,50,39 50,34,32 52,38,38 40,30,29 61,49,49 63,49,49 59,44,35 70,54,50 94,78,74 95,82,77 90,77,72 95,82,77 107,95,85 119,105,91 129,115,101 130,117,110 45,32,27 73,62,57 103,93,83 86,75,68 80,69,62 63,48,37 59,45,31 61,45,41 49,36,33 43,31,33 60,47,44 51,34,35 61,45,41 87,71,56 86,63,50 189,140,91 225,170,125 120,89,70 132,101,82 163,124,96 165,129,100 154,114,91 108,93,73 78,70,48 78,72,49 76,73,47 68,61,41 75,71,52 102,95,77 123,114,99 123,114,99 125,113,101 133,121,109 138,126,114 105,92,85 40,34,27 60,50,49 87,77,76 85,74,69 92,75,65 121,102,86 154,125,101 174,132,110 186,139,107 151,115,84 107,85,49 79,69,29 92,84,30 94,82,23 86,77,30 80,73,30 68,64,29 65,60,28 76,72,26 84,77,20 79,70,23 78,68,28 85,77,23 78,68,28 78,67,32 87,77,35 90,80,27 90,80,27 79,69,27 82,72,30 90,82,30 82,72,32 66,54,26 77,67,27 87,71,29 80,68,27 83,69,24 81,68,18 92,79,29 88,76,35 97,88,30 104,89,38 91,73,41 105,93,34 98,81,30 96,84,29 95,83,28 84,73,27 87,76,30 104,94,27 95,84,22 89,75,19 88,73,10 108,96,16 110,93,24 106,88,28 108,94,26 106,90,32 102,87,36 112,90,23 108,91,22 104,87,18 115,93,28 110,92,21 102,86,30 101,87,29 100,86,30 102,90,22
52,36,34 62,46,44 52,37,28 64,48,42 56,41,32 62,46,40 55,39,35 59,46,43 55,42,39 61,45,41 49,36,31 43,32,29 61,51,52 75,68,66 68,56,56 71,56,47 63,47,43 101,85,81 102,89,82 110,98,86 121,106,95 130,115,104 123,109,95 129,115,101 132,121,106 132,120,108 133,121,111 116,104,94 87,77,67 80,69,62 91,75,69 64,49,38 78,61,62 80,67,64 46,34,34 62,49,46 58,43,34 55,40,31 77,61,46 92,73,61 165,116,67 243,183,129 146,105,76 151,114,90 164,123,96 190,148,110 133,92,63 127,107,87 78,68,46 81,71,49 79,73,48 77,70,50 71,67,48 89,82,64 105,96,81 123,114,99 137,123,109 135,120,109 126,114,104 60,49,46 58,48,47 86,74,74 87,76,73 74,61,54 100,79,64 145,119,98 162,122,97 178,132,104 136,91,68 104,85,58 84,78,30 85,76,29 95,83,28 92,83,27 96,88,36 77,70,31 74,71,31 72,67,26 92,80,23 91,85,19 87,78,31 84,75,28 87,79,25 99,91,37 93,79,34 96,85,23 93,79,21 87,73,15 88,77,15 95,84,20 86,78,26 90,81,34 89,81,31 85,76,31 86,71,20 90,80,31 89,75,32 93,79,34 101,87,42 91,82,26 94,85,29 105,96,38 98,88,39 101,89,30 107,92,29 100,88,33 102,90,31 112,102,24 94,80,26 104,90,22 91,77,21 122,102,25 103,91,13 107,93,27 97,84,23 90,75,24 87,74,22 110,100,31 105,88,23 114,100,30 104,90,34 90,76,20 113,94,26 105,94,30 132,117,29 109,98,36 84,73,29 98,90,27
53,40,35 47,34,29 62,49,44 56,43,38 49,36,31 54,38,34 48,35,28 50,37,32 57,44,41 56,43,36 66,54,44 48,37,32 48,36,36 60,48,48 48,37,34 73,57,51 62,46,40 99,86,81 104,91,84 117,105,93 127,116,101 132,118,104 128,114,100 134,120,106 143,129,115 135,121,107 137,123,109 122,108,94 98,83,74 80,69,64 89,80,74 68,56,46 63,47,43 77,64,61 42,32,31 55,43,43 57,41,39 65,49,43 71,56,45 89,70,54 147,101,64 245,179,127 179,129,87 137,100,76 165,121,95 170,125,92 158,119,91 119,99,79 73,66,46 79,72,52 70,68,48 62,60,42 70,66,49 78,71,55 94,87,71 121,114,98 137,126,111 135,123,111 84,75,67 43,36,34 77,67,66 86,75,72 73,62,59 79,63,57 127,103,81 152,121,98 142,102,77 158,122,93 123,97,72 91,81,30 88,76,19 96,84,29 103,89,19 108,98,29 103,92,30 93,82,38 87,75,34 79,74,33 81,70,24 94,82,23 109,92,25 108,91,22 88,78,27 103,96,28 97,81,27 102,90,20 89,76,24 99,87,30 93,82,20 93,82,20 97,83,27 112,99,24 109,94,17 108,96,41 108,92,20 102,86,28 110,92,19 126,107,23 110,90,4 121,107,39 110,88,25 101,87,29 101,85,41 102,91,18 98,92,26 99,89,22 83,71,14 112,102,22 123,107,33 108,97,33 102,91,27 88,72,28 103,89,31 93,78,29 106,89,24 88,73,26 87,78,22 93,84,26 97,79,35 109,98,23 102,86,28 105,90,27 115,100,19 101,87,29 129,109,32 126,109,42 111,96,33 110,96,30
53,40,35 42,29,24 52,39,34 42,28,28 50,36,36 39,27,27 51,39,39 45,31,33 43,31,31 46,32,34 43,30,27 57,46,43 43,32,29 41,28,25 69,56,53 64,48,44 58,42,38 94,81,76 104,91,84 121,109,97 133,122,107 137,123,109 130,116,102 129,115,101 130,116,102 134,120,106 135,121,107 125,111,97 104,89,80 83,72,65 82,71,66 64,52,42 63,47,43 52,39,36 48,36,38 60,48,48 65,49,47 57,41,37 50,34,28 94,78,61 113,78,51 218,163,118 204,151,98 145,105,80 162,118,92 171,127,101 155,114,94 128,104,71 29,29,26 40,35,34 56,55,44 68,66,46 66,62,45 69,65,48 86,79,63 115,108,92 139,128,113 137,125,113 58,49,45 57,50,50 81,71,72 73,62,59 71,60,57 94,77,67 124,100,78 141,110,87 157,120,96 116,87,65 119,102,37 93,77,35 97,83,15 87,74,26 105,91,21 92,82,13 97,86,24 92,82,29 91,82,22 77,68,21 103,90,27 102,94,29 91,74,23 107,93,27 103,94,34 101,93,30 110,93,26 130,111,29 87,74,24 85,73,18 96,85,23 107,90,25 118,91,26 115,94,22 118,93,16 114,98,15 113,92,36 104,86,24 139,115,21 128,106,14 113,95,6 113,100,25 119,99,22 95,76,23 101,81,33 134,109,24 104,88,34 80,72,22 93,85,33 104,90,24 104,93,31 101,93,39 91,84,25 94,80,22 101,87,29 98,84,30 95,81,23 86,77,19 92,80,23 102,91,29 91,82,26 113,101,35 117,105,27 98,83,20 110,93,26 98,85,24 122,102,27 125,105,26 108,95,22 99,84,23
47,33,33 53,39,39 50,36,36 48,35,28 57,45,45 47,35,35 46,34,36 52,40,42 50,40,41 50,40,39 59,45,45 53,42,39 48,36,36 59,46,43 60,47,42 65,49,43 83,67,63 92,79,74 102,89,82 120,105,94 132,117,106 135,120,109 127,112,101 129,114,103 134,120,106 139,125,111 141,124,114 120,103,93 112,96,83 89,77,67 80,69,64 69,56,51 55,42,39 56,43,40 54,41,38 57,43,43 49,35,37 49,35,35 53,39,39 90,76,60 90,68,48 161,128,103 251,190,129 141,97,67 162,118,88 165,121,91 158,118,95 126,97,66 24,21,25 45,43,44 49,47,43 48,47,38 58,54,46 60,56,48 73,68,56 101,94,78 131,121,111 98,87,80 42,35,35 68,61,61 73,63,64 68,57,54 76,61,52 112,92,74 148,119,95 148,119,97 118,92,67 93,78,31 118,96,18 110,88,23 95,77,15 87,72,25 98,84,26 86,73,21 87,72,21 92,76,20 107,93,25 86,69,18 127,110,34 94,81,31 117,97,18 116,93,22 102,85,18 105,88,19 93,74,17 123,108,29 104,89,26 108,91,26 119,99,22 133,114,32 122,104,17 113,92,20 116,96,21 118,99,17 120,97,26 120,97,26 116,92,12 123,94,22 137,98,18 143,127,24 121,96,21 123,100,31 95,76,21 118,100,27 106,87,21 104,92,22 101,87,33 89,77,22 111,100,27 105,93,25 93,80,19 98,79,13 110,91,25 114,95,27 90,76,18 105,89,17 112,90,23 88,78,27 101,91,22 115,97,24 101,83,21 99,84,21 95,82,21 113,96,29 103,87,33 115,100,23 115,100,23 102,88,20
59,45,45 60,46,46 43,29,29 60,47,40 50,38,38 55,43,43 45,33,33 60,46,48 39,27,27 44,32,32 46,32,32 48,36,36 47,35,37 53,40,37 48,35,30 56,40,34 91,75,71 90,77,72 103,91,81 121,106,95 127,112,101 132,117,106 134,119,108 126,111,100 134,120,106 128,114,100 133,116,106 122,105,95 112,96,83 97,85,75 76,63,56 77,64,57 47,34,31 48,35,32 55,41,41 48,34,36 53,39,39 58,47,44 45,32,27 75,61,47 86,67,51 109,88,73 250,193,135 152,102,71 152,111,84 175,132,97 177,135,111 123,88,52 58,47,56 16,12,23 20,18,19 21,19,20 32,27,29 43,38,37 61,55,50 94,85,77 129,120,112 64,55,51 49,39,43 70,63,63 68,58,59 68,55,52 92,73,61 123,98,79 135,104,81 140,109,86 119,98,57 110,93,24 125,101,19 107,86,14 106,87,30 109,92,25 101,83,21 111,93,22 88,71,24 92,75,24 97,81,27 93,78,15 107,87,10 103,91,25 125,104,23 120,94,24 94,77,10 105,88,19 84,68,26 82,66,24 100,84,26 101,83,23 132,113,29 117,97,20 123,105,18 108,87,15 104,82,19 124,104,27 125,101,21 127,101,31 138,109,19 130,85,10 149,94,13 125,97,16 109,90,22 109,87,24 102,82,23 115,98,18 113,94,30 86,71,22 97,82,33 100,84,28 88,77,13 104,83,11 100,86,28 118,100,27 114,95,31 109,90,22 105,94,21 109,93,19 113,94,26 125,106,22 101,89,21 100,87,26 113,92,22 125,110,18 112,95,26 130,110,31 117,104,31 139,125,30 117,97,20 117,100,24
46,37,33 51,42,38 65,54,51 82,71,68 89,76,73 83,70,67 67,54,51 76,63,58 84,71,66 82,69,66 83,70,67 90,77,74 89,76,71 84,71,64 91,79,69 95,83,73 102,90,80 99,87,77 113,101,91 119,107,97 130,115,104 132,117,106 125,110,99 128,113,102 125,110,99 126,111,100 126,111,100 119,104,93 121,106,95 115,100,89 96,84,72 96,84,74 90,78,68 91,79,69 87,74,67 80,67,62 56,43,38 55,44,41 61,48,41 53,37,24 96,75,60 75,62,57 238,186,138 191,135,88 139,99,74 196,152,112 166,125,96 117,82,57 57,45,45 24,16,24 34,29,31 37,37,37 38,38,35 29,29,26 40,35,34 63,54,50 68,61,59 41,34,37 60,50,51 66,56,57 62,50,55 73,56,57 108,87,74 137,111,90 134,100,80 122,88,66 91,68,8 114,101,26 107,90,23 116,100,17 108,90,19 106,88,17 94,74,15 111,92,24 95,81,25 102,86,30 90,74,16 96,77,11 113,96,16 127,107,28 118,98,23 137,119,28 116,102,18 109,92,27 93,76,27 118,106,26 85,69,15 89,72,23 120,100,23 120,100,21 113,94,12 122,105,29 90,76,33 99,81,19 117,99,26 99,80,14 132,89,13 161,98,22 142,107,26 138,90,16 135,107,26 140,99,27 130,107,36 119,102,37 136,122,36 118,101,25 123,104,22 115,100,23 106,91,12 119,97,30 100,86,20 104,88,34 114,96,25 118,100,29 128,112,27 121,102,34 116,94,16 120,99,18 102,89,26 88,73,26 125,109,24 137,119,30 112,96,22 120,105,28 115,103,25 125,114,29 116,102,18 108,92,18
